Token,Lemma,POS
sie,sie,PRON
",",--,PUNCT
durch,durch,ADP
die,der,DET
Verwirrung,Verwirrung,NOUN
mürbe,mürbe,ADV
geworden,werden,AUX
",",--,PUNCT
dem,der,DET
Herrn,Herr,NOUN
Salander,saland,PROPN
folgten,folgen,VERB
",",--,PUNCT
indessen,indessen,SCONJ
Setti,Setti,PROPN
und,und,CCONJ
Netti,Netti,PROPN
trauernd,trauernd,ADV
auf,auf,ADP
die,der,DET
Steinbank,Steinbank,NOUN
sanken,sinken,VERB
.,--,PUNCT
Nachdem,nachdem,SCONJ
ihr,ihr,DET
Vater,Vater,NOUN
die,der,DET
Zwillinge,Zwilling,NOUN
durch,durch,ADP
das,der,DET
Mauerpförtchen,Mauerpförtchen,NOUN
entlassen,entlassen,VERB
",",--,PUNCT
den,der,PRON
Schlüssel,Schlüssel,NOUN
zweimal,zweimal,ADV
umgedreht,umgedrehen,VERB
und,und,CCONJ
zu,zu,ADP
sich,sich,PRON
gesteckt,stecken,VERB
hatte,haben,AUX
",",--,PUNCT
kehrte,kehren,VERB
er,er,PRON
auf,auf,ADP
den,der,DET
Rundplatz,Rundplatz,NOUN
zurück,zurück,ADV
.,--,PUNCT
»,--,PUNCT
So,so,ADV
",",--,PUNCT
nun,nun,ADV
wollen,wollen,AUX
wir,wir,PRON
zur,zu,ADP
Mutter,Mutter,NOUN
gehen,gehen,VERB
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
den,der,DET
Töchtern,Töchter,NOUN
zu,zu,ADP
",",--,PUNCT
»,--,PUNCT
sie,sie,PRON
grämt,grämt,ADV
sich,sich,PRON
zu,zu,ADP
Hause,Haus,NOUN
!,--,PUNCT
Es,es,PRON
ist,sein,AUX
zehn,zehn,NUM
Uhr,Uhr,NOUN
vorbei,vorbei,ADV
!,--,PUNCT
«,--,PUNCT
Er,er,PRON
ging,gehen,VERB
ihnen,ihnen,PRON
voran,voran,ADV
in,in,ADP
das,der,DET
Haus,Haus,NOUN
und,und,CCONJ
das,der,DET
Kontor,Kontor,NOUN
",",--,PUNCT
wo,wo,SCONJ
noch,noch,ADV
das,der,DET
Licht,Licht,NOUN
brannte,brennen,VERB
.,--,PUNCT
Während,während,SCONJ
sie,sie,PRON
sich,sich,PRON
dort,dort,ADV
so,so,ADV
gut,gut,ADV
wie,wie,ADP
möglich,möglich,ADV
von,von,ADP
dem,der,DET
erlebten,erlebt,ADJ
Schreck,Schreck,PROPN
erholten,erholen,VERB
",",--,PUNCT
sann,sann,ADJ
Vater,Vater,NOUN
Martin,Martin,PROPN
über,über,ADP
den,der,DET
Zuspruch,Zuspruch,NOUN
nach,nach,ADP
",",--,PUNCT
den,der,PRON
er,er,PRON
ihnen,ihnen,PRON
halten,halten,VERB
sollte,sollen,AUX
und,und,CCONJ
auch,auch,ADV
wollte,wollen,AUX
;,--,PUNCT
je,je,ADV
länger,lang,ADV
er,er,PRON
aber,aber,ADV
die,der,DET
so,so,ADV
vollkommen,vollkommen,ADV
ausgereiften,ausgereift,ADJ
Jungfrauen,Jungfraue,NOUN
betrachtete,betrachten,VERB
",",--,PUNCT
desto,desto,ADV
schwerer,schwer,ADV
dünkte,dünken,VERB
es,es,PRON
ihm,ihm,PRON
",",--,PUNCT
da,da,SCONJ
viel,viel,PRON
hineinzureden,hineinzureden,VERB
.,--,PUNCT
Er,er,PRON
beschränkte,beschränken,VERB
sich,sich,PRON
daher,daher,ADV
auf,auf,ADP
ein,ein,DET
paar,paar,DET
anzügliche,anzüglich,ADJ
Brocken,Brocken,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
hinwarf,hinwirfen,VERB
",",--,PUNCT
um,um,SCONJ
der,der,DET
Mutter,Mutter,NOUN
den,der,DET
intimen,intim,ADJ
Teil,Teil,NOUN
der,der,DET
nötigen,nötig,ADJ
Vorstellungen,Vorstellung,NOUN
zuzuschieben,zuzuschieben,VERB
.,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
das,der,PRON
nun,nun,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
vor,vor,ADP
ihnen,ihnen,PRON
stillstehend,stillstehend,ADV
",",--,PUNCT
»,--,PUNCT
die,der,DET
große,groß,ADJ
Rarität,Rarität,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,PRON
euch,euch,PRON
ausgesucht,aussuchen,VERB
habt,haben,AUX
?,--,PUNCT
Denkt,Denken,VERB
ihr,ihr,DET
großen,groß,ADJ
Staat,Staat,NOUN
damit,damit,ADV
zu,zu,PART
machen,machen,VERB
?,--,PUNCT
Zwei,zwei,NUM
Männer,Mann,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,PRON
nicht,nicht,PART
voneinander,voneinander,ADV
unterscheiden,unterscheiden,VERB
könnt,können,VERB
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
etwas,etwas,PRON
dämmerig,dämmerig,ADV
ist,sein,AUX
?,--,PUNCT
Dem,der,PRON
ließe,lassen,VERB
sich,sich,PRON
zwar,zwar,ADV
abhelfen,abhelfen,VERB
durch,durch,ADP
eine,ein,DET
Bedingung,Bedingung,NOUN
im,in,ADP
Ehekontrakt,Ehekontrakt,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
die,der,DET
Bärte,Bärte,NOUN
ungleich,ungleich,ADV
tragen,tragen,VERB
sollen,sollen,AUX
",",--,PUNCT
zum,zu,ADP
Beispiel,Beispiel,NOUN
der,der,DET
eine,ein,DET
einen,ein,DET
Vollbart,Vollbart,NOUN
",",--,PUNCT
der,der,PRON
andere,anderer,PRON
einen,ein,PRON
Schnurrbart,Schnurrbart,NOUN
.,--,PUNCT
Allein,allein,ADV
genauer,genau,ADV
überlegt,überlegen,VERB
",",--,PUNCT
haben,haben,AUX
sie,sie,PRON
leider,leider,ADV
noch,noch,ADV
gar,gar,ADV
keine,kein,DET
Bärte,Bärte,NOUN
und,und,CCONJ
bekommen,bekommen,VERB
am,an,ADP
Ende,Ende,NOUN
niemals,niemals,ADV
solche,solcher,PRON
",",--,PUNCT
die,der,PRON
dicht,dicht,ADV
genug,genug,ADV
wären,sein,AUX
",",--,PUNCT
unterschiedliche,unterschiedlich,ADJ
Charaktere,Charakter,NOUN
daraus,daraus,ADV
zu,zu,PART
schneiden,schneiden,VERB
!,--,PUNCT
«,--,PUNCT
Der,der,DET
Spott,Spott,NOUN
brachte,bringen,VERB
nicht,nicht,PART
die,der,DET
gewünschte,gewünscht,ADJ
Wirkung,Wirkung,NOUN
hervor,hervor,ADV
;,--,PUNCT
er,er,PRON
betrübte,betrüben,VERB
nur,nur,ADV
die,der,DET
Mädchen,Mädchen,NOUN
auf,auf,ADP
das,der,DET
tiefste,Tiefste,ADJ
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
wieder,wieder,ADV
zu,zu,PART
weinen,wein,VERB
anfingen,anfingen,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
sie,sie,PRON
schon,schon,ADV
sorgfältig,sorgfältig,ADV
die,der,DET
Augen,Auge,NOUN
getrocknet,trocknen,VERB
hatten,haben,AUX
.,--,PUNCT
»,--,PUNCT
O,O,PROPN
lieber,lieb,ADJ
Vater,Vater,NOUN
",",--,PUNCT
«,--,PUNCT
schluchzte,schluchzen,VERB
Setti,Setti,PROPN
",",--,PUNCT
»,--,PUNCT
es,es,PRON
nützt,nützen,VERB
gar,gar,ADV
nichts,nichts,PRON
",",--,PUNCT
es,es,PRON
hängt,hängen,VERB
nicht,nicht,PART
von,von,ADP
uns,uns,PRON
ab,ab,ADP
!,--,PUNCT
Solange,solange,SCONJ
sie,sie,PRON
uns,uns,PRON
treu,treu,ADV
bleiben,bleiben,VERB
",",--,PUNCT
lassen,lassen,VERB
wir,wir,PRON
nicht,nicht,PART
von,von,ADP
ihnen,ihnen,PRON
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
Vater,Vater,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
jetzt,jetzt,ADV
Nettchen,nettchen,NOUN
",",--,PUNCT
»,--,PUNCT
wie,wie,ADV
können,können,AUX
wir,wir,PRON
unsere,unser,DET
Wahl,Wahl,NOUN
denn,denn,ADV
anders,anders,ADV
rechtfertigen,rechtfertigen,VERB
als,als,ADP
durch,durch,ADP
die,der,DET
Sündhaftigkeit,Sündhaftigkeit,NOUN
",",--,PUNCT
mit,mit,ADP
welcher,welcher,PRON
wir,wir,PRON
den,der,DET
armen,arm,ADJ
Menschen,Mensch,NOUN
die,der,DET
Treue,Treue,NOUN
halten,halten,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Da,da,ADV
haben,haben,AUX
wir,wir,PRON
den,der,DET
starren,starr,ADJ
Wahn,Wahn,NOUN
!,--,PUNCT
«,--,PUNCT
dachte,denken,VERB
Salander,Salander,NOUN
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
was,was,PRON
die,der,DET
größere,groß,ADJ
Jugend,Jugend,NOUN
unserer,unser,DET
Verlobten,verlobter,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
die,der,DET
ältere,alt,ADJ
Tochter,Tochter,NOUN
nicht,nicht,PART
ohne,ohne,ADP
Zierlichkeit,Zierlichkeit,NOUN
fort,fort,ADV
",",--,PUNCT
»,--,PUNCT
so,so,ADV
bedürfen,bedürfen,VERB
sie,sie,PRON
nicht,nicht,PART
nur,nur,ADV
liebevoller,liebevoll,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
mit,mit,ADP
einem,ein,DET
mütterlichen,mütterlich,ADJ
Sinne,Sinn,NOUN
begabter,begabt,ADJ
Frauen,Frau,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
wohltätig,wohltätig,ADV
zu,zu,ADP
lenken,lenken,VERB
verstehen,verstehen,VERB
!,--,PUNCT
Ihre,ihr,DET
eigene,eigen,ADJ
Mutter,Mutter,NOUN
hat,haben,AUX
nicht,nicht,PART
diejenigen,derjenige,DET
Eigenschaften,Eigenschaft,NOUN
",",--,PUNCT
welche,welcher,PRON
zur,zu,ADP
Bezähmung,Bezähmung,NOUN
so,so,ADV
kecker,keck,ADJ
Burschen,Burschen,NOUN
erforderlich,erforderlich,ADV
wären,sein,AUX
.,--,PUNCT
Wir,wir,PRON
aber,aber,ADV
",",--,PUNCT
Netti,Netti,PROPN
kann,können,AUX
es,es,PRON
bezeugen,bezeugen,VERB
",",--,PUNCT
haben,haben,AUX
schon,schon,ADV
einen,ein,DET
veredelnden,veredelnd,ADJ
Einfluß,Einfluß,NOUN
über,über,ADP
sie,sie,PRON
gewonnen,gewinnen,VERB
",",--,PUNCT
sie,sie,PRON
hören,hören,VERB
auf,auf,ADP
uns,uns,PRON
und,und,CCONJ
lassen,lassen,VERB
sich,sich,PRON
gefallen,fallen,VERB
",",--,PUNCT
was,was,PRON
wir,wir,PRON
ihnen,ihnen,PRON
sagen,sagen,VERB
.,--,PUNCT
«,--,PUNCT
Nettchen,Nettche,NOUN
gab,geben,VERB
ungesäumt,ungesäumen,VERB
ihr,ihr,DET
Zeugnis,Zeugnis,NOUN
ab,ab,ADP
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
wahr,wahr,ADV
",",--,PUNCT
was,was,PRON
Setti,Setti,PROPN
sagt,sagen,VERB
",",--,PUNCT
sie,sie,PRON
sind,sein,AUX
schon,schon,ADV
viel,viel,ADV
manierlicher,manierlich,ADV
",",--,PUNCT
selbst,selbst,ADV
gesitteter,gesittet,ADV
",",--,PUNCT
als,als,SCONJ
da,da,SCONJ
wir,wir,PRON
sie,sie,PRON
kennen,kennen,VERB
lernten,lernten,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
läßt,lassen,VERB
sich,sich,PRON
bei,bei,ADP
Gott,Gott,NOUN
hören,hören,VERB
",",--,PUNCT
es,es,PRON
mag,mögen,AUX
etwas,etwas,PRON
dran,dran,ADV
sein,sein,AUX
!,--,PUNCT
«,--,PUNCT
dachte,denken,VERB
der,der,DET
umhergehende,umhergehend,ADJ
Herr,Herr,NOUN
Vater,Vater,NOUN
;,--,PUNCT
»,--,PUNCT
dann,dann,ADV
müssen,müssen,AUX
die,der,DET
Gesellen,Geselle,NOUN
aber,aber,ADV
ziemlich,ziemlich,ADV
ungezwungen,ungezwungen,VERB
gewesen,sein,AUX
sein,sein,AUX
!,--,PUNCT
«,--,PUNCT
Laut,laut,ADV
sagte,sagen,VERB
er,er,PRON
:,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
werden,werden,AUX
heute,heute,ADV
mit,mit,ADP
dieser,dieser,DET
Materie,Materie,NOUN
nicht,nicht,PART
fertig,fertig,ADV
!,--,PUNCT
Kommt,kommen,VERB
",",--,PUNCT
wir,wir,PRON
wollen,wollen,AUX
gehen,gehen,VERB
!,--,PUNCT
«,--,PUNCT
Er,er,PRON
löschte,löschen,VERB
das,der,DET
Licht,Licht,NOUN
und,und,CCONJ
führte,führen,VERB
die,der,DET
bedrängten,bedrängt,ADJ
Fräulein,Fräulein,NOUN
unbemerkt,unbemerken,ADV
auf,auf,ADP
die,der,DET
Straße,Straße,NOUN
.,--,PUNCT
Schweigend,schweigend,ADV
schritt,schreiden,VERB
er,er,PRON
neben,neben,ADP
ihnen,ihnen,PRON
her,her,ADV
;,--,PUNCT
daß,daß,SCONJ
er,er,PRON
nicht,nicht,PART
fröhlich,fröhlich,ADV
wie,wie,ADP
sonst,sonst,ADV
an,an,ADP
jeden,jeder,DET
Arm,Arm,NOUN
eines,einer,PRON
der,der,DET
Kinder,Kind,NOUN
nahm,nehmen,VERB
",",--,PUNCT
dagegen,dagegen,ADV
zwei,zwei,NUM
oder,oder,CCONJ
dreimal,dreimal,ADV
einen,ein,DET
Seufzer,Seufzer,NOUN
vernehmen,vernehmen,VERB
ließ,lassen,VERB
",",--,PUNCT
machte,machen,VERB
ihnen,ihnen,PRON
das,der,DET
Herz,Herz,NOUN
auch,auch,ADV
wieder,wieder,ADV
schwerer,schwer,ADV
",",--,PUNCT
je,je,ADV
näher,nah,ADV
sie,sie,PRON
der,der,DET
Wohnung,Wohnung,NOUN
kamen,kommen,VERB
.,--,PUNCT
Und,und,CCONJ
als,als,SCONJ
sie,sie,PRON
in,in,ADP
die,der,DET
Stube,Stube,NOUN
traten,treten,VERB
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Mutter,Mutter,NOUN
ganz,ganz,ADV
allein,allein,ADV
am,an,ADP
Tische,Tisch,NOUN
saß,sitzen,VERB
und,und,CCONJ
strickte,stricken,VERB
",",--,PUNCT
fühlten,fühlen,VERB
sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
trotz,trotz,ADP
ihres,ihr,DET
schönen,schön,ADJ
und,und,CCONJ
klugen,klug,ADJ
Mädchenalters,Mädchenalter,NOUN
einen,ein,DET
tiefen,tief,ADJ
Fall,Fall,NOUN
getan,tun,VERB
.,--,PUNCT
Sie,sie,PRON
suchten,suchen,VERB
jedoch,jedoch,ADV
nicht,nicht,PART
etwa,etwa,ADV
in,in,ADP
ihr,ihr,PRON
Schlafzimmer,Schlafzimmer,NOUN
zu,zu,PART
entfliehen,entfliehen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
setzten,setzen,VERB
sich,sich,PRON
still,still,ADV
an,an,ADP
eine,ein,DET
Wand,Wand,NOUN
und,und,CCONJ
blickten,blicken,VERB
traurig,traurig,ADV
auf,auf,ADP
den,der,DET
Boden,Boden,NOUN
.,--,PUNCT
»,--,PUNCT
Guten,gut,ADJ
Abend,Abend,NOUN
",",--,PUNCT
Frau,Frau,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Salander,Salander,PROPN
",",--,PUNCT
»,--,PUNCT
da,da,ADV
haben,haben,AUX
wir,wir,PRON
die,der,DET
Vögel,Vogel,NOUN
eingefangen,eingefangen,VERB
!,--,PUNCT
Sie,sie,PRON
bitten,bitten,VERB
dich,dich,PRON
um,um,ADP
Verzeihung,Verzeihung,NOUN
und,und,CCONJ
willigen,willigen,VERB
ein,ein,ADV
",",--,PUNCT
daß,daß,SCONJ
alles,alle,DET
weitere,weit,ADJ
Ausfliegen,Ausflieg,NOUN
einstweilen,einstweilen,ADV
unterbleibe,unterbleiben,VERB
!,--,PUNCT
Denn,denn,CCONJ
sie,sie,PRON
waren,sein,AUX
mehr,mehr,DET
unbesonnen,unbesonnen,VERB
als,als,ADP
leichtsinnig,leichtsinnig,NOUN
und,und,CCONJ
jedenfalls,jedenfalls,ADV
mehr,mehr,ADV
leichtsinnig,leichtsinnig,ADV
als,als,ADP
böse,böse,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,DET
fehlte,fehlen,VERB
noch,noch,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
mehr,mehr,ADV
bös,bös,VERB
als,als,ADP
leichtsinnig,leichtsinnig,NOUN
heißen,heißen,VERB
müßte,müssen,AUX
!,--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
Marie,Marie,NOUN
Salander,saland,PROPN
ohne,ohne,ADP
aufzublicken,aufzublicken,VERB
.,--,PUNCT
Die,der,DET
den,der,DET
Gegenstand,Gegenstand,NOUN
dieses,dieser,DET
kurzen,kurz,ADJ
Gespräches,Gespräch,NOUN
bildeten,bilden,VERB
",",--,PUNCT
waren,sein,AUX
solche,solcher,DET
Worte,Wort,NOUN
nicht,nicht,PART
gewöhnt,gewöhnen,VERB
und,und,CCONJ
hätten,haben,AUX
nie,nie,ADV
geglaubt,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
dergleichen,dergleichen,ADV
für,für,ADP
sie,sie,PRON
gäbe,geben,VERB
.,--,PUNCT
Wehrlos,wehrlos,ADV
verharrten,verharren,VERB
sie,sie,PRON
im,in,ADP
Schweigen,schweigen,NOUN
.,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
ihr,ihr,PRON
noch,noch,ADV
Hunger,Hunger,NOUN
habt,haben,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
»,--,PUNCT
so,so,ADV
könnt,können,VERB
ihr,ihr,PRON
in,in,ADP
die,der,DET
Küche,Küche,NOUN
gehen,gehen,VERB
;,--,PUNCT
hier,hier,ADV
hat,haben,AUX
man,man,PRON
längst,längst,ADV
abgeräumt,abräumen,VERB
.,--,PUNCT
Das,der,DET
Bett,Bett,NOUN
werdet,werden,VERB
ihr,ihr,PRON
auch,auch,ADV
wohl,wohl,ADV
finden,finden,VERB
",",--,PUNCT
alt,alt,ADV
genug,genug,ADV
seid,sein,AUX
ihr,ihr,PRON
!,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
standen,stehen,VERB
auf,auf,ADP
und,und,CCONJ
gingen,gehen,VERB
hintereinander,hintereinander,ADV
her,her,ADV
in,in,ADP
die,der,DET
Küche,Küche,NOUN
",",--,PUNCT
nahmen,nehmen,VERB
dort,dort,ADV
jedoch,jedoch,ADV
nur,nur,ADV
das,der,DET
nötige,nötig,ADJ
Licht,Licht,NOUN
und,und,CCONJ
stiegen,steigen,VERB
ohne,ohne,ADP
zu,zu,PART
essen,essen,VERB
eine,ein,DET
Treppe,Treppe,NOUN
hinauf,hinauf,ADV
in,in,ADP
ihr,ihr,PRON
Schlafgemach,Schlafgemach,PROPN
.,--,PUNCT
Über,über,ADP
ihnen,ihnen,PRON
auf,auf,ADP
dem,der,DET
Estrich,Estrich,NOUN
lag,liegen,VERB
mäuschenstill,mäuschenstill,ADV
in,in,ADP
ihrem,ihr,DET
Bett,Bett,NOUN
die,der,DET
Magd,Magd,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
kurz,kurz,ADV
vorher,vorher,ADV
weggeschlichen,weggeschlichen,VERB
.,--,PUNCT
Unten,unten,ADV
strickte,stricken,VERB
die,der,DET
bekümmerte,bekümmert,ADJ
Frau,Frau,NOUN
fort,fort,ADV
",",--,PUNCT
ohne,ohne,SCONJ
eine,ein,DET
Masche,Masche,NOUN
fallen,fallen,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
hast,haben,AUX
sie,sie,PRON
also,also,ADV
wirklich,wirklich,ADV
beisammen,beisammen,VERB
getroffen,treffen,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
den,der,DET
Mann,Mann,NOUN
.,--,PUNCT
»,--,PUNCT
Gewiß,gewiß,ADV
",",--,PUNCT
ja,ja,ADV
!,--,PUNCT
Zuerst,zuerst,ADV
kamen,kommen,VERB
die,der,DET
Kinder,Kind,NOUN
anmarschiert,anmarschieren,VERB
",",--,PUNCT
im,in,ADP
hellen,hell,ADJ
Mondschein,Mondschein,NOUN
",",--,PUNCT
dann,dann,ADV
die,der,DET
vertrackten,vertrackt,ADJ
Weidelichsjungen,Weidelichsjunge,NOUN
;,--,PUNCT
ich,ich,PRON
steckte,stecken,VERB
in,in,ADP
dem,der,DET
Gebüsch,Gebüsch,NOUN
hinter,hinter,ADP
dem,der,DET
Brunnen,Brunnen,NOUN
",",--,PUNCT
sah,sehen,VERB
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
vorging,vorging,VERB
",",--,PUNCT
und,und,CCONJ
hörte,hören,VERB
beinahe,beinahe,ADV
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
gesprochen,sprechen,VERB
wurde,werden,AUX
.,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
dir,dir,PRON
nun,nun,ADV
zuerst,zuerst,ADV
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
",",--,PUNCT
abgesehen,absehen,VERB
von,von,ADP
der,der,DET
Heimlichkeit,Heimlichkeit,NOUN
",",--,PUNCT
mit,mit,ADP
welcher,welcher,DET
sie,sie,PRON
uns,uns,PRON
hintergingen,hintergingen,VERB
",",--,PUNCT
nichts,nichts,PRON
sah,sehen,VERB
oder,oder,CCONJ
hörte,hören,VERB
",",--,PUNCT
was,was,PRON
ehrbaren,ehrbaren,VERB
Liebesleutchen,Liebesleutchen,NOUN
nicht,nicht,PART
erlaubt,erlauben,VERB
ist,sein,AUX
;,--,PUNCT
ich,ich,PRON
möchte,möchten,AUX
behaupten,behaupten,VERB
",",--,PUNCT
ich,ich,PRON
sah,sehen,VERB
und,und,CCONJ
hörte,hören,VERB
nicht,nicht,PART
einmal,einmal,ADV
alles,aller,DET
Erlaubte,Erlaubte,NOUN
",",--,PUNCT
soviel,soviel,VERB
ich,ich,PRON
mich,sich,PRON
wenigstens,wenigstens,ADV
",",--,PUNCT
mit,mit,ADP
deiner,dein,DET
Genehmigung,Genehmigung,NOUN
zu,zu,ADP
sagen,sagen,VERB
",",--,PUNCT
aus,aus,ADP
unserer,unser,DET
eigenen,eigen,ADJ
Praxis,Praxis,NOUN
erinnern,erinnern,VERB
kann,können,AUX
.,--,PUNCT
Die,der,DET
Kinder,Kind,NOUN
scheinen,scheinen,VERB
eine,ein,PRON
merkwürdige,merkwürdig,ADJ
Gewalt,Gewalt,NOUN
über,über,ADP
die,der,DET
Bengel,Bengel,NOUN
zu,zu,PART
haben,haben,VERB
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nimm,Nimm,ADV
es,es,PRON
mir,mir,PRON
nicht,nicht,PART
übel,übel,ADV
",",--,PUNCT
Martin,Martin,PROPN
",",--,PUNCT
«,--,PUNCT
unterbrach,unterbrechen,VERB
ihn,ihn,PRON
Marie,Marie,NOUN
",",--,PUNCT
»,--,PUNCT
aber,aber,CCONJ
du,du,PRON
sprichst,sprichst,ADV
ganz,ganz,ADV
verkehrt,verkehren,ADV
und,und,CCONJ
närrisch,närrisch,ADV
!,--,PUNCT
Das,der,DET
Gegenteil,Gegenteil,NOUN
ist,sein,AUX
wahr,wahr,ADV
;,--,PUNCT
die,der,DET
Bengel,Bengel,NOUN
üben,üben,VERB
ja,ja,ADV
die,der,DET
unglückliche,unglücklich,ADJ
Gewalt,Gewalt,NOUN
über,über,ADP
die,der,DET
Kinder,Kind,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
so,so,ADV
",",--,PUNCT
Marie,Marie,NOUN
!,--,PUNCT
Diese,dieser,DET
Gewalt,Gewalt,NOUN
",",--,PUNCT
die,der,PRON
du,du,PRON
meinst,meinst,ADV
",",--,PUNCT
die,der,PRON
sitzt,sitzen,VERB
auch,auch,ADV
in,in,ADP
den,der,DET
Mädchen,Mädchen,NOUN
selbst,selbst,ADV
",",--,PUNCT
die,der,DET
Jungens,Jungen,NOUN
würden,werden,AUX
sie,sie,PRON
nie,nie,ADV
haben,haben,VERB
;,--,PUNCT
es,es,PRON
ist,sein,AUX
das,der,DET
Wahngebilde,Wahngebilde,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
sie,sie,PRON
leiden,leiden,VERB
!,--,PUNCT
Doch,doch,CCONJ
laß,laß,VERB
dir,dir,PRON
erzählen,erzählen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
herging,Herging,X
!,--,PUNCT
«,--,PUNCT
Er,er,PRON
beschrieb,beschreiben,VERB
ihr,ihr,PRON
so,so,ADV
genau,genau,ADV
und,und,CCONJ
anschaulich,anschaulich,ADV
als,als,ADP
möglich,möglich,ADV
den,der,DET
ganzen,ganz,ADJ
Hergang,Hergang,NOUN
",",--,PUNCT
indes,indes,ADV
sie,sie,PRON
bald,bald,ADV
ungläubig,ungläubig,ADV
",",--,PUNCT
bald,bald,ADV
verwundert,verwundern,ADV
",",--,PUNCT
aber,aber,CCONJ
immer,immer,ADV
unwillig,unwillig,ADV
aufschaute,aufschaut,VERB
",",--,PUNCT
den,der,DET
Kopf,Kopf,NOUN
schüttelte,schütteln,VERB
und,und,CCONJ
wieder,wieder,ADV
strickte,stricken,VERB
.,--,PUNCT
Plötzlich,plötzlich,ADV
warf,werfen,VERB
sie,sie,PRON
den,der,DET
Strumpf,Strumpf,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
komme,kommen,VERB
nicht,nicht,PART
darüber,darüber,ADV
hinweg,hinweg,ADP
!,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
mich,mich,PRON
als,als,ADP
Mutter,Mutter,NOUN
beleidigt,beleidigen,VERB
;,--,PUNCT
ich,ich,PRON
bin,sein,AUX
nie,nie,ADV
gewöhnt,gewöhnen,VERB
gewesen,sein,AUX
",",--,PUNCT
seit,seit,SCONJ
ich,ich,PRON
die,der,DET
Kinder,Kind,NOUN
besaß,besitzen,VERB
",",--,PUNCT
und,und,CCONJ
war,sein,AUX
von,von,ADP
Hause,Haus,NOUN
aus,aus,ADP
nicht,nicht,PART
gewöhnt,gewöhnen,VERB
",",--,PUNCT
von,von,ADP
gewissen,gewiß,ADJ
Dingen,Ding,NOUN
zu,zu,PART
reden,reden,VERB
und,und,CCONJ
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
sein,sein,AUX
sollen,sollen,AUX
.,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
auch,auch,ADV
jetzt,jetzt,ADV
noch,noch,ADV
",",--,PUNCT
daß,daß,SCONJ
gutgeartete,gutgeartet,ADJ
Kinder,Kind,NOUN
am,am,PART
