Token,Lemma,POS
Johanna,Johanna,PROPN
Spyri,Spyri,PROPN
Heidi,Heidi,PROPN
kann,können,AUX
brauchen,brauchen,VERB
",",--,PUNCT
was,wer,PRON
es,es,PRON
gelernt,lernen,VERB
hat,haben,AUX
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Inhalt,Inhalt,NOUN
Reisezurüstungen,Reisezurüstung,NOUN
Ein,ein,DET
Gast,Gast,NOUN
auf,auf,ADP
der,der,DET
Alm,Alm,NOUN
Eine,ein,DET
Vergeltung,Vergeltung,NOUN
Der,der,DET
Winter,Winter,NOUN
im,in,ADP
Dörfli,Dörfli,NOUN
Der,der,DET
Winter,Winter,NOUN
dauert,dauern,VERB
fort,fort,ADV
Die,der,DET
fernen,fern,ADJ
Freunde,Freund,NOUN
regen,regen,VERB
sich,sich,PRON
Wie,wie,SCONJ
es,es,PRON
auf,auf,ADP
der,der,DET
Alp,Alp,PROPN
weitergeht,weitergehen,VERB
Es,es,PRON
geschieht,geschehen,VERB
",",--,PUNCT
was,wer,PRON
keiner,keiner,PRON
erwartet,erwarten,VERB
hat,haben,AUX
Es,es,PRON
wird,werden,AUX
Abschied,Abschied,NOUN
genommen,nehmen,VERB
",",--,PUNCT
aber,aber,CCONJ
auf,auf,ADP
Wiedersehen,Wiedersehe,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Reisezurüstungen,Reisezurüstung,NOUN
Der,der,DET
freundliche,freundlich,ADJ
Herr,Herr,NOUN
Doktor,Doktor,NOUN
",",--,PUNCT
der,der,PRON
den,der,DET
Entscheid,Entscheid,NOUN
gegeben,geben,VERB
hatte,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
Kind,Kind,NOUN
Heidi,Heidi,PROPN
wieder,wieder,ADV
in,in,ADP
seine,sein,DET
Heimat,Heimat,NOUN
zurückgebracht,zurückbringen,VERB
werden,werden,AUX
sollte,sollen,AUX
",",--,PUNCT
ging,gehen,VERB
eben,eben,ADV
durch,durch,ADP
die,der,DET
breite,breit,ADJ
Straße,Straße,NOUN
dem,der,DET
Hause,Haus,NOUN
Sesemann,Sesemann,PROPN
zu,zu,ADP
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
sonniger,sonnig,ADJ
Septembermorgen,Septembermorge,NOUN
",",--,PUNCT
so,so,ADV
licht,Licht,NOUN
und,und,CCONJ
lieblich,lieblich,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
hätte,haben,AUX
denken,denken,VERB
können,können,AUX
",",--,PUNCT
alle,aller,DET
Menschen,Mensch,NOUN
müßten,müssen,AUX
sich,sich,PRON
darüber,darüber,ADV
freuen,freuen,VERB
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
Herr,Herr,NOUN
Doktor,Doktor,NOUN
schaute,schauen,VERB
auf,auf,ADP
die,der,DET
weißen,weiß,ADJ
Steine,Stein,NOUN
zu,zu,ADP
seinen,sein,DET
Füßen,Fuß,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
er,er,PRON
den,der,DET
blauen,blau,ADJ
Himmel,Himmel,NOUN
über,über,ADP
sich,sich,PRON
nicht,nicht,PART
einmal,einmal,ADV
bemerken,bemerken,VERB
konnte,können,AUX
.,--,PUNCT
Es,es,PRON
lag,liegen,VERB
eine,ein,DET
Traurigkeit,Traurigkeit,NOUN
auf,auf,ADP
seinem,sein,DET
Gesichte,Gesicht,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
vorher,vorher,ADV
nie,nie,ADV
da,da,ADV
gesehen,sehen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Haare,Haar,NOUN
waren,sein,AUX
viel,viel,ADV
grauer,grau,ADV
geworden,werden,AUX
seit,seit,ADP
dem,der,DET
Frühjahr,Frühjahr,NOUN
.,--,PUNCT
Der,der,DET
Doktor,Doktor,NOUN
hatte,haben,AUX
eine,ein,DET
einzige,einzig,ADJ
Tochter,Tochter,NOUN
gehabt,haben,VERB
",",--,PUNCT
mit,mit,ADP
der,der,PRON
er,er,PRON
seit,seit,ADP
dem,der,DET
Tode,Tod,NOUN
seiner,sein,DET
Frau,Frau,NOUN
sehr,sehr,ADV
nahe,nah,ADV
zusammen,zusammen,ADV
gelebt,leben,VERB
hatte,haben,AUX
und,und,CCONJ
die,der,DET
seine,sein,DET
ganze,ganz,ADJ
Freude,Freude,NOUN
gewesen,sein,AUX
war,sein,AUX
.,--,PUNCT
Vor,vor,ADP
einigen,einige,PRON
Monaten,Monat,NOUN
war,sein,AUX
ihm,ihm,PRON
das,der,DET
blühende,blühend,ADJ
Mädchen,Mädchen,NOUN
durch,durch,ADP
den,der,DET
Tod,Tod,NOUN
entrissen,entreißen,VERB
worden,werden,AUX
.,--,PUNCT
Seither,seither,ADV
sah,sehen,VERB
man,man,PRON
den,der,DET
Herrn,Herr,NOUN
Doktor,Doktor,NOUN
nie,nie,ADV
mehr,mehr,ADV
so,so,ADV
recht,recht,ADV
fröhlich,fröhlich,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
vorher,vorher,ADV
fast,fast,ADV
immer,immer,ADV
gewesen,sein,AUX
war,sein,AUX
.,--,PUNCT
Auf,auf,ADP
den,der,DET
Zug,Zug,NOUN
an,an,ADP
der,der,DET
Hausglocke,Hausglock,NOUN
öffnete,öffnen,ADJ
Sebastian,Sebastian,PROPN
mit,mit,ADP
großer,groß,ADJ
Zuvorkommenheit,Zuvorkommenheit,NOUN
die,der,PRON
Eingangstür,Eingangstür,NOUN
und,und,CCONJ
machte,machen,VERB
gleich,gleich,ADV
alle,aller,DET
Bewegungen,Bewegung,NOUN
eines,ein,DET
ergebenen,ergeben,ADJ
Dieners,Diener,NOUN
;,--,PUNCT
denn,denn,CCONJ
der,der,DET
Herr,Herr,NOUN
Doktor,Doktor,NOUN
war,sein,AUX
nicht,nicht,PART
nur,nur,ADV
der,der,DET
erste,erster,ADJ
Freund,Freund,NOUN
des,der,DET
Hausherrn,Hausherrn,NOUN
und,und,CCONJ
dessen,der,PRON
Töchterchen,Töchterchen,NOUN
",",--,PUNCT
durch,durch,ADP
seine,sein,DET
Freundlichkeit,Freundlichkeit,NOUN
hatte,haben,AUX
er,er,PRON
sich,sich,PRON
",",--,PUNCT
wie,wie,ADP
überall,überall,ADV
",",--,PUNCT
die,der,PRON
sämtlichen,sämtliche,VERB
Hausbewohner,Hausbewohner,NOUN
zu,zu,ADP
guten,gut,ADJ
Freunden,Freund,NOUN
gemacht,machen,VERB
.,--,PUNCT
»,--,PUNCT
Alles,alle,PRON
beim,bei,ADP
alten,alt,ADJ
",",--,PUNCT
Sebastian,Sebastian,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
Herr,Herr,NOUN
Doktor,Doktor,NOUN
wie,wie,ADP
gewohnt,gewohnt,ADV
mit,mit,ADP
freundlicher,freundlich,ADV
Stimme,Stimme,NOUN
und,und,CCONJ
ging,gehen,VERB
die,der,DET
Treppe,Treppe,NOUN
hinauf,hinauf,ADV
",",--,PUNCT
gefolgt,folgen,VERB
von,von,ADP
Sebastian,Sebastian,PROPN
",",--,PUNCT
der,der,PRON
nicht,nicht,PART
aufhörte,aufhört,VERB
",",--,PUNCT
allerlei,allerlei,DET
Zeichen,Zeichen,NOUN
der,der,DET
Ergebenheit,Ergebenheit,NOUN
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
obschon,obschon,SCONJ
der,der,DET
Herr,Herr,NOUN
Doktor,Doktor,NOUN
sie,sie,PRON
eigentlich,eigentlich,ADV
nicht,nicht,PART
sehen,sehen,VERB
konnte,können,AUX
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
kehrte,kehren,VERB
dem,der,DET
Nachfolgenden,nachfolgende,NOUN
den,der,DET
Rücken,Rücken,NOUN
.,--,PUNCT
»,--,PUNCT
Gut,gut,ADV
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
kommst,kommsen,ADV
",",--,PUNCT
Doktor,Doktor,NOUN
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
Herr,Herr,NOUN
Sesemann,Sesemann,PROPN
dem,der,DET
Eintretenden,eintretend,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
müssen,müssen,AUX
durchaus,durchaus,ADV
noch,noch,ADV
einmal,einmal,ADV
die,der,DET
Schweizerreise,Schweizerreise,NOUN
besprechen,besprechen,VERB
",",--,PUNCT
ich,ich,PRON
muß,müssen,AUX
von,von,ADP
dir,dir,PRON
hören,hören,VERB
",",--,PUNCT
ob,ob,SCONJ
du,du,PRON
unter,unter,ADP
allen,aller,DET
Umständen,Umstand,NOUN
bei,bei,ADP
deinem,dein,DET
Ausspruche,Ausspruche,NOUN
bleibst,bleibst,ADV
",",--,PUNCT
auch,auch,ADV
nachdem,nachdem,SCONJ
nun,nun,ADV
bei,bei,ADP
Klärchen,Klärch,NOUN
entschieden,entschieden,ADV
ein,ein,DET
besserer,gut,ADJ
Zustand,Zustand,NOUN
eingetreten,eintreten,VERB
ist,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mein,mein,DET
lieber,lieb,ADJ
Sesemann,Sesemann,NOUN
",",--,PUNCT
wie,wie,ADV
kommst,kommsen,VERB
du,du,PRON
mir,mir,PRON
denn,denn,ADV
vor,vor,ADP
?,--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
der,der,DET
Angekommene,Angekommene,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
sich,sich,PRON
zu,zu,ADP
seinem,sein,DET
Freunde,Freund,NOUN
hinsetzte,hinsetzen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
möchte,möchten,AUX
wirklich,wirklich,ADV
wünschen,wünschen,VERB
",",--,PUNCT
daß,daß,SCONJ
deine,dein,ADJ
Mutter,Mutter,NOUN
hier,hier,ADV
wäre,sein,AUX
;,--,PUNCT
mit,mit,ADP
der,der,PRON
wird,werden,AUX
alles,alle,PRON
gleich,gleich,ADV
klar,klar,ADV
und,und,CCONJ
einfach,einfach,ADV
und,und,CCONJ
kommt,kommen,VERB
ins,in,ADP
rechte,rechter,ADJ
Geleise,Geleise,NOUN
.,--,PUNCT
Mit,mit,ADP
dir,dir,PRON
aber,aber,ADV
ist,sein,AUX
ja,ja,ADV
kein,kein,DET
Fertigwerden,Fertigwerden,NOUN
.,--,PUNCT
Du,du,PRON
lässest,lässeen,VERB
mich,mich,PRON
heute,heute,ADV
zum,zu,ADP
dritten,dritter,ADJ
Male,Mal,NOUN
