Token,Lemma,POS
Wind,Wind,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
noch,noch,ADV
so,so,ADV
sehr,sehr,ADV
aus,aus,ADP
seinen,sein,DET
Pausbacken,Pausback,NOUN
blies,bleisen,VERB
",",--,PUNCT
wehte,wehen,VERB
doch,doch,ADV
nur,nur,ADV
ein,ein,DET
weniges,wenig,ADJ
die,der,DET
flackernden,flackernd,ADJ
Kienspäne,Kienspan,NOUN
",",--,PUNCT
die,der,PRON
an,an,ADP
die,der,DET
Pfeiler,Pfeiler,NOUN
gesteckt,stecken,VERB
",",--,PUNCT
das,der,DET
Gemach,Gemach,NOUN
hell,hell,ADV
machten,machen,VERB
.,--,PUNCT
Das,der,DET
Alter,Alter,NOUN
ist,sein,AUX
auch,auch,ADV
ein,ein,DET
weißer,weiß,ADJ
Mann,Mann,NOUN
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
lebt,leben,VERB
nicht,nicht,PART
in,in,ADP
guter,gut,ADJ
Freundschaft,Freundschaft,NOUN
mit,mit,ADP
seinem,sein,DET
Bruder,Bruder,NOUN
",",--,PUNCT
der,der,PRON
die,der,DET
Bäume,Baum,NOUN
entlaubt,entlauben,VERB
und,und,CCONJ
Glasdecken,Glasdecke,NOUN
über,über,ADP
die,der,DET
Teiche,Teiche,NOUN
breitet,breiten,VERB
",",--,PUNCT
und,und,CCONJ
das,der,DET
weiße,weiß,ADJ
Sterbekleid,Sterbekleid,NOUN
über,über,ADP
die,der,DET
Felder,Feld,NOUN
.,--,PUNCT
Er,er,PRON
führt,führen,VERB
nicht,nicht,PART
offenen,offen,ADJ
Krieg,Krieg,NOUN
mit,mit,ADP
ihm,ihm,PRON
",",--,PUNCT
denn,denn,CCONJ
der,der,DET
Bruder,Bruder,NOUN
draußen,draußen,ADV
hat,haben,AUX
ihm,ihm,PRON
eine,ein,DET
zu,zu,PART
starke,stark,ADJ
Lunge,Lunge,NOUN
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
hat's,hat's,NOUN
vom,von,ADP
Dachs,Dachs,NOUN
gelernt,lernen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sich,sich,PRON
gegen,gegen,ADP
ihn,ihn,PRON
verschanzt,verschanzen,VERB
.,--,PUNCT
»,--,PUNCT
Den,der,DET
Tieren,Tier,NOUN
tut's,tut'sn,VERB
der,der,DET
liebe,lieb,ADJ
Gott,Gott,NOUN
",",--,PUNCT
«,--,PUNCT
hatte,haben,AUX
die,der,DET
Burgfrau,Burgfrau,NOUN
gesagt,sagen,VERB
",",--,PUNCT
»,--,PUNCT
der,der,PRON
gibt,geben,VERB
ihnen,ihnen,PRON
Haare,Haar,NOUN
und,und,CCONJ
Federn,Feder,NOUN
aufs,auf,ADP
Fell,Fell,NOUN
;,--,PUNCT
der,der,DET
Mensch,Mensch,NOUN
muß,müssen,AUX
das,der,DET
Fell,Fell,NOUN
sich,sich,PRON
selber,selber,ADV
suchen,suchen,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Darum,darum,ADV
hat,haben,AUX
auch,auch,ADV
Gott,Gott,NOUN
die,der,DET
Jagd,Jagd,NOUN
erlaubt,erlauben,VERB
",",--,PUNCT
«,--,PUNCT
hatte,haben,AUX
der,der,DET
Knecht,Knecht,NOUN
Ruprecht,Ruprecht,PROPN
erwidert,erwidern,VERB
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Gnädige,Gnädig,NOUN
bisweilen,bisweilen,ADV
meinte,meinen,VERB
",",--,PUNCT
Jagen,Jag,NOUN
sei,sein,AUX
doch,doch,ADV
ein,ein,DET
gottlos,gottlos,ADV
Vergnügen,Vergnügen,NOUN
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ruprecht,Ruprecht,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
dann,dann,ADV
",",--,PUNCT
»,--,PUNCT
ist's,ist's,VERB
auch,auch,ADV
so,so,ADV
?,--,PUNCT
«,--,PUNCT
und,und,CCONJ
legte,legen,VERB
die,der,DET
Hand,Hand,NOUN
aufs,auf,ADP
Buch,Buch,NOUN
.,--,PUNCT
»,--,PUNCT
Hat,haben,VERB
doch,doch,CCONJ
der,der,DET
liebe,lieb,ADJ
Gott,Gott,NOUN
jedweder,jedweder,DET
Kreatur,Kreatur,NOUN
ihr,ihr,DET
eigen,eigen,ADJ
Fell,Fell,NOUN
gegeben,geben,VERB
",",--,PUNCT
dem,der,DET
Fuchs,Fuchs,NOUN
und,und,CCONJ
dem,der,DET
Bär,Bär,PROPN
und,und,CCONJ
dem,der,DET
Hirsch,Hirsch,NOUN
",",--,PUNCT
als,als,SCONJ
wie,wie,ADP
er,er,PRON
's,'s,PRON
braucht,brauchen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Fuchs,Fuchs,NOUN
möchte,möchten,AUX
nicht,nicht,PART
des,der,DET
Bären,Bären,NOUN
und,und,CCONJ
der,der,DET
Bär,Bär,PROPN
nicht,nicht,PART
des,der,DET
Hirschen,Hirschen,PROPN
Haut,Haut,PROPN
umhaben,umhaben,ADV
",",--,PUNCT
noch,noch,CCONJ
begehrt,begehren,VERB
er,er,PRON
ihrer,ihrer,DET
.,--,PUNCT
Wie,wie,ADV
kommt's,kommt's,X
nun,nun,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Mensch,Mensch,NOUN
soll,sollen,AUX
das,der,DET
Recht,Recht,NOUN
haben,haben,VERB
",",--,PUNCT
da,da,SCONJ
Gott,Gott,NOUN
ihm,ihm,PRON
doch,doch,ADV
selber,selber,ADV
eine,ein,DET
Haut,Haut,NOUN
gab,geben,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sie,sie,PRON
braucht,brauchen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
dem,der,DET
Hirsche,Hirsche,NOUN
und,und,CCONJ
dem,der,DET
Fuchs,Fuchs,NOUN
ihren,ihr,DET
Balg,Balg,NOUN
abzieht,abziehen,VERB
und,und,CCONJ
sich,sich,PRON
daraus,daraus,ADV
ein,ein,DET
Kleid,Kleid,NOUN
macht,machen,VERB
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Der,der,DET
kluge,klug,ADJ
Knecht,Knecht,NOUN
machte,machen,VERB
dann,dann,ADV
wohl,wohl,ADV
ein,ein,DET
pfiffig,pfiffig,ADV
Gesicht,Gesicht,NOUN
:,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
kommt's,kommt's,X
denn,denn,ADV
",",--,PUNCT
Gestrenge,Gestreng,NOUN
",",--,PUNCT
daß,daß,SCONJ
Ihr,ihr,PRON
die,der,DET
Gänse,Gans,NOUN
schlachten,schlachen,VERB
lasset,lasset,VERB
zu,zu,ADP
Martini,Martini,PROPN
",",--,PUNCT
und,und,CCONJ
um,um,SCONJ
Advent,Advent,NOUN
die,der,DET
Schweine,Schwein,NOUN
stechen,stechen,VERB
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Du,du,PRON
Lieber,Lieber,X
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
das,der,PRON
hat,haben,AUX
Gott,Gott,NOUN
so,so,ADV
gefügt,fügen,VERB
",",--,PUNCT
weil,weil,SCONJ
wir,wir,PRON
sonst,sonst,ADV
im,in,ADP
Winter,Winter,NOUN
verhungerten,verhungeren,VERB
",",--,PUNCT
«,--,PUNCT
und,und,CCONJ
der,der,DET
Knecht,Knecht,NOUN
sagte,sagen,VERB
darauf,darauf,ADV
:,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
wir,wir,PRON
in,in,ADP
unserer,unser,DET
eigenen,eigen,ADJ
Haut,Haut,NOUN
gingen,gehen,VERB
",",--,PUNCT
und,und,CCONJ
keine,kein,DET
Pelze,Pelz,NOUN
drüber,drüber,ADV
",",--,PUNCT
dann,dann,ADV
erfrören,erfrören,VERB
wir,wir,PRON
",",--,PUNCT
insonderheit,insonderheit,ADV
wer's,wer's,VERB
nicht,nicht,PART
gewohnt,wohnen,ADV
ist,sein,AUX
und,und,CCONJ
alt,alt,ADV
wird,werden,AUX
.,--,PUNCT
Und,und,CCONJ
mit,mit,ADP
der,der,DET
Zeit,Zeit,NOUN
werden,werden,AUX
wir,wir,PRON
alle,aller,PRON
alt,alt,ADV
",",--,PUNCT
«,--,PUNCT
setzte,setzen,VERB
er,er,PRON
hinzu,hinzu,ADV
.,--,PUNCT
Da,da,ADV
pflegte,pflegen,VERB
denn,denn,ADV
Frau,Frau,NOUN
von,von,ADP
Bredow,Bredow,PROPN
sich,sich,PRON
an,an,ADP
die,der,DET
Lederbacken,Lederback,NOUN
des,der,DET
alten,alt,ADJ
Stuhls,Stuhl,NOUN
zurückzulehnen,zurückzulehnen,VERB
und,und,CCONJ
ernst,ernst,ADV
vor,vor,ADP
sich,sich,PRON
hinzuschauen,hinzuschauen,VERB
.,--,PUNCT
Wer,wer,PRON
sie,sie,PRON
lange,lange,ADV
nicht,nicht,PART
gesehen,sehen,VERB
",",--,PUNCT
so,so,ADV
lange,lange,ADV
als,als,ADP
wir,wir,PRON
",",--,PUNCT
der,der,PRON
hätte,haben,AUX
sich,sich,PRON
gewundert,wundern,VERB
",",--,PUNCT
woher,woher,SCONJ
der,der,DET
rührigen,rührig,ADJ
Frau,Frau,NOUN
die,der,DET
Ruhe,Ruhe,NOUN
kam,kommen,VERB
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
sind,sein,AUX
doch,doch,ADV
gar,gar,ADV
kuriose,kurios,ADJ
Dinge,Ding,NOUN
",",--,PUNCT
«,--,PUNCT
pflegte,pflegen,VERB
sie,sie,PRON
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
man,man,PRON
nur,nur,ADV
wüßte,wissen,VERB
",",--,PUNCT
wer,wer,PRON
unsereins,unsereiner,ADV
darüber,darüber,ADV
Rat,Rat,NOUN
gäbe,geben,VERB
!,--,PUNCT
Das,der,PRON
war,sein,AUX
auch,auch,ADV
so,so,ADV
mit,mit,ADP
meinem,mein,DET
Götz,Götz,NOUN
.,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
was,was,PRON
wollte,wollen,AUX
er,er,PRON
nicht,nicht,PART
alles,alle,PRON
wissen,wissen,VERB
!,--,PUNCT
Ja,ja,PART
",",--,PUNCT
und,und,CCONJ
wer,wer,PRON
gab,geben,VERB
ihm,ihm,PRON
Antwort,Antwort,NOUN
!,--,PUNCT
«,--,PUNCT
Die,der,DET
gute,gut,ADJ
Frau,Frau,NOUN
von,von,ADP
Bredow,Bredow,PROPN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
in,in,ADP
ihrem,ihr,DET
Pelzkäppchen,Pelzkäppchen,NOUN
saß,sitzen,VERB
",",--,PUNCT
aus,aus,ADP
dem,der,PRON
die,der,DET
weißen,weiß,ADJ
Haare,Haar,NOUN
so,so,ADV
rein,rein,ADV
und,und,CCONJ
schön,schön,ADV
vorguckten,vorguckten,VERB
!,--,PUNCT
Das,der,DET
Brustlatz,Brustlatz,NOUN
noch,noch,ADV
immer,immer,ADV
stramm,stramm,ADV
und,und,CCONJ
nett,nett,ADV
",",--,PUNCT
die,der,DET
Hände,Hand,NOUN
nur,nur,ADV
ein,ein,DET
weniges,wenig,ADJ
magerer,Magerer,NOUN
",",--,PUNCT
aber,aber,CCONJ
wie,wie,SCONJ
sie,sie,PRON
auf,auf,ADP
die,der,DET
Armlehnen,Armlehn,NOUN
drückten,drücken,VERB
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
lebhaft,lebhaft,ADV
ward,werden,VERB
",",--,PUNCT
man,man,PRON
war,sein,AUX
gewiß,gewiß,ADV
",",--,PUNCT
wenn's,wenn's,PROPN
galt,gelten,VERB
",",--,PUNCT
schnellte,schnellen,VERB
sie,sie,PRON
auf,auf,ADP
",",--,PUNCT
rasch,rasch,ADV
wie,wie,ADP
damals,damals,ADV
die,der,DET
rüstige,rüstig,ADJ
Fünfzigerin,Fünfzigerin,NOUN
.,--,PUNCT
Nun,nun,ADV
gab,geben,VERB
es,es,PRON
aber,aber,ADV
wohl,wohl,ADV
nichts,nichts,PRON
zu,zu,PART
tun,tun,VERB
",",--,PUNCT
oder,oder,CCONJ
es,es,PRON
war,sein,AUX
alles,alle,PRON
getan,tun,VERB
",",--,PUNCT
und,und,CCONJ
gut,gut,ADV
getan,tun,VERB
;,--,PUNCT
sie,sie,PRON
konnte,können,AUX
von,von,ADP
der,der,DET
Arbeit,Arbeit,NOUN
ausruhen,ausruhen,VERB
.,--,PUNCT
Der,der,DET
Stuhl,Stuhl,NOUN
war,sein,AUX
weich,weich,ADV
",",--,PUNCT
ihre,ihr,DET
Füße,Fuß,NOUN
",",--,PUNCT
nicht,nicht,PART
mehr,mehr,ADV
in,in,ADP
scharfem,scharf,ADJ
Leder,Leder,NOUN
mit,mit,ADP
dicken,dick,ADJ
Sohlen,Sohlen,NOUN
",",--,PUNCT
ruhten,ruhen,VERB
in,in,ADP
weichen,weichen,ADJ
Filzschuhen,Filzschuh,NOUN
auf,auf,ADP
dem,der,DET
Teppich,Teppich,NOUN
",",--,PUNCT
der,der,PRON
über,über,ADP
den,der,DET
Estrich,Estrich,NOUN
gelegt,legen,VERB
war,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
ihr,ihr,DET
Auge,Auge,NOUN
",",--,PUNCT
das,der,PRON
war,sein,AUX
noch,noch,ADV
immer,immer,ADV
das,der,DET
alte,alt,ADJ
Auge,Auge,NOUN
.,--,PUNCT
Man,man,PRON
sah's,sah's,VERB
der,der,DET
Ordnung,Ordnung,NOUN
in,in,ADP
der,der,DET
Halle,Halle,NOUN
an,an,ADP
",",--,PUNCT
daß,daß,SCONJ
eins,eins,PRON
hier,hier,ADV
waltete,walten,VERB
",",--,PUNCT
was,wer,PRON
noch,noch,ADV
scharf,scharf,ADV
war,sein,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
das,der,DET
Blut,Blut,NOUN
noch,noch,ADV
frisch,frisch,ADV
springt,springen,VERB
",",--,PUNCT
denkt,denken,VERB
der,der,DET
Mensch,Mensch,NOUN
",",--,PUNCT
die,der,DET
Schärfe,Schärfe,NOUN
müsse,müssen,AUX
allüberall,Allüberall,NOUN
hinausgekehrt,hinausgekehren,VERB
sein,sein,AUX
;,--,PUNCT
wenn's,wenn's,X
langsamer,langsam,ADV
durch,durch,ADP
die,der,DET
Adern,Ader,NOUN
pulst,pulst,ADV
",",--,PUNCT
meint,meinen,VERB
er,er,PRON
",",--,PUNCT
daß,daß,SCONJ
weichen,weich,ADJ
Teig,Teig,NOUN
auch,auch,ADV
ein,ein,DET
stumpf,Stumpf,NOUN
Messer,Messer,NOUN
schneidet,schneiden,VERB
.,--,PUNCT
Es,es,PRON
ging,gehen,VERB
stiller,still,ADV
her,her,ADV
in,in,ADP
Ziatz,Ziatz,NOUN
.,--,PUNCT
Der,der,DET
Flur,Flur,NOUN
war,sein,AUX
noch,noch,ADV
gestampfter,gestampft,ADJ
Lehm,Lehm,NOUN
",",--,PUNCT
aber,aber,CCONJ
glatt,glatt,ADV
und,und,CCONJ
rein,rein,ADV
.,--,PUNCT
Da,da,ADV
schwamm,schwamm,NOUN
kein,kein,DET
Bier,Bier,NOUN
und,und,CCONJ
Wein,Wein,NOUN
mehr,mehr,ADV
",",--,PUNCT
die,der,DET
Schemelbeine,Schemelbein,NOUN
und,und,CCONJ
Sporen,Spor,NOUN
hatten,haben,VERB
keine,kein,DET
Ritzen,Ritze,NOUN
und,und,CCONJ
Löcher,Loch,NOUN
gerissen,gerissen,VERB
.,--,PUNCT
Die,der,DET
Kürasse,Kürasse,NOUN
und,und,CCONJ
Pickelhauben,Pickelhaube,NOUN
hingen,hingen,VERB
dicht,dicht,ADV
und,und,CCONJ
still,still,ADV
an,an,ADP
der,der,DET
Wand,Wand,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Spieße,Spieße,NOUN
waren,sein,AUX
an,an,ADP
den,der,DET
Pfeilern,Pfeiler,NOUN
festgeschnallt,festgeschnallen,VERB
.,--,PUNCT
Das,der,DET
Holzwerk,Holzwerk,NOUN
war,sein,AUX
nicht,nicht,PART
neu,neu,ADV
gestrichen,streichen,VERB
",",--,PUNCT
aber,aber,CCONJ
sauber,sauber,ADV
geputzt,putzen,VERB
;,--,PUNCT
es,es,PRON
hatte,haben,AUX
jedwed,jedwed,ADV
Ding,Ding,NOUN
seinen,sein,DET
Platz,Platz,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,PRON
Mägde,Mägde,NOUN
mit,mit,ADP
ihren,ihr,DET
Spinnrädern,Spinnräd,NOUN
auch,auch,ADV
.,--,PUNCT
Was,was,PRON
ist,sein,AUX
lustiger,lustig,ADV
in,in,ADP
langen,lang,ADJ
Winterabenden,Winterabende,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
draußen,draußen,ADV
heult,heulen,VERB
und,und,CCONJ
schneit,Schneit,NOUN
",",--,PUNCT
und,und,CCONJ
drinnen,drinnen,ADV
pustet,pusten,VERB
der,der,DET
Ofen,Ofen,NOUN
",",--,PUNCT
oder,oder,CCONJ
vom,von,ADP
prasselnden,prasselnd,ADJ
Herde,Herde,NOUN
weht,wehen,VERB
es,es,PRON
warm,warm,ADV
dich,dich,ADV
an,an,ADP
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
der,der,DET
Faden,Faden,NOUN
aus,aus,ADP
dem,der,DET
Flocken,Flocken,NOUN
spinnt,spinnen,VERB
ein,ein,DET
Gespräch,Gespräch,NOUN
",",--,PUNCT
ein,ein,DET
Märchen,Märchen,NOUN
nach,nach,ADP
dem,der,DET
andern,anderer,PRON
sich,sich,PRON
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
der,der,DET
Faden,Faden,NOUN
möchte,möchten,AUX
nie,nie,ADV
enden,enden,VERB
",",--,PUNCT
bis,bis,SCONJ
die,der,DET
Glock,Glock,NOUN
schlägt,schlagen,VERB
",",--,PUNCT
so,so,ADV
die,der,DET
Dirnen,Dirn,NOUN
auseinandertreibt,auseinandertreeben,VERB
",",--,PUNCT
in,in,ADP
die,der,PRON
Schrecken,Schrecken,NOUN
der,der,DET
Nacht,Nacht,NOUN
hinaus,hinaus,ADV
",",--,PUNCT
der,der,PRON
sie,sie,PRON
eben,eben,ADV
ein,ein,DET
Schnippchen,Schnippchen,NOUN
schlugen,schlagen,VERB
.,--,PUNCT
Die,der,DET
Gestrenge,Gestrenge,NOUN
meinte,meinen,VERB
es,es,PRON
gut,gut,ADV
",",--,PUNCT
wer,wer,PRON
wollte,wollen,AUX
daran,daran,ADV
zweifeln,zweifeln,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
aus,aus,ADP
dem,der,DET
Legendenbuche,Legendenbuche,NOUN
vorlas,vorlesen,VERB
;,--,PUNCT
aber,aber,CCONJ
waren,sein,AUX
nun,nun,ADV
die,der,DET
Legenden,Legende,NOUN
daran,daran,ADV
schuld,schuld,ADV
",",--,PUNCT
oder,oder,CCONJ
war's,war's,PROPN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
gute,gut,ADJ
Frau,Frau,NOUN
von,von,ADP
Bredow,Bredow,PROPN
keine,kein,DET
gute,gut,ADJ
Vorleserin,Vorleserin,NOUN
war,sein,AUX
",",--,PUNCT
die,der,DET
Mägde,Mägde,NOUN
sahen,sehen,VERB
sich,sich,PRON
immer,immer,ADV
gar,gar,ADV
schlau,schlau,ADV
an,an,ADP
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
anfing,anfing,VERB
",",--,PUNCT
sich,sich,PRON
zu,zu,PART
versprechen,versprechen,VERB
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
gähnte,gähnen,ADJ
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
sanken,sinken,VERB
ihr,ihr,PRON
die,der,DET
Augen,Auge,NOUN
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
sie,sie,PRON
wieder,wieder,ADV
aufschlug,aufschlagen,VERB
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
die,der,DET
Stelle,Stelle,NOUN
vergessen,vergessen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
dann,dann,ADV
der,der,DET
Kopf,Kopf,NOUN
immer,immer,ADV
mehr,mehr,ADV
nickte,nicken,VERB
