Token,Lemma,POS
",",--,PUNCT
verrieth,Verrieth,PROPN
ihm,ihm,PRON
ihre,ihr,DET
tiefe,tief,ADJ
Bewegung,Bewegung,NOUN
.,--,PUNCT
»,--,PUNCT
Lieber,lieb,ADJ
edler,edl,ADJ
Freund,Freund,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
nach,nach,ADP
einer,ein,DET
Pause,Pause,NOUN
sehr,sehr,ADV
leise,leise,ADV
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
glaube,glauben,VERB
",",--,PUNCT
die,der,PRON
Zeit,Zeit,NOUN
zu,zu,ADP
diesen,dieser,DET
Plänen,Plan,NOUN
ist,sein,AUX
vorüber,vorüber,ADV
–,--,PUNCT
auch,auch,ADV
dachte,denken,VERB
ich,ich,PRON
",",--,PUNCT
Sie,sie,PRON
hätten,haben,AUX
dies,dieser,PRON
selbst,selbst,ADV
eingesehen,eingesehen,VERB
–,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
sie,sie,PRON
nicht,nicht,PART
weiter,weiter,ADV
erwähnte,erwähnen,VERB
",",--,PUNCT
durfte,dürfen,AUX
ich,ich,PRON
deshalb,deshalb,ADV
fürchten,fürchten,VERB
",",--,PUNCT
auch,auch,ADV
Sie,sie,PRON
würden,werden,AUX
mich,mich,PRON
mißverstehen,mißverstehen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Claudia,Claudia,PROPN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Graf,Graf,NOUN
",",--,PUNCT
»,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
mich,mich,PRON
seit,seit,ADP
längerer,lang,ADJ
Zeit,Zeit,NOUN
nicht,nicht,PART
mehr,mehr,ADV
allein,allein,ADV
empfangen,empfangen,VERB
.,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
entweder,entweder,CCONJ
nicht,nicht,PART
angenommen,annehmen,VERB
",",--,PUNCT
oder,oder,CCONJ
ich,ich,PRON
finde,finden,VERB
den,der,DET
Pater,Pater,NOUN
Franz,Franz,PROPN
oder,oder,CCONJ
Georg,Georg,PROPN
Prey,Prey,PROPN
bei,bei,ADP
Ihnen,ihnen,PRON
.,--,PUNCT
Mit,mit,ADP
vollem,voll,ADJ
Herzen,Herz,NOUN
komme,kommen,VERB
ich,ich,PRON
und,und,CCONJ
gehe,gehen,VERB
mit,mit,ADP
bekümmertem,Bekümmertem,ADJ
von,von,ADP
Ihnen,ihnen,PRON
.,--,PUNCT
Habe,Habe,VERB
ich,ich,PRON
alle,aller,DET
Rechte,Recht,NOUN
über,über,ADP
Sie,sie,PRON
verloren,verlieren,ADV
?,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
mir,mir,PRON
Ihr,ihr,DET
Vertrauen,vertrauen,NOUN
entzogen,entziehen,VERB
und,und,CCONJ
wollen,wollen,AUX
Sie,sie,PRON
mir,mir,PRON
nicht,nicht,PART
einmal,einmal,ADV
sagen,sagen,VERB
",",--,PUNCT
womit,womit,SCONJ
ich,ich,PRON
ein,ein,DET
so,so,ADV
schmerzliches,schmerzlich,ADJ
Loos,Loos,PROPN
verdient,verdienen,VERB
habe,haben,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
Ihnen,ihnen,PRON
mein,mein,DET
Vertrauen,vertrauen,NOUN
nicht,nicht,PART
entzogen,entziehen,VERB
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
die,der,DET
Fürstin,Fürstin,NOUN
ruhig,ruhig,ADV
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
fest,fest,ADV
begründet,begründen,VERB
in,in,ADP
all,all,DET
den,der,DET
traurigen,traurig,NOUN
und,und,CCONJ
dennoch,dennoch,ADV
theuren,theur,ADJ
Erfahrungen,Erfahrung,NOUN
",",--,PUNCT
die,der,DET
ich,ich,PRON
mit,mit,ADP
Ihnen,ihnen,PRON
zugleich,zugleich,ADV
machte,machen,VERB
.,--,PUNCT
Sie,sie,PRON
sollten,sollen,AUX
meine,mein,DET
Weise,Weise,NOUN
",",--,PUNCT
die,der,PRON
Sie,sie,PRON
so,so,ADV
wohl,wohl,ADV
kennen,kennen,VERB
",",--,PUNCT
die,der,PRON
zurückhaltend,zurückhaltend,ADV
ist,sein,AUX
",",--,PUNCT
die,der,PRON
es,es,PRON
nicht,nicht,PART
zur,zu,ADP
Freundschaft,Freundschaft,NOUN
zählt,zählen,VERB
",",--,PUNCT
alle,aller,PRON
kleinen,klein,ADJ
Vorfälle,Vorfall,NOUN
des,der,DET
Lebens,Leben,NOUN
zu,zu,PART
besprechen,besprechen,VERB
",",--,PUNCT
besser,gut,ADV
verstehen,verstehen,VERB
–,--,PUNCT
denn,denn,CCONJ
Sie,sie,PRON
können,können,AUX
es,es,PRON
.,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
Sie,sie,PRON
in,in,ADP
der,der,DET
Gegenwart,Gegenwart,NOUN
unserer,unser,DET
edlen,edl,ADJ
und,und,CCONJ
gelehrten,gelehrt,ADJ
Freunde,Freund,NOUN
sehe,sehen,VERB
",",--,PUNCT
fühle,fühlen,VERB
ich,ich,PRON
nicht,nicht,PART
minder,minder,ADV
das,der,DET
Vergnügen,Vergnügen,NOUN
Ihrer,ihr,DET
Nähe,Nähe,NOUN
.,--,PUNCT
Der,der,DET
Graf,Graf,NOUN
seufzte,seufzen,VERB
und,und,CCONJ
schwieg,schweigen,VERB
.,--,PUNCT
Er,er,PRON
empfand,empfinden,VERB
ihr,ihr,DET
Bemühen,bemühen,NOUN
",",--,PUNCT
ihn,ihn,PRON
von,von,ADP
sich,sich,PRON
abzuhalten,abhalten,VERB
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
Gefühl,Gefühl,NOUN
von,von,ADP
Ungeduld,Ungeduld,NOUN
",",--,PUNCT
eine,ein,DET
Heftigkeit,Heftigkeit,NOUN
ergriff,ergriff,VERB
ihn,ihn,PRON
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sie,sie,PRON
selten,selten,ADV
kannte,kennen,VERB
.,--,PUNCT
Ehe,ehe,SCONJ
er,er,PRON
jedoch,jedoch,ADV
Zeit,Zeit,NOUN
fand,finden,VERB
",",--,PUNCT
ihr,ihr,PRON
zu,zu,PART
antworten,antworten,VERB
",",--,PUNCT
wendete,wenden,VERB
sie,sie,PRON
sich,sich,PRON
zu,zu,ADP
den,der,DET
beiden,beide,DET
nachfolgenden,nachfolgend,ADJ
Herren,Herr,NOUN
und,und,CCONJ
richtete,richten,VERB
ihre,ihr,DET
Worte,Wort,NOUN
an,an,ADP
den,der,DET
Baron,Baron,PROPN
von,von,ADP
Polten,Polt,NOUN
",",--,PUNCT
ihm,ihm,PRON
die,der,DET
schöne,schön,ADJ
Aussicht,Aussicht,NOUN
zeigend,zeigend,ADV
",",--,PUNCT
die,der,PRON
man,man,PRON
von,von,ADP
der,der,DET
Terrasse,Terrasse,NOUN
aus,aus,ADP
genoß,Genoß,NOUN
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
ein,ein,DET
Vorzug,Vorzug,NOUN
",",--,PUNCT
den,der,PRON
dies,dieser,PRON
Palais,Palais,NOUN
dadurch,dadurch,ADV
genießt,genießen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
außerhalb,außerhalb,ADP
der,der,DET
eigentlichen,eigentlich,ADJ
Stadt,Stadt,NOUN
",",--,PUNCT
in,in,ADP
den,der,DET
Linien,Linie,NOUN
liegt,liegen,VERB
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
in,in,ADP
dem,der,DET
Theile,Theil,NOUN
",",--,PUNCT
der,der,PRON
eine,ein,DET
schöne,schön,ADJ
Ansicht,Ansicht,NOUN
der,der,DET
Donau,donau,PROPN
gewährt,gewähren,VERB
.,--,PUNCT
Als,als,SCONJ
dies,dieser,PRON
Palais,Palais,NOUN
erbaut,erbauen,VERB
ward,ward,VERB
",",--,PUNCT
waren,sein,AUX
die,der,DET
Vorstädte,Vorstädte,NOUN
noch,noch,ADV
nicht,nicht,PART
befestigt,befestigen,VERB
;,--,PUNCT
um,um,ADP
diese,dieser,DET
Besitzung,Besitzung,NOUN
lagen,liegen,VERB
Felder,Feld,NOUN
",",--,PUNCT
Wiesen,Wiese,NOUN
und,und,CCONJ
ein,ein,DET
kleines,klein,ADJ
Dorf,Dorf,NOUN
",",--,PUNCT
welches,welcher,PRON
zum,zu,ADP
Schlosse,Schlosse,NOUN
gehörte,gehören,VERB
.,--,PUNCT
Doch,doch,CCONJ
waren,sein,AUX
Ihre,ihr,DET
Freunde,Freund,NOUN
",",--,PUNCT
die,der,DET
Ungarn,Ungar,PROPN
",",--,PUNCT
bei,bei,ADP
ihrer,ihr,DET
früher,früh,ADV
oft,oft,ADV
übellaunigen,übellaunig,ADJ
Stimmung,Stimmung,NOUN
in,in,ADP
nicht,nicht,PART
ganz,ganz,ADV
angemessene,angemessen,ADJ
Weise,Weise,NOUN
bis,bis,ADP
unter,unter,ADP
die,der,DET
Thore,Thore,NOUN
der,der,DET
Stadt,Stadt,NOUN
gedrungen,dringen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
armen,arm,NOUN
wehrlosen,wehrlosen,ADJ
Vorstädte,Vorstädte,NOUN
hatten,haben,VERB
",",--,PUNCT
wie,wie,ADP
zur,zu,ADP
Zeit,Zeit,NOUN
des,der,DET
Türkenkrieges,Türkenkrieg,NOUN
",",--,PUNCT
ein,ein,DET
gleich,gleich,ADV
trauriges,traurig,ADJ
Schicksal,Schicksal,NOUN
zu,zu,PART
erfahren,erfahren,VERB
.,--,PUNCT
Der,der,DET
Kaiser,Kaiser,NOUN
Leopold,Leopold,PROPN
ließ,lassen,VERB
daher,daher,ADV
im,in,ADP
Jahre,Jahr,NOUN
1704,1704,NUM
diese,dieser,DET
Vorstädte,Vorstädte,NOUN
befestigen,befestigen,VERB
",",--,PUNCT
und,und,CCONJ
obwohl,obwohl,SCONJ
wir,wir,PRON
viel,viel,PRON
von,von,ADP
unserm,unserm,DET
Grund,Grund,NOUN
und,und,CCONJ
Boden,Boden,NOUN
verloren,verlieren,VERB
",",--,PUNCT
und,und,CCONJ
namentlich,namentlich,ADV
unser,unser,DET
Dörfchen,Dörfchen,NOUN
verschwunden,verschwinden,VERB
ist,sein,AUX
",",--,PUNCT
hat,haben,AUX
die,der,DET
Ansicht,Ansicht,NOUN
von,von,ADP
dieser,dieser,DET
Terrasse,Terrasse,NOUN
doch,doch,ADV
einige,einiger,DET
hübsche,hübsch,NOUN
Punkte,Punkt,NOUN
auf,auf,ADP
die,der,DET
entstandenen,entstanden,ADJ
Bastionen,Bastione,NOUN
",",--,PUNCT
wie,wie,ADP
überhaupt,überhaupt,ADV
dieser,dieser,DET
Theil,Theil,NOUN
zwischen,zwischen,ADP
der,der,DET
neuen,neu,ADJ
Bastion,Bastion,NOUN
und,und,CCONJ
dem,der,DET
Thore,Thore,NOUN
gleichen,gleich,ADJ
Namens,Name,NOUN
der,der,DET
schönste,schön,ADJ
zu,zu,PART
nennen,nennen,VERB
ist,sein,AUX
–,--,PUNCT
und,und,CCONJ
einige,einiger,DET
Wiesen,Wiese,NOUN
und,und,CCONJ
Felder,Feld,NOUN
haben,haben,AUX
wir,wir,PRON
ja,ja,ADV
noch,noch,ADV
immer,immer,ADV
behalten,behalten,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Meine,mein,DET
Vaterstadt,Vaterstadt,NOUN
ist,sein,AUX
mir,mir,PRON
leider,leider,ADV
noch,noch,ADV
fremder,fremd,ADV
",",--,PUNCT
als,als,SCONJ
jeder,jeder,DET
andere,anderer,ADJ
Ort,Ort,NOUN
meines,mein,DET
bisherigen,bisherig,ADJ
Aufenthaltes,Aufenthalt,NOUN
",",--,PUNCT
«,--,PUNCT
erwiederte,erwiedern,VERB
der,der,DET
Baron,Baron,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
bin,sein,AUX
deshalb,deshalb,ADV
besonders,besonders,ADV
dankbar,dankbar,ADV
für,für,ADP
jede,jeder,DET
Auskunft,Auskunft,NOUN
;,--,PUNCT
denn,denn,CCONJ
um,um,ADP
nicht,nicht,PART
ganz,ganz,ADV
beschämt,beschämt,ADV
vor,vor,ADP
den,der,DET
bekanntesten,bekannt,ADJ
Gegenständen,Gegenstand,NOUN
zu,zu,PART
stehen,stehen,VERB
",",--,PUNCT
muß,müssen,AUX
ich,ich,PRON
in,in,ADP
Wahrheit,Wahrheit,NOUN
anfangen,anfangen,VERB
",",--,PUNCT
die,der,DET
Chronik,Chronik,NOUN
dieser,dieser,DET
Stadt,Stadt,NOUN
zu,zu,PART
studiren,studiren,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
wußte,wissen,VERB
das,der,PRON
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Fürstin,Fürstin,NOUN
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
wollen,wollen,AUX
Sie,sie,PRON
mir,mir,PRON
erzählen,erzählen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
kam,kommen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
vorzog,vorziehen,VERB
",",--,PUNCT
Ihre,ihr,DET
Erziehung,Erziehung,NOUN
ganz,ganz,ADV
in,in,ADP
Paris,Paris,PROPN
zu,zu,PART
vollenden,vollenden,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Weil,weil,SCONJ
mein,mein,DET
Vater,Vater,NOUN
in,in,ADP
Paris,Paris,PROPN
noch,noch,ADV
die,der,DET
Reste,Rest,NOUN
der,der,DET
Glanzperiode,Glanzperiode,NOUN
Ludwig,Ludwig,PROPN
des,der,DET
Vierzehnten,Vierzehnte,NOUN
erlebt,erleben,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
dagegen,dagegen,ADV
bei,bei,ADP
der,der,DET
Rückkehr,Rückkehr,NOUN
sein,sein,DET
Vaterland,Vaterland,NOUN
für,für,ADP
so,so,ADV
wild,wild,ADV
und,und,CCONJ
barbarisch,barbarisch,ADV
erklärte,erklären,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
es,es,PRON
wohl,wohl,ADV
zum,zu,ADP
Abrichten,Abricht,NOUN
von,von,ADP
Bären,Bär,NOUN
und,und,CCONJ
zur,zu,ADP
Hetze,Hetze,NOUN
wilder,wild,ADJ
Thiere,Thier,NOUN
",",--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
zur,zu,ADP
Erziehung,Erziehung,NOUN
eines,ein,DET
Menschen,Mensch,NOUN
geeignet,geeignet,VERB
hielt,halten,VERB
.,--,PUNCT
Mein,mein,DET
Vater,Vater,NOUN
vermählte,vermähln,VERB
sich,sich,PRON
daher,daher,ADV
nach,nach,ADP
dem,der,DET
Beschlusse,Beschlusse,NOUN
der,der,DET
Familie,Familie,NOUN
;,--,PUNCT
aber,aber,CCONJ
einige,einiger,PRON
Jahre,Jahr,NOUN
nach,nach,ADP
meiner,mein,DET
Geburt,Geburt,NOUN
kehrte,kehren,VERB
er,er,PRON
mit,mit,ADP
seiner,sein,DET
Gemahlin,Gemahlin,NOUN
und,und,CCONJ
mir,mir,PRON
nach,nach,ADP
Paris,Paris,PROPN
zurück,zurück,ADV
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
bin,sein,AUX
bis,bis,ADP
auf,auf,ADP
einige,einiger,DET
Besuche,Besuch,NOUN
",",--,PUNCT
die,der,PRON
wir,wir,PRON
dem,der,DET
Vaterlande,vaterlande,NOUN
abstatteten,abstatteten,VERB
",",--,PUNCT
mit,mit,ADP
Gewalt,Gewalt,NOUN
zum,zu,ADP
Franzosen,Franzose,NOUN
gemacht,machen,VERB
worden,werden,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sollte,sollen,AUX
das,der,DET
unsern,unsern,ADV
Feinden,Feind,NOUN
wirklich,wirklich,ADV
gelungen,gelingen,VERB
sein,sein,AUX
?,--,PUNCT
«,--,PUNCT
lächelte,lächelen,VERB
die,der,DET
Fürstin,Fürstin,NOUN
–,--,PUNCT
»,--,PUNCT
so,so,ADV
hätten,haben,AUX
wir,wir,PRON
Sie,sie,PRON
bei,bei,ADP
den,der,DET
Friedens-Traktaten,Friedens-Traktat,NOUN
billig,billig,ADV
mit,mit,ADP
einschließen,einschließen,VERB
sollen,sollen,AUX
",",--,PUNCT
als,als,ADP
zur,zu,ADP
Rückgabe,Rückgabe,NOUN
unrechtmäßigen,unrechtmäßig,ADJ
Eigenthums,Eigenthum,NOUN
gehörend,gehörend,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
würde,werden,AUX
dabei,dabei,ADV
gegangen,gehen,VERB
sein,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
bei,bei,ADP
der,der,DET
ganzen,ganz,ADJ
Aachner,Aachner,NOUN
Friedensunterhandlung,Friedensunterhandlung,NOUN
",",--,PUNCT
«,--,PUNCT
mischte,mischen,VERB
der,der,DET
Graf,Graf,NOUN
ein,ein,ADV
",",--,PUNCT
bestrebt,bestreben,VERB
seine,sein,DET
Stimmung,Stimmung,NOUN
zu,zu,ADP
bewältigen,bewältigen,VERB
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Es,es,PRON
würden,werden,AUX
Grenzstreitigkeiten,Grenzstreitigkeit,NOUN
eingetreten,eintreten,VERB
sein,sein,AUX
und,und,CCONJ
schwer,schwer,ADV
zu,zu,ADP
entscheiden,entscheiden,VERB
",",--,PUNCT
wem,wem,PRON
man,man,PRON
das,der,DET
Recht,Recht,NOUN
zuzugestehen,zugestehen,VERB
habe,haben,AUX
",",--,PUNCT
da,da,SCONJ
der,der,DET
augenblickliche,augenblicklich,NOUN
Inhaber,Inhaber,NOUN
kaum,kaum,ADV
selbst,selbst,ADV
darüber,darüber,ADV
Aufschluß,Aufschluß,NOUN
zu,zu,PART
geben,geben,VERB
vermocht,vermocht,VERB
hätte,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Meinen,meinen,VERB
Sie,sie,PRON
",",--,PUNCT
lieber,lieb,ADJ
Graf,Graf,NOUN
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Fürstin,Fürstin,NOUN
",",--,PUNCT
mit,mit,ADP
einer,ein,DET
sichtlichen,sichtlich,ADJ
Erheiterung,Erheiterung,NOUN
seine,sein,DET
Einmischung,Einmischung,NOUN
empfindend,empfindend,ADV
–,--,PUNCT
»,--,PUNCT
nun,nun,ADV
",",--,PUNCT
so,so,ADV
müssen,müssen,AUX
wir,wir,PRON
eben,eben,ADV
so,so,ADV
wie,wie,ADP
unsere,unser,DET
große,groß,ADJ
Kaiserin,Kaiserin,NOUN
für,für,ADP
ihre,ihr,DET
Grenzen,Grenze,NOUN
",",--,PUNCT
uns,uns,PRON
bemühen,bemühen,VERB
alles,alle,PRON
zu,zu,PART
sammeln,sammeln,VERB
und,und,CCONJ
geltend,geltend,ADV
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
was,was,PRON
uns,uns,PRON
unser,unser,DET
Recht,Recht,NOUN
an,an,ADP
den,der,DET
Besitz,Besitz,NOUN
Ihres,Ihr,DET
Freundes,Freund,NOUN
sichert,sichern,VERB
;,--,PUNCT
und,und,CCONJ
ich,ich,PRON
bin,sein,AUX
jetzt,jetzt,ADV
so,so,ADV
stolz,stolz,ADV
auf,auf,ADP
mein,mein,DET
Vaterland,Vaterland,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
hoffe,hoffen,VERB
",",--,PUNCT
die,der,DET
Mittel,Mittel,NOUN
die,der,DET
uns,uns,PRON
zu,zu,ADP
Gebote,Gebot,NOUN
stehen,stehen,VERB
",",--,PUNCT
sind,sein,AUX
nicht,nicht,PART
gering,gering,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
sind,sein,AUX
sie,sie,PRON
in,in,ADP
Wahrheit,Wahrheit,NOUN
nicht,nicht,PART
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Graf,Graf,NOUN
lebhaft,lebhaft,ADV
–,--,PUNCT
»,--,PUNCT
und,und,CCONJ
sie,sie,PRON
wachsen,wachsen,VERB
täglich,täglich,ADV
in,in,ADP
dem,der,DET
großen,groß,ADJ
Geist,Geist,NOUN
unserer,unser,DET
erhabenen,erhaben,ADJ
Kaiserin,Kaiserin,NOUN
",",--,PUNCT
in,in,ADP
dem,der,DET
Beistande,Beistand,NOUN
des,der,DET
ausgezeichnetsten,ausgezeichnetsten,ADJ
Staatsmannes,Staatsmann,NOUN
",",--,PUNCT
des,der,DET
edelsten,edelst,ADJ
Menschen,Mensch,NOUN
",",--,PUNCT
des,der,DET
herrlichen,herrlich,ADJ
Kaunitz,Kaunitz,NOUN
!,--,PUNCT
Dessen,der,PRON
Geist,Geist,NOUN
Colberts,Colberts,PROPN
und,und,CCONJ
Richelieus,Richelieu,PROPN
Eigenschaften,Eigenschaft,NOUN
vereinigt,vereinigen,VERB
",",--,PUNCT
der,der,PRON
das,der,DET
Ausland,Ausland,NOUN
und,und,CCONJ
all,all,DET
',--,PUNCT
unsere,unser,DET
Feinde,Feind,NOUN
beherrschen,beherrschen,VERB
und,und,CCONJ
im,in,ADP
Innern,innere,NOUN
die,der,DET
Quellen,Quelle,NOUN
segensreicher,segensreich,NOUN
Industrie,Industrie,NOUN
",",--,PUNCT
weiser,weis,ADJ
Aufklärung,Aufklärung,NOUN
und,und,CCONJ
wissenschaftlicher,wissenschaftlich,ADJ
Blüthe,Blüthe,NOUN
entwickeln,entwickeln,VERB
wird,werden,AUX
!,--,PUNCT
Er,er,PRON
ist,sein,AUX
der,der,DET
Träger,Träger,NOUN
der,der,DET
großen,groß,ADJ
Gedanken,Gedanke,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
der,der,DET
schönen,schön,ADJ
Stirn,Stirn,NOUN
unserer,unser,DET
Pallas,Palla,NOUN
Theresia,Theresia,PROPN
entspringen,entspringen,VERB
.,--,PUNCT
Er,er,PRON
weiß,wissen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sie,sie,PRON
empfängt,empfangen,VERB
auf,auf,ADP
welchem,welcher,DET
Boden,Boden,NOUN
sie,sie,PRON
wurzeln,wurzeln,VERB
können,können,AUX
",",--,PUNCT
und,und,CCONJ
verpflanzt,verpflanzen,VERB
sie,sie,PRON
nach,nach,ADP
seiner,sein,DET
weisen,weis,ADJ
Kenntniß,Kenntniß,NOUN
der,der,DET
Kultur,Kultur,NOUN
–,--,PUNCT
und,und,CCONJ
bald,bald,ADV
wird,werden,AUX
man,man,PRON
die,der,DET
Früchte,Frucht,NOUN
sehen,sehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
uns,uns,PRON
der,der,DET
Frieden,Frieden,NOUN
bleibt,bleiben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
Frieden,Frieden,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Georg,Georg,PROPN
Prey,Prey,PROPN
–,--,PUNCT
»,--,PUNCT
Frieden,Frieden,NOUN
",",--,PUNCT
wird,werden,AUX
durch,durch,ADP
so,so,ADV
jähe,jäh,ADJ
Sprünge,Sprung,NOUN
in,in,ADP
der,der,DET
Aufklärungsmethode,Aufklärungsmethode,NOUN
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Herr,Herr,NOUN
Fürst,Fürst,NOUN
von,von,ADP
Kaunitz,Kaunitz,PROPN
belieben,belieben,VERB
",",--,PUNCT
nicht,nicht,PART
sonderlich,sonderlich,ADV
gesichert,sichern,VERB
.,--,PUNCT
Ich,ich,PRON
denke,denken,VERB
",",--,PUNCT
die,der,DET
weltliche,weltlich,ADJ
Einmischung,Einmischung,NOUN
in,in,ADP
die,der,DET
Wissenschaften,Wissenschaft,NOUN
wird,werden,AUX
sich,sich,PRON
bestrafen,bestrafen,VERB
;,--,PUNCT
sie,sie,PRON
wäre,sein,AUX
uneingeschränkt,uneingeschränkt,ADV
der,der,DET
geistlichen,geistlich,ADJ
Sorgfalt,Sorgfalt,NOUN
anheim,Anheim,PROPN
zu,zu,PART
stellen,stellen,VERB
gewesen,sein,AUX
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Aufklärung,Aufklärung,NOUN
nie,nie,ADV
auf,auf,ADP
Unkosten,unkosten,NOUN
der,der,DET
allgemeinen,allgemein,ADJ
kirchlichen,kirchlich,ADJ
Wirksamkeit,Wirksamkeit,NOUN
verbreitet,verbreiten,VERB
",",--,PUNCT
und,und,CCONJ
den,der,DET
Zügel,Zügel,NOUN
des,der,DET
Gehorsams,Gehorsam,NOUN
über,über,ADP
die,der,DET
Gemüther,Gemüther,NOUN
der,der,DET
Menschen,Mensch,NOUN
dabei,dabei,ADV
zu,zu,PART
halten,halten,VERB
weiß,wissen,VERB
.,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
können,können,AUX
nur,nur,ADV
erstarken,erstarken,VERB
",",--,PUNCT
und,und,CCONJ
mächtig,mächtig,ADV
uns,uns,PRON
dem,der,DET
andrängenden,andrängend,ADJ
Geiste,Geist,NOUN
der,der,DET
Zeit,Zeit,NOUN
entgegen,entgegen,ADP
stellen,stellen,VERB
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Graf,Graf,NOUN
–,--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
überall,überall,ADV
frische,frisch,ADJ
Elemente,Element,NOUN
der,der,DET
Thätigkeit,Thätigkeit,NOUN
verbreiten,verbreiten,VERB
.,--,PUNCT
Kaunitz,Kaunitz,PROPN
ist,sein,AUX
auch,auch,ADV
darin,darin,ADV
unübertroffen,unübertroffen,ADV
groß,groß,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nicht,nicht,PART
in,in,ADP
dünkelvoller,dünkelvoll,ADJ
Ruhe,Ruhe,NOUN
leidliche,leidlich,ADJ
Zustände,Zustand,NOUN
für,für,ADP
unverbesserliche,unverbesserlich,NOUN
hält,halten,VERB
;,--,PUNCT
daß,daß,SCONJ
er,er,PRON
",",--,PUNCT
furchtlos,furchtlos,ADV
wie,wie,ADP
ein,ein,DET
Löwe,Löwe,NOUN
",",--,PUNCT
dennoch,dennoch,ADV
den,der,DET
Feind,Feind,NOUN
groß,groß,ADV
nennt,nennen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
es,es,PRON
ist,sein,AUX
!,--,PUNCT
Wie,wie,ADV
schön,schön,ADV
ist,sein,AUX
zum,zu,ADP
Beispiel,Beispiel,NOUN
seine,sein,DET
Bewunderung,Bewunderung,NOUN
für,für,ADP
Friedrich,Friedrich,PROPN
",",--,PUNCT
den,der,DET
König,König,NOUN
von,von,ADP
Preußen,Preußen,PROPN
.,--,PUNCT
Er,er,PRON
weiß,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
unser,unser,DET
größter,groß,ADJ
Feind,Feind,NOUN
ist,sein,AUX
",",--,PUNCT
unser,unser,DET
gefährlichster,gefährlichst,ADJ
;,--,PUNCT
aber,aber,CCONJ
dies,dieser,PRON
hindert,hindern,VERB
ihn,ihn,PRON
nicht,nicht,PART
",",--,PUNCT
dieses,dieser,DET
außerordentliche,außerordentlich,ADJ
Genie,Genie,NOUN
auf,auf,ADP
dem,der,DET
