Token,Lemma,POS
augenscheinlich,augenscheinlich,ADV
rabenschwarz,rabenschwarz,ADV
",",--,PUNCT
nun,nun,ADV
aber,aber,ADV
überwiegend,überwiegend,ADV
mit,mit,ADP
Grau,Grau,NOUN
gemischt,mischen,VERB
und,und,CCONJ
",",--,PUNCT
trotz,trotz,ADP
ihrer,ihr,DET
Länge,Länge,NOUN
",",--,PUNCT
stark,stark,ADV
gekräuselt,kräuseln,VERB
",",--,PUNCT
drängten,drängen,VERB
sich,sich,PRON
in,in,ADP
dichter,dicht,ADJ
Fülle,Fülle,NOUN
um,um,ADP
Stirne,Stirne,NOUN
",",--,PUNCT
Mund,Mund,NOUN
und,und,CCONJ
Kinn,Kinn,NOUN
.,--,PUNCT
Das,der,DET
Auge,Auge,NOUN
",",--,PUNCT
klösterlich,klösterlich,ADV
gesenkt,senken,VERB
",",--,PUNCT
hob,heben,VERB
sich,sich,PRON
nur,nur,ADV
selten,selten,ADV
;,--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
aber,aber,ADV
aufging,aufging,VERB
",",--,PUNCT
traf,treffen,VERB
es,es,PRON
wie,wie,ADP
ein,ein,DET
Wetterschlag,Wetterschlag,NOUN
",",--,PUNCT
so,so,ADV
grauenhaft,grauenhaft,ADV
funkelten,funkeln,VERB
die,der,DET
schwarzen,schwarz,ADJ
Sterne,Stern,NOUN
aus,aus,ADP
den,der,DET
aschfahlen,aschfahl,NOUN
Wangen,Wang,NOUN
",",--,PUNCT
und,und,CCONJ
man,man,PRON
fühlte,fühlen,VERB
sich,sich,PRON
erleichtert,erleichtern,VERB
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
breiten,breit,ADJ
Lider,Lid,NOUN
sie,sie,PRON
wieder,wieder,ADV
bedeckten,bedecken,VERB
.,--,PUNCT
So,so,ADV
beschaffen,beschaffen,VERB
und,und,CCONJ
so,so,ADV
angetan,antun,VERB
",",--,PUNCT
trat,treten,VERB
der,der,DET
Mönch,Mönch,NOUN
",",--,PUNCT
ein,ein,DET
Bündel,Bündel,NOUN
Holz,Holz,NOUN
unter,unter,ADP
dem,der,DET
Arme,Arm,NOUN
",",--,PUNCT
vor,vor,ADP
die,der,DET
Fremden,fremde,NOUN
hin,hin,ADV
",",--,PUNCT
mit,mit,ADP
der,der,DET
Frage,Frage,NOUN
:,--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
Feuer,Feuer,NOUN
bedürften,bedürften,VERB
?,--,PUNCT
Die,der,DET
beiden,beide,PRON
sahen,sehen,VERB
sich,sich,PRON
an,an,ADP
",",--,PUNCT
erstaunt,erstaunt,ADV
ob,ob,SCONJ
der,der,DET
seltsamen,seltsam,ADJ
Erscheinung,Erscheinung,NOUN
.,--,PUNCT
Indessen,indessen,ADV
kniete,knien,VERB
der,der,DET
Mönch,Mönch,NOUN
am,an,ADP
Kamine,Kamin,NOUN
nieder,nieder,ADV
und,und,CCONJ
begann,beginnen,VERB
Feuer,Feuer,NOUN
anzumachen,anzumachen,VERB
",",--,PUNCT
ließ,lassen,VERB
sich,sich,PRON
auch,auch,ADV
durch,durch,ADP
die,der,DET
Bemerkung,Bemerkung,NOUN
nicht,nicht,PART
stören,stören,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
gar,gar,ADV
nicht,nicht,PART
friere,frieren,VERB
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Mühe,Mühe,NOUN
überflüssig,überflüssig,ADV
sei,sein,AUX
.,--,PUNCT
Die,der,DET
Nächte,Nächte,NOUN
würden,werden,AUX
schon,schon,ADV
rauh,rauh,ADV
",",--,PUNCT
meinte,meinen,VERB
er,er,PRON
und,und,CCONJ
fuhr,fahren,VERB
in,in,ADP
seiner,sein,DET
Arbeit,Arbeit,NOUN
fort,fort,ADV
.,--,PUNCT
Nachdem,nachdem,SCONJ
er,er,PRON
sein,sein,DET
Werk,Werk,NOUN
vollendet,vollenden,VERB
",",--,PUNCT
und,und,CCONJ
das,der,DET
Feuer,Feuer,NOUN
lustig,lustig,ADV
brannte,brannen,VERB
",",--,PUNCT
blieb,bleiben,VERB
er,er,PRON
ein,ein,DET
paar,paar,DET
Augenblicke,Augenblick,NOUN
am,an,ADP
Kamin,Kamin,NOUN
stehen,stehen,VERB
",",--,PUNCT
die,der,DET
Hände,Hand,NOUN
wärmend,wärmend,ADV
",",--,PUNCT
dann,dann,ADV
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
scheinbar,scheinbar,ADV
um,um,ADP
die,der,DET
Fremden,fremde,NOUN
zu,zu,PART
bekümmern,bekümmern,VERB
",",--,PUNCT
schritt,schritt,VERB
er,er,PRON
schweigend,schweigend,ADV
der,der,DET
Türe,Türe,NOUN
zu,zu,ADP
.,--,PUNCT
Schon,schon,ADV
stand,stehen,VERB
er,er,PRON
an,an,ADP
dieser,dieser,DET
und,und,CCONJ
hatte,haben,AUX
die,der,DET
Klinke,Klinke,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
da,da,ADV
sprach,sprechen,VERB
einer,einer,PRON
der,der,DET
Fremden,fremde,NOUN
:,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
Ihr,ihr,PRON
einmal,einmal,ADV
hier,hier,ADV
seid,sein,AUX
",",--,PUNCT
ehrwürdiger,ehrwürdig,ADJ
Vater,Vater,NOUN
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Bruder,Bruder,NOUN
!,--,PUNCT
«,--,PUNCT
fiel,fallen,VERB
der,der,DET
Mönch,Mönch,NOUN
",",--,PUNCT
wie,wie,ADV
unwillig,unwillig,ADV
",",--,PUNCT
ein,ein,ADV
",",--,PUNCT
und,und,CCONJ
ohne,ohne,ADP
sich,sich,PRON
umzusehen,umzuseh,VERB
",",--,PUNCT
blieb,bleiben,VERB
er,er,PRON
",",--,PUNCT
die,der,DET
Stirn,Stirn,NOUN
gegen,gegen,ADP
die,der,DET
Türe,Türe,NOUN
geneigt,neigen,VERB
",",--,PUNCT
am,an,ADP
Eingange,Eingang,NOUN
stehen,stehen,VERB
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
denn,denn,ADV
also,also,ADV
",",--,PUNCT
ehrwürdiger,ehrwürdig,ADJ
Bruder,Bruder,NOUN
!,--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
der,der,DET
Fremde,Fremde,NOUN
fort,fort,ADV
",",--,PUNCT
»,--,PUNCT
da,da,SCONJ
Ihr,ihr,PRON
schon,schon,ADV
einmal,einmal,ADV
hier,hier,ADV
seid,sein,AUX
",",--,PUNCT
so,so,ADV
gebt,geben,VERB
uns,uns,PRON
Aufschluß,Aufschluß,NOUN
über,über,ADP
einiges,einige,PRON
",",--,PUNCT
das,der,PRON
wir,wir,PRON
zu,zu,PART
wissen,wissen,VERB
den,der,DET
Wunsch,Wunsch,NOUN
hegen,hegen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Fragt,Fragt,VERB
!,--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
",",--,PUNCT
sich,sich,PRON
umwendend,umwendend,ADV
",",--,PUNCT
der,der,DET
Mönch,Mönch,NOUN
.,--,PUNCT
»,--,PUNCT
So,so,ADV
wißt,wissen,VERB
denn,denn,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Fremde,Fremde,NOUN
",",--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
uns,uns,PRON
die,der,DET
herrliche,herrlich,ADJ
Lage,Lage,NOUN
und,und,CCONJ
Bauart,Bauart,NOUN
Eures,Eure,PROPN
Klosters,Kloster,NOUN
mit,mit,ADP
Bewunderung,Bewunderung,NOUN
erfüllt,erfüllen,VERB
hat,haben,AUX
",",--,PUNCT
vor,vor,ADP
allem,alle,PRON
aber,aber,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
so,so,ADV
neu,neu,ADV
ist,sein,AUX
und,und,CCONJ
vor,vor,ADV
kurzem,kurz,ADJ
erst,erst,ADV
aufgeführt,aufführen,VERB
zu,zu,PART
sein,sein,AUX
scheint,scheinen,VERB
.,--,PUNCT
«,--,PUNCT
Die,der,DET
dunkeln,dunkeln,VERB
Augen,Auge,NOUN
des,der,DET
Mönches,Mönch,NOUN
hoben,heben,VERB
sich,sich,PRON
bei,bei,ADP
dieser,dieser,DET
Rede,Rede,NOUN
und,und,CCONJ
hafteten,hafteen,VERB
mit,mit,ADP
einer,ein,DET
Art,Art,NOUN
grimmigen,grimmig,ADJ
Ausdruckes,Ausdruck,NOUN
auf,auf,ADP
dem,der,DET
Sprechenden,Sprechende,NOUN
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Zeiten,Zeit,NOUN
sind,sein,AUX
vorüber,vorüber,ADV
«,--,PUNCT
",",--,PUNCT
fuhr,fahren,VERB
dieser,dieser,DET
fort,Fort,ADV
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Errichtung,Errichtung,NOUN
solcher,solcher,DET
Werke,Werk,NOUN
der,der,DET
Frömmigkeit,Frömmigkeit,NOUN
nichts,nichts,DET
Seltenes,Selten,NOUN
war,sein,AUX
.,--,PUNCT
Wie,wie,ADV
lange,lange,ADV
steht,stehen,VERB
das,der,DET
Kloster,Kloster,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wißt,Wißt,VERB
Ihr,ihr,PRON
es,es,PRON
vielleicht,vielleicht,ADV
schon,schon,ADV
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
",",--,PUNCT
zu,zu,ADP
Boden,Boden,NOUN
blickend,blickend,ADV
",",--,PUNCT
der,der,DET
Mönch,Mönch,NOUN
",",--,PUNCT
»,--,PUNCT
oder,oder,CCONJ
wißt,wissen,VERB
Ihr,ihr,PRON
es,es,PRON
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
das,der,PRON
erstere,erster,ADJ
",",--,PUNCT
würde,werden,AUX
ich,ich,PRON
fragen,fragen,VERB
?,--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
der,der,DET
Fremde,Fremde,NOUN
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
trifft,treffen,VERB
sich,sich,PRON
zuweilen,zuweilen,ADV
«,--,PUNCT
",",--,PUNCT
murmelte,murmelen,VERB
jener,jener,PRON
.,--,PUNCT
»,--,PUNCT
Drei,drei,NUM
Jahre,Jahr,NOUN
steht,stehen,VERB
dies,dieser,PRON
Kloster,Kloster,NOUN
.,--,PUNCT
Dreißig,dreißig,NUM
Jahre,Jahr,NOUN
!,--,PUNCT
«,--,PUNCT
fügte,fügen,VERB
er,er,PRON
verbessernd,verbessernd,ADV
hinzu,hinzu,ADV
und,und,CCONJ
sah,sehen,VERB
nicht,nicht,PART
auf,auf,ADP
vom,von,ADP
Boden,Boden,NOUN
.,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
aber,aber,ADV
hieß,heißen,VERB
der,der,DET
Stifter,Stifter,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
Fremde,Fremde,NOUN
weiter,weiter,ADV
.,--,PUNCT
»,--,PUNCT
Welch,welch,ADV
gottgeliebter,gottgeliebt,ADV
Mann,Mann,NOUN
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Da,da,ADV
brach,brechen,VERB
der,der,DET
Mönch,Mönch,NOUN
in,in,ADP
ein,ein,DET
schmetterndes,schmetternd,ADJ
Hohngelächter,Hohngelächter,NOUN
aus,aus,ADP
.,--,PUNCT
Die,der,DET
Stuhllehne,Stuhllehn,NOUN
",",--,PUNCT
auf,auf,ADP
die,der,PRON
er,er,PRON
sich,sich,PRON
gestützt,stützen,VERB
hatte,haben,AUX
",",--,PUNCT
brach,brechen,VERB
krachend,krachend,ADV
unter,unter,ADP
seinem,sein,DET
Druck,Druck,NOUN
zusammen,zusammen,ADV
;,--,PUNCT
eine,ein,DET
Hölle,Hölle,NOUN
schien,scheinen,VERB
in,in,ADP
dem,der,DET
Blicke,Blick,NOUN
zu,zu,PART
flammen,flammen,VERB
",",--,PUNCT
den,der,PRON
er,er,PRON
auf,auf,ADP
die,der,DET
Fremden,fremde,NOUN
richtete,richten,VERB
",",--,PUNCT
und,und,CCONJ
plötzlich,plötzlich,ADV
gewendet,wenden,VERB
",",--,PUNCT
