Token,Lemma,POS
Furcht,Furcht,NOUN
eingejagt,eingejagen,VERB
habe,haben,AUX
und,und,CCONJ
sie,sie,PRON
bald,bald,ADV
zu,zu,ADP
Torheit,Torheit,NOUN
und,und,CCONJ
Sünde,Sünde,NOUN
verleitet,verleiten,VERB
hätte,haben,AUX
.,--,PUNCT
Der,der,DET
kleine,klein,ADJ
Ludwig,Ludwig,NOUN
aber,aber,ADV
küsste,küssen,VERB
dem,der,DET
Pfarrer,Pfarrer,NOUN
dankbar,dankbar,ADV
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
dass,dass,SCONJ
er,er,PRON
sich,sich,PRON
seiner,sein,DET
so,so,ADV
liebreich,liebreich,ADV
angenommen,annehmen,VERB
habe,haben,AUX
;,--,PUNCT
und,und,CCONJ
der,der,DET
Pfarrer,Pfarrer,NOUN
sprach,sprechen,VERB
freundlich,freundlich,ADV
",",--,PUNCT
Ludwig,Ludwig,PROPN
solle,sollen,AUX
ihn,ihn,PRON
morgen,morgen,ADV
besuchen,besuchen,VERB
.,--,PUNCT
Fünftes,Fünftes,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Der,der,DET
würdige,würdig,ADJ
Landpfarrer,Landpfarrer,NOUN
.,--,PUNCT
Ludwig,Ludwig,PROPN
machte,machen,VERB
sich,sich,PRON
am,an,ADP
folgenden,folgend,ADJ
Tag,Tag,NOUN
eine,ein,DET
grosse,gross,ADJ
Angelegenheit,Angelegenheit,NOUN
daraus,daraus,ADV
",",--,PUNCT
den,der,DET
Herrn,Herr,NOUN
Pfarrer,Pfarrer,NOUN
zu,zu,PART
besuchen,besuchen,VERB
.,--,PUNCT
Er,er,PRON
bürstete,bürsten,VERB
seinen,sein,DET
blauen,blau,ADJ
Frack,Frack,NOUN
reinlich,reinlich,ADV
aus,aus,ADP
und,und,CCONJ
bat,bitten,VERB
seine,sein,DET
Pflegemutter,Pflegemutter,NOUN
",",--,PUNCT
ihm,ihm,PRON
seine,sein,DET
langen,lang,ADJ
Haare,Haar,NOUN
zierlich,zierlich,ADV
auszukämmen,auszukämmen,VERB
.,--,PUNCT
Er,er,PRON
nahm,nehmen,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
erst,erst,ADV
um,um,ADP
Erlaubnis,Erlaubnis,NOUN
gebeten,bitten,VERB
",",--,PUNCT
des,der,DET
kleinen,klein,ADJ
Konrads,Konrad,NOUN
Strohhut,Strohhut,PROPN
",",--,PUNCT
indem,indem,SCONJ
es,es,PRON
sich,sich,PRON
nicht,nicht,PART
schicke,schicken,VERB
",",--,PUNCT
ohne,ohne,SCONJ
Hut,Hut,NOUN
Besuche,Besuch,NOUN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Johanna,Johanna,PROPN
sagte,sagen,VERB
",",--,PUNCT
der,der,DET
einfache,einfach,ADJ
Strohhut,Strohhut,NOUN
werde,werden,AUX
sich,sich,PRON
wohl,wohl,ADV
nicht,nicht,PART
zu,zu,ADP
dem,der,DET
schönen,schön,ADJ
Kleid,Kleid,NOUN
schicken,schicken,VERB
.,--,PUNCT
Allein,allein,ADV
Ludwig,Ludwig,PROPN
versicherte,versichern,VERB
",",--,PUNCT
das,der,PRON
schicke,schickn,VERB
sich,sich,PRON
sehr,sehr,ADV
wohl,wohl,ADV
;,--,PUNCT
es,es,PRON
sei,sein,AUX
eben,eben,ADV
jetzt,jetzt,ADV
die,der,DET
neueste,neu,ADJ
Mode,Mode,NOUN
.,--,PUNCT
Er,er,PRON
ging,gehen,VERB
nun,nun,ADV
in,in,ADP
das,der,DET
Pfarrhaus,Pfarrhaus,NOUN
",",--,PUNCT
liess,lassen,VERB
sich,sich,PRON
bei,bei,ADP
dem,der,DET
Herrn,Herr,NOUN
Pfarrer,Pfarrer,NOUN
erst,erst,ADV
melden,melden,VERB
",",--,PUNCT
trat,treten,VERB
dann,dann,ADV
mit,mit,ADP
feinem,fein,ADJ
Anstand,Anstand,NOUN
und,und,CCONJ
einer,ein,DET
Verbeugung,Verbeugung,NOUN
in,in,ADP
das,der,DET
Zimmer,Zimmer,NOUN
und,und,CCONJ
sagte,sagen,VERB
in,in,ADP
französischer,französisch,ADJ
Sprache,Sprache,NOUN
",",--,PUNCT
er,er,PRON
komme,kommen,VERB
",",--,PUNCT
dem,der,DET
Herrn,Herr,NOUN
Pfarrer,Pfarrer,NOUN
seine,sein,DET
Aufwartung,Aufwartung,NOUN
zu,zu,PART
machen,machen,VERB
und,und,CCONJ
ihm,ihm,PRON
für,für,ADP
die,der,DET
Güte,Güte,NOUN
",",--,PUNCT
mit,mit,ADP
welcher,welcher,PRON
gestern,gestern,ADV
abends,abends,ADV
der,der,DET
Herr,Herr,NOUN
Pfarrer,Pfarrer,NOUN
sich,sich,PRON
für,für,ADP
ihn,ihn,PRON
verwendet,verwenden,VERB
habe,haben,AUX
",",--,PUNCT
nochmal,nochmal,ADV
zu,zu,PART
danken,danken,VERB
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
ein,ein,DET
ehrwürdiger,ehrwürdig,ADJ
Greis,Greis,NOUN
und,und,CCONJ
ein,ein,DET
grosser,gross,ADJ
Kinderfreund,Kinderfreund,NOUN
",",--,PUNCT
verstand,verstehen,VERB
die,der,DET
französische,französisch,ADJ
Sprache,Sprache,NOUN
sehr,sehr,ADV
gut,gut,ADV
und,und,CCONJ
hatte,haben,AUX
in,in,ADP
seiner,sein,DET
Bibliothek,Bibliothek,NOUN
auch,auch,ADV
mehrere,mehrere,DET
französische,französisch,ADJ
Bücher,Buch,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
sehr,sehr,ADV
schätzte,schätzen,VERB
und,und,CCONJ
sehr,sehr,ADV
oft,oft,ADV
darin,darin,ADV
las,lesen,VERB
;,--,PUNCT
allein,allein,ADV
Französisch,französische,ADV
reden,reden,VERB
konnte,können,AUX
er,er,PRON
nicht,nicht,PART
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
auf,auf,ADP
dem,der,DET
abgelegenen,abgelegen,ADJ
Dorf,Dorf,NOUN
",",--,PUNCT
in,in,ADP
dem,der,PRON
er,er,PRON
bereits,bereits,ADV
vierzig,vierzig,NUM
Jahre,Jahr,NOUN
lebte,leben,VERB
",",--,PUNCT
nie,nie,ADV
Gelegenheit,Gelegenheit,NOUN
gehabt,haben,VERB
hatte,haben,AUX
",",--,PUNCT
sich,sich,PRON
darin,darin,ADV
zu,zu,PART
üben,üben,VERB
.,--,PUNCT
Er,er,PRON
hiess,hiessn,VERB
also,also,ADV
den,der,DET
Knaben,Knabe,NOUN
in,in,ADP
deutscher,deutsch,ADJ
Sprache,Sprache,NOUN
willkommen,willkommen,ADV
",",--,PUNCT
liess,lassen,VERB
ihn,ihn,PRON
sich,sich,PRON
neben,neben,ADP
sich,sich,PRON
auf,auf,ADP
das,der,DET
Kanapee,Kanapee,NOUN
sitzen,sitzen,VERB
und,und,CCONJ
sagte,sagen,VERB
zu,zu,ADP
ihm,ihm,PRON
:,--,PUNCT
»,--,PUNCT
Wiewohl,wiewohl,SCONJ
ich,ich,PRON
",",--,PUNCT
mein,mein,DET
lieber,lieb,ADJ
Ludwig,Ludwig,PROPN
",",--,PUNCT
bloss,Bloss,PROPN
in,in,ADP
deutscher,deutsch,ADJ
Sprache,Sprache,NOUN
mit,mit,ADP
dir,dir,PRON
reden,reden,VERB
kann,können,AUX
",",--,PUNCT
so,so,ADV
verstehe,verstehen,VERB
ich,ich,PRON
deine,dein,DET
Sprache,Sprache,NOUN
dennoch,dennoch,ADV
sehr,sehr,ADV
wohl,wohl,ADV
;,--,PUNCT
zumal,zumal,SCONJ
du,du,PRON
eine,ein,DET
sehr,sehr,ADV
deutliche,deutlich,ADJ
und,und,CCONJ
reine,rein,ADJ
Aussprache,Aussprache,NOUN
hast,haben,VERB
.,--,PUNCT
Rede,Rede,NOUN
du,du,PRON
also,also,ADV
immerhin,immerhin,ADV
mit,mit,ADP
mir,mir,PRON
französisch,französisch,ADV
;,--,PUNCT
ich,ich,PRON
werde,werden,AUX
",",--,PUNCT
da,da,SCONJ
du,du,PRON
von,von,ADP
unserer,unser,DET
Sprache,Sprache,NOUN
das,der,DET
meiste,meister,PRON
verstehst,verstehsen,VERB
",",--,PUNCT
dir,dir,PRON
deutsch,deutsch,ADV
antworten,antworen,VERB
",",--,PUNCT
jedoch,jedoch,ADV
hier,hier,ADV
und,und,CCONJ
da,da,ADV
mit,mit,ADP
einem,ein,DET
französischen,französisch,ADJ
Wort,Wort,NOUN
nachhelfen,nachhelfen,VERB
.,--,PUNCT
«,--,PUNCT
Das,der,PRON
war,sein,AUX
dem,der,DET
kleinen,klein,ADJ
Ludwig,Ludwig,NOUN
sehr,sehr,ADV
lieb,leiben,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
war,sein,AUX
nun,nun,ADV
sehr,sehr,ADV
beredt,beredt,ADV
.,--,PUNCT
Dem,der,DET
Pfarrer,Pfarrer,NOUN
ging,gehen,VERB
es,es,PRON
sehr,sehr,ADV
zu,zu,ADP
Herzen,Herz,NOUN
",",--,PUNCT
dass,dass,SCONJ
der,der,DET
zarte,zart,ADJ
",",--,PUNCT
liebenswürdige,liebenswürdig,ADJ
Knabe,Knabe,NOUN
von,von,ADP
seiner,sein,DET
Mutter,Mutter,NOUN
getrennt,trennen,VERB
worden,werden,AUX
und,und,CCONJ
in,in,ADP
einem,ein,DET
fremden,fremd,ADJ
Land,Land,NOUN
leben,leben,VERB
musste,mussen,AUX
.,--,PUNCT
Er,er,PRON
unterredete,unterreden,VERB
sich,sich,PRON
daher,daher,ADV
sehr,sehr,ADV
liebreich,liebreich,ADV
und,und,CCONJ
freundlich,freundlich,ADV
mit,mit,ADP
ihm,ihm,PRON
",",--,PUNCT
tat,tun,VERB
mancherlei,Mancherlei,PRON
Fragen,Frage,NOUN
an,an,ADP
ihn,ihn,PRON
und,und,CCONJ
überzeugte,überzeugen,VERB
sich,sich,PRON
",",--,PUNCT
dass,dass,SCONJ
Ludwig,Ludwig,PROPN
eine,ein,DET
sehr,sehr,ADV
gute,gut,ADJ
Erziehung,Erziehung,NOUN
genossen,nossen,VERB
habe,haben,AUX
und,und,CCONJ
dass,dass,SCONJ
seine,sein,DET
Mutter,Mutter,NOUN
eine,ein,DET
sehr,sehr,ADV
edle,edel,ADJ
und,und,CCONJ
gebildete,gebildet,ADJ
Frau,Frau,NOUN
sein,sein,AUX
müsse,müssen,AUX
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
lieber,lieber,ADJ
Ludwig,Ludwig,PROPN
«,--,PUNCT
",",--,PUNCT
fragte,fragen,VERB
der,der,DET
Pfarrer,Pfarrer,NOUN
unter,unter,ADP
anderem,anderer,PRON
",",--,PUNCT
»,--,PUNCT
hast,haben,AUX
du,du,PRON
auch,auch,ADV
schon,schon,ADV
angefangen,anfangen,VERB
",",--,PUNCT
lesen,lesen,VERB
zu,zu,PART
lernen,lernen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Oh,Oh,PROPN
ja,ja,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Ludwig,Ludwig,PROPN
;,--,PUNCT
»,--,PUNCT
ich,ich,PRON
kann,können,AUX
Französisch,französische,NOUN
lesen,lesen,VERB
",",--,PUNCT
aber,aber,CCONJ
Deutsch,deutsch,NOUN
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
holte,holen,VERB
aus,aus,ADP
seinem,sein,DET
Büchergestell,Büchergestell,NOUN
ein,ein,DET
französisches,französisch,ADJ
Buch,Buch,NOUN
",",--,PUNCT
das,der,PRON
für,für,ADP
Kinder,Kind,NOUN
geschrieben,schreiben,VERB
war,sein,AUX
",",--,PUNCT
legte,legen,VERB
es,es,PRON
offen,offen,ADV
vor,vor,ADP
Ludwig,Ludwig,NOUN
hin,hin,ADV
",",--,PUNCT
zeigte,zeigen,VERB
mit,mit,ADP
dem,der,DET
Finger,Finger,NOUN
auf,auf,ADP
eine,ein,DET
kleine,klein,ADJ
Erzählung,Erzählung,NOUN
und,und,CCONJ
sprach,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Sieh,Sieh,NOUN
",",--,PUNCT
da,da,SCONJ
lies,lies,VERB
einmal,einmal,ADV
!,--,PUNCT
«,--,PUNCT
Ludwig,Ludwig,PROPN
las,lesen,VERB
mit,mit,ADP
grosser,gross,ADJ
Fertigkeit,Fertigkeit,NOUN
und,und,CCONJ
vielem,viel,ADJ
Ausdruck,Ausdruck,NOUN
.,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
hat,haben,AUX
dich,dich,PRON
so,so,ADV
schön,schön,ADV
und,und,CCONJ
gut,gut,ADV
lesen,lesen,VERB
gelehrt,lehren,VERB
",",--,PUNCT
lieber,lieber,ADJ
Ludwig,Ludwig,PROPN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
Pfarrer,Pfarrer,NOUN
nicht,nicht,PART
ohne,ohne,ADP
Verwunderung,Verwunderung,NOUN
.,--,PUNCT
»,--,PUNCT
Meine,mein,DET
Mutter,Mutter,NOUN
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
Ludwig,Ludwig,PROPN
;,--,PUNCT
»,--,PUNCT
ich,ich,PRON
hatte,haben,AUX
ausser,ausser,ADP
ihr,ihr,PRON
nie,nie,ADV
einen,ein,DET
Lehrmeister,Lehrmeister,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
hätte,haben,AUX
nun,nun,ADV
auch,auch,ADV
gern,gern,ADV
gewusst,gewusst,VERB
",",--,PUNCT
ob,ob,SCONJ
der,der,DET
Knabe,Knabe,NOUN
in,in,ADP
der,der,DET
Religion,Religion,NOUN
unterrichtet,unterrichten,VERB
sei,sein,AUX
",",--,PUNCT
und,und,CCONJ
tat,tun,VERB
deshalb,deshalb,ADV
mehrere,mehrere,DET
Fragen,Frage,NOUN
an,an,ADP
ihn,ihn,PRON
.,--,PUNCT
Ludwig,Ludwig,PROPN
beantwortete,beantworten,VERB
alle,alle,PRON
sehr,sehr,ADV
gut,gut,ADV
",",--,PUNCT
ja,ja,ADV
mit,mit,ADP
Andacht,Andacht,NOUN
und,und,CCONJ
gerührtem,gerührt,ADJ
Herzen,Herz,NOUN
.,--,PUNCT
Mit,mit,ADP
besonderer,besonderer,ADJ
Rührung,Rührung,NOUN
sprach,sprechen,VERB
er,er,PRON
von,von,ADP
der,der,DET
Güte,Güte,NOUN
Gottes,Gott,NOUN
gegen,gegen,ADP
die,der,DET
Menschen,Mensch,NOUN
",",--,PUNCT
von,von,ADP
der,der,DET
göttlichen,göttlich,ADJ
Vorsehung,Vorsehung,NOUN
",",--,PUNCT
die,der,DET
alles,alle,PRON
",",--,PUNCT
auch,auch,ADV
die,der,DET
Leiden,leiden,NOUN
",",--,PUNCT
den,der,DET
Menschen,Mensch,NOUN
zum,zu,ADP
Besten,Besten,NOUN
lenkt,lenken,VERB
",",--,PUNCT
vom,von,ADP
Vertrauen,vertrauen,NOUN
auf,auf,ADP
Gott,Gott,NOUN
und,und,CCONJ
dem,der,DET
Gebet,Gebet,NOUN
",",--,PUNCT
und,und,CCONJ
von,von,ADP
dem,der,DET
besseren,gut,ADJ
Leben,Leben,NOUN
dort,dort,ADV
in,in,ADP
jener,jener,DET
Welt,Welt,NOUN
",",--,PUNCT
im,in,ADP
Himmel,Himmel,NOUN
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
einst,einst,ADV
alle,alle,PRON
hinkommen,hinkommen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
das,der,PRON
tun,tun,VERB
",",--,PUNCT
was,was,PRON
der,der,DET
himmlische,himmlisch,ADJ
Vater,Vater,NOUN
uns,uns,PRON
durch,durch,ADP
seinen,sein,DET
lieben,lieb,ADJ
Sohn,Sohn,NOUN
zu,zu,PART
tun,tun,VERB
befohlen,befohlen,VERB
hat,haben,AUX
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
war,sein,AUX
sehr,sehr,ADV
erfreut,erfreut,ADV
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
sehe,sehen,VERB
wohl,wohl,ADV
",",--,PUNCT
deine,dein,ADJ
Mutter,Mutter,NOUN
hat,haben,AUX
dir,dir,PRON
jene,jener,DET
Lehren,Lehre,NOUN
besonders,besonders,ADV
eingeprägt,eingepragen,VERB
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
sie,sie,PRON
in,in,ADP
ihrem,ihr,DET
Leiden,leiden,NOUN
sich,sich,PRON
tröstete,trösten,VERB
und,und,CCONJ
die,der,PRON
auch,auch,ADV
wirklich,wirklich,ADV
in,in,ADP
allen,aller,DET
Leiden,Leiden,NOUN
uns,uns,PRON
den,der,DET
besten,gut,ADJ
Trost,Trost,NOUN
gewähren,gewähren,VERB
.,--,PUNCT
Du,du,PRON
hast,haben,AUX
eine,ein,DET
sehr,sehr,ADV
fromme,fromm,ADJ
",",--,PUNCT
gute,gut,ADJ
Mutter,Mutter,NOUN
",",--,PUNCT
liebster,liebst,ADJ
Ludwig,Ludwig,PROPN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Oh,Oh,PROPN
",",--,PUNCT
sie,sie,PRON
ist,sein,AUX
so,so,ADV
gut,gut,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Ludwig,Ludwig,PROPN
mit,mit,ADP
Tränen,Träne,NOUN
in,in,ADP
den,der,DET
Augen,Auge,NOUN
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
hat,haben,AUX
mich,sich,PRON
so,so,ADV
lieb,leiben,VERB
",",--,PUNCT
dass,dass,SCONJ
ich,ich,PRON
es,es,PRON
gar,gar,ADV
nicht,nicht,PART
aussprechen,aussprechen,VERB
kann,können,AUX
!,--,PUNCT
Sie,sie,PRON
ist,sein,AUX
auch,auch,ADV
recht,recht,ADV
fromm,fromm,ADV
!,--,PUNCT
Jeden,jeder,DET
Morgen,morgen,ADV
und,und,CCONJ
Abend,Abend,NOUN
betete,beten,VERB
sie,sie,PRON
mit,mit,ADP
mir,mir,PRON
–,--,PUNCT
besonders,besonders,ADV
für,für,ADP
den,der,DET
Vater,Vater,NOUN
",",--,PUNCT
dass,dass,SCONJ
wir,wir,PRON
ihn,ihn,PRON
wieder,wieder,ADV
finden,finden,VERB
mögen,mögen,AUX
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
alle,aller,DET
drei,drei,NUM
wieder,wieder,ADV
miteinander,miteinander,ADV
in,in,ADP
unser,unser,DET
Vaterland,Vaterland,NOUN
zurückkehren,zurückkehren,VERB
dürfen,dürfen,AUX
.,--,PUNCT
–,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
die,der,DET
liebe,lieb,ADJ
Mutter,Mutter,NOUN
war,sein,AUX
oft,oft,ADV
recht,recht,ADV
traurig,traurig,ADV
",",--,PUNCT
dass,dass,SCONJ
wir,wir,PRON
so,so,ADV
aus,aus,ADP
unserem,unser,DET
Vaterland,Vaterland,NOUN
verstossen,verstossen,VERB
wurden,werden,AUX
",",--,PUNCT
und,und,CCONJ
dass,dass,SCONJ
wir,wir,PRON
wegen,wegen,ADP
des,der,DET
Kriegs,Krieg,NOUN
nicht,nicht,PART
zu,zu,ADP
meinem,mein,DET
Vater,Vater,NOUN
kommen,kommen,VERB
können,können,AUX
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
die,der,DET
Leute,Leute,NOUN
wussten,wussen,VERB
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
wie,wie,ADV
traurig,traurig,ADV
sie,sie,PRON
oft,oft,ADV
war,sein,AUX
.,--,PUNCT
Wann,wann,SCONJ
sie,sie,PRON
Besuch,Besuch,NOUN
bekam,bekommen,VERB
",",--,PUNCT
war,sein,AUX
sie,sie,PRON
zwar,zwar,ADV
immer,immer,ADV
heiter,heit,ADV
und,und,CCONJ
klagte,klagen,VERB
nie,nie,ADV
.,--,PUNCT
Aber,aber,CCONJ
wann,wann,SCONJ
sie,sie,PRON
in,in,ADP
dem,der,DET
Zimmer,Zimmer,NOUN
so,so,ADV
allein,allein,ADV
an,an,ADP
ihrem,ihr,DET
Arbeitstischchen,arbeitstischch,ADJ
sass,Sass,NOUN
",",--,PUNCT
da,da,ADV
seufzte,seufzen,VERB
sie,sie,PRON
oft,oft,ADV
und,und,CCONJ
blickte,blicken,VERB
mit,mit,ADP
nassen,nass,ADJ
Augen,Auge,NOUN
zum,zu,ADP
Himmel,Himmel,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
wird,werden,AUX
ihr,ihr,DET
frommes,fromm,ADJ
Gebet,Gebet,NOUN
und,und,CCONJ
auch,auch,ADV
dein,dein,DET
kindliches,kindlich,ADJ
Flehen,Fleh,NOUN
erhören,erhören,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
glaube,glauben,VERB
ich,ich,PRON
auch,auch,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Ludwig,Ludwig,PROPN
",",--,PUNCT
»,--,PUNCT
allein,allein,ADV
ich,ich,PRON
weiss,weissen,VERB
nicht,nicht,PART
",",--,PUNCT
was,was,PRON
das,der,PRON
ist,sein,AUX
!,--,PUNCT
Als,als,ADP
ich,ich,PRON
dort,dort,ADV
im,in,ADP
Wald,Wald,NOUN
betete,beten,VERB
",",--,PUNCT
erhörte,erhören,VERB
mich,mich,PRON
Gott,Gott,NOUN
gleich,gleich,ADV
und,und,CCONJ
schickte,schicken,VERB
mir,mir,PRON
den,der,DET
Lorenz,Lorenz,NOUN
zu,zu,ADP
.,--,PUNCT
Allein,allein,ADV
es,es,PRON
ist,sein,AUX
heute,heute,ADV
schon,schon,ADV
der,der,DET
dritte,dritter,ADJ
Tag,Tag,NOUN
",",--,PUNCT
seit,seit,SCONJ
ich,ich,PRON
beständig,beständig,ADV
bete,ben,VERB
",",--,PUNCT
der,der,PRON
liebe,lieb,ADJ
Gott,Gott,NOUN
wolle,wollen,AUX
mich,mich,PRON
doch,doch,ADV
wieder,wieder,ADV
zu,zu,ADP
meiner,mein,DET
Mutter,Mutter,NOUN
führen,führen,VERB
.,--,PUNCT
Allein,allein,ADV
er,er,PRON
scheint,scheinen,VERB
gar,gar,ADV
nicht,nicht,PART
darauf,darauf,ADV
zu,zu,PART
achten,achten,VERB
.,--,PUNCT
Ich,ich,PRON
begreife,begreifen,VERB
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
warum,warum,SCONJ
er,er,PRON
mich,sich,PRON
so,so,ADV
lange,lange,ADV
vergebens,vergebens,ADV
bitten,bitten,VERB
lässt,lässt,PROPN
.,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
an,an,ADP
seiner,sein,DET
Stelle,Stelle,NOUN
wäre,sein,AUX
",",--,PUNCT
ich,ich,PRON
würde,werden,AUX
die,der,DET
Menschen,Mensch,NOUN
sogleich,sogleich,ADV
erhören,erhören,VERB
und,und,CCONJ
jedem,jeder,DET
geben,geben,VERB
",",--,PUNCT
um,um,SCONJ
was,was,PRON
er,er,PRON
bittet,bitten,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Da,da,ADV
würdest,würdest,VERB
du,du,PRON
grosses,gross,ADJ
Unheil,Unheil,NOUN
anrichten,anrichten,VERB
",",--,PUNCT
mein,mein,DET
lieber,lieb,ADJ
Ludwig,Ludwig,PROPN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Pfarrer,Pfarrer,NOUN
.,--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
",",--,PUNCT
der,der,DET
Allwissende,Allwissende,NOUN
",",--,PUNCT
allein,allein,ADV
weiss,weiss,PROPN
",",--,PUNCT
was,wer,PRON
uns,uns,PRON
Menschen,Mensch,NOUN
gut,gut,ADV
ist,sein,AUX
.,--,PUNCT
Nach,nach,ADP
seiner,sein,DET
Weisheit,Weisheit,NOUN
kann,können,AUX
er,er,PRON
",",--,PUNCT
der,der,PRON
nichts,nichts,PRON
als,als,ADP
unser,unser,DET
Bestes,Best,NOUN
will,wollen,VERB
",",--,PUNCT
uns,uns,PRON
nicht,nicht,PART
immer,immer,ADV
so,so,ADV
schnell,schnell,ADV
erhören,erhören,VERB
oder,oder,CCONJ
uns,uns,PRON
gerade,gerade,ADV
auf,auf,ADP
die,der,DET
Art,Art,NOUN
helfen,helfen,VERB
",",--,PUNCT
wie,wie,SCONJ
wir,wir,PRON
es,es,PRON
wünschen,wünschen,VERB
.,--,PUNCT
Die,der,DET
Wünsche,Wunsch,NOUN
der,der,DET
Menschen,Mensch,NOUN
sind,sein,AUX
oft,oft,ADV
sehr,sehr,ADV
töricht,töricht,ADV
;,--,PUNCT
ja,ja,ADV
manchmal,manchmal,ADV
würde,werden,AUX
auch,auch,ADV
das,der,PRON
",",--,PUNCT
was,wer,PRON
uns,uns,PRON
sehr,sehr,ADV
gut,gut,ADV
scheint,scheinen,VERB
",",--,PUNCT
uns,uns,PRON
doch,doch,ADV
nicht,nicht,PART
zum,zu,ADP
Besten,Besten,NOUN
gereichen,gereichen,VERB
.,--,PUNCT
Indes,indes,ADV
ist,sein,AUX
ein,ein,DET
frommes,fromm,ADJ
Gebet,Gebet,NOUN
nie,nie,ADV
vergebens,vergebens,ADV
.,--,PUNCT
Gott,Gott,NOUN
hilft,helfen,VERB
oft,oft,ADV
später,spät,ADV
und,und,CCONJ
anders,anders,ADV
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
wünschen,wünschen,VERB
",",--,PUNCT
aber,aber,CCONJ
besser,gut,ADV
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
es,es,PRON
immer,immer,ADV
wünschen,wünschen,VERB
können,können,AUX
.,--,PUNCT
Für,für,ADP
jetzt,jetzt,ADV
hat,haben,AUX
Gott,Gott,NOUN
für,für,ADP
dich,dich,PRON
gesorgt,sorgen,VERB
und,und,CCONJ
dich,dich,PRON
zu,zu,ADP
guten,gut,ADJ
Pflegeeltern,Pflegeeltern,NOUN
gebracht,bringen,VERB
;,--,PUNCT
deiner,dein,DET
lieben,lieb,ADJ
Mutter,Mutter,NOUN
wird,werden,AUX
es,es,PRON
in,in,ADP
ihren,ihr,DET
Leiden,leiden,NOUN
auch,auch,ADV
Trost,Trost,NOUN
in,in,ADP
das,der,DET
Herz,Herz,NOUN
geben,geben,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
denke,denken,VERB
",",--,PUNCT
der,der,DET
Tag,Tag,NOUN
wird,werden,AUX
bald,bald,ADV
anbrechen,anbrechen,VERB
",",--,PUNCT
an,an,ADP
dem,der,PRON
er,er,PRON
dich,dich,PRON
wieder,wieder,ADV
in,in,ADP
ihre,ihr,DET
Arme,Arm,NOUN
zurückführt,zurückführen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
die,der,DET
liebe,Liebe,ADJ
",",--,PUNCT
liebe,lieb,ADJ
Mutter,Mutter,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Ludwig,Ludwig,PROPN
",",--,PUNCT
und,und,CCONJ
drückte,drücken,VERB
beide,beide,DET
Hände,Hand,NOUN
auf,auf,ADP
