Token,Lemma,POS
Hermann,Hermann,PROPN
Kurz,kurz,PROPN
Der,der,DET
Weihnachtsfund,Weihnachtsfund,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Einleitung,Einleitung,NOUN
.,--,PUNCT
In,in,ADP
demselben,derselbe,DET
November,November,NOUN
1854,1854,NUM
",",--,PUNCT
in,in,ADP
dem,der,PRON
der,der,DET
»,--,PUNCT
Sonnenwirt,Sonnenwirt,NOUN
«,--,PUNCT
das,der,DET
Licht,Licht,NOUN
der,der,DET
Öffentlichkeit,Öffentlichkeit,NOUN
erblickt,erblicken,VERB
hatte,haben,AUX
",",--,PUNCT
dachte,denken,VERB
Kurz,kurz,ADV
an,an,ADP
weitere,weit,ADJ
Erzählungen,Erzählung,NOUN
aus,aus,ADP
der,der,DET
schwäbischen,schwäbisch,ADJ
Heimat,Heimat,NOUN
und,und,CCONJ
wurde,werden,AUX
von,von,ADP
dem,der,DET
unermüdlich,unermüdlich,ADV
treibenden,treibend,ADJ
Verleger,Verleger,NOUN
jenes,jener,DET
Romans,Roman,PROPN
",",--,PUNCT
Meidinger,Meidinger,NOUN
in,in,ADP
Frankfurt,Frankfurt,PROPN
",",--,PUNCT
immer,immer,ADV
wieder,wieder,ADV
darin,darin,ADV
bestärkt,bestärken,VERB
.,--,PUNCT
Gerne,gerne,ADV
wäre,sein,AUX
er,er,PRON
auf,auf,ADP
der,der,DET
Bahn,Bahn,NOUN
der,der,DET
Darstellung,Darstellung,NOUN
sozialer,sozial,ADJ
Konflikte,Konflikt,NOUN
weiter,weiter,ADV
geschritten,geschritn,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
früher,früh,ADV
von,von,ADP
einer,ein,DET
Darstellung,Darstellung,NOUN
aus,aus,ADP
dem,der,DET
Bauernkriege,Bauernkriege,NOUN
geträumt,träumen,VERB
hatte,haben,AUX
",",--,PUNCT
so,so,ADV
dachte,denken,VERB
er,er,PRON
jetzt,jetzt,ADV
daran,daran,ADV
",",--,PUNCT
den,der,DET
Vorläufer,Vorläufer,NOUN
desselben,derselbe,PRON
",",--,PUNCT
den,der,DET
»,--,PUNCT
Armen,arme,ADJ
Konrad,Konrad,PROPN
«,--,PUNCT
von,von,ADP
1514,1514,NUM
zu,zu,PART
schildern,schildern,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
auch,auch,ADV
nicht,nicht,PART
auf,auf,ADP
diesen,dieser,PRON
",",--,PUNCT
so,so,ADV
doch,doch,ADV
auf,auf,ADP
andere,anderer,ADJ
Gegenstände,Gegenstand,NOUN
schwäbischer,schwäbisch,ADJ
Vorzeit,Vorzeit,NOUN
kam,kommen,VERB
er,er,PRON
späterhin,späterhin,ADV
zurück,zurück,ADV
",",--,PUNCT
doch,doch,CCONJ
nicht,nicht,PART
mehr,mehr,ADV
in,in,ADP
der,der,DET
Form,Form,NOUN
der,der,DET
Novelle,Novelle,NOUN
.,--,PUNCT
Vorerst,vorerst,ADV
aber,aber,ADV
trat,treten,VERB
Meidinger,Meidinger,NOUN
mit,mit,ADP
einem,ein,DET
anderen,anderer,ADJ
Plan,Plan,NOUN
hervor,hervor,ADV
",",--,PUNCT
