Token,Lemma,POS
als,als,ADP
Mensch,Mensch,NOUN
unaussprechlich,unaussprechlich,ADV
glücklich,glücklich,ADV
.,--,PUNCT
–,--,PUNCT
Könnte,Können,AUX
man,man,PRON
dies,dieser,PRON
nicht,nicht,PART
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
ruhiger,ruhiger,ADV
",",--,PUNCT
was,wer,PRON
wir,wir,PRON
jetzt,jetzt,ADV
erlebt,erleben,VERB
haben,haben,AUX
",",--,PUNCT
das,der,DET
ächte,ächt,ADJ
Hellsehen,Hellsehen,VERB
nennen,nennen,VERB
?,--,PUNCT
Das,der,PRON
",",--,PUNCT
was,wer,PRON
jetzt,jetzt,ADV
so,so,ADV
sonderbar,sonderbar,ADV
betrieben,betreiben,VERB
wird,werden,AUX
",",--,PUNCT
ist,sein,AUX
mehr,mehr,ADV
ein,ein,DET
subtilisirter,subtilisirter,ADJ
Traum,Traum,NOUN
vom,von,ADP
Traum,Traum,NOUN
",",--,PUNCT
ein,ein,DET
Vergröbern,Vergröbern,NOUN
oder,oder,CCONJ
Vernichten,Vernicht,NOUN
unserer,unser,DET
Fähigkeiten,Fähigkeit,NOUN
",",--,PUNCT
und,und,CCONJ
den,der,DET
Kunst-Kranken,Kunst-Krank,NOUN
steht,stehen,VERB
ihre,ihr,DET
Seele,Seele,NOUN
noch,noch,ADV
um,um,ADP
tiefe,tief,ADJ
Fernen,Fer,NOUN
weiter,weiter,ADV
und,und,CCONJ
unkenntlicher,unkenntlich,ADV
entrückt,entrückt,VERB
",",--,PUNCT
als,als,SCONJ
in,in,ADP
ihrem,ihr,DET
gewöhnlichen,gewöhnlich,ADJ
Zustande,Zustande,NOUN
.,--,PUNCT
Gewiß,gewiß,ADV
",",--,PUNCT
antwortete,antworten,VERB
sie,sie,PRON
",",--,PUNCT
giebt,gieben,VERB
es,es,PRON
von,von,ADP
dieser,dieser,DET
Krankheit,Krankheit,NOUN
auch,auch,ADV
tausend,tausend,NUM
Arten,Art,NOUN
und,und,CCONJ
Abarten,Abart,NOUN
.,--,PUNCT
Und,und,CCONJ
wo,wo,ADV
ist,sein,AUX
der,der,DET
Arzt,Arzt,NOUN
",",--,PUNCT
in,in,ADP
ihnen,ihnen,PRON
die,der,DET
höheren,hoch,NOUN
zu,zu,PART
erkennen,erkennen,VERB
:,--,PUNCT
wo,wo,SCONJ
der,der,DET
Magus,Magus,PROPN
",",--,PUNCT
sie,sie,PRON
zu,zu,PART
veredeln,veredeln,VERB
?,--,PUNCT
So,so,ADV
oft,oft,ADV
geht,gehen,VERB
sein,sein,DET
Gemüth,Gemüth,NOUN
und,und,CCONJ
Wesen,Wesen,NOUN
bis,bis,ADP
auf,auf,ADP
Zufälligkeit,Zufälligkeit,NOUN
oder,oder,CCONJ
Rohheit,Rohheit,NOUN
in,in,ADP
die,der,DET
Kranke,kranke,NOUN
über,über,ADP
;,--,PUNCT
oder,oder,CCONJ
sie,sie,PRON
wird,werden,AUX
wieder,wieder,ADV
kindisch,kindisch,ADV
zum,zu,ADP
Kinde,Kind,NOUN
.,--,PUNCT
alle,aller,PRON
Schatten,Schatten,NOUN
verwundenen,verwundenen,VERB
Aberglaubens,Aberglauben,NOUN
verfinstern,verfinstern,VERB
wieder,wieder,ADV
den,der,DET
Geist,Geist,NOUN
",",--,PUNCT
und,und,CCONJ
grobe,grob,ADJ
Lüge,Lüge,NOUN
handthiert,handthieren,VERB
enthusiastisch,Enthusiastisch,ADV
in,in,ADP
dem,der,DET
vibrirenden,vibrirend,ADJ
Netz,Netz,NOUN
der,der,DET
Krankheit,Krankheit,NOUN
aufgeregter,aufgeregt,ADJ
Nerven,Nerv,NOUN
.,--,PUNCT
Unser,unser,DET
Gespräch,Gespräch,NOUN
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Priester,Priester,NOUN
",",--,PUNCT
erinnert,erinnern,VERB
mich,mich,PRON
lebhaft,lebhaft,ADV
an,an,ADP
eine,ein,DET
alte,alt,ADJ
Geschichte,Geschichte,NOUN
",",--,PUNCT
soll,sollen,AUX
ich,ich,PRON
sie,sie,PRON
Abentheuer,Abentheuer,NOUN
des,der,DET
Geistes,Geist,NOUN
oder,oder,CCONJ
theologische,theologisch,ADJ
Novelle,Novelle,NOUN
(,--,PUNCT
wie,wie,ADP
man,man,PRON
denn,denn,ADV
",",--,PUNCT
jetziger,jetziger,ADJ
Mode,Mode,NOUN
nach,nach,ADP
",",--,PUNCT
alles,aller,DET
Novelle,Novelle,NOUN
nennt,nennen,VERB
),--,PUNCT
oder,oder,CCONJ
Metamorphose,Metamorphose,PROPN
",",--,PUNCT
Umgestaltung,Umgestaltung,NOUN
eines,ein,DET
großen,groß,ADJ
",",--,PUNCT
mächtigen,mächtig,ADJ
Geistes,Geist,NOUN
nennen,nennen,VERB
?,--,PUNCT
17,17,NUM
Erzählen,Erzähle,NOUN
Sie,sie,PRON
",",--,PUNCT
sagte,sagen,VERB
die,der,DET
Kranke,kranke,NOUN
",",--,PUNCT
und,und,CCONJ
lassen,lassen,VERB
Sie,sie,PRON
Titelschrift,Titelschrift,NOUN
",",--,PUNCT
Eintheilung,Eintheilung,NOUN
und,und,CCONJ
Namenregister,Namenregister,NOUN
fahren,fahren,VERB
:,--,PUNCT
ich,ich,PRON
bin,sein,AUX
in,in,ADP
der,der,DET
Stimmung,Stimmung,NOUN
",",--,PUNCT
mich,mich,PRON
durch,durch,ADP
eine,ein,DET
solche,solcher,DET
Zerstreuung,Zerstreuung,NOUN
zu,zu,PART
erbauen,erbauen,VERB
.,--,PUNCT
Morgen,Morgen,ADV
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Geistliche,geistliche,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
Abschied,Abschied,NOUN
nahm,nehmen,VERB
;,--,PUNCT
Sie,sie,PRON
",",--,PUNCT
Gräfin,Gräfin,NOUN
",",--,PUNCT
bedürfen,bedürfen,NOUN
des,der,DET
Schlafes,Schlaf,NOUN
",",--,PUNCT
und,und,CCONJ
mich,mich,PRON
rufen,rufen,VERB
einige,einiger,DET
kirchliche,kirchlich,ADJ
Geschäfte,Geschäft,NOUN
in,in,ADP
mein,mein,DET
Haus,Haus,NOUN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
die,der,DET
Erzählung,Erzählung,NOUN
vor,vor,ADP
einigen,einiger,DET
Jahren,Jahr,NOUN
schon,schon,ADV
niedergeschrieben,niedergeschrieben,VERB
",",--,PUNCT
und,und,CCONJ
morgen,morgen,ADV
",",--,PUNCT
wenn,wenn,SCONJ
Sie,sie,PRON
noch,noch,ADV
denselben,derselbe,DET
Wunsch,Wunsch,NOUN
haben,haben,VERB
",",--,PUNCT
werde,werden,AUX
ich,ich,PRON
sie,sie,PRON
Ihnen,ihnen,PRON
mittheilen,mittheilen,VERB
.,--,PUNCT
Man,man,PRON
kann,können,AUX
sich,sich,PRON
bei,bei,ADP
dieser,dieser,DET
geistigen,geistig,ADJ
Begebenheit,Begebenheit,NOUN
vielerlei,vielerlei,PRON
denken,denken,VERB
",",--,PUNCT
und,und,CCONJ
in,in,ADP
dieser,dieser,DET
Stimmung,Stimmung,NOUN
",",--,PUNCT
verehrte,verehren,VERB
Freundin,Freundin,NOUN
",",--,PUNCT
Gedanken,Gedanke,NOUN
zu,zu,PART
erzeugen,erzeugen,VERB
und,und,CCONJ
zu,zu,PART
hegen,hegen,VERB
",",--,PUNCT
sind,sein,AUX
Sie,sie,PRON
fast,fast,ADV
immerdar,immerdar,ADV
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Die,der,DET
Gräfin,Gräfin,NOUN
hatte,haben,AUX
in,in,ADP
der,der,DET
Nacht,Nacht,NOUN
nur,nur,ADV
wenig,wenig,PRON
schlafen,schlafen,VERB
können,können,AUX
.,--,PUNCT
Sie,sie,PRON
selber,selber,ADV
war,sein,AUX
ungewiß,ungewiß,ADV
",",--,PUNCT
ob,ob,SCONJ
die,der,DET
Schmerzen,Schmerz,NOUN
oder,oder,CCONJ
die,der,DET
aufregenden,aufregend,ADJ
Gespräche,Gespräch,NOUN
sie,sie,PRON
munter,munter,ADV
erhalten,erhalten,VERB
hatten,haben,AUX
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
fühlte,fühlen,VERB
sich,sich,PRON
am,an,ADP
Morgen,Morgen,NOUN
ziemlich,ziemlich,ADV
wohl,wohl,ADV
",",--,PUNCT
und,und,CCONJ
beschloß,beschließen,VERB
also,also,ADV
",",--,PUNCT
ihrem,ihr,DET
zu,zu,PART
redseligen,redseligen,VERB
Arzte,Arzte,NOUN
diese,dieser,DET
Schlaflosigkeit,Schlaflosigkeit,NOUN
nicht,nicht,PART
zu,zu,PART
klagen,klagen,VERB
.,--,PUNCT
Der,der,DET
Geistliche,geistliche,PROPN
begrüßte,begrüßen,VERB
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
sagte,sagen,VERB
nach,nach,ADP
einigen,einiger,DET
gewechselten,gewechselt,ADJ
Reden,Rede,NOUN
:,--,PUNCT
Der,der,DET
Gegenstand,Gegenstand,NOUN
unsers,unsers,ADP
gestern,gestern,ADV
abgebrochenen,abgebrochen,ADJ
Gespräches,Gespräch,NOUN
ist,sein,AUX
kein,kein,DET
geringerer,gering,ADJ
",",--,PUNCT
als,als,ADP
der,der,DET
berühmte,berühmt,ADJ
große,groß,ADJ
Tauler,Tauler,NOUN
",",--,PUNCT
ein,ein,DET
wahrhafter,wahrhaft,ADJ
Mann,Mann,NOUN
Gottes,Gott,NOUN
",",--,PUNCT
einer,ein,DET
von,von,ADP
jenen,jener,PRON
Erleuchteten,erleuchteten,NOUN
",",--,PUNCT
an,an,ADP
welchen,welcher,DET
sich,sich,PRON
die,der,DET
Gnade,Gnade,NOUN
vorzüglich,vorzüglich,ADV
kund,kund,PROPN
gethan,Gethan,PROPN
hat,haben,VERB
.,--,PUNCT
Ich,ich,PRON
habe,haben,VERB
",",--,PUNCT
erwiederte,erwiedern,VERB
die,der,DET
Gräfin,Gräfin,NOUN
",",--,PUNCT
schon,schon,ADV
vor,vor,ADP
Jahren,Jahr,NOUN
in,in,ADP
seinen,sein,DET
Predigten,Predigt,NOUN
hie,hie,ADV
und,und,CCONJ
da,da,ADV
gelesen,lesen,VERB
",",--,PUNCT
weiß,wissen,VERB
aber,aber,ADV
von,von,ADP
seiner,sein,DET
Geschichte,Geschichte,NOUN
nichts,nichts,PRON
.,--,PUNCT
So,so,ADV
weit,weit,ADV
ich,ich,PRON
seine,sein,DET
tiefsinnigen,tiefsinnig,ADJ
Worte,Wort,NOUN
verstehn,verstehn,NUM
konnte,können,VERB
",",--,PUNCT
die,der,PRON
doch,doch,ADV
so,so,ADV
klar,klar,ADV
und,und,CCONJ
einfach,einfach,ADV
lauten,lauten,VERB
",",--,PUNCT
ist,sein,AUX
er,er,PRON
ein,ein,DET
ächter,ächt,ADJ
Prophet,Prophet,NOUN
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
damit,damit,ADV
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
jeder,jeder,PRON
seiner,sein,DET
Sprüche,Sprüche,NOUN
eine,ein,DET
von,von,ADP
ihm,ihm,PRON
selbst,selbst,ADV
erlebte,erlebt,ADJ
Wahrheit,Wahrheit,NOUN
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
seine,sein,DET
Seele,Seele,NOUN
zugleich,zugleich,ADV
mit,mit,ADP
allen,aller,DET
ihren,ihr,DET
Kräften,Kräften,VERB
sich,sich,PRON
so,so,ADV
still,still,ADV
und,und,CCONJ
ruhig,ruhig,ADV
hält,halten,VERB
",",--,PUNCT
ohne,ohne,ADP
Widersetzung,Widersetzung,NOUN
des,der,DET
Talentes,Talent,NOUN
oder,oder,CCONJ
gar,gar,ADV
Stolzes,Stolz,NOUN
18,18,NUM
und,und,CCONJ
Eigenwillens,Eigenwillen,PROPN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
göttliche,göttlich,ADJ
Kraft,Kraft,NOUN
in,in,ADP
ihm,ihm,PRON
Raum,Raum,NOUN
findet,finden,VERB
",",--,PUNCT
sich,sich,PRON
im,in,ADP
Worte,Wort,NOUN
zu,zu,PART
äußern,äußern,VERB
",",--,PUNCT
fast,fast,ADV
ohne,ohne,ADP
andere,anderer,ADJ
Hülle,Hülle,NOUN
",",--,PUNCT
als,als,SCONJ
wie,wie,SCONJ
sie,sie,PRON
unsre,unsr,ADJ
sterbliche,Sterblich,NOUN
Sprache,Sprache,NOUN
nothwendig,nothwendig,ADV
macht,machen,VERB
.,--,PUNCT
Ja,ja,PART
wohl,wohl,ADV
",",--,PUNCT
erwiederte,erwiedern,VERB
der,der,DET
Priester,Priester,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
es,es,PRON
zugleich,zugleich,ADV
die,der,DET
Zeit,Zeit,NOUN
gebietet,gebieten,VERB
",",--,PUNCT
die,der,PRON
gewaltigste,gewaltigst,ADJ
Beherrscherin,Beherrscherin,NOUN
unsrer,unsr,ADJ
Seele,Seele,NOUN
",",--,PUNCT
wie,wie,SCONJ
wir,wir,PRON
diese,dieser,PRON
in,in,ADP
unserm,unserm,DET
dermaligen,Dermaligen,NOUN
Zustande,zustande,ADV
kennen,kennen,VERB
.,--,PUNCT
Denn,denn,CCONJ
durch,durch,ADP
die,der,DET
Folge,Folge,NOUN
der,der,DET
Worte,Wort,NOUN
und,und,CCONJ
Gedanken,Gedanke,NOUN
in,in,ADP
der,der,DET
Zeit,Zeit,NOUN
erfährt,erfahren,VERB
unser,unser,DET
Geist,Geist,NOUN
nur,nur,ADV
von,von,ADP
sich,sich,PRON
selbst,selbst,ADV
etwas,etwas,PRON
",",--,PUNCT
und,und,CCONJ
nur,nur,ADV
so,so,ADV
kann,können,AUX
Gefühl,Gefühl,NOUN
",",--,PUNCT
Kraft,Kraft,NOUN
und,und,CCONJ
Ueberzeugung,Ueberzeugung,NOUN
auf,auf,ADP
ihn,ihn,PRON
einwirken,einwirken,VERB
;,--,PUNCT
in,in,ADP
Pulsen,Pulsen,NOUN
und,und,CCONJ
ruhenden,ruhend,ADJ
Zwischenräumen,Zwischenräumen,NOUN
",",--,PUNCT
wie,wie,ADP
Blutlauf,Blutlauf,NOUN
und,und,CCONJ
Athemholen,athemholen,NOUN
.,--,PUNCT
Nun,nun,ADV
nach,nach,ADP
einigen,einiger,DET
Momenten,Moment,NOUN
der,der,DET
Blitzstrahl,Blitzstrahl,NOUN
der,der,DET
höchsten,hoch,ADJ
Entzückung,Entzückung,NOUN
",",--,PUNCT
oder,oder,CCONJ
der,der,DET
wahren,wahr,ADJ
Idee,Idee,NOUN
",",--,PUNCT
welcher,welcher,DET
Bewußtsein,Bewußtsein,NOUN
und,und,CCONJ
den,der,DET
Wellenschlag,Wellenschlag,NOUN
der,der,DET
Zeit,Zeit,NOUN
auf,auf,ADP
einen,ein,DET
Augenblick,Augenblick,NOUN
vernichtet,vernichten,VERB
.,--,PUNCT
Oder,oder,CCONJ
die,der,DET
Idee,Idee,NOUN
und,und,CCONJ
Entzückung,Entzückung,NOUN
leuchtet,leuchten,VERB
in,in,ADP
uns,uns,PRON
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
der,der,DET
ordnende,ordnend,ADJ
Geist,Geist,NOUN
richtet,richten,VERB
nun,nun,ADV
in,in,ADP
Worten,Wort,NOUN
und,und,CCONJ
Zeitfolge,Zeitfolge,NOUN
die,der,DET
himmlische,himmlisch,ADJ
Erscheinung,Erscheinung,NOUN
in,in,ADP
sein,sein,DET
Fachwerk,Fachwerk,NOUN
des,der,DET
Gedankens,Gedanken,NOUN
ein,ein,ADV
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
im,in,ADP
Bewußtsein,Bewußtsein,NOUN
und,und,CCONJ
Gedächtniß,Gedächtniß,NOUN
die,der,DET
Einwirkung,Einwirkung,NOUN
der,der,DET
göttlichen,göttlich,ADJ
Kraft,Kraft,NOUN
zu,zu,PART
erhalten,erhalten,VERB
:,--,PUNCT
dauernd,dauernd,ADV
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
nur,nur,ADV
wie,wie,ADP
nachschattend,nachschattend,ADV
",",--,PUNCT
bis,bis,SCONJ
denn,denn,ADV
irgend,irgend,ADV
einmal,einmal,ADV
diese,dieser,PRON
Gedankenfolge,Gedankenfolge,ADV
wieder,wieder,ADV
in,in,ADP
jenen,jener,DET
Glanz,Glanz,NOUN
des,der,DET
unmittelbaren,unmittelbar,ADJ
Göttlichen,Göttlichen,NOUN
zurück,zurück,ADV
fliegt,fliegen,VERB
.,--,PUNCT
Und,und,CCONJ
so,so,ADV
werden,werden,AUX
wir,wir,PRON
",",--,PUNCT
antwortete,antworten,VERB
sie,sie,PRON
nachdenklich,nachdenklich,ADV
",",--,PUNCT
auch,auch,ADV
wohl,wohl,ADV
in,in,ADP
Zukunft,Zukunft,NOUN
in,in,ADP
der,der,DET
Zeit,Zeit,NOUN
und,und,CCONJ
ihren,ihr,DET
Pulsen,Pulsen,NOUN
leben,leben,VERB
müssen,müssen,AUX
",",--,PUNCT
wenn,wenn,SCONJ
uns,uns,PRON
auch,auch,ADV
die,der,DET
Gegenwart,Gegenwart,NOUN
klarer,klar,ADJ
und,und,CCONJ
näher,nah,ADV
treten,treten,VERB
sollte,sollen,AUX
",",--,PUNCT
die,der,PRON
der,der,DET
Mensch,Mensch,NOUN
eigentlich,eigentlich,ADV
fast,fast,ADV
ganz,ganz,ADV
entbehrt,entbehren,VERB
",",--,PUNCT
so,so,ADV
wie,wie,ADP
das,der,DET
Thier,Thier,PROPN
nur,nur,ADV
in,in,ADP
dieser,dieser,DET
zu,zu,PART
leben,leben,VERB
scheint,scheinen,VERB
.,--,PUNCT
–,--,PUNCT
Doch,doch,CCONJ
jetzt,jetzt,ADV
zu,zu,ADP
Ihrer,ihr,DET
Erzählung,Erzählung,NOUN
oder,oder,CCONJ
Geschichte,Geschichte,NOUN
.,--,PUNCT
Der,der,DET
Geistliche,Geistliche,PROPN
nahm,nehmen,VERB
einige,einiger,DET
Blätter,Blatt,NOUN
aus,aus,ADP
seiner,sein,DET
Tasche,Tasche,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
sagte,sagen,VERB
:,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
nur,nur,ADV
ausgezogen,ausgezogen,VERB
",",--,PUNCT
was,was,PRON
sich,sich,PRON
weitläuftiger,weitläuftiger,ADV
in,in,ADP
den,der,DET
alten,alt,ADJ
Ausgaben,Ausgabe,NOUN
der,der,DET
Taulerschen,Taulersch,NOUN
Predigten,Predigt,NOUN
findet,finden,VERB
.,--,PUNCT
Die,der,DET
Geschichte,Geschichte,NOUN
ist,sein,AUX
mir,mir,PRON
merkwürdig,merkwürdig,ADV
als,als,ADP
ein,ein,DET
Vorbild,Vorbild,NOUN
von,von,ADP
dem,der,PRON
",",--,PUNCT
was,was,PRON
sich,sich,PRON
auf,auf,ADP
diese,dieser,DET
oder,oder,CCONJ
jene,jener,DET
Art,Art,NOUN
im,in,ADP
Leben,Leben,NOUN
eines,ein,DET
19,19,NUM
jeden,jeder,DET
Menschen,Mensch,NOUN
findet,finden,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
sich,sich,PRON
wohl,wohl,ADV
nach,nach,ADP
dem,der,DET
Tode,Tod,NOUN
in,in,ADP
der,der,DET
Seele,Seele,NOUN
derer,der,PRON
entwickelt,entwickeln,VERB
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
diesseit,Diesseit,NOUN
die,der,DET
große,groß,ADJ
Erfahrung,Erfahrung,NOUN
gemacht,machen,VERB
haben,haben,AUX
.,--,PUNCT
–,--,PUNCT
Er,er,PRON
las,lesen,VERB
:,--,PUNCT
Um,um,SCONJ
das,der,DET
Jahr,Jahr,NOUN
1340,1340,NUM
lebte,leben,VERB
ein,ein,DET
hochberühmter,Hochberühmter,ADJ
Prediger,Prediger,NOUN
",",--,PUNCT
der,der,DET
Doctor,Doctor,NOUN
der,der,DET
Theologie,Theologie,NOUN
",",--,PUNCT
Tauler,Tauler,NOUN
",",--,PUNCT
in,in,ADP
Straßburg,Straßburg,PROPN
.,--,PUNCT
Ei,ei,NOUN
!,--,PUNCT
unterbrach,unterbrechen,VERB
die,der,DET
Kranke,kranke,NOUN
:,--,PUNCT
sehn,sehn,NUM
Sie,sie,PRON
",",--,PUNCT
Freund,Freund,NOUN
",",--,PUNCT
was,was,PRON
der,der,DET
Mensch,Mensch,NOUN
ein,ein,DET
schwaches,schwach,ADJ
und,und,CCONJ
gebrechliches,gebrechlich,ADJ
Wesen,Wesen,NOUN
ist,sein,AUX
!,--,PUNCT
Da,da,ADV
steht,stehen,VERB
mir,mir,PRON
nun,nun,ADV
mein,mein,DET
Geburtsort,Geburtsort,NOUN
Straßburg,Straßburg,PROPN
",",--,PUNCT
und,und,CCONJ
in,in,ADP
ihm,ihm,PRON
der,der,DET
herrliche,herrlich,ADJ
Münster,Münster,PROPN
",",--,PUNCT
das,der,PRON
unendlich,unendlich,ADV
schöne,schön,ADJ
Gebäude,Gebäude,NOUN
vor,vor,ADP
Augen,Auge,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
ich,ich,PRON
gleich,gleich,ADV
im,in,ADP
Anfang,Anfang,NOUN
mich,mich,PRON
von,von,ADP
Ihrer,ihr,DET
Erzählung,Erzählung,NOUN
abwende,abwenden,VERB
.,--,PUNCT
Also,also,ADV
dort,dort,ADV
war,sein,AUX
dieser,dieser,DET
große,groß,ADJ
Mann,Mann,NOUN
einheimisch,einheimisch,ADV
?,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
nun,nun,ADV
auch,auch,ADV
von,von,ADP
allen,aller,DET
zufälligen,zufällig,ADJ
Bildern,Bild,NOUN
abstrahiren,abstrahiren,VERB
(,--,PUNCT
ein,ein,DET
Ausdruck,Ausdruck,NOUN
",",--,PUNCT
den,der,PRON
mein,mein,DET
wunderlicher,wunderlich,ADJ
Onkel,Onkel,NOUN
immer,immer,ADV
brauchte,brauchen,VERB
),--,PUNCT
und,und,CCONJ
Ihnen,ihnen,PRON
aufmerksam,aufmerksam,ADV
zuhören,zuhören,VERB
.,--,PUNCT
Der,der,DET
Priester,Priester,NOUN
Theodor,Theodor,PROPN
lächelte,lächelen,VERB
und,und,CCONJ
las,lesen,VERB
in,in,ADP
seinen,sein,DET
Blättern,Blatt,NOUN
also,also,ADV
weiter,weiter,ADV
:,--,PUNCT
Der,der,DET
Ruhm,Ruhm,NOUN
dieses,dieser,DET
Mannes,Mann,NOUN
war,sein,AUX
damals,damals,ADV
weit,weit,ADV
verbreitet,verbreiten,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
viele,vieler,DET
gelehrte,gelehrt,ADJ
Theologen,Theologe,NOUN
von,von,ADP
fernen,fern,ADJ
Gegenden,Gegende,NOUN
kamen,kommen,VERB
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
predigen,predigen,VERB
zu,zu,PART
hören,hören,VERB
",",--,PUNCT
sich,sich,PRON
an,an,ADP
seinem,sein,DET
frommen,fromm,ADJ
Wandel,Wandel,NOUN
zu,zu,PART
erbauen,erbauen,VERB
und,und,CCONJ
durch,durch,ADP
seine,sein,DET
Gespräche,Gespräch,NOUN
zu,zu,PART
belehren,belehren,VERB
.,--,PUNCT
Es,es,PRON
schien,scheinen,VERB
auch,auch,ADV
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
durch,durch,ADP
seinen,sein,DET
Mund,Mund,NOUN
ein,ein,DET
Geist,Geist,NOUN
der,der,DET
Weihe,Weihe,NOUN
redete,reden,VERB
",",--,PUNCT
denn,denn,CCONJ
Seegen,Seeg,NOUN
verbreitete,verbreiten,VERB
sich,sich,PRON
durch,durch,ADP
seine,sein,DET
Ermahnungen,Ermahnung,NOUN
und,und,CCONJ
selber,selber,ADV
verstockte,verstockt,ADJ
Herzen,Herz,NOUN
erweichten,erweichen,VERB
sich,sich,PRON
",",--,PUNCT
von,von,ADP
seinen,sein,DET
erschütternden,erschütternd,ADJ
Reden,Rede,NOUN
angerührt,anrühren,VERB
.,--,PUNCT
Die,der,DET
Stadt,Stadt,NOUN
war,sein,AUX
stolz,stolz,ADV
darauf,darauf,ADV
",",--,PUNCT
den,der,DET
großen,groß,ADJ
Mann,Mann,NOUN
den,der,DET
ihrigen,ihrige,NOUN
nennen,nennen,VERB
zu,zu,PART
dürfen,dürfen,AUX
",",--,PUNCT
und,und,CCONJ
jeder,jeder,DET
Fremde,Fremde,NOUN
von,von,ADP
Bedeutung,Bedeutung,NOUN
",",--,PUNCT
der,der,PRON
durch,durch,ADP
die,der,DET
Thore,Thore,NOUN
eintrat,eintreten,VERB
",",--,PUNCT
machte,machen,VERB
es,es,PRON
sich,sich,PRON
zu,zu,ADP
einer,ein,DET
wichtigen,wichtig,ADJ
Angelegenheit,Angelegenheit,NOUN
",",--,PUNCT
diesen,dieser,DET
Mann,Mann,NOUN
Gottes,Gott,NOUN
kennen,kennen,VERB
zu,zu,PART
lernen,lernen,VERB
",",--,PUNCT
oder,oder,CCONJ
im,in,ADP
Tempel,Tempel,NOUN
wenigstens,wenigstens,ADV
eine,einer,DET
von,von,ADP
seinen,sein,DET
Predigten,Predigt,NOUN
zu,zu,ADP
hören,hören,VERB
.,--,PUNCT
So,so,ADV
war,sein,AUX
es,es,PRON
denn,denn,ADV
nicht,nicht,PART
auffallend,auffallend,ADV
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
aus,aus,ADP
einer,ein,DET
entfernten,entfernt,ADJ
Gegend,Gegend,NOUN
ein,ein,DET
Laie,Laie,NOUN
aufmachte,aufmachen,VERB
",",--,PUNCT
diesen,dieser,DET
weitberühmten,weitberühmt,ADJ
Mann,Mann,NOUN
",",--,PUNCT
den,der,DET
großen,groß,ADJ
",",--,PUNCT
vielbegabten,vielbegabt,ADJ
Tauler,Tauler,NOUN
zu,zu,ADP
sehn,sehn,NUM
und,und,CCONJ
die,der,DET
Worte,Wort,NOUN
seines,sein,DET
geweihten,geweiht,ADJ
Mundes,Mund,NOUN
zu,zu,PART
vernehmen,vernehmen,VERB
.,--,PUNCT
Dieser,dieser,DET
Laie,Laie,NOUN
20,20,NUM
ging,gehen,VERB
in,in,ADP
die,der,DET
Kirche,Kirche,NOUN
",",--,PUNCT
zu,zu,ADP
welcher,welcher,PRON
die,der,DET
Menge,Menge,NOUN
hinströmte,hinströmen,VERB
",",--,PUNCT
