Token,Lemma,POS
wie,wie,ADP
kluge,klug,ADJ
Wanderer,Wanderer,NOUN
",",--,PUNCT
mehr,mehr,ADV
zu,zu,PART
vermuten,vermuten,VERB
als,als,ADP
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
rastend,rastend,ADV
",",--,PUNCT
beschauend,beschauend,ADV
",",--,PUNCT
mitten,mitten,ADV
im,in,ADP
kühlen,kühl,ADJ
Schatten,Schatten,NOUN
von,von,ADP
würzigen,würzig,ADJ
Obstbaumgruppen,Obstbaumgruppe,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
Eins,Eins,PROPN
ansteht,anstehen,VERB
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
ihrer,ihr,DET
Klugheit,Klugheit,NOUN
oder,oder,CCONJ
ihrer,ihr,DET
Empfindsamkeit,Empfindsamkeit,NOUN
den,der,DET
Vorzug,Vorzug,NOUN
einräumen,einräumen,VERB
soll,sollen,AUX
!,--,PUNCT
Dein,dein,DET
Aug,Aug,NOUN
’,’,NOUN
aber,aber,ADV
–,--,PUNCT
ich,ich,PRON
bemerk,bemerk,VERB
’,’,NOUN
es,es,PRON
mit,mit,ADP
Vergnügen,Vergnügen,NOUN
–,--,PUNCT
blickt,blicken,VERB
vorzugsweise,vorzugsweise,ADV
auf,auf,ADP
einen,ein,DET
der,der,DET
rastenden,rastend,ADJ
Wanderer,Wanderer,NOUN
",",--,PUNCT
der,der,PRON
dort,dort,ADV
rechts,rechts,ADV
unten,unten,ADV
so,so,ADV
gar,gar,ADV
ruhig,ruhig,ADV
und,und,CCONJ
langgestreckt,langgestrecken,VERB
",",--,PUNCT
fast,fast,ADV
süß,süß,ADV
und,und,CCONJ
selig,selig,ADV
im,in,ADP
goldigsten,goldigst,ADJ
Mittagssonnenbade,Mittagssonnenbade,NOUN
dahinliegt,dahinliegen,VERB
–,--,PUNCT
sein,sein,DET
Haupt,Haupt,NOUN
umspielet,umspielet,ADV
das,der,DET
wogende,wogend,ADJ
Saatfeld,Saatfeld,NOUN
",",--,PUNCT
Arme,Arm,NOUN
und,und,CCONJ
Leib,Leib,NOUN
ruhen,ruhen,VERB
auf,auf,ADP
schwellenden,Schwellenden,NOUN
",",--,PUNCT
blumendurchwirkten,blumendurchwirkt,VERB
Matten,Matt,NOUN
und,und,CCONJ
über,über,ADP
seine,sein,DET
Füße,Fuß,NOUN
rieselt,rieseln,VERB
kühlend,kühlend,ADV
die,der,DET
silberklare,Silberklar,ADJ
Flut,Flut,NOUN
eines,ein,DET
fast,fast,ADV
frommen,fromm,ADJ
Bächleins,Bächlein,NOUN
!,--,PUNCT
–,--,PUNCT
Ja,ja,PART
",",--,PUNCT
so,so,ADV
liegt,liegen,VERB
es,es,PRON
da,da,ADV
",",--,PUNCT
mein,mein,DET
liebes,lieb,NOUN
",",--,PUNCT
liebes,liebe,NOUN
Heim,Heim,NOUN
",",--,PUNCT
mein,mein,DET
teures,teuer,ADJ
Groß-Piesenham,Groß-Piesenham,NOUN
!,--,PUNCT
Aber,aber,CCONJ
wir,wir,PRON
wollen,wollen,AUX
uns,sich,PRON
das,der,DET
liebe,lieb,ADJ
Heim,Heim,NOUN
nicht,nicht,PART
bloß,bloß,ADV
aus,aus,ADP
der,der,DET
Ferne,Ferne,NOUN
besehen,besehen,VERB
",",--,PUNCT
nein,nein,PART
",",--,PUNCT
wir,wir,PRON
wollen,wollen,AUX
es,es,PRON
in,in,ADP
nächster,nächster,ADJ
Nähe,Nähe,NOUN
.,--,PUNCT
Wir,wir,PRON
wollen,wollen,AUX
es,es,PRON
sogar,sogar,ADV
besuchen,besuchen,VERB
kommen,kommen,VERB
und,und,CCONJ
dann,dann,ADV
gehen,gehen,VERB
von,von,ADP
Haus,Haus,NOUN
zu,zu,ADP
Haus,Haus,NOUN
und,und,CCONJ
uns,uns,PRON
überzeugen,überzeugen,VERB
",",--,PUNCT
daß,daß,SCONJ
Liebe,Liebe,NOUN
und,und,CCONJ
Gastfreundschaft,Gastfreundschaft,NOUN
in,in,ADP
keinem,kein,PRON
fehle,fehlen,VERB
.,--,PUNCT
Haben,haben,AUX
wir,wir,PRON
auch,auch,ADV
nichts,nichts,PRON
besonders,besonders,ADV
Gutes,Gut,NOUN
",",--,PUNCT
wir,wir,PRON
haben,haben,VERB
genug,genug,PRON
und,und,CCONJ
nicht,nicht,PART
eben,eben,ADV
Schlechtes,Schlecht,ADJ
:,--,PUNCT
gutes,gut,ADJ
",",--,PUNCT
d.h.,d.h.,ADJ
echtes,echt,ADJ
Roggenbrot,Roggenbrot,NOUN
",",--,PUNCT
reinen,rein,ADJ
",",--,PUNCT
kräftigen,kräftig,ADJ
Obstmost,Obstmost,NOUN
",",--,PUNCT
ein,ein,DET
Stück,Stück,NOUN
Selchfleisch,Selchfleisch,NOUN
vom,von,ADP
gemästeten,gemästet,ADJ
Schweine,Schwein,NOUN
",",--,PUNCT
Milch,Milch,NOUN
",",--,PUNCT
frische,frisch,ADJ
Butter,Butter,NOUN
",",--,PUNCT
Ei,Ei,NOUN
in,in,ADP
Schmalz,Schmalz,NOUN
usw.,usw.,ADV
usw.,usw.,ADV
",",--,PUNCT
und,und,CCONJ
das,der,PRON
alles,alle,PRON
gewürzt,würzen,VERB
mit,mit,ADP
Freundlichkeit,Freundlichkeit,NOUN
und,und,CCONJ
Wohlwollen,Wohlwollen,NOUN
–,--,PUNCT
Herz,Herz,NOUN
",",--,PUNCT
was,was,PRON
willst,willen,VERB
du,du,PRON
mehr,mehr,ADV
!,--,PUNCT
Es,es,PRON
zählt,zählen,VERB
nämlich,nämlich,ADV
über,über,ADP
dreißig,dreißig,NUM
Nummern,Nummer,NOUN
.,--,PUNCT
Und,und,CCONJ
die,der,DET
Dörfler,Dörfler,NOUN
",",--,PUNCT
im,in,ADP
Bewußtsein,Bewußtsein,NOUN
ihrer,ihr,DET
räumlichen,räumlich,ADJ
Grösse,Grös,NOUN
",",--,PUNCT
teilen,teilen,VERB
sich,sich,PRON
selbst,selbst,ADV
–,--,PUNCT
und,und,CCONJ
das,der,PRON
nicht,nicht,PART
ohne,ohne,ADP
Stolz,Stolz,NOUN
gegen,gegen,ADP
Auswärtige,auswärtige,NOUN
",",--,PUNCT
sogar,sogar,ADV
unter,unter,ADP
sich,sich,PRON
–,--,PUNCT
in,in,ADP
Ober-,Ober,X
",",--,PUNCT
Unter-,Unter,X
und,und,CCONJ
Mitte-Dorf,Mitte-Dorf,PROPN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
dieses,dieser,DET
echt,echt,ADV
deutsche,deutsch,ADJ
Sondergelüst,Sondergelüst,NOUN
und,und,CCONJ
Sonderbündeln,Sonderbündel,NOUN
ging,gehen,VERB
zu,zu,ADP
meiner,mein,DET
Zeit,Zeit,NOUN
",",--,PUNCT
d.,der,PROPN
i.,i.,PROPN
als,als,ADP
ich,ich,PRON
und,und,CCONJ
meine,mein,DET
zwei,zwei,NUM
Brüder,Bruder,NOUN
dort,dort,ADV
das,der,DET
Knabenregiment,Knabenregiment,NOUN
führten,führen,VERB
",",--,PUNCT
soweit,soweit,SCONJ
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
Unter-,Unter,X
und,und,CCONJ
Mitte-Dörfler-Buben,Mitte-Dörfler-Bube,NOUN
gegen,gegen,ADP
die,der,DET
etwas,etwas,PRON
stärkeren,stark,ADJ
Ober-Dörfler,Ober-Dörfler,NOUN
mehr,mehr,PRON
als,als,ADP
einmal,einmal,ADV
in,in,ADP
heller,hell,ADJ
Kriegsflamme,Kriegsflamme,NOUN
erloderten,erlodert,VERB
und,und,CCONJ
uns,uns,PRON
mit,mit,ADP
»,--,PUNCT
bösen,böse,ADJ
Mäulern,Mäuler,NOUN
«,--,PUNCT
",",--,PUNCT
ja,ja,ADV
mit,mit,ADP
Prügeln,Prügel,NOUN
und,und,CCONJ
Steinen,Stein,NOUN
in,in,ADP
den,der,DET
kleinen,klein,ADJ
Fäusten,Fäust,NOUN
förmliche,förmlich,ADJ
mörderische,mörderisch,ADJ
Bataillen,Bataille,NOUN
lieferten,liefern,VERB
.,--,PUNCT
Geschah,Geschah,VERB
es,es,PRON
dann,dann,ADV
auch,auch,ADV
",",--,PUNCT
daß,daß,SCONJ
von,von,ADP
da,da,ADV
–,--,PUNCT
oder,oder,CCONJ
dorther,Dorther,NOUN
der,der,DET
bange,bang,ADJ
Ruf,Ruf,NOUN
einer,ein,DET
besorgten,besorgt,ADJ
Mutter,Mutter,NOUN
",",--,PUNCT
der,der,DET
helle,hell,ADJ
Pfiff,Pfiff,NOUN
eines,ein,DET
erbosten,erbost,ADJ
Vaters,Vater,NOUN
Waffenstillstand,Waffenstillstand,NOUN
und,und,CCONJ
zeitweiligen,zeitweilig,ADJ
Frieden,Frieden,NOUN
stiftete,stiften,VERB
",",--,PUNCT
morgen,morgen,ADV
",",--,PUNCT
auf,auf,ADP
dem,der,DET
Heimwege,Heimwege,NOUN
von,von,ADP
der,der,DET
Schule,Schule,NOUN
–,--,PUNCT
wo,wo,SCONJ
nichts,nichts,PRON
half,helfen,VERB
–,--,PUNCT
",",--,PUNCT
entbrannte,entbrennen,VERB
das,der,DET
Kriegsfeuer,Kriegsfeuer,NOUN
gewiß,gewiß,ADV
wieder,wieder,ADV
",",--,PUNCT
und,und,CCONJ
das,der,PRON
um,um,SCONJ
so,so,ADV
heftiger,heftig,ADV
",",--,PUNCT
heißer,heiß,ADV
",",--,PUNCT
als,als,CCONJ
auch,auch,ADV
die,der,DET
weite,weit,ADJ
",",--,PUNCT
sammetweiche,sammetweich,ADJ
Wiese,Wiese,NOUN
einen,ein,DET
so,so,ADV
geeigneten,geeignet,ADJ
Kampfplatz,Kampfplatz,NOUN
abgab,abgeben,VERB
.,--,PUNCT
Auch,auch,ADV
war,sein,AUX
da,da,ADV
der,der,DET
allzeit,allzeit,ADV
brauchbare,brauchbar,ADJ
und,und,CCONJ
stets,stets,ADV
dienstfertige,dienstfertig,ADJ
Bach,Bach,PROPN
",",--,PUNCT
um,um,ADP
ein,ein,ADV
etwaiges,etwaig,ADJ
Schundmal,Schundmal,NOUN
oder,oder,CCONJ
ein,ein,DET
blutendes,blutend,ADJ
Näschen,Näschen,NOUN
darin,darin,ADV
zu,zu,PART
baden,baden,VERB
und,und,CCONJ
sauberzuwaschen,sauberzuwaschen,VERB
.,--,PUNCT
Ferner,ferner,ADV
noch,noch,ADV
der,der,DET
weite,weit,ADJ
Feldweg,Feldweg,NOUN
",",--,PUNCT
um,um,SCONJ
ein,ein,DET
gleichviel,gleichviel,NOUN
aus,aus,ADP
Zorn,Zorn,NOUN
oder,oder,CCONJ
Schmerz,Schmerz,NOUN
tränendes,tränend,ADJ
Auge,Auge,NOUN
bis,bis,ADP
zur,zu,ADP
Heimkunft,Heimkunft,NOUN
wieder,wieder,ADV
trocknen,trocknen,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
Die,der,DET
Mütter,Mutter,NOUN
dann,dann,ADV
",",--,PUNCT
welche,welcher,PRON
zu,zu,ADP
Hause,Haus,NOUN
längst,längst,ADV
schon,schon,ADV
mit,mit,ADP
dem,der,DET
fertigen,fertig,ADJ
Mittagmahle,Mittagmahle,NOUN
–,--,PUNCT
doch,doch,CCONJ
halt,halt,ADV
!,--,PUNCT
Da,da,ADV
war,sein,AUX
ich,ich,PRON
auf,auf,ADP
schönster,schönst,ADJ
Fährte,Fährte,NOUN
",",--,PUNCT
mir,mir,PRON
selbst,selbst,ADV
in,in,ADP
mein,mein,DET
eigenes,eigen,ADJ
Gebiet,Gebiet,NOUN
einzubrechen,einzubrechen,VERB
",",--,PUNCT
in,in,ADP
das,der,PRON
meiner,mein,DET
vorhabenden,vorhabend,ADJ
Schulgeschichten,Schulgeschicht,NOUN
nämlich,nämlich,ADV
;,--,PUNCT
drum,drum,ADV
halt,halt,ADV
",",--,PUNCT
halt,halt,ADV
!,--,PUNCT
Das,der,PRON
darf,dürfen,AUX
nicht,nicht,PART
sein,sein,AUX
",",--,PUNCT
soll,sollen,AUX
nicht,nicht,PART
geschehen,geschehen,VERB
",",--,PUNCT
so,so,ADV
schwer,schwer,ADV
es,es,PRON
auch,auch,ADV
sein,sein,AUX
mag,mögen,AUX
in,in,ADP
diesen,dieser,DET
meinen,mein,DET
Dorferinnerungen,Dorferinnerung,NOUN
",",--,PUNCT
die,der,PRON
so,so,ADV
hart,hart,ADV
am,an,ADP
benannten,benannt,ADJ
Gebiete,Gebiet,NOUN
hinstreifen,hinstreifen,VERB
",",--,PUNCT
mich,mich,PRON
ganz,ganz,ADV
von,von,ADP
aller,aller,DET
Antastung,Antastung,NOUN
und,und,CCONJ
Berührung,Berührung,NOUN
frei,frei,ADV
und,und,CCONJ
fern,fern,ADV
zu,zu,PART
halten,halten,VERB
.,--,PUNCT
Allein,allein,ADV
",",--,PUNCT
es,es,PRON
soll,sollen,AUX
sein,sein,AUX
und,und,CCONJ
–,--,PUNCT
ich,ich,PRON
will,wollen,AUX
es,es,PRON
",",--,PUNCT
ich,ich,PRON
muß,müssen,VERB
.,--,PUNCT
-,--,PUNCT
–,--,PUNCT
-,--,PUNCT
Das,der,DET
große,groß,ADJ
Dorf,Dorf,NOUN
Groß-Piesenham,Groß-Piesenham,PROPN
also,also,ADV
erfreut,erfreuen,VERB
sich,sich,PRON
auch,auch,ADV
dreier,drei,ADJ
Wege,Weg,NOUN
",",--,PUNCT
um,um,SCONJ
es,es,PRON
hin,hin,ADV
und,und,CCONJ
wieder,wieder,ADV
auf-,auf,X
und,und,CCONJ
niederwärts,niederwärts,ADV
zu,zu,PART
passieren,passieren,VERB
.,--,PUNCT
Mittendurch,Mittendurch,PROPN
geht,gehen,VERB
der,der,PRON
nicht,nicht,PART
ganz,ganz,ADV
mustergültige,mustergültig,ADJ
Fahrweg,Fahrweg,NOUN
und,und,CCONJ
Viehweg,Viehweg,NOUN
;,--,PUNCT
dann,dann,ADV
außen,außen,ADV
herum,herum,ADP
noch,noch,ADV
je,je,ADV
einer,ein,PRON
auf,auf,ADP
beiden,beide,DET
Seiten,Seite,NOUN
",",--,PUNCT
ein,ein,DET
sogenannter,sogenannter,ADJ
»,--,PUNCT
Fußsteig,Fußsteig,NOUN
«,--,PUNCT
",",--,PUNCT
und,und,CCONJ
das,der,PRON
im,in,ADP
buchstäblichen,buchstäblich,ADJ
Sinne,Sinn,NOUN
;,--,PUNCT
denn,denn,CCONJ
man,man,PRON
hat,haben,AUX
darauf,darauf,ADV
unzählige,unzählig,ADJ
Verzäunungen,Verzäunung,NOUN
(,--,PUNCT
Stiegeln,Stiegel,NOUN
),--,PUNCT
und,und,CCONJ
nicht,nicht,PART
viel,viel,ADV
weniger,weniger,PRON
Pfützenabläufe,Pfützenabläuf,NOUN
zu,zu,PART
übersteigen,übersteigen,VERB
.,--,PUNCT
Allein,allein,ADV
",",--,PUNCT
in,in,ADP
den,der,DET
unterschiedlichen,unterschiedlich,ADJ
Zeiten,Zeit,NOUN
des,der,DET
Jahres,Jahr,NOUN
ist,sein,AUX
man,man,PRON
einmal,einmal,ADV
wegen,wegen,ADP
größerer,groß,ADJ
Trockenheit,Trockenheit,NOUN
",",--,PUNCT
das,der,DET
andere,anderer,ADJ
Mal,Mal,NOUN
der,der,DET
kühleren,kühl,ADJ
oder,oder,CCONJ
sonnigeren,sonniger,ADJ
Lage,Lage,NOUN
halber,halber,ADV
so,so,ADV
um,um,ADP
den,der,DET
einen,ein,PRON
wie,wie,ADP
um,um,ADP
den,der,DET
anderen,anderer,ADJ
von,von,ADP
Herzen,Herz,NOUN
froh,froh,ADV
und,und,CCONJ
im,in,ADP
Wandel,Wandel,NOUN
darauf,darauf,ADV
seelenvergnügt,seelenvergnügen,VERB
.,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
gut,gut,ADV
ist,sein,AUX
es,es,PRON
erst,erst,ADV
zu,zu,ADP
jeder,jeder,DET
Jahreszeit,Jahreszeit,NOUN
und,und,CCONJ
bei,bei,ADP
jeder,jeder,DET
Witterung,Witterung,NOUN
.,--,PUNCT
Man,man,PRON
hat,haben,VERB
z.,z.,ADP
B.,B.,NOUN
gerade,gerade,ADV
auf,auf,ADP
einen,einer,PRON
und,und,CCONJ
den,der,DET
anderen,anderer,ADJ
Insassen,Insasse,NOUN
einen,ein,DET
kleinen,klein,ADJ
»,--,PUNCT
