Token,Lemma,POS
kannte,kennen,VERB
.,--,PUNCT
Oder,oder,CCONJ
er,er,PRON
schilderte,schildern,VERB
mit,mit,ADP
Entzücken,Entzück,NOUN
die,der,DET
wilden,wild,ADJ
Reize,Reiz,NOUN
der,der,DET
Tibermündung,Tibermündung,NOUN
",",--,PUNCT
wo,wo,SCONJ
Aeneas,Aeneas,PROPN
einst,einst,ADV
gelandet,landen,VERB
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
die,der,PRON
wir,wir,PRON
",",--,PUNCT
vom,von,ADP
Tische,Tisch,NOUN
aufschauend,aufschauend,ADV
",",--,PUNCT
erblickten,erblickten,VERB
...,--,PUNCT
Dann,dann,ADV
wiederum,wiederum,ADV
römische,römisch,ADJ
Politik,Politik,NOUN
:,--,PUNCT
Quirinal,Quirinal,NOUN
und,und,CCONJ
Vatikan,Vatikan,PROPN
",",--,PUNCT
Gesellschaft,Gesellschaft,NOUN
und,und,CCONJ
Staat,Staat,NOUN
",",--,PUNCT
Bebauung,Bebauung,NOUN
der,der,DET
Campagna,Campagna,NOUN
und,und,CCONJ
französische,französisch,ADJ
Rebenkultur,Rebenkultur,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
in,in,ADP
seinen,sein,DET
Vignen,Vign,NOUN
eingeführt,einführen,VERB
hatte,haben,AUX
.,--,PUNCT
Dreimal,dreimal,ADV
hatte,haben,AUX
er,er,PRON
die,der,DET
Alte,alte,NOUN
nach,nach,ADP
seiner,sein,DET
Frau,Frau,NOUN
geschickt,schicken,ADV
.,--,PUNCT
Jedesmal,jedesmal,ADV
hatte,haben,AUX
sie,sie,PRON
sagen,sagen,VERB
lassen,lassen,VERB
:,--,PUNCT
sie,sie,PRON
könne,können,AUX
nicht,nicht,PART
kommen,kommen,VERB
.,--,PUNCT
Jedesmal,jedesmal,ADV
wollte,wollen,AUX
er,er,PRON
auffahren,auffahren,VERB
wie,wie,ADP
ein,ein,DET
gereizter,gereizt,ADJ
Stier,Stier,PROPN
",",--,PUNCT
bezwang,bezwingen,VERB
sich,sich,PRON
und,und,CCONJ
stürzte,stürzen,VERB
ein,ein,DET
Glas,Glas,NOUN
des,der,DET
schweren,schwer,ADJ
Weins,Wein,NOUN
hinunter,hinunter,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
erhob,erheben,VERB
er,er,PRON
sich,sich,PRON
hastig,hastig,ADV
",",--,PUNCT
bat,bitten,VERB
um,um,ADP
Entschuldigung,Entschuldigung,NOUN
und,und,CCONJ
ging,gehen,VERB
hinaus,hinaus,ADV
",",--,PUNCT
um,um,SCONJ
selbst,selbst,ADV
seine,sein,DET
Frau,Frau,NOUN
zu,zu,PART
holen,holen,VERB
",",--,PUNCT
meiner,mein,DET
dringlichen,dringlich,ADJ
Bitte,Bitte,NOUN
:,--,PUNCT
Frau,Frau,NOUN
Mariano,Mariano,PROPN
bei,bei,ADP
ihrem,ihr,DET
Kinde,Kind,NOUN
zu,zu,ADP
lassen,lassen,VERB
",",--,PUNCT
nicht,nicht,PART
achtend,achtend,ADV
.,--,PUNCT
Die,der,DET
Magd,Magd,NOUN
–,--,PUNCT
sie,sie,PRON
hieß,heißen,VERB
Rosa,Rosa,PROPN
",",--,PUNCT
wurde,werden,AUX
jedoch,jedoch,ADV
einfach,einfach,ADV
Ro,Ro,NOUN
gerufen,rufen,VERB
–,--,PUNCT
zeigte,zeigen,VERB
ein,ein,DET
an,an,ADP
Stumpfheit,Stumpfheit,NOUN
grenzendes,grenzend,ADJ
Wesen,Wesen,NOUN
.,--,PUNCT
Sie,sie,PRON
schlich,schlich,ADV
umher,umher,ADV
",",--,PUNCT
als,als,SCONJ
hätte,haben,AUX
sie,sie,PRON
Malaria,Malaria,NOUN
.,--,PUNCT
Es,es,PRON
machte,machen,VERB
daher,daher,ADV
starken,stark,ADJ
Eindruck,Eindruck,NOUN
auf,auf,ADP
mich,mich,PRON
",",--,PUNCT
als,als,ADP
dieses,dieser,DET
erschöpfte,erschöpfter,ADJ
apathische,apathisch,ADJ
Geschöpf,Geschöpf,NOUN
plötzlich,plötzlich,ADV
in,in,ADP
unheimlicher,unheimlich,ADJ
Weise,Weise,NOUN
sich,sich,PRON
belebte,beleben,VERB
.,--,PUNCT
Mit,mit,ADP
der,der,DET
Gebärde,Gebärde,NOUN
einer,ein,DET
Rasenden,rasenden,NOUN
",",--,PUNCT
mit,mit,ADP
funkelnden,funkelnd,ADJ
Augen,Auge,NOUN
trat,treten,VERB
sie,sie,PRON
ganz,ganz,ADV
nahe,nahe,ADV
an,an,ADP
mich,mich,PRON
heran,heran,ADV
und,und,CCONJ
flüsterte,flüstern,VERB
mir,mir,PRON
zu,zu,ADP
:,--,PUNCT
»,--,PUNCT
Jetzt,jetzt,ADV
schlägt,schlagen,VERB
er,er,PRON
sie,sie,PRON
wieder,wieder,ADV
.,--,PUNCT
Er,er,PRON
schlägt,schlagen,VERB
sie,sie,PRON
immer,immer,ADV
:,--,PUNCT
Abend,Abend,NOUN
für,für,ADP
Abend,Abend,NOUN
.,--,PUNCT
Er,er,PRON
schlägt,schlagen,VERB
sie,sie,PRON
noch,noch,ADV
einmal,einmal,ADV
tot,tot,ADV
",",--,PUNCT
der,der,DET
Schuft,Schuft,NOUN
",",--,PUNCT
der,der,DET
Mörder,Mörder,NOUN
",",--,PUNCT
die,der,DET
Bestie,Bestie,NOUN
!,--,PUNCT
Hört,hören,VERB
nur,nur,ADV
!,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
war,sein,AUX
aufgesprungen,aufgesprungen,ADJ
und,und,CCONJ
lauschte,lauschen,VERB
.,--,PUNCT
Herr,Herr,NOUN
Mariano,Mariano,PROPN
hatte,haben,AUX
die,der,DET
Thür,Thür,NOUN
hinter,hinter,ADP
sich,sich,PRON
geschlossen,schließen,VERB
Er,er,PRON
mußte,müssen,AUX
mit,mit,ADP
seiner,sein,DET
Frau,Frau,NOUN
im,in,ADP
Nebenzimmer,Nebenzimmer,NOUN
sein,sein,AUX
:,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
hörte,hören,VERB
nur,nur,ADV
ihn,ihn,PRON
mit,mit,ADP
unterdrückter,unterdrückt,ADJ
Stimme,Stimme,NOUN
reden,reden,VERB
.,--,PUNCT
Es,es,PRON
klang,klingen,VERB
wie,wie,ADP
Drohen,drohen,NOUN
.,--,PUNCT
Plötzlich,plötzlich,ADV
ein,ein,DET
erstickter,erstickt,ADJ
Wutschrei,Wutschrei,NOUN
",",--,PUNCT
dann,dann,ADV
ein,ein,DET
Fall,Fall,NOUN
",",--,PUNCT
dem,der,PRON
Stille,Stille,NOUN
folgte,folgen,VERB
.,--,PUNCT
Mein,mein,DET
Impuls,Impuls,NOUN
war,sein,AUX
",",--,PUNCT
zur,zu,ADP
Thür,Thür,NOUN
zu,zu,PART
stürzen,stürzen,VERB
und,und,CCONJ
der,der,DET
Mißhandelten,Mißhandelt,NOUN
zu,zu,ADP
Hilfe,Hilfe,NOUN
zu,zu,PART
eilen,eilen,VERB
.,--,PUNCT
Allein,allein,ADV
Rosa,Rosa,PROPN
umklammerte,umklammern,VERB
meinen,mein,DET
Arm,Arm,NOUN
und,und,CCONJ
hielt,halten,VERB
mich,mich,PRON
zurück,zurück,ADV
:,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
Ihr,ihr,PRON
dazu,dazu,ADV
kommt,kommen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sie,sie,PRON
mißhandelt,mißhandeln,VERB
",",--,PUNCT
schlägt,schlagen,VERB
er,er,PRON
sie,sie,PRON
gewiß,gewiß,ADV
tot,tot,ADV
.,--,PUNCT
Oder,oder,CCONJ
er,er,PRON
thut,Thut,NOUN
dem,der,DET
Kind,Kind,NOUN
was,was,PRON
zuleide,zuleide,ADV
.,--,PUNCT
Mißhandeln,mißhandeln,VERB
läßt,lassen,VERB
sie,sie,PRON
sich,sich,PRON
von,von,ADP
ihm,ihm,PRON
;,--,PUNCT
aber,aber,CCONJ
wenn,wenn,SCONJ
er,er,PRON
das,der,PRON
Kind,Kind,NOUN
anrührt,anrührt,VERB
–,--,PUNCT
Rasch,Rasch,ADV
setzt,setzen,VERB
Euch,euch,PRON
wieder,wieder,ADV
!,--,PUNCT
Er,er,PRON
kommt,kommen,VERB
",",--,PUNCT
der,der,DET
Henker,Henker,NOUN
",",--,PUNCT
der,der,DET
Totschläger,Totschläger,NOUN
",",--,PUNCT
die,der,DET
Bestie,Bestie,NOUN
!,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
gehorchte,gehorchen,VERB
unwillkürlich,unwillkürlich,ADV
.,--,PUNCT
Die,der,DET
Magd,Magd,NOUN
sank,sinken,VERB
gleichsam,gleichsam,ADV
in,in,ADP
sich,sich,PRON
zusammen,zusammen,ADV
und,und,CCONJ
wurde,werden,AUX
wieder,wieder,ADV
das,der,DET
welke,Welke,NOUN
matte,Matte,NOUN
fieberkranke,fieberkrank,ADJ
Geschöpf,Geschöpf,NOUN
.,--,PUNCT
Herr,Herr,NOUN
Mariano,Mariano,PROPN
trat,treten,VERB
ein,ein,ADV
",",--,PUNCT
das,der,DET
Gesicht,Gesicht,NOUN
gerötet,röten,VERB
",",--,PUNCT
die,der,DET
Stirnadern,Stirnader,NOUN
geschwollen,geschwollen,VERB
",",--,PUNCT
aber,aber,CCONJ
lächelnden,lächelnd,ADJ
Mundes,Mund,NOUN
:,--,PUNCT
»,--,PUNCT
Maria,Maria,PROPN
kommt,kommen,VERB
sogleich,sogleich,ADV
.,--,PUNCT
Sie,sie,PRON
gehört,gehören,VERB
zu,zu,ADP
denjenigen,denjenigen,DET
Frauen,Frau,NOUN
",",--,PUNCT
die,der,PRON
ein,ein,DET
wahres,wahr,ADJ
Genie,Genie,NOUN
haben,haben,AUX
",",--,PUNCT
Mutter,Mutter,NOUN
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
die,der,PRON
für,für,ADP
nichts,nichts,DET
anderes,anderer,PRON
geboren,gebären,VERB
werden,werden,AUX
",",--,PUNCT
als,als,SCONJ
einmal,einmal,ADV
sogenannten,sogenannter,ADJ
Ebenbildern,Ebenbilder,NOUN
Gottes,Gott,NOUN
das,der,DET
Leben,Leben,NOUN
zu,zu,PART
geben,geben,VERB
.,--,PUNCT
Seitdem,seitdem,SCONJ
wir,wir,PRON
das,der,DET
Kind,Kind,NOUN
haben,haben,VERB
",",--,PUNCT
ist,sein,AUX
auf,auf,ADP
der,der,DET
Welt,Welt,NOUN
nur,nur,ADV
das,der,DET
Kind,Kind,NOUN
da,da,ADV
–,--,PUNCT
was,was,PRON
für,für,ADP
den,der,DET
Gatten,Gatt,NOUN
nicht,nicht,PART
grade,grad,ADV
angenehm,angenehm,ADV
ist,sein,AUX
.,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
meiner,mein,DET
Frau,Frau,NOUN
bisweilen,bisweilen,ADV
in,in,ADP
Erinnerung,Erinnerung,NOUN
bringen,bringen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
auch,auch,ADV
noch,noch,ADV
einen,ein,PRON
Mann,Mann,NOUN
besitzt,besitzen,VERB
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
sprach,sprechen,VERB
französisch,französisch,ADV
und,und,CCONJ
immerfort,Immerfort,NOUN
mit,mit,ADP
liebenswürdigstem,liebenswürdigst,ADJ
Lächeln,lächeln,NOUN
.,--,PUNCT
Während,während,SCONJ
ich,ich,PRON
auf,auf,ADP
den,der,DET
Wohlklang,Wohlklang,NOUN
dieser,dieser,DET
männlichen,männlich,ADJ
Stimme,Stimme,NOUN
hörte,hören,VERB
",",--,PUNCT
vernahm,vernehmen,VERB
ich,ich,PRON
zugleich,zugleich,ADV
immerfort,Immerfort,NOUN
die,der,DET
Worte,Wort,NOUN
der,der,DET
treuen,treu,ADJ
Rosa,Rosa,PROPN
:,--,PUNCT
»,--,PUNCT
Der,der,DET
Totschläger,Totschläger,NOUN
",",--,PUNCT
der,der,DET
Henker,Henker,NOUN
",",--,PUNCT
die,der,PRON
Bestie,Bestie,NOUN
!,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
vermochte,vermochten,VERB
kaum,kaum,ADV
meine,mein,DET
Erregung,Erregung,NOUN
zu,zu,PART
verbergen,verbergen,VERB
und,und,CCONJ
Gleichgültiges,gleichgültige,NOUN
zu,zu,PART
reden,reden,VERB
.,--,PUNCT
Nach,nach,ADP
einer,ein,DET
Weile,Weile,NOUN
trat,treten,VERB
Frau,Frau,NOUN
Mariano,Mariano,PROPN
ein,ein,ADV
.,--,PUNCT
Auf,auf,ADP
Befehl,Befehl,NOUN
ihres,ihr,DET
Mannes,Mann,NOUN
hatte,haben,AUX
sie,sie,PRON
einen,ein,DET
Rest,Rest,NOUN
ihrer,ihr,DET
Pariser,Pariser,ADJ
Herrlichkeit,Herrlichkeit,NOUN
angelegt,anlegen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
höchst,höchst,ADV
unmodernes,unmodern,ADJ
Kleid,Kleid,NOUN
.,--,PUNCT
Aber,aber,CCONJ
durch,durch,ADP
die,der,DET
Art,Art,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
es,es,PRON
trug,tragen,VERB
",",--,PUNCT
machte,machen,VERB
sie,sie,PRON
das,der,DET
Gewand,Gewand,NOUN
über,über,ADP
jede,jeder,DET
Mode,Mode,NOUN
erhaben,erhaben,ADV
.,--,PUNCT
Ueber,Ueber,NOUN
die,der,DET
Schultern,Schulter,NOUN
hatte,haben,AUX
sie,sie,PRON
nachlässig,nachlässig,ADV
ein,ein,DET
gesticktes,gestickt,ADJ
weißes,weiß,ADJ
Mousselintuch,Mousselintuch,NOUN
geschlungen,Geschlungen,NOUN
",",--,PUNCT
das,der,PRON
auch,auch,ADV
den,der,DET
Hals,Hals,NOUN
umhüllte,umhüllen,VERB
",",--,PUNCT
wodurch,wodurch,SCONJ
das,der,DET
blasse,blass,ADJ
Gesicht,Gesicht,NOUN
mit,mit,ADP
den,der,DET
lichten,licht,ADJ
Scheiteln,Scheitel,NOUN
etwas,etwas,ADV
eigentümlich,eigentümlich,ADV
Feierliches,Feierlich,ADJ
",",--,PUNCT
beinahe,beinahe,ADV
Geisterhaftes,Geisterhaft,NOUN
erhielt,erhalten,VERB
.,--,PUNCT
Sie,sie,PRON
brachte,bringen,VERB
eine,ein,DET
schöne,schön,ADJ
silberne,silbern,ADJ
Schale,Schale,NOUN
voll,voll,ADP
schwarzer,schwarz,ADJ
Kirschen,Kirsche,NOUN
",",--,PUNCT
grüßte,grüssen,VERB
mich,mich,PRON
fremd,fremd,ADV
und,und,CCONJ
vornehm,vornehm,ADV
",",--,PUNCT
stellte,stellen,VERB
die,der,DET
Schale,Schale,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
und,und,CCONJ
setzte,setzen,VERB
sich,sich,PRON
schweigend,schweigend,ADV
in,in,ADP
den,der,DET
Sessel,Sessel,NOUN
",",--,PUNCT
den,der,PRON
ich,ich,PRON
für,für,ADP
sie,sie,PRON
geholt,holen,VERB
hatte,haben,AUX
.,--,PUNCT
Rosa,Rosa,PROPN
trug,tragen,VERB
in,in,ADP
einer,ein,DET
geschliffenen,geschliffen,ADJ
Flasche,Flasche,NOUN
süßen,süßen,VERB
Dessertwein,Dessertwein,NOUN
auf,auf,ADP
und,und,CCONJ
das,der,DET
Nationalgebäck,Nationalgebäck,NOUN
:,--,PUNCT
goldgelbe,goldgelbe,ADJ
Ciambelli,Ciambelli,PROPN
.,--,PUNCT
Der,der,DET
Muskatwein,Muskatwein,NOUN
war,sein,AUX
eigenes,eigen,ADJ
Gewächs,Gewäch,NOUN
;,--,PUNCT
ich,ich,PRON
mußte,müssen,AUX
trinken,trinken,VERB
und,und,CCONJ
loben,loben,VERB
.,--,PUNCT
Die,der,DET
Kuchen,Kuchen,NOUN
hatte,haben,AUX
Frau,Frau,NOUN
Mariano,Mariano,PROPN
eigenhändig,eigenhändig,ADV
gebacken,backen,VERB
:,--,PUNCT
ich,ich,PRON
aß,aß,VERB
und,und,CCONJ
lobte,loben,VERB
.,--,PUNCT
Die,der,DET
mir,mir,PRON
schon,schon,ADV
vorher,vorher,ADV
versprochenen,versprochen,ADJ
Kirschen,Kirsche,NOUN
waren,sein,AUX
frisch,frisch,ADV
gepflückt,pflücken,VERB
und,und,CCONJ
schmeckten,Schmeckt,VERB
köstlich,köstlich,ADV
.,--,PUNCT
Herr,Herr,NOUN
Mariano,Mariano,PROPN
trank,trank,VERB
sehr,sehr,ADV
viel,viel,DET
Muskat,Muskat,NOUN
und,und,CCONJ
erzählte,erzählen,VERB
lauter,lauter,ADV
",",--,PUNCT
als,als,SCONJ
nötig,nötig,ADV
gewesen,sein,AUX
wäre,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
mit,mit,ADP
den,der,DET
Kirschen,Kirsche,NOUN
der,der,DET
Villa,Villa,NOUN
Falconieri,Falconieri,PROPN
eine,ein,DET
eigene,eigen,ADJ
Bewandnis,Bewandnis,NOUN
hätte,haben,VERB
.,--,PUNCT
Die,der,DET
Villa,Villa,NOUN
war,sein,AUX
",",--,PUNCT
wie,wie,ADP
fast,fast,ADV
jedes,jeder,DET
Haus,Haus,NOUN
weit,weit,ADV
und,und,CCONJ
breit,breit,ADV
",",--,PUNCT
über,über,ADP
antiken,antik,ADJ
Ruinen,Ruine,NOUN
aufgebaut,aufbauen,VERB
",",--,PUNCT
die,der,PRON
von,von,ADP
einigen,einiger,DET
Archäologen,Archäolog,NOUN
dem,der,DET
berühmten,berühmt,ADJ
Tusculum,Tusculum,NOUN
des,der,DET
Lucull,Lucull,PROPN
zugeschrieben,zuschreiben,VERB
wurden,werden,AUX
.,--,PUNCT
Als,als,SCONJ
der,der,DET
große,groß,ADJ
Schlemmer,Schlemmer,NOUN
aus,aus,ADP
dem,der,DET
asiatischen,asiatisch,ADJ
Feldzuge,Feldzug,NOUN
zurückkehrte,zurückkehren,VERB
",",--,PUNCT
brachte,bringen,VERB
er,er,PRON
die,der,DET
ersten,erster,ADJ
Kirschen,Kirsche,NOUN
nach,nach,ADP
Europa,Europa,PROPN
mit,mit,ADP
und,und,CCONJ
pflanzte,pflanzen,VERB
sie,sie,PRON
auf,auf,ADP
seinem,sein,DET
tusculanischen,tusculanisch,ADJ
Landsitz,Landsitz,NOUN
",",--,PUNCT
von,von,ADP
wo,wo,ADV
aus,aus,ADP
die,der,DET
herrliche,herrlich,ADJ
Frucht,Frucht,NOUN
den,der,DET
Weltteil,Weltteil,NOUN
eroberte,erobern,VERB
.,--,PUNCT
Frau,Frau,NOUN
Mariano,Mariano,PROPN
saß,sitzen,VERB
wie,wie,ADP
ein,ein,DET
schönes,schön,ADJ
Bildnis,Bildnis,NOUN
zwischen,zwischen,ADP
uns,uns,PRON
.,--,PUNCT
Auch,auch,ADV
ich,ich,PRON
blieb,bleiben,VERB
stumm,stumm,ADV
.,--,PUNCT
Ich,ich,PRON
mußte,müssen,AUX
immerfort,Immerfort,NOUN
auf,auf,ADP
ihren,ihr,DET
Hals,Hals,NOUN
schauen,schauen,VERB
",",--,PUNCT
wo,wo,SCONJ
das,der,DET
weiße,weiß,ADJ
Tuch,Tuch,NOUN
sich,sich,PRON
verschoben,verschieben,VERB
hatte,haben,AUX
.,--,PUNCT
Er,er,PRON
war,sein,AUX
mit,mit,ADP
einigen,einiger,DET
blutroten,blutrot,ADJ
Flecken,Fleck,NOUN
gezeichnet,zeichnen,VERB
:,--,PUNCT
den,der,DET
Spuren,Spur,NOUN
einer,ein,DET
bestialischen,bestialisch,ADJ
Männerhand,Männerhand,NOUN
.,--,PUNCT
Herr,Herr,NOUN
Mariano,Mariano,PROPN
trank,Trank,PROPN
und,und,CCONJ
schwatzte,schwatzen,VERB
–,--,PUNCT
schwatzte,schwatzen,VERB
und,und,CCONJ
trank,Trank,VERB
.,--,PUNCT
Ich,ich,PRON
fühlte,fühlen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
diesen,dieser,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
mir,mir,PRON
nichts,nichts,PRON
zuleid,zuleid,NOUN
gethan,Gethan,PROPN
hatte,haben,VERB
und,und,CCONJ
der,der,PRON
in,in,ADP
der,der,DET
Schönheit,Schönheit,NOUN
eines,ein,DET
griechischen,griechisch,ADJ
Halbgottes,Halbgott,NOUN
vor,vor,ADP
mir,mir,PRON
saß,sitzen,VERB
",",--,PUNCT
haßte,haßen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
an,an,ADP
seinem,sein,DET
eigenen,eigen,ADJ
Tische,Tisch,NOUN
sein,sein,DET
Feind,Feind,NOUN
geworden,werden,AUX
war,sein,AUX
.,--,PUNCT
Er,er,PRON
erzählte,erzählen,VERB
von,von,ADP
den,der,DET
Zeiten,Zeit,NOUN
der,der,DET
Kommune,Kommune,NOUN
",",--,PUNCT
die,der,PRON
seine,sein,DET
Frau,Frau,NOUN
mutterseelenallein,mutterseelenallein,ADV
in,in,ADP
dem,der,DET
belagerten,belagert,ADJ
Paris,Paris,PROPN
miterlebt,miterleben,VERB
hatte,haben,AUX
.,--,PUNCT
Eines,ein,DET
Morgens,Morgen,NOUN
–,--,PUNCT
so,so,ADV
war,sein,AUX
ihrem,ihr,DET
Manne,Manne,NOUN
später,spät,ADV
erzählt,erzählen,VERB
worden,werden,AUX
–,--,PUNCT
war,sein,AUX
Frau,Frau,NOUN
Mariano,Mariano,PROPN
ausgegangen,ausgehen,VERB
",",--,PUNCT
um,um,SCONJ
zu,zu,PART
versuchen,versuchen,VERB
",",--,PUNCT
sich,sich,PRON
Lebensmittel,Lebensmittel,NOUN
zu,zu,PART
verschaffen,verschaffen,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
Nacht,Nacht,NOUN
hatte,haben,AUX
ein,ein,DET
blutiger,blutig,ADJ
Straßenkampf,Straßenkampf,NOUN
stattgefunden,stattfinden,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Leichen,Leiche,NOUN
lagen,liegen,VERB
noch,noch,ADV
auf,auf,ADP
dem,der,DET
Pflaster,Pflaster,NOUN
.,--,PUNCT
Frau,Frau,NOUN
Mariano,Mariano,PROPN
mußte,müssen,AUX
diese,dieser,DET
Straße,Straße,NOUN
passieren,passieren,VERB
.,--,PUNCT
Als,als,SCONJ
ginge,gehen,VERB
sie,sie,PRON
über,über,ADP
eine,ein,DET
taufeuchte,taufeucht,ADJ
Wiese,Wiese,NOUN
",",--,PUNCT
so,so,ADV
gelassen,gelassen,ADV
und,und,CCONJ
gleichgültig,gleichgültig,ADV
schritt,Schritt,VERB
sie,sie,PRON
über,über,ADP
die,der,DET
Toten,tote,NOUN
hinweg,hinweg,ADV
",",--,PUNCT
kaum,kaum,ADV
ihr,ihr,DET
Kleid,Kleid,NOUN
aufhebend,aufhebend,ADV
",",--,PUNCT
damit,damit,SCONJ
es,es,PRON
von,von,ADP
den,der,DET
Blutlachen,Blutlachen,NOUN
nicht,nicht,PART
beschmutzt,beschmutzen,VERB
werde,werden,AUX
....,....,PUNCT
Und,und,CCONJ
Herr,Herr,NOUN
Mariano,Mariano,PROPN
lachte,lachen,VERB
.,--,PUNCT
Mich,mich,PRON
überlief's,überlief's,VERB
.,--,PUNCT
Was,was,PRON
mußte,müssen,AUX
in,in,ADP
dem,der,DET
Leben,Leben,NOUN
dieser,dieser,DET
Frau,Frau,NOUN
vorgegangen,vorgehen,VERB
sein,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
",",--,PUNCT
mit,mit,ADP
solchem,solcher,PRON
Madonnenantlitz,Madonnenantlitz,PROPN
",",--,PUNCT
in,in,ADP
solche,solcher,DET
Empfindungslosigkeit,Empfindungslosigkeit,NOUN
versenkt,versenken,VERB
werden,werden,AUX
konnte,können,AUX
?,--,PUNCT
Von,von,ADP
den,der,DET
blutroten,blutrot,ADJ
Flecken,Flecken,NOUN
an,an,ADP
ihrem,ihr,DET
Halse,Hals,NOUN
zwang,zwingen,VERB
ich,ich,PRON
meinen,mein,DET
Blick,Blick,NOUN
fort,fort,ADV
und,und,CCONJ
sah,sehen,VERB
in,in,ADP
ihr,ihr,DET
Gesicht,Gesicht,NOUN
...,--,PUNCT
Sie,sie,PRON
hörte,hören,VERB
die,der,DET
Erzählung,Erzählung,NOUN
ihres,ihr,DET
Mannes,Mann,NOUN
mit,mit,ADP
an,an,ADP
",",--,PUNCT
als,als,SCONJ
wäre,sein,AUX
von,von,ADP
einer,ein,DET
Sache,Sache,NOUN
die,der,DET
Rede,Rede,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
gar,gar,ADV
nichts,nichts,PRON
anginge,angingen,VERB
.,--,PUNCT
Plötzlich,plötzlich,ADV
bemerkte,bemerken,VERB
sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
das,der,PRON
Tuch,Tuch,NOUN
um,um,ADP
ihren,ihr,DET
Hals,Hals,NOUN
sich,sich,PRON
verschoben,verschieben,VERB
hatte,haben,AUX
.,--,PUNCT
Sie,sie,PRON
errötete,erröten,VERB
wie,wie,ADP
ein,ein,DET
junges,jung,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
das,der,PRON
über,über,ADP
einem,ein,DET
Liebesbrief,Liebesbrief,NOUN
ertappt,ertappen,VERB
wird,werden,AUX
.,--,PUNCT
In,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
besaß,besitzen,VERB
sie,sie,PRON
wieder,wieder,ADV
die,der,DET
jungfräuliche,jungfräulicher,DET
Lieblichkeit,Lieblichkeit,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
bei,bei,ADP
ihr,ihr,PRON
beobachtet,beobachten,VERB
hatte,haben,AUX
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
ihrem,ihr,DET
Kinde,Kind,NOUN
die,der,DET
Brust,Brust,NOUN
gab,geben,VERB
.,--,PUNCT
Zum,zu,ADP
Glück,Glück,NOUN
für,für,ADP
ihre,ihr,DET
Verlegenheit,Verlegenheit,NOUN
ließ,lassen,VERB
sich,sich,PRON
in,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
aus,aus,ADP
dem,der,DET
Nebenzimmer,Nebenzimmer,PROPN
die,der,DET
Stimme,Stimme,NOUN
des,der,DET
erwachten,erwacht,ADJ
Säuglings,Säugling,NOUN
vernehmen,vernehmen,VERB
.,--,PUNCT
Rasch,Rasch,ADV
stand,stehen,VERB
sie,sie,PRON
auf,auf,ADP
.,--,PUNCT
»,--,PUNCT
Wohin,wohin,NOUN
willst,willst,VERB
du,du,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,DET
Kind,Kind,NOUN
ist,sein,AUX
erwacht,erwachen,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Rosa,Rosa,PROPN
kann,können,AUX
hineingehen,hineingehen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,DET
Kind,Kind,NOUN
verlangt,verlangen,VERB
nach,nach,ADP
mir,mir,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
sollst,sollen,VERB
bleiben,bleiben,VERB
!,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
war,sein,AUX
bereits,bereits,ADV
bei,bei,ADP
der,der,DET
Thür,Thür,NOUN
.,--,PUNCT
»,--,PUNCT
Maria,Maria,PROPN
!,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
hörte,hören,VERB
nicht,nicht,PART
auf,auf,ADP
