Token,Lemma,POS
Fritz,Fritz,PROPN
Mauthner,Mauthner,PROPN
Böhmische,böhmisch,ADJ
Novellen,Novelle,NOUN
Inhalt,Inhalt,NOUN
Der,der,DET
letzte,letzter,ADJ
Deutsche,deutsche,NOUN
von,von,ADP
Blatna,Blatna,NOUN
Die,der,DET
böhmische,böhmisch,ADJ
Handschrift,Handschrift,NOUN
Nachwort,Nachwort,NOUN
zum,zu,ADP
vierten,vierter,ADJ
Bande,Bande,NOUN
Der,der,DET
letzte,letzter,ADJ
Deutsche,deutsche,NOUN
von,von,ADP
Blatna,Blatna,NOUN
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
Nicht,nicht,PART
weit,weit,ADV
hinter,hinter,ADP
dem,der,DET
letzten,letzter,ADJ
Hause,Haus,NOUN
des,der,DET
böhmischen,böhmisch,ADJ
Städtchens,Städtchen,NOUN
Blatna,Blatna,PROPN
",",--,PUNCT
dort,dort,ADV
wo,wo,SCONJ
die,der,DET
Straße,Straße,NOUN
durch,durch,ADP
einen,ein,DET
steilen,steil,ADJ
Hohlweg,Hohlweg,NOUN
nach,nach,ADP
der,der,DET
Eisenbahnstation,Eisenbahnstation,NOUN
Oberndorf,Oberndorf,PROPN
führt,führen,VERB
",",--,PUNCT
lag,liegen,VERB
am,an,ADP
Wolfsberge,Wolfsberge,NOUN
ein,ein,DET
verlassener,verlassen,ADJ
Steinbruch,Steinbruch,NOUN
",",--,PUNCT
den,der,PRON
zwei,zwei,NUM
Knaben,Knabe,NOUN
und,und,CCONJ
ein,ein,DET
kleines,klein,ADJ
Mädchen,Mädchen,NOUN
als,als,ADP
ihren,ihr,DET
angestammten,angestammt,ADJ
Besitz,Besitz,NOUN
",",--,PUNCT
als,als,ADP
ihren,ihr,DET
Spielplatz,Spielplatz,NOUN
und,und,CCONJ
ihr,ihr,PRON
Museum,Museum,NOUN
betrachteten,betrachten,VERB
.,--,PUNCT
Die,der,DET
Höhe,Höhe,NOUN
des,der,DET
Wolfsberges,Wolfsberg,NOUN
",",--,PUNCT
eines,ein,DET
flachen,flach,ADJ
Hügels,Hügel,NOUN
",",--,PUNCT
hätte,haben,AUX
die,der,DET
Kinder,Kind,NOUN
mit,mit,ADP
manchen,mancher,PRON
Reizen,Reize,NOUN
locken,locken,VERB
sollen,sollen,AUX
.,--,PUNCT
Da,da,ADV
stand,stehen,VERB
auf,auf,ADP
dem,der,DET
Plateau,Plateau,NOUN
die,der,DET
Zuckerfabrik,Zuckerfabrik,NOUN
",",--,PUNCT
die,der,DET
einzige,einzig,ADJ
Fabrik,Fabrik,NOUN
und,und,CCONJ
der,der,DET
einzige,einzig,ADJ
hohe,hoch,ADJ
Schornstein,Schornstein,NOUN
der,der,DET
