Token,Lemma,POS
nun,nun,ADV
an,an,ADP
wendete,wenden,VERB
er,er,PRON
sich,sich,PRON
ausschließlich,ausschließlich,ADV
der,der,DET
schriftstellerischen,schriftstellerisch,ADJ
Laufbahn,Laufbahn,NOUN
zu,zu,ADP
und,und,CCONJ
in,in,ADP
Wahrheit,Wahrheit,NOUN
hat,haben,AUX
er,er,PRON
die,der,DET
deutsche,deutsch,ADJ
Litteratur,Litteratur,NOUN
mit,mit,ADP
mancher,mancher,DET
wertvollen,wertvoll,ADJ
Gabe,Gabe,NOUN
bereichert,bereichern,VERB
.,--,PUNCT
Er,er,PRON
starb,sterben,VERB
nach,nach,ADP
kurzer,Kurzer,ADJ
Krankheit,Krankheit,NOUN
in,in,ADP
Berlin,Berlin,PROPN
am,an,ADP
18.,18.,ADJ
Februar,Februar,NOUN
1861.,1861.,PUNCT
Mügge,Mügge,NOUN
ist,sein,AUX
im,in,ADP
allgemeinen,allgemein,ADJ
ein,ein,DET
bedeutendes,bedeutend,ADJ
Talent,Talent,NOUN
nicht,nicht,PART
abzusprechen,abzusprechen,VERB
",",--,PUNCT
vornehmlich,vornehmlich,ADV
aber,aber,CCONJ
fesselt,fesseln,VERB
er,er,PRON
durch,durch,ADP
seinen,sein,DET
Edelsinn,Edelsinn,NOUN
und,und,CCONJ
seine,sein,DET
Mäßigung,Mäßigung,NOUN
.,--,PUNCT
Immer,immer,ADV
ist,sein,AUX
er,er,PRON
ein,ein,ADV
Freund,Freund,NOUN
der,der,DET
Unterdrückten,Unterdrückt,NOUN
",",--,PUNCT
stets,stets,ADV
ein,ein,DET
Feind,Feind,NOUN
der,der,DET
Tyrannei,Tyrannei,NOUN
und,und,CCONJ
diplomatischer,diplomatisch,ADV
Falschheit,Falschheit,NOUN
",",--,PUNCT
dennoch,dennoch,ADV
läßt,lassen,VERB
er,er,PRON
sich,sich,PRON
nie,nie,ADV
hinreißen,hinreißen,VERB
",",--,PUNCT
das,der,DET
rechte,recht,ADJ
Maß,Maß,NOUN
zu,zu,ADP
überschreiten,überschreiten,VERB
",",--,PUNCT
sei,sein,AUX
es,es,PRON
nach,nach,ADP
der,der,DET
einen,ein,ADJ
oder,oder,CCONJ
anderen,anderer,ADJ
Seite,Seite,NOUN
.,--,PUNCT
Teilweise,teilweise,ADV
entnahm,entnehmen,VERB
er,er,PRON
der,der,DET
Geschichte,Geschichte,NOUN
",",--,PUNCT
teilweise,teilweise,ADV
boten,boten,VERB
ihm,ihm,PRON
die,der,DET
Länder,Land,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
bereiste,bereisen,VERB
",",--,PUNCT
den,der,DET
Stoff,Stoff,NOUN
zu,zu,ADP
seinen,sein,DET
Erzählungen,Erzählung,NOUN
.,--,PUNCT
Alles,alle,PRON
was,wer,PRON
er,er,PRON
schildert,schildern,VERB
",",--,PUNCT
sei,sein,AUX
es,es,PRON
Natur,Natur,NOUN
",",--,PUNCT
Volk,Volk,NOUN
",",--,PUNCT
Sitten,Sitte,NOUN
",",--,PUNCT
Personen,Person,NOUN
",",--,PUNCT
ist,sein,AUX
von,von,ADP
ihm,ihm,PRON
selbst,selbst,ADV
gesehen,sehen,VERB
und,und,CCONJ
er,er,PRON
verstand,verstehen,VERB
es,es,PRON
",",--,PUNCT
alles,alle,PRON
mit,mit,ADP
poetischem,poetisch,ADJ
Geschick,Geschick,NOUN
zu,zu,PART
verwerten,verwerten,VERB
.,--,PUNCT
Darum,darum,ADV
zeichnen,zeichnen,VERB
sich,sich,PRON
seine,sein,DET
Naturschilderungen,Naturschilderung,NOUN
",",--,PUNCT
seine,sein,DET
Charakterzeichnungen,Charakterzeichnung,NOUN
und,und,CCONJ
Sittenbilder,Sittenbild,NOUN
durch,durch,ADP
Wahrheit,Wahrheit,NOUN
und,und,CCONJ
Objektivität,Objektivität,NOUN
aus,aus,ADP
und,und,CCONJ
nebenher,nebenher,ADV
geht,gehen,VERB
eine,ein,DET
reiche,reich,ADJ
Erfindungsgabe,Erfindungsgabe,NOUN
und,und,CCONJ
ein,ein,DET
großes,groß,ADJ
Erzählertalent,Erzählertalent,NOUN
.,--,PUNCT
Unter,unter,ADP
den,der,DET
Müggeschen,Müggeschen,ADJ
Dichtungen,Dichtung,NOUN
nimmt,nehmen,VERB
sein,sein,DET
»,--,PUNCT
Vogt,Vogt,NOUN
von,von,ADP
Sylt,Sylt,PROPN
«,--,PUNCT
eine,ein,DET
bedeutende,bedeutend,ADJ
Stelle,Stelle,NOUN
ein,ein,ADV
und,und,CCONJ
ist,sein,AUX
so,so,ADV
recht,recht,ADV
geeignet,eignen,ADV
",",--,PUNCT
uns,uns,PRON
die,der,DET
Leute,Leute,NOUN
von,von,ADP
Sylt,Sylt,PROPN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
einst,einst,ADV
in,in,ADP
ihrer,ihr,DET
verhältnismäßigen,verhältnismäßig,ADJ
Weltabgeschiedenheit,Weltabgeschiedenheit,NOUN
waren,sein,AUX
",",--,PUNCT
zu,zu,PART
zeichnen,zeichnen,VERB
.,--,PUNCT
Ganz,ganz,ADV
im,in,ADP
Sinne,Sinn,NOUN
des,der,DET
Dichters,Dichter,NOUN
ist,sein,AUX
der,der,DET
Vogt,Vogt,NOUN
von,von,ADP
Sylt,Sylt,PROPN
selbst,selbst,ADV
geschildert,schildern,VERB
",",--,PUNCT
und,und,CCONJ
dies,dieser,PRON
",",--,PUNCT
wie,wie,ADP
schon,schon,ADV
oben,oben,ADV
gesagt,sagen,VERB
",",--,PUNCT
als,als,SCONJ
ein,ein,DET
Freund,Freund,NOUN
der,der,DET
Unterdrückten,Unterdrückt,NOUN
",",--,PUNCT
ein,ein,DET
Feind,Feind,NOUN
der,der,DET
Tyrannei,Tyrannei,NOUN
und,und,CCONJ
diplomatischer,diplomatisch,ADJ
Falschheit,Falschheit,NOUN
.,--,PUNCT
Das,der,DET
Werk,Werk,NOUN
soll,sollen,AUX
darum,darum,ADV
seiner,sein,DET
»,--,PUNCT
Afraja,Afraja,PROPN
«,--,PUNCT
in,in,ADP
unserer,unser,DET
Bibliothek,Bibliothek,NOUN
zunächst,zunächst,ADV
folgen,folgen,VERB
.,--,PUNCT
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Auf,auf,ADP
der,der,DET
roten,rot,ADJ
Klippe,Klippe,NOUN
vor,vor,ADP
der,der,DET
Elbe,Elbe,PROPN
",",--,PUNCT
die,der,PRON
man,man,PRON
Helgoland,Helgoland,PROPN
nennt,nennen,VERB
",",--,PUNCT
stand,stehen,VERB
im,in,ADP
Spätsommer,Spätsommer,NOUN
des,der,DET
Jahres,Jahr,NOUN
1825,1825,NUM
ein,ein,DET
junger,jung,ADJ
Mann,Mann,NOUN
auf,auf,ADP
einem,einer,PRON
der,der,DET
westlichsten,westlich,ADJ
Vorsprünge,Vorsprünge,NOUN
",",--,PUNCT
um,um,SCONJ
den,der,DET
roten,rot,ADJ
Sonnenball,Sonnenball,NOUN
ins,in,ADP
Meer,Meer,NOUN
sinken,sinken,VERB
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
Damals,damals,ADV
war,sein,AUX
Helgoland,Helgoland,PROPN
noch,noch,ADV
nicht,nicht,PART
der,der,DET
Zielpunkt,Zielpunkt,NOUN
der,der,DET
Meerspazierfahrten,Meerspazierfahrte,NOUN
des,der,DET
reichen,reich,VERB
Hamburgs,Hamburg,PROPN
",",--,PUNCT
es,es,PRON
war,sein,AUX
noch,noch,ADV
nicht,nicht,PART
im,in,ADP
Ruf,Ruf,NOUN
als,als,ADP
Seebad,Seebad,NOUN
",",--,PUNCT
zu,zu,ADP
welchem,welcher,DET
Dampfschiffe,Dampfschiff,NOUN
aus,aus,ADP
der,der,DET
Elbe,Elbe,PROPN
und,und,CCONJ
Weser,Weser,PROPN
fast,fast,ADV
täglich,täglich,ADV
die,der,DET
feine,fein,ADJ
Welt,Welt,NOUN
des,der,DET
deutschen,deutsch,ADJ
Binnenlandes,Binnenland,NOUN
führen,führen,VERB
.,--,PUNCT
Die,der,DET
armen,arm,ADJ
Fischer,Fischer,NOUN
und,und,CCONJ
Lotsen,Lotse,NOUN
von,von,ADP
Helgoland,Helgoland,PROPN
waren,sein,AUX
noch,noch,ADV
kein,kein,DET
Gegenstand,Gegenstand,NOUN
für,für,ADP
die,der,DET
deutsche,deutsch,ADJ
Romantik,Romantik,NOUN
geworden,werden,AUX
",",--,PUNCT
ja,ja,ADV
nicht,nicht,PART
einmal,einmal,ADV
ein,ein,DET
ordentliches,ordentlich,ADJ
Seebad,Seebad,NOUN
war,sein,AUX
eingerichtet,einrichten,VERB
",",--,PUNCT
sondern,sondern,CCONJ
nur,nur,ADV
spärlich,spärlich,ADV
kam,kommen,VERB
eine,ein,DET
kleine,klein,ADJ
Anzahl,Anzahl,NOUN
Gäste,Gast,NOUN
herüber,herüber,ADV
",",--,PUNCT
die,der,PRON
meist,meist,ADV
kurze,kurz,ADJ
Zeit,Zeit,NOUN
verweilten,verweilten,VERB
und,und,CCONJ
zu,zu,ADP
Haus,Haus,NOUN
dann,dann,ADV
von,von,ADP
der,der,DET
roten,rot,ADJ
Klippe,Klippe,NOUN
und,und,CCONJ
ihren,ihr,DET
Bewohnern,Bewohner,NOUN
",",--,PUNCT
von,von,ADP
der,der,DET
stürmischen,stürmisch,ADJ
Seefahrt,Seefahrt,NOUN
",",--,PUNCT
der,der,DET
seltsamen,seltsam,ADJ
Düne,Düne,PROPN
und,und,CCONJ
den,der,DET
wunderbaren,wunderbar,ADJ
Höhlen,Höhle,NOUN
und,und,CCONJ
Pfeilern,Pfeiler,NOUN
der,der,DET
Insel,Insel,NOUN
abenteuerliche,abenteuerlich,ADJ
Beschreibungen,Beschreibung,NOUN
machten,machen,VERB
.,--,PUNCT
Der,der,DET
Tag,Tag,NOUN
war,sein,AUX
heiter,heit,ADV
;,--,PUNCT
über,über,ADP
die,der,DET
tiefe,tief,ADJ
Bläue,Bläue,NOUN
des,der,DET
Himmels,Himmel,NOUN
spannten,spannen,VERB
sich,sich,PRON
da,da,ADV
und,und,CCONJ
dort,dort,ADV
krause,Krause,PROPN
und,und,CCONJ
langgezogene,langgezogen,ADJ
Windstreifen,Windstreife,NOUN
aus,aus,ADP
",",--,PUNCT
am,an,ADP
fernen,fern,ADJ
Rande,Rand,NOUN
des,der,DET
Horizonts,Horizont,NOUN
lagerte,lageren,VERB
eine,ein,DET
zackige,zackig,ADJ
dunkle,dunkel,ADJ
Wolkenmasse,Wolkenmas,NOUN
",",--,PUNCT
und,und,CCONJ
in,in,ADP
der,der,DET
Tiefe,Tiefe,NOUN
rollte,rollen,VERB
das,der,DET
bewegte,bewegt,ADJ
Meer,Meer,NOUN
schaumsprühend,schaumsprühend,ADV
über,über,ADP
kahle,kahl,ADJ
rote,rot,ADJ
Felsenlager,Felsenlager,NOUN
",",--,PUNCT
die,der,PRON
es,es,PRON
in,in,ADP
seinem,sein,DET
ewigen,ewig,ADJ
Wogentanze,Wogentanze,NOUN
glatt,glatt,ADV
gewaschen,waschen,VERB
hatte,haben,AUX
.,--,PUNCT
Lange,lang,ADJ
Zeit,Zeit,NOUN
überblickte,überblicken,VERB
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
Meer,Meer,NOUN
und,und,CCONJ
Land,Land,NOUN
.,--,PUNCT
Er,er,PRON
stand,stehen,VERB
wohl,wohl,ADV
hundert,hundert,NUM
Fuß,Fuß,NOUN
hoch,hoch,ADV
auf,auf,ADP
dem,der,DET
letzten,letzter,ADJ
Stein,Stein,NOUN
der,der,DET
Klippe,Klippe,NOUN
",",--,PUNCT
unter,unter,ADP
sich,sich,PRON
den,der,DET
Abgrund,Abgrund,NOUN
",",--,PUNCT
über,über,ADP
welchem,welcher,PRON
der,der,DET
Felsen,Fels,NOUN
hing,hing,VERB
",",--,PUNCT
nichts,nichts,PRON
vor,vor,ADP
sich,sich,PRON
als,als,ADP
die,der,DET
endlose,endlos,ADJ
Wasserwüste,Wasserwüste,NOUN
.,--,PUNCT
Dürftige,dürftige,NOUN
Erdtoffelfelder,Erdtoffelfeld,NOUN
und,und,CCONJ
einige,einiger,DET
große,groß,ADJ
Schafe,Schaf,NOUN
mit,mit,ADP
schwarzen,schwarz,ADJ
Köpfen,Kopf,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
den,der,DET
Grasplätzen,Grasplätz,NOUN
festgebunden,festgebunden,VERB
waren,sein,AUX
",",--,PUNCT
zeigten,zeigen,VERB
sich,sich,PRON
ihm,ihm,PRON
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
rückwärts,rückwärts,ADV
sah,sehen,VERB
.,--,PUNCT
–,--,PUNCT
Aus,aus,ADP
der,der,DET
Mitte,Mitte,NOUN
der,der,DET
Insel,Insel,NOUN
stieg,steigen,VERB
der,der,DET
Leuchtturm,Leuchtturm,NOUN
auf,auf,ADP
",",--,PUNCT
von,von,ADP
dessen,der,DET
Spitze,Spitze,NOUN
eine,ein,DET
Fahne,Fahne,NOUN
mit,mit,ADP
den,der,DET
englischen,englisch,ADJ
Farben,Farbe,NOUN
flatterte,flattern,VERB
.,--,PUNCT
Er,er,PRON
warf,werfen,VERB
einen,ein,DET
finsteren,finster,ADJ
Blick,Blick,NOUN
zu,zu,ADP
ihr,ihr,PRON
empor,Empor,NOUN
und,und,CCONJ
wendete,wenden,VERB
sich,sich,PRON
ab,ab,ADP
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
sich,sich,PRON
auf,auf,ADP
eine,ein,DET
grüne,grün,ADJ
Stelle,Stelle,NOUN
am,an,ADP
Rande,Rand,NOUN
niedersetzte,niedersetzen,VERB
und,und,CCONJ
den,der,DET
Arm,Arm,NOUN
auf,auf,ADP
einen,ein,DET
großen,groß,ADJ
Stein,Stein,NOUN
gelegt,legen,VERB
",",--,PUNCT
den,der,DET
Kopf,Kopf,NOUN
in,in,ADP
seine,sein,DET
Hand,Hand,NOUN
gestützt,stützen,VERB
",",--,PUNCT
die,der,PRON
fernen,fern,ADJ
Segel,Segel,NOUN
und,und,CCONJ
die,der,DET
sinkende,sinkend,ADJ
Sonne,Sonne,NOUN
verfolgte,verfolgen,VERB
.,--,PUNCT
In,in,ADP
dieser,dieser,DET
einsamen,einsam,ADJ
und,und,CCONJ
wilden,wild,ADJ
Umgebung,Umgebung,NOUN
",",--,PUNCT
überglänzt,überglänzen,VERB
von,von,ADP
dem,der,DET
roten,rot,ADJ
Lichte,Licht,NOUN
",",--,PUNCT
war,sein,AUX
die,der,DET
Gestalt,Gestalt,NOUN
des,der,DET
jungen,jung,ADJ
Mannes,Mann,NOUN
wohl,wohl,ADV
geeignet,geeignet,ADV
",",--,PUNCT
ein,ein,DET
vermehrtes,vermehrt,ADJ
Interesse,Interesse,NOUN
zu,zu,ADP
erwecken,erwecken,VERB
.,--,PUNCT
–,--,PUNCT
Sein,sein,DET
athletischer,athletisch,ADJ
Körper,Körper,NOUN
hatte,haben,AUX
nichts,nichts,PRON
von,von,ADP
der,der,DET
plumpen,plump,ADJ
Festigkeit,Festigkeit,NOUN
und,und,CCONJ
Derbheit,Derbheit,NOUN
",",--,PUNCT
die,der,DET
Seeleuten,Seeleute,NOUN
eigen,eigen,ADV
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
trug,tragen,VERB
er,er,PRON
einen,ein,DET
dunkelblauen,dunkelblau,ADJ
kurzen,kurz,ADJ
Seerock,Seerock,NOUN
mit,mit,ADP
Hornknöpfen,Hornknöpfe,NOUN
.,--,PUNCT
Weite,weit,NOUN
grauzwilchene,grauzwilchen,ADJ
Beinkleider,Beinkleid,NOUN
",",--,PUNCT
Halbstiefel,Halbstiefel,NOUN
",",--,PUNCT
die,der,DET
fest,fest,ADV
an,an,ADP
seine,sein,DET
Füße,Fuß,NOUN
gebunden,binden,VERB
waren,sein,AUX
",",--,PUNCT
ein,ein,DET
buntes,bunt,ADJ
seidenes,seiden,ADJ
Tuch,Tuch,NOUN
",",--,PUNCT
das,der,DET
lose,Lose,NOUN
seinen,sein,DET
Hals,Hals,NOUN
umschlang,umschlang,ADV
",",--,PUNCT
ein,ein,DET
Hemdkragen,Hemdkragen,NOUN
",",--,PUNCT
der,der,PRON
weit,weit,ADV
darüber,darüber,ADV
hinfiel,hinfallen,VERB
und,und,CCONJ
ein,ein,DET
Hut,Hut,NOUN
mit,mit,ADP
niedrigem,niedrig,ADJ
Kopf,Kopf,NOUN
und,und,CCONJ
breiter,breit,ADJ
Krämpe,Krämpe,NOUN
",",--,PUNCT
der,der,PRON
neben,neben,ADP
ihm,ihm,PRON
lag,liegen,VERB
",",--,PUNCT
das,der,PRON
alles,alle,PRON
konnte,können,AUX
einem,einer,PRON
jungen,jung,ADJ
Schiffer,Schiffer,NOUN
oder,oder,CCONJ
Lotsen,Lotse,NOUN
gehören,gehören,VERB
",",--,PUNCT
der,der,PRON
in,in,ADP
träger,träg,ADJ
Ruhe,Ruhe,NOUN
hier,hier,ADV
auf,auf,ADP
den,der,DET
nächsten,nächster,ADJ
Sturm,Sturm,NOUN
wartet,warten,VERB
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
schlanken,schlank,ADJ
",",--,PUNCT
beweglichen,beweglich,ADJ
Formen,Form,NOUN
und,und,CCONJ
noch,noch,ADV
weit,weit,ADV
mehr,mehr,ADV
das,der,DET
stolze,stolz,ADJ
",",--,PUNCT
unruhige,unruhig,ADJ
Gesicht,Gesicht,NOUN
widersprachen,widersprechen,VERB
dieser,dieser,DET
Annahme,Annahme,NOUN
.,--,PUNCT
Braunes,Braunes,ADJ
Haar,Haar,PROPN
fiel,fallen,VERB
ihm,ihm,PRON
in,in,ADP
reichen,reich,ADJ
Ringen,Ring,NOUN
auf,auf,ADP
Stirn,Stirn,NOUN
und,und,CCONJ
Nacken,Nacken,NOUN
",",--,PUNCT
große,groß,ADJ
blaue,blau,ADJ
Augen,Auge,NOUN
blickten,blickn,VERB
feurig,feurig,ADV
in,in,ADP
die,der,DET
Ferne,Ferne,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
Bild,Bild,NOUN
der,der,DET
üppigsten,üppigst,ADJ
Jugendkraft,Jugendkraft,NOUN
",",--,PUNCT
alles,alle,PRON
an,an,ADP
ihm,ihm,PRON
war,sein,AUX
wohl,wohl,ADV
gemacht,machen,VERB
;,--,PUNCT
stark,stark,ADV
",",--,PUNCT
fest,fest,ADV
und,und,CCONJ
kühn,kühn,ADV
trug,tragen,VERB
es,es,PRON
den,der,DET
Stempel,Stempel,NOUN
der,der,DET
Vollkommenheit,Vollkommenheit,NOUN
.,--,PUNCT
Wie,wie,SCONJ
er,er,PRON
auf,auf,ADP
dem,der,DET
Steine,Stein,NOUN
lag,liegen,VERB
",",--,PUNCT
der,der,PRON
Wind,Wind,NOUN
mit,mit,ADP
seinem,sein,DET
Haar,Haar,NOUN
spielte,spielen,VERB
",",--,PUNCT
die,der,DET
Sonne,Sonne,NOUN
ihn,ihn,PRON
in,in,ADP
rote,rot,ADJ
Schimmer,Schimmer,NOUN
hüllte,hüllen,VERB
",",--,PUNCT
konnte,können,AUX
man,man,PRON
glauben,glauben,VERB
",",--,PUNCT
einer,ein,PRON
jener,jener,DET
alten,alt,ADJ
Seekönige,Seekönig,NOUN
sei,sein,AUX
wieder,wieder,ADV
aufgewacht,aufwachen,VERB
",",--,PUNCT
die,der,PRON
einst,einst,ADV
aus,aus,ADP
Klippen,Klippe,NOUN
und,und,CCONJ
Inselbuchten,Inselbucht,NOUN
über,über,ADP
die,der,DET
Meere,Meer,NOUN
schwärmten,schwärmten,VERB
und,und,CCONJ
denen,der,PRON
kein,kein,DET
Sterblicher,Sterblicher,NOUN
widerstehen,widerstehen,VERB
konnte,können,AUX
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
wohl,wohl,ADV
möglich,möglich,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
beiden,beide,DET
Personen,Person,NOUN
",",--,PUNCT
welche,welcher,PRON
in,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
des,der,DET
jungen,jung,ADJ
Mannes,Mann,NOUN
erschienen,erscheinen,VERB
",",--,PUNCT
etwas,etwas,DET
Ähnliches,Ähnliches,NOUN
gedacht,denken,VERB
haben,haben,AUX
.,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
auf,auf,ADP
dem,der,DET
schmalen,schmal,ADJ
Pfade,Pfade,NOUN
an,an,ADP
der,der,DET
Südseite,Südseite,NOUN
des,der,DET
Felsens,Felsen,NOUN
langsam,langsam,ADV
herbeigekommen,herbeigekommen,VERB
.,--,PUNCT
Eine,ein,PRON
junge,jung,ADJ
Dame,Dame,NOUN
",",--,PUNCT
deren,der,DET
Kopf,Kopf,NOUN
in,in,ADP
einem,ein,DET
Helgoländer,Helgoländer,NOUN
Hut,Hut,PROPN
von,von,ADP
schwarzem,schwarz,ADJ
Glanztaffet,Glanztaffet,NOUN
verborgen,verbergen,VERB
war,sein,AUX
",",--,PUNCT
schritt,Schritt,NOUN
voran,voran,ADP
",",--,PUNCT
in,in,ADP
einiger,einiger,DET
Entfernung,Entfernung,NOUN
folgte,folgen,VERB
ein,ein,DET
alter,alt,ADJ
Herr,Herr,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
auf,auf,ADP
seinen,sein,DET
Stock,Stock,NOUN
stützte,stützen,VERB
.,--,PUNCT
–,--,PUNCT
Plötzlich,plötzlich,ADV
stand,stehen,VERB
die,der,DET
Dame,Dame,NOUN
still,still,ADV
",",--,PUNCT
denn,denn,CCONJ
kaum,kaum,ADV
zehn,zehn,NUM
Schritt,Schritt,NOUN
von,von,ADP
dem,der,DET
Liegenden,Liegende,NOUN
bemerkte,bemerken,VERB
sie,sie,PRON
ihn,ihn,PRON
erst,erst,ADV
hinter,hinter,ADP
der,der,DET
Senkung,Senkung,NOUN
des,der,DET
Klippenrandes,Klippenrand,NOUN
und,und,CCONJ
neugierig,neugierig,ADV
forschend,forschend,ADV
musterte,musteren,VERB
sie,sie,PRON
den,der,DET
Fremdling,Fremdling,NOUN
",",--,PUNCT
dessen,der,DET
Gesicht,Gesicht,NOUN
ihr,ihr,DET
abgewandt,abgewanden,VERB
war,sein,AUX
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
giebt,gieben,VERB
es,es,PRON
da,da,ADV
",",--,PUNCT
Lina,Lina,PROPN
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
alte,alt,ADJ
Herr,Herr,NOUN
",",--,PUNCT
der,der,PRON
ihr,ihr,DET
Stillstehen,Stillstehen,NOUN
