Token,Lemma,POS
vorausgingen,vorausgingen,VERB
",",--,PUNCT
ist,sein,AUX
noch,noch,ADV
1824,1824,NUM
begonnen,beginnen,VERB
",",--,PUNCT
und,und,CCONJ
am,an,ADP
20.,20.,ADJ
August,August,NOUN
des,der,DET
folgenden,folgend,ADJ
Jahres,Jahr,NOUN
konnte,können,AUX
der,der,DET
Verfasser,Verfasser,NOUN
seinem,sein,DET
Freunde,Freund,NOUN
Karl,Karl,PROPN
Förster,Förster,PROPN
die,der,DET
vollendete,vollendet,ADJ
Dichtung,Dichtung,NOUN
vorlesen,vorlesen,VERB
.,--,PUNCT
Vgl,Vgl,NOUN
.,--,PUNCT
»,--,PUNCT
Biographische,Biographische,NOUN
und,und,CCONJ
litterarische,litterarisch,ADJ
Skizzen,Skizze,NOUN
aus,aus,ADP
dem,der,DET
Leben,Leben,NOUN
und,und,CCONJ
der,der,DET
Zeit,Zeit,NOUN
Karl,Karl,PROPN
Försters,Förster,PROPN
«,--,PUNCT
(,--,PUNCT
Dresden,Dresden,PROPN
1864,1864,NUM
),--,PUNCT
",",--,PUNCT
S.,S.,NOUN
319,319,NUM
f.,f.,ADP
Sie,sie,PRON
erschien,erscheinen,VERB
zuerst,zuerst,ADV
in,in,ADP
»,--,PUNCT
Urania,Urania,PROPN
",",--,PUNCT
Taschenbuch,Taschenbuch,NOUN
auf,auf,ADP
das,der,DET
Jahr,Jahr,NOUN
1826,1826,NUM
«,--,PUNCT
Leipzig,Leipzig,PROPN
",",--,PUNCT
bei,bei,ADP
Brockhaus,Brockhaus,PROPN
",",--,PUNCT
1826,1826,NUM
(,--,PUNCT
Spätjahr,Spätjahr,NOUN
1825,1825,NUM
),--,PUNCT
",",--,PUNCT
S.,S.,NOUN
1,1,NUM
-,-,PUNCT
139.,139.,PROPN
und,und,CCONJ
ist,sein,AUX
bei,bei,ADP
Lebzeiten,Lebzeiten,NOUN
des,der,DET
Dichters,Dichter,NOUN
noch,noch,ADV
dreimal,dreimal,ADV
gedruckt,drucken,VERB
worden,werden,AUX
.,--,PUNCT
1828,1828,NUM
im,in,ADP
6.,6.,NUM
Bande,Bande,NOUN
der,der,DET
»,--,PUNCT
Novellen,Novellen,NOUN
«,--,PUNCT
(,--,PUNCT
Berlin,Berlin,PROPN
),--,PUNCT
",",--,PUNCT
1844,1844,NUM
im,in,ADP
18.,18.,ADJ
Bande,Bande,NOUN
der,der,DET
»,--,PUNCT
Schriften,Schrift,NOUN
«,--,PUNCT
und,und,CCONJ
1853,1853,NUM
im,in,ADP
2.,2.,ADV
Bande,Bande,NOUN
der,der,DET
»,--,PUNCT
Gesammelten,Gesammelt,NOUN
Novellen,Novellen,NOUN
«,--,PUNCT
.,--,PUNCT
Schon,schon,ADV
am,an,ADP
4.,4.,ADJ
April,April,NOUN
1809,1809,NUM
hatte,haben,AUX
A.,a.,ADP
W.,W.,PROPN
Schlegel,Schlegel,PROPN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
Tieck,Tieck,NOUN
wegen,wegen,ADP
seiner,sein,DET
Shakespeare-Kritik,Shakespeare-Kritik,NOUN
nicht,nicht,PART
ohne,ohne,ADP
eine,ein,DET
gewisse,gewiß,ADJ
Eifersucht,Eifersucht,NOUN
blicken,blicken,VERB
mochte,mögen,VERB
",",--,PUNCT
dem,der,DET
Freunde,Freund,NOUN
geschrieben,schreiben,VERB
:,--,PUNCT
»,--,PUNCT
Auch,auch,ADV
über,über,ADP
Shakespeare,Shakespeare,PROPN
...,--,PUNCT
wolltest,wolltest,ADV
Du,du,PRON
schreiben,schreiben,VERB
.,--,PUNCT
Ich,ich,PRON
gestehe,gestehen,VERB
",",--,PUNCT
ich,ich,PRON
bestellte,bestellen,VERB
mir,sich,PRON
von,von,ADP
Dir,dir,PRON
lieber,lieber,ADV
etwas,etwas,PRON
als,als,ADP
über,über,ADP
etwas,etwas,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Briefe,Brief,NOUN
an,an,ADP
Tieck,Tieck,NOUN
«,--,PUNCT
",",--,PUNCT
Bd.,Bd.,NOUN
3,3,NUM
",",--,PUNCT
S.,S.,NOUN
296.,296.,NUM
Sechzehn,Sechzehn,NUM
Jahre,Jahr,NOUN
später,spät,ADV
kam,kommen,VERB
Tieck,Tieck,PROPN
diesem,dieser,DET
Wunsche,Wunsche,NOUN
gleichsam,gleichsam,ADV
nach,nach,ADP
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
Shakespeare,Shakespeare,PROPN
schrieb,schreiben,VERB
",",--,PUNCT
nicht,nicht,PART
über,über,ADP
Shakespeare,Shakespeare,PROPN
",",--,PUNCT
d.,der,PRON
h.,heißen,VERB
er,er,PRON
faßte,fassen,VERB
",",--,PUNCT
wie,wie,ADP
Minor,Minor,NOUN
In,in,ADP
dem,der,DET
vortrefflichen,vortrefflich,ADJ
Aufsatz,Aufsatz,NOUN
»,--,PUNCT
Tieck,Tieck,NOUN
als,als,ADP
Novellendichter,Novellendichter,NOUN
«,--,PUNCT
(,--,PUNCT
»,--,PUNCT
Akademische,akademisch,ADJ
Blätter,Blatt,NOUN
«,--,PUNCT
",",--,PUNCT
1884,1884,NUM
",",--,PUNCT
S.,S.,NOUN
150,150,NUM
),--,PUNCT
.,--,PUNCT
sagt,sagen,VERB
",",--,PUNCT
»,--,PUNCT
dichterisch,dichterisch,ADV
zusammen,zusammen,ADV
",",--,PUNCT
was,was,PRON
er,er,PRON
kritisch,kritisch,ADV
in,in,ADP
seinem,sein,DET
Buche,Buch,NOUN
nicht,nicht,PART
loswerden,loswerden,VERB
konnte,können,AUX
und,und,CCONJ
auch,auch,ADV
später,spät,ADV
niemals,niemals,ADV
mehr,mehr,ADV
losgeworden,loswerden,VERB
ist,sein,AUX
.,--,PUNCT
Was,was,PRON
er,er,PRON
in,in,ADP
jener,jener,DET
Rezension,Rezension,NOUN
des,der,DET
Correggio,Correggio,PROPN
Von,von,ADP
Öhlenschläger,Öhlenschläger,PROPN
",",--,PUNCT
f.,f.,ADP
das,der,DET
chronologische,chronologisch,ADJ
Verzeichnis,Verzeichnis,NOUN
unter,unter,ADP
1827.,1827.,PUNCT
verlangt,verlangen,VERB
:,--,PUNCT
daß,daß,SCONJ
der,der,DET
Künstler,Künstler,NOUN
in,in,ADP
seiner,sein,DET
ganzen,ganz,ADJ
Eigenart,Eigenart,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sich,sich,PRON
in,in,ADP
seinen,sein,DET
Werken,Werk,NOUN
zeige,zeigen,VERB
",",--,PUNCT
erscheine,erscheinen,VERB
–,--,PUNCT
das,der,PRON
hat,haben,AUX
er,er,PRON
auf,auf,ADP
Grund,Grund,NOUN
der,der,DET
Ansichten,Ansicht,NOUN
",",--,PUNCT
welche,welcher,PRON
er,er,PRON
sich,sich,PRON
eigentümlich,eigentümlich,ADV
und,und,CCONJ
nicht,nicht,PART
frei,frei,ADV
von,von,ADP
subjektiven,subjektiv,ADJ
Einflüssen,Einfluß,NOUN
über,über,ADP
Shakespeare,Shakespeare,PROPN
gebildet,bilden,VERB
hatte,haben,AUX
",",--,PUNCT
in,in,ADP
großem,groß,ADJ
Stile,Stil,NOUN
ausgeführt,ausführen,VERB
.,--,PUNCT
Und,und,CCONJ
wie,wie,ADP
jenes,jener,DET
kritische,kritisch,ADJ
Werk,Werk,NOUN
auch,auch,ADV
das,der,DET
ganze,ganz,ADJ
Zeitalter,Zeitalter,NOUN
der,der,DET
Elisabeth,Elisabeth,PROPN
in,in,ADP
demselben,derselbe,DET
Lichte,Licht,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
er,er,PRON
es,es,PRON
einst,einst,ADV
dem,der,DET
Aufklärungszeitalter,Aufklärungszeitalter,NOUN
gegenübergestellt,genübergestellen,VERB
hatte,haben,AUX
",",--,PUNCT
schildern,schildern,VERB
sollte,sollen,AUX
",",--,PUNCT
so,so,ADV
wird,werden,AUX
auch,auch,ADV
hier,hier,ADV
die,der,DET
Person,Person,NOUN
des,der,DET
Dichters,Dichter,NOUN
nicht,nicht,PART
isoliert,isolieren,VERB
",",--,PUNCT
sondern,sondern,CCONJ
auf,auf,ADP
dem,der,DET
breiten,breit,ADJ
Hintergrund,Hintergrund,NOUN
seines,sein,DET
ganzen,ganz,ADJ
Zeitalters,Zeitalter,NOUN
hingestellt,hingestellen,VERB
.,--,PUNCT
«,--,PUNCT
Sehr,sehr,ADV
richtig,richtig,ADV
hatte,haben,AUX
der,der,DET
Dichter,Dichter,NOUN
am,an,ADP
27.,27.,ADJ
April,April,NOUN
1818,1818,NUM
an,an,ADP
Solger,Solger,ADJ
Solgers,Solger,PROPN
»,--,PUNCT
Nachgelassene,Nachgelassene,ADJ
Schriften,Schrift,NOUN
und,und,CCONJ
Briefwechsel,Briefwechsel,NOUN
«,--,PUNCT
",",--,PUNCT
Bd.,Bd.,NOUN
1,1,NUM
",",--,PUNCT
S.,S.,NOUN
623.,623.,PUNCT
geschrieben,schreiben,VERB
:,--,PUNCT
»,--,PUNCT
Shakespeare,Shakespeare,PROPN
ist,sein,AUX
nur,nur,ADV
der,der,DET
Mittelpunkt,Mittelpunkt,NOUN
des,der,DET
englischen,englisch,ADJ
Theaters,Theater,NOUN
und,und,CCONJ
der,der,DET
neuen,neu,ADJ
Kunst,Kunst,NOUN
;,--,PUNCT
kennt,kennen,VERB
man,man,PRON
nicht,nicht,PART
genau,genau,ADV
",",--,PUNCT
was,was,PRON
vor,vor,ADP
ihm,ihm,PRON
war,sein,AUX
",",--,PUNCT
so,so,ADV
bleibt,bleiben,VERB
er,er,PRON
ein,ein,DET
Rätsel,Rätsel,NOUN
",",--,PUNCT
und,und,CCONJ
man,man,PRON
schreibt,schreiben,VERB
ihm,ihm,PRON
am,am,PART
leichtesten,leichtesten,ADV
das,der,PRON
zu,zu,ADP
",",--,PUNCT
was,wer,PRON
er,er,PRON
mit,mit,ADP
allen,alle,PRON
gemein,Gemein,ADV
hat,haben,VERB
;,--,PUNCT
seine,sein,DET
Zeit,Zeit,NOUN
und,und,CCONJ
Nachwelt,Nachwelt,NOUN
muß,müssen,AUX
man,man,PRON
auch,auch,ADV
studieren,studieren,VERB
",",--,PUNCT
um,um,SCONJ
erst,erst,ADV
vollständig,vollständig,ADV
überzeugt,überzeugen,VERB
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
uns,uns,PRON
der,der,DET
Schlüssel,Schlüssel,NOUN
unsrer,unsr,ADJ
Welt,Welt,NOUN
und,und,CCONJ
aller,aller,DET
unsrer,unsr,ADJ
Zustände,Zustand,NOUN
ist,sein,AUX
.,--,PUNCT
Leider,leider,ADV
bleibt,bleiben,VERB
er,er,PRON
so,so,ADV
vielen,vieler,PRON
immer,immer,ADV
nur,nur,ADV
noch,noch,ADV
eine,ein,DET
Rarität,Rarität,NOUN
.,--,PUNCT
«,--,PUNCT
Diese,dieser,DET
Überzeugung,Überzeugung,NOUN
Tiecks,Tieck,PROPN
gibt,geben,VERB
uns,uns,PRON
die,der,DET
Erklärung,Erklärung,NOUN
an,an,ADP
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
warum,warum,SCONJ
in,in,ADP
der,der,DET
ersten,erster,ADJ
und,und,CCONJ
besten,gut,ADJ
seiner,sein,DET
Shakespeare-Novellen,Shakespeare-Novelle,NOUN
der,der,DET
große,groß,ADJ
Dichter,Dichter,NOUN
selbst,selbst,ADV
»,--,PUNCT
gleichsam,gleichsam,ADV
nur,nur,ADV
im,in,ADP
Hintergrund,Hintergrund,NOUN
vorübergeht,vorübergehen,VERB
«,--,PUNCT
",",--,PUNCT
Minor,Minor,NOUN
a.,a.,PRON
a.,a.,PRON
O.,O.,PROPN
während,während,SCONJ
im,in,ADP
Vordergrund,Vordergrund,NOUN
seine,sein,DET
dichterischen,dichterisch,ADJ
Vorgänger,Vorgänger,NOUN
und,und,CCONJ
Mitstreber,Mitstreber,NOUN
stehen,stehen,VERB
:,--,PUNCT
der,der,DET
geniale,Geniale,NOUN
",",--,PUNCT
aber,aber,CCONJ
maßlose,maßlos,ADJ
Marlow,Marlow,NOUN
und,und,CCONJ
der,der,DET
weichliche,weichlich,NOUN
",",--,PUNCT
leichtsinnige,leichtsinnig,ADJ
und,und,CCONJ
selbstquälerische,selbstquälerisch,ADJ
Green,Gree,NOUN
.,--,PUNCT
Nur,nur,ADV
durch,durch,ADP
die,der,DET
Wirkung,Wirkung,NOUN
der,der,DET
Gegensätze,Gegensatz,NOUN
konnte,können,AUX
es,es,PRON
ihm,ihm,PRON
gelingen,gelingen,VERB
",",--,PUNCT
»,--,PUNCT
die,der,DET
innige,innig,ADJ
Harmonie,Harmonie,NOUN
",",--,PUNCT
die,der,DET
wahre,wahr,ADJ
Regel,Regel,NOUN
«,--,PUNCT
",",--,PUNCT
in,in,ADP
welcher,welcher,DET
Shakespeare,Shakespeare,NOUN
»,--,PUNCT
uns,uns,PRON
ewig,ewig,ADV
Muster,Muster,NOUN
bleiben,bleiben,VERB
«,--,PUNCT
müsse,müssen,AUX
",",--,PUNCT
»,--,PUNCT
diese,dieser,DET
tiefste,tief,ADJ
Wahrheit,Wahrheit,NOUN
",",--,PUNCT
die,der,PRON
durch,durch,ADP
sich,sich,PRON
selbst,selbst,ADV
Poesie,Poesie,NOUN
«,--,PUNCT
werde,werden,AUX
",",--,PUNCT
die,der,PRON
»,--,PUNCT
große,groß,ADJ
Vernunft,Vernunft,NOUN
",",--,PUNCT
die,der,PRON
den,der,DET
Shakespeare,Shakespeare,PROPN
so,so,ADV
himmlisch,himmlisch,ADV
und,und,CCONJ
echt,echt,ADV
human,human,ADV
«,--,PUNCT
Tieck,Tieck,NOUN
an,an,ADP
Solger,Solger,PROPN
a.,a.,PRON
a.,a.,ADP
O.,O.,PROPN
mache,machen,VERB
",",--,PUNCT
dem,der,DET
Leser,Leser,NOUN
zu,zu,ADP
deutlicher,deutlich,ADJ
Empfindung,Empfindung,NOUN
zu,zu,PART
bringen,bringen,VERB
.,--,PUNCT
Die,der,DET
herrliche,herrlich,ADJ
",",--,PUNCT
tief,tief,ADV
ergreifende,ergreifend,ADJ
Erzählung,Erzählung,NOUN
machte,machen,VERB
auf,auf,ADP
die,der,DET
poetisch,poetisch,ADV
fühlenden,fühlend,ADJ
Zeitgenossen,Zeitgenosse,NOUN
des,der,DET
Verfassers,Verfasser,PROPN
einen,ein,DET
mächtigen,mächtig,ADJ
Eindruck,Eindruck,NOUN
.,--,PUNCT
»,--,PUNCT
Hinreißend,Hinreißend,ADV
«,--,PUNCT
nannte,nennen,VERB
sie,sie,PRON
A.,a.,PROPN
W.,W.,PROPN
Schlegel,Schlegel,PROPN
»,--,PUNCT
Briefe,Brief,NOUN
an,an,ADP
Tieck,Tieck,NOUN
«,--,PUNCT
",",--,PUNCT
Bd.,Bd.,NOUN
3,3,NUM
",",--,PUNCT
S.,S.,NOUN
296.,296.,ADV
und,und,CCONJ
meinte,meinen,VERB
",",--,PUNCT
ins,in,ADP
Englische,Englische,NOUN
übersetzt,übersetzen,VERB
",",--,PUNCT
müsse,müssen,AUX
sie,sie,PRON
Furore,Furore,NOUN
machen,machen,VERB
;,--,PUNCT
und,und,CCONJ
viel,viel,ADV
später,spät,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
mit,mit,ADP
Tieck,Tieck,NOUN
nicht,nicht,PART
ohne,ohne,ADP
Grund,Grund,NOUN
wegen,wegen,ADP
dessen,der,PRON
eigenmächtiger,eigenmächtig,ADJ
Behandlung,Behandlung,NOUN
der,der,DET
von,von,ADP
ihm,ihm,PRON
übersetzten,übersetzt,ADJ
Shakespeare-,Shakespeare,X
Stücke,Stück,NOUN
grollte,grollen,VERB
",",--,PUNCT
bezeichnete,bezeichnen,VERB
er,er,PRON
in,in,ADP
einem,ein,DET
vertraulichen,vertraulich,ADJ
Briefe,Brief,NOUN
",",--,PUNCT
An,an,ADP
Georg,Georg,PROPN
Reimer,Reimer,PROPN
;,--,PUNCT
siehe,sehen,VERB
M.,M.,PROPN
Bernays,Bernays,NOUN
in,in,ADP
den,der,DET
»,--,PUNCT
Preußischen,preußisch,ADJ
Jahrbüchern,Jahrbücher,NOUN
«,--,PUNCT
",",--,PUNCT
Bd.,Bd.,NOUN
68,68,NUM
",",--,PUNCT
S.,S.,NOUN
549.,549.,PROPN
der,der,DET
im,in,ADP
übrigen,übrig,ADJ
voll,voll,ADP
Bitterkeit,Bitterkeit,NOUN
gegen,gegen,ADP
den,der,DET
Jugendfreund,Jugendfreund,NOUN
ist,sein,AUX
",",--,PUNCT
das,der,DET
»,--,PUNCT
Dichterleben,Dichterlebe,NOUN
«,--,PUNCT
als,als,ADP
eine,ein,PRON
»,--,PUNCT
unvergleichliche,unvergleichlich,ADJ
Darstellung,Darstellung,NOUN
«,--,PUNCT
und,und,CCONJ
rief,rufen,VERB
aus,aus,ADP
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
sind,sein,AUX
Porträte,Porträt,NOUN
",",--,PUNCT
aus,aus,ADP
der,der,DET
Idee,Idee,NOUN
gemalt,malen,VERB
",",--,PUNCT
aber,aber,CCONJ
von,von,ADP
einer,ein,DET
so,so,ADV
individuellen,individuell,ADJ
Wahrheit,Wahrheit,NOUN
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
schwören,schwören,VERB
sollte,sollen,AUX
",",--,PUNCT
die,der,PRON
Personen,Person,NOUN
hätten,haben,AUX
ihm,ihm,PRON
dazu,dazu,ADV
gesessen,sitzen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
geistvolle,geistvoll,ADJ
Immermann,Immermann,NOUN
»,--,PUNCT
Briefe,Brief,NOUN
an,an,ADP
Tieck,Tieck,NOUN
«,--,PUNCT
",",--,PUNCT
Bd.,Bd.,NOUN
2,2,NUM
",",--,PUNCT
S.,S.,NOUN
52,52,NUM
f.,f.,ADV
erklärte,erklären,VERB
in,in,ADP
einem,ein,DET
Briefe,Brief,NOUN
vom,von,ADP
18.,18.,ADJ
Juli,Juli,NOUN
1831,1831,NUM
",",--,PUNCT
hier,hier,ADV
sei,sein,AUX
ihm,ihm,PRON
»,--,PUNCT
das,der,PRON
geheimnisvolle,geheimnisvoll,ADJ
Schaffen,schaffen,NOUN
von,von,ADP
Tiecks,Tieck,PROPN
wunderthätiger,wunderthätig,ADJ
Phantasie,Phantasie,NOUN
am,an,ADP
klarsten,klarst,ADJ
geworden,werden,AUX
«,--,PUNCT
",",--,PUNCT
er,er,PRON
könne,können,AUX
den,der,DET
Eindruck,Eindruck,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
auf,auf,ADP
ihn,ihn,PRON
gemacht,machen,VERB
",",--,PUNCT
nicht,nicht,PART
anders,anders,ADV
bezeichnen,bezeichnen,VERB
",",--,PUNCT
als,als,SCONJ
indem,indem,SCONJ
er,er,PRON
sage,sagen,VERB
:,--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
nicht,nicht,PART
so,so,ADV
zugegangen,zugehen,VERB
ist,sein,AUX
",",--,PUNCT
hätte,haben,AUX
es,es,PRON
doch,doch,ADV
notwendig,notwendig,ADV
so,so,ADV
zugehen,zugehen,VERB
müssen,müssen,AUX
.,--,PUNCT
Die,der,DET
feinsinnige,feinsinnig,ADJ
Tochter,Tochter,NOUN
des,der,DET
Dichters,Dichter,NOUN
",",--,PUNCT
Dorothea,Dorothea,PROPN
",",--,PUNCT
schrieb,schreiben,VERB
am,an,ADP
31.,31.,ADJ
Mai,Mai,NOUN
1832,1832,NUM
an,an,ADP
Üchtritz,Üchtritz,PROPN
:,--,PUNCT
»,--,PUNCT
Erinnerungen,Erinnerung,NOUN
an,an,ADP
Fr.,Fr.,NOUN
von,von,ADP
Üchtritz,Üchtritz,PROPN
«,--,PUNCT
",",--,PUNCT
S.,S.,NOUN
164.,164.,NUM
»,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
gestehen,gestehen,VERB
",",--,PUNCT
daß,daß,SCONJ
unter,unter,ADP
allen,aller,DET
Novellen,Novelle,NOUN
meines,mein,DET
Vaters,Vater,NOUN
mir,mir,PRON
keine,kein,DET
so,so,ADV
hoch,hoch,ADV
steht,stehen,VERB
als,als,ADP
der,der,DET
erste,erster,ADJ
Teil,Teil,NOUN
des,der,DET
›Dichterlebens‹,›Dichterlebens‹,NOUN
;,--,PUNCT
Die,der,DET
1825,1825,NUM
vollendete,vollendet,ADJ
Novelle,Novelle,NOUN
»,--,PUNCT
Dichterleben,Dichterlebe,NOUN
«,--,PUNCT
.,--,PUNCT
so,so,ADV
schön,schön,ADV
die,der,DET
andern,anderer,NOUN
auch,auch,ADV
sind,sein,AUX
",",--,PUNCT
so,so,ADV
kommt,kommen,VERB
mir,mir,PRON
diese,dieser,PRON
doch,doch,ADV
immer,immer,ADV
als,als,ADP
einzig,einzig,ADV
und,und,CCONJ
unerreicht,Unerreicht,ADV
vor,vor,ADP
.,--,PUNCT
«,--,PUNCT
Hebbel,Hebbel,PROPN
",",--,PUNCT
»,--,PUNCT
Tagebücher,Tagebuch,NOUN
«,--,PUNCT
",",--,PUNCT
Bd.,Bd.,NOUN
1,1,NUM
",",--,PUNCT
S.,S.,NOUN
122.,122.,PUNCT
der,der,DET
an,an,ADP
der,der,DET
Charakterzeichnung,Charakterzeichnung,PROPN
Shakespeares,Shakespeare,PROPN
(,--,PUNCT
aber,aber,CCONJ
wohl,wohl,ADV
mehr,mehr,ADV
in,in,ADP
Bezug,Bezug,NOUN
auf,auf,ADP
die,der,DET
Fortsetzung,Fortsetzung,NOUN
der,der,DET
Novelle,Novelle,NOUN
von,von,ADP
1829,1829,NUM
),--,PUNCT
zu,zu,PART
tadeln,tadeln,VERB
fand,finden,VERB
",",--,PUNCT
urteilte,urteilen,VERB
doch,doch,ADV
:,--,PUNCT
»,--,PUNCT
Die,der,DET
Situationen,Situation,NOUN
sind,sein,AUX
unvergleichlich,unvergleichlich,ADV
ersonnen,ersonn,VERB
und,und,CCONJ
dargestellt,darstellen,VERB
;,--,PUNCT
Marlow,Marlow,PROPN
...,--,PUNCT
",",--,PUNCT
insonderheit,insonderheit,ADV
aber,aber,ADV
Robert,Robert,PROPN
Green,Gree,NOUN
",",--,PUNCT
dieser,dieser,DET
zum,zu,ADP
fliegenden,fliegend,ADJ
Fisch,Fisch,NOUN
degradierte,degradiert,ADJ
Halbadler,Halbadler,PROPN
",",--,PUNCT
sind,sein,AUX
meisterhaft,Meisterhaft,NOUN
gezeichnet,zeichnen,VERB
.,--,PUNCT
«,--,PUNCT
Niemand,niemand,PRON
aber,aber,ADV
hat,haben,AUX
den,der,DET
Sinn,Sinn,NOUN
des,der,DET
Dichters,Dichter,NOUN
und,und,CCONJ
sein,sein,DET
poetisches,poetisch,ADJ
Verdienst,Verdienst,NOUN
