Token,Lemma,POS
ihn,ihn,PRON
nicht,nicht,PART
",",--,PUNCT
ich,ich,PRON
leide,leiden,VERB
nur,nur,ADV
ein,ein,DET
wenig,wenig,PRON
an,an,ADP
dieser,dieser,DET
Leere,Leere,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Bürgermeister,Bürgermeister,NOUN
sah,sehen,VERB
ihm,ihm,PRON
treuherzig,treuherzig,ADV
in,in,ADP
die,der,DET
Augen,Auge,NOUN
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
",",--,PUNCT
Richard,Richard,PROPN
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
der,der,DET
auf,auf,ADP
der,der,DET
Universität,Universität,NOUN
alle,aller,DET
Fakultäten,Fakultät,NOUN
abgeweidet,abgeweiden,VERB
hat,haben,AUX
!,--,PUNCT
Will,wollen,VERB
doch,doch,ADV
ein,ein,DET
alter,alt,ADJ
Kamerad,Kamerad,NOUN
unter,unter,ADP
einem,ein,DET
gewissen,gewiß,ADJ
Anonymus,Anonymus,NOUN
sogar,sogar,ADV
deine,dein,ADJ
Feder,Feder,NOUN
in,in,ADP
einer,ein,DET
botanischen,botanisch,ADJ
Zeitschrift,Zeitschrift,NOUN
entdeckt,entdecken,VERB
haben,haben,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wirklich,wirklich,ADV
",",--,PUNCT
Fritz,Fritz,PROPN
?,--,PUNCT
–,--,PUNCT
Er,er,PRON
hat,haben,AUX
nicht,nicht,PART
fehlgesehen,fehlgesehen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
kleine,klein,ADJ
dicke,dick,ADJ
Mann,Mann,NOUN
besann,besinnen,VERB
sich,sich,PRON
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
bist,sein,AUX
noch,noch,ADV
ledig,ledig,ADV
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
?,--,PUNCT
Noch,noch,ADV
immer,immer,ADV
?,--,PUNCT
Hm,Hm,ADV
!,--,PUNCT
Du,du,PRON
warst,warst,ADV
ein,ein,DET
Schwärmer,Schwärmer,NOUN
",",--,PUNCT
Richard,Richard,PROPN
!,--,PUNCT
Weißt,weißen,VERB
du,du,PRON
noch,noch,ADV
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
Studenten,Student,NOUN
auf,auf,ADP
der,der,DET
Dornburg,Dornburg,PROPN
tanzten,tanzen,VERB
?,--,PUNCT
Du,du,PRON
hattest,hattesen,VERB
derzeit,derzeit,ADV
die,der,DET
Braut,Braut,NOUN
zu,zu,ADP
Hause,Haus,NOUN
;,--,PUNCT
du,du,PRON
wolltest,wolltest,ADV
nicht,nicht,PART
tanzen,tanzen,VERB
;,--,PUNCT
du,du,PRON
saßest,saßest,VERB
in,in,ADP
der,der,DET
Ecke,Ecke,NOUN
bei,bei,ADP
dem,der,DET
langen,lang,ADJ
Wassermann,Wassermann,NOUN
",",--,PUNCT
der,der,PRON
wegen,wegen,ADP
seiner,sein,DET
großen,groß,ADJ
Stiefel,Stiefel,NOUN
nicht,nicht,PART
tanzen,tanzen,VERB
konnte,können,AUX
",",--,PUNCT
und,und,CCONJ
trankst,tranksen,VERB
nur,nur,ADV
Wein,Wein,NOUN
",",--,PUNCT
sehr,sehr,ADV
viel,viel,DET
Wein,Wein,NOUN
",",--,PUNCT
Richard,Richard,PROPN
!,--,PUNCT
Du,du,PRON
wolltest,wolltest,ADV
die,der,DET
seligen,selig,ADJ
Tänze,Tänze,NOUN
nicht,nicht,PART
entweihen,entweihen,VERB
",",--,PUNCT
die,der,PRON
du,du,PRON
daheim,daheim,ADV
mit,mit,ADP
ihr,ihr,PRON
getanzt,tanzen,VERB
hattest,hattesen,VERB
!,--,PUNCT
«,--,PUNCT
Der,der,DET
andere,anderer,PRON
war,sein,AUX
ein,ein,DET
wenig,wenig,PRON
still,still,ADV
geworden,werden,AUX
",",--,PUNCT
während,während,SCONJ
der,der,DET
Bürgermeister,Bürgermeister,NOUN
in,in,ADP
plötzlicher,plötzlich,ADJ
Unruhe,Unruhe,NOUN
seine,sein,DET
goldene,golden,ADJ
Uhr,Uhr,NOUN
aus,aus,ADP
dem,der,DET
Abgrund,Abgrund,NOUN
seiner,sein,DET
Tasche,Tasche,NOUN
zog,ziehen,VERB
.,--,PUNCT
»,--,PUNCT
Sag,Sag,PROPN
mir,mir,PRON
",",--,PUNCT
Liebster,Liebster,NOUN
«,--,PUNCT
",",--,PUNCT
begann,beginnen,VERB
er,er,PRON
wieder,wieder,ADV
",",--,PUNCT
du,du,PRON
schenkst,schenksen,VERB
mir,mir,PRON
doch,doch,ADV
den,der,DET
heutigen,heutig,ADJ
Tag,Tag,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
am,an,ADP
Nachmittag,Nachmittag,NOUN
noch,noch,ADV
weiter,weiter,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Immer,immer,ADV
noch,noch,ADV
der,der,DET
alte,alt,ADJ
Meister,Meister,NOUN
Unruh,Unruh,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Verzeih,Verzeih,NOUN
",",--,PUNCT
die,der,DET
Extrapost,Extrapost,NOUN
ist,sein,AUX
schon,schon,ADV
bestellt,bestellen,VERB
!,--,PUNCT
Ihr,ihr,PRON
habt,haben,AUX
hier,hier,ADV
einige,einiger,DET
Meilen,Meile,NOUN
nördlich,nördlich,ADV
zwischen,zwischen,ADP
Heidesumpf,Heidesumpf,NOUN
und,und,CCONJ
Wald,Wald,NOUN
noch,noch,ADV
eine,ein,DET
wenig,wenig,ADV
abgesuchte,abgesucht,ADJ
Flora,Flora,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aha,Aha,X
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Bürgermeister,Bürgermeister,NOUN
",",--,PUNCT
»,--,PUNCT
bei,bei,ADP
Föhrenschwarzeck,Föhrenschwarzeck,PROPN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
verrückten,verrückt,ADJ
Junker,Junker,NOUN
wohnen,wohnen,VERB
",",--,PUNCT
die,der,PRON
weder,weder,CCONJ
einen,ein,DET
Baum,Baum,NOUN
fällen,fällen,VERB
noch,noch,ADV
ein,ein,DET
Stück,Stück,NOUN
Heide,Heide,PROPN
aufbrechen,aufbrechen,VERB
wollen,wollen,AUX
!,--,PUNCT
«,--,PUNCT
Der,der,DET
Gast,Gast,NOUN
nickte,nicken,VERB
.,--,PUNCT
»,--,PUNCT
So,so,ADV
sagte,sagen,VERB
man,man,PRON
mir,mir,PRON
.,--,PUNCT
Es,es,PRON
soll,sollen,AUX
dort,dort,ADV
in,in,ADP
heimlichen,heimlich,ADJ
Gründen,Grund,NOUN
noch,noch,ADV
allerlei,allerlei,DET
sonst,sonst,ADV
Verschwundenes,Verschwunden,NOUN
zu,zu,PART
finden,finden,VERB
sein,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
Richard,Richard,PROPN
",",--,PUNCT
da,da,ADV
könntest,Könntest,VERB
du,du,PRON
dich,dich,PRON
ja,ja,ADV
im,in,ADP
Narrenkasten,Narrenkasten,NOUN
einquartieren,einquartieren,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Im,in,ADP
Narrenkasten,Narrenkasten,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Freilich,freilich,ADV
!,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
der,der,DET
jetzigen,jetzig,ADJ
Herren,Herr,NOUN
hatte,haben,AUX
noch,noch,ADV
seine,sein,DET
Spezialtollheit,Spezialtollheit,NOUN
!,--,PUNCT
Da,da,SCONJ
ihm,ihm,PRON
sein,sein,DET
Schloß,Schloß,NOUN
zu,zu,PART
groß,groß,ADV
wurde,werden,AUX
",",--,PUNCT
so,so,ADV
baute,bauen,VERB
er,er,PRON
sich,sich,PRON
hinaus,hinaus,ADP
zwischen,zwischen,ADP
Heide,Heide,PROPN
und,und,CCONJ
Wald,Wald,NOUN
;,--,PUNCT
ein,ein,DET
Häuslein,Häuslein,NOUN
",",--,PUNCT
alle,aller,DET
Fenster,Fenster,NOUN
nach,nach,ADP
einer,ein,DET
Seite,Seite,NOUN
und,und,CCONJ
drum,drum,ADV
herum,herum,ADV
eine,ein,DET
Ringmauer,Ringmauer,NOUN
",",--,PUNCT
zwanzig,zwanzig,NUM
Fuß,Fuß,NOUN
hoch,hoch,ADV
!,--,PUNCT
Und,und,CCONJ
das,der,DET
Kastellchen,Kastellchen,NOUN
nannte,nennen,VERB
er,er,PRON
den,der,DET
›Waldwinkel‹,›Waldwinkel‹,NOUN
die,der,DET
Leute,Leute,NOUN
aber,aber,ADV
nennen's,nennen's,PROPN
noch,noch,ADV
heut,heut,ADV
den,der,DET
›Narrenkasten‹.,›Narrenkasten‹.,PROPN
Dort,dort,ADV
hat,haben,AUX
er,er,PRON
mitten,mitten,ADV
zwischen,zwischen,ADP
all,all,DET
dem,der,PRON
Unkraut,Unkraut,NOUN
seine,sein,DET
letzten,letzter,ADJ
Jahre,Jahr,NOUN
abgelebt,abgeleben,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
andere,anderer,PRON
hatte,haben,AUX
aufmerksam,aufmerksam,ADV
zugehört,zuhören,VERB
.,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
wohnt,wohnen,VERB
denn,denn,ADV
jetzt,jetzt,ADV
darin,darin,ADV
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
.,--,PUNCT
»,--,PUNCT
Jetzt,jetzt,ADV
?,--,PUNCT
ich,ich,PRON
denke,denken,VERB
",",--,PUNCT
niemand,niemand,PRON
;,--,PUNCT
oder,oder,CCONJ
doch,doch,ADV
nur,nur,ADV
Eulen,Eul,NOUN
und,und,CCONJ
Iltisse,Iltis,NOUN
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
–,--,PUNCT
Im,in,ADP
Nebenzimmer,Nebenzimmer,NOUN
schlug,schlagen,VERB
eine,ein,DET
Uhr,Uhr,NOUN
.,--,PUNCT
Der,der,DET
Bürgermeister,Bürgermeister,NOUN
war,sein,AUX
aufgesprungen,aufgesprungen,VERB
.,--,PUNCT
»,--,PUNCT
Schon,schon,ADV
elf,elf,NUM
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
.,--,PUNCT
»,--,PUNCT
Weißt,weißen,VERB
du,du,PRON
",",--,PUNCT
Alter,Alter,NOUN
!,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
noch,noch,ADV
einen,ein,DET
gerichtlichen,gerichtlich,ADJ
Aktus,Aktus,NOUN
vor,vor,ADP
mir,mir,PRON
;,--,PUNCT
du,du,PRON
warst,warst,ADV
ja,ja,ADV
in,in,ADP
der,der,DET
Verbindung,Verbindung,NOUN
unser,unser,DET
Schriftwart,Schriftwart,NOUN
«,--,PUNCT
",",--,PUNCT
und,und,CCONJ
schmunzelnd,schmunzelnd,ADV
fuhr,fahren,VERB
er,er,PRON
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
da,da,SCONJ
du,du,PRON
so,so,ADV
eilig,eilig,ADV
bist,sein,AUX
",",--,PUNCT
wir,wir,PRON
würden,werden,AUX
noch,noch,ADV
ein,ein,DET
Plauderstündchen,plauderstündchen,NOUN
mehr,mehr,PRON
gewinnen,gewinnen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
heute,heute,ADV
dieses,dieser,DET
Amt,Amt,NOUN
noch,noch,ADV
einmal,einmal,ADV
im,in,ADP
Dienste,Dienst,NOUN
unserer,unser,DET
hochnotpeinlichen,hochnotpeinlich,ADJ
Gerichtsbarkeit,Gerichtsbarkeit,NOUN
verrichten,verrichten,VERB
wolltest,wolltest,ADV
!,--,PUNCT
«,--,PUNCT
Richard,Richard,PROPN
lachte,lachen,VERB
.,--,PUNCT
»,--,PUNCT
Hast,Hast,AUX
du,du,PRON
denn,denn,ADV
keinen,kein,DET
Protokollführer,Protokollführer,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
Liebster,Liebster,NOUN
;,--,PUNCT
da,da,SCONJ
ich,ich,PRON
die,der,DET
Würde,Würde,NOUN
und,und,CCONJ
das,der,DET
Salarium,Salarium,NOUN
eines,ein,DET
Stadtsekretarius,Stadtsekretarius,NOUN
ebenfalls,ebenfalls,ADV
in,in,ADP
meiner,mein,DET
Person,Person,NOUN
vereinige,vereinigen,VERB
",",--,PUNCT
so,so,ADV
muß,müssen,AUX
ich,ich,PRON
auch,auch,ADV
die,der,DET
Lasten,Last,NOUN
dieses,dieser,DET
Amtes,Amt,NOUN
tragen,tragen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
der,der,DET
Zufall,Zufall,NOUN
einen,ein,DET
so,so,ADV
fähigen,fähig,ADJ
und,und,CCONJ
gefälligen,gefällig,ADJ
Freund,Freund,NOUN
mir,mir,PRON
in,in,ADP
das,der,DET
Haus,Haus,NOUN
bringt,bringen,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
–,--,PUNCT
Einige,einiger,DET
Minuten,Minute,NOUN
später,spät,ADV
saßen,sitzen,VERB
beide,beide,PRON
am,an,ADP
grünen,grün,ADJ
Tisch,Tisch,NOUN
in,in,ADP
dem,der,DET
nebenan,nebenan,ADV
liegenden,liegend,ADJ
Gerichtszimmer,Gerichtszimmer,NOUN
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
wirst,wirst,AUX
dich,dich,PRON
vielleicht,vielleicht,ADV
noch,noch,ADV
des,der,DET
gelbhaarigen,gelbhaarig,ADJ
Theologen,Theologe,NOUN
erinnern,erinnern,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Bürgermeister,Bürgermeister,NOUN
",",--,PUNCT
während,während,SCONJ
er,er,PRON
sich,sich,PRON
mit,mit,ADP
behaglicher,behaglich,ADJ
Würde,Würde,NOUN
in,in,ADP
dem,der,DET
etwas,etwas,ADV
erhöhten,erhöht,ADJ
Präsidentensessel,Präsidentensessel,NOUN
niederließ,niederlassen,VERB
",",--,PUNCT
»,--,PUNCT
den,der,PRON
wir,wir,PRON
seinerzeit,seinerzeit,ADV
wohl,wohl,ADV
nicht,nicht,PART
mit,mit,ADP
Unrecht,Unrecht,NOUN
den,der,DET
Denunzianten,Denunziant,NOUN
nannten,nennen,VERB
!,--,PUNCT
Wir,wir,PRON
haben,haben,AUX
ihn,ihn,PRON
seit,seit,ADP
Jahren,Jahr,NOUN
hier,hier,ADV
am,an,ADP
Ort,Ort,NOUN
;,--,PUNCT
der,der,DET
Herr,Herr,NOUN
Magister,Magister,NOUN
betreibt,betreiben,VERB
ein,ein,DET
einträgliches,einträglich,ADJ
Pensionat,Pensionat,NOUN
und,und,CCONJ
steht,stehen,VERB
bei,bei,ADP
Adel,Adel,NOUN
und,und,CCONJ
Honoratioren,Honoratior,NOUN
in,in,ADP
hohem,hoch,ADJ
Ansehen,ansehen,NOUN
;,--,PUNCT
man,man,PRON
wollte,wollen,AUX
ihn,ihn,PRON
eben,eben,ADV
auch,auch,ADV
noch,noch,ADV
mit,mit,ADP
dem,der,DET
Gottesdienst,gottesdienst,NOUN
an,an,ADP
unserem,unser,DET
Landeszuchthaus,Landeszuchthaus,NOUN
hier,hier,ADV
betrauen,betrauen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
ist,sein,AUX
mit,mit,ADP
ihm,ihm,PRON
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
improvisierte,improvisiert,ADJ
Aktuarius,Aktuarius,PROPN
",",--,PUNCT
der,der,PRON
schon,schon,ADV
seine,sein,DET
Feder,Feder,NOUN
geschnitzt,schnitzen,VERB
und,und,CCONJ
den,der,DET
gebrochenen,gebrochen,ADJ
Bogen,Bogen,NOUN
vor,vor,ADP
sich,sich,PRON
hingelegt,hinlegen,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
entsinne,entsinnen,VERB
mich,mich,PRON
eigentlich,eigentlich,ADV
nur,nur,ADV
seines,sein,DET
abgetragenen,abgetragen,ADJ
Frackes,Frack,NOUN
und,und,CCONJ
seiner,sein,DET
großen,groß,ADJ
roten,rot,ADJ
Hände,Hand,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
wirst,wirst,AUX
ihn,ihn,PRON
gleich,gleich,ADV
erscheinen,erscheinen,VERB
sehen,sehen,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Bürgermeister,Bürgermeister,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
einen,ein,PRON
Hand,Hand,NOUN
den,der,DET
über,über,ADP
dem,der,DET
grünen,grün,ADJ
Tisch,Tisch,NOUN
hängenden,hängend,ADJ
Glockenstrang,Glockenstrang,NOUN
