Token,Lemma,POS
dabei,dabei,ADV
heiß,heiß,ADV
und,und,CCONJ
sengend,sengend,ADV
auf,auf,ADP
das,der,DET
ihren,ihr,DET
vollen,voll,ADJ
Strahlen,Strahl,NOUN
preisgegebene,preisgegeben,ADJ
Deck,Deck,NOUN
nieder,nieder,ADV
;,--,PUNCT
und,und,CCONJ
das,der,DET
Schiff,Schiff,NOUN
",",--,PUNCT
so,so,ADV
still,still,ADV
und,und,CCONJ
reinlich,reinlich,ADV
",",--,PUNCT
mit,mit,ADP
den,der,DET
kleingerefften,kleingerefften,ADJ
Segeln,Segel,NOUN
in,in,ADP
der,der,DET
leichten,leicht,ADJ
Brise,Brise,NOUN
",",--,PUNCT
sah,sehen,VERB
gerade,gerade,ADV
so,so,ADV
aus,aus,ADP
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
es,es,PRON
hier,hier,ADV
an,an,ADP
einem,ein,DET
freundlichen,freundlich,ADJ
",",--,PUNCT
aber,aber,CCONJ
etwas,etwas,ADV
langen,lang,ADJ
Sonntagnachmittag,Sonntagnachmittag,NOUN
zum,zu,ADP
Vergnügen,vergnügen,NOUN
herumfahren,herumfahren,VERB
und,und,CCONJ
eben,eben,ADV
keinen,kein,DET
andern,anderer,ADJ
Zweck,Zweck,NOUN
",",--,PUNCT
kein,kein,DET
bestimmteres,bestimmterer,ADJ
Ziel,Ziel,NOUN
kenne,kennen,VERB
.,--,PUNCT
Die,der,DET
Leute,Leute,NOUN
haben,haben,AUX
dabei,dabei,ADV
natürlich,natürlich,ADV
immer,immer,ADV
ihre,ihr,DET
Arbeit,Arbeit,NOUN
:,--,PUNCT
Segel,Segel,NOUN
müssen,müssen,AUX
ausgebessert,ausgebessern,VERB
",",--,PUNCT
das,der,DET
Takelwerk,Takelwerk,NOUN
",",--,PUNCT
stehendes,stehend,ADJ
wie,wie,ADP
laufendes,laufender,PROPN
",",--,PUNCT
muss,muss,PROPN
nachgesehen,nachgesehen,VERB
werden,werden,AUX
;,--,PUNCT
die,der,DET
Eisen,Eisen,NOUN
und,und,CCONJ
Lanzen,Lanze,NOUN
für,für,ADP
den,der,DET
Fang,Fang,NOUN
des,der,DET
Fisches,Fisch,NOUN
selber,selber,ADV
dürfen,dürfen,AUX
nicht,nicht,PART
rosten,rosen,VERB
",",--,PUNCT
und,und,CCONJ
den,der,DET
Bootssteuerern,Bootssteuerern,NOUN
obliegt,obliegen,VERB
die,der,DET
besondere,besonderer,ADJ
Pflicht,Pflicht,NOUN
",",--,PUNCT
sie,sie,PRON
blank,blank,ADV
und,und,CCONJ
im,in,ADP
Stand,Stand,NOUN
zu,zu,PART
halten,halten,VERB
.,--,PUNCT
Auch,auch,ADV
der,der,DET
Böttcher,Böttcher,NOUN
an,an,ADP
Bord,Bord,NOUN
hat,haben,VERB
seine,sein,DET
Arbeit,Arbeit,NOUN
",",--,PUNCT
mit,mit,ADP
den,der,DET
Fässern,Fässer,NOUN
zu,zu,ADP
einem,ein,DET
etwaigen,etwaig,ADJ
Fang,Fang,VERB
gleich,gleich,ADV
bereit,bereit,ADV
zu,zu,PART
sein,sein,AUX
;,--,PUNCT
und,und,CCONJ
der,der,DET
Zimmermann,Zimmermann,NOUN
macht,machen,VERB
sich,sich,PRON
eine,ein,DET
Beschäftigung,Beschäftigung,NOUN
an,an,ADP
den,der,DET
zur,zu,ADP
Vorsorge,Vorsorge,NOUN
mitgenommenen,mitgenommen,ADJ
Booten,Boot,NOUN
",",--,PUNCT
hier,hier,ADV
und,und,CCONJ
da,da,ADV
morsche,morsch,ADJ
Stellen,Stelle,NOUN
daran,daran,ADV
zu,zu,ADP
finden,finden,VERB
und,und,CCONJ
neue,neu,ADJ
Stücke,Stück,NOUN
einzusetzen,einsetzen,VERB
.,--,PUNCT
Aber,aber,CCONJ
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Sache,Sache,NOUN
ist,sein,AUX
kein,kein,DET
Leben,Leben,NOUN
",",--,PUNCT
keine,kein,DET
wirkliche,wirklich,ADJ
Tätigkeit,Tätigkeit,NOUN
;,--,PUNCT
man,man,PRON
sieht,sehen,VERB
",",--,PUNCT
dass,dass,SCONJ
die,der,DET
Leute,Leute,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
schon,schon,ADV
monatelang,monatelang,ADV
auf,auf,ADP
dieselbe,derselbe,DET
Art,Art,NOUN
herumgetrieben,herumgetrieben,VERB
",",--,PUNCT
eben,eben,ADV
nur,nur,ADV
arbeiten,arbeiten,VERB
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
müßig,müßig,ADV
zu,zu,PART
stehen,stehen,VERB
",",--,PUNCT
und,und,CCONJ
von,von,ADP
der,der,DET
Arbeit,Arbeit,NOUN
fort,fort,ADV
schweift,schweifen,VERB
bei,bei,ADP
allen,alle,PRON
der,der,DET
sehnsüchtige,sehnsüchtig,ADJ
Blick,Blick,NOUN
über,über,ADP
die,der,DET
leicht,leicht,ADV
gekräuselte,gekräuselt,ADJ
Meeresfläche,Meeresfläche,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
allerdings,allerdings,ADV
vergeblichen,vergeblich,ADJ
Hoffnung,Hoffnung,NOUN
",",--,PUNCT
vom,von,ADP
Deck,Deck,PROPN
aus,aus,ADP
den,der,DET
aufgeblasenen,aufgeblasen,ADJ
Strahl,Strahl,NOUN
eines,ein,DET
Fisches,Fisch,NOUN
zwischen,zwischen,ADP
dem,der,DET
Blitzen,Blitzer,NOUN
der,der,DET
Wogen,woge,NOUN
zu,zu,PART
erkennen,erkennen,VERB
.,--,PUNCT
Wäre,sein,AUX
aber,aber,ADV
wirklich,wirklich,ADV
etwas,etwas,DET
Derartiges,derartig,NOUN
in,in,ADP
Sicht,Sicht,NOUN
",",--,PUNCT
so,so,ADV
hätten,haben,AUX
es,es,PRON
die,der,DET
Leute,Leute,NOUN
oben,oben,ADV
in,in,ADP
den,der,DET
Masten,Mast,NOUN
schon,schon,ADV
lange,lange,ADV
angeschrien,angeschrien,VERB
.,--,PUNCT
»,--,PUNCT
There,There,NOUN
she,she,AUX
blows,Blow,PROPN
!,--,PUNCT
«,--,PUNCT
(,--,PUNCT
Dort,dort,ADV
bläst,blasen,VERB
sie,sie,PRON
.,--,PUNCT
),--,PUNCT
Wie,wie,SCONJ
auf,auf,ADP
Kommandowort,Kommandowort,NOUN
ruht,ruhen,VERB
jede,jeder,DET
Arbeit,Arbeit,NOUN
–,--,PUNCT
der,der,DET
Böttcher,Böttcher,NOUN
wirft,werfen,VERB
seinen,sein,DET
Hammer,Hammer,NOUN
",",--,PUNCT
der,der,PRON
Tischler,Tischler,NOUN
seinen,sein,DET
Hobel,Hobel,NOUN
hin,hin,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
Kapitän,Kapitän,NOUN
",",--,PUNCT
der,der,PRON
unten,unten,ADV
in,in,ADP
seiner,sein,DET
Kajüte,Kajüte,NOUN
auf,auf,ADP
dem,der,DET
Sofa,Sofa,NOUN
gelegen,liegen,VERB
und,und,CCONJ
gelesen,lesen,VERB
oder,oder,CCONJ
geschlafen,schlafen,VERB
hat,haben,AUX
",",--,PUNCT
um,um,SCONJ
die,der,DET
entsetzlich,entsetzlich,ADV
langweilige,langweilig,ADJ
Zeit,Zeit,NOUN
eines,ein,DET
solchen,solcher,DET
müßigen,Müßig,ADJ
Umherfahrens,Umherfahren,NOUN
zu,zu,PART
töten,töten,VERB
",",--,PUNCT
springt,springen,VERB
die,der,DET
Kajütstreppe,Kajütstreppe,NOUN
hinauf,hinauf,ADV
",",--,PUNCT
um,um,SCONJ
zu,zu,PART
windwärts,windwärts,ADV
und,und,CCONJ
nach,nach,ADP
dem,der,DET
Mann,Mann,NOUN
oben,oben,ADV
im,in,ADP
Top,Top,PROPN
zu,zu,PART
sehen,sehen,VERB
und,und,CCONJ
die,der,DET
Details,Detail,NOUN
über,über,ADP
die,der,DET
»,--,PUNCT
aufgekommenen,aufgekommen,ADJ
«,--,PUNCT
Fische,Fisch,NOUN
erfahren,erfahren,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
»,--,PUNCT
There,There,NOUN
she,she,AUX
blows,Blow,PROPN
!,--,PUNCT
«,--,PUNCT
",",--,PUNCT
ruft,rufen,VERB
der,der,DET
Mann,Mann,NOUN
oben,oben,ADV
wieder,wieder,ADV
–,--,PUNCT
und,und,CCONJ
blow,blow,X
–,--,PUNCT
blow,blow,X
–,--,PUNCT
blow,blow,X
–,--,PUNCT
setzt,setzen,VERB
er,er,PRON
langsam,langsam,ADV
und,und,CCONJ
gedehnt,dehnen,VERB
hinzu,hinzu,ADV
",",--,PUNCT
als,als,SCONJ
mehrere,mehrere,DET
Strahlen,Strahl,NOUN
nacheinander,nacheinander,ADV
aufschießen,aufschießen,VERB
",",--,PUNCT
jeden,jeder,DET
Strahl,Strahl,NOUN
bezeichnend,bezeichnend,ADV
.,--,PUNCT
»,--,PUNCT
Wo,wo,ADV
hinaus,hinaus,ADV
zu,zu,ADP
?,--,PUNCT
«,--,PUNCT
",",--,PUNCT
lautet,lauten,VERB
der,der,DET
Ruf,Ruf,NOUN
vom,von,ADP
Deck,Deck,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
ausgestreckte,ausgestreckt,ADJ
Arm,Arm,NOUN
des,der,DET
Ausgucks,Ausgucks,PROPN
bezeichnet,bezeichnen,VERB
die,der,DET
Richtung,Richtung,NOUN
;,--,PUNCT
aber,aber,CCONJ
der,der,DET
Arm,Arm,NOUN
deutet,deuten,VERB
zu,zu,PART
windwärts,windwärts,ADV
",",--,PUNCT
d.,der,PRON
h.,heißen,VERB
gegen,gegen,ADP
den,der,DET
Wind,Wind,NOUN
an,an,ADP
",",--,PUNCT
und,und,CCONJ
die,der,DET
Bootssteuerer,Bootssteuerer,NOUN
rufen,rufen,VERB
in,in,ADP
wilder,wild,ADJ
Eile,Eile,NOUN
ihre,ihr,DET
Bootsmannschaften,Bootsmannschaft,NOUN
zusammen,zusammen,ADV
",",--,PUNCT
die,der,DET
Ersten,erster,NOUN
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
die,der,PRON
fertig,fertig,ADV
in,in,ADP
See,See,NOUN
sind,sein,AUX
–,--,PUNCT
immer,immer,ADV
eine,ein,DET
ehrenvolle,Ehrenvolle,ADJ
Auszeichnung,Auszeichnung,NOUN
.,--,PUNCT
Das,der,DET
kleine,klein,ADJ
Wasserfass,Wasserfass,NOUN
wird,werden,AUX
gefüllt,füllen,VERB
",",--,PUNCT
die,der,DET
Butte,Butte,NOUN
mit,mit,ADP
dem,der,DET
aufgerollten,aufgerollen,VERB
Tau,Tau,NOUN
für,für,ADP
die,der,DET
Harpunen,Harpune,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
einem,ein,DET
Gestell,Gestell,NOUN
an,an,ADP
der,der,DET
Want,Want,NOUN
dicht,dicht,ADV
über,über,ADP
dem,der,DET
Boot,Boot,NOUN
gestanden,stehen,VERB
",",--,PUNCT
damit,damit,SCONJ
sie,sie,PRON
dieses,dieser,DET
durch,durch,ADP
ihre,ihr,DET
Schwere,Schwere,NOUN
nicht,nicht,PART
schädige,schädigen,VERB
",",--,PUNCT
wird,werden,AUX
hineingelassen,hineingelassen,NOUN
",",--,PUNCT
das,der,DET
Boot,Boot,NOUN
selber,selber,ADV
gleitet,gleiten,VERB
unter,unter,ADP
den,der,DET
Krähnen,Krähne,NOUN
nieder,nieder,ADV
aufs,auf,ADP
Wasser,Wasser,NOUN
.,--,PUNCT
Die,der,DET
Leute,Leute,NOUN
folgen,folgen,VERB
",",--,PUNCT
wie,wie,SCONJ
Katzen,Katze,NOUN
an,an,ADP
den,der,DET
Außenwänden,Außenwand,NOUN
des,der,DET
Schiffes,Schiff,NOUN
niederkletternd,niederkletternd,ADV
",",--,PUNCT
die,der,DET
Riemen,Riem,NOUN
werden,werden,AUX
eingelegt,einlegen,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
der,der,DET
Harpunier,Harpunier,NOUN
oder,oder,CCONJ
boats-header,boats-header,NOUN
seinen,sein,DET
Platz,Platz,NOUN
hinten,hinten,ADV
am,an,ADP
Steuerriemen,steuerriemen,NOUN
eingenommen,einnehmen,VERB
",",--,PUNCT
stoßen,stoßen,VERB
sie,sie,PRON
ab,ab,ADP
",",--,PUNCT
und,und,CCONJ
der,der,DET
Bug,Bug,NOUN
des,der,DET
scharf,scharf,ADV
gebauten,gebaut,ADJ
leichten,leicht,ADJ
kleinen,klein,ADJ
Fahrzeugs,Fahrzeug,NOUN
strebt,streben,VERB
schäumend,schäumend,ADV
und,und,CCONJ
die,der,DET
Flut,Flut,NOUN
an,an,ADP
beiden,beide,PRON
Seiten,Seite,NOUN
zurückwerfend,zurückwerfend,ADV
der,der,DET
bezeichneten,bezeichnet,ADJ
Richtung,Richtung,NOUN
zu,zu,ADP
.,--,PUNCT
Kommen,kommen,VERB
die,der,DET
Fische,Fisch,NOUN
in,in,ADP
seewärts,Seewärt,PROPN
",",--,PUNCT
d.,der,PRON
h.,heißen,VERB
unter,unter,ADP
dem,der,DET
Wind,Wind,NOUN
auf,auf,ADP
",",--,PUNCT
dann,dann,ADV
können,können,AUX
ihnen,ihnen,PRON
die,der,DET
Schiffe,Schiff,NOUN
selber,selber,ADV
mit,mit,ADP
vollen,voll,ADJ
Segeln,Segel,NOUN
bis,bis,ADP
zu,zu,ADP
einer,ein,DET
gewissen,gewiß,ADJ
Entfernung,Entfernung,NOUN
folgen,folgen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
sie,sie,PRON
scheu,scheu,ADV
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,PRON
nun,nun,ADV
rasch,rasch,ADV
ausgesetzten,ausgesetzt,ADJ
Boote,Boot,NOUN
gleiten,gleiten,VERB
ebenfalls,ebenfalls,ADV
mit,mit,ADP
ihren,ihr,DET
Segeln,Segel,NOUN
geräuschlos,geräuschlos,ADV
und,und,CCONJ
unbemerkt,unbemerkt,ADV
an,an,ADP
ihre,ihr,DET
Beute,Beute,NOUN
heran,heran,ADV
;,--,PUNCT
die,der,DET
Jagd,Jagd,NOUN
ist,sein,AUX
in,in,ADP
dem,der,DET
Fall,Fall,NOUN
auch,auch,ADV
immer,immer,ADV
weit,weit,ADV
schneller,schnell,ADV
gemacht,machen,VERB
und,und,CCONJ
sowohl,sowohl,CCONJ
sicherer,sicher,ADV
als,als,CCONJ
auch,auch,ADV
weit,weit,ADV
weniger,weniger,ADV
mühsam,mühsam,ADV
.,--,PUNCT
Wollte,Wollte,AUX
das,der,DET
Schiff,Schiff,NOUN
aber,aber,ADV
zu,zu,PART
windwärts,windwärts,ADV
aufkreuzen,aufkreuzen,VERB
",",--,PUNCT
um,um,SCONJ
den,der,DET
Fischen,Fisch,NOUN
den,der,DET
Wind,Wind,NOUN
abzugewinnen,abgewinnen,VERB
",",--,PUNCT
so,so,ADV
würde,werden,AUX
dadurch,dadurch,ADV
viel,viel,DET
Zeit,Zeit,NOUN
verloren,verlieren,VERB
gehen,gehen,VERB
und,und,CCONJ
die,der,DET
Beute,Beute,NOUN
jedenfalls,jedenfalls,ADV
nur,nur,ADV
höchst,höchst,ADV
selten,selten,ADV
eingeholt,einholen,VERB
werden,werden,AUX
.,--,PUNCT
Das,der,DET
Aufrudern,aufrudern,NOUN
ist,sein,AUX
deshalb,deshalb,ADV
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
das,der,DET
Mühsamste,Mühsamste,NOUN
",",--,PUNCT
doch,doch,CCONJ
gewiss,gewiss,VERB
in,in,ADP
diesem,dieser,DET
Fall,Fall,NOUN
das,der,DET
Schnellste,Schnellst,NOUN
und,und,CCONJ
Sicherste,Sicherst,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
Schiff,Schiff,NOUN
folgt,folgen,VERB
dann,dann,ADV
mit,mit,ADP
der,der,DET
zurückgelassenen,zurückgelassen,ADJ
Mannschaft,Mannschaft,NOUN
",",--,PUNCT
so,so,ADV
rasch,rasch,ADV
es,es,PRON
eben,eben,ADV
kann,können,AUX
",",--,PUNCT
seinen,sein,DET
Booten,Boot,NOUN
",",--,PUNCT
um,um,SCONJ
diese,dieser,DET
nach,nach,ADP
vollendeter,vollendet,ADJ
Jagd,Jagd,NOUN
wieder,wieder,ADV
auf-,auf,X
und,und,CCONJ
einen,ein,DET
etwa,etwa,ADV
geworfenen,geworfen,ADJ
und,und,CCONJ
getöteten,getötet,ADJ
Fisch,Fisch,NOUN
langseit,langseit,ADV
zu,zu,PART
nehmen,nehmen,VERB
.,--,PUNCT
Die,der,DET
vier,vier,NUM
Boote,Boot,NOUN
des,der,DET
König,König,NOUN
Harold,Harold,PROPN
ruderten,ruderen,VERB
denn,denn,ADV
auch,auch,ADV
",",--,PUNCT
so,so,ADV
rasch,rasch,ADV
sie,sie,PRON
die,der,DET
elastischen,elastisch,ADJ
Riemen,Riem,NOUN
vorwärts,vorwärts,ADV
treiben,treiben,VERB
konnten,können,AUX
",",--,PUNCT
dem,der,DET
Wind,Wind,NOUN
gerade,gerade,ADV
in,in,ADP
die,der,DET
Zähne,Zahn,NOUN
",",--,PUNCT
und,und,CCONJ
kamen,kommen,VERB
nach,nach,ADP
einer,ein,DET
etwa,etwa,ADV
halbstündigen,halbstündig,ADJ
wackern,wackern,VERB
Arbeit,Arbeit,NOUN
in,in,ADP
Sicht,Sicht,NOUN
der,der,DET
ersten,erster,ADJ
»,--,PUNCT
Strahlen,Strahl,NOUN
«,--,PUNCT
der,der,DET
dort,dort,ADV
wahrscheinlich,wahrscheinlich,ADV
spielenden,spielenden,VERB
und,und,CCONJ
bald,bald,ADV
auf-,auf,X
",",--,PUNCT
bald,bald,ADV
untertauchenden,untertauchend,ADJ
Fische,Fisch,NOUN
.,--,PUNCT
Von,von,ADP
Bord,Bord,NOUN
des,der,DET
Walfischfängers,Walfischfänger,PROPN
wurde,werden,AUX
ihnen,ihnen,PRON
bis,bis,ADP
dahin,dahin,ADV
mit,mit,ADP
einem,ein,DET
an,an,ADP
einer,ein,DET
Stange,Stange,NOUN
befestigten,befestigten,VERB
und,und,CCONJ
schwarz,schwarz,ADV
bemalten,bemalt,ADJ
runden,rund,ADJ
Korbe,Korbe,NOUN
das,der,DET
Zeichen,Zeichen,NOUN
gegeben,geben,VERB
",",--,PUNCT
nach,nach,ADP
welcher,welcher,DET
Richtung,Richtung,NOUN
die,der,DET
Fische,Fisch,NOUN
sich,sich,PRON
wandten,wandn,VERB
.,--,PUNCT
Ein,ein,DET
dort,dort,ADV
postierter,postiert,ADJ
Matrose,Matrose,NOUN
musste,mussen,VERB
diesen,dieser,PRON
nämlich,nämlich,ADV
",",--,PUNCT
der,der,PRON
auf,auf,ADP
sehr,sehr,ADV
weithin,weithin,ADV
sichtbar,sichtbar,ADV
ist,sein,AUX
",",--,PUNCT
hinaushalten,hinaushalen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Boote,Boot,NOUN
richteten,richten,VERB
oder,oder,CCONJ
änderten,ändern,VERB
danach,danach,ADV
ihren,ihr,DET
Kurs,Kurs,NOUN
.,--,PUNCT
Ein,ein,DET
eigener,eigen,ADJ
Wetteifer,Wetteifer,NOUN
herrscht,herrschen,VERB
bei,bei,ADP
solcher,solcher,DET
Fahrt,Fahrt,NOUN
nicht,nicht,PART
allein,allein,ADV
unter,unter,ADP
den,der,DET
Bootssteuerern,Bootssteuerern,NOUN
und,und,CCONJ
Harpunieren,Harpunier,NOUN
",",--,PUNCT
wer,wer,PRON
zuerst,zuerst,ADV
an,an,ADP
einen,ein,DET
Fisch,Fisch,NOUN
»,--,PUNCT
festkommt,festkommen,VERB
«,--,PUNCT
",",--,PUNCT
sondern,sondern,CCONJ
unter,unter,ADP
der,der,DET
ganzen,ganz,ADJ
Mannschaft,Mannschaft,NOUN
.,--,PUNCT
Es,es,PRON
wird,werden,AUX
zur,zu,ADP
Ehrensache,Ehrensache,NOUN
",",--,PUNCT
welches,welcher,DET
Boot,Boot,NOUN
den,der,DET
ersten,erster,ADJ
glücklichen,Glückliche,NOUN
und,und,CCONJ
auch,auch,ADV
einträglichen,einträglich,ADJ
Wurf,Wurf,NOUN
getan,tun,VERB
",",--,PUNCT
indem,indem,SCONJ
bei,bei,ADP
solcher,solcher,DET
Jagd,Jagd,NOUN
alle,alle,PRON
",",--,PUNCT
vom,von,ADP
Kapitän,Kapitän,NOUN
bis,bis,ADP
zum,zu,ADP
Schiffsjungen,Schiffsjungen,NOUN
hinunter,hinunt,ADV
",",--,PUNCT
auf,auf,ADP
Anteil,Anteil,NOUN
ausgehen,ausgehen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Leute,Leute,NOUN
tun,tun,VERB
gewiss,gewiss,VERB
ihr,ihr,DET
Äußerstes,Äußerst,NOUN
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
hinter,hinter,ADP
den,der,DET
anderen,anderer,PRON
zurückzubleiben,zurückzubleiben,VERB
.,--,PUNCT
Die,der,DET
drei,drei,NUM
schnellsten,schnell,ADJ
Boote,Boot,NOUN
hatten,haben,AUX
denn,denn,ADV
auch,auch,ADV
heute,heute,ADV
wieder,wieder,ADV
die,der,DET
beste,gut,ADJ
Aussicht,Aussicht,NOUN
",",--,PUNCT
bald,bald,ADV
in,in,ADP
Wurfnähe,Wurfnähe,NOUN
zu,zu,PART
kommen,kommen,VERB
",",--,PUNCT
während,während,SCONJ
das,der,DET
vierte,vierter,ADJ
",",--,PUNCT
das,der,PRON
ein,ein,DET
junger,jung,ADJ
",",--,PUNCT
tollköpfiger,tollköpfig,ADJ
Ire,Ire,NOUN
befehligte,befehligen,VERB
",",--,PUNCT
trotz,trotz,ADP
der,der,DET
wirklich,wirklich,ADV
verzweifelten,verzweifelt,ADJ
Anstrengung,Anstrengung,NOUN
seiner,sein,DET
Mannschaft,Mannschaft,NOUN
nicht,nicht,PART
imstande,imstande,ADV
war,sein,AUX
",",--,PUNCT
ihnen,ihnen,PRON
nachzukommen,nachkommen,VERB
.,--,PUNCT
Als,als,SCONJ
sich,sich,PRON
in,in,ADP
den,der,DET
ersten,erster,ADJ
Booten,Boot,NOUN
die,der,DET
Bootssteuerer,Bootssteuerer,NOUN
schon,schon,ADV
zum,zu,ADP
Harpunenwurf,Harpunenwurf,NOUN
fertig,fertig,ADV
machten,machen,VERB
",",--,PUNCT
war,sein,AUX
es,es,PRON
wohl,wohl,ADV
noch,noch,ADV
eine,ein,DET
ganze,ganz,ADJ
Kabellänge,Kabellänge,NOUN
hinter,hinter,ADP
diesen,dieser,DET
zurückgeblieben,zurückbleiben,VERB
.,--,PUNCT
Gerade,gerade,ADV
da,da,ADV
ging,gehen,VERB
rechts,rechts,ADV
von,von,ADP
ihnen,ihnen,PRON
",",--,PUNCT
aber,aber,CCONJ
freilich,freilich,ADV
noch,noch,ADV
eine,ein,DET
weite,weit,ADJ
Strecke,Strecke,NOUN
entfernt,entfernt,ADV
",",--,PUNCT
ein,ein,DET
einzelner,einzeln,ADJ
Strahl,Strahl,NOUN
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sich,sich,PRON
auch,auch,ADV
die,der,DET
Boote,Boot,NOUN
nicht,nicht,PART
gern,gern,ADV
zu,zu,ADP
weit,weit,ADV
voneinander,voneinander,ADV
trennen,trennen,VERB
",",--,PUNCT
um,um,SCONJ
im,in,ADP
Fall,Fall,NOUN
der,der,DET
Not,Not,NOUN
einander,einander,PRON
Hilfe,Hilfe,NOUN
leisten,leisten,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
sah,sehen,VERB
doch,doch,ADV
der,der,DET
hinten,hinten,ADV
an,an,ADP
seinem,sein,DET
Steuerriemen,steuerriemen,NOUN
stehende,stehend,ADJ
junge,jung,ADJ
Ire,Ire,NOUN
