Token,Lemma,POS
Wendung,Wendung,NOUN
und,und,CCONJ
ohne,ohne,ADP
eine,ein,DET
Miene,Miene,NOUN
zu,zu,PART
verziehen,verziehen,VERB
:,--,PUNCT
Hm,Hm,PROPN
!,--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
biß,biß,VERB
dabei,dabei,ADV
auf,auf,ADP
seinen,sein,DET
blonden,blond,ADJ
Schnurrbart,Schnurrbart,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Haare,Haar,NOUN
zwischen,zwischen,ADP
den,der,DET
Zähnen,Zahn,NOUN
knirschten,knirschten,VERB
",",--,PUNCT
–,--,PUNCT
nicht,nicht,PART
übel,übel,ADV
",",--,PUNCT
Sor,Sor,PROPN
Angelo,Angelo,PROPN
",",--,PUNCT
nicht,nicht,PART
übel,übel,ADV
",",--,PUNCT
in,in,ADP
der,der,PRON
That,That,NOUN
!,--,PUNCT
–,--,PUNCT
Poffareddio,Poffareddio,PROPN
",",--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
bei,bei,ADP
mir,mir,PRON
selbst,selbst,ADV
",",--,PUNCT
das,der,PRON
ist,sein,AUX
der,der,DET
erste,erster,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
der,der,PRON
ohne,ohne,ADP
zu,zu,ADV
blinzeln,Blinzel,VERB
in,in,ADP
die,der,DET
Sonne,Sonne,NOUN
sehen,sehen,VERB
kann,können,AUX
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
dachte,denken,VERB
",",--,PUNCT
ich,ich,PRON
wollte,wollen,AUX
die,der,DET
Erminia,Erminia,PROPN
in,in,ADP
ein,ein,DET
Gespräch,Gespräch,NOUN
verwickeln,verwickeln,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sie,sie,PRON
mit,mit,ADP
mehr,mehr,DET
Muße,Muße,NOUN
betrachten,betrachten,VERB
und,und,CCONJ
sich,sich,PRON
zur,zu,ADP
Strafe,Strafe,NOUN
für,für,ADP
sein,sein,DET
fischblütiges,fischblütig,ADJ
»,--,PUNCT
Nicht,nicht,PART
übel,übel,ADV
«,--,PUNCT
nicht,nicht,PART
schlecht,schlecht,ADV
verbrennen,verbrennen,VERB
möchte,möchten,AUX
.,--,PUNCT
Sie,sie,PRON
aber,aber,ADV
",",--,PUNCT
so,so,ADV
unverlegen,unverlegen,VERB
sie,sie,PRON
sonst,sonst,ADV
Jedem,Jedem,DET
begegnete,begegnen,VERB
",",--,PUNCT
wurde,werden,AUX
seltsam,seltsam,ADV
roth,Roth,PROPN
und,und,CCONJ
verdoppelte,verdoppeln,VERB
ihren,ihr,DET
Schritt,Schritt,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
gleich,gleich,ADV
dachte,denken,VERB
:,--,PUNCT
Holla,Holla,PROPN
",",--,PUNCT
am,an,ADP
Ende,Ende,NOUN
hat,haben,AUX
ihr,ihr,DET
Stündlein,Stündlein,NOUN
geschlagen,schlagen,VERB
!,--,PUNCT
–,--,PUNCT
sagte,sagen,VERB
aber,aber,ADV
kein,kein,DET
Wort,Wort,NOUN
und,und,CCONJ
verlor,verlieren,VERB
die,der,DET
Begegnung,Begegnung,NOUN
hernach,hernach,ADV
wieder,wieder,ADV
aus,aus,ADP
den,der,DET
Gedanken,Gedanke,NOUN
.,--,PUNCT
Aber,aber,CCONJ
etwa,etwa,ADV
eine,ein,DET
Woche,Woche,NOUN
darauf,darauf,ADV
",",--,PUNCT
da,da,ADV
stand,stehen,VERB
ich,ich,PRON
so,so,ADV
gegen,gegen,ADP
die,der,DET
Dämmerung,Dämmerung,NOUN
in,in,ADP
der,der,DET
Thür,Thür,NOUN
meines,mein,DET
Ladens,Laden,NOUN
",",--,PUNCT
einen,ein,DET
Brief,Brief,NOUN
lesend,lesend,ADV
",",--,PUNCT
den,der,PRON
ich,ich,PRON
eben,eben,ADV
bekommen,bekommen,VERB
hatte,haben,AUX
",",--,PUNCT
worin,worin,SCONJ
mir,mir,PRON
ein,ein,DET
Freund,Freund,NOUN
in,in,ADP
Rom,Rom,PROPN
schrieb,schreiben,VERB
",",--,PUNCT
er,er,PRON
habe,haben,AUX
meine,mein,DET
Sonette,Sonette,NOUN
in,in,ADP
der,der,DET
Poetengesellschaft,Poetengesellschaft,NOUN
",",--,PUNCT
der,der,PRON
Arcadia,Arcadia,PROPN
",",--,PUNCT
vorgelesen,vorgelesen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
sei,sein,AUX
unter,unter,ADP
großem,groß,ADJ
Beifall,Beifall,NOUN
zum,zu,ADP
Ehrenmitgliede,Ehrenmitglied,NOUN
gewählt,wählen,VERB
worden,werden,AUX
.,--,PUNCT
Davon,davon,ADV
war,sein,AUX
ich,ich,PRON
so,so,ADV
überrascht,überraschen,ADV
und,und,CCONJ
erfreut,erfreut,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
eine,ein,DET
Weile,Weile,NOUN
nicht,nicht,PART
merkte,merken,VERB
",",--,PUNCT
was,was,PRON
um,um,ADP
mich,mich,PRON
her,her,ADV
vorging,vorgingn,VERB
",",--,PUNCT
bis,bis,SCONJ
ich,ich,PRON
auf,auf,ADP
einmal,einmal,ADV
die,der,DET
Stimme,Stimme,NOUN
des,der,DET
Rothbarts,Rothbarts,PROPN
hörte,hören,VERB
",",--,PUNCT
so,so,ADV
laut,laut,ADV
und,und,CCONJ
drohend,drohend,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mich,sich,PRON
aus,aus,ADP
all,all,DET
meinen,mein,DET
Gedanken,Gedanke,NOUN
herausriß,herausriß,VERB
.,--,PUNCT
Wie,wie,SCONJ
ich,ich,PRON
aufblickte,aufblicken,VERB
",",--,PUNCT
sah,sehen,VERB
ich,ich,PRON
ihn,ihn,PRON
drüben,drüben,VERB
",",--,PUNCT
zehn,zehn,NUM
Schritte,Schritt,NOUN
von,von,ADP
meinem,mein,DET
Haus,Haus,NOUN
",",--,PUNCT
an,an,ADP
dem,der,DET
Brunnen,Brunnen,NOUN
stehen,stehen,VERB
",",--,PUNCT
bleich,bleich,ADV
wie,wie,ADP
ein,ein,DET
Todter,Todter,NOUN
und,und,CCONJ
gar,gar,ADV
nicht,nicht,PART
mehr,mehr,ADV
der,der,DET
schmucke,schmuck,ADJ
Bursch,Bursch,NOUN
von,von,ADP
früher,früh,ADV
.,--,PUNCT
Und,und,CCONJ
nicht,nicht,PART
weit,weit,ADV
von,von,ADP
ihm,ihm,PRON
",",--,PUNCT
den,der,DET
Wasserkrug,Wasserkrug,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
hatte,haben,AUX
füllen,füllen,VERB
wollen,wollen,AUX
",",--,PUNCT
auf,auf,ADP
den,der,DET
Brunnenrand,Brunnenrand,NOUN
gestellt,stellen,VERB
und,und,CCONJ
den,der,DET
linken,linker,ADJ
Arm,Arm,NOUN
in,in,ADP
die,der,DET
Seite,Seite,NOUN
gestemmt,stemmen,VERB
",",--,PUNCT
stand,stehen,VERB
die,der,DET
Erminia,Erminia,PROPN
;,--,PUNCT
sonst,sonst,ADV
war,sein,AUX
zufällig,zufällig,ADV
Niemand,Niemand,PRON
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
.,--,PUNCT
Und,und,CCONJ
es,es,PRON
wunderte,wunderen,VERB
mich,mich,PRON
",",--,PUNCT
was,was,PRON
die,der,DET
Beiden,Beide,NOUN
hatten,haben,VERB
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
sich,sich,PRON
schon,schon,ADV
seit,seit,ADP
Monaten,Monat,NOUN
ausgewichen,ausgewichen,VERB
waren,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
Rothe,Rothe,PROPN
ließ,lassen,VERB
mich,mich,PRON
nicht,nicht,PART
lange,lange,ADV
im,in,ADP
Ungewissen,Ungewisse,NOUN
.,--,PUNCT
Höre,Höre,PROPN
",",--,PUNCT
Erminia,Erminia,PROPN
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
mit,mit,ADP
einer,ein,DET
Stimme,Stimme,NOUN
",",--,PUNCT
als,als,SCONJ
lese,les,ADJ
er,er,PRON
einer,ein,DET
Verurteilten,verurteilter,NOUN
ihr,ihr,PRON
Todesurteil,Todesurteil,NOUN
auf,auf,ADP
dem,der,DET
Richtplatze,Richtplatze,NOUN
vor,vor,ADP
",",--,PUNCT
daß,daß,SCONJ
alles,aller,DET
Volk,Volk,NOUN
es,es,PRON
hören,hören,VERB
möchte,möchten,AUX
;,--,PUNCT
–,--,PUNCT
es,es,PRON
ist,sein,AUX
gut,gut,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
dich,dich,PRON
treffe,treffen,VERB
.,--,PUNCT
Zwar,zwar,ADV
haben,haben,AUX
wir,wir,PRON
nichts,nichts,PRON
mehr,mehr,ADV
mit,mit,ADP
einander,einander,PRON
zu,zu,PART
schaffen,schaffen,VERB
;,--,PUNCT
aber,aber,CCONJ
weil,weil,SCONJ
ich,ich,PRON
dich,dich,PRON
einmal,einmal,ADV
geliebt,lieben,VERB
habe,haben,AUX
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
mir,mir,PRON
auch,auch,ADV
meine,mein,DET
Liebe,Liebe,NOUN
vor,vor,ADP
die,der,DET
Füße,Fuß,NOUN
geworfen,werfen,VERB
hast,haben,AUX
",",--,PUNCT
wollte,wollen,AUX
ich,ich,PRON
dich,dich,PRON
doch,doch,ADV
warnen,warnen,VERB
:,--,PUNCT
nimm,nimm,ADV
dich,dich,PRON
in,in,ADP
Acht,Acht,PROPN
",",--,PUNCT
Erminia,Erminia,PROPN
",",--,PUNCT
und,und,CCONJ
bedenke,bedenken,VERB
was,was,PRON
du,du,PRON
thust,Thust,VERB
.,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
Einen,Einer,PRON
",",--,PUNCT
der,der,PRON
hat,haben,AUX
dir,dir,PRON
den,der,DET
Tod,Tod,NOUN
geschworen,geschworen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
je,je,ADV
ein,ein,DET
Fremder,Fremder,NOUN
davonträgt,davonträgen,VERB
",",--,PUNCT
was,was,PRON
du,du,PRON
einem,ein,DET
Einheimischen,einheimische,NOUN
nicht,nicht,PART
hast,haben,AUX
gönnen,gönnen,VERB
wollen,wollen,AUX
;,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
wir,wir,PRON
nicht,nicht,PART
gut,gut,ADV
genug,genug,ADV
sind,sein,AUX
",",--,PUNCT
dich,dich,PRON
zu,zu,ADP
einem,ein,DET
ehrlichen,ehrlich,ADJ
Weibe,Weibe,NOUN
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
–,--,PUNCT
einer,ein,DET
verlorenen,verloren,ADJ
Dirne,Dirn,NOUN
aus,aus,ADP
der,der,DET
Welt,Welt,NOUN
zu,zu,PART
helfen,helfen,VERB
",",--,PUNCT
sind,sein,AUX
wir,wir,PRON
Manns,Mann,PROPN
genug,genug,ADV
",",--,PUNCT
und,und,CCONJ
das,der,PRON
sage,sagen,VERB
nur,nur,ADV
auch,auch,ADV
deinem,dein,DET
Signore,Signore,PROPN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
hüten,hüten,VERB
soll,sollen,AUX
vor,vor,ADP
Unglück,Unglück,NOUN
;,--,PUNCT
denn,denn,CCONJ
die,der,DET
Kugeln,Kugel,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
bei,bei,ADP
uns,uns,PRON
gießt,gießen,VERB
",",--,PUNCT
treffen,treffen,VERB
so,so,ADV
gut,gut,ADV
",",--,PUNCT
wie,wie,ADP
die,der,DET
aus,aus,ADP
schwedischem,schwedisch,ADJ
Blei,Blei,NOUN
",",--,PUNCT
und,und,CCONJ
damit,damit,ADV
Gott,Gott,NOUN
befohlen,befohlen,VERB
",",--,PUNCT
Erminia,Erminia,PROPN
!,--,PUNCT
Weiter,weiter,ADV
hätte,haben,AUX
ich,ich,PRON
dir,dir,PRON
nichts,nichts,PRON
zu,zu,PART
sagen,sagen,VERB
.,--,PUNCT
Er,er,PRON
drückte,drücken,VERB
den,der,DET
Hut,Hut,NOUN
aufs,auf,ADP
Ohr,Ohr,NOUN
",",--,PUNCT
warf,werfen,VERB
ihr,ihr,PRON
noch,noch,ADV
einen,ein,DET
Blick,Blick,NOUN
zu,zu,ADP
und,und,CCONJ
ging,gehen,VERB
rasch,rasch,ADV
seiner,sein,DET
Wege,Weg,NOUN
.,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
sagte,sagen,VERB
kein,kein,DET
Wort,Wort,NOUN
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
mich,mich,PRON
hatte,haben,VERB
die,der,DET
heftige,heftig,ADJ
Rede,Rede,NOUN
so,so,ADV
verdutzt,verdutzt,ADV
gemacht,machen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
erst,erst,ADV
zu,zu,ADP
Worte,Wort,NOUN
kam,kommen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
schon,schon,ADV
den,der,DET
Krug,Krug,NOUN
wieder,wieder,ADV
auf,auf,ADP
den,der,DET
Kopf,Kopf,NOUN
gehoben,heben,VERB
hatte,haben,AUX
und,und,CCONJ
sich,sich,PRON
anschickte,anschicken,VERB
",",--,PUNCT
ihn,ihn,PRON
fortzutragen,forttragen,VERB
.,--,PUNCT
Erminia,Erminia,PROPN
",",--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
und,und,CCONJ
trat,treten,VERB
dicht,dicht,ADV
an,an,ADP
sie,sie,PRON
heran,heran,ADV
",",--,PUNCT
was,was,PRON
hat,haben,AUX
er,er,PRON
gewollt,wollen,VERB
?,--,PUNCT
Was,was,PRON
meint,meinen,VERB
er,er,PRON
mit,mit,ADP
dem,der,DET
Fremden,fremde,NOUN
?,--,PUNCT
–,--,PUNCT
Er,er,PRON
ist,sein,AUX
ein,ein,DET
Narr,Narr,NOUN
!,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
ohne,ohne,SCONJ
mich,mich,PRON
anzusehen,ansehen,VERB
",",--,PUNCT
ward,werden,VERB
aber,aber,ADV
blutroth,blutroth,ADV
.,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
darauf,darauf,ADV
:,--,PUNCT
Ich,ich,PRON
hoffe,hoffen,VERB
",",--,PUNCT
er,er,PRON
ist's,ist's,VERB
",",--,PUNCT
sagt,sagen,VERB
',--,PUNCT
ich,ich,PRON
;,--,PUNCT
denn,denn,CCONJ
wenn,wenn,SCONJ
Sinn,Sinn,NOUN
in,in,ADP
seinen,sein,DET
Reden,reden,NOUN
wäre,sein,AUX
",",--,PUNCT
solltest,sollteen,VERB
du,du,PRON
mich,mich,PRON
dauern,dauern,VERB
",",--,PUNCT
Erminia,Erminia,PROPN
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
brauche,brauchen,VERB
kein,kein,DET
Mitleid,Mitleid,NOUN
von,von,ADP
keinem,kein,DET
Menschen,Mensch,NOUN
",",--,PUNCT
versetzte,versetzen,VERB
sie,sie,PRON
kurz,kurz,ADV
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
ging,gehen,VERB
sie,sie,PRON
",",--,PUNCT
ohne,ohne,ADP
gute,gut,ADJ
Nacht,Nacht,NOUN
",",--,PUNCT
und,und,CCONJ
aus,aus,ADP
ihrer,ihr,DET
trotzigen,trotzig,ADJ
Art,Art,NOUN
merkte,merken,VERB
ich,ich,PRON
erst,erst,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
schuldig,schuldig,ADV
wußte,wissen,VERB
.,--,PUNCT
Und,und,CCONJ
weil,weil,SCONJ
ich,ich,PRON
es,es,PRON
gut,gut,ADV
mit,mit,ADP
ihr,ihr,PRON
meinte,meinen,VERB
",",--,PUNCT
eilte,eilen,VERB
ich,ich,PRON
ihr,ihr,PRON
noch,noch,ADV
ein,ein,DET
paar,paar,DET
Schritte,Schritt,NOUN
nach,nach,ADP
und,und,CCONJ
sagte,sagen,VERB
",",--,PUNCT
so,so,ADV
neben,neben,ADP
ihr,ihr,PRON
hergehend,hergehend,ADV
:,--,PUNCT
Du,du,PRON
kennst,kennen,VERB
mich,mich,PRON
als,als,ADP
deinen,dein,DET
Freund,Freund,NOUN
",",--,PUNCT
sagt,sagen,VERB
',--,PUNCT
ich,ich,PRON
.,--,PUNCT
Wenn,wenn,SCONJ
du,du,PRON
dem,der,DET
Domenico,Domenico,NOUN
nicht,nicht,PART
glauben,glauben,VERB
willst,willst,NOUN
",",--,PUNCT
glaube,glauben,VERB
mir,mir,PRON
",",--,PUNCT
Erminia,Erminia,PROPN
:,--,PUNCT
es,es,PRON
wird,werden,AUX
dein,dein,DET
Unglück,Unglück,NOUN
",",--,PUNCT
falls,falls,SCONJ
du,du,PRON
dich,dich,PRON
etwa,etwa,ADV
mit,mit,ADP
dem,der,DET
Kapitän,Kapitän,NOUN
einlässest,einlässest,ADV
.,--,PUNCT
Ein,ein,DET
Galantuomo,Galantuomo,NOUN
ist,sein,AUX
er,er,PRON
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
heiratet,heiraten,VERB
dich,dich,PRON
doch,doch,ADV
nicht,nicht,PART
",",--,PUNCT
er,er,PRON
kann,können,AUX
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
Erminia,Erminia,PROPN
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
ein,ein,DET
Lutheraner,Lutheraner,ADJ
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
er,er,PRON
wird,werden,AUX
es,es,PRON
auch,auch,ADV
nicht,nicht,PART
wollen,wollen,VERB
.,--,PUNCT
Also,also,ADV
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
der,der,DET
Rothe,Rothe,PROPN
sein,sein,DET
Wort,Wort,NOUN
nicht,nicht,PART
wahr,wahr,ADV
macht,machen,VERB
",",--,PUNCT
Gutes,gute,NOUN
kann,können,AUX
doch,doch,ADV
aus,aus,ADP
dem,der,DET
Handel,Handel,NOUN
nicht,nicht,PART
werden,werden,AUX
",",--,PUNCT
sagt,sagen,VERB
',--,PUNCT
ich,ich,PRON
",",--,PUNCT
und,und,CCONJ
so,so,ADV
dergleichen,dergleichen,VERB
mehr,mehr,PRON
",",--,PUNCT
was,wer,PRON
mir,mir,PRON
meine,mein,DET
Freundschaft,Freundschaft,NOUN
für,für,ADP
das,der,DET
Mädchen,Mädchen,NOUN
eingab,eingeben,VERB
.,--,PUNCT
Sie,sie,PRON
aber,aber,ADV
ging,gehen,VERB
strack,Strack,NOUN
und,und,CCONJ
still,still,ADV
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
und,und,CCONJ
ließ,lassen,VERB
mich,mich,PRON
reden,reden,VERB
",",--,PUNCT
ohne,ohne,SCONJ
nur,nur,ADV
einmal,einmal,ADV
die,der,DET
Augen,Auge,NOUN
aufzuschlagen,aufzuschlagen,VERB
.,--,PUNCT
Da,da,ADV
verließ,verlassen,VERB
ich,ich,PRON
sie,sie,PRON
endlich,endlich,ADV
mit,mit,ADP
geringer,gering,ADJ
Hoffnung,Hoffnung,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
Eindruck,Eindruck,NOUN
aus,aus,ADP
ihren,ihr,DET
Verstand,Verstand,NOUN
gemacht,machen,VERB
hätte,haben,AUX
.,--,PUNCT
Der,der,DET
große,groß,ADJ
Hund,Hund,NOUN
kam,kommen,VERB
mir,mir,PRON
vor,vor,ADP
meiner,mein,DET
Thür,Thür,NOUN
entgegen,entgegen,ADP
;,--,PUNCT
so,so,ADV
war,sein,AUX
also,also,ADV
sein,sein,DET
Herr,Herr,NOUN
eben,eben,ADV
von,von,ADP
der,der,DET
Jagd,Jagd,NOUN
nach,nach,ADP
Hause,Haus,NOUN
gekommen,kommen,VERB
.,--,PUNCT
Ich,ich,PRON
stieg,steigen,VERB
sogleich,sogleich,ADV
zu,zu,ADP
ihm,ihm,PRON
hinauf,hinauf,ADV
",",--,PUNCT
fand,finden,VERB
ihn,ihn,PRON
",",--,PUNCT
seine,sein,DET
englische,englisch,ADJ
Büchse,Büchse,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
an,an,ADP
der,der,PRON
er,er,PRON
das,der,DET
Schloß,Schloß,NOUN
auseinandergenommen,auseinandergenommen,VERB
hatte,haben,AUX
",",--,PUNCT
um,um,SCONJ
es,es,PRON
zu,zu,PART
reinigen,reinigen,VERB
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
paar,paar,DET
geschossene,geschossen,ADJ
Vögel,Vogel,NOUN
lagen,liegen,VERB
auf,auf,ADP
dem,der,DET
Tisch,Tisch,NOUN
.,--,PUNCT
Ihr,ihr,PRON
habt,haben,AUX
was,was,PRON
versäumt,versäumen,VERB
",",--,PUNCT
Sor,Sor,PROPN
Gustavo,Gustavo,NOUN
",",--,PUNCT
sagt,sagen,VERB
',--,PUNCT
ich,ich,PRON
.,--,PUNCT
Auf,auf,ADP
dem,der,DET
Markt,Markt,NOUN
hier,hier,ADV
sind,sein,AUX
Eure,euer,DET
Heimlichkeiten,Heimlichkeit,NOUN
verhandelt,verhandeln,VERB
werben,werben,VERB
",",--,PUNCT
so,so,ADV
laut,laut,ADV
",",--,PUNCT
daß,daß,SCONJ
alle,aller,DET
Gevatterinnen,Gevatterinne,NOUN
im,in,ADP
Ort,Ort,NOUN
jetzt,jetzt,ADV
darum,darum,ADV
wissen,wissen,VERB
.,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
sagt,sagen,VERB
',--,PUNCT
ich,ich,PRON
ihm,ihm,PRON
von,von,ADP
der,der,DET
Drohung,Drohung,NOUN
des,der,DET
Rothen,rothe,NOUN
und,und,CCONJ
setzte,setzen,VERB
hinzu,hinzu,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
die,der,DET
Leute,Leute,NOUN
hier,hier,ADV
nicht,nicht,PART
kenne,kennen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
glaube,glauben,VERB
",",--,PUNCT
es,es,PRON
sei,sein,AUX
gespaßt,gespassen,VERB
",",--,PUNCT
und,und,CCONJ
dafern,dafern,VERB
er,er,PRON
wirklich,wirklich,ADV
mit,mit,ADP
der,der,DET
Erminia,Erminia,PROPN
sein,sein,DET
Meisterstück,Meisterstück,NOUN
gemacht,machen,VERB
und,und,CCONJ
dieses,dieser,DET
spröde,spröd,ADJ
Herz,Herz,NOUN
erobert,erobern,VERB
habe,haben,AUX
",",--,PUNCT
solle,sollen,AUX
er,er,PRON
ihret-,ihret-,X
und,und,CCONJ
seinetwegen,Seinetweg,ADV
auf,auf,ADP
der,der,DET
Hut,Hut,NOUN
sein,sein,AUX
",",--,PUNCT
am,am,PART
besten,gut,ADV
Alles,alle,PRON
abbrechen,abbrechen,VERB
und,und,CCONJ
sich,sich,PRON
so,so,ADV
gut,gut,ADV
es,es,PRON
gehen,gehen,VERB
wolle,wollen,AUX
aus,aus,ADP
dem,der,DET
Handel,Handel,NOUN
ziehen,ziehen,VERB
.,--,PUNCT
Und,und,CCONJ
weil,weil,SCONJ
ich,ich,PRON
einmal,einmal,ADV
im,in,ADP
Zuge,Zug,NOUN
war,sein,AUX
",",--,PUNCT
konnte,können,AUX
ich,ich,PRON
mich,sich,PRON
nicht,nicht,PART
enthalten,enthalten,VERB
",",--,PUNCT
die,der,DET
Partie,Partie,NOUN
des,der,DET
Domenico,Domenico,NOUN
zu,zu,PART
nehmen,nehmen,VERB
und,und,CCONJ
ihm,ihm,PRON
zu,zu,PART
erklären,erklären,VERB
",",--,PUNCT
daß,daß,SCONJ
auch,auch,ADV
zwischen,zwischen,ADP
uns,uns,PRON
Beiden,Beide,NOUN
die,der,DET
Freundschaft,Freundschaft,NOUN
aus,aus,ADP
sei,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
das,der,PRON
Mädchen,Mädchen,NOUN
unglücklich,unglücklich,ADV
mache,machen,VERB
.,--,PUNCT
Es,es,PRON
seien,sein,AUX
genug,genug,ADV
Andere,anderer,PRON
da,da,ADV
",",--,PUNCT
an,an,ADP
denen,der,PRON
nichts,nichts,PRON
verloren,verlieren,VERB
wäre,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Perle,Perle,NOUN
der,der,DET
ganzen,ganz,ADJ
Sabina,Sabina,PROPN
in,in,ADP
den,der,DET
Schmutz,Schmutz,NOUN
treten,treten,VERB
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
das,der,PRON
würde,werden,AUX
ich,ich,PRON
nicht,nicht,PART
ertragen,ertragen,VERB
",",--,PUNCT
und,und,CCONJ
sagt,sagen,VERB
',--,PUNCT
es,es,PRON
ihm,ihm,PRON
hiermit,hiermit,ADV
ins,in,ADP
Gesicht,Gesicht,NOUN
:,--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
merkte,merken,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
der,der,DET
Erminia,Erminia,PROPN
nachginge,nachgingen,VERB
",",--,PUNCT
könnte,können,AUX
ich,ich,PRON
sein,sein,DET
Wirth,Wirth,PROPN
nicht,nicht,PART
länger,lang,ADV
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
er,er,PRON
möge,mögen,AUX
sich,sich,PRON
nach,nach,ADP
einer,ein,DET
anderen,anderer,ADJ
Herberge,Herberge,NOUN
umsehen,umsehen,VERB
.,--,PUNCT
Auf,auf,ADP
all,all,DET
das,der,PRON
erwiederte,erwiedern,VERB
er,er,PRON
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
als,als,SCONJ
schon,schon,ADV
die,der,DET
Erminia,Erminia,PROPN
mir,mir,PRON
gesagt,sagen,VERB
hatte,haben,AUX
:,--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
nicht,nicht,PART
klug,klug,ADV
",",--,PUNCT
Fra,Fra,PROPN
Angelico,Angelico,PROPN
",",--,PUNCT
–,--,PUNCT
und,und,CCONJ
fuhr,fahren,VERB
dabei,dabei,ADV
fort,fort,ADV
",",--,PUNCT
die,der,DET
kleinen,klein,ADJ
Schrauben,Schraube,NOUN
und,und,CCONJ
Stifte,Stift,NOUN
an,an,ADP
seinem,sein,DET
Gewehr,Gewehr,NOUN
zu,zu,PART
putzen,putzen,VERB
",",--,PUNCT
und,und,CCONJ
den,der,DET
blauen,blau,ADJ
Rauch,Rauch,NOUN
seiner,sein,DET
Cigarre,Cigarre,NOUN
durch,durch,ADP
den,der,DET
blonden,blond,ADJ
Schnurrbart,Schnurrbart,NOUN
qualmen,qualmen,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
Ich,ich,PRON
verließ,verlassen,VERB
ihn,ihn,PRON
endlich,endlich,ADV
",",--,PUNCT
mehr,mehr,ADV
noch,noch,ADV
über,über,ADP
Seine,sein,DET
tückische,tückisch,ADJ
Kaltblütigkeit,Kaltblütigkeit,NOUN
",",--,PUNCT
als,als,SCONJ
über,über,ADP
die,der,DET
Sache,Sache,NOUN
selbst,selbst,ADV
erbost,erbost,ADV
",",--,PUNCT
und,und,CCONJ
sah,sehen,VERB
ihn,ihn,PRON
vor,vor,ADP
dem,der,DET
andern,anderer,ADJ
Mittag,Mittag,NOUN
nicht,nicht,PART
wieder,wieder,ADV
.,--,PUNCT
Da,da,ADV
kam,kommen,VERB
er,er,PRON
in,in,ADP
mein,mein,DET
