Token,Lemma,POS
Marietta,Marietta,PROPN
ließ,lassen,VERB
er,er,PRON
die,der,DET
ganze,ganz,ADJ
Nacht,Nacht,NOUN
auf,auf,ADP
dem,der,DET
Boden,Boden,NOUN
kauern,kauern,VERB
und,und,CCONJ
behielt,behalten,VERB
sie,sie,PRON
stets,stets,ADV
im,in,ADP
Auge,Auge,NOUN
",",--,PUNCT
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
aufstehend,aufstehend,ADV
und,und,CCONJ
das,der,DET
Feuer,Feuer,NOUN
schürend,schürend,ADV
.,--,PUNCT
Kaum,kaum,ADV
graute,grauen,VERB
der,der,DET
Tag,Tag,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sich,sich,PRON
erhob,erheben,VERB
",",--,PUNCT
das,der,PRON
Gewehr,Gewehr,NOUN
von,von,ADP
der,der,DET
Wand,Wand,NOUN
nahm,nehmen,VERB
",",--,PUNCT
es,es,PRON
zuerst,zuerst,ADV
mit,mit,ADP
Weihwasser,Weihwasser,NOUN
besprengte,besprengen,VERB
und,und,CCONJ
darauf,darauf,ADV
sorgfältig,sorgfältig,ADV
reinigte,reinigen,VERB
.,--,PUNCT
Seine,sein,DET
Frau,Frau,NOUN
durfte,dürfen,AUX
nicht,nicht,PART
zum,zu,ADP
Hause,Haus,NOUN
hinaus,hinaus,ADV
;,--,PUNCT
dann,dann,ADV
weckte,wecken,VERB
er,er,PRON
Felice,Felice,PROPN
",",--,PUNCT
dem,der,PRON
er,er,PRON
auftrug,auftragen,VERB
",",--,PUNCT
nach,nach,ADP
Frascati,Frascati,PROPN
zum,zu,ADP
Padrone,Padrone,NOUN
zu,zu,PART
laufen,laufen,VERB
;,--,PUNCT
seine,sein,DET
Mutter,Mutter,NOUN
lasse,lassen,VERB
ihm,ihm,PRON
sagen,sagen,VERB
",",--,PUNCT
der,der,DET
Vater,Vater,NOUN
sei,sein,AUX
zum,zu,ADP
Weinhändler,Weinhändler,NOUN
nach,nach,ADP
Marino,Marino,NOUN
gegangen,gehen,VERB
",",--,PUNCT
der,der,DET
Padrone,Padrone,NOUN
möge,mögen,AUX
gleich,gleich,ADV
herab,herab,ADV
in,in,ADP
die,der,DET
Vigne,Vigne,NOUN
kommen,kommen,VERB
.,--,PUNCT
Leste,Leste,PROPN
drohte,drohen,VERB
dem,der,DET
Knaben,Knabe,NOUN
",",--,PUNCT
ihn,ihn,PRON
umzubringen,umbringen,VERB
",",--,PUNCT
falls,falls,SCONJ
er,er,PRON
etwas,etwas,PRON
andres,andr,PRON
sage,sagen,VERB
.,--,PUNCT
Als,als,ADP
Marietta,Marietta,PROPN
ihrem,ihr,DET
Sohn,Sohn,NOUN
ein,ein,DET
Zeichen,Zeichen,NOUN
machte,machen,VERB
",",--,PUNCT
schlug,schlagen,VERB
Leste,Leste,ADJ
sie,sie,PRON
nieder,nieder,ADV
und,und,CCONJ
gebot,Gebot,ADJ
Felice,Felice,NOUN
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
seinen,sein,DET
Auftrag,Auftrag,NOUN
an,an,ADP
den,der,DET
Padrone,Padrone,PROPN
ausgerichtet,ausrichten,VERB
",",--,PUNCT
nach,nach,ADP
Tusculum,Tusculum,PROPN
zu,zu,PART
steigen,steigen,VERB
und,und,CCONJ
von,von,ADP
dem,der,DET
Ziegenhirten,ziegenhirten,NOUN
dort,dort,ADV
Käse,Käse,NOUN
zu,zu,ADP
holen,holen,VERB
.,--,PUNCT
Unterwegs,unterwegs,ADV
dachte,denken,VERB
der,der,DET
Knabe,Knabe,NOUN
darüber,darüber,ADV
nach,nach,ADP
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
dem,der,DET
Padrone,Padrone,NOUN
nicht,nicht,PART
doch,doch,ADV
sagen,sagen,VERB
solle,sollen,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
vom,von,ADP
Vater,Vater,NOUN
abgeschickt,abgeschickt,VERB
worden,werden,AUX
.,--,PUNCT
Er,er,PRON
fürchtete,fürchten,VERB
sich,sich,PRON
nicht,nicht,PART
vor,vor,ADP
seinem,sein,DET
Vater,Vater,NOUN
;,--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
dieser,dieser,PRON
seine,sein,DET
Drohung,Drohung,NOUN
ausführen,ausführen,VERB
würde,werden,AUX
",",--,PUNCT
fürchtete,fürchten,VERB
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
.,--,PUNCT
Aber,aber,CCONJ
er,er,PRON
hatte,haben,AUX
versprochen,versprechen,VERB
",",--,PUNCT
alles,alle,PRON
genau,genau,ADV
so,so,ADV
auszurichten,ausrichten,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
ihm,ihm,PRON
aufgetragen,aufgetragen,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
wie,wie,ADV
konnte,können,AUX
man,man,PRON
ein,ein,DET
Versprechen,Versprechen,NOUN
nicht,nicht,PART
halten,halten,VERB
?,--,PUNCT
Felice,Felice,PROPN
war,sein,AUX
zehn,zehn,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
und,und,CCONJ
so,so,ADV
wild,wild,ADV
aufgewachsen,aufwachsen,VERB
wie,wie,ADP
ein,ein,DET
junger,jung,ADJ
Falke,Falke,NOUN
;,--,PUNCT
weder,weder,CCONJ
Vater,Vater,NOUN
noch,noch,ADV
Mutter,Mutter,NOUN
hatten,haben,AUX
sich,sich,PRON
darum,darum,ADV
gekümmert,kümmern,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
im,in,ADP
Nest,Nest,NOUN
umkam,umkommen,VERB
oder,oder,CCONJ
ob,ob,SCONJ
ein,ein,DET
junger,jung,ADJ
Raubvogel,Raubvogel,NOUN
aus,aus,ADP
ihm,ihm,PRON
wurde,werden,AUX
;,--,PUNCT
niemand,niemand,PRON
hatte,haben,AUX
ihm,ihm,PRON
gesagt,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
ein,ein,DET
Versprechen,Versprechen,NOUN
halten,halten,VERB
müsse,müssen,AUX
;,--,PUNCT
dennoch,dennoch,ADV
hätte,haben,AUX
niemand,niemand,PRON
ihn,ihn,PRON
dazu,dazu,ADV
gebracht,bringen,VERB
",",--,PUNCT
ein,ein,DET
solches,solcher,PRON
zu,zu,PART
brechen,brechen,VERB
.,--,PUNCT
Marietta,Marietta,PROPN
raffte,raffen,VERB
sich,sich,PRON
vom,von,ADP
Boden,Boden,NOUN
auf,auf,ADP
",",--,PUNCT
ordnete,ordnen,VERB
gelassen,gelassen,ADV
ihr,ihr,DET
Haar,Haar,NOUN
und,und,CCONJ
sah,sehen,VERB
gleichmütig,gleichmütig,ADV
mit,mit,ADP
ihren,ihr,DET
Kinderaugen,Kinderaug,NOUN
auf,auf,ADP
ihren,ihr,DET
Mann,Mann,NOUN
.,--,PUNCT
Dieser,dieser,PRON
befahl,befehlen,VERB
ihr,ihr,DET
",",--,PUNCT
Feuer,Feuer,NOUN
anzuzünden,anzuzünden,VERB
und,und,CCONJ
ihm,ihm,PRON
Kugeln,Kugel,NOUN
gießen,gießen,VERB
zu,zu,PART
helfen,helfen,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
mit,mit,ADP
derselben,derselbe,DET
Ruhe,Ruhe,NOUN
that,that,VERB
",",--,PUNCT
als,als,SCONJ
kochte,kochen,ADJ
sie,sie,PRON
ihr,ihr,DET
Essen,Essen,NOUN
.,--,PUNCT
Darauf,darauf,ADV
lud,laden,VERB
Leste,Leste,NOUN
vor,vor,ADP
ihren,ihr,DET
Augen,Auge,NOUN
seine,sein,DET
Büchse,Büchse,NOUN
",",--,PUNCT
warf,werfen,VERB
sie,sie,PRON
über,über,ADP
die,der,DET
Schulter,Schulter,NOUN
",",--,PUNCT
hieß,heißen,VERB
Marietta,Marietta,PROPN
Hacke,Hack,PROPN
und,und,CCONJ
Grabscheit,Grabscheit,NOUN
zu,zu,PART
nehmen,nehmen,VERB
und,und,CCONJ
ihm,ihm,PRON
an,an,ADP
den,der,DET
Platz,Platz,NOUN
in,in,ADP
der,der,DET
Oliveta,Oliveta,NOUN
zu,zu,PART
folgen,folgen,VERB
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
gestern,gestern,ADV
abend,abend,ADV
das,der,DET
Liebeszeichen,Liebeszeichen,NOUN
Sor,Sor,PROPN
Sebastianos,Sebastiano,NOUN
erhalten,erhalten,VERB
.,--,PUNCT
Dort,dort,ADV
angekommen,ankommen,VERB
",",--,PUNCT
lehnte,lehnen,VERB
er,er,PRON
die,der,DET
Büchse,Büchse,NOUN
an,an,ADP
den,der,DET
Stamm,Stamm,NOUN
eines,ein,PRON
Oelbaums,Oelbaum,NOUN
",",--,PUNCT
griff,greifen,VERB
zur,zu,ADP
Hacke,Hack,NOUN
",",--,PUNCT
bedeutete,bedeuten,VERB
seinem,sein,DET
Weibe,Weibe,NOUN
zu,zu,PART
graben,graben,VERB
und,und,CCONJ
machte,machen,VERB
sich,sich,PRON
an,an,ADP
die,der,DET
Arbeit,Arbeit,NOUN
.,--,PUNCT
Gerade,gerade,ADV
ging,gehen,VERB
die,der,DET
Sonne,Sonne,NOUN
auf,auf,ADP
.,--,PUNCT
Die,der,DET
Campagna,Campagna,NOUN
leuchtete,leuchteen,VERB
in,in,ADP
Morgensonnengluten,Morgensonnenglut,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
Landleute,Landleute,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
Frascati,Frascati,PROPN
in,in,ADP
die,der,DET
Weinberge,Weinberg,NOUN
zogen,ziehen,VERB
",",--,PUNCT
in,in,ADP
den,der,DET
Vignen,Vign,NOUN
des,der,DET
Sor,Sor,PROPN
Sebastiano,Sebastiano,PROPN
einen,ein,DET
Schuß,Schuß,NOUN
fallen,fallen,VERB
hörten,hören,VERB
.,--,PUNCT
Bald,bald,ADV
darauf,darauf,ADV
sahen,sehen,VERB
einige,einiger,PRON
die,der,DET
Marietta,Marietta,NOUN
aus,aus,ADP
der,der,DET
Oliveta,Oliveta,NOUN
kommen,kommen,VERB
und,und,CCONJ
dem,der,DET
Hause,Haus,NOUN
zugehen,zugehen,VERB
mit,mit,ADP
ihrem,ihr,DET
gewöhnlichen,gewöhnlich,ADJ
",",--,PUNCT
langsamen,langsamen,ADV
",",--,PUNCT
müden,müd,ADJ
Schritt,Schritt,NOUN
.,--,PUNCT
Am,an,ADP
Abend,Abend,NOUN
kam,kommen,VERB
Felice,Felice,PROPN
von,von,ADP
Tusculum,Tusculum,PROPN
mit,mit,ADP
dem,der,DET
Käse,Käse,NOUN
nach,nach,ADP
Hause,Haus,NOUN
.,--,PUNCT
Er,er,PRON
fand,finden,VERB
die,der,DET
Schüssel,Schüssel,NOUN
mit,mit,ADP
Maisbrei,Maisbrei,NOUN
schon,schon,ADV
auf,auf,ADP
dem,der,DET
Tisch,Tisch,NOUN
und,und,CCONJ
die,der,DET
Mutter,Mutter,NOUN
auf,auf,ADP
ihn,ihn,PRON
wartend,wartend,ADV
.,--,PUNCT
Mutter,Mutter,NOUN
und,und,CCONJ
Sohn,Sohn,NOUN
setzten,setzen,VERB
sich,sich,PRON
und,und,CCONJ
aßen,aßen,VERB
.,--,PUNCT
Felice,Felice,PROPN
war,sein,AUX
durch,durch,ADP
den,der,DET
weiten,weit,ADJ
Gang,Gang,NOUN
schrecklich,schrecklich,ADV
hungrig,hungrig,ADV
;,--,PUNCT
aber,aber,CCONJ
es,es,PRON
mußte,müssen,AUX
doch,doch,ADV
für,für,ADP
den,der,DET
Vater,Vater,NOUN
etwas,etwas,PRON
übrig,übrig,ADV
bleiben,bleiben,VERB
",",--,PUNCT
der,der,PRON
noch,noch,ADV
immer,immer,ADV
nicht,nicht,PART
von,von,ADP
der,der,DET
Arbeit,Arbeit,NOUN
zurück,zurück,ADV
war,sein,AUX
.,--,PUNCT
»,--,PUNCT
Iß,iß,ADV
alles,alle,PRON
auf,auf,ADP
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
seine,sein,DET
Mutter,Mutter,NOUN
und,und,CCONJ
schob,schieben,VERB
ihm,ihm,PRON
die,der,DET
Schüssel,Schüssel,NOUN
zu,zu,ADP
.,--,PUNCT
Verlegen,Verleg,ADV
schaute,schaut,ADJ
Felice,Felice,NOUN
darauf,darauf,ADV
",",--,PUNCT
traute,traut,VERB
jedoch,jedoch,ADV
seinem,sein,DET
Glück,Glück,NOUN
noch,noch,ADV
nicht,nicht,PART
recht,recht,ADV
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
der,der,DET
Vater,Vater,NOUN
«,--,PUNCT
–,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Der,der,PRON
kommt,kommen,VERB
nicht,nicht,PART
",",--,PUNCT
iß,iß,ADV
nur,nur,ADV
.,--,PUNCT
«,--,PUNCT
Jetzt,jetzt,ADV
ließ,lassen,VERB
er,er,PRON
sich's,Sich's,X
schmecken,schmecken,VERB
!,--,PUNCT
Also,also,ADV
war,sein,AUX
der,der,DET
Vater,Vater,NOUN
doch,doch,ADV
noch,noch,ADV
nach,nach,ADP
Marino,Marino,NOUN
zum,zu,ADP
Weinbauern,weinbauern,NOUN
gegangen,gehen,VERB
.,--,PUNCT
Nach,nach,ADP
dem,der,DET
Padrone,Padrone,NOUN
wagte,wagen,VERB
er,er,PRON
nicht,nicht,PART
zu,zu,PART
fragen,fragen,VERB
.,--,PUNCT
Dann,dann,ADV
gingen,gehen,VERB
beide,beide,PRON
schlafen,schlafen,VERB
.,--,PUNCT
Ueber,Ueber,NOUN
dem,der,DET
Bett,Bett,NOUN
neben,neben,ADP
dem,der,DET
Heiligenbild,Heiligenbild,NOUN
hing,hing,VERB
wieder,wieder,ADV
die,der,DET
Büchse,Büchse,NOUN
.,--,PUNCT
Als,als,ADP
Felice,Felice,NOUN
erwachte,erwachen,VERB
",",--,PUNCT
war,sein,AUX
es,es,PRON
heller,hell,ADJ
Tag,Tag,NOUN
.,--,PUNCT
Seine,sein,DET
Mutter,Mutter,NOUN
stand,stehen,VERB
bereits,bereits,ADV
mit,mit,ADP
der,der,DET
Spindel,Spindel,NOUN
vor,vor,ADP
der,der,DET
Thür,Thür,NOUN
und,und,CCONJ
spann,Spann,PROPN
.,--,PUNCT
Er,er,PRON
lief,laufen,VERB
hinaus,hinaus,ADV
",",--,PUNCT
um,um,SCONJ
den,der,DET
Vater,Vater,NOUN
bei,bei,ADP
der,der,DET
Arbeit,Arbeit,NOUN
aufzusuchen,aufsuchen,VERB
und,und,CCONJ
ihm,ihm,PRON
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
tusculanische,tusculanisch,ADJ
Ziegenhirt,Ziegenhirt,NOUN
ihn,ihn,PRON
grüßen,grüßen,VERB
lasse,lassen,VERB
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
in,in,ADP
die,der,DET
Oliveta,Oliveta,NOUN
kam,kommen,VERB
",",--,PUNCT
fand,finden,VERB
er,er,PRON
seinen,sein,DET
Vater,Vater,NOUN
tot,tot,ADV
in,in,ADP
einer,ein,DET
Lache,Lache,NOUN
schwarzen,schwarz,ADJ
",",--,PUNCT
geronnenen,geronnen,ADJ
Blutes,Blut,NOUN
.,--,PUNCT
Der,der,DET
Gemordete,gemordeter,NOUN
war,sein,AUX
auf,auf,ADP
den,der,DET
Rücken,Rücken,NOUN
gefallen,fallen,VERB
",",--,PUNCT
hatte,haben,AUX
die,der,DET
Augen,Auge,NOUN
weit,weit,ADV
offen,offen,ADV
und,und,CCONJ
ein,ein,DET
seltsamer,seltsam,ADJ
Ausdruck,Ausdruck,NOUN
von,von,ADP
Staunen,Staun,NOUN
lag,liegen,VERB
auf,auf,ADP
dem,der,DET
braunen,braun,ADJ
",",--,PUNCT
wilden,wild,ADJ
Gesicht,Gesicht,NOUN
.,--,PUNCT
Felice,Felice,PROPN
lief,laufen,VERB
schreiend,schreiend,ADV
zur,zu,ADP
Mutter,Mutter,NOUN
zurück,zurück,ADV
;,--,PUNCT
aber,aber,CCONJ
die,der,DET
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
schon,schon,ADV
",",--,PUNCT
«,--,PUNCT
und,und,CCONJ
spann,Spann,VERB
ruhig,ruhig,ADV
weiter,weiter,ADV
.,--,PUNCT
Felice,Felice,PROPN
schluchzte,schluchzen,VERB
noch,noch,ADV
einige,einige,PRON
Male,Mal,NOUN
",",--,PUNCT
aber,aber,CCONJ
mehr,mehr,ADV
aus,aus,ADP
Schreck,Schreck,PROPN
als,als,ADP
aus,aus,ADP
Schmerz,Schmerz,NOUN
;,--,PUNCT
sein,sein,DET
Vater,Vater,NOUN
hatte,haben,AUX
ihn,ihn,PRON
vor,vor,ADP
Jahren,Jahr,NOUN
ungerechterweise,ungerechterweise,ADV
gezüchtigt,züchtigen,VERB
",",--,PUNCT
was,was,PRON
der,der,DET
Knabe,Knabe,NOUN
nie,nie,ADV
vergessen,vergessen,VERB
konnte,können,AUX
.,--,PUNCT
Der,der,DET
Ermordete,Ermordete,NOUN
wurde,werden,AUX
gefunden,finden,VERB
und,und,CCONJ
begraben,begraben,VERB
und,und,CCONJ
der,der,DET
Mörder,Mörder,NOUN
",",--,PUNCT
den,der,PRON
jedermann,jedermann,PRON
zu,zu,ADP
kennen,kennen,VERB
meinte,meinen,VERB
",",--,PUNCT
auf,auf,ADP
freiem,frei,ADJ
Fuß,Fuß,NOUN
gelassen,lassen,VERB
.,--,PUNCT
Er,er,PRON
hielt,halten,VERB
es,es,PRON
nicht,nicht,PART
einmal,einmal,ADV
für,für,ADP
nötig,nötig,ADV
",",--,PUNCT
auf,auf,ADP
einige,einiger,DET
Zeit,Zeit,NOUN
in,in,ADP
den,der,DET
Buschwald,Buschwald,NOUN
zu,zu,PART
gehen,gehen,VERB
:,--,PUNCT
der,der,DET
Macchie,Macchie,NOUN
bedienten,bedienen,VERB
sich,sich,PRON
damals,damals,ADV
in,in,ADP
der,der,DET
Romagna,Romagna,PROPN
nur,nur,ADV
mittellose,mittellos,ADJ
Totschläger,Totschläger,NOUN
.,--,PUNCT
Die,der,DET
Witwe,Witwe,NOUN
des,der,DET
Ermordeten,ermordete,NOUN
blieb,bleiben,VERB
im,in,ADP
Kastell,Kastell,NOUN
",",--,PUNCT
darin,darin,ADV
für,für,ADP
Felice,Felice,NOUN
im,in,ADP
Turm,Turm,NOUN
ein,ein,DET
Gelaß,Gelaß,NOUN
eingerichtet,einrichten,VERB
wurde,werden,AUX
.,--,PUNCT
Marietta,Marietta,PROPN
trug,tragen,VERB
eine,ein,DET
neue,neu,ADJ
Korallenschnur,Korallenschnur,NOUN
und,und,CCONJ
ging,gehen,VERB
des,der,DET
Sonntags,Sonntags,ADV
in,in,ADP
einem,ein,DET
neuen,neu,ADJ
",",--,PUNCT
purpurfarbenen,purpurfarben,ADJ
Mieder,Mied,NOUN
zur,zu,ADP
Kirche,Kirche,NOUN
.,--,PUNCT
Auch,auch,ADV
ihr,ihr,DET
gesticktes,gestickt,ADJ
Schleiertuch,Schleiertuch,NOUN
erregte,erregt,ADJ
vielfachen,vielfach,ADJ
Neid,Neid,NOUN
.,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
darin,darin,ADV
so,so,ADV
kindlich,kindlich,ADV
holdselig,holdselig,ADV
aus,aus,ADP
",",--,PUNCT
wie,wie,ADP
eine,ein,DET
Luinische,Luinische,NOUN
Madonna,Madonna,PROPN
",",--,PUNCT
ihre,ihr,DET
ernsthaften,ernsthaft,ADJ
Augen,Auge,NOUN
hatten,haben,AUX
seit,seit,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
einen,ein,DET
eigentümlichen,eigentümlich,ADJ
Glanz,Glanz,NOUN
.,--,PUNCT
Sie,sie,PRON
ließ,lassen,VERB
für,für,ADP
ihren,ihr,DET
ermordeten,ermordet,ADJ
Mann,Mann,NOUN
auffällig,auffällig,ADV
viele,vieler,PRON
Messen,Messe,NOUN
lesen,lesen,VERB
",",--,PUNCT
trieb,treiben,VERB
eine,ein,DET
Verschwendung,Verschwendung,NOUN
mit,mit,ADP
geweihten,geweiht,ADJ
Kerzen,Kerze,NOUN
und,und,CCONJ
stiftete,stiften,VERB
der,der,DET
Madonna,Madonna,PROPN
bei,bei,ADP
den,der,DET
Kapuzinern,Kapuziner,NOUN
auf,auf,ADP
Tusculum,Tusculum,PROPN
",",--,PUNCT
zu,zu,ADP
denen,der,PRON
sie,sie,PRON
beichten,beicht,NOUN
ging,gehen,VERB
",",--,PUNCT
ein,ein,DET
Paar,Paar,NOUN
silberner,silbern,ADJ
Leuchter,Leuchter,NOUN
.,--,PUNCT
Sor,Sor,PROPN
Lestes,Lestes,PROPN
ersparte,erspart,ADJ
Schätze,Schatz,NOUN
gingen,gehen,VERB
für,für,ADP
sein,sein,DET
Seelenheil,Seelenheil,NOUN
auf,auf,ADP
.,--,PUNCT
Solche,solcher,DET
Frömmigkeit,Frömmigkeit,NOUN
trug,tragen,VERB
ihr,ihr,PRON
den,der,DET
Beifall,Beifall,NOUN
aller,aller,PRON
ein,ein,ADV
.,--,PUNCT
Nach,nach,ADP
einem,ein,DET
halben,halb,ADJ
Jahr,Jahr,NOUN
gebar,gebar,ADV
sie,sie,PRON
einen,ein,DET
Knaben,Knabe,NOUN
und,und,CCONJ
kurze,kurz,ADJ
Zeit,Zeit,NOUN
nachher,nachher,ADV
setzte,setzen,VERB
Sor,Sor,NOUN
Sebastiano,Sebastiano,PROPN
in,in,ADP
seine,sein,DET
frascatanische,frascatanisch,ADJ
Vigne,Vigne,NOUN
einen,ein,DET
neuen,neu,ADJ
Aufseher,Aufseher,NOUN
ein,ein,ADV
.,--,PUNCT
Marietta,Marietta,PROPN
mußte,müssen,AUX
mit,mit,ADP
ihrem,ihr,DET
Sohne,Sohne,NOUN
und,und,CCONJ
dem,der,DET
Säugling,Säugling,NOUN
das,der,DET
Kastell,Kastell,NOUN
räumen,räumen,VERB
und,und,CCONJ
bezog,beziehen,VERB
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
irgend,irgend,ADV
eine,ein,DET
andre,Andre,ADJ
höhlenartige,höhlenartig,ADJ
Wohnung,Wohnung,NOUN
.,--,PUNCT
Sie,sie,PRON
wollte,wollen,AUX
nun,nun,ADV
bei,bei,ADP
ihrem,ihr,DET
frühern,frühern,NOUN
Padrone,Padron,NOUN
auf,auf,ADP
Tagelohn,Tagelohn,NOUN
arbeiten,arbeiten,VERB
",",--,PUNCT
erhielt,erhalten,VERB
aber,aber,ADV
abschlägigen,abschlägig,ADJ
Bescheid,Bescheid,NOUN
.,--,PUNCT
Auch,auch,ADV
das,der,DET
nahm,nehmen,VERB
sie,sie,PRON
mit,mit,ADP
größter,groß,ADJ
Gelassenheit,Gelassenheit,NOUN
auf,auf,ADP
.,--,PUNCT
Im,in,ADP
übrigen,übrig,ADJ
war,sein,AUX
seit,seit,ADP
der,der,DET
Geburt,Geburt,NOUN
des,der,DET
Knaben,Knabe,NOUN
eine,ein,DET
große,groß,ADJ
Wandlung,Wandlung,NOUN
mit,mit,ADP
ihr,ihr,PRON
vorgegangen,vorgehen,VERB
.,--,PUNCT
Marietta,Marietta,PROPN
hatte,haben,AUX
sich,sich,PRON
in,in,ADP
die,der,DET
glückseligste,glückselig,ADJ
Mutter,Mutter,NOUN
verwandelt,verwandeln,VERB
.,--,PUNCT
Sie,sie,PRON
ließ,lassen,VERB
ihren,ihr,DET
drallen,drall,ADJ
Buben,Bube,NOUN
nicht,nicht,PART
von,von,ADP
den,der,DET
Armen,arme,NOUN
",",--,PUNCT
ihr,ihr,DET
Gesicht,Gesicht,NOUN
strahlte,strahlen,VERB
",",--,PUNCT
ihre,ihr,DET
Augen,Auge,NOUN
leuchteten,leuchteen,VERB
.,--,PUNCT
Sie,sie,PRON
scherzte,scherzen,VERB
mit,mit,ADP
dem,der,DET
Kinde,Kind,NOUN
",",--,PUNCT
sang,singen,VERB
es,es,PRON
in,in,ADP
Schlaf,Schlaf,NOUN
",",--,PUNCT
ließ,lassen,VERB
es,es,PRON
von,von,ADP
jedem,jeder,DET
anstaunen,anstaunen,VERB
;,--,PUNCT
sie,sie,PRON
war,sein,AUX
plötzlich,plötzlich,ADV
belebt,beleben,VERB
",",--,PUNCT
wie,wie,ADP
neugeboren,neugeboren,VERB
.,--,PUNCT
Um,um,SCONJ
Felice,Felice,NOUN
kümmerte,kümmeren,VERB
sie,sie,PRON
sich,sich,PRON
noch,noch,ADV
weniger,weniger,PRON
als,als,ADP
früher,früh,ADV
",",--,PUNCT
kaum,kaum,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
notdürftig,notdürftig,ADV
für,für,ADP
seine,sein,DET
Nahrung,Nahrung,NOUN
Sorge,Sorge,NOUN
trug,tragen,VERB
.,--,PUNCT
Zu,zu,ADP
seinem,sein,DET
Glücke,Glücke,NOUN
konnte,können,AUX
sich,sich,PRON
Felice,Felice,PROPN
dieselbe,derselbe,DET
selbst,selbst,ADV
vom,von,ADP
Felde,Feld,NOUN
holen,holen,VERB
",",--,PUNCT
denn,denn,CCONJ
der,der,DET
Cichoriensalat,Cichoriensalat,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
jetzt,jetzt,ADV
täglich,täglich,ADV
aßen,aßen,VERB
",",--,PUNCT
wuchs,wachsen,VERB
allerorts,allerorts,ADV
wild,wild,ADV
.,--,PUNCT
Felice,Felice,PROPN
blieb,bleiben,VERB
ein,ein,DET
zarter,zart,ADJ
Knabe,Knabe,NOUN
;,--,PUNCT
aber,aber,CCONJ
eine,ein,DET
mächtige,mächtig,ADJ
Leidenschaft,Leidenschaft,NOUN
erfüllte,erfüllen,VERB
ihn,ihn,PRON
ganz,ganz,ADV
und,und,CCONJ
gar,gar,ADV
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
ihn,ihn,PRON
und,und,CCONJ
die,der,DET
Mutter,Mutter,NOUN
aus,aus,ADP
der,der,DET
Vigne,Vigne,NOUN
vertrieben,vertreiben,VERB
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
nur,nur,ADV
darauf,darauf,ADV
geachtet,achten,VERB
",",--,PUNCT
daß,daß,SCONJ
seines,sein,DET
Vaters,Vater,NOUN
Büchse,Büchse,NOUN
mitgenommen,mitnehmen,VERB
wurde,werden,AUX
;,--,PUNCT
er,er,PRON
ließ,lassen,VERB
sie,sie,PRON
damals,damals,ADV
nicht,nicht,PART
aus,aus,ADP
den,der,DET
Händen,Hand,NOUN
",",--,PUNCT
sich,sich,PRON
weder,weder,CCONJ
um,um,ADP
das,der,DET
Heiligenbild,Heiligenbild,NOUN
",",--,PUNCT
noch,noch,ADV
um,um,SCONJ
sein,sein,DET
rotes,rot,ADJ
Sonntagshemd,Sonntagshemd,NOUN
kümmernd,kümmernd,ADV
;,--,PUNCT
in,in,ADP
der,der,DET
neuen,neu,ADJ
Behausung,Behausung,NOUN
suchte,suchen,VERB
er,er,PRON
sorgfältig,sorgfältig,ADV
einen,ein,DET
sichern,sichern,VERB
Platz,Platz,NOUN
für,für,ADP
das,der,DET
Gewehr,Gewehr,NOUN
aus,aus,ADP
.,--,PUNCT
Das,der,DET
Gedächtnis,Gedächtnis,NOUN
jener,jener,DET
blutigen,blutig,ADJ
That,That,NOUN
lebte,leben,VERB
auf,auf,ADP
das,der,DET
heftigste,heftigste,ADJ
in,in,ADP
ihm,ihm,PRON
fort,fort,ADV
.,--,PUNCT
