Token,Lemma,POS
Friedrich,Friedrich,PROPN
Hebbel,Hebbel,PROPN
Matteo,Matteo,ADV
1841,1841,NUM
(,--,PUNCT
1839,1839,NUM
),--,PUNCT
Matteo,Matteo,PROPN
war,sein,AUX
ein,ein,DET
junger,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
",",--,PUNCT
obwohl,obwohl,SCONJ
von,von,ADP
niedriger,niedrig,ADJ
Herkunft,Herkunft,NOUN
",",--,PUNCT
und,und,CCONJ
nicht,nicht,PART
mit,mit,ADP
besonderen,besonderer,ADJ
Talenten,Talent,NOUN
ausgestattet,ausstatten,VERB
",",--,PUNCT
sich,sich,PRON
durch,durch,ADP
seine,sein,DET
Dienstbeflissenheit,Dienstbeflissenheit,NOUN
und,und,CCONJ
sein,sein,DET
stilles,still,ADJ
",",--,PUNCT
bescheidenes,bescheiden,ADJ
Wesen,Wesen,NOUN
angenehm,angenehm,ADV
zu,zu,PART
machen,machen,VERB
und,und,CCONJ
Vertrauen,vertrauen,NOUN
zu,zu,PART
erwecken,erwecken,VERB
wußte,wissen,VERB
.,--,PUNCT
Man,man,PRON
trug,tragen,VERB
ihm,ihm,PRON
in,in,ADP
Genua,Genua,PROPN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
lebte,leben,VERB
",",--,PUNCT
allerlei,allerlei,DET
Verrichtungen,Verrichtung,NOUN
auf,auf,ADP
",",--,PUNCT
die,der,PRON
er,er,PRON
fleißig,fleißig,ADV
und,und,CCONJ
treu,treu,ADV
besorgte,besorgen,VERB
;,--,PUNCT
man,man,PRON
lohnte,lohnen,VERB
ihm,ihm,PRON
gut,gut,ADV
",",--,PUNCT
und,und,CCONJ
er,er,PRON
war,sein,AUX
mit,mit,ADP
seiner,sein,DET
beschränkten,beschränkt,ADJ
Lage,Lage,NOUN
so,so,ADV
zufrieden,zufrieden,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
in,in,ADP
seinen,sein,DET
Gebeten,Gebet,NOUN
vom,von,ADP
Himmel,Himmel,NOUN
nichts,nichts,PRON
erflehte,erflehten,VERB
",",--,PUNCT
als,als,SCONJ
es,es,PRON
ewig,ewig,ADV
zu,zu,PART
behalten,behalten,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
es,es,PRON
hatte,haben,AUX
;,--,PUNCT
er,er,PRON
war,sein,AUX
einer,einer,PRON
der,der,DET
Glücklichen,Glückliche,NOUN
",",--,PUNCT
die,der,PRON
im,in,ADP
Leben,Leben,NOUN
selbst,selbst,ADV
die,der,DET
Aufgabe,Aufgabe,NOUN
des,der,DET
Lebens,Leben,NOUN
sehen,sehen,VERB
.,--,PUNCT
Matteo,Matteo,ADV
wurde,werden,AUX
krank,krank,ADV
",",--,PUNCT
die,der,DET
bösartigsten,bösartigst,ADJ
Blattern,Blatter,NOUN
befielen,befielen,VERB
