Token,Lemma,POS
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
Weib,Weib,PROPN
",",--,PUNCT
's,es,PRON
hat,haben,AUX
schon,schon,ADV
Mancher,Mancher,PRON
auf,auf,ADP
diesem,dieser,DET
Weg,Weg,NOUN
sein,sein,DET
zeitlich,zeitlich,ADV
und,und,CCONJ
ewig,ewig,ADV
Verderben,verderben,NOUN
gefunden,finden,VERB
!,--,PUNCT
Die,der,DET
Jugend,Jugend,NOUN
in,in,ADP
unsern,unsern,ADJ
Tagen,Tag,NOUN
ist,sein,AUX
leichtfertig,leichtfertig,ADV
und,und,CCONJ
unbesonnen,unbesonnen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
böse,böse,ADJ
Geist,Geist,NOUN
",",--,PUNCT
der,der,PRON
ihr,ihr,PRON
ohne,ohne,ADP
Unterlaß,Unterlaß,NOUN
nachstellt,nachstellen,VERB
",",--,PUNCT
versucht,versuchen,VERB
sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
eben,eben,ADV
kann,können,AUX
und,und,CCONJ
mag,mögen,VERB
.,--,PUNCT
Hast,Hast,AUX
du,du,PRON
die,der,DET
Geschichte,Geschichte,NOUN
mit,mit,ADP
dem,der,DET
schwarzen,schwarz,ADJ
Hund,Hund,NOUN
schon,schon,ADV
wieder,wieder,ADV
vergessen,vergessen,VERB
",",--,PUNCT
der,der,DET
alle,aller,DET
Nacht,Nacht,NOUN
da,da,ADV
hinten,hinten,ADV
saß,sitzen,VERB
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Straßen,Straße,NOUN
sich,sich,PRON
kreuzen,kreuzen,VERB
und,und,CCONJ
mit,mit,ADP
feurigen,Feurigen,NOUN
Augen,Auge,NOUN
den,der,DET
Vorübergehenden,Vorübergehenden,NOUN
nachschaute,nachschauen,VERB
",",--,PUNCT
bis,bis,SCONJ
der,der,DET
ehrwürdige,ehrwürdig,ADJ
Vater,Vater,NOUN
Augustin,Augustin,PROPN
ihn,ihn,PRON
erlöste,erlösen,VERB
?,--,PUNCT
Nicht,nicht,PART
umsonst,umsonst,ADV
vermuth,vermuth,VERB
',--,PUNCT
ich,ich,PRON
auch,auch,ADV
dergleichen,dergleich,ADJ
Dinge,Ding,NOUN
von,von,ADP
Ulli,Ulli,PROPN
;,--,PUNCT
denn,denn,CCONJ
gerade,gerade,ADV
seit,seit,ADP
der,der,DET
letzten,letzter,ADJ
Svlvesternacht,Svlvesternacht,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
so,so,ADV
lange,lange,ADV
ausgeblieben,ausbleiben,VERB
",",--,PUNCT
sieht,sehen,VERB
er,er,PRON
so,so,ADV
aus,aus,ADP
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Kapuziner,Kapuziner,NOUN
sagte,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
diejenigen,derjenige,PRON
aussehen,aussehen,VERB
",",--,PUNCT
die,der,PRON
Gott,Gott,NOUN
auf,auf,ADP
eine,ein,PRON
strafbare,strafbar,ADJ
Weise,Weise,NOUN
versuchen,versuchen,VERB
.,--,PUNCT
Sein,sein,DET
Gesicht,Gesicht,NOUN
ist,sein,AUX
blaß,blaß,ADV
wie,wie,ADP
der,der,DET
Tod,Tod,NOUN
",",--,PUNCT
seine,sein,DET
Augen,Auge,NOUN
liegen,liegen,VERB
ihm,ihm,PRON
tief,tief,ADV
im,in,ADP
Kopfe,Kopf,NOUN
;,--,PUNCT
er,er,PRON
spricht,sprechen,VERB
Nichts,nichts,NOUN
",",--,PUNCT
seufzt,seufzt,VERB
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
geht,gehen,VERB
und,und,CCONJ
steht,stehen,VERB
",",--,PUNCT
und,und,CCONJ
hat,haben,VERB
gar,gar,ADV
so,so,ADV
alle,aller,DET
Lust,Lust,NOUN
am,an,ADP
Leben,Leben,NOUN
verloren,verlieren,VERB
.,--,PUNCT
Das,der,PRON
sind,sein,AUX
schlimme,schlimm,ADJ
Zeichen,Zeichen,NOUN
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
unter,unter,ADP
der,der,DET
Jugend,Jugend,NOUN
sich,sich,PRON
finden,finden,VERB
!,--,PUNCT
O,O,PROPN
Gott,Gott,NOUN
",",--,PUNCT
was,was,PRON
muß,müssen,AUX
ich,ich,PRON
in,in,ADP
meinen,mein,DET
alten,alt,ADJ
Tagen,Tag,NOUN
noch,noch,ADV
erleben,erleben,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sei,Sei,PROPN
ruhig,ruhig,ADV
!,--,PUNCT
«,--,PUNCT
antwortete,antworten,VERB
ihm,ihm,PRON
die,der,DET
Hausfrau,Hausfrau,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
wohl,wohl,ADV
",",--,PUNCT
was,was,PRON
dem,der,DET
Jungen,Junge,NOUN
fehlt,fehlen,VERB
",",--,PUNCT
dürft,dürfen,VERB
',--,PUNCT
ich,ich,PRON
's,es,PRON
nur,nur,ADV
sagen,sagen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
so,so,ADV
sag's,sag's,VERB
doch,doch,ADV
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
's,'s,PRON
weißt,weißen,VERB
.,--,PUNCT
Warum,warum,ADV
mich,mich,PRON
so,so,ADV
im,in,ADP
Zweifel,Zweifel,NOUN
lassen,lassen,VERB
?,--,PUNCT
Das,der,PRON
heißt,heißen,VERB
gegen,gegen,ADP
den,der,DET
Ehstand,Ehstand,NOUN
sündigen,sündigen,VERB
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Alte,alte,NOUN
unwillig,unwillig,ADV
aus,aus,ADP
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
!,--,PUNCT
schon,schon,ADV
lange,lange,ADV
hat's,hat's,NOUN
mir,mir,PRON
fast,fast,ADV
das,der,DET
Herz,Herz,NOUN
versprengt,versprengen,VERB
;,--,PUNCT
aber,aber,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
's,es,PRON
sage,sagen,VERB
",",--,PUNCT
so,so,ADV
–,--,PUNCT
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Er,er,PRON
liebt,lieben,VERB
halt,halt,ADV
Georgs,Georg,PROPN
jüngere,jung,ADJ
Tochter,Tochter,NOUN
",",--,PUNCT
die,der,PRON
schöne,schön,ADJ
Else,Else,NOUN
drüben,drüben,VERB
",",--,PUNCT
und,und,CCONJ
hat,haben,AUX
ihr,ihr,PRON
heimlich,heimlich,ADV
die,der,DET
Eh,Eh,X
',--,PUNCT
versprochen,versprechen,VERB
;,--,PUNCT
darf,dürfen,AUX
dir,dir,PRON
aber,aber,ADV
Nichts,nichts,PRON
davon,davon,ADV
merken,merken,VERB
lassen,lassen,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
weiß,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
ihrem,ihr,DET
Vater,Vater,NOUN
abhold,Abhold,ADV
bist,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
sei,sein,AUX
Dank,Dank,NOUN
",",--,PUNCT
wenn's,wenn's,ADP
nichts,nichts,DET
Schlimmeres,Schlimmeres,NOUN
ist,sein,AUX
!,--,PUNCT
«,--,PUNCT
erwiederte,erwiedern,VERB
Thomas,Thomas,PROPN
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
eine,einer,PRON
Heirath,Heirath,PROPN
mit,mit,ADP
dem,der,DET
Mädchen,Mädchen,NOUN
kann,können,AUX
ich,ich,PRON
nie,nie,ADV
zugeben,zugeben,VERB
.,--,PUNCT
Ich,ich,PRON
mag,mögen,AUX
mit,mit,ADP
dem,der,DET
Georg,Georg,NOUN
nichts,nichts,PRON
zu,zu,ADP
schaffen,schaffen,VERB
haben,haben,AUX
",",--,PUNCT
er,er,PRON
ist,sein,AUX
ein,ein,DET
Fuchs,Fuchs,NOUN
.,--,PUNCT
War,sein,AUX
',--,PUNCT
er,er,PRON
nicht,nicht,PART
gewesen,sein,AUX
",",--,PUNCT
so,so,ADV
hätt,hätt,VERB
',--,PUNCT
ich,ich,PRON
jetzt,jetzt,ADV
die,der,DET
Stiglisalp,Stiglisalp,PROPN
",",--,PUNCT
sammt,sammen,VERB
der,der,DET
schönen,schön,ADJ
Weide,Weide,NOUN
hinten,hinten,ADV
am,an,ADP
Lauterbach,Lauterbach,PROPN
;,--,PUNCT
das,der,PRON
schadet,schaden,VERB
mir,mir,PRON
mehr,mehr,PRON
als,als,ADP
tausend,tausend,NUM
Gulden,Gulden,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Da,da,ADV
haben,haben,VERB
wir,wir,PRON
's,es,PRON
",",--,PUNCT
hab,hab,ADV
',--,PUNCT
ich,ich,PRON
's,'s,PRON
doch,doch,ADV
schon,schon,ADV
lange,lange,ADV
gedacht,denken,VERB
!,--,PUNCT
«,--,PUNCT
erwiederte,erwiedert,ADJ
Gertrud,Gertrud,NOUN
halb,halb,ADV
weinend,weinend,ADV
.,--,PUNCT
»,--,PUNCT
Einmal,einmal,ADV
für,für,ADP
allemal,allemal,ADV
",",--,PUNCT
ich,ich,PRON
will,wollen,AUX
Nichts,nichts,PRON
davon,davon,ADV
wissen,wissen,VERB
;,--,PUNCT
der,der,DET
Junge,Junge,NOUN
kann,können,AUX
sich,sich,PRON
eine,ein,DET
Frau,Frau,NOUN
nehmen,nehmen,VERB
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
will,wollen,VERB
",",--,PUNCT
nur,nur,ADV
keine,kein,DET
Tochter,Tochter,NOUN
vom,von,ADP
Georg,Georg,PROPN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
bin,sein,AUX
ich,ich,PRON
wie,wie,ADP
Hund,Hund,NOUN
und,und,CCONJ
Katz,Katz,NOUN
;,--,PUNCT
und,und,CCONJ
du,du,PRON
weißt,weißen,VERB
ja,ja,ADV
",",--,PUNCT
was,wer,PRON
man,man,PRON
Alles,alle,PRON
von,von,ADP
ihm,ihm,PRON
sagt,sagen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
lieber,lieber,ADJ
Gott,Gott,NOUN
",",--,PUNCT
wohl,wohl,ADV
weiß,wissen,VERB
ich,ich,PRON
's,es,PRON
",",--,PUNCT
aber,aber,CCONJ
–,--,PUNCT
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
aber,aber,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
wirst,wirst,AUX
doch,doch,ADV
den,der,DET
Jungen,Junge,NOUN
nicht,nicht,PART
unter,unter,ADP
die,der,DET
Erde,Erde,NOUN
bringe,bringen,VERB
wollen,wollen,AUX
",",--,PUNCT
mein,mein,PRON
',--,PUNCT
ich,ich,PRON
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bah,Bah,NOUN
",",--,PUNCT
deßwegen,deßwegen,ADV
stirbt,sterben,VERB
er,er,PRON
nicht,nicht,PART
;,--,PUNCT
das,der,PRON
wär,wär,AUX
',--,PUNCT
nur,nur,ADV
ein,ein,DET
dummer,dummer,ADJ
Streich,Streich,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Thomas,Thomas,PROPN
",",--,PUNCT
weißt,weißen,VERB
du,du,PRON
noch,noch,ADV
",",--,PUNCT
was,was,PRON
du,du,PRON
sagtest,sagteen,ADV
",",--,PUNCT
als,als,SCONJ
mein,mein,DET
Vater,Vater,NOUN
dir,dir,PRON
nicht,nicht,PART
gleich,gleich,ADV
zusagen,zusagen,VERB
wollte,wollen,AUX
",",--,PUNCT
wie,wie,SCONJ
du,du,PRON
um,um,ADP
meine,mein,DET
Hand,Hand,NOUN
einst,einst,ADV
warbst,warbst,ADV
?,--,PUNCT
Trudel,Trudel,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
dich,dich,PRON
nicht,nicht,PART
bekomme,bekommen,VERB
",",--,PUNCT
sagtest,sagteen,VERB
du,du,PRON
",",--,PUNCT
so,so,ADV
geh,geh,X
',--,PUNCT
ich,ich,PRON
hinauf,hinauf,ADV
und,und,CCONJ
stürze,stürze,VERB
mich,mich,PRON
hinunter,hinunt,ADV
über,über,ADP
die,der,DET
höchsten,hoch,ADJ
Felsen,Fels,NOUN
",",--,PUNCT
O,O,PROPN
",",--,PUNCT
ich,ich,PRON
erinnere,erinneren,VERB
mich,sich,PRON
noch,noch,ADV
mit,mit,ADP
Schrecken,Schrecken,NOUN
daran,daran,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
'S,'S,VERB
war,sein,AUX
ein,ein,DET
einfältiger,einfältig,ADJ
Gedanke,Gedanke,NOUN
",",--,PUNCT
hätt's,hätt's,VERB
nie,nie,ADV
gethan,Gethan,PROPN
.,--,PUNCT
O,O,PROPN
Weib,Weib,PROPN
",",--,PUNCT
das,der,DET
Leben,Leben,NOUN
ist,sein,AUX
dem,der,PRON
Menschen,Mensch,NOUN
lieber,lieber,ADV
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
er,er,PRON
so,so,ADV
mir,mir,PRON
Nichts,nichts,PRON
dir,dir,PRON
Nichts,nichts,PRON
davon,davon,ADV
sich,sich,PRON
losmachen,losmach,VERB
sollte,sollen,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
wenn,wenn,SCONJ
es,es,PRON
dahin,dahin,ADV
käme,kommen,VERB
",",--,PUNCT
daß,daß,SCONJ
Ulli,Ulli,PROPN
in,in,ADP
der,der,DET
Verzweiflung,Verzweiflung,NOUN
es,es,PRON
thäte,thäte,VERB
;,--,PUNCT
wer,wer,PRON
wäre,sein,AUX
Schuld,schuld,NOUN
daran,daran,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Thut's,thut's,VERB
nicht,nicht,PART
",",--,PUNCT
deßhalb,deßhalb,ADV
sei,sein,AUX
nur,nur,ADV
ohne,ohne,ADP
Sorgen,Sorge,NOUN
!,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
der,der,DET
Mai,Mai,NOUN
einmal,einmal,ADV
kommt,kommen,VERB
und,und,CCONJ
wir,wir,PRON
wieder,wieder,ADV
hinaufziehen,hinaufziehen,ADJ
auf,auf,ADP
die,der,DET
Alpen,Alpen,PROPN
",",--,PUNCT
dann,dann,ADV
bläst,blasen,VERB
die,der,DET
Bergluft,Bergluft,NOUN
ihm,ihm,PRON
all,all,DET
den,der,DET
Rauch,Rauch,NOUN
wieder,wieder,ADV
aus,aus,ADP
dem,der,DET
Kopfe,Kopf,NOUN
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
der,der,DET
Mai,Mai,NOUN
kam,kommen,VERB
",",--,PUNCT
die,der,DET
Matten,Matt,NOUN
blühten,blühen,VERB
",",--,PUNCT
auf,auf,ADP
den,der,DET
Alpen,Alpen,PROPN
ward's,ward's,VERB
sonnig,sonnig,ADV
und,und,CCONJ
grün,grün,ADV
;,--,PUNCT
aber,aber,CCONJ
in,in,ADP
Ulli's,Ulli,PROPN
Seele,Seele,NOUN
blieb's,blieb's,ADV
düster,düster,ADV
und,und,CCONJ
trübe,trübe,ADV
.,--,PUNCT
Nur,nur,ADV
in,in,ADP
sein,sein,DET
Herz,Herz,NOUN
vermochte,vermochen,VERB
der,der,DET
wärmende,wärmend,ADJ
Strahl,Strahl,NOUN
nicht,nicht,PART
zu,zu,PART
dringen,dringen,VERB
und,und,CCONJ
das,der,DET
gebundene,gebunden,ADJ
Leben,Leben,NOUN
zu,zu,PART
lösen,lösen,VERB
.,--,PUNCT
Traurig,Traurig,ADV
trug,tragen,VERB
er,er,PRON
die,der,DET
Glocken,Glocke,NOUN
herab,herab,ADV
vom,von,ADP
Speicher,Speicher,NOUN
und,und,CCONJ
hing,hing,VERB
sie,sie,PRON
den,der,DET
Kühen,Küh,NOUN
um,um,ADP
;,--,PUNCT
keinen,kein,PRON
heitern,heitern,VERB
Blick,Blick,NOUN
gewann,gewinnen,VERB
das,der,DET
süße,süß,ADJ
Geklingel,Geklingel,NOUN
ihm,ihm,PRON
ab,ab,ADP
.,--,PUNCT
Du,du,PRON
einst,einst,ADV
so,so,ADV
fröhlicher,fröhlich,ADJ
Junge,Junge,NOUN
",",--,PUNCT
warum,warum,SCONJ
magst,magst,ADV
du,du,PRON
jetzt,jetzt,ADV
nimmer,nimmer,ADV
johlen,Johlen,VERB
?,--,PUNCT
es,es,PRON
geht,gehen,VERB
ja,ja,ADV
hinauf,hinauf,ADV
auf,auf,ADP
die,der,DET
Berge,Berg,NOUN
",",--,PUNCT
in's,in's,NOUN
heitere,heitern,ADJ
Blau,blaue,NOUN
",",--,PUNCT
wohin,wohin,ADV
kein,kein,DET
Kummer,Kummer,NOUN
und,und,CCONJ
keine,kein,DET
Sorge,Sorge,NOUN
dringen,dringen,VERB
!,--,PUNCT
Die,der,DET
Heerde,Heerde,NOUN
muht,muhen,VERB
freudig,freudig,ADV
",",--,PUNCT
es,es,PRON
ist,sein,AUX
ihr,ihr,PRON
zu,zu,PART
eng,eng,ADV
schon,schon,ADV
im,in,ADP
Stall,Stall,NOUN
.,--,PUNCT
Der,der,DET
Ustig,Ustig,NOUN
wett,wett,ADV
cho,cho,PROPN
",",--,PUNCT
Der,der,DET
Schnee,Schnee,NOUN
zergeit,zergeit,VERB
scho,Scho,PROPN
;,--,PUNCT
Der,der,DET
Himmel,Himmel,NOUN
ist,sein,AUX
blaue,blauen,VERB
.,--,PUNCT
Der,der,DET
Gugger,Gugger,NOUN
hat,haben,VERB
g'schraue,g'schraue,ADV
",",--,PUNCT
Der,der,DET
Maye,Maye,NOUN
sy,sy,X
cho,cho,X
.,--,PUNCT
Lustig,Lustig,NOUN
use-n-usem,use-n-usem,PROPN
Stall,Stall,NOUN
Mit,mit,ADP
de,de,PROPN
luebe,lueb,ADJ
Chüene,Chüene,NOUN
",",--,PUNCT
Uesi,Uesi,PROPN
schöni,schöni,ADJ
Zyt,Zyt,NOUN
isch,isch,ADV
cho,Cho,PROPN
",",--,PUNCT
Luft,Luft,NOUN
und,und,CCONJ
Freiheit,Freiheit,NOUN
wartet,warten,VERB
scho,Scho,PROPN
Dinne-n-uf,Dinne-n-uf,PROPN
de,de,PROPN
Flüehne,Flüehne,PROPN
!,--,PUNCT
So,so,ADV
singt,singen,VERB
der,der,DET
Meisterknecht,Meisterknecht,NOUN
und,und,CCONJ
zieht,ziehen,VERB
voran,voran,ADP
;,--,PUNCT
ihm,ihm,PRON
folgen,folgen,VERB
in,in,ADP
langer,lang,ADV
in,in,ADP
langer,lang,ADJ
Reihe,Reihe,NOUN
die,der,DET
Kühe,Kuh,NOUN
",",--,PUNCT
die,der,DET
schwarzen,schwarze,NOUN
",",--,PUNCT
die,der,PRON
falben,Falbe,VERB
",",--,PUNCT
die,der,DET
rothen,roth,ADJ
",",--,PUNCT
die,der,PRON
gesteckten,gestecken,VERB
",",--,PUNCT
mit,mit,ADP
großen,groß,ADJ
und,und,CCONJ
kleinen,klein,ADJ
Glocken,Glocke,NOUN
am,an,ADP
Hals,Hals,NOUN
",",--,PUNCT
mit,mit,ADP
Blumen,Blume,NOUN
und,und,CCONJ
Bändern,Bänder,NOUN
gar,gar,ADV
zierlich,zierlich,ADV
um,um,ADP
die,der,DET
Hörner,Hörner,NOUN
gebunden,binden,VERB
.,--,PUNCT
Wie,wie,ADV
tönt,tönen,VERB
das,der,DET
Geklingel,Geklingel,NOUN
",",--,PUNCT
wie,wie,SCONJ
schallt,schallen,VERB
und,und,CCONJ
wiederhallt,weederhallen,VERB
das,der,DET
Johlen,Johlen,NOUN
der,der,DET
Hirten,Hirte,NOUN
und,und,CCONJ
Buben,Bube,NOUN
!,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
heiterer,heiter,ADJ
Maitag,Maitag,NOUN
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Thomas,Thomas,PROPN
lag,liegen,VERB
unter,unter,ADP
dem,der,DET
Fenster,Fenster,NOUN
und,und,CCONJ
schaute,schaut,ADJ
mit,mit,ADP
Vergnügen,Vergnügen,NOUN
hinaus,hinaus,ADP
auf,auf,ADP
den,der,DET
Reichthum,Reichthum,NOUN
seiner,sein,DET
Heerden,Heerde,NOUN
.,--,PUNCT
Das,der,DET
Geklingel,Geklingel,NOUN
kitzelte,kitzelen,VERB
angenehm,angenehm,ADV
seine,sein,DET
Ohren,Ohr,NOUN
.,--,PUNCT
»,--,PUNCT
Mütterchen,Mütterche,NOUN
",",--,PUNCT
Heuer,Heuer,NOUN
sieht's,sieht'sn,VERB
wieder,wieder,ADV
einmal,einmal,ADV
gut,gut,ADV
aus,aus,ADP
!,--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
er,er,PRON
zu,zu,ADP
der,der,DET
Alten,alte,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
über,über,ADP
die,der,DET
Schulter,Schulter,NOUN
sah,sehen,VERB
.,--,PUNCT
»,--,PUNCT
Gib,Gib,NOUN
mir,mir,PRON
bald,bald,ADV
Nachricht,Nachricht,NOUN
",",--,PUNCT
Ulli,Ulli,PROPN
",",--,PUNCT
wie's,wie's,NOUN
droben,droben,VERB
steht,stehen,VERB
",",--,PUNCT
und,und,CCONJ
ob,ob,SCONJ
der,der,DET
Schnee,Schnee,NOUN
die,der,DET
Hecken,Hecke,NOUN
wieder,wieder,ADV
so,so,ADV
niedergedrückt,niedergedrückt,ADV
wie,wie,ADP
voriges,vorig,ADJ
Jahr,Jahr,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
dem,der,DET
Jungen,Junge,NOUN
nach,nach,ADP
.,--,PUNCT
Ulli,Ulli,PROPN
nickte,nicken,VERB
leise,Leise,NOUN
mit,mit,ADP
dem,der,DET
Kopf,Kopf,NOUN
",",--,PUNCT
aber,aber,CCONJ
sprach,sprechen,VERB
nicht,nicht,PART
ein,ein,DET
einzig,einzig,ADV
Wort,Wort,NOUN
.,--,PUNCT
Und,und,CCONJ
während,während,ADP
der,der,DET
Zug,Zug,NOUN
sich,sich,PRON
entfernte,entfernen,VERB
",",--,PUNCT
die,der,DET
Sennen,Sen,NOUN
und,und,CCONJ
Buben,Bube,NOUN
johlten,Johlten,VERB
und,und,CCONJ
jauchzten,jauchzten,NOUN
",",--,PUNCT
der,der,DET
Hund,Hund,NOUN
freudig,freudig,ADV
bellte,belln,VERB
",",--,PUNCT
die,der,PRON
Kühe,Kuh,NOUN
ihre,ihr,DET
Glocken,Glocke,NOUN
muhend,muhend,ADV
schüttelten,schüttelte,NOUN
und,und,CCONJ
Alles,alle,PRON
lustig,lustig,ADV
den,der,DET
Alpen,Alpen,PROPN
zuzog,zuziehen,VERB
",",--,PUNCT
schlich,schlich,SCONJ
er,er,PRON
allein,allein,ADV
und,und,CCONJ
muthlos,muthlos,ADV
hinterdrein,hinterdrein,VERB
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
verstoßenes,verstoßen,ADJ
Kind,Kind,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ihm,ihm,PRON
