Token,Lemma,POS
Eduard,Eduard,PROPN
Mörike,Mörike,PROPN
Maler,Maler,NOUN
Nolten,Nolt,NOUN
/,--,PUNCT
Der,der,DET
letzte,letzter,ADJ
König,König,NOUN
von,von,ADP
Orplid,Orplid,PROPN
[,[,PROPN
nolten,nolt,VERB
],],NOUN
[,[,PROPN
nolten_s,nolten_s,ADP
],],NOUN
Erster,erst,ADJ
Teil,Teil,NOUN
Ein,ein,DET
heiterer,heiter,ADJ
Juniusnachmittag,Juniusnachmittag,NOUN
besonnte,besonnen,VERB
die,der,DET
Straßen,Straße,NOUN
der,der,DET
Residenzstadt,Residenzstadt,NOUN
.,--,PUNCT
Der,der,DET
ältliche,ältlich,ADJ
Baron,Baron,PROPN
Jaßfeld,Jaßfeld,PROPN
machte,machen,VERB
nach,nach,ADP
längerer,lang,ADJ
Zeit,Zeit,NOUN
wieder,wieder,ADV
einen,ein,DET
Besuch,Besuch,NOUN
bei,bei,ADP
dem,der,DET
Maler,Maler,NOUN
Tillsen,Tillse,PROPN
",",--,PUNCT
und,und,CCONJ
nach,nach,ADP
seinen,sein,DET
eilfertigen,eilfertig,ADJ
Schritten,Schritt,NOUN
zu,zu,PART
urteilen,urteilen,VERB
",",--,PUNCT
führte,führen,VERB
ihn,ihn,PRON
diesmal,diesmal,ADV
ein,ein,DET
ganz,ganz,ADV
besonderes,besonderer,ADJ
Anliegen,Anliegen,NOUN
zu,zu,ADP
ihm,ihm,PRON
.,--,PUNCT
Er,er,PRON
traf,treffen,VERB
den,der,DET
Maler,Maler,NOUN
",",--,PUNCT
wie,wie,ADV
gewöhnlich,gewöhnlich,ADV
nach,nach,ADP
Tische,Tisch,NOUN
",",--,PUNCT
mit,mit,ADP
seiner,sein,DET
jungen,jung,ADJ
Frau,Frau,NOUN
in,in,ADP
dem,der,DET
kleinen,klein,ADJ
",",--,PUNCT
ebenso,ebenso,ADV
geschmackvollen,geschmackvollen,ADV
als,als,ADP
einfachen,einfach,ADJ
Saale,Saal,PROPN
",",--,PUNCT
dessen,der,DET
antike,antik,ADJ
Dekoration,Dekoration,NOUN
sich,sich,PRON
gar,gar,ADV
harmonisch,harmonisch,ADV
mit,mit,ADP
den,der,DET
gewöhnlichen,gewöhnlich,ADJ
Gegenständen,Gegenständ,NOUN
des,der,DET
Gebrauchs,Gebrauch,NOUN
und,und,CCONJ
der,der,DET
Mode,Mode,NOUN
ausnahm,ausnehmen,VERB
.,--,PUNCT
Man,man,PRON
sprach,sprechen,VERB
zuerst,zuerst,ADV
in,in,ADP
heiterm,heiter,ADP
Tone,Tone,PROPN
über,über,ADP
verschiedene,verschieden,ADJ
Dinge,Ding,NOUN
",",--,PUNCT
bis,bis,SCONJ
die,der,DET
Frau,Frau,NOUN
sich,sich,PRON
in,in,ADP
Angelegenheiten,Angelegenheit,NOUN
der,der,DET
Haushaltung,Haushaltung,NOUN
entfernte,entfernen,VERB
und,und,CCONJ
die,der,DET
beiden,beide,DET
Herren,Herr,NOUN
allein,allein,ADV
ließ,lassen,VERB
.,--,PUNCT
Der,der,DET
Baron,Baron,PROPN
saß,sitzen,VERB
bequemlich,bequemlich,ADV
mit,mit,ADP
übereinandergeschlagenen,übereinandergeschlagen,ADJ
Beinen,Bein,NOUN
im,in,ADP
weichen,weich,ADJ
Fauteuil,Fauteuil,PROPN
",",--,PUNCT
und,und,CCONJ
indes,indes,ADV
die,der,DET
Wange,Wange,NOUN
in,in,ADP
der,der,DET
rechten,rechter,ADJ
Hand,Hand,NOUN
ruhte,ruhen,VERB
",",--,PUNCT
schien,scheinen,VERB
er,er,PRON
während,während,ADP
der,der,DET
eingetretenen,eingetreten,ADJ
Pause,Pause,NOUN
den,der,DET
Maler,Maler,NOUN
in,in,ADP
freundlichem,freundlich,ADJ
Nachsinnen,Nachsinnen,NOUN
mit,mit,ADP
der,der,DET
neuen,neu,ADJ
Ansicht,Ansicht,NOUN
zu,zu,PART
vergleichen,vergleichen,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
ihm,ihm,PRON
seit,seit,ADP
gestern,gestern,ADV
über,über,ADP
dessen,der,PRON
Werke,Werk,NOUN
aufgedrungen,aufgedrungen,VERB
.,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Lieber,Lieber,NOUN
!,--,PUNCT
«,--,PUNCT
fing,fing,VERB
er,er,PRON
jetzt,jetzt,ADV
an,an,ADP
",",--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
Ihnen,ihnen,PRON
nur,nur,ADV
sage,sagen,VERB
",",--,PUNCT
warum,warum,SCONJ
ich,ich,PRON
vornehmlich,vornehmlich,ADV
hieher,Hieher,ADV
komme,kommen,VERB
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
kürzlich,kürzlich,ADV
bei,bei,ADP
dem,der,DET
Grafen,Grafen,NOUN
von,von,ADP
Zarlin,Zarlin,PROPN
gewesen,sein,AUX
und,und,CCONJ
habe,haben,AUX
dort,dort,ADV
ein,ein,DET
Gemälde,Gemälde,NOUN
gesehen,sehen,VERB
",",--,PUNCT
wieder,wieder,ADV
und,und,CCONJ
wieder,wieder,ADV
gesehen,sehen,VERB
und,und,CCONJ
des,der,DET
Sehens,Sehen,NOUN
kaum,kaum,ADV
genug,genug,ADV
gekriegt,kriegen,VERB
.,--,PUNCT
Ich,ich,PRON
fragte,fragen,VERB
nach,nach,ADP
dem,der,DET
Meister,Meister,NOUN
",",--,PUNCT
der,der,DET
Graf,Graf,NOUN
ließ,lassen,VERB
mich,mich,PRON
raten,raten,VERB
",",--,PUNCT
ich,ich,PRON
riet,raten,VERB
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
Tillsen,Tillse,NOUN
!,--,PUNCT
–,--,PUNCT
schüttelte,schütteln,VERB
aber,aber,ADV
unwillkürlich,unwillkürlich,ADV
den,der,DET
Kopf,Kopf,NOUN
dabei,dabei,ADV
",",--,PUNCT
weil,weil,SCONJ
mir,mir,PRON
zugleich,zugleich,ADV
war,sein,AUX
",",--,PUNCT
es,es,PRON
könne,können,AUX
doch,doch,ADV
nicht,nicht,PART
wohl,wohl,ADV
sein,sein,AUX
;,--,PUNCT
ich,ich,PRON
sagte,sagen,VERB
abermals,abermals,ADV
:,--,PUNCT
Tillsen,Tillse,NOUN
",",--,PUNCT
und,und,CCONJ
sagte,sagen,VERB
zum,zu,ADP
zweitenmal,zweitenmal,ADV
:,--,PUNCT
Nein,nein,PART
!,--,PUNCT
«,--,PUNCT
Bei,bei,ADP
diesen,dieser,DET
Worten,Wort,NOUN
zeigte,zeigen,VERB
sich,sich,PRON
eine,ein,DET
Spur,Spur,NOUN
von,von,ADP
Verdruß,Verdruß,NOUN
und,und,CCONJ
Verlegenheit,Verlegenheit,NOUN
auf,auf,ADP
des,der,DET
Malers,Maler,PROPN
Gesicht,Gesicht,NOUN
;,--,PUNCT
er,er,PRON
wußte,wissen,VERB
sie,sie,PRON
jedoch,jedoch,ADV
schnell,schnell,ADV
zu,zu,PART
verbergen,verbergen,VERB
und,und,CCONJ
fragte,fragen,VERB
mit,mit,ADP
guter,gut,ADJ
Laune,Laune,NOUN
:,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
!,--,PUNCT
das,der,DET
schöne,schön,ADJ
Wunderwerk,Wunderwerk,NOUN
",",--,PUNCT
das,der,PRON
meinen,mein,DET
armen,arm,ADJ
Pinsel,Pinsel,NOUN
bereits,bereits,ADV
zweimal,zweimal,ADV
verleugnet,verleugnen,VERB
hat,haben,AUX
–,--,PUNCT
was,was,PRON
ist,sein,AUX
es,es,PRON
denn,denn,ADV
eigentlich,eigentlich,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Stellen,Stelle,NOUN
Sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
",",--,PUNCT
Bester,Bester,NOUN
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
der,der,DET
Alte,alt,ADJ
aufstehend,aufstehend,ADV
",",--,PUNCT
mit,mit,ADP
herzlicher,herzlich,ADV
Fröhlichkeit,Fröhlichkeit,NOUN
und,und,CCONJ
glänzenden,glänzend,ADJ
Augen,Auge,NOUN
",",--,PUNCT
»,--,PUNCT
Ihnen,ihnen,PRON
ist,sein,AUX
wohl,wohl,ADV
bekannt,bekannt,ADV
",",--,PUNCT
wovon,wovon,SCONJ
ich,ich,PRON
rede,reden,VERB
.,--,PUNCT
Der,der,DET
von,von,ADP
Zarlin,Zarlin,PROPN
hat,haben,AUX
Ihnen,Ihnen,PRON
das,der,DET
Bild,Bild,NOUN
abgekauft,abkaufen,VERB
und,und,CCONJ
Sie,sie,PRON
sind,sein,AUX
nach,nach,ADP
seiner,sein,DET
Versicherung,Versicherung,NOUN
der,der,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
es,es,PRON
gemacht,machen,VERB
.,--,PUNCT
Hören,hören,VERB
Sie,sie,PRON
",",--,PUNCT
Tillsen,Tillse,NOUN
«,--,PUNCT
",",--,PUNCT
