Token,Lemma,POS
Ludwig,Ludwig,PROPN
Tieck,Tieck,PROPN
.,--,PUNCT
Glück,Glück,NOUN
giebt,gieben,VERB
Verstand,Verstand,NOUN
.,--,PUNCT
1826.,1826.,X
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Berlin,Berlin,PROPN
",",--,PUNCT
Druck,Druck,NOUN
und,und,CCONJ
Verlag,Verlag,NOUN
von,von,ADP
Georg,Georg,PROPN
Reimer,Reimer,PROPN
.,--,PUNCT
1853.,1853.,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Es,es,PRON
schien,scheinen,VERB
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
sich,sich,PRON
der,der,DET
Mai,Mai,NOUN
eigen,eigen,ADV
dazu,dazu,ADV
geschmückt,schmücken,VERB
hätte,haben,AUX
",",--,PUNCT
den,der,DET
jungen,jung,ADJ
Simon,Simon,NOUN
im,in,ADP
väterlichen,väterlich,ADJ
Hause,Haus,NOUN
recht,recht,ADV
freundlich,freundlich,ADV
zu,zu,PART
bewillkommen,bewillkommen,VERB
",",--,PUNCT
denn,denn,CCONJ
alle,aller,DET
Blumen,Blume,NOUN
und,und,CCONJ
Blüthen,Blüthen,NOUN
waren,sein,AUX
aufgebrochen,aufbrechen,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
der,der,DET
ganze,ganz,ADJ
frischbelaubte,frischbelaubt,ADJ
Garten,Garten,NOUN
wie,wie,ADP
in,in,ADP
einem,ein,DET
einzigen,einzig,ADJ
duftenden,duftend,ADJ
Strauß,Strauß,PROPN
aufgequollen,aufgequoll,ADJ
dastand,Dastand,PROPN
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,DET
Sohn,Sohn,NOUN
des,der,DET
Landpredigers,Landprediger,NOUN
",",--,PUNCT
sprang,springen,VERB
auch,auch,ADV
mit,mit,ADP
erneuten,erneut,ADJ
Sinnen,Sinn,NOUN
über,über,ADP
Feld,Feld,NOUN
und,und,CCONJ
Wiese,Wiese,NOUN
",",--,PUNCT
lagerte,lageren,VERB
sich,sich,PRON
in,in,ADP
der,der,DET
geflochtenen,geflochten,ADJ
Laube,Laube,NOUN
",",--,PUNCT
hörte,hören,VERB
den,der,DET
summenden,summend,ADJ
Bienen,Bien,NOUN
unter,unter,ADP
der,der,DET
großen,groß,ADJ
Linde,Linde,PROPN
vor,vor,ADP
dem,der,DET
väterlichen,väterlich,ADJ
Hause,Haus,NOUN
mit,mit,ADP
Andacht,Andacht,NOUN
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
genoß,Genoß,PROPN
",",--,PUNCT
nach,nach,ADP
einer,ein,DET
Abwesenheit,Abwesenheit,NOUN
