Token,Lemma,POS
Aufmerksamkeit,Aufmerksamkeit,NOUN
.,--,PUNCT
»,--,PUNCT
Ei,ei,ADV
guten,gut,ADJ
Abend,Abend,NOUN
",",--,PUNCT
guten,gut,ADJ
Abend,Abend,NOUN
",",--,PUNCT
Vetter,Vetter,NOUN
Hans,Hans,PROPN
Joggi,Joggi,PROPN
",",--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
ein,ein,DET
seltener,selten,ADJ
Gast,Gast,NOUN
bei,bei,ADP
uns,uns,PRON
",",--,PUNCT
womit,womit,SCONJ
kann,können,AUX
ich,ich,PRON
aufwarten,aufwarten,VERB
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
die,der,DET
Wirtin,Wirtin,NOUN
",",--,PUNCT
auf,auf,ADP
ihn,ihn,PRON
zutrippelnd,zutrippelnd,ADV
",",--,PUNCT
wischte,wischen,VERB
die,der,DET
Hand,Hand,NOUN
an,an,ADP
der,der,DET
Schürze,Schürze,NOUN
ab,ab,ADP
und,und,CCONJ
reichte,reichen,VERB
sie,sie,PRON
ihm,ihm,PRON
.,--,PUNCT
»,--,PUNCT
Guten,gute,NOUN
Abend,Abend,NOUN
",",--,PUNCT
Anne,Anne,PROPN
Bäbi,Bäbi,PROPN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Alte,alt,NOUN
",",--,PUNCT
»,--,PUNCT
bringe,bringen,VERB
mir,mir,PRON
einen,ein,DET
Schoppen,Schoppen,NOUN
",",--,PUNCT
aber,aber,CCONJ
Guten,gute,NOUN
und,und,CCONJ
Ungemischten,Ungemischt,NOUN
;,--,PUNCT
den,der,DET
Mischmasch,Mischmasch,NOUN
mag,mögen,AUX
ich,ich,PRON
nicht,nicht,PART
mehr,mehr,ADV
vertragen,vertragen,VERB
;,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
es,es,PRON
gemischt,mischen,VERB
sein,sein,AUX
muß,müssen,AUX
",",--,PUNCT
so,so,ADV
mache,machen,VERB
ich,ich,PRON
es,es,PRON
lieber,lieber,ADV
selbst,selbst,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
bewahre,bewahren,VERB
",",--,PUNCT
Vetter,Vetter,NOUN
",",--,PUNCT
welch,welcher,DET
bös,bös,DET
Zutrauen,Zutrauen,NOUN
habt,habt,AUX
Ihr,ihr,PRON
zu,zu,ADP
uns,uns,PRON
!,--,PUNCT
Meint,Meint,VERB
Ihr,ihr,PRON
",",--,PUNCT
wir,wir,PRON
hätten,haben,VERB
solchen,solcher,DET
Wein,Wein,NOUN
im,in,ADP
Keller,Keller,NOUN
",",--,PUNCT
und,und,CCONJ
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
ihn,ihn,PRON
auch,auch,ADV
hätten,haben,VERB
",",--,PUNCT
denn,denn,CCONJ
man,man,PRON
wird,werden,AUX
gar,gar,ADV
oft,oft,ADV
angeführt,anführen,VERB
von,von,ADP
dem,der,DET
Zeug,Zeug,NOUN
",",--,PUNCT
den,der,DET
Weinhändlern,Weinhändler,NOUN
",",--,PUNCT
wir,wir,PRON
würden,werden,AUX
Euch,euch,PRON
von,von,ADP
solcher,solcher,DET
Sorte,Sorte,NOUN
aufstellen,aufstellen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
nein,nein,PART
",",--,PUNCT
Base,Base,NOUN
",",--,PUNCT
nicht,nicht,PART
expreß,expreß,NOUN
",",--,PUNCT
aber,aber,CCONJ
du,du,PRON
weißt,weißen,VERB
",",--,PUNCT
man,man,PRON
versieht,versiehen,VERB
sich,sich,PRON
so,so,ADV
leicht,leicht,ADV
",",--,PUNCT
besonders,besonders,ADV
eine,ein,DET
Wirtin,Wirtin,NOUN
am,an,ADP
Abend,Abend,NOUN
",",--,PUNCT
ist,sein,AUX
am,an,ADP
unrechten,unrecht,ADJ
Faß,Faß,NOUN
",",--,PUNCT
man,man,PRON
weiß,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
«,--,PUNCT
",",--,PUNCT
entgegnete,entgegnen,VERB
das,der,DET
Männchen,Männchen,NOUN
.,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
immer,immer,ADV
der,der,DET
gleiche,gleich,ADJ
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
die,der,DET
Wirtin,Wirtin,NOUN
einlenkend,einlenkend,ADV
.,--,PUNCT
»,--,PUNCT
Schon,schon,ADV
oft,oft,ADV
habe,haben,VERB
ich,ich,PRON
es,es,PRON
gesagt,sagen,VERB
",",--,PUNCT
es,es,PRON
gebe,geben,VERB
keinen,keiner,DET
wie,wie,ADP
Vetter,Vetter,NOUN
Hans,Hans,PROPN
Joggi,Joggi,PROPN
im,in,ADP
Nidleboden,Nidleboden,NOUN
",",--,PUNCT
der,der,PRON
könne,können,AUX
immer,immer,ADV
spaßen,spaßen,VERB
und,und,CCONJ
vexieren,vexieren,VERB
;,--,PUNCT
es,es,PRON
kämen,kommen,VERB
ihm,ihm,PRON
Sachen,Sache,NOUN
in,in,ADP
den,der,DET
Sinn,Sinn,NOUN
",",--,PUNCT
an,an,ADP
die,der,PRON
sonst,sonst,ADV
kein,kein,DET
Mensch,Mensch,NOUN
dächte,dächen,VERB
.,--,PUNCT
Doch,doch,CCONJ
damit,damit,ADV
ihr,ihr,PRON
wegen,wegen,ADP
dem,der,DET
Versehen,Versehen,NOUN
nicht,nicht,PART
im,in,ADP
Kummer,Kummer,NOUN
seiet,seiet,VERB
",",--,PUNCT
will,wollen,AUX
ich,ich,PRON
expreß,expreß,NOUN
ein,ein,DET
Licht,Licht,NOUN
anzünden,anzünden,VERB
.,--,PUNCT
«,--,PUNCT
Lauter,Lauter,NOUN
war,sein,AUX
unterdessen,unterdessen,ADV
das,der,DET
Gespräch,Gespräch,NOUN
geworden,werden,AUX
",",--,PUNCT
nach,nach,ADP
Abgang,Abgang,NOUN
der,der,DET
Wirtin,Wirtin,NOUN
wandte,wenden,VERB
der,der,DET
Alte,alte,NOUN
demselben,derselbe,DET
seine,sein,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
zu,zu,ADP
und,und,CCONJ
begriff,Begriff,VERB
alsbald,alsbald,ADV
",",--,PUNCT
worum,worum,SCONJ
es,es,PRON
sich,sich,PRON
handle,handeln,VERB
.,--,PUNCT
Ein,ein,DET
junger,jung,ADJ
Stadtmetzger,Stadtmetzger,NOUN
stritt,streiten,VERB
mit,mit,ADP
mehreren,mehrere,DET
Bauern,Bauer,NOUN
.,--,PUNCT
Der,der,DET
Metzger,Metzger,NOUN
hatte,haben,AUX
ein,ein,DET
gut,gut,ADV
Stück,Stück,NOUN
Stadtstolz,Stadtstolz,NOUN
im,in,ADP
Leibe,Leib,NOUN
und,und,CCONJ
einen,ein,DET
noch,noch,ADV
größern,größern,ADJ
Schluck,Schluck,NOUN
Wein,Wein,NOUN
;,--,PUNCT
er,er,PRON
war,sein,AUX
in,in,ADP
dem,der,DET
Zustande,zustande,ADV
",",--,PUNCT
welchen,welcher,DET
die,der,DET
Bauern,Bauer,NOUN
am,an,PART
geeignetsten,geeignetster,ADJ
fanden,finden,VERB
",",--,PUNCT
um,um,SCONJ
ein,ein,DET
eigentümlich,eigentümlich,ADV
Spiel,Spiel,NOUN
mit,mit,ADP
ihm,ihm,PRON
zu,zu,PART
treiben,treiben,VERB
",",--,PUNCT
welches,welcher,PRON
sie,sie,PRON
in,in,ADP
angestammter,angestammt,ADJ
Kaltblütigkeit,Kaltblütigkeit,NOUN
gar,gar,ADV
trefflich,trefflich,ADV
verstehen,verstehen,VERB
.,--,PUNCT
Dieses,dieser,DET
Spiel,Spiel,NOUN
besteht,bestehen,VERB
darin,darin,ADV
",",--,PUNCT
jemand,jemand,PRON
",",--,PUNCT
den,der,PRON
man,man,PRON
sich,sich,PRON
auserwählt,auserwählen,VERB
",",--,PUNCT
durch,durch,ADP
Reden,Rede,NOUN
",",--,PUNCT
Rühmen,Rühm,NOUN
oder,oder,CCONJ
Tadeln,Tadel,NOUN
oder,oder,CCONJ
beides,beide,PRON
zusammen,zusammen,ADV
in,in,ADP
Hitze,Hitze,NOUN
zu,zu,PART
bringen,bringen,VERB
und,und,CCONJ
entweder,entweder,CCONJ
zum,zu,ADP
Wetten,wetten,NOUN
oder,oder,CCONJ
zum,zu,ADP
Schimpfen,schimpfen,NOUN
und,und,CCONJ
Schelten,Schelt,NOUN
zu,zu,PART
verleiten,verleiten,VERB
;,--,PUNCT
in,in,ADP
beiden,beide,DET
Fällen,Fall,NOUN
kömmt,kömmen,VERB
er,er,PRON
in,in,ADP
eine,ein,DET
stattliche,stattlich,ADJ
Weinzeche,Weinzeche,NOUN
",",--,PUNCT
er,er,PRON
weiß,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
.,--,PUNCT
Der,der,DET
Metzger,Metzger,NOUN
war,sein,AUX
in,in,ADP
das,der,PRON
Gehäge,Gehag,NOUN
des,der,DET
Bramarbasierens,Bramarbasieren,NOUN
mit,mit,ADP
seinem,sein,DET
Reichtume,reichtume,NOUN
getrieben,treiben,VERB
worden,werden,AUX
.,--,PUNCT
Einer,einer,PRON
der,der,DET
Bauern,Bauer,NOUN
hatte,haben,AUX
geäußert,äußern,VERB
",",--,PUNCT
er,er,PRON
hätte,haben,AUX
wohl,wohl,ADV
auch,auch,ADV
fettes,fett,ADJ
Vieh,Vieh,NOUN
",",--,PUNCT
verkaufe,verkaufen,VERB
es,es,PRON
aber,aber,ADV
keinem,keiner,PRON
Stadtmetzger,Stadtmetzger,NOUN
;,--,PUNCT
diese,dieser,PRON
hätten,haben,AUX
Geld,Geld,NOUN
",",--,PUNCT
aber,aber,CCONJ
nur,nur,ADV
",",--,PUNCT
um,um,SCONJ
die,der,DET
Herren,Herr,NOUN
zu,zu,PART
spielen,spielen,VERB
",",--,PUNCT
und,und,CCONJ
nicht,nicht,PART
",",--,PUNCT
die,der,DET
Bauern,Bauer,NOUN
zu,zu,PART
bezahlen,bezahlen,VERB
.,--,PUNCT
Sehe,Sehe,VERB
man,man,PRON
sie,sie,PRON
auf,auf,ADP
dem,der,DET
Lande,Land,NOUN
",",--,PUNCT
so,so,ADV
glaube,glauben,VERB
man,man,PRON
",",--,PUNCT
es,es,PRON
seien,sein,AUX
alles,aller,DET
Engländer,Engländer,NOUN
",",--,PUNCT
gehe,gehen,VERB
man,man,PRON
aber,aber,ADV
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
dem,der,DET
Gelde,Gelde,NOUN
nach,nach,ADP
",",--,PUNCT
so,so,ADV
finde,finden,VERB
man,man,PRON
sie,sie,PRON
so,so,ADV
arm,arm,ADV
wie,wie,ADP
Kirchenmäuse,Kirchenmäuse,PROPN
.,--,PUNCT
Der,der,DET
Metzger,Metzger,NOUN
ließ,lassen,VERB
sich,sich,PRON
andrehen,andrehen,VERB
",",--,PUNCT
schimpfte,schimpfen,VERB
über,über,ADP
die,der,DET
Bauern,Bauer,NOUN
",",--,PUNCT
die,der,PRON
bei,bei,ADP
all,all,DET
ihrem,ihr,DET
Hochmut,Hochmut,NOUN
oft,oft,ADV
nicht,nicht,PART
sechs,sechs,NUM
Kreuzer,Kreuzer,NOUN
zu,zu,ADP
Hause,Haus,NOUN
hätten,haben,VERB
",",--,PUNCT
um,um,SCONJ
Salz,Salz,NOUN
zu,zu,PART
kaufen,kaufen,VERB
",",--,PUNCT
daher,daher,ADV
kein,kein,DET
fettes,fett,ADJ
Vieh,Vieh,NOUN
mehr,mehr,ADV
zu,zu,PART
finden,finden,VERB
sei,sein,AUX
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
einmal,einmal,ADV
einer,ein,DET
drei,drei,NUM
Batzen,Batze,NOUN
zahlen,zahlen,VERB
solle,sollen,AUX
",",--,PUNCT
so,so,ADV
müsse,müssen,AUX
er,er,PRON
im,in,ADP
ganzen,ganz,ADJ
Dorfe,Dorfe,NOUN
vergeblich,vergeblich,ADV
herumlaufen,herumlaufen,VERB
.,--,PUNCT
So,so,ADV
spann,spannn,VERB
sich,sich,PRON
der,der,DET
Handel,Handel,NOUN
an,an,ADP
",",--,PUNCT
stieg,steigen,VERB
zu,zu,ADP
immer,immer,ADV
größerer,groß,ADJ
Hitze,Hitze,NOUN
",",--,PUNCT
bis,bis,SCONJ
sich,sich,PRON
endlich,endlich,ADV
der,der,DET
Metzger,Metzger,NOUN
vermaß,vermaß,VERB
",",--,PUNCT
er,er,PRON
trüge,trügen,VERB
mehr,mehr,DET
Geld,Geld,NOUN
bei,bei,ADP
sich,sich,PRON
als,als,ADP
sie,sie,PRON
alle,alle,PRON
zusammen,zusammen,ADV
",",--,PUNCT
ja,ja,ADV
mehr,mehr,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
alle,alle,PRON
zusammen,zusammen,ADV
zu,zu,ADP
Hause,Haus,NOUN
hätten,haben,VERB
",",--,PUNCT
die,der,DET
Sparbüchsen,Sparbüchse,NOUN
der,der,DET
Weiber,Weiber,NOUN
und,und,CCONJ
Kinder,Kind,NOUN
eingerechnet,einrechnen,VERB
.,--,PUNCT
Er,er,PRON
werde,werden,AUX
meinen,meinen,VERB
",",--,PUNCT
sie,sie,PRON
hätten,haben,AUX
es,es,PRON
mit,mit,ADP
solchen,solcher,DET
Sparbüchsen,Sparbüchse,NOUN
wie,wie,ADP
die,der,PRON
Herren,Herr,NOUN
.,--,PUNCT
Diese,dieser,PRON
hätten,haben,AUX
es,es,PRON
nämlich,nämlich,ADV
damit,damit,ADV
wie,wie,ADP
die,der,DET
Weiber,Weiber,NOUN
mit,mit,ADP
den,der,DET
Hühnernestern,Hühnernestern,NOUN
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
immer,immer,ADV
über,über,ADP
den,der,DET
andern,anderer,ADJ
Tag,Tag,NOUN
leerten,leerten,VERB
.,--,PUNCT
Zornig,Zornig,NOUN
bot,bieten,VERB
der,der,DET
Metzger,Metzger,NOUN
eine,ein,DET
Wette,Wette,NOUN
von,von,ADP
zwei,zwei,NUM
Maß,Maß,NOUN
Wein,Wein,NOUN
an,an,ADP
",",--,PUNCT
er,er,PRON
trüge,trügen,VERB
mehr,mehr,DET
Geld,Geld,NOUN
bei,bei,ADP
sich,sich,PRON
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
in,in,ADP
einer,ein,DET
Stunde,Stunde,NOUN
zusammenbringen,zusammenbringen,VERB
könnten,können,AUX
.,--,PUNCT
Kaltblütig,Kaltblütig,ADV
spotteten,spotteen,VERB
sie,sie,PRON
ihn,ihn,PRON
aus,aus,ADP
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
denn,denn,ADV
meine,meinen,VERB
",",--,PUNCT
wegen,wegen,ADP
zwei,zwei,NUM
Maß,Maß,NOUN
lohne,lohnen,VERB
es,es,PRON
sich,sich,PRON
ihnen,ihnen,PRON
der,der,DET
Mühe,Mühe,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
in,in,ADP
die,der,DET
Tasche,Tasche,NOUN
zu,zu,ADP
fahren,fahren,VERB
",",--,PUNCT
geschweige,geschweige,ADV
gar,gar,ADV
nach,nach,ADP
Hause,Haus,NOUN
zu,zu,PART
laufen,laufen,VERB
",",--,PUNCT
das,der,PRON
wäre,sein,AUX
anfällig,anfällig,ADV
eben,eben,ADV
gut,gut,ADV
für,für,ADP
Kirchenmäuse,Kirchenmäuse,PROPN
.,--,PUNCT
Der,der,DET
Metzger,Metzger,NOUN
sah,sehen,VERB
begreiflich,begreiflich,ADP
dieses,dieser,DET
für,für,ADP
einen,ein,DET
versteckten,versteckt,ADJ
Rückzug,Rückzug,NOUN
an,an,ADP
",",--,PUNCT
fuhr,fahren,VERB
um,um,SCONJ
so,so,ADV
hitziger,hitzig,ADV
hintendrein,Hintendrein,NOUN
",",--,PUNCT
steigerte,steigern,VERB
seine,sein,DET
Wette,Wette,NOUN
bis,bis,ADV
zu,zu,ADV
sechs,sechs,NUM
Maß,Maß,NOUN
hinauf,hinauf,ADV
vom,von,ADP
Allerbesten,Allerbest,NOUN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
sagte,sagen,VERB
einer,einer,PRON
",",--,PUNCT
es,es,PRON
wäre,sein,AUX
doch,doch,ADV
eine,ein,DET
Schande,Schande,NOUN
für,für,ADP
sie,sie,PRON
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
alle,alle,PRON
zusammen,zusammen,ADV
so,so,ADV
gegen,gegen,ADP
ein,ein,DET
Metzgerlein,Metzgerlein,NOUN
stünden,stehen,VERB
;,--,PUNCT
verspiele,verspieln,VERB
er,er,PRON
auch,auch,ADV
",",--,PUNCT
so,so,ADV
würde,werden,AUX
er,er,PRON
doch,doch,ADV
sich,sich,PRON
rühmen,rühmen,VERB
",",--,PUNCT
wie,wie,ADV
viele,vieler,DET
Bauern,Bauer,NOUN
hätten,haben,AUX
zusammenstellen,zusammenstellen,VERB
müssen,müssen,AUX
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
aufzuwiegen,aufwiegen,VERB
.,--,PUNCT
Er,er,PRON
hülfe,hülfen,VERB
wetten,wetten,VERB
",",--,PUNCT
jenes,jener,DET
alte,alt,ADJ
Männchen,Männchen,NOUN
hinter,hinter,ADP
dem,der,DET
Ofen,Ofen,NOUN
hätte,haben,AUX
mehr,mehr,DET
Geld,Geld,NOUN
in,in,ADP
der,der,DET
Tasche,Tasche,NOUN
als,als,ADP
der,der,DET
Metzger,Metzger,NOUN
.,--,PUNCT
Das,der,PRON
sei,sein,AUX
ihnen,ihnen,PRON
recht,Recht,NOUN
",",--,PUNCT
riefen,rufen,VERB
die,der,DET
anderen,anderer,ADJ
Bauern,Bauer,NOUN
.,--,PUNCT
Der,der,DET
Metzger,Metzger,NOUN
",",--,PUNCT
welcher,welcher,PRON
dieses,dieser,PRON
für,für,ADP
eine,ein,DET
neue,neu,ADJ
rückgängige,rückgängig,ADJ
Bewegung,Bewegung,NOUN
ansah,ansehen,VERB
",",--,PUNCT
war,sein,AUX
in,in,ADP
hohem,hoch,ADJ
Grade,Grade,NOUN
erbost,erbost,ADV
",",--,PUNCT
redete,reden,NOUN
von,von,ADP
Hudel-,Hudel,X
und,und,CCONJ
Fötzelbauern,Fötzelbauer,NOUN
",",--,PUNCT
von,von,ADP
denen,der,PRON
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
zum,zu,PART
besten,gut,ADJ
wolle,wollen,AUX
halten,halten,VERB
lassen,lassen,VERB
;,--,PUNCT
was,was,PRON
er,er,PRON
mit,mit,ADP
dem,der,DET
alten,alt,ADJ
Lump,Lump,NOUN
da,da,ADV
solle,sollen,AUX
?,--,PUNCT
Nur,nur,ADV
nicht,nicht,PART
so,so,ADV
aufbegehren,aufbegehren,VERB
solle,sollen,AUX
er,er,PRON
",",--,PUNCT
kriegte,kriegen,VERB
er,er,PRON
zur,zu,ADP
Antwort,Antwort,NOUN
.,--,PUNCT
Ihnen,ihnen,PRON
sei,sein,AUX
es,es,PRON
Ernst,Ernst,PROPN
",",--,PUNCT
er,er,PRON
aber,aber,ADV
scheine,scheinen,VERB
es,es,PRON
nicht,nicht,PART
einmal,einmal,ADV
mit,mit,ADP
einem,ein,DET
alten,alt,ADJ
Lump,Lump,NOUN
aufnehmen,aufnehmen,VERB
zu,zu,ADP
dürfen,dürfen,AUX
.,--,PUNCT
Das,der,PRON
wolle,wollen,AUX
er,er,PRON
ihnen,ihnen,PRON
zeigen,zeigen,VERB
",",--,PUNCT
brüllte,brülln,VERB
der,der,DET
Metzger,Metzger,NOUN
",",--,PUNCT
warf,werfen,VERB
sechs,sechs,NUM
Gulden,Gulden,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
",",--,PUNCT
soviel,soviel,PRON
sollten,sollen,AUX
sie,sie,PRON
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
es,es,PRON
hätten,haben,AUX
nämlich,nämlich,ADV
",",--,PUNCT
hervormachen,hervormachen,VERB
.,--,PUNCT
Bei,bei,ADP
der,der,DET
Wirtin,Wirtin,NOUN
wollten,wollen,AUX
sie,sie,PRON
das,der,DET
Geld,Geld,NOUN
niederlegen,niederlegen,VERB
;,--,PUNCT
wer,wer,PRON
gewinne,gewinnen,VERB
",",--,PUNCT
dem,der,PRON
gebe,geben,VERB
sie,sie,PRON
seine,sein,DET
Einlage,Einlage,NOUN
wieder,wieder,ADV
",",--,PUNCT
die,der,DET
Einlage,Einlage,NOUN
der,der,DET
Verlierenden,Verlierende,NOUN
werde,werden,AUX
in,in,ADP
Wein,Wein,NOUN
verwandelt,verwandeln,VERB
.,--,PUNCT
Zögernd,Zögernd,ADV
",",--,PUNCT
einredend,einredend,ADV
",",--,PUNCT
es,es,PRON
werde,werden,AUX
wohl,wohl,ADV
früh,früh,ADV
genug,genug,PRON
sein,sein,AUX
",",--,PUNCT
zum,zu,ADP
Gelde,Gelde,NOUN
zu,zu,PART
greifen,greifen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Wette,Wette,NOUN
entschieden,entscheiden,VERB
sei,sein,AUX
",",--,PUNCT
für,für,ADP
sechs,sechs,NUM
Gulden,Gulden,NOUN
seien,sein,AUX
sie,sie,PRON
doch,doch,ADV
wohl,wohl,ADV
noch,noch,ADV
lange,lange,ADV
gut,gut,ADV
genug,genug,ADV
",",--,PUNCT
legten,legen,VERB
sie,sie,PRON
endlich,endlich,ADV
die,der,DET
sechs,sechs,NUM
Gulden,Gulden,NOUN
unter,unter,ADP
Drohen,drohe,NOUN
und,und,CCONJ
Fluchen,Fluche,NOUN
des,der,DET
Metzgers,Metzger,NOUN
",",--,PUNCT
der,der,PRON
zum,zu,ADP
Stock,Stock,NOUN
griff,greifen,VERB
und,und,CCONJ
dem,der,DET
Hund,Hund,NOUN
pfiff,Pfiff,VERB
",",--,PUNCT
zusammen,zusammen,ADV
.,--,PUNCT
Die,der,DET
Wirtin,Wirtin,NOUN
