Token,Lemma,POS
denn,denn,CCONJ
bis,bis,ADP
jetzt,jetzt,ADV
hatte,haben,AUX
ich,ich,PRON
vom,von,ADP
Morgen,morgen,ADV
bis,bis,ADP
zum,zu,ADP
Abend,Abend,NOUN
von,von,ADP
nichts,nichts,PRON
sprechen,sprechen,VERB
gehört,gehören,VERB
",",--,PUNCT
als,als,SCONJ
von,von,ADP
den,der,DET
Funktionen,Funktion,NOUN
",",--,PUNCT
Normalen,Normale,NOUN
und,und,CCONJ
Subnormalen,Subnormale,NOUN
",",--,PUNCT
von,von,ADP
Winkeln,Winkel,NOUN
",",--,PUNCT
und,und,CCONJ
krummen,krumm,ADJ
Linien,Linie,NOUN
",",--,PUNCT
und,und,CCONJ
von,von,ADP
solchem,solcher,PRON
trockenen,trocken,ADJ
Gute,Gut,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
im,in,ADP
Stillen,stille,NOUN
oft,oft,ADV
die,der,DET
ganze,ganz,ADJ
liebe,lieb,ADJ
Mathematik,Mathematik,NOUN
in,in,ADP
das,der,DET
Pfefferland,Pfefferland,NOUN
wünschte,wünschen,VERB
.,--,PUNCT
Mamsell,Mamsell,PROPN
Gustchen,Gustchen,NOUN
",",--,PUNCT
die,der,DET
kleine,klein,ADJ
Professorin,Professorin,NOUN
",",--,PUNCT
ein,ein,DET
achtjähriges,achtjährig,ADJ
Kind,Kind,NOUN
",",--,PUNCT
des,der,DET
Vaters,Vater,NOUN
Abgott,Abgott,NOUN
",",--,PUNCT
und,und,CCONJ
von,von,ADP
ihm,ihm,PRON
auch,auch,ADV
dem,der,DET
Zahlenpriester,Zahlenpriester,ADJ
Archimedes,Archimed,NOUN
zum,zu,ADP
Opfer,Opfer,NOUN
geweiht,weihen,VERB
",",--,PUNCT
machte,machen,VERB
mich,mich,PRON
mit,mit,ADP
ihrem,ihr,DET
verzweifelten,verzweifelt,ADJ
Kopfrechnen,Kopfrechn,NOUN
gar,gar,ADV
toll,toll,ADV
",",--,PUNCT
denn,denn,CCONJ
bei,bei,ADP
Tische,Tisch,NOUN
",",--,PUNCT
der,der,PRON
einzigen,einzig,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
das,der,DET
Kind,Kind,NOUN
sah,sehen,VERB
",",--,PUNCT
war,sein,AUX
es,es,PRON
dessen,der,PRON
höchster,hoch,ADJ
Genuß,Genuß,NOUN
",",--,PUNCT
mir,mir,PRON
Exempel,Exempel,PROPN
aufzugeben,aufgeben,VERB
",",--,PUNCT
die,der,PRON
einen,ein,DET
Hexenmeister,Hexenmeister,NOUN
",",--,PUNCT
geschweige,geschweige,CCONJ
denn,denn,ADV
mich,mich,PRON
",",--,PUNCT
in,in,ADP
Angstschweiß,Angstschweiß,PROPN
versetzen,versetzen,VERB
konnten,können,AUX
;,--,PUNCT
so,so,ADV
hatte,haben,AUX
das,der,DET
kleine,klein,ADJ
heillose,heillos,ADJ
Gustchen,Gustchen,NOUN
mich,mich,PRON
erst,erst,ADV
gestern,gestern,ADV
Mittag,Mittag,NOUN
noch,noch,ADV
mit,mit,ADP
der,der,DET
Frage,Frage,NOUN
gequält,quälen,VERB
",",--,PUNCT
wie,wie,ADV
viel,viel,PRON
ich,ich,PRON
für,für,ADP
600,600,NUM
Thlr,Thlr,NOUN
.,--,PUNCT
Ochsen,Ochsen,NOUN
à,--,ADV
40,40,NUM
Thlr,Thlr,NOUN
.,--,PUNCT
",",--,PUNCT
Schweine,Schwein,NOUN
à,--,X
5,5,NUM
½,½,X
Thlr,Thlr,NOUN
.,--,PUNCT
und,und,CCONJ
Schafe,Schaf,NOUN
à,--,X
1,1,NUM
1,1,NUM
/,--,PUNCT
3,3,NUM
Thlr,Thlr,NOUN
.,--,PUNCT
kaufen,kaufen,VERB
könne,können,AUX
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Zahl,Zahl,NOUN
der,der,DET
zu,zu,PART
kaufenden,kaufend,ADJ
Stücke,Stück,NOUN
zusammen,zusammen,ADV
300,300,NUM
betragen,betragen,VERB
müsse,müssen,AUX
.,--,PUNCT
Solche,solcher,DET
Kunststückchen,Kunststückch,NOUN
sann,sinnen,VERB
die,der,DET
kleine,klein,ADJ
Hexe,Hexe,NOUN
zu,zu,ADP
Dutzenden,Dutzenden,NOUN
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
vom,von,ADP
Aufschreiben,aufschreiben,NOUN
einer,ein,DET
einzigen,einzig,ADJ
Zahl,Zahl,NOUN
war,sein,AUX
bei,bei,ADP
ihr,ihr,PRON
gar,gar,ADV
nicht,nicht,PART
die,der,DET
Rede,Rede,NOUN
;,--,PUNCT
das,der,PRON
alles,alle,PRON
machte,machen,VERB
sie,sie,PRON
in,in,ADP
dem,der,DET
lustigen,lustig,ADJ
Lockenköpfchen,Lockenköpfch,NOUN
ab,ab,ADP
",",--,PUNCT
und,und,CCONJ
wollte,wollen,AUX
vor,vor,ADP
Lachen,lachen,NOUN
sterben,sterben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
mich,sich,PRON
stundenlang,stundenlang,ADV
mit,mit,ADP
Räthseln,Räthsel,NOUN
quälte,quälen,VERB
",",--,PUNCT
die,der,PRON
sie,sie,PRON
in,in,ADP
fünf,fünf,NUM
Minuten,Minute,NOUN
löste,lösen,VERB
.,--,PUNCT
Ich,ich,PRON
zählte,zählen,VERB
jeden,jeder,DET
Augenblick,Augenblick,NOUN
bis,bis,ADP
zum,zu,ADP
Abendessen,Abendessen,NOUN
",",--,PUNCT
denn,denn,CCONJ
dann,dann,ADV
hoffte,hoffen,VERB
ich,ich,PRON
",",--,PUNCT
die,der,PRON
hübsche,hübsch,ADJ
Nichte,Nicht,NOUN
zu,zu,PART
sehen,sehen,VERB
;,--,PUNCT
endlich,endlich,ADV
erscholl,erscholl,ADV
der,der,DET
selige,selig,ADJ
Ruf,Ruf,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
begrüßte,begrüßen,VERB
Karolinen,Karolin,NOUN
",",--,PUNCT
die,der,PRON
mit,mit,ADP
Gustchen,Gustchen,NOUN
und,und,CCONJ
dem,der,DET
Herrn,Herr,NOUN
Professor,Professor,NOUN
meiner,mein,DET
im,in,ADP
Speisezimmer,Speisezimmer,NOUN
wartete,warten,VERB
",",--,PUNCT
mit,mit,ADP
unverhehlter,unverhehlt,ADJ
Freundlichkeit,Freundlichkeit,NOUN
.,--,PUNCT
Der,der,DET
Herr,Herr,NOUN
Professor,Professor,NOUN
stutzte,stutzen,VERB
über,über,ADP
mein,mein,AUX
vertrauliches,vertraulich,ADJ
Wesen,Wesen,NOUN
und,und,CCONJ
fragte,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
wir,wir,PRON
einander,einander,PRON
schon,schon,ADV
kennten,kennen,VERB
;,--,PUNCT
ich,ich,PRON
platzte,platzen,VERB
mit,mit,ADP
einem,ein,DET
vorlauten,vorlauten,NOUN
:,--,PUNCT
o,o,PROPN
ja,ja,ADV
!,--,PUNCT
heraus,heraus,ADV
;,--,PUNCT
aber,aber,CCONJ
das,der,DET
jugendliche,jugendlich,ADJ
Herz,Herz,NOUN
",",--,PUNCT
das,der,PRON
sich,sich,PRON
von,von,ADP
der,der,DET
Freude,Freude,NOUN
",",--,PUNCT
endlich,endlich,ADV
einmal,einmal,ADV
ein,ein,DET
zahlenloses,zahlenloser,ADJ
frohes,froh,ADJ
Wesen,Wesen,NOUN
um,um,ADP
sich,sich,PRON
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
erhoben,erheben,VERB
gefühlt,fühlen,VERB
hatte,haben,AUX
",",--,PUNCT
zog,ziehen,VERB
sich,sich,PRON
krampfhaft,krampfhaft,ADV
",",--,PUNCT
als,als,SCONJ
der,der,DET
Herr,Herr,NOUN
Professor,Professor,NOUN
kalt,kalt,ADV
und,und,CCONJ
trocken,trocken,ADV
hinwarf,Hinwarf,VERB
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
einziges,einzig,ADJ
Begegnen,Begegnen,NOUN
einen,ein,DET
jungen,jung,ADJ
Mann,Mann,NOUN
noch,noch,ADV
nicht,nicht,PART
berechtige,berechtig,ADJ
",",--,PUNCT
mit,mit,ADP
einer,ein,DET
jungen,jung,ADJ
",",--,PUNCT
fremden,fremd,ADJ
Dame,Dame,NOUN
sich,sich,PRON
gleich,gleich,ADV
auf,auf,ADP
einen,ein,DET
solchen,solcher,DET
familiären,familiär,ADJ
Fuß,Fuß,NOUN
zu,zu,ADP
setzen,setzen,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
die,der,DET
erste,erster,ADJ
",",--,PUNCT
feindliche,feindlich,ADJ
Bombe,Bombe,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
meine,mein,DET
Natürlichkeit,Natürlichkeit,NOUN
",",--,PUNCT
in,in,ADP
meine,mein,DET
schuldlose,schuldlos,ADJ
Offenheit,Offenheit,NOUN
fiel,fallen,VERB
;,--,PUNCT
sie,sie,PRON
wühlte,wühln,VERB
sich,sich,PRON
tief,tief,ADV
in,in,ADP
den,der,DET
weichen,weich,NOUN
",",--,PUNCT
lockern,lockern,VERB
Boden,Boden,NOUN
ein,ein,ADV
",",--,PUNCT
platzte,platzen,VERB
",",--,PUNCT
und,und,CCONJ
that,that,VERB
unersetzlichen,unersetzlich,ADJ
Schaden,Schaden,NOUN
.,--,PUNCT
2.,2.,ADV
Wie,wie,ADV
viel,viel,DET
Ochsen,Ochs,NOUN
?,--,PUNCT
Hätte,haben,AUX
mein,mein,DET
guter,gut,ADJ
Herr,Herr,NOUN
Professor,Professor,NOUN
",",--,PUNCT
der,der,PRON
ein,ein,DET
grundgelehrter,grundgelehrt,ADJ
Mathematiker,Mathematiker,NOUN
war,sein,AUX
",",--,PUNCT
die,der,PRON
unendliche,unendlich,ADJ
Größe,Größe,NOUN
des,der,DET
menschlichen,menschlich,ADJ
Herzens,Herzen,NOUN
zu,zu,PART
berechnen,berechnen,VERB
verstanden,verstehen,VERB
",",--,PUNCT
er,er,PRON
hätte,haben,AUX
jene,jener,DET
Aeußerung,Aeußerung,NOUN
nicht,nicht,PART
hingeworfen,hinwerfen,VERB
.,--,PUNCT
Bis,bis,ADP
dahin,dahin,ADV
hatte,haben,AUX
ich,ich,PRON
die,der,DET
Nichte,Nicht,NOUN
wie,wie,ADP
eine,ein,DET
Halbschwester,Halbschwester,NOUN
",",--,PUNCT
wie,wie,SCONJ
das,der,DET
Kind,Kind,NOUN
vom,von,ADP
Hause,Haus,NOUN
angesehn,angesehn,NUM
",",--,PUNCT
welches,welcher,PRON
ich,ich,PRON
selbst,selbst,ADV
war,sein,AUX
;,--,PUNCT
jetzt,jetzt,ADV
aber,aber,CCONJ
",",--,PUNCT
schien,scheinen,VERB
mir,mir,PRON
mein,mein,DET
Verhältniß,Verhältniß,NOUN
zu,zu,ADP
ihr,ihr,PRON
anders,anders,ADV
gestellt,stellen,VERB
zu,zu,PART
seyn,Seyn,VERB
;,--,PUNCT
ich,ich,PRON
sollte,sollen,AUX
nicht,nicht,PART
herzlich,herzlich,ADV
",",--,PUNCT
nicht,nicht,PART
freundlich,freundlich,ADV
",",--,PUNCT
nicht,nicht,PART
unbefangen,unbefangen,ADV
",",--,PUNCT
nicht,nicht,PART
mit,mit,ADP
brüderlicher,brüderlich,ADJ
Hingebung,Hingebung,NOUN
ihr,ihr,PRON
gegenüber,gegenüber,ADP
stehen,stehen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
es,es,PRON
sollte,sollen,AUX
etwas,etwas,PRON
zwischen,zwischen,ADP
uns,uns,PRON
geschoben,schieben,VERB
werden,werden,AUX
",",--,PUNCT
was,wer,PRON
uns,uns,PRON
in,in,ADP
gehöriger,gehörig,ADJ
Entfernung,Entfernung,NOUN
von,von,ADP
einander,einander,PRON
halte,halten,VERB
.,--,PUNCT
Ich,ich,PRON
fühlte,fühlen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
über,über,ADP
die,der,DET
unberechnete,unberechnet,ADJ
Bemerkung,Bemerkung,NOUN
meines,mein,DET
übergelehrten,übergelehren,NOUN
Rechenmeisters,Rechenmeister,PROPN
roth,Roth,PROPN
ward,werden,VERB
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
Lina's,Lina's,NOUN
zarten,zart,ADJ
Wangen,Wang,NOUN
glänzte,glänzen,VERB
der,der,DET
Purpur,Purpur,PROPN
der,der,DET
meinigen,meinigen,NOUN
im,in,ADP
schwächern,schwächern,NOUN
Wiederschein,Wiederschein,NOUN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
es,es,PRON
war,sein,AUX
eine,ein,DET
Kraft,Kraft,NOUN
zwischen,zwischen,ADP
uns,uns,PRON
geschoben,schieben,VERB
",",--,PUNCT
aber,aber,CCONJ
wahrhaftig,wahrhaftig,ADV
nicht,nicht,PART
die,der,DET
abstoßende,abstoßend,ADJ
",",--,PUNCT
sondern,sondern,CCONJ
die,der,DET
anziehende,anziehenden,NOUN
;,--,PUNCT
und,und,CCONJ
die,der,DET
Verheimlichung,Verheimlichung,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
früher,früh,ADV
nie,nie,ADV
kannte,kennen,VERB
",",--,PUNCT
zog,ziehen,VERB
geschäftig,geschäftig,ADV
wie,wie,ADP
eine,ein,DET
Spinne,Spinne,NOUN
",",--,PUNCT
den,der,DET
ersten,erster,ADJ
Faden,Fade,NOUN
zum,zu,ADP
Gewebe,Geweb,NOUN
ihres,ihr,DET
Schleiers,Schleier,PROPN
",",--,PUNCT
über,über,ADP
die,der,DET
Frühlingblüthen,Frühlingblüth,NOUN
unserer,unser,DET
Jugendgefühle,Jugendgefühl,NOUN
.,--,PUNCT
Lina,Lina,PROPN
",",--,PUNCT
die,der,PRON
der,der,DET
wir,wir,PRON
gewordene,geworden,ADJ
Vorwurf,Vorwurf,NOUN
nur,nur,ADV
nebenbei,nebenbei,ADV
gestreift,streifen,VERB
hatte,haben,AUX
",",--,PUNCT
erholt,erholen,VERB
",",--,PUNCT
sich,sich,PRON
eher,eher,ADV
wieder,wieder,ADV
",",--,PUNCT
und,und,CCONJ
sprach,sprechen,VERB
mit,mit,ADP
dem,der,DET
Onkel,Onkel,NOUN
Professor,Professor,NOUN
von,von,ADP
ihren,ihr,DET
Familien-Angelegenheiten,Familien-Angelegenheit,NOUN
;,--,PUNCT
ich,ich,PRON
hörte,hören,VERB
den,der,DET
Ton,Ton,NOUN
ihrer,ihr,DET
Stimme,Stimme,NOUN
mit,mit,ADP
Vergnügen,Vergnüg,NOUN
;,--,PUNCT
ihr,ihr,PRON
Frohsinn,Frohsinn,NOUN
",",--,PUNCT
ihr,ihr,DET
freimüthiges,freimüthig,ADJ
Urtheil,Urtheil,NOUN
",",--,PUNCT
ihr,ihr,DET
leichter,leicht,ADJ
Scherz,Scherz,NOUN
gewann,gewinnen,VERB
selbst,selbst,ADV
dem,der,DET
ernsten,ernst,ADJ
Herrn,Herr,NOUN
Professor,Professor,NOUN
mehre,mehr,VERB
Male,Mal,NOUN
ein,ein,DET
kleines,klein,ADJ
Lächeln,lächeln,NOUN
ab,ab,ADP
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
vergaß,vergessen,VERB
über,über,ADP
der,der,DET
Lebhaftigkeit,Lebhaftigkeit,NOUN
ihrer,ihr,DET
Rede,Rede,NOUN
",",--,PUNCT
über,über,ADP
der,der,DET
Raschheit,Raschheit,NOUN
ihrer,ihr,DET
Bewegungen,Bewegung,NOUN
",",--,PUNCT
und,und,CCONJ
über,über,ADP
dem,der,PRON
Feuer,Feuer,NOUN
",",--,PUNCT
das,der,PRON
ihr,ihr,PRON
dabei,dabei,ADV
aus,aus,ADP
den,der,DET
Augen,Auge,NOUN
blitzte,blitzen,VERB
",",--,PUNCT
Essen,Essen,PROPN
und,und,CCONJ
Trinken,trinken,NOUN
.,--,PUNCT
Ihr,ihr,PRON
geschmackvoller,geschmackvoll,ADJ
Anzug,Anzug,NOUN
",",--,PUNCT
das,der,DET
schwarze,schwarz,ADJ
Ringelhaar,Ringelhaar,NOUN
",",--,PUNCT
der,der,DET
blendendweiße,blendendweiß,ADJ
Hals,Hals,NOUN
",",--,PUNCT
das,der,PRON
Stumpfnäschen,Stumpfnäschen,NOUN
–,--,PUNCT
der,der,DET
ganz,ganz,ADV
eigene,eigen,ADJ
Aufschlag,Aufschlag,NOUN
des,der,DET
Auges,Auge,NOUN
",",--,PUNCT
der,der,DET
kleine,klein,ADJ
",",--,PUNCT
süße,süß,ADJ
Mund,Mund,NOUN
–,--,PUNCT
ich,ich,PRON
mochte,mögen,VERB
gar,gar,ADV
nicht,nicht,PART
weiter,weiter,ADV
hinsehen,hinsehen,VERB
",",--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
verdarb,verderben,VERB
mir,sich,PRON
die,der,DET
ganze,ganz,ADJ
Nacht,Nacht,NOUN
;,--,PUNCT
das,der,PRON
merkte,merken,VERB
ich,ich,PRON
im,in,ADP
Voraus,Voraus,NOUN
.,--,PUNCT
Wie,wie,ADV
viel,viel,ADV
Ochsen,Ochs,NOUN
",",--,PUNCT
fing,fing,ADJ
Gustchen,Gustchen,NOUN
",",--,PUNCT
ein,ein,DET
neues,neu,ADJ
Exempel,Exempel,NOUN
im,in,ADP
Kopfe,Kopf,NOUN
",",--,PUNCT
wieder,wieder,ADV
an,an,ADP
",",--,PUNCT
und,und,CCONJ
rüttelte,rütteln,VERB
mich,mich,PRON
aus,aus,ADP
meiner,mein,DET
Verzückung,Verzückung,NOUN
;,--,PUNCT
ich,ich,PRON
aber,aber,ADV
entgegnete,entgegnen,VERB
in,in,ADP
der,der,DET
