Token,Lemma,POS
Johann,Johann,PROPN
Peter,Peter,PROPN
Hebel,Hebel,PROPN
Der,der,DET
Zundelheiner,Zundelheiner,NOUN
Die,der,DET
acht,acht,NUM
Meisterdieb-Geschichten,Meisterdieb-Geschicht,NOUN
aus,aus,ADP
dem,der,DET
Rheinländischen,Rheinländischen,NOUN
Hausfreund,Hausfreund,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Inhalt,Inhalt,NOUN
:,--,PUNCT
Die,der,DET
drei,drei,NUM
Diebe,Dieb,NOUN
Wie,wie,SCONJ
der,der,DET
Zundelfrieder,Zundelfrieder,NOUN
und,und,CCONJ
sein,sein,DET
Bruder,Bruder,NOUN
dem,der,DET
roten,rot,ADJ
Dieter,Dieter,NOUN
abermal,abermal,ADV
einen,ein,DET
Streich,Streich,NOUN
spielen,spielen,VERB
Der,der,DET
Heiner,Heiner,NOUN
und,und,CCONJ
der,der,DET
Brassenheimer,Brassenheimer,ADJ
Müller,Müller,PROPN
Wie,wie,SCONJ
der,der,DET
Zundelheiner,Zundelheiner,NOUN
eines,ein,DET
Tages,Tag,NOUN
aus,aus,ADP
dem,der,DET
Zuchthaus,Zuchthaus,NOUN
entwich,entwich,ADV
und,und,CCONJ
glücklich,glücklich,ADV
über,über,ADP
die,der,DET
Grenzen,Grenze,NOUN
kam,kommen,VERB
Der,der,DET
Lehrjunge,Lehrjunge,NOUN
Die,der,DET
Tabaksdose,Tabaksdose,NOUN
Wie,wie,SCONJ
sich,sich,PRON
der,der,DET
Zundelheiner,Zundelheiner,NOUN
hat,haben,AUX
beritten,beritten,NOUN
gemacht,machen,VERB
List,List,NOUN
gegen,gegen,ADP
List,List,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1,1,NUM
Die,der,DET
drei,drei,NUM
Diebe,Dieb,NOUN
Der,der,DET
geneigte,geneigt,ADJ
Leser,Leser,NOUN
wird,werden,AUX
ermahnt,ermahnen,VERB
",",--,PUNCT
nicht,nicht,PART
alles,alle,PRON
für,für,ADP
wahr,wahr,NOUN
zu,zu,PART
halten,halten,VERB
",",--,PUNCT
was,wer,PRON
in,in,ADP
dieser,dieser,DET
Erzählung,Erzählung,NOUN
vorkommt,vorkommen,VERB
.,--,PUNCT
Doch,doch,CCONJ
ist,sein,AUX
sie,sie,PRON
in,in,ADP
einem,ein,DET
schönen,schön,ADJ
Buch,Buch,NOUN
beschrieben,beschreiben,VERB
",",--,PUNCT
und,und,CCONJ
zu,zu,ADP
Vers,Ver,PROPN
gebracht,bringen,VERB
.,--,PUNCT
Der,der,DET
Zundelheiner,Zundelheiner,NOUN
und,und,CCONJ
der,der,DET
Zundelfrieder,Zundelfrieder,NOUN
trieben,treiben,VERB
von,von,ADP
Jugend,Jugend,NOUN
auf,auf,ADP
das,der,DET
Handwerk,Handwerk,NOUN
ihres,ihr,DET
Vaters,Vater,NOUN
",",--,PUNCT
der,der,PRON
bereits,bereits,ADV
am,an,ADP
Auerbacher,Auerbacher,ADJ
Galgen,Galgen,NOUN
mit,mit,ADP
des,der,DET
Seilers,Seiler,PROPN
Tochter,Tochter,NOUN
kopuliert,kopulieren,VERB
war,sein,AUX
",",--,PUNCT
nämlich,nämlich,ADV
mit,mit,ADP
dem,der,DET
Strick,Strick,NOUN
;,--,PUNCT
und,und,CCONJ
ein,ein,DET
Schulkamerad,Schulkamerad,NOUN
",",--,PUNCT
der,der,DET
rote,rot,ADJ
Dieter,Dieter,NOUN
",",--,PUNCT
hielt's,hielt's,VERB
auch,auch,ADV
mit,mit,ADP
",",--,PUNCT
und,und,CCONJ
war,sein,AUX
der,der,DET
jüngste,jung,ADJ
.,--,PUNCT
Doch,doch,CCONJ
mordeten,morden,VERB
sie,sie,PRON
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
griffen,greifen,VERB
keine,kein,DET
Menschen,Mensch,NOUN
an,an,ADP
",",--,PUNCT
sondern,sondern,CCONJ
visitierten,visitierten,VERB
nur,nur,ADV
so,so,ADV
bei,bei,ADP
Nacht,Nacht,NOUN
in,in,ADP
den,der,DET
Hühnerställen,Hühnerställe,NOUN
",",--,PUNCT
und,und,CCONJ
wenn's,wenn's,ADJ
Gelegenheit,Gelegenheit,NOUN
gab,geben,VERB
",",--,PUNCT
in,in,ADP
den,der,DET
Küchen,Küche,NOUN
",",--,PUNCT
Kellern,Keller,NOUN
und,und,CCONJ
Speichern,Speicher,NOUN
",",--,PUNCT
allenfalls,allenfalls,ADV
auch,auch,ADV
in,in,ADP
den,der,DET
Geldtrögen,Geldtrög,NOUN
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
den,der,DET
Märkten,Markt,NOUN
kauften,kaufen,VERB
sie,sie,PRON
immer,immer,ADV
am,am,PART
wohlfeilsten,wohlfeilsen,ADV
ein,ein,ADV
.,--,PUNCT
Wenn's,Wenn's,X
aber,aber,ADV
nichts,nichts,PRON
zu,zu,PART
stehlen,stehlen,VERB
gab,geben,VERB
",",--,PUNCT
so,so,ADV
übten,üben,VERB
sie,sie,PRON
sich,sich,PRON
untereinander,untereinander,ADV
mit,mit,ADP
allerlei,allerlei,DET
Aufgaben,Aufgabe,NOUN
und,und,CCONJ
Wagstücken,Wagstück,NOUN
",",--,PUNCT
um,um,SCONJ
im,in,ADP
Handwerk,Handwerk,NOUN
weiter,weiter,ADV
zu,zu,PART
kommen,kommen,VERB
.,--,PUNCT
Einmal,einmal,ADV
im,in,ADP
Wald,Wald,NOUN
sieht,sehen,VERB
der,der,DET
Heiner,Heiner,NOUN
auf,auf,ADP
einem,ein,DET
hohen,hoch,ADJ
Baum,Baum,NOUN
einen,ein,DET
Vogel,Vogel,NOUN
auf,auf,ADP
dem,der,DET
Nest,Nest,NOUN
sitzen,sitzen,VERB
",",--,PUNCT
denkt,denken,VERB
",",--,PUNCT
er,er,PRON
hat,haben,VERB
Eier,Ei,NOUN
",",--,PUNCT
und,und,CCONJ
fragt,fragen,VERB
die,der,DET
andern,anderer,PRON
:,--,PUNCT
«,--,PUNCT
Wer,wer,PRON
ist,sein,AUX
imstande,imstande,ADV
und,und,CCONJ
holt,holen,VERB
dem,der,DET
Vogel,Vogel,PROPN
dort,dort,ADV
oben,oben,ADV
die,der,DET
Eier,Ei,NOUN
aus,aus,ADP
dem,der,DET
Nest,Nest,NOUN
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
es,es,PRON
der,der,DET
Vogel,Vogel,NOUN
merkt,merken,VERB
?,--,PUNCT
»,--,PUNCT
Der,der,DET
Frieder,Frieder,PROPN
",",--,PUNCT
wie,wie,SCONJ
eine,ein,DET
Katze,Katze,NOUN
",",--,PUNCT
klettert,klettern,VERB
hinauf,hinauf,ADV
",",--,PUNCT
naht,nahen,VERB
sich,sich,PRON
leise,leise,ADV
dem,der,DET
Nest,Nest,NOUN
",",--,PUNCT
bohrt,bohren,VERB
langsam,langsam,ADV
ein,ein,DET
Löchlein,Löchlein,NOUN
unten,unten,ADV
drein,drein,ADV
",",--,PUNCT
läßt,lassen,VERB
ein,ein,DET
Eilein,Eilein,NOUN
nach,nach,ADP
dem,der,DET
andern,anderer,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
fallen,fallen,VERB
",",--,PUNCT
flickt,flicken,VERB
das,der,DET
Nest,Nest,NOUN
wieder,wieder,ADV
zu,zu,PART
mit,mit,ADP
Moos,Moos,NOUN
",",--,PUNCT
und,und,CCONJ
bringt,bringen,VERB
die,der,DET
Eier,Ei,NOUN
.,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
wer,wer,PRON
dem,der,DET
Vogel,Vogel,NOUN
die,der,DET
Eier,Ei,NOUN
wieder,wieder,ADV
unterlegen,unterlegen,VERB
kann,können,AUX
»,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
jetzt,jetzt,ADV
der,der,DET
Frieder,Frieder,NOUN
",",--,PUNCT
«,--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
es,es,PRON
der,der,DET
Vogel,Vogel,NOUN
merkt,merken,VERB
?,--,PUNCT
»,--,PUNCT
Da,da,ADV
kletterte,klettern,VERB
der,der,DET
Heiner,Heiner,NOUN
den,der,DET
Baum,Baum,NOUN
hinan,hinan,VERB
",",--,PUNCT
aber,aber,CCONJ
der,der,DET
Frieder,Frieder,NOUN
kletterte,klettern,VERB
ihm,ihm,PRON
nach,nach,ADP
",",--,PUNCT
und,und,CCONJ
während,während,ADP
der,der,DET
Heiner,Heiner,NOUN
dem,der,DET
Vogel,Vogel,PROPN
langsam,langsam,ADV
die,der,DET
Eier,Ei,NOUN
unterschob,unterschieben,VERB
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
es,es,PRON
der,der,DET
Vogel,Vogel,NOUN
merkte,merken,VERB
",",--,PUNCT
zog,ziehen,VERB
der,der,DET
Frieder,Frieder,NOUN
dem,der,DET
Heiner,Heiner,NOUN
langsam,langsam,ADV
die,der,DET
Hosen,Hose,NOUN
ab,ab,ADP
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
es,es,PRON
der,der,DET
Heiner,Heiner,NOUN
merkte,merken,VERB
.,--,PUNCT
Da,da,ADV
gab,geben,VERB
es,es,PRON
ein,ein,DET
groß,groß,ADV
Gelächter,Gelächter,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
beiden,beide,DET
andern,anderer,NOUN
sagten,sagen,VERB
:,--,PUNCT
