Token,Lemma,POS
bis,bis,SCONJ
er,er,PRON
verschwunden,verschwinden,VERB
war,sein,AUX
",",--,PUNCT
dann,dann,ADV
schritten,schriten,VERB
auch,auch,ADV
sie,sie,PRON
fort,fort,ADV
",",--,PUNCT
entgegen,entgegen,ADP
der,der,DET
jungen,jung,ADJ
Morgensonne,Morgensonne,NOUN
",",--,PUNCT
und,und,CCONJ
bald,bald,ADV
hatten,haben,AUX
sie,sie,PRON
die,der,DET
Stadt,Stadt,NOUN
hinter,hinter,ADP
sich,sich,PRON
.,--,PUNCT
Die,der,DET
Sonne,Sonne,NOUN
hielt,halten,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
versprochen,versprechen,VERB
hatte,haben,AUX
",",--,PUNCT
sie,sie,PRON
sorgte,sorgen,VERB
für,für,ADP
einen,ein,DET
schönen,schön,ADJ
Tag,Tag,NOUN
.,--,PUNCT
Auf,auf,ADP
die,der,DET
Gärten,Garten,NOUN
der,der,DET
Bürger,Bürger,NOUN
folgten,folgen,VERB
die,der,DET
frischgrünen,frischgrün,ADJ
Felder,Feld,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Landstraße,Landstraße,NOUN
",",--,PUNCT
die,der,DET
sich,sich,PRON
zuerst,zuerst,ADV
in,in,ADP
Schlangenlinien,Schlangenlinien,PROPN
durch,durch,ADP
die,der,DET
Ebene,Ebene,NOUN
wand,wand,VERB
",",--,PUNCT
stieg,steigen,VERB
allmählich,allmählich,ADV
zu,zu,ADP
den,der,DET
Höhen,Höhe,NOUN
",",--,PUNCT
zu,zu,ADP
dem,der,DET
Wald,Wald,NOUN
hinan,hinan,ADV
.,--,PUNCT
Noch,noch,ADV
hing,hing,VERB
der,der,DET
Tau,Tau,NOUN
an,an,ADP
den,der,DET
Grasspitzen,Grasspitze,NOUN
",",--,PUNCT
die,der,DET
Lerche,Lerche,NOUN
sang,singen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Butterweiber,Butterweiber,NOUN
kamen,kommen,VERB
im,in,ADP
Butterweibertrab,Butterweibertrab,NOUN
den,der,DET
beiden,beide,DET
Jünglingen,Jüngling,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Mehr,mehr,DET
als,als,ADP
eine,einer,PRON
der,der,DET
schwerbeladenen,schwerbeladecn,ADJ
Frauen,Frau,NOUN
gehörte,gehören,VERB
zur,zu,ADP
Bekanntschaft,Bekanntschaft,NOUN
der,der,DET
Base,Base,NOUN
Schlotterbeck,Schlotterbeck,PROPN
und,und,CCONJ
somit,somit,ADV
natürlich,natürlich,ADV
auch,auch,ADV
zur,zu,ADP
Bekanntschaft,Bekanntschaft,NOUN
Hans,Hans,PROPN
Unwirrschs,Unwirrschs,PROPN
;,--,PUNCT
große,groß,ADJ
Verwunderung,Verwunderung,NOUN
und,und,CCONJ
helles,hell,ADJ
Geschrei,Geschrei,NOUN
war,sein,AUX
die,der,DET
Folge,Folge,NOUN
von,von,ADP
mancher,mancher,DET
Begegnung,Begegnung,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
wirklich,wirklich,ADV
ein,ein,DET
Wunder,Wunder,NOUN
",",--,PUNCT
wie,wie,ADV
viele,vieler,DET
Menschen,Mensch,NOUN
dem,der,DET
ausmarschierenden,ausmarschierend,ADJ
Hans,Hans,PROPN
ihre,ihr,DET
Teilnahme,Teilnahme,NOUN
kundzugeben,kundzugeben,VERB
hatten,haben,AUX
.,--,PUNCT
O,O,PROPN
du,du,PRON
lustige,lustig,ADJ
",",--,PUNCT
lustige,lustig,ADJ
Landstraße,Landstraße,NOUN
",",--,PUNCT
was,was,PRON
geht,gehen,VERB
alles,alle,PRON
auf,auf,ADP
dir,dir,PRON
vor,vor,ADP
!,--,PUNCT
Der,der,DET
Handwerksbursche,Handwerksbursch,NOUN
sitzt,sitzen,VERB
nieder,nieder,ADV
am,an,ADP
Rande,Rand,NOUN
des,der,DET
Grabens,Graben,NOUN
und,und,CCONJ
zieht,ziehen,VERB
die,der,DET
Stiefel,Stiefel,NOUN
aus,aus,ADP
und,und,CCONJ
sieht,sehen,VERB
sich,sich,PRON
die,der,DET
schöne,schön,ADJ
Natur,Natur,NOUN
durch,durch,ADP
das,der,DET
Loch,Loch,NOUN
in,in,ADP
der,der,DET
Sohle,Sohle,NOUN
an,an,ADP
",",--,PUNCT
während,während,SCONJ
gegenüber,gegenüber,ADP
auf,auf,ADP
dem,der,DET
Steinhaufen,Steinhaufen,NOUN
die,der,DET
Tochter,Tochter,NOUN
des,der,DET
Vagabundenpaares,Vagabundenpaar,NOUN
drunten,drunten,VERB
im,in,ADP
Turm,Turm,NOUN
unbefangen,unbefangen,VERB
ihr,ihr,DET
Kind,Kind,NOUN
an,an,ADP
die,der,DET
Brust,Brust,NOUN
legt,legen,VERB
.,--,PUNCT
Mit,mit,ADP
klingenden,klingend,ADJ
Schellen,Schelle,NOUN
",",--,PUNCT
Peitschenknall,Peitschenknall,NOUN
",",--,PUNCT
Hallo,Hallo,PROPN
",",--,PUNCT
Geschnauf,Geschnauf,NOUN
und,und,CCONJ
Gestampf,Gestampf,NOUN
schwankt,schwanken,VERB
der,der,DET
weiße,weiß,ADJ
Lastwagen,Lastwagen,NOUN
daher,daher,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
weiße,weiß,ADJ
Spitzhund,Spitzhund,PROPN
ist,sein,AUX
entweder,entweder,CCONJ
sehr,sehr,ADV
ärgerlich,ärgerlich,ADV
oder,oder,CCONJ
sehr,sehr,ADV
spaßhaft,spaßhaft,ADV
gestimmt,stimmen,VERB
;,--,PUNCT
jedenfalls,jedenfalls,ADV
würde,werden,AUX
er,er,PRON
zerspringen,zerspringen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
seinen,sein,DET
Gefühlen,Gefühl,NOUN
nicht,nicht,PART
Luft,Luft,NOUN
machte,machen,VERB
.,--,PUNCT
Was,was,PRON
hat,haben,AUX
der,der,DET
Hase,Hase,NOUN
auf,auf,ADP
der,der,DET
Landstraße,Landstraße,NOUN
zu,zu,PART
tun,tun,VERB
?,--,PUNCT
Dort,dort,ADV
!,--,PUNCT
Dort,dort,ADV
!,--,PUNCT
Galopp,Galopp,NOUN
mit,mit,ADP
angelegten,angelegt,ADJ
Löffeln,Löffel,NOUN
quer,quer,ADV
über,über,ADP
den,der,DET
Weg,Weg,NOUN
.,--,PUNCT
Es,es,PRON
soll,sollen,AUX
Unglück,Unglück,NOUN
",",--,PUNCT
Ärgernis,Ärgernis,NOUN
und,und,CCONJ
Kummer,Kummer,PROPN
bedeuten,bedeuten,VERB
–,--,PUNCT
dreimal,dreimal,ADV
ein,ein,DET
Vivat,Vivat,NOUN
für,für,ADP
ihn,ihn,PRON
und,und,CCONJ
sechsmal,sechsmal,ADV
ein,ein,DET
Vivat,Vivat,NOUN
für,für,ADP
den,der,DET
Schalk,Schalk,NOUN
",",--,PUNCT
der,der,PRON
das,der,DET
schnurrige,schnurrig,ADJ
Omen,Omen,NOUN
in,in,ADP
jener,jener,DET
unvordenklichen,unvordenklich,ADJ
Zeit,Zeit,NOUN
;,--,PUNCT
als,als,SCONJ
die,der,DET
Leute,Leute,NOUN
noch,noch,ADV
dumm,dumm,ADV
waren,sein,AUX
",",--,PUNCT
unter,unter,ADP
die,der,DET
Leute,Leute,NOUN
brachte,bringen,VERB
!,--,PUNCT
Hurra,Hurra,PROPN
",",--,PUNCT
auf,auf,ADP
den,der,DET
Hasen,Hase,NOUN
im,in,ADP
Galopp,Galopp,NOUN
eine,ein,DET
Stafette,Stafette,NOUN
im,in,ADP
Galopp,Galopp,NOUN
",",--,PUNCT
jedenfalls,jedenfalls,ADV
von,von,ADP
der,der,DET
Regierung,Regierung,NOUN
mit,mit,ADP
der,der,DET
allerneuesten,allerneuest,ADJ
politischen,politisch,ADJ
Neuigkeit,Neuigkeit,NOUN
an,an,ADP
den,der,DET
Oheim,Oheim,PROPN
Grünebaum,Grünebaum,NOUN
abgesandt,Abgesandt,VERB
!,--,PUNCT
Nach,nach,ADP
der,der,DET
Staubwolke,Staubwolke,NOUN
",",--,PUNCT
welche,welcher,PRON
Roß,Roß,NOUN
und,und,CCONJ
Reiter,Reiter,NOUN
einhüllt,einhüllen,VERB
",",--,PUNCT
zu,zu,PART
urteilen,urteilen,VERB
",",--,PUNCT
muß,müssen,AUX
entweder,entweder,CCONJ
Serenissimus,Serenissimus,NOUN
eine,ein,DET
Nase,Nase,NOUN
vom,von,ADP
Kaiser,Kaiser,NOUN
Nikolaus,Nikolaus,PROPN
erhalten,erhalten,VERB
oder,oder,CCONJ
Serenissima,Serenissima,NOUN
das,der,DET
»,--,PUNCT
angestammte,angestammt,ADJ
Fürstenhaus,Fürstenhaus,NOUN
«,--,PUNCT
durch,durch,ADP
einen,ein,DET
neuen,neu,ADJ
",",--,PUNCT
apanagefähigen,apanagefähigen,VERB
Sprößling,Sprößling,PROPN
allergnädigst,allergnädigst,ADV
vor,vor,ADP
dem,der,DET
Ausgehen,Ausgehe,NOUN
gesichert,sichern,VERB
haben,haben,AUX
.,--,PUNCT
Was,was,PRON
es,es,PRON
auch,auch,ADV
sein,sein,AUX
mag,mögen,AUX
–,--,PUNCT
ein,ein,DET
kindlich,kindlich,ADV
heiteres,heiterer,ADJ
Vivat,Vivat,NOUN
für,für,ADP
Serenissimum,Serenissimum,PROPN
und,und,CCONJ
Serenissimam,Serenissimam,NOUN
!,--,PUNCT
Mögen,mögen,AUX
sie,sie,PRON
alle,alle,PRON
die,der,DET
freudigen,freudig,ADJ
Überraschungen,Überraschung,NOUN
erleben,erleben,VERB
",",--,PUNCT
die,der,PRON
wir,wir,PRON
unsererseits,unsererseits,ADV
ihnen,ihnen,PRON
schuldig,schuldig,ADV
sind,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Höhe,Höhe,NOUN
des,der,DET
Weges,Weg,NOUN
ist,sein,AUX
erreicht,erreichen,VERB
;,--,PUNCT
da,da,ADV
ist,sein,AUX
der,der,DET
knospende,knospend,ADJ
Wald,Wald,NOUN
",",--,PUNCT
und,und,CCONJ
alle,aller,PRON
ausgewachsenen,ausgewachsen,ADJ
Bäume,Baum,NOUN
schütteln,schütteln,VERB
im,in,ADP
leisen,leise,ADJ
Morgenwinde,Morgenwinde,NOUN
altväterlich,altväterlich,ADV
gutmütig,gutmütig,ADV
die,der,DET
Häupter,Häupter,NOUN
über,über,ADP
das,der,DET
vorwitzige,vorwitzig,ADJ
Gesindel,Gesindel,NOUN
der,der,DET
Sträucher,Sträucher,NOUN
und,und,CCONJ
Büsche,Büsch,NOUN
",",--,PUNCT
welches,welcher,PRON
die,der,DET
Zeit,Zeit,NOUN
nicht,nicht,PART
erwarten,erwarten,VERB
konnte,können,AUX
",",--,PUNCT
welches,welcher,PRON
über,über,ADP
Nacht,Nacht,NOUN
grün,grün,ADV
geworden,werden,AUX
ist,sein,AUX
.,--,PUNCT
Natürlich,natürlich,ADV
standen,stehen,VERB
Hans,Hans,PROPN
und,und,CCONJ
Moses,Moses,PROPN
am,an,ADP
Rande,Rand,NOUN
des,der,DET
Waldes,Wald,NOUN
still,still,ADV
und,und,CCONJ
blickten,blicken,VERB
zurück,zurück,ADV
auf,auf,ADP
den,der,DET
Weg,Weg,NOUN
",",--,PUNCT
auf,auf,ADP
das,der,DET
Heimatstal,Heimatstal,NOUN
und,und,CCONJ
die,der,DET
Stadt,Stadt,NOUN
Neustadt,Neustadt,PROPN
.,--,PUNCT
Keine,kein,DET
Spur,Spur,NOUN
mehr,mehr,ADV
vom,von,ADP
Nebel,nebel,NOUN
",",--,PUNCT
nach,nach,ADP
keiner,kein,DET
Seite,Seite,NOUN
hin,hin,ADV
!,--,PUNCT
Alles,alle,PRON
klar,klar,ADV
und,und,CCONJ
licht,Licht,NOUN
und,und,CCONJ
frisch,frisch,ADV
und,und,CCONJ
sonnig,sonnig,ADV
!,--,PUNCT
Man,man,PRON
konnte,können,AUX
die,der,DET
Ziegel,Ziegel,NOUN
auf,auf,ADP
den,der,DET
Dächern,Dach,NOUN
drunten,drunten,VERB
im,in,ADP
Tal,Tal,NOUN
zählen,zählen,VERB
;,--,PUNCT
–,--,PUNCT
es,es,PRON
schlägt,schlagen,VERB
eben,eben,ADV
sechs,sechs,NUM
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
so,so,ADV
wunderlich,wunderlich,ADV
",",--,PUNCT
damit,damit,SCONJ
Abschied,Abschied,NOUN
auch,auch,ADV
von,von,ADP
den,der,DET
Glocken,Glocke,NOUN
nehmen,nehmen,VERB
zu,zu,ADP
müssen,müssen,AUX
.,--,PUNCT
Wie,wie,ADV
verschieden,verschieden,ADV
waren,sein,AUX
die,der,DET
Gedanken,Gedanke,NOUN
der,der,DET
beiden,beide,DET
jungen,jung,ADJ
Männer,Mann,NOUN
",",--,PUNCT
welche,welcher,PRON
an,an,ADP
demselben,derselbe,DET
Baumstamm,Baumstamm,NOUN
lehnten,lehnen,VERB
!,--,PUNCT
Licht,Licht,NOUN
und,und,CCONJ
Schatten,Schatten,NOUN
sind,sein,AUX
nicht,nicht,PART
so,so,ADV
verschieden,verschieden,ADV
wie,wie,ADP
das,der,PRON
",",--,PUNCT
was,wer,PRON
durch,durch,ADP
die,der,DET
Seelen,Seele,NOUN
von,von,ADP
Hans,Hans,PROPN
Unwirrsch,Unwirrsch,PROPN
und,und,CCONJ
Moses,Moses,PROPN
Freudenstein,Freudenstein,PROPN
zog,ziehen,VERB
.,--,PUNCT
Der,der,DET
eine,einer,PRON
der,der,DET
Jünglinge,Jünglinge,NOUN
hielt,halten,VERB
das,der,DET
Haupt,Haupt,NOUN
gesenkt,senken,VERB
und,und,CCONJ
bedeckte,bedecken,VERB
die,der,DET
Augen,Auge,NOUN
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
der,der,DET
andere,anderer,PRON
sah,sehen,VERB
scharf,scharf,ADV
hinab,hinab,ADV
und,und,CCONJ
lächelte,lächelen,VERB
.,--,PUNCT
Sie,sie,PRON
standen,stehen,VERB
beide,beide,PRON
und,und,CCONJ
fühlten,fühlen,VERB
einen,ein,DET
großen,groß,ADJ
Hunger,Hunger,NOUN
in,in,ADP
ihrer,ihr,DET
Seele,Seele,NOUN
:,--,PUNCT
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
in,in,ADP
verschiedener,verschieden,ADJ
Weise,Weise,NOUN
seinen,sein,DET
Anfang,Anfang,NOUN
genommen,nehmen,VERB
hatte,haben,AUX
",",--,PUNCT
mußte,müssen,AUX
auch,auch,ADV
in,in,ADP
verschiedener,verschieden,ADJ
Weise,Weise,NOUN
seinen,sein,DET
Fortgang,Fortgang,NOUN
nehmen,nehmen,VERB
.,--,PUNCT
In,in,ADP
einer,ein,DET
langen,lang,ADJ
Reihe,Reihe,NOUN
wechselnder,wechselnd,ADJ
Bilder,Bild,NOUN
zog,ziehen,VERB
die,der,DET
Kinderzeit,Kinderzeit,NOUN
vor,vor,ADP
Hans,Hans,PROPN
vorüber,vorüber,ADV
.,--,PUNCT
Alle,aller,DET
die,der,DET
Gestalten,Gestalt,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
auf,auf,ADP
seinem,sein,DET
Lebenswege,Lebenswege,NOUN
bis,bis,ADP
jetzt,jetzt,ADV
entgegengetreten,entgegentreten,VERB
waren,sein,AUX
",",--,PUNCT
glitten,glitten,VERB
vorüber,vorüber,ADV
",",--,PUNCT
und,und,CCONJ
es,es,PRON
fehlte,fehlen,VERB
niemand,niemand,PRON
unter,unter,ADP
ihnen,ihnen,PRON
",",--,PUNCT
nicht,nicht,PART
der,der,DET
Lehrer,Lehrer,NOUN
Silberlöffel,Silberlöffel,NOUN
aus,aus,ADP
der,der,DET
Armenschule,Armenschule,NOUN
",",--,PUNCT
nicht,nicht,PART
die,der,DET
arme,arm,ADJ
kleine,klein,ADJ
Sophie,Sophie,NOUN
",",--,PUNCT
welche,welcher,PRON
doch,doch,ADV
beide,beide,PRON
schon,schon,ADV
so,so,ADV
lange,lange,ADV
tot,tot,ADV
waren,sein,AUX
.,--,PUNCT
Auch,auch,ADV
Moses,Moses,PROPN
hatte,haben,AUX
seine,sein,DET
Toten,tote,NOUN
drunten,drunten,VERB
im,in,ADP
Tal,Tal,NOUN
;,--,PUNCT
aber,aber,CCONJ
er,er,PRON
verscheuchte,verscheuchen,VERB
jeden,jeder,PRON
Gedanken,Gedanke,NOUN
daran,daran,ADV
",",--,PUNCT
und,und,CCONJ
für,für,ADP
die,der,DET
Lebenden,lebend,NOUN
hatte,haben,AUX
er,er,PRON
nichts,nichts,PRON
als,als,ADP
jenes,jener,DET
feine,fein,ADJ
",",--,PUNCT
böse,böse,ADV
Lächeln,lächeln,NOUN
.,--,PUNCT
Er,er,PRON
haßte,haßen,VERB
die,der,DET
Stadt,Stadt,NOUN
Neustadt,Neustadt,PROPN
und,und,CCONJ
hielt,halten,VERB
den,der,DET
guten,gut,ADJ
Professor,Professor,NOUN
Fackler,Fackler,PROPN
für,für,ADP
einen,ein,DET
albernen,albern,ADJ
Pedanten,Pedant,NOUN
.,--,PUNCT
Der,der,DET
Professor,Professor,NOUN
Fackler,Fackler,PROPN
würde,werden,AUX
aber,aber,ADV
auch,auch,ADV
die,der,DET
Art,Art,NOUN
",",--,PUNCT
wie,wie,ADP
sein,sein,DET
früherer,früh,ADJ
klügster,klügst,ADJ
Schüler,Schüler,NOUN
den,der,DET
träumenden,träumend,ADJ
Hans,Hans,PROPN
durch,durch,ADP
eine,ein,DET
spöttische,spöttisch,ADJ
Bemerkung,Bemerkung,NOUN
aus,aus,ADP
dem,der,DET
Traum,Traum,NOUN
emporriß,emporriß,VERB
",",--,PUNCT
für,für,ADP
höchst,höchst,ADV
unpassend,unpassend,ADV
erklärt,erklären,VERB
haben,haben,AUX
.,--,PUNCT
Aber,aber,CCONJ
es,es,PRON
war,sein,AUX
geschehen,geschehen,VERB
–,--,PUNCT
ein,ein,DET
Blick,Blick,NOUN
",",--,PUNCT
ein,ein,DET
Wort,Wort,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Bilder,Bild,NOUN
der,der,DET
Kindheit,Kindheit,NOUN
",",--,PUNCT
der,der,PRON
ersten,erster,ADJ
Jugend,Jugend,NOUN
",",--,PUNCT
verflüchtigten,verflüchtign,VERB
sich,sich,PRON
",",--,PUNCT
die,der,DET
Gestalten,Gestalt,NOUN
lösten,lösen,VERB
sich,sich,PRON
auf,auf,ADP
;,--,PUNCT
Hans,Hans,PROPN
Unwirrsch,unwirrsch,ADV
hörte,hören,VERB
wieder,wieder,ADV
die,der,DET
Lerche,Lerche,NOUN
in,in,ADP
der,der,DET
Luft,Luft,NOUN
",",--,PUNCT
den,der,DET
Finken,Fink,NOUN
im,in,ADP
Walde,Walde,NOUN
und,und,CCONJ
vor,vor,ADV
allem,alle,PRON
das,der,DET
scharfe,scharf,ADJ
Lachen,lachen,NOUN
des,der,DET
Freundes,Freund,NOUN
neben,neben,ADP
sich,sich,PRON
.,--,PUNCT
Noch,noch,ADV
ein,ein,DET
Blick,Blick,NOUN
hinab,hinab,ADV
ins,in,ADP
Tal,Tal,NOUN
und,und,CCONJ
dann,dann,ADV
vorwärts,vorwärts,ADV
–,--,PUNCT
hinein,hinein,ADP
in,in,ADP
den,der,DET
Wald,Wald,NOUN
",",--,PUNCT
hinein,hinein,ADV
in,in,ADP
die,der,DET
weite,weit,ADJ
Welt,Welt,NOUN
",",--,PUNCT
das,der,DET
neue,neu,ADJ
Leben,Leben,NOUN
.,--,PUNCT
Bald,bald,ADV
war,sein,AUX
die,der,DET
weiteste,weite,ADJ
Grenze,Grenze,NOUN
früherer,früh,ADJ
Wanderungen,Wanderung,NOUN
und,und,CCONJ
Ausflüge,Ausflug,NOUN
überschritten,überschreiten,VERB
",",--,PUNCT
unbekannte,unbekannt,ADJ
Täler,Täler,NOUN
durchwanderte,durchwanderen,VERB
man,man,PRON
",",--,PUNCT
unbekannte,unbekannt,ADJ
Höhen,Höhe,NOUN
wurden,werden,AUX
erstiegen,erstiegen,VERB
",",--,PUNCT
unbekannte,unbekannt,ADJ
Kirchtürme,Kirchtürm,NOUN
lugten,lugn,VERB
bald,bald,ADV
rechts,rechts,ADV
",",--,PUNCT
bald,bald,ADV
links,links,ADV
hervor,hervor,ADV
.,--,PUNCT
Da,da,ADV
mußte,müssen,AUX
wohl,wohl,ADV
das,der,DET
drückende,drückende,ADJ
Gefühl,Gefühl,NOUN
des,der,DET
Abschieds,Abschied,NOUN
mehr,mehr,ADV
und,und,CCONJ
mehr,mehr,PRON
schwinden,schwinden,VERB
und,und,CCONJ
dem,der,DET
wonniglichen,wonniglich,ADJ
Gefühl,Gefühl,NOUN
der,der,DET
Wanderfreiheit,Wanderfreiheit,NOUN
Platz,Platz,NOUN
machen,machen,VERB
.,--,PUNCT
Mehr,mehr,ADV
und,und,CCONJ
mehr,mehr,ADV
merkte,merken,VERB
Hans,Hans,PROPN
Unwirrsch,Unwirrsch,PROPN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
geschaffen,schaffen,VERB
sei,sein,AUX
",",--,PUNCT
Wunderdinge,wunderdinge,NOUN
zu,zu,PART
erleben,erleben,VERB
und,und,CCONJ
sie,sie,PRON
",",--,PUNCT
wie,wie,ADP
der,der,DET
Oheim,Oheim,PROPN
Grünebaum,Grünebaum,NOUN
sich,sich,PRON
ausdrücken,ausdrücken,VERB
würde,werden,AUX
",",--,PUNCT
»,--,PUNCT
richtig,richtig,ADV
und,und,CCONJ
gerecht,gerecht,ADV
zu,zu,PART
taxieren,taxieren,VERB
«,--,PUNCT
.,--,PUNCT
Was,was,PRON
erlebte,erleben,VERB
der,der,DET
närrische,närrisch,ADJ
Bursch,Bursch,NOUN
alles,alle,PRON
an,an,ADP
dem,der,DET
ersten,erster,ADJ
Reisetage,Reisetage,NOUN
",",--,PUNCT
wie,wie,SCONJ
sperrte,sperren,VERB
er,er,PRON
den,der,DET
Mund,Mund,NOUN
auf,auf,ADP
vor,vor,ADP
den,der,DET
allergewöhnlichsten,allergewöhnlichst,ADJ
Dingen,Ding,NOUN
!,--,PUNCT
Wie,wie,ADV
lächerlich,lächerlich,ADV
",",--,PUNCT
närrisch,närrisch,ADV
und,und,CCONJ
tölpelhaft,tölpelhaft,NOUN
erschien,erscheinen,VERB
er,er,PRON
dem,der,DET
scharfen,scharf,ADJ
",",--,PUNCT
nüchternen,nüchtern,ADJ
Moses,Mos,NOUN
!,--,PUNCT
Nicht,nicht,PART
vor,vor,ADP
jedem,jeder,DET
Wirtshause,Wirtshause,NOUN
",",--,PUNCT
das,der,PRON
ihnen,ihnen,PRON
am,an,ADP
Wege,Weg,NOUN
mit,mit,ADP
langem,lang,ADJ
Arm,Arm,NOUN
winkte,winken,VERB
",",--,PUNCT
hielten,halten,VERB
die,der,DET
beiden,beide,DET
fahrenden,fahrend,ADJ
Schüler,Schüler,NOUN
an,an,ADP
",",--,PUNCT
aber,aber,CCONJ
mancher,mancher,DET
Lockung,Lockung,NOUN
konnten,können,AUX
sie,sie,PRON
doch,doch,ADV
nicht,nicht,PART
widerstehen,widerstehen,VERB
;,--,PUNCT
die,der,DET
heißesten,heiße,ADJ
Mittagsstunden,Mittagsstunden,NOUN
verbrachten,verbrachn,VERB
sie,sie,PRON
jedoch,jedoch,ADV
wieder,wieder,ADV
in,in,ADP
einem,ein,DET
Walde,Walde,NOUN
",",--,PUNCT
abseits,abseits,ADV
von,von,ADP
der,der,DET
Landstraße,Landstraße,NOUN
.,--,PUNCT
Auf,auf,ADP
dem,der,DET
weichen,weich,ADJ
Rasen,Rasen,NOUN
lagerten,lagern,VERB
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
während,während,ADP
Moses,Moses,PROPN
in,in,ADP
seinem,sein,DET
Taschenbuch,Taschenbuch,NOUN
allerlei,allerlei,DET
Berechnungen,Berechnung,NOUN
anstellte,anstellten,VERB
",",--,PUNCT
fiel,fallen,VERB
Hans,Hans,PROPN
über,über,ADP
einer,ein,DET
Taschenausgabe,Taschenausgabe,NOUN
des,der,DET
Virgil,Virgil,NOUN
in,in,ADP
einen,ein,DET
Halbschlaf,Halbschlaf,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
er,er,PRON
das,der,DET
ferne,fern,ADJ
Posthorn,Posthorn,NOUN
für,für,ADP
die,der,DET
römische,römisch,ADJ
Tuba,Tuba,PROPN
nahm,nehmen,VERB
",",--,PUNCT
die,der,PRON
der,der,DET
Reiterei,Reiterei,NOUN
der,der,DET
Bundesgenossen,Bundesgenosse,NOUN
das,der,DET
Zeichen,Zeichen,NOUN
zum,zu,ADP
Vorrücken,vorrücken,NOUN
gab,geben,VERB
.,--,PUNCT
Aufgerüttelt,Aufgerüttelt,VERB
",",--,PUNCT
starrte,starrn,VERB
er,er,PRON
sehr,sehr,ADV
verblüfft,verblüffen,VERB
um,um,ADP
sich,sich,PRON
und,und,CCONJ
wußte,wissen,VERB
während,während,ADP
mehrerer,mehrere,DET
Minuten,Minute,NOUN
nicht,nicht,PART
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
sich,sich,PRON
befand,befinden,VERB
–,--,PUNCT
er,er,PRON
hatte,haben,AUX
zuletzt,zuletzt,ADV
ganz,ganz,ADV
fest,fest,ADV
geschlafen,schlafen,VERB
und,und,CCONJ
von,von,ADP
dem,der,DET
berühmten,berühmt,ADJ
Schäferstudenten,Schäferstudenten,NOUN
Chrysostomo,Chrysostomo,PROPN
und,und,CCONJ
der,der,DET
schönen,schön,ADJ
Marzella,Marzella,NOUN
geträumt,träumen,VERB
.,--,PUNCT
Moses,Moses,PROPN
Freudenstein,Freudenstein,PROPN
aber,aber,ADV
beglückte,beglücken,VERB
ihn,ihn,PRON
mit,mit,ADP
einer,ein,DET
Vorlesung,Vorlesung,NOUN
über,über,ADP
die,der,DET
Träume,Traum,NOUN
und,und,CCONJ
ihr,ihr,DET
Verhältnis,Verhältnis,NOUN
zum,zu,ADP
Gangliensystem,Gangliensystem,NOUN
;,--,PUNCT
–,--,PUNCT
er,er,PRON
war,sein,AUX
über,über,ADP
seine,sein,DET
finanziellen,finanziell,ADJ
Verhältnisse,Verhältnis,NOUN
wieder,wieder,ADV
einmal,einmal,ADV
im,in,ADP
reinen,rein,ADJ
und,und,CCONJ
daher,daher,ADV
zu,zu,ADP
allen,aller,DET
Bosheiten,Bosheit,NOUN
und,und,CCONJ
philosophischen,philosophisch,ADJ
Deduktionen,Deduktione,NOUN
aufgelegt,auflegen,VERB
.,--,PUNCT
Im,in,ADP
Laufe,Lauf,NOUN
des,der,DET
Nachmittags,Nachmittag,NOUN
wurde,werden,AUX
er,er,PRON
sehr,sehr,ADV
lebendig,lebendig,ADV
und,und,CCONJ
nahm,nehmen,VERB
dadurch,dadurch,ADV
aufs,auf,ADP
innigste,innigst,ADJ
an,an,ADP
den,der,DET
Schwärmereien,Schwärmereien,NOUN
und,und,CCONJ
Entzückungen,Entzückung,NOUN
seines,sein,DET
Gefährten,Gefährten,NOUN
teil,teil,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sie,sie,PRON
auf,auf,ADP
die,der,DET
schändlichste,schändlich,ADJ
Weise,Weise,NOUN
durch,durch,ADP
die,der,DET
verständigsten,verständigst,ADJ
und,und,CCONJ
trockensten,trockenst,ADJ
Bemerkungen,Bemerkung,NOUN
über,über,ADP
den,der,DET
Haufen,Haufen,NOUN
warf,werfen,VERB
oder,oder,CCONJ
zu,zu,PART
werfen,werfen,VERB
suchte,suchen,VERB
.,--,PUNCT
Er,er,PRON
",",--,PUNCT
