Token,Lemma,POS
werde,werden,AUX
ich,ich,PRON
nicht,nicht,PART
klug,klug,ADV
",",--,PUNCT
«,--,PUNCT
sag,sag,PROPN
',--,PUNCT
ich,ich,PRON
;,--,PUNCT
»,--,PUNCT
lieber,lieb,ADV
Meier,Meier,NOUN
",",--,PUNCT
Die,der,DET
beiden,beide,DET
Freunde,Freund,NOUN
heißen,heißen,VERB
jedoch,jedoch,ADV
eigentlich,eigentlich,ADV
mit,mit,ADP
dem,der,DET
ersten,erster,ADJ
Buchstaben,Buchstabe,NOUN
nicht,nicht,PART
Meier,Meier,ADV
und,und,CCONJ
Fischer,Fischer,PROPN
",",--,PUNCT
sondern,sondern,CCONJ
anders,anders,ADV
.,--,PUNCT
Anmerk,Anmerk,NOUN
.,--,PUNCT
des,der,DET
Verfassers,Verfasser,NOUN
.,--,PUNCT
sage,sagen,VERB
Du,du,PRON
mir,mir,PRON
",",--,PUNCT
was,wer,PRON
es,es,PRON
eigentlich,eigentlich,ADV
giebt,giebt,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
auch,auch,ADV
nicht,nicht,PART
klug,klug,ADV
daraus,daraus,ADV
geworden,werden,AUX
",",--,PUNCT
«,--,PUNCT
«,--,PUNCT
sagt,sagen,VERB
Meier,Meier,PROPN
",",--,PUNCT
»,--,PUNCT
»,--,PUNCT
nur,nur,ADV
so,so,ADV
viel,viel,PRON
weiß,wissen,VERB
ich,ich,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
einen,ein,DET
Brief,Brief,NOUN
gelesen,lesen,VERB
habe,haben,AUX
",",--,PUNCT
so,so,ADV
eine,ein,DET
Art,Art,NOUN
Programm,Programm,NOUN
",",--,PUNCT
worin,worin,SCONJ
von,von,ADP
vielen,vieler,PRON
Festlichkeiten,Festlichkeite,NOUN
die,der,DET
Rede,Rede,NOUN
war,sein,AUX
",",--,PUNCT
von,von,ADP
denen,der,PRON
ich,ich,PRON
bei,bei,ADP
uns,uns,PRON
zu,zu,ADP
Land,Land,NOUN
noch,noch,ADV
nimmer,nimmer,ADV
gehört,gehören,VERB
;,--,PUNCT
zuletzt,zuletzt,ADV
aber,aber,ADV
stand,stehen,VERB
in,in,ADP
dem,der,DET
Briefe,Brief,NOUN
ein,ein,DET
Passus,Passus,NOUN
",",--,PUNCT
den,der,PRON
habe,haben,AUX
ich,ich,PRON
verstanden,verstehen,VERB
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
lautete,lauten,VERB
sehr,sehr,ADV
populär,populär,ADV
:,--,PUNCT
›An,›An,X
den,der,DET
Ufern,Ufer,NOUN
des,der,DET
Sees,See,NOUN
sollen,sollen,AUX
Feuer,Feuer,NOUN
angemacht,anmachen,VERB
werden,werden,AUX
;,--,PUNCT
an,an,ADP
diesen,dieser,PRON
soll,sollen,AUX
sich,sich,PRON
das,der,DET
Volk,Volk,NOUN
lagern,lagern,VERB
",",--,PUNCT
soll,sollen,AUX
daselbst,daselbst,ADV
mit,mit,ADP
Bier,Bier,NOUN
und,und,CCONJ
Branntwein,Branntwein,NOUN
",",--,PUNCT
Kartoffeln,Kartoffel,NOUN
und,und,CCONJ
Wurst,Wurst,NOUN
tractirt,tractirt,VERB
werden,werden,AUX
und,und,CCONJ
soll,sollen,AUX
Hurrah,Hurrah,PROPN
!,--,PUNCT
rufen,rufen,VERB
",",--,PUNCT
und,und,CCONJ
soll,sollen,AUX
dieses,dieser,PRON
Hurrahrufens,Hurrahrufen,PROPN
kein,kein,DET
Ende,Ende,NOUN
sein!‹,sein!‹,NOUN
«,--,PUNCT
«,--,PUNCT
Das,der,DET
Alles,alle,PRON
war,sein,AUX
zu,zu,PART
verlockend,verlockend,ADV
;,--,PUNCT
ich,ich,PRON
sprang,springen,VERB
auf,auf,ADP
den,der,DET
Wagen,Wagen,NOUN
und,und,CCONJ
wir,wir,PRON
fuhren,fahren,VERB
nach,nach,ADP
S.,S.,NOUN
Das,der,DET
erste,erster,ADJ
",",--,PUNCT
was,wer,PRON
mir,mir,PRON
allda,Allda,NOUN
vor,vor,ADP
Augen,Auge,NOUN
kam,kommen,VERB
",",--,PUNCT
war,sein,AUX
eine,ein,DET
schöne,schön,ADJ
",",--,PUNCT
laubumwundene,laubumwunden,ADJ
Ehrenpforte,Ehrenpfort,NOUN
.,--,PUNCT
Oben,oben,ADV
auf,auf,ADP
der,der,DET
Spitze,Spitze,NOUN
derselben,derselbe,PRON
prangte,prangen,VERB
die,der,DET
Grafenkrone,Grafenkrone,NOUN
und,und,CCONJ
unter,unter,ADP
derselben,derselbe,PRON
der,der,DET
Namenszug,Namenszug,NOUN
der,der,DET
Gräfin,Gräfin,NOUN
A.,A.,PROPN
H.,H.,PROPN
Ich,ich,PRON
wollte,wollen,AUX
eben,eben,ADV
die,der,DET
Pforte,Pfort,NOUN
passiren,passiren,VERB
",",--,PUNCT
da,da,ADV
gewahrte,gewahren,VERB
ich,ich,PRON
eine,ein,DET
schwarzleibige,schwarzleibig,ADJ
und,und,CCONJ
schwarzbeinige,schwarzbeinig,ADJ
hagere,hag,ADJ
Gestalt,Gestalt,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
Hand,Hand,NOUN
eine,ein,DET
Papierrolle,Papierrolle,NOUN
haltend,haltend,ADV
und,und,CCONJ
in,in,ADP
großer,groß,ADJ
Unruhe,Unruhe,NOUN
unter,unter,ADP
der,der,DET
Ehrenpforte,Ehrenpfort,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
laufend,laufend,ADV
.,--,PUNCT
Ach,ach,INTJ
Gott,Gott,NOUN
",",--,PUNCT
dacht,dacht,VERB
',--,PUNCT
ich,ich,PRON
",",--,PUNCT
das,der,PRON
ist,sein,AUX
auch,auch,ADV
wieder,wieder,ADV
so,so,ADV
ein,ein,DET
armer,arm,ADJ
Schulmeister,Schulmeister,NOUN
aus,aus,ADP
der,der,DET
Begüterung,Begüterung,NOUN
",",--,PUNCT
der,der,PRON
eine,ein,DET
Bittschrift,Bittschrift,NOUN
anbringen,anbringen,VERB
will,wollen,AUX
.,--,PUNCT
Mit,mit,ADP
diesen,dieser,DET
mitleidigen,mitleidig,ADJ
Gefühlen,Gefühl,NOUN
schreite,schreiten,VERB
ich,ich,PRON
weiter,weiter,ADV
;,--,PUNCT
aber,aber,CCONJ
plötzlich,plötzlich,ADV
hält,halten,VERB
mir,mir,PRON
der,der,DET
Schwarze,schwarze,NOUN
die,der,DET
Papierrolle,Papierroll,NOUN
unter,unter,ADP
die,der,DET
Nase,Nase,NOUN
.,--,PUNCT
»,--,PUNCT
Lieber,lieb,ADJ
Freund,Freund,NOUN
",",--,PUNCT
«,--,PUNCT
sage,sagen,VERB
ich,ich,PRON
",",--,PUNCT
»,--,PUNCT
Sie,sie,PRON
irren,irren,VERB
mit,mit,ADP
Ihrer,ihr,DET
Bittschrift,Bittschrift,NOUN
",",--,PUNCT
ich,ich,PRON
bin,sein,AUX
keine,kein,DET
hohe,hoch,ADJ
Herrschaft,Herrschaft,NOUN
",",--,PUNCT
ich,ich,PRON
bin,sein,AUX
Volk,Volk,NOUN
;,--,PUNCT
«,--,PUNCT
und,und,CCONJ
dabei,dabei,ADV
schwebte,schweben,VERB
mir,mir,PRON
so,so,ADV
ein,ein,DET
dunkles,dunkl,ADJ
",",--,PUNCT
aber,aber,CCONJ
hoffnungsreiches,hoffnungsreich,ADJ
Bild,Bild,NOUN
von,von,ADP
Bier,Bier,NOUN
und,und,CCONJ
Branntwein,Branntwein,PROPN
",",--,PUNCT
Kartoffeln,Kartoffel,NOUN
und,und,CCONJ
Wurst,Wurst,NOUN
vor,vor,ADP
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
»,--,PUNCT
Was,was,PRON
Bittschrift,Bittschrift,NOUN
",",--,PUNCT
was,wer,PRON
Volk,Volk,NOUN
",",--,PUNCT
«,--,PUNCT
«,--,PUNCT
sprudelte,sprudeln,VERB
mich,mich,PRON
das,der,DET
Kerlchen,Kerlchen,NOUN
an,an,ADP
",",--,PUNCT
»,--,PUNCT
»,--,PUNCT
ich,ich,PRON
bin,sein,AUX
der,der,DET
Capellmeister,Capellmeister,NOUN
R.,R.,PROPN
und,und,CCONJ
soll,sollen,AUX
darauf,darauf,ADV
sehen,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
kein,kein,DET
ungeweihter,ungeweiht,ADJ
Fuß,Fuß,NOUN
den,der,DET
Boden,Boden,NOUN
unter,unter,ADP
der,der,DET
Ehrenpforte,Ehrenpfort,NOUN
betritt,betreten,VERB
",",--,PUNCT
bevor,bevor,SCONJ
er,er,PRON
nicht,nicht,PART
Die,der,DET
getragen,tragen,VERB
",",--,PUNCT
deren,der,DET
Strahlen,Strahl,NOUN
bald,bald,ADV
hinter,hinter,ADP
jenen,jener,DET
Fichten,Fichte,NOUN
aufgehen,aufgehen,VERB
werden,werden,AUX
;,--,PUNCT
Leute,Leute,NOUN
",",--,PUNCT
wie,wie,SCONJ
Sie,sie,PRON
",",--,PUNCT
gehen,gehen,VERB
durch,durch,ADP
die,der,DET
kleine,klein,ADJ
Pforte,Pfort,NOUN
hier,hier,ADV
nebenan,nebenan,ADV
.,--,PUNCT
«,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Während,während,SCONJ
ich,ich,PRON
mich,sich,PRON
nun,nun,ADV
zum,zu,ADP
Gehen,gehen,NOUN
durch,durch,ADP
die,der,DET
Nebenehrenpforte,Nebenehrenpfort,NOUN
umwandte,umwandten,VERB
",",--,PUNCT
erschaute,erschauen,VERB
ich,ich,PRON
in,in,ADP
geringer,gering,ADJ
Entfernung,Entfernung,NOUN
einige,einiger,DET
grüne,grün,ADJ
Leute,Leute,NOUN
mit,mit,ADP
gelben,gelb,ADJ
Blechinstrumenten,Blechinstrument,NOUN
unter,unter,ADP
dem,der,DET
Arm,Arm,ADV
",",--,PUNCT
welche,welcher,PRON
mich,mich,PRON
lebhaft,lebhaft,ADV
an,an,ADP
Spinat,Spinat,NOUN
mit,mit,ADP
Eiern,Ei,NOUN
erinnerten,erinnern,VERB
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
sind,sein,AUX
diese,dieser,PRON
?,--,PUNCT
«,--,PUNCT
frag,Frag,X
',--,PUNCT
ich,ich,PRON
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
sie,sie,PRON
roth,roth,PROPN
und,und,CCONJ
weiße,weiß,ADJ
Jacken,Jacke,NOUN
tragen,tragen,VERB
",",--,PUNCT
«,--,PUNCT
«,--,PUNCT
sagt,sagen,VERB
Fischer,Fischer,PROPN
",",--,PUNCT
»,--,PUNCT
»,--,PUNCT
sind,sein,AUX
sie,sie,PRON
Stallknechte,Stallknecht,NOUN
;,--,PUNCT
sehen,sehen,VERB
sie,sie,PRON
aber,aber,ADV
grün,grün,ADV
aus,aus,ADP
",",--,PUNCT
dann,dann,ADV
sind,sein,AUX
sie,sie,PRON
Capelle,Capelle,NOUN
.,--,PUNCT
«,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
ein,ein,DET
sonderbarer,sonderbar,ADJ
praktischer,praktisch,ADJ
Dualismus,Dualismus,NOUN
",",--,PUNCT
der,der,PRON
hier,hier,ADV
herrscht,herrschen,VERB
",",--,PUNCT
«,--,PUNCT
dachte,denken,VERB
ich,ich,PRON
;,--,PUNCT
»,--,PUNCT
der,der,DET
Capellmeister,Capellmeister,NOUN
ist,sein,AUX
zugleich,zugleich,ADV
Portier,Portier,NOUN
und,und,CCONJ
die,der,DET
Stallknechte,Stallknecht,ADJ
Capelle,Capelle,PROPN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Doch,doch,CCONJ
wir,wir,PRON
zogen,ziehen,VERB
ein,ein,DET
durch,durch,ADP
die,der,DET
enge,eng,ADJ
Pforte,Pfort,NOUN
in,in,ADP
das,der,DET
Paradies,Paradies,NOUN
hochgräflicher,hochgräflich,ADJ
Lustbarkeiten,Lustbarkeite,NOUN
.,--,PUNCT
Hinter,hinter,ADP
der,der,DET
Ehrenpforte,Ehrenpfort,NOUN
standen,stehen,VERB
ungefähr,ungefähr,ADV
20–30,20–30,NUM
kleine,klein,ADJ
bunte,bunt,ADJ
Kinder,Kind,NOUN
",",--,PUNCT
angethan,angethan,PROPN
mit,mit,ADP
rothen,roth,ADJ
",",--,PUNCT
blauen,blau,ADJ
",",--,PUNCT
gelben,gelb,ADJ
und,und,CCONJ
gestreiften,gestreift,ADJ
Jäckchen,Jäckch,NOUN
und,und,CCONJ
weißen,weiß,ADJ
Pumphöschen,Pumphösch,NOUN
:,--,PUNCT
alle,aller,PRON
aber,aber,ADV
hatten,haben,AUX
rothe,rothe,ADJ
Schlafmützen,Schlafmütze,NOUN
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
sahen,sehen,VERB
justement,Justement,NOUN
aus,aus,ADP
wie,wie,ADP
die,der,DET
bunten,bunt,ADJ
Papierschnitzel,Papierschnitzel,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
als,als,ADP
Knabe,Knabe,NOUN
an,an,ADP
den,der,DET
Schweif,Schweif,NOUN
meines,mein,DET
Drachens,Drachen,NOUN
zu,zu,PART
binden,binden,VERB
pflegte,pflegen,VERB
;,--,PUNCT
der,der,DET
Capellmeister,Capellmeister,NOUN
aber,aber,ADV
war,sein,AUX
der,der,DET
Drachen,Drache,NOUN
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bitte,bitten,VERB
Dich,dich,PRON
",",--,PUNCT
lieber,lieber,ADV
Fischer,Fischer,PROPN
",",--,PUNCT
«,--,PUNCT
sag,sag,PROPN
',--,PUNCT
ich,ich,PRON
",",--,PUNCT
»,--,PUNCT
wie,wie,ADV
kann,können,AUX
man,man,PRON
so,so,ADV
kleinen,klein,ADJ
Kindern,Kind,NOUN
schon,schon,ADV
Schlafmützen,Schlafmützen,NOUN
aufsetzen,aufsetzen,VERB
;,--,PUNCT
was,was,PRON
sollen,sollen,AUX
sie,sie,PRON
denn,denn,ADV
im,in,ADP
Alter,Alter,NOUN
tragen,tragen,VERB
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
»,--,PUNCT
Dieses,dieser,PRON
sind,sein,AUX
keine,kein,DET
gewöhnliche,gewöhnlich,ADJ
Schlafmützen,Schlafmütze,NOUN
",",--,PUNCT
«,--,PUNCT
«,--,PUNCT
sagt,sagen,VERB
Fischer,Fischer,PROPN
belehrenden,belehrend,ADJ
Tones,Ton,NOUN
",",--,PUNCT
»,--,PUNCT
»,--,PUNCT
sondern,sondern,CCONJ
phrygische,phrygisch,ADJ
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
zu,zu,ADP
Neapel,Neapel,PROPN
und,und,CCONJ
Ischia,Ischia,PROPN
getragen,tragen,VERB
werden,werden,AUX
;,--,PUNCT
auch,auch,ADV
sind,sein,AUX
dies,dieser,PRON
keine,kein,DET
Tagelöhnerkinder,Tagelöhnerkind,NOUN
aus,aus,ADP
der,der,DET
Begüterung,Begüterung,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
wirkliche,wirklich,ADJ
kleine,klein,ADJ
Fischerkinder,Fischerkinder,NOUN
aus,aus,ADP
Castellamare,Castellamare,PROPN
und,und,CCONJ
Sorrent,Sorrent,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
die,der,DET
Mühe,Mühe,NOUN
gemacht,machen,VERB
haben,haben,AUX
",",--,PUNCT
expreß,Expreß,NOUN
hierher,hierher,ADV
zu,zu,ADP
kommen,kommen,VERB
",",--,PUNCT
um,um,SCONJ
etwas,etwas,PRON
zu,zu,PART
singen,singen,VERB
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
sind's,sind's,PUNCT
Männlein,Männlein,NOUN
und,und,CCONJ
Fräulein,Fräulein,NOUN
.,--,PUNCT
«,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Du,du,PRON
scherzest,scherzest,ADV
",",--,PUNCT
«,--,PUNCT
sag,sag,PROPN
',--,PUNCT
ich,ich,PRON
;,--,PUNCT
»,--,PUNCT
das,der,DET
letztere,letzterer,PRON
wenigstens,wenigstens,ADV
kann,können,AUX
ich,ich,PRON
nicht,nicht,PART
glauben,glauben,VERB
",",--,PUNCT
denn,denn,CCONJ
Jungen,Junge,NOUN
sind's,sind's,VERB
doch,doch,ADV
gewiß,gewiß,ADV
alle,alle,PRON
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
»,--,PUNCT
Du,du,PRON
wirst's,wirst's,VERB
gleich,gleich,ADV
sehen,sehen,VERB
",",--,PUNCT
«,--,PUNCT
«,--,PUNCT
sagt,sagen,VERB
Fischer,Fischer,PROPN
",",--,PUNCT
und,und,CCONJ
geht,gehen,VERB
an,an,ADP
das,der,DET
bunte,bunt,ADJ
Gewimmel,Gewimmel,NOUN
hinan,hinan,ADV
.,--,PUNCT
»,--,PUNCT
Guten,gut,ADJ
Tag,Tag,NOUN
",",--,PUNCT
Kinder,Kind,NOUN
",",--,PUNCT
«,--,PUNCT
ruft,rufen,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
siehe,sehen,VERB
da,da,ADV
!,--,PUNCT
er,er,PRON
hatte,haben,VERB
Recht,Recht,NOUN
:,--,PUNCT
die,der,DET
Hälfte,Hälfte,NOUN
der,der,DET
armen,arm,ADJ
Kleinen,kleine,NOUN
nahm,nehmen,VERB
die,der,DET
Schlafmützen,Schlafmütze,NOUN
ab,ab,ADP
und,und,CCONJ
die,der,PRON
andere,anderer,ADJ
Hälfte,Hälfte,NOUN
machte,machen,VERB
einen,ein,DET
tiefen,tief,ADJ
Knix,Knix,NOUN
",",--,PUNCT
ganz,ganz,ADV
ihrer,ihr,DET
Beinkleider,Beinkleid,NOUN
vergessend,vergessend,ADV
.,--,PUNCT
Wir,wir,PRON
befanden,befinden,VERB
uns,sich,PRON
jetzt,jetzt,ADV
in,in,ADP
einer,ein,DET
breiten,breit,ADJ
Fichtenallee,Fichtenallee,NOUN
",",--,PUNCT
die,der,PRON
an,an,ADP
den,der,DET
Strand,Strand,NOUN
des,der,DET
schönumuferten,schönumufern,VERB
Sees,See,NOUN
hinabführte,hinabführen,VERB
.,--,PUNCT
Schon,schon,ADV
früher,früh,ADV
war,sein,AUX
ich,ich,PRON
in,in,ADP
S.,S.,NOUN
gewesen,sein,AUX
",",--,PUNCT
hatte,haben,VERB
aber,aber,ADV
noch,noch,ADV
nie,nie,ADV
so,so,ADV
einen,ein,DET
Baumgang,Baumgang,NOUN
bemerkt,bemerken,VERB
.,--,PUNCT
Um,um,SCONJ
mich,mich,PRON
zu,zu,PART
orientiren,orientiren,VERB
",",--,PUNCT
wandte,wenden,VERB
ich,ich,PRON
mich,sich,PRON
an,an,ADP
einen,ein,DET
Tagelöhner,Tagelöhner,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
seinem,sein,DET
›Sünndagnahmiddagschen‹,›Sünndagnahmiddagschen‹,NOUN
und,und,CCONJ
auf,auf,ADP
seinen,sein,DET
Handstock,Handstock,NOUN
gestützt,stützen,VERB
",",--,PUNCT
das,der,DET
Ganze,ganze,NOUN
mit,mit,ADP
einem,ein,DET
verteufelt,verteufelt,ADJ
nachdenkenden,nachdenkend,ADJ
Blicke,Blick,NOUN
ansah,ansehen,VERB
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Lieber,Lieber,NOUN
!,--,PUNCT
ist,sein,AUX
diese,dieser,DET
Allee,Allee,NOUN
schon,schon,ADV
immer,immer,ADV
hier,hier,ADV
gewesen,sein,AUX
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
»,--,PUNCT
O,O,PROPN
",",--,PUNCT
wat,wat,NOUN
woll't,woll't,NUM
Herr,Herr,NOUN
",",--,PUNCT
hir,hir,ADP
stünnen,stünn,ADJ
süs,süs,NOUN
schöne,schön,ADJ
Plummenböm,Plummenböm,NOUN
;,--,PUNCT
dei,dei,PROPN
hewwen,Hewwen,PROPN
s',s',X
æwer,æwer,PROPN
afhau't,afhau't,PROPN
un,UN,PROPN
uns,uns,PRON
de,--,X
ollen,oll,ADJ
Fichten,Fichte,NOUN
ahn,ahn,X
Wötteln,Wöttel,NOUN
inplant't,inplant't,X
;,--,PUNCT
so,so,ADV
'n,'n,VERB
Herrschaften,Herrschaft,NOUN
hewwen,hewwen,ADJ
männigmal,Männigmal,ADV
so,so,ADV
'n,'n,DET
Infäll,Infäll,NOUN
!,--,PUNCT
«,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Nehm,Nehm,X
',--,PUNCT
Er,er,PRON
sich,sich,PRON
in,in,ADP
Acht,Acht,NOUN
",",--,PUNCT
«,--,PUNCT
sag,sag,PROPN
',--,PUNCT
ich,ich,PRON
",",--,PUNCT
»,--,PUNCT
was,wer,PRON
Er,er,PRON
da,da,ADV
sagt,sagen,VERB
",",--,PUNCT
ist,sein,AUX
ja,ja,ADV
Rebellion,Rebellion,NOUN
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Bestürzt,Bestürzt,NOUN
stottert,stotteren,VERB
der,der,DET
hochgräfliche,hochgräflich,ADJ
Unterthan,Unterthan,NOUN
:,--,PUNCT
»,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
nehmen,nehmen,VERB
',--,PUNCT
t,t,X
de,--,X
Herr,Herr,NOUN
nich,nich,ADV
æwel,æwel,VERB
",",--,PUNCT
ick,ick,PRON
dacht,dacht,VERB
",",--,PUNCT
Sei,Sei,PROPN
wiren,wiren,VERB
kein,kein,DET
von,von,ADP
de,de,PROPN
B.schen,B.sch,ADJ
!,--,PUNCT
«,--,PUNCT
«,--,PUNCT
und,und,CCONJ
erschlug,erschlagen,VERB
sich,sich,PRON
seitwärts,seitwärts,ADV
in,in,ADP
die,der,DET
Büsche,Büsche,NOUN
.,--,PUNCT
Am,an,ADP
Ende,Ende,NOUN
der,der,DET
Allee,Allee,NOUN
",",--,PUNCT
am,an,ADP
Ufer,Ufer,NOUN
des,der,DET
Sees,See,NOUN
",",--,PUNCT
der,der,PRON
tief,tief,ADV
blau,blau,ADV
vor,vor,ADP
uns,uns,PRON
da,da,ADV
lag,liegen,VERB
",",--,PUNCT
fing,fing,VERB
ein,ein,DET
Gerüst,Gerüst,PROPN
an,an,ADP
",",--,PUNCT
das,der,PRON
eine,ein,DET
ziemliche,ziemlich,ADJ
Strecke,Strecke,NOUN
in,in,ADP
den,der,DET
See,See,NOUN
hineinragte,hineinragen,VERB
und,und,CCONJ
so,so,ADV
eine,ein,DET
Art,Art,NOUN
von,von,ADP
Molo,Molo,PROPN
vorstellen,vorstellen,VERB
sollte,sollen,AUX
;,--,PUNCT
das,der,DET
äußerste,äußer,ADJ
Ende,Ende,NOUN
desselben,derselbe,PRON
war,sein,AUX
durch,durch,ADP
ein,ein,DET
Zelt,Zelt,NOUN
gegen,gegen,ADP
die,der,DET
Sonnenstrahlen,Sonnenstrahl,NOUN
geschützt,schützen,VERB
",",--,PUNCT
und,und,CCONJ
dies,dieser,PRON
war,sein,AUX
der,der,DET
Punkt,Punkt,NOUN
",",--,PUNCT
von,von,ADP
wo,wo,SCONJ
ans,an,ADP
die,der,PRON
Noblesse,Nobles,NOUN
das,der,DET
zu,zu,PART
erwartende,erwartend,ADJ
Schauspiel,Schauspiel,NOUN
mit,mit,ADP
ansehen,ansehen,VERB
sollte,sollen,AUX
.,--,PUNCT
Rechts,Recht,ADV
und,und,CCONJ
links,links,ADV
von,von,ADP
obbesagtem,obbesagt,ADJ
Molo,Molo,NOUN
