Token,Lemma,POS
seine,sein,DET
Werkstatt,Werkstatt,NOUN
",",--,PUNCT
unabhängig,unabhängig,ADV
von,von,ADP
Wind,Wind,NOUN
und,und,CCONJ
Wetter,Wetter,NOUN
;,--,PUNCT
scheint,scheinen,VERB
ihm,ihm,PRON
die,der,DET
Sonne,Sonne,NOUN
nicht,nicht,PART
",",--,PUNCT
zündet,zünden,VERB
er,er,PRON
die,der,DET
Lampe,Lamp,NOUN
an,an,ADP
",",--,PUNCT
und,und,CCONJ
das,der,DET
Paar,Paar,NOUN
Schuhe,Schuh,VERB
",",--,PUNCT
welches,welcher,PRON
er,er,PRON
am,an,ADP
Morgen,Morgen,NOUN
angefangen,anfangen,VERB
",",--,PUNCT
ist,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
ers,ers,PROPN
kann,können,AUX
",",--,PUNCT
am,an,ADP
Abend,Abend,NOUN
fertig,fertig,ADV
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
gewissermaßen,gewissermaßen,ADV
Herr,Herr,NOUN
seiner,sein,DET
Arbeit,Arbeit,NOUN
von,von,ADP
Anfang,Anfang,NOUN
an,an,ADP
bis,bis,ADP
ans,an,ADP
Ende,Ende,NOUN
.,--,PUNCT
So,so,ADV
nicht,nicht,PART
der,der,DET
Sämann,Sämann,NOUN
",",--,PUNCT
er,er,PRON
ist,sein,AUX
nur,nur,ADV
Gottes,Gott,ADJ
Ackerknecht,Ackerknecht,NOUN
und,und,CCONJ
tut,tun,VERB
am,an,ADP
großen,groß,ADJ
Werke,Werk,NOUN
das,der,DET
Geringste,Geringste,NOUN
.,--,PUNCT
Den,der,DET
Samen,Samen,NOUN
hat,haben,AUX
Gott,Gott,NOUN
geschaffen,schaffen,VERB
",",--,PUNCT
fruchtbaren,fruchtbar,ADJ
Boden,Boden,NOUN
hat,haben,AUX
Gott,Gott,NOUN
gemacht,machen,VERB
",",--,PUNCT
den,der,DET
Samen,Samen,NOUN
sammelt,sammeln,VERB
der,der,DET
Mensch,Mensch,NOUN
",",--,PUNCT
bereitet,bereiten,VERB
den,der,DET
Acker,Acker,NOUN
zum,zu,ADP
Empfang,Empfang,NOUN
des,der,DET
Samens,Samen,NOUN
und,und,CCONJ
bringt,bringen,VERB
ihn,ihn,PRON
in,in,ADP
den,der,DET
Boden,Boden,NOUN
.,--,PUNCT
Jetzt,jetzt,ADV
aber,aber,ADV
ist,sein,AUX
der,der,DET
Sämann,Sämann,NOUN
einstweilen,einstweilen,ADV
fertig,fertig,ADV
",",--,PUNCT
jetzt,jetzt,ADV
nimmt,nehmen,VERB
ihn,ihn,PRON
Gott,Gott,NOUN
in,in,ADP
seine,sein,DET
Hand,Hand,NOUN
und,und,CCONJ
tut,tun,VERB
das,der,DET
Wichtigste,Wichtigste,NOUN
",",--,PUNCT
was,wer,PRON
kein,kein,DET
Sämann,Sämann,PROPN
",",--,PUNCT
rechne,rechnen,VERB
er,er,PRON
nach,nach,ADP
einfacher,einfach,ADJ
oder,oder,CCONJ
doppelter,doppelt,ADJ
Buchhaltung,Buchhaltung,NOUN
",",--,PUNCT
säe,säen,VERB
er,er,PRON
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
oder,oder,CCONJ
der,der,DET
Maschine,Maschine,NOUN
",",--,PUNCT
vermag,vermögen,VERB
:,--,PUNCT
er,er,PRON
weckt,wecken,VERB
den,der,DET
Lebenskeim,Lebenskeim,NOUN
im,in,ADP
Samenkorn,Samenkorn,NOUN
",",--,PUNCT
läßt,lassen,VERB
ihn,ihn,PRON
sprengen,sprengen,VERB
den,der,DET
Grabesdeckel,Grabesdeckel,NOUN
",",--,PUNCT
durchbrechen,durchbrechen,VERB
der,der,DET
Erde,Erde,NOUN
harte,hart,ADJ
Kruste,Krust,NOUN
und,und,CCONJ
in,in,ADP
hoffnungsreichem,hoffnungsreich,ADJ
Grün,grüne,NOUN
die,der,DET
Felder,Feld,NOUN
schmücken,schmücken,VERB
.,--,PUNCT
Er,er,PRON
behütet,behüten,VERB
die,der,DET
grüne,grün,ADJ
Saat,Saat,NOUN
",",--,PUNCT
hüllt,hüllen,VERB
sie,sie,PRON
in,in,ADP
die,der,DET
warme,warm,NOUN
",",--,PUNCT
weiße,weiß,ADJ
Decke,Decke,NOUN
",",--,PUNCT
hebt,heben,VERB
diese,dieser,PRON
wieder,wieder,ADV
zu,zu,ADP
seiner,sein,DET
Zeit,Zeit,NOUN
",",--,PUNCT
gießt,gießen,VERB
Regen,Regen,NOUN
nieder,nieder,ADV
und,und,CCONJ
läßt,lassen,VERB
die,der,DET
Sonne,Sonne,NOUN
brennen,brennen,VERB
",",--,PUNCT
bis,bis,SCONJ
endlich,endlich,ADV
weiß,wissen,VERB
zur,zu,ADP
Ernte,Ernte,NOUN
die,der,DET
Felder,Feld,NOUN
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
dem,der,DET
Knecht,Knecht,NOUN
",",--,PUNCT
der,der,PRON
am,an,ADP
fleißigsten,Fleißigst,ADV
den,der,DET
Acker,Acker,NOUN
ihm,ihm,PRON
bestellte,bestellen,VERB
",",--,PUNCT
am,an,ADP
sorgfältigsten,sorgfältigsn,VERB
säte,Sat,NOUN
und,und,CCONJ
eggte,eggen,VERB
",",--,PUNCT
während,während,SCONJ
er,er,PRON
neben,neben,ADP
ihm,ihm,PRON
wandelte,wandeln,VERB
",",--,PUNCT
der,der,DET
beste,gut,ADJ
Gehülfe,Gehülfe,NOUN
ihm,ihm,PRON
war,sein,AUX
",",--,PUNCT
lohnt,lohnen,VERB
er,er,PRON
mit,mit,ADP
dem,der,DET
besten,gut,ADJ
Segen,Segen,NOUN
.,--,PUNCT
Darum,darum,ADV
ist,sein,AUX
auch,auch,ADV
der,der,DET
gute,gut,ADJ
Landmann,Landmann,NOUN
so,so,ADV
fromm,fromm,ADV
",",--,PUNCT
er,er,PRON
hat,haben,AUX
das,der,DET
sicherste,sicher,ADJ
Maß,Maß,NOUN
für,für,ADP
das,der,PRON
",",--,PUNCT
was,wer,PRON
er,er,PRON
tut,tun,VERB
",",--,PUNCT
und,und,CCONJ
was,was,PRON
Gott,Gott,NOUN
tut,tun,VERB
;,--,PUNCT
das,der,PRON
Gefühl,Gefühl,NOUN
seiner,sein,DET
Ohnmacht,Ohnmacht,NOUN
ohne,ohne,ADP
Gottes,Gott,NOUN
Hülfe,Hülfe,NOUN
wird,werden,AUX
ihm,ihm,PRON
alle,aller,DET
Tage,Tag,NOUN
neu,neu,ADV
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
die,der,DET
Freudigkeit,Freudigkeit,NOUN
im,in,ADP
Bewußtsein,Bewußtsein,NOUN
:,--,PUNCT
Mit,mit,ADP
mir,mir,PRON
ist,sein,AUX
Gott,Gott,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
mit,mit,ADP
mir,mir,PRON
ist,sein,AUX
",",--,PUNCT
was,wer,PRON
vermag,vermögen,VERB
",",--,PUNCT
wer,wer,PRON
wider,wider,ADP
mich,mich,PRON
ist,sein,AUX
?,--,PUNCT
Auf,auf,ADP
einem,ein,DET
Hügel,Hügel,NOUN
",",--,PUNCT
umkränzt,umkränzt,ADV
von,von,ADP
weiten,weit,ADJ
Äckern,Äckern,NOUN
",",--,PUNCT
auf,auf,ADP
denen,der,PRON
viele,vieler,DET
Sämänner,Sämänner,NOUN
gingen,gehen,VERB
",",--,PUNCT
stand,stehen,VERB
ein,ein,DET
Schloß,Schloß,NOUN
",",--,PUNCT
kein,kein,DET
modernes,modern,ADJ
oder,oder,CCONJ
verschnörkeltes,verschnörkelt,ADJ
",",--,PUNCT
sondern,sondern,CCONJ
ein,ein,DET
einfaches,einfach,ADJ
",",--,PUNCT
ehrenfestes,ehrenfestes,ADJ
",",--,PUNCT
in,in,ADP
das,der,PRON
man,man,PRON
mit,mit,ADP
getrostem,getrost,ADJ
Mute,Mute,NOUN
trat,treten,VERB
",",--,PUNCT
man,man,PRON
wußte,wissen,VERB
",",--,PUNCT
weshalb,weshalb,ADV
.,--,PUNCT
Aus,aus,ADP
dem,der,DET
Tore,Tor,NOUN
kamen,kommen,VERB
zwei,zwei,NUM
gaukelnde,gaukelnd,ADJ
Hühnerhunde,Hühnerhunde,NOUN
",",--,PUNCT
hintendrein,hintendrein,ADV
Kinder,Kind,NOUN
",",--,PUNCT
nach,nach,ADP
ihnen,ihnen,PRON
Damen,Dame,NOUN
",",--,PUNCT
von,von,ADP
einem,ein,DET
schlanken,schlank,ADJ
Mannsbild,Mannsbild,NOUN
begleitet,begleiten,VERB
",",--,PUNCT
den,der,DET
Zug,Zug,NOUN
schlossen,schließen,VERB
zwei,zwei,NUM
stattliche,Stattlich,NOUN
Herren,Herr,NOUN
.,--,PUNCT
Der,der,DET
eine,einer,PRON
war,sein,AUX
der,der,DET
Stellvertreter,Stellvertreter,NOUN
der,der,DET
gnädigen,gnädig,ADJ
Obrigkeit,Obrigkeit,NOUN
in,in,ADP
einem,ein,DET
gewissen,gewiß,ADJ
Bezirk,Bezirk,NOUN
",",--,PUNCT
ehedem,ehedem,ADV
Landvogt,Landvogt,PROPN
",",--,PUNCT
dann,dann,ADV
Oberamtmann,Oberamtmann,PROPN
",",--,PUNCT
jetzt,jetzt,ADV
Regierungsstatthalter,Regierungsstatthalter,NOUN
geheißen,heißen,VERB
.,--,PUNCT
Das,der,PRON
gehört,gehören,VERB
auch,auch,ADV
unter,unter,ADP
die,der,DET
Landplagen,Landplag,NOUN
unserer,unser,DET
Zeit,Zeit,NOUN
und,und,CCONJ
zum,zu,ADP
entschiedenen,entschieden,ADJ
Fortschritt,Fortschritt,NOUN
",",--,PUNCT
daß,daß,SCONJ
fast,fast,ADV
mit,mit,ADP
jedem,jeder,DET
Mondwechsel,Mondwechsel,NOUN
Moden,Mode,NOUN
",",--,PUNCT
Gesetze,Gesetz,NOUN
und,und,CCONJ
Titel,Titel,NOUN
ändern,ändern,VERB
",",--,PUNCT
was,was,PRON
die,der,DET
Leute,Leute,NOUN
fort,fort,ADV
und,und,CCONJ
fort,fort,ADV
stürmer,Stürmer,NOUN
und,und,CCONJ
dümmer,Dümmer,ADJ
macht,machen,VERB
",",--,PUNCT
Autorität,Autorität,NOUN
und,und,CCONJ
Zucht,Zucht,NOUN
immer,immer,ADV
mehr,mehr,ADV
zersetzt,zersetzt,ADV
",",--,PUNCT
den,der,DET
Leuten,Leute,NOUN
das,der,DET
Geld,Geld,NOUN
wegbeißt,wegbeißen,VERB
wie,wie,ADP
Heuschrecken,Heuschrecke,NOUN
das,der,DET
Gras,Gras,NOUN
.,--,PUNCT
Der,der,DET
andere,anderer,ADJ
Herr,Herr,NOUN
war,sein,AUX
des,der,DET
ersten,erster,ADJ
Bruder,Bruder,NOUN
",",--,PUNCT
und,und,CCONJ
Vater,Vater,NOUN
des,der,DET
jungen,junge,NOUN
bei,bei,ADP
den,der,DET
Damen,Dame,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
fremdem,fremd,ADJ
Dienst,Dienst,NOUN
und,und,CCONJ
im,in,ADP
Urlaub,Urlaub,NOUN
war,sein,AUX
.,--,PUNCT
Es,es,PRON
war,sein,AUX
eine,ein,DET
echt,echt,ADV
patrizische,patrizisch,ADJ
Familie,Familie,NOUN
",",--,PUNCT
noble,nobel,ADJ
Leute,Leute,NOUN
",",--,PUNCT
gerecht,gerecht,ADV
",",--,PUNCT
praktisch,praktisch,ADV
",",--,PUNCT
kühn,kühn,ADV
",",--,PUNCT
nicht,nicht,PART
ohne,ohne,ADP
Grund,Grund,NOUN
voll,voll,ADV
Selbstbewußtsein,Selbstbewußtsein,NOUN
",",--,PUNCT
daher,daher,ADV
keinem,kein,DET
Adel,Adel,NOUN
nachstehend,nachstehend,ADV
.,--,PUNCT
Fürst,Fürst,NOUN
Windischgrätz,Windischgrätz,PROPN
soll,sollen,AUX
in,in,ADP
jüngern,jüngern,ADJ
Jahren,Jahr,NOUN
einmal,einmal,ADV
diesen,dieser,DET
Adel,Adel,NOUN
bloßen,bloß,ADJ
Bauernadel,Bauernadel,NOUN
genannt,nennen,VERB
und,und,CCONJ
deswegen,deswegen,ADV
mit,mit,ADP
einem,ein,DET
bernerischen,bernerisch,ADJ
Rittmeister,Rittmeister,NOUN
",",--,PUNCT
der,der,PRON
diesem,dieser,DET
Adel,Adel,NOUN
angehörte,angehören,VERB
und,und,CCONJ
mit,mit,ADP
Windischgrätz,Windischgrätz,PROPN
diente,dienen,VERB
",",--,PUNCT
ein,ein,DET
Duell,Duell,NOUN
gehabt,haben,VERB
haben,haben,AUX
.,--,PUNCT
Sie,sie,PRON
zogen,ziehen,VERB
aus,aus,ADP
",",--,PUNCT
einen,ein,DET
Amtsrichter,Amtsrichter,NOUN
",",--,PUNCT
der,der,PRON
ein,ein,DET
reicher,reich,ADJ
Bauer,Bauer,NOUN
war,sein,AUX
",",--,PUNCT
zu,zu,PART
besuchen,besuchen,VERB
",",--,PUNCT
es,es,PRON
war,sein,AUX
nicht,nicht,PART
zum,zu,ADP
erstenmal,erstenmal,ADV
.,--,PUNCT
Der,der,DET
Herr,Herr,NOUN
Landvogt,Landvogt,PROPN
oder,oder,CCONJ
Oberamtmann,Oberamtmann,PROPN
war,sein,AUX
Vorsitzer,Vorsitzer,NOUN
des,der,DET
Amtsgerichts,Amtsgerichts,NOUN
",",--,PUNCT
lud,laden,VERB
nach,nach,ADP
abgetanen,abgetan,ADJ
Geschäften,Geschäft,NOUN
in,in,ADP
der,der,DET
Regel,Regel,NOUN
die,der,DET
Amtsrichter,Amtsrichter,NOUN
zum,zu,ADP
Essen,essen,VERB
ein,ein,ADV
",",--,PUNCT
was,wer,PRON
ein,ein,DET
trauliches,traulich,ADJ
",",--,PUNCT
aber,aber,CCONJ
durchaus,durchaus,ADV
kein,kein,DET
abhängiges,abhängig,ADJ
Verhältnis,Verhältnis,NOUN
erhielt,erhalten,VERB
.,--,PUNCT
Die,der,DET
Amtsrichter,Amtsrichter,NOUN
",",--,PUNCT
gewöhnlich,gewöhnlich,ADV
die,der,DET
angesehensten,angesehen,ADJ
Bauern,Bauer,NOUN
im,in,ADP
Bezirk,Bezirk,NOUN
",",--,PUNCT
luden,luden,VERB
dagegen,dagegen,ADV
auch,auch,ADV
den,der,DET
Herrn,Herr,NOUN
Oberamtmann,Oberamtmann,PROPN
ein,ein,DET
samt,samt,ADP
Familie,Familie,NOUN
",",--,PUNCT
was,wer,PRON
für,für,ADP
diese,dieser,DET
gewöhnlich,gewöhnlich,ADV
ein,ein,DET
Fest,Fest,NOUN
war,sein,AUX
und,und,CCONJ
mit,mit,ADP
Recht,Recht,NOUN
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
ging,gehen,VERB
stattlich,stattlich,ADV
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
die,der,DET
ländlichen,ländlich,ADJ
Weisen,weise,NOUN
behagten,behagen,VERB
ihnen,ihnen,PRON
besser,gut,ADV
als,als,ADP
die,der,DET
köstlichste,köstlich,ADJ
Aufwartung,Aufwartung,NOUN
.,--,PUNCT
Amtsrichter,Amtsrichter,NOUN
",",--,PUNCT
welche,welcher,DET
nicht,nicht,PART
rechte,recht,ADJ
Bäuerinnen,bäuerinnen,NOUN
daheim,daheim,ADV
hatten,haben,VERB
",",--,PUNCT
taten,tun,VERB
mit,mit,ADP
den,der,DET
Einladungen,Einladung,NOUN
nicht,nicht,PART
nötlich,nötlich,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
übergangen,übergangen,VERB
wurden,werden,AUX
",",--,PUNCT
nahmen,nehmen,VERB
sie,sie,PRON
es,es,PRON
nicht,nicht,PART
übel,übel,ADV
.,--,PUNCT
Zu,zu,ADP
einem,ein,DET
rechten,rechter,ADJ
Bauernhof,Bauernhof,NOUN
gehört,gehören,VERB
eine,ein,DET
rechte,rechter,ADJ
Bäuerin,Bäuerin,NOUN
;,--,PUNCT
fehlt,fehlen,VERB
diese,dieser,PRON
",",--,PUNCT
haben,haben,AUX
Bauer,Bauer,NOUN
und,und,CCONJ
Hof,Hof,PROPN
den,der,DET
Glanz,Glanz,NOUN
verloren,verlieren,VERB
.,--,PUNCT
Eine,ein,DET
Bäuerin,Bäuerin,NOUN
kann,können,AUX
weder,weder,CCONJ
durch,durch,ADP
eine,ein,DET
Köchin,Köchin,NOUN
noch,noch,ADV
eine,ein,DET
Haushälterin,Haushälterin,NOUN
und,und,CCONJ
am,am,PART
allerwenigsten,allerwenigster,PRON
durch,durch,ADP
ein,ein,DET
Gesellschaftsfräulein,Gesellschaftsfräulein,NOUN
",",--,PUNCT
welches,welcher,PRON
anständig,anständig,ADV
den,der,DET
Tee,Tee,NOUN
serviert,servieren,VERB
",",--,PUNCT
ersetzt,ersetzen,VERB
werden,werden,AUX
;,--,PUNCT
es,es,PRON
muß,müssen,AUX
halt,halt,ADV
eine,ein,DET
Bäuerin,Bäuerin,NOUN
sein,sein,AUX
",",--,PUNCT
es,es,PRON
tuts,tuts,VERB
nicht,nicht,PART
anders,anders,ADV
.,--,PUNCT
Der,der,DET
Besuch,Besuch,NOUN
galt,gelten,VERB
dem,der,DET
reichen,reich,ADJ
Amtsrichter,Amtsrichter,NOUN
Grün,Grün,PROPN
auf,auf,ADP
der,der,DET
Säublume,Säublume,NOUN
.,--,PUNCT
Die,der,DET
Säublume,Säublume,NOUN
war,sein,AUX
weit,weit,ADV
und,und,CCONJ
breit,breit,ADV
der,der,DET
schönste,schön,ADJ
Hof,Hof,NOUN
und,und,CCONJ
so,so,ADV
geheißen,geheißen,VERB
wegen,wegen,ADP
des,der,DET
fetten,fett,ADJ
Grases,Gras,NOUN
",",--,PUNCT
der,der,PRON
sonnigen,sonnig,ADJ
Lage,Lage,NOUN
",",--,PUNCT
daher,daher,ADV
dort,dort,ADV
immer,immer,ADV
die,der,DET
ersten,erster,ADJ
gelben,gelb,ADJ
Säublumen,Säublumo,NOUN
zu,zu,PART
sehen,sehen,VERB
waren,sein,AUX
.,--,PUNCT
Der,der,DET
Oberamtmann,Oberamtmann,NOUN
und,und,CCONJ
der,der,DET
Amtsrichter,Amtsrichter,NOUN
hatten,haben,AUX
sich,sich,PRON
eben,eben,ADV
nicht,nicht,PART
am,am,PART
liebsten,lieb,ADV
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
achteten,achten,VERB
einander,einander,PRON
und,und,CCONJ
trugen,tragen,VERB
Sorge,Sorge,NOUN
zueinander,zueinand,NOUN
wegen,wegen,ADP
des,der,DET
allgemeinen,allgemein,ADJ
Besten,bester,NOUN
.,--,PUNCT
Es,es,PRON
waren,sein,AUX
zwei,zwei,NUM
stolze,stolz,ADJ
Männer,Mann,NOUN
",",--,PUNCT
beide,beide,PRON
ihres,ihr,DET
Einflusses,Einflus,NOUN
und,und,CCONJ
ihres,ihr,DET
guten,gut,ADJ
Willens,Wille,NOUN
sich,sich,PRON
bewußt,bewußt,ADV
",",--,PUNCT
daher,daher,ADV
keiner,keiner,PRON
geneigt,neigen,VERB
",",--,PUNCT
dem,der,DET
andern,anderer,PRON
weiter,weiter,ADV
nachzustehen,nachzustehen,VERB
",",--,PUNCT
als,als,SCONJ
es,es,PRON
gerade,gerade,ADV
das,der,DET
Amt,Amt,NOUN
erforderte,erforderen,VERB
.,--,PUNCT
Der,der,DET
Oberamtmann,Oberamtmann,NOUN
war,sein,AUX
nicht,nicht,PART
unkundig,unkundig,ADV
auf,auf,ADP
dem,der,DET
Lande,Land,NOUN
.,--,PUNCT
Seine,sein,DET
Familie,Familie,NOUN
hatte,haben,AUX
ihre,ihr,DET
schönen,schön,ADJ
Bauergüter,Bauergüter,NOUN
nicht,nicht,PART
verhandelt,verhandeln,VERB
",",--,PUNCT
um,um,SCONJ
höhere,hoch,ADJ
Einkünfte,Einkünfte,NOUN
zu,zu,PART
gewinnen,gewinnen,VERB
",",--,PUNCT
brachte,bringen,VERB
auf,auf,ADP
denselben,derselbe,PRON
ihre,ihr,DET
meiste,meister,DET
Zeit,Zeit,NOUN
zu,zu,ADP
",",--,PUNCT
daher,daher,ADV
der,der,DET
Oberamtmann,Oberamtmann,PROPN
im,in,ADP
Landleben,Landleben,NOUN
heimisch,heimisch,ADV
war,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Gesetze,Gesetz,NOUN
kannte,kennen,VERB
der,der,DET
Amtsrichter,Amtsrichter,NOUN
besser,gut,ADV
",",--,PUNCT
das,der,PRON
trieb,treiben,VERB
dem,der,DET
Oberamtmann,Oberamtmann,NOUN
oft,oft,ADV
das,der,DET
Blut,Blut,NOUN
zu,zu,ADP
Haupt,Haupt,NOUN
.,--,PUNCT
Damals,damals,ADV
hatte,haben,AUX
man,man,PRON
eine,ein,PRON
ehrenfeste,ehrenf,ADJ
Gerichtssatzung,Gerichtssatzung,NOUN
",",--,PUNCT
die,der,PRON
änderte,ändern,VERB
nicht,nicht,PART
alle,aller,DET
Tage,Tag,NOUN
",",--,PUNCT
war,sein,AUX
Vater,Vater,NOUN
und,und,CCONJ
Sohn,Sohn,NOUN
bekannt,bekannt,ADV
von,von,ADP
Jugend,Jugend,NOUN
auf,auf,ADP
",",--,PUNCT
jeder,jeder,PRON
wußte,wissen,VERB
",",--,PUNCT
was,was,PRON
Trumpf,Trumpf,PROPN
war,sein,AUX
",",--,PUNCT
konnte,können,AUX
sich,sich,PRON
mehr,mehr,ADV
oder,oder,CCONJ
weniger,weniger,ADV
selbst,selbst,ADV
helfen,helfen,VERB
",",--,PUNCT
wußte,wissen,VERB
",",--,PUNCT
was,wer,PRON
mutwillig,mutwillig,ADV
Trölen,Tröl,NOUN
war,sein,AUX
",",--,PUNCT
konnte,können,AUX
einen,ein,DET
verlorenen,verloren,ADJ
Handel,Handel,NOUN
von,von,ADP
einem,ein,DET
sichern,sichern,NOUN
unterscheiden,unterscheiden,VERB
.,--,PUNCT
Darum,darum,ADV
waren,sein,AUX
damals,damals,ADV
auch,auch,ADV
weniger,weniger,ADV
Prozesse,Prozeß,NOUN
",",--,PUNCT
und,und,CCONJ
