Token,Lemma,POS
Tischseite,Tischseit,NOUN
",",--,PUNCT
saßen,sitzen,VERB
zwei,zwei,NUM
Herren,Herr,NOUN
in,in,ADP
Zivil,zivil,NOUN
",",--,PUNCT
die,der,PRON
",",--,PUNCT
seit,seit,ADP
wenig,wenig,DET
Wochen,Woche,NOUN
erst,erst,ADV
heimisch,heimisch,ADV
in,in,ADP
diesem,dieser,DET
Kreise,Kreis,NOUN
",",--,PUNCT
sich,sich,PRON
nichtsdestoweniger,nichtsdestoweniger,ADV
bereits,bereits,ADV
eine,ein,DET
dominierende,dominierend,ADJ
Stellung,Stellung,NOUN
innerhalb,innerhalb,ADP
desselben,derselbe,PRON
errungen,erringen,VERB
hatten,haben,AUX
.,--,PUNCT
Am,am,PART
entschiedensten,entschiedensten,ADV
der,der,DET
um,um,ADP
einige,einiger,DET
Jahre,Jahr,NOUN
jüngere,jung,ADJ
von,von,ADP
beiden,beide,PRON
",",--,PUNCT
ein,ein,DET
ehemaliger,ehemalig,ADJ
Stabskapitän,Stabskapitän,NOUN
",",--,PUNCT
der,der,PRON
",",--,PUNCT
nach,nach,ADP
einem,ein,DET
abenteuernden,abenteuernd,ADJ
Leben,Leben,NOUN
in,in,ADP
England,England,PROPN
und,und,CCONJ
den,der,DET
Unionsstaaten,Unionsstaat,NOUN
in,in,ADP
die,der,DET
Heimat,Heimat,NOUN
zurückgekehrt,zurückkehren,VERB
",",--,PUNCT
allgemein,allgemein,ADV
als,als,ADP
das,der,DET
Haupt,Haupt,NOUN
jener,jener,DET
militärischen,militärisch,ADJ
Frondeurs,Frondeurs,NOUN
angesehen,ansehen,VERB
wurde,werden,AUX
",",--,PUNCT
die,der,PRON
damals,damals,ADV
die,der,DET
politische,politisch,ADJ
Meinung,Meinung,NOUN
der,der,DET
Hauptstadt,Hauptstadt,NOUN
machten,machen,VERB
",",--,PUNCT
beziehungsweise,beziehungsweise,CCONJ
terrorisierten,terrorisiert,ADV
.,--,PUNCT
Sein,sein,DET
Name,Name,NOUN
war,sein,AUX
von,von,ADP
Bülow,Bülow,PROPN
.,--,PUNCT
Nonchalance,Nonchalance,PROPN
gehörte,gehören,VERB
mit,mit,ADP
zur,zu,ADP
Genialität,Genialität,NOUN
",",--,PUNCT
und,und,CCONJ
so,so,ADV
focht,fochen,VERB
er,er,PRON
denn,denn,ADV
",",--,PUNCT
beide,beide,DET
Füße,Fuß,NOUN
weit,weit,ADV
vorgestreckt,vorgestrecken,VERB
und,und,CCONJ
die,der,DET
linke,linker,ADJ
Hand,Hand,NOUN
in,in,ADP
der,der,DET
Hosentasche,Hosentasche,NOUN
",",--,PUNCT
mit,mit,ADP
seiner,sein,DET
Rechten,rechte,NOUN
in,in,ADP
der,der,DET
Luft,Luft,NOUN
umher,umher,ADV
",",--,PUNCT
um,um,SCONJ
durch,durch,ADP
lebhafte,lebhaft,ADJ
Gestikulationen,Gestikulation,NOUN
seinem,sein,DET
Kathedervortrage,Kathedervortrage,NOUN
Nachdruck,Nachdruck,NOUN
zu,zu,PART
geben,geben,VERB
.,--,PUNCT
Er,er,PRON
konnte,können,AUX
",",--,PUNCT
wie,wie,SCONJ
seine,sein,DET
Freunde,Freund,NOUN
sagten,sagen,VERB
",",--,PUNCT
nur,nur,ADV
sprechen,sprechen,VERB
",",--,PUNCT
um,um,SCONJ
Vortrag,Vortrag,NOUN
zu,zu,ADP
halten,halten,VERB
",",--,PUNCT
und,und,CCONJ
–,--,PUNCT
er,er,PRON
sprach,sprechen,VERB
eigentlich,eigentlich,ADV
immer,immer,ADV
.,--,PUNCT
Der,der,DET
starke,stark,ADJ
Herr,Herr,NOUN
neben,neben,ADP
ihm,ihm,PRON
war,sein,AUX
der,der,DET
Verleger,Verleger,NOUN
seiner,sein,DET
Schriften,Schrift,NOUN
",",--,PUNCT
Herr,Herr,NOUN
Daniel,Daniel,PROPN
Sander,Sander,PROPN
",",--,PUNCT
im,in,ADP
übrigen,übrig,ADJ
aber,aber,ADV
sein,sein,AUX
vollkommener,vollkommen,ADJ
Widerpart,Widerpart,NOUN
",",--,PUNCT
wenigstens,wenigstens,ADV
in,in,ADP
allem,alle,PRON
",",--,PUNCT
was,was,PRON
Erscheinung,Erscheinung,NOUN
anging,angehen,VERB
.,--,PUNCT
Ein,ein,DET
schwarzer,schwarz,ADJ
Vollbart,Vollbart,NOUN
umrahmte,umrahmn,VERB
sein,sein,DET
Gesicht,Gesicht,NOUN
",",--,PUNCT
das,der,PRON
ebensoviel,ebensoviel,DET
Behagen,Behag,NOUN
wie,wie,ADP
Sarkasmus,Sarkasmus,NOUN
ausdrückte,ausdrücken,VERB
",",--,PUNCT
während,während,SCONJ
ihm,ihm,PRON
der,der,DET
in,in,ADP
der,der,DET
Taille,Taille,NOUN
knapp,knapp,ADV
anschließende,anschließend,ADJ
Rock,Rock,NOUN
von,von,ADP
niederländischem,niederländisch,ADJ
Tuche,Tuche,NOUN
sein,sein,DET
Embonpoint,Embonpoint,NOUN
zusammenschnürte,zusammenschnüren,VERB
.,--,PUNCT
Was,was,PRON
den,der,DET
Gegensatz,Gegensatz,NOUN
vollendete,vollenden,VERB
",",--,PUNCT
war,sein,AUX
die,der,DET
feinste,fein,ADJ
weiße,weiß,ADJ
Wäsche,Wäsche,NOUN
",",--,PUNCT
worin,worin,SCONJ
Bülow,Bülow,PROPN
keineswegs,keineswegs,ADV
exzellierte,exzelliern,VERB
.,--,PUNCT
Das,der,DET
Gespräch,Gespräch,NOUN
",",--,PUNCT
das,der,PRON
eben,eben,ADV
geführt,führen,VERB
wurde,werden,AUX
",",--,PUNCT
schien,scheinen,VERB
sich,sich,PRON
um,um,ADP
die,der,DET
kurz,kurz,ADV
vorher,vorher,ADV
beendete,beenden,VERB
Haugwitzsche,Haugwitzsche,ADJ
Mission,Mission,NOUN
zu,zu,PART
drehen,drehen,VERB
",",--,PUNCT
die,der,PRON
",",--,PUNCT
nach,nach,ADP
Bülows,Bülow,PROPN
Ansicht,Ansicht,NOUN
",",--,PUNCT
nicht,nicht,PART
nur,nur,ADV
ein,ein,DET
wünschenswertes,wünschenswert,ADJ
Einvernehmen,Einvernehmen,NOUN
zwischen,zwischen,ADP
Preußen,Preußen,PROPN
und,und,CCONJ
Frankreich,Frankreich,PROPN
wiederhergestellt,wiederherstellen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
uns,uns,PRON
auch,auch,ADV
den,der,DET
Besitz,Besitz,NOUN
von,von,ADP
Hannover,Hannover,PROPN
noch,noch,ADV
als,als,ADP
»,--,PUNCT
Morgengabe,Morgengabe,NOUN
«,--,PUNCT
mit,mit,ADP
eingetragen,eingetrag,ADJ
habe,haben,AUX
.,--,PUNCT
Frau,Frau,NOUN
von,von,ADP
Carayon,Carayon,PROPN
aber,aber,ADV
bemängelte,bemängeln,VERB
diese,dieser,DET
»,--,PUNCT
Morgengabe,Morgengabe,NOUN
«,--,PUNCT
",",--,PUNCT
weil,weil,SCONJ
man,man,PRON
nicht,nicht,PART
gut,gut,ADV
geben,geben,VERB
oder,oder,CCONJ
verschenken,verschenken,VERB
könne,können,AUX
",",--,PUNCT
was,was,PRON
man,man,PRON
nicht,nicht,PART
habe,haben,VERB
",",--,PUNCT
bei,bei,ADP
welchem,welcher,DET
Worte,Wort,NOUN
die,der,DET
bis,bis,ADP
dahin,dahin,ADV
unbemerkt,unbemerkt,ADV
am,an,ADP
Teetisch,Teetisch,NOUN
beschäftigt,beschäftigen,VERB
gewesene,gewesen,ADJ
Tochter,Tochter,NOUN
Victoire,Victoire,NOUN
der,der,DET
Mutter,Mutter,NOUN
einen,ein,DET
zärtlichen,zärtlich,ADJ
Blick,Blick,NOUN
zuwarf,zuwerfen,VERB
",",--,PUNCT
während,während,SCONJ
Alvensleben,Alvenslebe,NOUN
der,der,DET
schönen,schön,ADJ
Frau,Frau,NOUN
die,der,DET
Hand,Hand,NOUN
küßte,küssen,VERB
.,--,PUNCT
»,--,PUNCT
Ihrer,ihr,DET
Zustimmung,Zustimmung,NOUN
",",--,PUNCT
lieber,lieb,ADJ
Alvensleben,Alvenslebe,NOUN
«,--,PUNCT
",",--,PUNCT
nahm,nehmen,VERB
Frau,Frau,NOUN
von,von,ADP
Carayon,Carayon,PROPN
das,der,DET
Wort,Wort,NOUN
",",--,PUNCT
»,--,PUNCT
war,sein,AUX
ich,ich,PRON
sicher,sicher,ADV
.,--,PUNCT
Aber,aber,CCONJ
sehen,sehen,VERB
Sie,sie,PRON
",",--,PUNCT
wie,wie,ADP
minos-,minos,X
und,und,CCONJ
rhadamantusartig,rhadamantusartig,ADV
unser,unser,DET
Freund,Freund,NOUN
Bülow,Bülow,PROPN
dasitzt,dasitzen,VERB
.,--,PUNCT
Er,er,PRON
brütet,brüten,VERB
mal,mal,ADV
wieder,wieder,ADV
Sturm,Sturm,NOUN
.,--,PUNCT
Victoire,Victoire,NOUN
",",--,PUNCT
reiche,reich,ADJ
Herrn,Herr,NOUN
von,von,ADP
Bülow,Bülow,PROPN
von,von,ADP
den,der,DET
Karlsbader,Karlsbader,NOUN
Oblaten,Oblate,NOUN
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
",",--,PUNCT
glaub,Glaub,VERB
ich,ich,PRON
",",--,PUNCT
das,der,DET
einzige,einzig,PRON
",",--,PUNCT
was,wer,PRON
er,er,PRON
von,von,ADP
Österreich,Österreich,PROPN
gelten,gelten,VERB
läßt,lassen,VERB
.,--,PUNCT
Inzwischen,inzwischen,ADV
unterhält,unterhalten,VERB
uns,uns,PRON
Herr,Herr,NOUN
Sander,Sander,PROPN
von,von,ADP
unseren,unser,DET
Fortschritten,Fortschritt,NOUN
in,in,ADP
der,der,DET
neuen,neu,ADJ
Provinz,Provinz,NOUN
.,--,PUNCT
Ich,ich,PRON
fürchte,fürchten,VERB
nur,nur,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nicht,nicht,PART
groß,groß,ADV
sind,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Oder,oder,CCONJ
sagen,sagen,VERB
wir,wir,PRON
lieber,lieber,ADV
",",--,PUNCT
gar,gar,ADV
nicht,nicht,PART
existieren,existieren,VERB
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
Sander,Sander,PROPN
.,--,PUNCT
»,--,PUNCT
Alles,alle,PRON
",",--,PUNCT
was,wer,PRON
zum,zu,ADP
welfischen,welfisch,ADJ
Löwen,Löwe,NOUN
oder,oder,CCONJ
zum,zu,ADP
springenden,springend,ADJ
Roß,Roß,NOUN
hält,halten,VERB
",",--,PUNCT
will,wollen,AUX
sich,sich,PRON
nicht,nicht,PART
preußisch,preußisch,ADV
regieren,regieren,VERB
lassen,lassen,VERB
.,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
verdenk,verdenkn,VERB
es,es,PRON
keinem,kein,PRON
.,--,PUNCT
Für,für,ADP
die,der,DET
Polen,Pole,NOUN
reichten,reichen,VERB
wir,wir,PRON
allenfalls,allenfalls,ADV
aus,aus,ADP
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Hannoveraner,Hannoveraner,NOUN
sind,sein,AUX
feine,fein,ADJ
Leute,Leute,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
das,der,PRON
sind,sein,AUX
sie,sie,PRON
«,--,PUNCT
",",--,PUNCT
bestätigte,bestätigen,VERB
Frau,Frau,NOUN
von,von,ADP
Carayon,Carayon,PROPN
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
gleich,gleich,ADV
danach,danach,ADV
hinzufügte,hinzufügen,VERB
:,--,PUNCT
»,--,PUNCT
Vielleicht,vielleicht,ADV
auch,auch,ADV
etwas,etwas,ADV
hochmütig,hochmütig,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Etwas,etwas,PRON
!,--,PUNCT
«,--,PUNCT
lachte,lachen,VERB
Bülow,Bülow,PROPN
.,--,PUNCT
»,--,PUNCT
Oh,oh,PROPN
",",--,PUNCT
meine,mein,DET
Gnädigste,Gnädigst,NOUN
",",--,PUNCT
wer,wer,PRON
doch,doch,ADV
allezeit,Allezeit,NOUN
einer,ein,DET
ähnlichen,ähnlich,ADJ
Milde,Milde,ADV
begegnete,begegnen,VERB
.,--,PUNCT
Glauben,glauben,VERB
Sie,sie,PRON
mir,mir,PRON
",",--,PUNCT
ich,ich,PRON
kenne,kennen,VERB
die,der,DET
Hannoveraner,Hannoveraner,NOUN
seit,seit,ADP
lange,lange,ADV
",",--,PUNCT
hab,hab,NOUN
ihnen,ihnen,PRON
in,in,ADP
meiner,mein,DET
Altmärker-Eigenschaft,Altmärker-Eigenschaft,NOUN
sozusagen,sozusagen,ADV
von,von,ADP
Jugend,Jugend,NOUN
auf,auf,ADP
über,über,ADP
den,der,DET
Zaun,Zaun,NOUN
gekuckt,kucken,VERB
und,und,CCONJ
darf,dürfen,AUX
Ihnen,ihnen,PRON
danach,danach,ADV
versichern,versichern,VERB
",",--,PUNCT
daß,daß,SCONJ
alles,alle,PRON
das,der,PRON
",",--,PUNCT
was,wer,PRON
mir,mir,PRON
England,England,PROPN
so,so,ADV
zuwider,Zuwider,ADV
macht,machen,VERB
",",--,PUNCT
in,in,ADP
diesem,dieser,DET
welfischen,welfisch,ADJ
Stammlande,Stammlande,NOUN
doppelt,doppelt,ADV
anzutreffen,antreffen,VERB
ist,sein,AUX
.,--,PUNCT
Ich,ich,PRON
gönn,Gönn,PROPN
ihnen,ihnen,PRON
deshalb,deshalb,ADV
die,der,DET
Zuchtrute,Zuchtrute,NOUN
",",--,PUNCT
die,der,PRON
wir,wir,PRON
ihnen,ihnen,PRON
bringen,bringen,VERB
.,--,PUNCT
Unsere,unser,DET
preußische,preußisch,ADJ
Wirtschaft,Wirtschaft,NOUN
ist,sein,AUX
erbärmlich,erbärmlich,ADV
",",--,PUNCT
und,und,CCONJ
Mirabeau,Mirabeau,NOUN
hatte,haben,VERB
recht,Recht,NOUN
",",--,PUNCT
den,der,DET
gepriesenen,gepriesen,ADJ
Staat,Staat,NOUN
Friedrichs,Friedrich,ADP
des,der,DET
Großen,große,NOUN
mit,mit,ADP
einer,ein,DET
Frucht,Frucht,NOUN
zu,zu,PART
vergleichen,vergleichen,VERB
",",--,PUNCT
die,der,PRON
schon,schon,ADV
faul,faul,ADV
sei,sein,AUX
",",--,PUNCT
bevor,bevor,SCONJ
sie,sie,PRON
noch,noch,ADV
reif,reif,ADV
geworden,werden,AUX
",",--,PUNCT
aber,aber,CCONJ
faul,faul,ADV
oder,oder,CCONJ
nicht,nicht,PART
",",--,PUNCT
eines,einer,PRON
haben,haben,AUX
wir,wir,PRON
wenigstens,wenigstens,ADV
:,--,PUNCT
ein,ein,DET
Gefühl,Gefühl,NOUN
davon,davon,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Welt,Welt,NOUN
in,in,ADP
diesen,dieser,DET
letzten,letzter,ADJ
funfzehn,funfzehn,NUM
Jahren,Jahr,NOUN
einen,ein,DET
Schritt,Schritt,NOUN
vorwärts,vorwärts,ADV
gemacht,machen,VERB
hat,haben,AUX
und,und,CCONJ
daß,daß,SCONJ
sich,sich,PRON
die,der,DET
großen,groß,ADJ
Geschicke,Geschick,NOUN
derselben,derselbe,VERB
nicht,nicht,PART
notwendig,notwendig,ADV
zwischen,zwischen,ADP
Nuthe,Nuthe,PROPN
und,und,CCONJ
Notte,Notte,NOUN
vollziehen,vollziehen,VERB
müssen,müssen,AUX
.,--,PUNCT
In,in,ADP
Hannover,Hannover,PROPN
aber,aber,ADV
glaubt,glauben,VERB
man,man,PRON
immer,immer,ADV
noch,noch,ADV
an,an,ADP
eine,ein,DET
Spezialaufgabe,Spezialaufgabe,NOUN
Kalenbergs,Kalenberg,PROPN
und,und,CCONJ
der,der,DET
Lüneburger,Lüneburger,ADJ
Heide,Heide,PROPN
.,--,PUNCT
Nomen,Nom,NOUN
et,et,X
omen,omen,VERB
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
der,der,DET
Sitz,Sitz,NOUN
der,der,DET
Stagnation,Stagnation,NOUN
",",--,PUNCT
eine,ein,DET
Brutstätte,Brutstätte,NOUN
der,der,DET
Vorurteile,Vorurteil,NOUN
.,--,PUNCT
Wir,wir,PRON
wissen,wissen,VERB
wenigstens,wenigstens,ADV
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
nichts,nichts,PRON
taugen,taugen,VERB
",",--,PUNCT
und,und,CCONJ
in,in,ADP
dieser,dieser,DET
Erkenntnis,Erkenntnis,NOUN
ist,sein,AUX
die,der,DET
Möglichkeit,Möglichkeit,NOUN
der,der,DET
Besserung,Besserung,NOUN
gegeben,geben,VERB
.,--,PUNCT
Im,in,ADP
einzelnen,einzelner,PRON
bleiben,bleiben,VERB
wir,wir,PRON
hinter,hinter,ADP
ihnen,ihnen,PRON
zurück,zurück,ADV
",",--,PUNCT
zugegeben,zugeben,VERB
",",--,PUNCT
aber,aber,CCONJ
im,in,ADP
ganzen,ganz,ADJ
sind,sein,AUX
wir,wir,PRON
ihnen,ihnen,PRON
voraus,voraus,ADP
",",--,PUNCT
und,und,CCONJ
darin,darin,ADV
steckt,stecken,VERB
ein,ein,DET
Anspruch,Anspruch,NOUN
und,und,CCONJ
ein,ein,DET
Recht,Recht,NOUN
",",--,PUNCT
die,der,PRON
wir,wir,PRON
geltend,geltend,ADV
machen,machen,VERB
müssen,müssen,AUX
.,--,PUNCT
Daß,daß,SCONJ
wir,wir,PRON
",",--,PUNCT
trotz,trotz,ADP
Sander,Sander,PROPN
",",--,PUNCT
in,in,ADP
Polen,Polen,PROPN
eigentlich,eigentlich,ADV
gescheitert,scheitern,VERB
sind,sein,AUX
",",--,PUNCT
beweist,beweisen,VERB
nichts,nichts,PRON
;,--,PUNCT
der,der,DET
Staat,Staat,NOUN
strengte,strengen,VERB
sich,sich,PRON
nicht,nicht,PART
an,an,ADP
und,und,CCONJ
hielt,halten,VERB
seine,sein,DET
Steuereinnehmer,Steuereinnehmer,NOUN
gerade,gerade,ADV
für,für,ADP
gut,gut,ADV
genug,genug,ADV
",",--,PUNCT
um,um,SCONJ
die,der,DET
Kultur,Kultur,NOUN
nach,nach,ADP
Osten,Osten,NOUN
zu,zu,PART
tragen,tragen,VERB
.,--,PUNCT
Insoweit,Insoweit,NOUN
mit,mit,ADP
Recht,Recht,NOUN
",",--,PUNCT
als,als,SCONJ
selbst,selbst,ADV
ein,ein,DET
Steuereinnehmer,Steuereinnehmer,NOUN
die,der,DET
Ordnung,Ordnung,NOUN
vertritt,vertreten,VERB
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
freilich,freilich,ADV
von,von,ADP
der,der,DET
unangenehmen,unangenehm,ADJ
Seite,Seite,NOUN
.,--,PUNCT
«,--,PUNCT
Victoire,Victoire,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
dem,der,DET
Augenblick,Augenblick,NOUN
an,an,ADP
",",--,PUNCT
wo,wo,SCONJ
Polen,Polen,PROPN
mit,mit,ADP
ins,in,ADP
Gespräch,Gespräch,NOUN
gezogen,ziehen,VERB
worden,werden,AUX
war,sein,AUX
",",--,PUNCT
ihren,ihr,DET
Platz,Platz,NOUN
am,an,ADP
Teetisch,Teetisch,NOUN
aufgegeben,aufgeben,VERB
hatte,haben,AUX
",",--,PUNCT
drohte,drohen,VERB
jetzt,jetzt,ADV
zu,zu,ADP
dem,der,DET
Sprecher,Sprecher,NOUN
hinüber,hinüber,ADV
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
müssen,müssen,AUX
wissen,wissen,VERB
",",--,PUNCT
Herr,Herr,NOUN
von,von,ADP
Bülow,Bülow,PROPN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
die,der,DET
Polen,Pole,PROPN
liebe,lieben,VERB
",",--,PUNCT
sogar,sogar,ADV
de,de,PROPN
tout,Tout,PROPN
mon,mon,PROPN
cœur,Cœur,PROPN
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
dabei,dabei,ADV
beugte,beugen,VERB
sie,sie,PRON
sich,sich,PRON
aus,aus,ADP
dem,der,DET
Schatten,Schatten,NOUN
in,in,ADP
den,der,DET
Lichtschein,Lichtschein,NOUN
der,der,DET
Lampe,Lampe,NOUN
vor,vor,ADP
",",--,PUNCT
in,in,ADP
dessen,der,DET
Helle,Helle,NOUN
man,man,PRON
jetzt,jetzt,ADV
deutlich,deutlich,ADV
erkennen,erkennen,VERB
konnte,können,AUX
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,DET
feines,fein,ADJ
Profil,Profil,NOUN
einst,einst,ADV
dem,der,PRON
der,der,DET
Mutter,Mutter,NOUN
geglichen,glichen,VERB
haben,haben,AUX
mochte,mögen,VERB
",",--,PUNCT
durch,durch,ADP
zahlreiche,zahlreich,ADJ
Blatternarben,Blatternarben,NOUN
aber,aber,ADV
um,um,ADP
seine,sein,DET
frühere,früh,ADJ
Schönheit,Schönheit,NOUN
gekommen,kommen,VERB
war,sein,AUX
.,--,PUNCT
Jeder,jeder,PRON
mußt,mußen,VERB
es,es,PRON
sehen,sehen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
einzige,einzig,ADJ
",",--,PUNCT
der,der,PRON
es,es,PRON
nicht,nicht,PART
sah,sehen,VERB
oder,oder,CCONJ
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
es,es,PRON
sah,sehen,VERB
",",--,PUNCT
als,als,ADP
absolut,absolut,ADV
gleichgiltig,gleichgiltig,ADV
betrachtete,betrachten,VERB
",",--,PUNCT
war,sein,AUX
Bülow,Bülow,PROPN
.,--,PUNCT
Er,er,PRON
wiederholte,wiederholen,VERB
nur,nur,ADV
:,--,PUNCT
»,--,PUNCT
O,O,PROPN
ja,ja,PART
",",--,PUNCT
die,der,PRON
Polen,Polen,PROPN
.,--,PUNCT
Es,es,PRON
sind,sein,AUX
die,der,DET
besten,gut,ADJ
Mazurkatänzer,Mazurkatänzer,NOUN
",",--,PUNCT
und,und,CCONJ
darum,darum,ADV
lieben,lieben,VERB
Sie,sie,PRON
sie,sie,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
doch,doch,ADV
.,--,PUNCT
Ich,ich,PRON
liebe,lieben,VERB
sie,sie,PRON
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
ritterlich,ritterlich,ADV
und,und,CCONJ
unglücklich,unglücklich,ADV
sind,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Auch,auch,ADV
das,der,PRON
.,--,PUNCT
Es,es,PRON
läßt,lassen,VERB
sich,sich,PRON
dergleichen,dergleichen,PRON
sagen,sagen,VERB
.,--,PUNCT
Und,und,CCONJ
um,um,ADP
dies,dieser,PRON
ihr,ihr,DET
Unglück,Unglück,NOUN
könnte,können,AUX
man,man,PRON
sie,sie,PRON
beinah,beinah,ADV
beneiden,beneiden,VERB
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
trägt,tragen,VERB
ihnen,ihnen,PRON
die,der,DET
Sympathien,Sympathie,NOUN
aller,aller,DET
Damenherzen,Damenherz,NOUN
ein,ein,ADV
.,--,PUNCT
In,in,ADP
Fraueneroberungen,Fraueneroberung,NOUN
haben,haben,VERB
sie,sie,PRON
",",--,PUNCT
von,von,ADP
alter,alt,ADJ
Zeit,Zeit,NOUN
her,her,ADV
",",--,PUNCT
die,der,DET
