Token,Lemma,POS
Friedrich,Friedrich,PROPN
Gerstäcker,Gerstäcker,PROPN
Das,der,DET
Wrack,Wrack,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1.,1.,ADV
Die,der,DET
Windstille,Windstille,NOUN
Es,es,PRON
war,sein,AUX
im,in,ADP
September,September,NOUN
des,der,DET
Jahres,Jahr,NOUN
184–,184–,NOUN
",",--,PUNCT
als,als,SCONJ
eine,ein,DET
englische,englisch,ADJ
Brigg,Brigg,NOUN
",",--,PUNCT
nach,nach,ADP
Singapur,Singapur,PROPN
bestimmt,bestimmen,VERB
und,und,CCONJ
von,von,ADP
Sidney,Sidney,PROPN
kommend,kommend,ADV
",",--,PUNCT
gegen,gegen,ADP
einen,ein,DET
leichten,leicht,ADJ
Nord,Nord,NOUN
an,an,ADP
der,der,DET
australischen,australisch,ADJ
Küste,Küste,NOUN
aufkreuzte,aufkreuzen,VERB
",",--,PUNCT
um,um,SCONJ
in,in,ADP
die,der,DET
nördlich,nördlich,ADV
vom,von,ADP
australischen,australisch,ADJ
Festland,Festland,NOUN
liegende,liegend,ADJ
Torresstraße,Torresstraße,PROPN
einzulaufen,einzulaufen,VERB
und,und,CCONJ
dadurch,dadurch,ADV
den,der,DET
weiten,weit,ADJ
Weg,Weg,NOUN
um,um,ADP
Neuholland,Neuholland,NOUN
herum,herum,ADV
abzuschneiden,abzuschneiden,VERB
.,--,PUNCT
In,in,ADP
dieser,dieser,DET
Jahreszeit,Jahreszeit,NOUN
war,sein,AUX
die,der,DET
Straße,Straße,NOUN
auch,auch,ADV
noch,noch,ADV
am,an,PART
leichtesten,Leichtesten,NOUN
zu,zu,PART
passieren,passieren,VERB
",",--,PUNCT
jedoch,jedoch,ADV
gehörte,gehören,VERB
immer,immer,ADV
große,groß,ADJ
Umsicht,Umsicht,NOUN
des,der,DET
Kapitäns,Kapitän,NOUN
dazu,dazu,ADV
",",--,PUNCT
da,da,SCONJ
diese,dieser,PRON
so,so,ADV
genannten,genannt,ADJ
barrier,Barrier,PROPN
reefs,Reef,NOUN
nur,nur,ADV
eine,ein,DET
Reihe,Reihe,NOUN
bis,bis,ADP
zur,zu,ADP
Oberfläche,Oberfläche,NOUN
der,der,DET
See,See,NOUN
emporragender,emporragend,ADJ
Korallenfelsen,Korallenfelse,NOUN
sind,sein,AUX
und,und,CCONJ
wenig,wenig,DET
tiefe,tief,ADJ
Eingänge,Eingang,NOUN
haben,haben,VERB
.,--,PUNCT
Ein,ein,DET
Fahrzeug,Fahrzeug,NOUN
",",--,PUNCT
das,der,PRON
",",--,PUNCT
mit,mit,ADP
diesen,dieser,DET
Klippen,Klippe,NOUN
in,in,ADP
Lee,Lee,PROPN
",",--,PUNCT
von,von,ADP
