Token,Lemma,POS
Bestrebungen,Bestrebung,NOUN
teilt,teilen,VERB
",",--,PUNCT
vermag,vermögen,VERB
ich,ich,PRON
das,der,PRON
zu,zu,PART
leisten,leisten,VERB
",",--,PUNCT
was,was,PRON
man,man,PRON
von,von,ADP
mir,mir,PRON
erwartet,erwarten,VERB
.,--,PUNCT
A.,a.,PROPN
Brougthon,Brougthon,PROPN
.,--,PUNCT
2.,2.,ADJ
Antwort,Antwort,NOUN
des,der,DET
Gouverneurs,Gouverneur,NOUN
.,--,PUNCT
Mit,mit,ADP
innigem,innig,ADJ
Vergnügen,Vergnügen,NOUN
bemerke,bemerken,VERB
ich,ich,PRON
",",--,PUNCT
wie,wie,SCONJ
Sie,sie,PRON
",",--,PUNCT
meine,mein,DET
Herren,Herr,NOUN
",",--,PUNCT
die,der,DET
Wissenschaft,Wissenschaft,NOUN
so,so,ADV
innig,innig,PROPN
miteinander,miteinander,ADV
befreundet,befreunden,VERB
hat,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
aus,aus,ADP
diesem,dieser,DET
schönen,schön,ADJ
Bunde,Bund,NOUN
",",--,PUNCT
aus,aus,ADP
diesem,dieser,DET
vereinten,vereint,ADJ
Streben,Strebe,NOUN
sich,sich,PRON
nur,nur,ADV
die,der,DET
reichsten,reich,NOUN
",",--,PUNCT
herrlichsten,herrlichst,ADJ
Resultate,Resultat,NOUN
erwarten,erwarten,VERB
lassen,lassen,VERB
.,--,PUNCT
Aus,aus,ADP
diesem,dieser,DET
Grunde,Grund,NOUN
will,wollen,AUX
ich,ich,PRON
auch,auch,ADV
",",--,PUNCT
unerachtet,unerachten,VERB
die,der,DET
Bemannung,Bemannung,NOUN
der,der,DET
Discovery,Discovery,NOUN
vollständig,vollständig,ADV
ist,sein,AUX
und,und,CCONJ
das,der,DET
Schiff,Schiff,NOUN
wenig,wenig,DET
Raum,Raum,NOUN
hat,haben,VERB
",",--,PUNCT
dennoch,dennoch,ADV
erlauben,erlauben,VERB
",",--,PUNCT
daß,daß,SCONJ
Herr,Herr,NOUN
Menzies,Menzies,NOUN
der,der,DET
Expedition,Expedition,NOUN
nach,nach,ADP
O-Wahu,O-Wahu,PROPN
folge,Folge,X
",",--,PUNCT
und,und,CCONJ
erteile,Erteil,NOUN
in,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
deshalb,deshalb,ADV
dem,der,DET
Kapitän,Kapitän,NOUN
Bligh,Bligh,PROPN
die,der,DET
nötigen,nötig,ADJ
Befehle,Befehl,NOUN
.,--,PUNCT
(,--,PUNCT
gez,gez,VERB
.,--,PUNCT
),--,PUNCT
Der,der,DET
Gouverneur,Gouverneur,NOUN
.,--,PUNCT
3.,3.,ADV
J.,J.,PROPN
Menzies,Menzies,PROPN
an,an,ADP
E.,E.,PROPN
Johnstone,Johnstone,PROPN
in,in,ADP
London,London,PROPN
.,--,PUNCT
An,an,ADP
Bord,Bord,NOUN
der,der,DET
Discovery,Discovery,PROPN
",",--,PUNCT
den,der,DET
2.,2.,ADJ
Juli,Juli,NOUN
18,18,NUM
..,..,X
Du,du,PRON
hast,haben,AUX
recht,Recht,ADV
",",--,PUNCT
mein,mein,DET
lieber,lieb,ADJ
Freund,Freund,NOUN
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
Dir,dir,PRON
das,der,PRON
letztemal,Letztemal,NOUN
schrieb,schreiben,VERB
",",--,PUNCT
war,sein,AUX
ich,ich,PRON
wirklich,wirklich,ADV
heimgesucht,heimsuchen,VERB
von,von,ADP
einigen,einiger,DET
spleenischen,spleenisch,ADJ
Anfällen,Anfälle,NOUN
.,--,PUNCT
Das,der,DET
Leben,Leben,NOUN
auf,auf,ADP
Port,Port,PROPN
Jackson,Jackson,PROPN
machte,machen,VERB
mir,mir,PRON
die,der,DET
höchste,hoch,ADJ
Langeweile,Langeweile,NOUN
",",--,PUNCT
mit,mit,ADP
schmerzlicher,schmerzlich,ADJ
Sehnsucht,Sehnsucht,NOUN
dachte,denken,VERB
ich,ich,PRON
an,an,ADP
mein,mein,DET
herrliches,herrlich,ADJ
Paradies,Paradies,NOUN
",",--,PUNCT
an,an,ADP
das,der,DET
reizende,reizend,ADJ
O-Wahu,O-Wahu,NOUN
",",--,PUNCT
das,der,PRON
ich,ich,PRON
erst,erst,ADV
vor,vor,ADP
kurzem,kurz,ADJ
verlassen,verlassen,VERB
.,--,PUNCT
Mein,mein,DET
Freund,Freund,NOUN
Brougthon,Brougthon,PROPN
",",--,PUNCT
ein,ein,DET
gelehrter,gelehrt,ADJ
und,und,CCONJ
dabei,dabei,ADV
gemütlicher,gemütlich,ADV
Mensch,Mensch,NOUN
",",--,PUNCT
war,sein,AUX
der,der,DET
einzige,einzig,ADJ
",",--,PUNCT
der,der,PRON
mich,mich,PRON
aufzuheitern,aufheitern,VERB
und,und,CCONJ
empfänglich,empfänglich,ADV
für,für,ADP
die,der,DET
Wissenschaft,Wissenschaft,NOUN
zu,zu,PART
erhalten,erhalten,VERB
vermochte,vermögen,VERB
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
er,er,PRON
sehnte,sehnen,VERB
sich,sich,PRON
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
",",--,PUNCT
hinweg,hinweg,ADP
von,von,ADP
Port,Port,PROPN
Jackson,Jackson,PROPN
",",--,PUNCT
das,der,PRON
unserm,unser,ADJ
Forschungstrieb,Forschungstrieb,NOUN
wenig,wenig,DET
Nahrung,Nahrung,NOUN
darbieten,darbieten,VERB
konnte,können,AUX
.,--,PUNCT
Irre,Irre,VERB
ich,ich,PRON
nicht,nicht,PART
",",--,PUNCT
so,so,ADV
schrieb,schreiben,VERB
ich,ich,PRON
Dir,dir,PRON
schon,schon,ADV
",",--,PUNCT
daß,daß,SCONJ
dem,der,DET
Könige,König,NOUN
von,von,ADP
O-Wahu,O-Wahu,PROPN
",",--,PUNCT
namens,namens,ADP
Teimotu,Teimotu,PROPN
",",--,PUNCT
ein,ein,DET
schönes,schön,ADJ
Schiff,Schiff,NOUN
versprochen,versprechen,VERB
worden,werden,AUX
",",--,PUNCT
das,der,PRON
zu,zu,ADP
Port,Port,PROPN
Jackson,Jackson,PROPN
gebaut,bauen,VERB
und,und,CCONJ
ausgerüstet,ausrüsten,VERB
werden,werden,AUX
sollte,sollen,AUX
.,--,PUNCT
Dies,dieser,PRON
war,sein,AUX
geschehen,geschehen,VERB
",",--,PUNCT
Kapitän,Kapitän,PROPN
Bligh,Bligh,PROPN
erhielt,erhalten,VERB
den,der,DET
Befehl,Befehl,NOUN
",",--,PUNCT
das,der,DET
Schiff,Schiff,NOUN
hinzuführen,hinzuführen,VERB
nach,nach,ADP
O-Wahu,O-Wahu,PROPN
und,und,CCONJ
sich,sich,PRON
dort,dort,ADV
einige,einiger,DET
Zeit,Zeit,NOUN
aufzuhalten,aufhalten,VERB
",",--,PUNCT
um,um,SCONJ
das,der,DET
Freundschaftsbündnis,Freundschaftsbündnis,NOUN
mit,mit,ADP
Teimotu,Teimotu,PROPN
fester,fester,ADV
zu,zu,PART
knüpfen,knüpfen,VERB
.,--,PUNCT
Wie,wie,ADP
klopfte,klopften,VERB
mein,mein,DET
Herz,Herz,NOUN
vor,vor,ADP
Freude,Freude,NOUN
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
glaubte,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
unfehlbar,unfehlbar,ADV
mitgehen,mitgehen,VERB
würde,werden,AUX
;,--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Blitz,Blitz,NOUN
aus,aus,ADP
heitrer,heitr,ADJ
Luft,Luft,NOUN
traf,treffen,VERB
mich,mich,PRON
aber,aber,ADV
der,der,DET
Ausspruch,Ausspruch,NOUN
des,der,DET
Gouverneurs,Gouverneur,NOUN
",",--,PUNCT
daß,daß,SCONJ
Brougthon,Brougthon,PROPN
sich,sich,PRON
einschiffen,einschiffen,VERB
solle,sollen,AUX
.,--,PUNCT
Die,der,DET
Discovery,Discovery,PROPN
",",--,PUNCT
zur,zu,ADP
Expedition,Expedition,NOUN
nach,nach,ADP
O-Wahu,O-Wahu,PROPN
bestimmt,bestimmen,VERB
",",--,PUNCT
ist,sein,AUX
ein,ein,DET
mittelmäßiges,mittelmäßig,ADJ
Schiff,Schiff,NOUN
",",--,PUNCT
nicht,nicht,PART
geeignet,geeignet,ADV
",",--,PUNCT
mehr,mehr,DET
Personen,Person,NOUN
aufzunehmen,aufnehmen,VERB
als,als,ADP
die,der,DET
nötige,nötig,ADJ
Bemannung,Bemannung,NOUN
;,--,PUNCT
um,um,SCONJ
so,so,ADV
weniger,weniger,ADV
hoffte,hoffen,VERB
ich,ich,PRON
mit,mit,ADP
dem,der,DET
Wunsch,Wunsch,NOUN
",",--,PUNCT
Brougthon,Brougthon,NOUN
begleiten,begleiten,VERB
zu,zu,PART
dürfen,dürfen,AUX
",",--,PUNCT
durchzudringen,durchzudringen,VERB
.,--,PUNCT
Der,der,DET
edle,edl,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
mir,mir,PRON
mit,mit,ADP
Herz,Herz,NOUN
und,und,CCONJ
Gemüt,Gemüt,NOUN
auf,auf,ADP
das,der,DET
innigste,innigste,NOUN
zugetan,zutun,VERB
",",--,PUNCT
unterstützte,unterstützen,VERB
indessen,indessen,ADV
jenen,jener,DET
Wunsch,Wunsch,NOUN
so,so,ADV
kräftig,kräftig,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Gouverneur,Gouverneur,NOUN
ihn,ihn,PRON
bewilligte,bewilligen,VERB
.,--,PUNCT
Aus,aus,ADP
der,der,DET
Überschrift,Überschrift,NOUN
des,der,DET
Briefes,Brief,NOUN
siehst,siehst,VERB
Du,du,PRON
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
",",--,PUNCT
Brougthon,Brougthon,PROPN
und,und,CCONJ
ich,ich,PRON
",",--,PUNCT
bereits,bereits,ADV
die,der,DET
Reise,Reise,NOUN
angetreten,antreten,VERB
.,--,PUNCT
O,O,PROPN
des,der,DET
herrlichen,herrlich,ADJ
Lebens,Leben,NOUN
",",--,PUNCT
das,der,PRON
mir,mir,PRON
bevorsteht,bevorstehen,VERB
!,--,PUNCT
–,--,PUNCT
Mir,Mir,PRON
schwillt,schwellen,VERB
die,der,DET
Brust,Brust,NOUN
vor,vor,ADP
Hoffnung,Hoffnung,NOUN
und,und,CCONJ
sehnsüchtigem,sehnsüchtig,ADJ
Verlangen,verlangen,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
daran,daran,ADV
denke,denken,VERB
",",--,PUNCT
wie,wie,ADV
täglich,täglich,ADV
",",--,PUNCT
ja,ja,ADV
stündlich,stündlich,ADV
die,der,DET
Natur,Natur,NOUN
mir,mir,PRON
ihre,ihr,DET
reiche,reich,ADJ
Schatzkammer,Schatzkammer,NOUN
aufschließen,aufschließen,VERB
wird,werden,AUX
",",--,PUNCT
damit,damit,SCONJ
ich,ich,PRON
dieses,dieser,PRON
",",--,PUNCT
jenes,jener,DET
nie,nie,ADV
erforschte,erforscht,ADJ
Kleinod,Kleinod,NOUN
mir,mir,PRON
zueignen,zueign,VERB
",",--,PUNCT
mein,mein,PRON
nennen,nennen,VERB
kann,können,AUX
",",--,PUNCT
das,der,PRON
nie,nie,ADV
gesehene,gesehen,ADJ
Wunder,Wunder,NOUN
!,--,PUNCT
Ich,ich,PRON
sehe,sehen,VERB
Dich,dich,PRON
ironisch,ironisch,ADV
lächeln,lächeln,VERB
über,über,ADP
meinen,mein,DET
Enthusiasmus,Enthusiasmus,NOUN
",",--,PUNCT
ich,ich,PRON
höre,hören,VERB
Dich,dich,PRON
sprechen,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
ja,ja,PART
",",--,PUNCT
einen,ein,DET
ganzen,ganz,ADJ
neuen,neu,ADJ
Swammerdamm,Swammerdamm,NOUN
in,in,ADP
der,der,DET
Tasche,Tasche,NOUN
",",--,PUNCT
wird,werden,AUX
er,er,PRON
zurückkehren,zurückkehren,VERB
;,--,PUNCT
frage,fragen,VERB
ich,ich,PRON
ihn,ihn,PRON
aber,aber,ADV
nach,nach,ADP
Neigungen,Neigunge,NOUN
",",--,PUNCT
Sitten,Sitte,NOUN
",",--,PUNCT
Gebräuchen,Gebräuche,NOUN
",",--,PUNCT
nach,nach,ADP
der,der,PRON
Lebensweise,Lebensweise,NOUN
jener,jener,DET
fremden,fremd,ADJ
Völker,Volk,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
gesehen,sehen,VERB
",",--,PUNCT
will,wollen,AUX
ich,ich,PRON
recht,recht,ADV
einzelne,einzeln,ADJ
Details,Detail,NOUN
wissen,wissen,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
in,in,ADP
keiner,kein,DET
Reisebeschreibung,Reisebeschreibung,NOUN
stehen,stehen,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
nur,nur,ADV
von,von,ADP
Mund,Mund,NOUN
zu,zu,ADP
Mund,Mund,NOUN
nacherzählt,nacherzählen,VERB
werden,werden,AUX
können,können,AUX
",",--,PUNCT
so,so,ADV
zeigt,zeigen,VERB
er,er,PRON
mir,mir,PRON
ein,ein,DET
paar,paar,DET
Mäntel,Mäntel,NOUN
und,und,CCONJ
ein,ein,DET
paar,paar,DET
Korallenschnüre,Korallenschnüre,NOUN
und,und,CCONJ
vermag,vermögen,VERB
sonst,sonst,ADV
nicht,nicht,PART
viel,viel,ADV
zu,zu,PART
sagen,sagen,VERB
.,--,PUNCT
Er,er,PRON
vergißt,vergessen,VERB
über,über,ADP
seine,sein,DET
Milben,Milbe,NOUN
",",--,PUNCT
seine,sein,DET
Käfer,Käfer,NOUN
",",--,PUNCT
seine,sein,DET
Schmetterlinge,Schmetterlinge,NOUN
die,der,DET
Menschen,Mensch,NOUN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
Du,du,PRON
findest,findesen,VERB
es,es,PRON
sonderbar,sonderbar,ADV
",",--,PUNCT
daß,daß,SCONJ
mein,mein,DET
Forschungstrieb,Forschungstrieb,NOUN
gerade,gerade,ADV
zu,zu,ADP
dem,der,DET
Reiche,Reiche,NOUN
der,der,DET
Insekten,Insekt,NOUN
sich,sich,PRON
hingeneigt,hingeneigen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
kann,können,AUX
Dir,dir,PRON
in,in,ADP
der,der,DET
Tat,Tat,NOUN
nichts,nichts,DET
anderes,anderer,PRON
darauf,darauf,ADV
antworten,antworten,VERB
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
die,der,DET
ewige,ewig,ADJ
Macht,Macht,NOUN
nun,nun,ADV
gerade,gerade,ADV
diese,dieser,DET
Neigung,Neigung,NOUN
so,so,ADV
in,in,ADP
mein,mein,AUX
Innerstes,Innerstes,NOUN
hineingewebt,hineingeweben,VERB
hat,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
mein,mein,DET
ganzes,ganz,ADJ
Ich,ich,PRON
sich,sich,PRON
nur,nur,ADV
in,in,ADP
dieser,dieser,DET
Neigung,Neigung,NOUN
zu,zu,ADP
gestalten,gestalten,VERB
vermag,vermögen,VERB
.,--,PUNCT
Nicht,nicht,PART
vorwerfen,vorwerfen,VERB
darfst,darfst,AUX
Du,du,PRON
mir,mir,PRON
aber,aber,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
über,über,ADP
diesen,dieser,PRON
Trieb,Trieb,NOUN
",",--,PUNCT
der,der,PRON
Dir,dir,PRON
seltsam,seltsam,ADV
erscheint,erscheinen,VERB
",",--,PUNCT
die,der,DET
Menschen,Mensch,NOUN
oder,oder,CCONJ
gar,gar,ADV
Verwandte,verwandte,NOUN
",",--,PUNCT
Freunde,Freund,NOUN
vernachlässige,vernachlässigen,NOUN
",",--,PUNCT
vergesse,vergessen,VERB
.,--,PUNCT
–,--,PUNCT
Niemals,niemals,ADV
werde,werden,AUX
ich,ich,PRON
es,es,PRON
dahin,dahin,ADV
bringen,bringen,VERB
",",--,PUNCT
es,es,PRON
jenem,jener,DET
alten,alt,ADJ
holländischen,holländisch,ADJ
Obristleutnant,Obristleutnant,NOUN
gleichzutun,gleichzutun,VERB
",",--,PUNCT
der,der,PRON
–,--,PUNCT
doch,doch,CCONJ
um,um,SCONJ
Dich,dich,PRON
durch,durch,ADP
den,der,DET
Vergleich,Vergleich,NOUN
",",--,PUNCT
den,der,PRON
Du,du,PRON
dann,dann,ADV
zwischen,zwischen,ADP
diesem,dieser,DET
Alten,alte,NOUN
und,und,CCONJ
mir,mir,PRON
anstellen,anstellen,VERB
mußt,mußt,VERB
",",--,PUNCT
zu,zu,ADP
entwaffnen,entwaffnen,VERB
",",--,PUNCT
erzähle,erzählen,VERB
ich,ich,PRON
Dir,dir,PRON
die,der,DET
merkwürdige,merkwürdig,ADJ
Historie,Historie,NOUN
",",--,PUNCT
die,der,PRON
mir,mir,PRON
eben,eben,ADV
in,in,ADP
den,der,DET
Sinn,Sinn,NOUN
kam,kommen,VERB
",",--,PUNCT
ausführlich,ausführlich,ADV
.,--,PUNCT
–,--,PUNCT
Der,der,DET
alte,alt,ADJ
Obristleutnant,Obristleutnant,NOUN
(,--,PUNCT
ich,ich,PRON
machte,machen,VERB
in,in,ADP
Königsberg,Königsberg,PROPN
seine,sein,DET
Bekanntschaft,Bekanntschaft,NOUN
),--,PUNCT
war,sein,AUX
",",--,PUNCT
was,wer,PRON
Insekten,Insekt,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
der,der,DET
eifrigste,eifrig,ADJ
",",--,PUNCT
unermüdetste,unermüdet,ADJ
Naturforscher,Naturforscher,NOUN
",",--,PUNCT
den,der,PRON
es,es,PRON
jemals,jemals,ADV
gegeben,geben,VERB
haben,haben,AUX
mag,mögen,AUX
.,--,PUNCT
Die,der,DET
ganze,ganz,ADJ
übrige,übrig,ADJ
Welt,Welt,NOUN
war,sein,AUX
für,für,ADP
ihn,ihn,PRON
tot,tot,ADV
",",--,PUNCT
und,und,CCONJ
wodurch,wodurch,SCONJ
er,er,PRON
sich,sich,PRON
der,der,DET
menschlichen,menschlich,ADJ
Gesellschaft,Gesellschaft,NOUN
allein,allein,ADV
nur,nur,ADV
kundtat,Kundtat,NOUN
",",--,PUNCT
das,der,PRON
war,sein,AUX
der,der,DET
unausstehlichste,unausstehlich,ADJ
",",--,PUNCT
lächerlichste,lächerlich,ADJ
Geiz,Geiz,NOUN
und,und,CCONJ
die,der,DET
fixe,Fixe,ADJ
Idee,Idee,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
einmal,einmal,ADV
mittelst,mittelen,VERB
eines,ein,DET
Weißbrots,Weißbrot,NOUN
vergiftet,vergiften,VERB
werden,werden,AUX
würde,werden,AUX
.,--,PUNCT
–,--,PUNCT
Irre,Irre,VERB
ich,ich,PRON
nicht,nicht,PART
",",--,PUNCT
so,so,ADV
heißt,heißen,VERB
dies,dieser,PRON
Weißbrot,Weißbrot,NOUN
im,in,ADP
Deutschen,deutsch,ADJ
Semmel,Semmel,NOUN
.,--,PUNCT
–,--,PUNCT
Ein,ein,DET
solches,solcher,DET
Brot,Brot,NOUN
buk,buk,AUX
er,er,PRON
sich,sich,PRON
jeden,jeder,DET
Morgen,morgen,ADV
selbst,selbst,ADV
",",--,PUNCT
nahm,nehmen,VERB
es,es,PRON
",",--,PUNCT
war,sein,AUX
er,er,PRON
zu,zu,ADP
Tische,Tisch,NOUN
gebeten,bitten,VERB
",",--,PUNCT
mit,mit,ADV
und,und,CCONJ
war,sein,AUX
nicht,nicht,PART
dahin,dahin,ADV
zu,zu,ADP
bringen,bringen,VERB
",",--,PUNCT
ein,ein,DET
anderes,anderer,ADJ
Brot,Brot,NOUN
zu,zu,PART
genießen,genießen,VERB
.,--,PUNCT
Als,als,ADP
