Token,Lemma,POS
W.,W.,PROPN
H.,H.,PROPN
Riehl,Riehl,PROPN
Die,der,DET
Lehrjahre,Lehrjahr,NOUN
eines,ein,DET
Humanisten,Humanist,NOUN
.,--,PUNCT
(,--,PUNCT
1856.,1856.,X
),--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
»,--,PUNCT
Melancholie,Melancholie,NOUN
steigt,steigen,VERB
auf,auf,ADP
aus,aus,ADP
dickem,dickem,ADJ
Geblüt,Geblüt,NOUN
.,--,PUNCT
Was,was,PRON
kann,können,AUX
ich,ich,PRON
dafür,dafür,ADV
",",--,PUNCT
daß,daß,SCONJ
mein,mein,DET
Blut,Blut,NOUN
schwarz,schwarz,ADV
und,und,CCONJ
dick,dick,ADV
fließt,fließen,VERB
?,--,PUNCT
Da,da,ADV
hilft,helfen,VERB
kein,kein,DET
Purgieren,Purgieren,NOUN
und,und,CCONJ
Aderlassen,Aderlasse,NOUN
.,--,PUNCT
Alle,aller,DET
Kräfte,Kraft,NOUN
Himmels,Himmel,NOUN
und,und,CCONJ
der,der,DET
Erden,Erde,NOUN
wirken,wirken,VERB
zusammen,zusammen,ADV
",",--,PUNCT
um,um,SCONJ
einen,ein,DET
einzigen,einzig,ADJ
Menschen,Mensch,NOUN
so,so,ADV
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
ist,sein,AUX
:,--,PUNCT
wie,wie,ADV
soll,sollen,AUX
ich,ich,PRON
selber,selber,ADV
