Token,Lemma,POS
ausgeliefert,ausliefern,VERB
hatte,haben,AUX
und,und,CCONJ
daß,daß,SCONJ
er,er,PRON
jetzt,jetzt,ADV
auch,auch,ADV
den,der,DET
Hund,Hund,NOUN
als,als,ADP
solches,solcher,PRON
hergeben,hergeben,VERB
möchte,möchten,AUX
;,--,PUNCT
der,der,DET
Wirt,Wirt,NOUN
jedoch,jedoch,ADV
",",--,PUNCT
der,der,DET
schmutzige,schmutzig,ADJ
Leuteschinder,Leuteschinder,NOUN
",",--,PUNCT
wollte,wollen,AUX
von,von,ADP
einem,ein,DET
Pfand,Pfand,NOUN
",",--,PUNCT
das,der,PRON
gefüttert,füttern,VERB
werden,werden,AUX
muß,müssen,AUX
",",--,PUNCT
nichts,nichts,PRON
hören,hören,VERB
.,--,PUNCT
Herr,Herr,NOUN
Hopp,Hopp,PROPN
sagte,sagen,VERB
vorerst,vorerst,ADV
kein,kein,DET
Wort,Wort,NOUN
von,von,ADP
dem,der,DET
Wohlgefallen,Wohlgefalle,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
an,an,ADP
dem,der,DET
Hunde,Hund,NOUN
gefunden,finden,VERB
hatte,haben,AUX
",",--,PUNCT
ließ,lassen,VERB
aber,aber,ADV
eine,ein,DET
Flasche,Flasche,NOUN
von,von,ADP
dem,der,DET
guten,gut,ADJ
Danziger,Danziger,ADJ
Kirschbranntwein,Kirschbranntwein,NOUN
bringen,bringen,VERB
",",--,PUNCT
den,der,PRON
der,der,DET
Löwenwirt,Löwenwirt,NOUN
damals,damals,ADV
führte,führen,VERB
",",--,PUNCT
und,und,CCONJ
schenkte,schenken,VERB
dem,der,DET
Vazierenden,Vazierenden,NOUN
fleißig,fleißig,ADV
ein,ein,ADV
.,--,PUNCT
–,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
in,in,ADP
einer,ein,DET
Stunde,Stunde,NOUN
war,sein,AUX
alles,alle,PRON
in,in,ADP
Ordnung,Ordnung,NOUN
.,--,PUNCT
Der,der,DET
Jäger,Jäger,NOUN
gab,geben,VERB
zwölf,zwölf,NUM
Flaschen,Flasche,NOUN
von,von,ADP
demselben,derselbe,DET
Getränke,Getränk,NOUN
",",--,PUNCT
bei,bei,ADP
dem,der,PRON
der,der,DET
Handel,Handel,NOUN
geschlossen,schließen,VERB
worden,werden,AUX
–,--,PUNCT
der,der,DET
Vagabund,Vagabund,NOUN
gab,geben,VERB
den,der,DET
Hund,Hund,NOUN
.,--,PUNCT
Zu,zu,ADP
seiner,sein,DET
Ehre,Ehre,NOUN
muß,müssen,AUX
man,man,PRON
gestehen,gestehen,VERB
:,--,PUNCT
nicht,nicht,PART
leicht,leicht,ADV
.,--,PUNCT
Die,der,DET
Hände,Hand,NOUN
zitterten,zitteren,VERB
ihm,ihm,PRON
so,so,ADV
sehr,sehr,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
dem,der,DET
Tiere,Tier,NOUN
die,der,DET
Leine,Leine,NOUN
um,um,ADP
den,der,DET
Hals,Hals,NOUN
legte,legen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
schien,scheinen,VERB
",",--,PUNCT
er,er,PRON
werde,werden,AUX
mit,mit,ADP
dieser,dieser,DET
Manipulation,Manipulation,NOUN
nimmermehr,nimmermehr,ADV
zurechtkommen,zurechtkommen,VERB
.,--,PUNCT
Hopp,Hopp,PROPN
wartete,warten,VERB
geduldig,geduldig,ADV
und,und,CCONJ
bewunderte,bewunderen,VERB
im,in,ADP
stillen,still,ADJ
den,der,DET
trotz,trotz,ADP
der,der,DET
schlechten,schlecht,ADJ
Kondition,Kondition,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
er,er,PRON
sich,sich,PRON
befand,befinden,VERB
",",--,PUNCT
wundervollen,wundervoll,ADJ
Hund,Hund,NOUN
.,--,PUNCT
Höchstens,höchstens,ADV
zwei,zwei,NUM
Jahre,Jahr,NOUN
mochte,mögen,VERB
er,er,PRON
alt,alt,ADV
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
in,in,ADP
der,der,DET
Farbe,Farbe,NOUN
glich,Glich,VERB
er,er,PRON
dem,der,DET
Lumpen,Lumpen,NOUN
",",--,PUNCT
der,der,PRON
ihn,ihn,PRON
hergab,hergeben,VERB
;,--,PUNCT
doch,doch,CCONJ
war,sein,AUX
die,der,DET
seine,sein,PRON
um,um,ADP
ein,ein,ADV
paar,paar,DET
Schattierungen,Schattierung,NOUN
dunkler,dunkl,ADV
.,--,PUNCT
Auf,auf,ADP
der,der,DET
Stirn,Stirn,NOUN
hatte,haben,AUX
er,er,PRON
ein,ein,DET
Abzeichen,Abzeichen,NOUN
",",--,PUNCT
einen,ein,DET
weißen,weiß,ADJ
Strich,Strich,NOUN
",",--,PUNCT
der,der,PRON
rechts,rechts,ADV
und,und,CCONJ
links,links,ADV
in,in,ADP
kleine,klein,ADJ
Linien,Linie,NOUN
auslief,auslaufen,VERB
",",--,PUNCT
in,in,ADP
der,der,DET
Art,Art,NOUN
wie,wie,CCONJ
die,der,PRON
Nadeln,Nadel,NOUN
an,an,ADP
einem,ein,DET
Tannenreis,Tannenreis,NOUN
.,--,PUNCT
Die,der,DET
Augen,Auge,NOUN
waren,sein,AUX
groß,groß,ADV
",",--,PUNCT
schwarz,schwarz,ADV
",",--,PUNCT
leuchtend,leuchtend,ADV
",",--,PUNCT
von,von,ADP
tauklaren,tauklaren,VERB
",",--,PUNCT
lichtgelben,lichtgelben,VERB
Reiflein,Reiflein,NOUN
umsäumt,umsäumen,VERB
",",--,PUNCT
die,der,DET
Ohren,Ohr,NOUN
hoch,hoch,ADV
angesetzt,ansetzen,VERB
",",--,PUNCT
lang,lang,ADV
",",--,PUNCT
makellos,makellos,ADV
.,--,PUNCT
Und,und,CCONJ
makellos,makellos,ADV
war,sein,AUX
alles,alle,PRON
an,an,ADP
dem,der,DET
ganzen,ganz,ADJ
Hunde,Hund,NOUN
von,von,ADP
der,der,DET
Klaue,Klaue,NOUN
bis,bis,ADP
zu,zu,ADP
der,der,DET
feinen,fein,ADJ
Witternase,Witternase,NOUN
:,--,PUNCT
die,der,DET
kräftige,kräftig,ADJ
",",--,PUNCT
geschmeidige,geschmeidig,ADJ
Gestalt,Gestalt,NOUN
",",--,PUNCT
das,der,PRON
über,über,ADP
jedes,jeder,DET
Lob,Lob,NOUN
erhabene,erhaben,ADJ
Piedestal,Piedestal,NOUN
.,--,PUNCT
Vier,vier,NUM
lebende,lebend,ADJ
Säulen,Säule,NOUN
",",--,PUNCT
die,der,PRON
auch,auch,ADV
den,der,DET
Körper,Körper,NOUN
eines,ein,DET
Hirsches,Hirsch,NOUN
getragen,tragen,VERB
hätten,haben,AUX
und,und,CCONJ
nicht,nicht,PART
viel,viel,ADV
dicker,dick,ADV
waren,sein,AUX
als,als,ADP
die,der,DET
Läufe,Läufe,NOUN
eines,ein,DET
Hasen,Hase,NOUN
.,--,PUNCT
Beim,bei,ADP
heiligen,heilig,ADJ
Hubertus,Hubertus,NOUN
!,--,PUNCT
dieses,dieser,DET
Geschöpf,Geschöpf,NOUN
mußte,müssen,AUX
einen,ein,DET
Stammbaum,Stammbaum,NOUN
haben,haben,VERB
",",--,PUNCT
so,so,ADV
alt,alt,ADV
und,und,CCONJ
rein,rein,ADV
wie,wie,ADP
der,der,PRON
eines,ein,DET
deutschen,deutsch,ADJ
Ordensritters,Ordensritter,NOUN
.,--,PUNCT
Dem,der,DET
Jäger,Jäger,NOUN
lachte,lachen,VERB
das,der,DET
Herz,Herz,NOUN
im,in,ADP
Leibe,Leib,NOUN
über,über,ADP
den,der,DET
prächtigen,prächtig,ADJ
Handel,Handel,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
gemacht,machen,VERB
hatte,haben,AUX
.,--,PUNCT
Er,er,PRON
stand,stehen,VERB
nun,nun,ADV
auf,auf,ADP
",",--,PUNCT
ergriff,ergreifen,VERB
die,der,DET
Leine,Leine,NOUN
",",--,PUNCT
die,der,PRON
zu,zu,PART
verknoten,verknoen,VERB
dem,der,DET
Vazierenden,vazierend,NOUN
endlich,endlich,ADV
gelungen,gelingen,VERB
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
fragte,fragen,VERB
:,--,PUNCT
«,--,PUNCT
Wie,wie,ADV
heißt,heißen,VERB
er,er,PRON
denn,denn,ADV
?,--,PUNCT
»,--,PUNCT
–,--,PUNCT
«,--,PUNCT
Er,er,PRON
heißt,heißen,VERB
wie,wie,ADP
das,der,PRON
",",--,PUNCT
wofür,wofür,SCONJ
Ihr,ihr,PRON
ihn,ihn,PRON
kriegt,kriegen,VERB
:,--,PUNCT
Krambambuli,Krambambuli,PROPN
»,--,PUNCT
",",--,PUNCT
lautete,lauten,VERB
die,der,DET
Antwort,Antwort,NOUN
.,--,PUNCT
–,--,PUNCT
«,--,PUNCT
Gut,gut,ADV
",",--,PUNCT
gut,gut,ADV
",",--,PUNCT
Krambambuli,Krambambuli,PROPN
!,--,PUNCT
So,so,ADV
komm,kommen,VERB
!,--,PUNCT
Wirst,wirst,ADV
gehen,gehen,VERB
?,--,PUNCT
Vorwärts,vorwärts,ADV
!,--,PUNCT
»,--,PUNCT
–,--,PUNCT
Ja,ja,PART
",",--,PUNCT
er,er,PRON
konnte,können,AUX
lang,lang,ADV
rufen,rufen,VERB
",",--,PUNCT
pfeifen,pfeifen,VERB
",",--,PUNCT
zerren,zerren,VERB
–,--,PUNCT
der,der,DET
Hund,Hund,NOUN
gehorchte,gehorchen,VERB
ihm,ihm,PRON
nicht,nicht,PART
",",--,PUNCT
wandte,wenden,VERB
den,der,DET
Kopf,Kopf,NOUN
dem,der,PRON
zu,zu,ADP
",",--,PUNCT
den,der,PRON
er,er,PRON
noch,noch,ADV
für,für,ADP
seinen,sein,DET
Herrn,Herr,NOUN
hielt,halten,VERB
",",--,PUNCT
heulte,heuln,VERB
",",--,PUNCT
als,als,SCONJ
dieser,dieser,PRON
ihm,ihm,PRON
zuschrie,zuschrie,VERB
:,--,PUNCT
«,--,PUNCT
Marsch,Marsch,NOUN
!,--,PUNCT
»,--,PUNCT
und,und,CCONJ
den,der,DET
Befehl,Befehl,NOUN
mit,mit,ADP
einem,ein,DET
tüchtigen,tüchtig,ADJ
Fußtritt,Fußtritt,NOUN
begleitete,begleiten,VERB
",",--,PUNCT
suchte,suchen,VERB
aber,aber,ADV
sich,sich,PRON
immer,immer,ADV
wieder,wieder,ADV
an,an,ADP
ihn,ihn,PRON
heran,heran,ADV
zu,zu,PART
drängen,drängen,VERB
.,--,PUNCT
Erst,erst,ADV
nach,nach,ADP
einem,ein,DET
heißen,heiß,ADJ
Kampfe,Kampf,NOUN
gelang,gelingen,VERB
es,es,PRON
Herrn,Herr,NOUN
Hopp,Hopp,PROPN
",",--,PUNCT
die,der,DET
Besitzergreifung,Besitzergreifung,NOUN
des,der,DET
Hundes,Hund,NOUN
zu,zu,PART
vollziehen,vollziehen,VERB
.,--,PUNCT
Gebunden,Gebunden,VERB
und,und,CCONJ
geknebelt,geknebelt,VERB
",",--,PUNCT
mußte,müssen,AUX
er,er,PRON
zuletzt,zuletzt,ADV
in,in,ADP
einem,ein,DET
Sacke,Sacke,NOUN
auf,auf,ADP
die,der,DET
Schulter,Schulter,NOUN
geladen,laden,VERB
und,und,CCONJ
so,so,ADV
bis,bis,ADP
in,in,ADP
das,der,PRON
mehrere,mehrere,PRON
Wegstunden,Wegstunde,NOUN
entfernte,entfernt,ADJ
Jägerhaus,Jägerhau,NOUN
getragen,tragen,VERB
werden,werden,AUX
.,--,PUNCT
Zwei,zwei,NUM
volle,voll,ADJ
Monate,Monat,NOUN
brauchte,brauchen,VERB
es,es,PRON
",",--,PUNCT
bevor,bevor,SCONJ
Krambambuli,Krambambuli,PROPN
",",--,PUNCT
halb,halb,ADV
totgeprügelt,totgeprügeln,VERB
",",--,PUNCT
nach,nach,ADP
jedem,jeder,PRON
Fluchtversuche,Fluchtversuch,NOUN
mit,mit,ADP
dem,der,DET
Stachelhalsband,Stachelhalsband,NOUN
an,an,ADP
die,der,DET
Kette,Kette,NOUN
gelegt,legen,VERB
",",--,PUNCT
endlich,endlich,ADV
begriff,begreifen,VERB
",",--,PUNCT
wohin,wohin,ADV
er,er,PRON
jetzt,jetzt,ADV
gehöre,gehören,VERB
.,--,PUNCT
Dann,dann,ADV
aber,aber,ADV
",",--,PUNCT
als,als,SCONJ
seine,sein,DET
Unterwerfung,Unterwerfung,NOUN
vollständig,vollständig,ADV
geworden,werden,AUX
war,sein,AUX
",",--,PUNCT
was,wer,PRON
für,für,ADP
ein,ein,DET
Hund,Hund,NOUN
wurde,werden,AUX
er,er,PRON
da,da,ADV
!,--,PUNCT
Keine,kein,DET
Zunge,Zunge,NOUN
schildert,schildern,VERB
",",--,PUNCT
kein,kein,DET
Wort,Wort,NOUN
ermißt,ermißen,VERB
die,der,DET
Höhe,Höhe,NOUN
der,der,DET
Vollendung,Vollendung,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
erreichte,erreichen,VERB
",",--,PUNCT
nicht,nicht,PART
nur,nur,ADV
in,in,ADP
der,der,DET
Ausübung,Ausübung,NOUN
seines,sein,DET
Berufes,Berufes,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
im,in,ADP
täglichen,täglich,ADJ
Leben,Leben,NOUN
als,als,ADP
eifriger,eifrig,ADJ
Diener,Diener,NOUN
",",--,PUNCT
guter,gut,ADJ
Kamerad,Kamerad,NOUN
und,und,CCONJ
treuer,treu,ADJ
Freund,Freund,NOUN
und,und,CCONJ
Hüter,Hüter,NOUN
.,--,PUNCT
«,--,PUNCT
Dem,der,PRON
fehlt,fehlen,VERB
nur,nur,ADV
die,der,DET
Sprache,Sprache,NOUN
»,--,PUNCT
",",--,PUNCT
heißt,heißen,VERB
es,es,PRON
von,von,ADP
andern,anderer,PRON
intelligenten,intelligent,ADJ
Hunden,Hunde,NOUN
–,--,PUNCT
dem,der,DET
Krambambuli,Krambambuli,NOUN
fehlte,fehln,VERB
sie,sie,PRON
nicht,nicht,PART
;,--,PUNCT
sein,sein,DET
Herr,Herr,NOUN
zum,zu,ADP
mindesten,mindesen,VERB
pflog,pflog,PRON
lange,lang,ADJ
Unterredungen,Unterredung,NOUN
mit,mit,ADP
ihm,ihm,PRON
.,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
des,der,DET
Revierjägers,Revierjäger,NOUN
wurde,werden,AUX
ordentlich,ordentlich,ADV
eifersüchtig,eifersüchtig,ADV
auf,auf,ADP
den,der,DET
«,--,PUNCT
Buli,Buli,NOUN
»,--,PUNCT
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
ihn,ihn,PRON
geringschätzig,geringschätzig,ADV
nannte,nennen,VERB
.,--,PUNCT
Manchmal,manchmal,ADV
machte,machen,VERB
sie,sie,PRON
ihrem,ihr,DET
Manne,Manne,NOUN
Vorwürfe,Vorwurf,NOUN
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
",",--,PUNCT
in,in,ADP
jeder,jeder,PRON
Stunde,Stunde,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
sie,sie,PRON
nicht,nicht,PART
aufräumte,aufräumt,ADJ
",",--,PUNCT
wusch,wusch,ADV
oder,oder,CCONJ
kochte,kochen,ADJ
",",--,PUNCT
schweigend,schweigend,ADV
gestrickt,stricken,VERB
.,--,PUNCT
Am,an,ADP
Abend,Abend,NOUN
",",--,PUNCT
nach,nach,ADP
dem,der,DET
Essen,essen,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
wieder,wieder,ADV
zu,zu,PART
stricken,stricken,VERB
begann,beginnen,VERB
",",--,PUNCT
hätte,haben,AUX
sie,sie,PRON
gern,gern,ADV
eins,einer,NUM
dazu,dazu,ADV
geplaudert,plaudern,VERB
.,--,PUNCT
«,--,PUNCT
Weißt,weißen,VERB
denn,denn,ADV
immer,immer,ADV
nur,nur,ADV
dem,der,DET
Buli,Buli,NOUN
was,was,PRON
zu,zu,PART
erzählen,erzählen,VERB
",",--,PUNCT
Hopp,Hopp,NOUN
",",--,PUNCT
und,und,CCONJ
mir,mir,PRON
nie,nie,ADV
?,--,PUNCT
Du,du,PRON
verlernst,verlernsen,VERB
vor,vor,ADP
lauter,lauter,DET
Sprechen,Sprechen,NOUN
mit,mit,ADP
dem,der,DET
Vieh,Vieh,NOUN
das,der,DET
Sprechen,sprechen,NOUN
mit,mit,ADP
den,der,DET
Menschen,Mensch,NOUN
.,--,PUNCT
»,--,PUNCT
Der,der,DET
Revierjäger,Revierjäger,NOUN
gestand,gestehen,VERB
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
etwas,etwas,DET
Wahres,Wahr,NOUN
an,an,ADP
der,der,DET
Sache,Sache,NOUN
sei,sein,AUX
;,--,PUNCT
aber,aber,CCONJ
zu,zu,PART
helfen,helfen,VERB
wußte,wissen,VERB
er,er,PRON
nicht,nicht,PART
.,--,PUNCT
Wovon,Wovon,ADV
hätte,haben,AUX
er,er,PRON
mit,mit,ADP
seiner,sein,DET
Alten,alte,NOUN
reden,reden,VERB
sollen,sollen,AUX
?,--,PUNCT
Kinder,Kind,NOUN
hatten,haben,AUX
sie,sie,PRON
nie,nie,ADV
gehabt,haben,VERB
",",--,PUNCT
eine,ein,DET
Kuh,Kuh,NOUN
durften,dürfen,AUX
sie,sie,PRON
nicht,nicht,PART
halten,halten,VERB
",",--,PUNCT
und,und,CCONJ
das,der,DET
zahme,zahm,ADJ
Geflügel,Geflügel,NOUN
interessiert,interessiert,ADV
einen,ein,DET
Jäger,Jäger,NOUN
im,in,ADP
lebendigen,lebendig,ADJ
Zustande,Zustande,NOUN
gar,gar,ADV
nicht,nicht,PART
und,und,CCONJ
im,in,ADP
gebratenen,gebraten,ADJ
nicht,nicht,PART
sehr,sehr,ADV
.,--,PUNCT
Für,für,ADP
Kulturen,Kultur,NOUN
aber,aber,ADV
und,und,CCONJ
für,für,ADP
Jagdgeschichten,Jagdgeschicht,NOUN
hatte,haben,AUX
wieder,wieder,ADV
die,der,DET
Frau,Frau,NOUN
keinen,kein,DET
Sinn,Sinn,NOUN
.,--,PUNCT
Hopp,Hopp,ADV
fand,finden,VERB
zuletzt,zuletzt,ADV
einen,ein,DET
Ausweg,Ausweg,NOUN
aus,aus,ADP
diesem,dieser,DET
Dilemma,Dilemma,NOUN
;,--,PUNCT
statt,statt,ADP
mit,mit,ADP
dem,der,DET
Krambambuli,Krambambuli,PROPN
sprach,sprechen,VERB
er,er,PRON
von,von,ADP
dem,der,DET
Krambambuli,Krambambuli,NOUN
",",--,PUNCT
von,von,ADP
den,der,DET
Triumphen,Triumph,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
allenthalben,allenthalben,ADV
mit,mit,ADP
ihm,ihm,PRON
feierte,feiern,VERB
",",--,PUNCT
von,von,ADP
dem,der,DET
Neide,Neide,NOUN
",",--,PUNCT
den,der,PRON
sein,sein,DET
Besitz,Besitz,NOUN
erregte,erregen,VERB
",",--,PUNCT
von,von,ADP
den,der,DET
lächerlich,lächerlich,ADV
hohen,hoch,ADJ
Summen,Summe,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
für,für,ADP
den,der,DET
Hund,Hund,NOUN
geboten,bieten,VERB
wurden,werden,AUX
und,und,CCONJ
die,der,PRON
er,er,PRON
verächtlich,verächtlich,ADV
von,von,ADP
der,der,DET
Hand,Hand,NOUN
wies,weisen,VERB
.,--,PUNCT
Zwei,zwei,NUM
Jahre,Jahr,NOUN
waren,sein,AUX
vergangen,vergehen,VERB
",",--,PUNCT
da,da,ADV
erschien,erscheinen,VERB
eines,ein,DET
Tages,Tag,NOUN
die,der,DET
Gräfin,Gräfin,NOUN
",",--,PUNCT
die,der,DET
Frau,Frau,NOUN
seines,sein,DET
Brotherrn,Brotherrn,NOUN
",",--,PUNCT
im,in,ADP
Hause,Haus,NOUN
des,der,DET
Jägers,Jäger,NOUN
.,--,PUNCT
Er,er,PRON
wußte,wissen,VERB
gleich,gleich,ADV
",",--,PUNCT
was,was,PRON
der,der,DET
Besuch,Besuch,NOUN
zu,zu,PART
bedeuten,bedeuten,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
die,der,DET
gute,gut,ADJ
",",--,PUNCT
schöne,schön,ADJ
Dame,Dame,NOUN
begann,beginnen,VERB
:,--,PUNCT
«,--,PUNCT
Morgen,morgen,ADV
",",--,PUNCT
lieber,lieb,ADJ
Hopp,Hopp,NOUN
",",--,PUNCT
ist,sein,AUX
der,der,DET
Geburtstag,Geburtstag,NOUN
des,der,DET
Grafen,Graf,NOUN
...,--,PUNCT
»,--,PUNCT
",",--,PUNCT
setzte,setzen,VERB
er,er,PRON
ruhig,ruhig,ADV
und,und,CCONJ
schmunzelnd,schmunzelnd,ADV
fort,fort,ADV
:,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
da,da,ADV
möchten,möchten,AUX
hochgräfliche,hochgräflich,ADJ
Gnaden,Gnade,NOUN
dem,der,DET
Herrn,Herr,NOUN
Grafen,Grafen,NOUN
ein,ein,DET
Geschenk,Geschenk,NOUN
machen,machen,VERB
und,und,CCONJ
sind,sein,AUX
überzeugt,überzeugen,VERB
",",--,PUNCT
mit,mit,ADP
nichts,nichts,PRON
anderm,ander,ADP
soviel,soviel,DET
Ehre,Ehre,NOUN
einlegen,einlegen,VERB
zu,zu,PART
können,können,AUX
wie,wie,ADP
mit,mit,ADP
dem,der,DET
Krambambuli,Krambambuli,PROPN
.,--,PUNCT
»,--,PUNCT
–,--,PUNCT
«,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
lieber,lieb,ADJ
Hopp,Hopp,NOUN
.,--,PUNCT
»,--,PUNCT
Die,der,DET
