Token,Lemma,POS
Brauneder,Brauneder,PROPN
in,in,ADP
seinem,sein,DET
Beitrag,Beitrag,NOUN
»,--,PUNCT
Ein,ein,DET
',--,PUNCT
Vielgelesener,Vielgelesener,PROPN
',--,PUNCT
–,--,PUNCT
kein,kein,DET
',--,PUNCT
Vielgereister,Vielgereist,NOUN
!,--,PUNCT
',',PUNCT
«,--,PUNCT
feststellt,feststellen,VERB
",",--,PUNCT
berichtet,berichten,VERB
Karl,Karl,PROPN
May,May,PROPN
nicht,nicht,PART
von,von,ADP
den,der,DET
Heldentaten,Heldentat,NOUN
Kara,Kara,PROPN
Ben,Ben,PROPN
Nemsis,Nemsis,PROPN
oder,oder,CCONJ
Old,Old,PROPN
Shatterhands,Shatterhands,PROPN
",",--,PUNCT
sondern,sondern,CCONJ
über,über,ADP
sich,sich,PRON
in,in,ADP
seinen,sein,DET
eigenen,eigen,ADJ
Worten,Wort,NOUN
als,als,ADP
»,--,PUNCT
Vielgelesener,Vielgelesener,NOUN
«,--,PUNCT
",",--,PUNCT
als,als,ADP
Erfolgsautor,Erfolgsautor,NOUN
.,--,PUNCT
Als,als,SCONJ
ihm,ihm,PRON
seine,sein,DET
Verehrer,Verehrer,NOUN
quasi,quasi,ADV
die,der,DET
Tür,Tür,NOUN
einrannten,einrannen,VERB
",",--,PUNCT
lebte,leben,VERB
er,er,PRON
seit,seit,ADP
einem,ein,DET
halben,halb,ADJ
Jahr,Jahr,NOUN
in,in,ADP
der,der,DET
Villa,Villa,NOUN
»,--,PUNCT
Shatterhand,Shatterhand,VERB
«,--,PUNCT
.,--,PUNCT
Der,der,DET
aufmerksame,aufmerksam,ADJ
Leser,Leser,NOUN
spürt,spüren,VERB
nicht,nicht,PART
nur,nur,ADV
die,der,DET
Freuden,Freude,NOUN
und,und,CCONJ
Leiden,Leid,NOUN
des,der,DET
Autors,Autor,PROPN
",",--,PUNCT
vielmehr,vielmehr,ADV
dessen,der,PRON
Unsicherheit,Unsicherheit,NOUN
und,und,CCONJ
Fassungslosigkeit,Fassungslosigkeit,NOUN
über,über,ADP
den,der,DET
für,für,ADP
damalige,damalig,ADJ
Zeiten,Zeit,NOUN
beispiellosen,beispiellosen,VERB
Ansturm,Ansturm,NOUN
von,von,ADP
hartnäckigen,hartnäckig,ADJ
Fans,Fan,NOUN
.,--,PUNCT
Was,was,PRON
heute,heute,ADV
bei,bei,ADP
Show-,Show,X
und,und,CCONJ
Filmstars,Filmstar,NOUN
gewöhnlich,gewöhnlich,ADV
ist,sein,AUX
",",--,PUNCT
war,sein,AUX
damals,damals,ADV
gewiß,gewiß,ADV
nicht,nicht,PART
alltäglich,alltäglich,ADV
.,--,PUNCT
Die,der,DET
Wiedergabe,Wiedergabe,NOUN
von,von,ADP
Freuden,Freude,NOUN
und,und,CCONJ
Leiden,Leid,NOUN
eines,ein,DET
Vielgelesenen,Vielgelesen,NOUN
erfolgt,erfolgen,VERB
in,in,ADP
der,der,DET
damaligen,damalig,ADJ
Orthographie,Orthographie,NOUN
und,und,CCONJ
Interpunktion,Interpunktion,NOUN
mit,mit,ADP
den,der,DET
Originalphotos,Originalphoto,NOUN
aus,aus,ADP
dem,der,DET
»,--,PUNCT
Deutschen,deutsch,ADJ
Hausschatz,Hausschatz,NOUN
«,--,PUNCT
.,--,PUNCT
Karl,Karl,PROPN
May,May,PROPN
Freuden,Freude,NOUN
und,und,CCONJ
Leiden,Leid,NOUN
eines,ein,DET
Vielgelesenen,Vielgelesen,NOUN
»,--,PUNCT
Ei,ei,NOUN
ku,ku,PROPN
guli,Guli,PROPN
dichaze,dichaze,PROPN
",",--,PUNCT
istiriyahn,Istiriyahn,NOUN
ssi,ssi,X
lahzime,lahzime,X
bechaze,Bechaze,PROPN
!,--,PUNCT
«,--,PUNCT
Wenn,wenn,SCONJ
ein,ein,DET
Autor,Autor,NOUN
von,von,ADP
seinen,sein,DET
Lesern,Leser,NOUN
aufgefordert,auffordern,VERB
",",--,PUNCT
ja,ja,ADV
förmlich,förmlich,ADV
gedrängt,drängen,VERB
wird,werden,AUX
",",--,PUNCT
»,--,PUNCT
doch,doch,CCONJ
auch,auch,ADV
einmal,einmal,ADV
etwas,etwas,PRON
über,über,ADP
sich,sich,PRON
selbst,selbst,ADV
zu,zu,PART
schreiben,schreiben,VERB
",",--,PUNCT
«,--,PUNCT
so,so,ADV
geht,gehen,VERB
er,er,PRON
nur,nur,ADV
",",--,PUNCT
eben,eben,ADV
weil,weil,SCONJ
er,er,PRON
so,so,ADV
gedrängt,drängen,VERB
wird,werden,AUX
",",--,PUNCT
an,an,ADP
die,der,DET
Erfüllung,Erfüllung,NOUN
dieses,dieser,DET
Wunsches,Wunsch,NOUN
;,--,PUNCT
denn,denn,CCONJ
er,er,PRON
stürzt,stürzen,VERB
sich,sich,PRON
dabei,dabei,ADV
kopfüber,Kopfüber,ADV
in,in,ADP
die,der,DET
unvermeidliche,unvermeidlich,ADJ
Gefahr,Gefahr,NOUN
",",--,PUNCT
ein,ein,DET
Abu,Abu,PROPN
el,el,PROPN
Botlahn,Botlahn,PROPN
oder,oder,CCONJ
Dschidd,Dschidd,X
el,el,PROPN
Intifahch,Intifahch,PROPN
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Araber,Araber,NOUN
sich,sich,PRON
auszudrücken,ausdrücken,VERB
pflegt,pflegen,VERB
",",--,PUNCT
genannt,nennen,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
gar,gar,ADV
sich,sich,PRON
der,der,DET
obenstehenden,obenstehend,ADJ
Überschrift,Überschrift,NOUN
bedient,bedienen,VERB
",",--,PUNCT
sich,sich,PRON
also,also,ADV
einen,ein,DET
Vielgelesenen,Vielgelesen,NOUN
nennt,nennen,VERB
",",--,PUNCT
so,so,ADV
hat,haben,AUX
diese,dieser,DET
Gefahr,Gefahr,NOUN
schon,schon,ADV
gleich,gleich,ADV
bei,bei,ADP
der,der,DET
ersten,erster,ADJ
Zeile,Zeile,NOUN
einen,ein,DET
solchen,solcher,DET
Grad,Grad,NOUN
erreicht,erreichen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
gar,gar,ADV
nicht,nicht,PART
größer,groß,ADV
werden,werden,AUX
kann,können,AUX
.,--,PUNCT
Damit,damit,ADV
ist,sein,AUX
aber,aber,CCONJ
auch,auch,ADV
sogleich,sogleich,ADV
die,der,DET
Angst,Angst,NOUN
überwunden,überwinden,VERB
",",--,PUNCT
welche,welcher,PRON
man,man,PRON
vor,vor,ADP
Gefahren,Gefahr,NOUN
zu,zu,PART
haben,haben,AUX
pflegt,pflegen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
kann,können,AUX
freien,frei,ADJ
und,und,CCONJ
heiteren,heiter,ADJ
Gemütes,Gemüt,NOUN
meinen,meinen,VERB
lieben,lieb,ADJ
Leserinnen,Leserinner,NOUN
und,und,CCONJ
Lesern,Leser,NOUN
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
schon,schon,ADV
deshalb,deshalb,ADV
als,als,ADP
einen,ein,DET
Vielgelesenen,Vielgelesen,NOUN
bezeichnen,bezeichnen,VERB
darf,dürfen,AUX
",",--,PUNCT
weil,weil,SCONJ
nur,nur,ADV
ein,ein,DET
solcher,solcher,PRON
von,von,ADP
den,der,DET
Freuden,Freude,NOUN
und,und,CCONJ
ganz,ganz,ADV
besonders,besonders,ADV
von,von,ADP
den,der,DET
Leiden,Leiden,NOUN
reden,reden,VERB
kann,können,AUX
",",--,PUNCT
durch,durch,ADP
deren,der,DET
Besprechung,Besprechung,NOUN
an,an,ADP
dieser,dieser,DET
Stelle,Stelle,NOUN
ich,ich,PRON
mein,mein,DET
Herz,Herz,NOUN
gern,gern,ADV
einigermaßen,einigermaßen,ADV
erleichtern,erleichtern,VERB
möchte,möchten,AUX
.,--,PUNCT
Dr.,Dr.,NOUN
Karl,Karl,PROPN
May,May,PROPN
im,in,ADP
"""",--,PUNCT
Deutschen,deutsch,ADJ
Hausschatz,Hausschatz,NOUN
"""",--,PUNCT
Daß,daß,SCONJ
ich,ich,PRON
kein,kein,DET
Abu,Abu,X
el,el,PROPN
Botlahn,Botlahn,PROPN
",",--,PUNCT
sondern,sondern,CCONJ
im,in,ADP
Gegenteile,Gegenteil,NOUN
ein,ein,DET
bescheidener,bescheiden,NOUN
",",--,PUNCT
durch,durch,ADP
seine,sein,DET
Erfolge,Erfolg,NOUN
schwer,schwer,ADV
niedergedrückter,niedergedrückt,ADJ
Schriftsteller,Schriftsteller,NOUN
bin,sein,AUX
",",--,PUNCT
kann,können,AUX
ich,ich,PRON
schon,schon,ADV
durch,durch,ADP
den,der,DET
Standpunkt,Standpunkt,NOUN
beweisen,beweisen,VERB
",",--,PUNCT
von,von,ADP
welchem,welcher,PRON
aus,aus,ADP
ich,ich,PRON
heute,heute,ADV
»,--,PUNCT
meine,mein,DET
Feder,Feder,NOUN
in,in,ADP
die,der,DET
Tinte,Tinte,NOUN
tauche,tauchen,ADJ
«,--,PUNCT
.,--,PUNCT
Glücklich,glücklich,ADV
",",--,PUNCT
dreifach,dreifach,ADV
glücklich,glücklich,ADV
ist,sein,AUX
nämlich,nämlich,ADV
der,der,DET
Autor,Autor,NOUN
zu,zu,PART
preisen,preisen,VERB
",",--,PUNCT
dessen,der,DET
Werke,Werk,NOUN
nie,nie,ADV
zum,zu,ADP
Drucke,Drucke,NOUN
angenommen,annehmen,VERB
werden,werden,AUX
!,--,PUNCT
Sie,sie,PRON
bleiben,bleiben,VERB
sein,sein,DET
unbestrittenes,unbestritten,ADJ
geistiges,geistig,ADJ
Eigentum,Eigentum,NOUN
",",--,PUNCT
und,und,CCONJ
er,er,PRON
kann,können,VERB
",",--,PUNCT
ohne,ohne,SCONJ
jemals,jemals,ADV
widerrechtlich,widerrechtlich,ADV
nachgedruckt,nachgedrucken,VERB
zu,zu,ADP
werden,werden,AUX
",",--,PUNCT
zwischen,zwischen,ADP
seinen,sein,DET
vier,vier,NUM
Wänden,Wand,NOUN
und,und,CCONJ
im,in,ADP
Kreise,Kreis,NOUN
seiner,sein,DET
heimlichen,heimlich,ADJ
Bewunderer,Bewunderer,NOUN
so,so,ADV
oft,oft,ADV
",",--,PUNCT
als,als,SCONJ
es,es,PRON
ihm,ihm,PRON
beliebt,belieben,ADV
",",--,PUNCT
in,in,ADP
ihren,ihr,DET
Schönheiten,Schönheit,NOUN
schwelgen,schwelgen,VERB
;,--,PUNCT
sie,sie,PRON
dürfen,dürfen,AUX
ihm,ihm,PRON
so,so,ADV
lieb,leiben,VERB
und,und,CCONJ
so,so,ADV
kostbar,kostbar,ADV
sein,sein,AUX
und,und,CCONJ
bleiben,bleiben,VERB
wie,wie,ADP
eine,ein,DET
Sammlung,Sammlung,NOUN
von,von,ADP
Diamanten,Diamant,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
nie,nie,ADV
verkauft,verkaufen,VERB
.,--,PUNCT
Schon,schon,ADV
weniger,weniger,ADV
glücklich,glücklich,ADV
ist,sein,AUX
der,der,DET
Autor,Autor,NOUN
",",--,PUNCT
welchem,welcher,PRON
die,der,DET
Fatalität,Fatalität,NOUN
begegnet,begegnen,VERB
",",--,PUNCT
ein,ein,ADV
oder,oder,CCONJ
einige,einiger,DET
Male,Mal,NOUN
gedruckt,drucken,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
dem,der,DET
Löwen,Löwe,NOUN
der,der,DET
Öffentlichkeit,Öffentlichkeit,NOUN
in,in,ADP
die,der,DET
unerbittlichen,unerbittlich,ADJ
Pranken,Prank,NOUN
geraten,geraten,VERB
",",--,PUNCT
wird,werden,AUX
von,von,ADP
ihm,ihm,PRON
hin-,hin,X
und,und,CCONJ
hergeworfen,hergeworfen,VERB
und,und,CCONJ
hat,haben,AUX
von,von,ADP
Augenblick,Augenblick,NOUN
zu,zu,ADP
Augenblick,Augenblick,NOUN
den,der,DET
entsetzlichen,entsetzlich,ADJ
Biß,Biß,NOUN
zu,zu,ADP
erwarten,erwarten,VERB
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
den,der,DET
Garaus,Garaus,NOUN
macht,machen,VERB
.,--,PUNCT
Das,der,DET
Honorar,Honorar,NOUN
ist,sein,AUX
nur,nur,ADV
die,der,DET
Lockspeise,Lockspeise,NOUN
gewesen,sein,AUX
",",--,PUNCT
welche,welcher,PRON
ihn,ihn,PRON
in,in,ADP
eine,ein,DET
Lage,Lage,NOUN
brachte,bringen,VERB
",",--,PUNCT
der,der,PRON
er,er,PRON
nur,nur,ADV
durch,durch,ADP
die,der,DET
nunmehrige,nunmehrig,ADJ
größte,groß,ADJ
schriftstellerische,schriftstellerisch,ADJ
Enthaltsamkeit,Enthaltsamkeit,NOUN
entrinnen,entrinnen,VERB
kann,können,AUX
.,--,PUNCT
Von,von,ADP
einem,ein,DET
vertraulichen,vertraulich,ADJ
",",--,PUNCT
behaglichen,behaglichen,VERB
",",--,PUNCT
häuslich,häuslich,ADV
verborgenen,verborgen,ADJ
Genusse,Genus,NOUN
seiner,sein,DET
Geistesfrüchte,Geistesfrüchte,NOUN
kann,können,AUX
keine,kein,DET
Rede,Rede,NOUN
sein,sein,AUX
!,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
erst,erst,ADV
derjenige,derjenig,DET
unglückliche,unglücklich,ADJ
Litterat,Litterat,NOUN
",",--,PUNCT
den,der,PRON
der,der,DET
obenerwähnte,Obenerwähnt,NOUN
p.,p.,PROPN
t.,t.,PROPN
Löwe,Löwe,PROPN
so,so,ADV
fest,fest,ADV
hält,halten,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nicht,nicht,PART
wieder,wieder,ADV
loskommen,loskommen,VERB
kann,können,AUX
!,--,PUNCT
Er,er,PRON
ist,sein,AUX
einem,einer,PRON
so,so,ADV
beklagenswerten,beklagenswert,ADJ
Geschick,Geschick,NOUN
verfallen,verfallen,VERB
",",--,PUNCT
daß,daß,SCONJ
jedes,jeder,PRON
nur,nur,ADV
einigermaßen,einigermaßen,ADV
mitleidige,mitleidig,ADJ
Menschenkind,menschenkind,NOUN
ihm,ihm,PRON
–,--,PUNCT
–,--,PUNCT
doch,doch,CCONJ
",",--,PUNCT
wozu,wozu,SCONJ
die,der,DET
Einleitung,Einleitung,NOUN
so,so,ADV
lang,lang,ADV
machen,machen,VERB
!,--,PUNCT
Ich,ich,PRON
gehöre,gehören,VERB
ja,ja,ADV
leider,leider,ADV
selbst,selbst,ADV
zu,zu,ADP
dieser,dieser,DET
Klasse,Klasse,NOUN
von,von,ADP
Duldern,Duldern,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
von,von,ADP
meinen,mein,DET
Leiden,Leiden,NOUN
erzähle,erzählen,VERB
",",--,PUNCT
die,der,PRON
von,von,ADP
einigen,einiger,DET
seltenen,selten,ADJ
Lichtblitzen,Lichtblitz,NOUN
nur,nur,ADV
umso,umso,ADV
stärker,stark,ADV
hervorgehoben,hervorheben,VERB
werden,werden,AUX
",",--,PUNCT
so,so,ADV
werden,werden,AUX
damit,damit,ADV
die,der,DET
Qualen,Quale,NOUN
meiner,mein,DET
Berufsgenossen,Berufsgenossen,NOUN
auch,auch,ADV
beschrieben,beschreiben,VERB
und,und,CCONJ
ich,ich,PRON
brauche,brauchen,VERB
sie,sie,PRON
also,also,ADV
gar,gar,ADV
nicht,nicht,PART
eingangsweise,eingangsweise,ADV
aufzuzählen,aufzuzählen,VERB
.,--,PUNCT
Der,der,DET
Autor,Autor,NOUN
soll,sollen,AUX
vor,vor,ADP
allen,aller,DET
Dingen,Ding,NOUN
logisch,logisch,ADV
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
es,es,PRON
keine,kein,DET
größere,groß,ADJ
Logik,Logik,NOUN
als,als,ADP
diejenige,diejeniger,PRON
der,der,DET
Thatsachen,Thatsachen,NOUN
gibt,geben,VERB
",",--,PUNCT
so,so,ADV
lasse,lassen,VERB
ich,ich,PRON
die,der,DET
Thatsachen,Thatsachen,NOUN
sprechen,sprechen,VERB
",",--,PUNCT
indem,indem,SCONJ
ich,ich,PRON
zunächst,zunächst,ADV
einen,ein,DET
Tag,Tag,NOUN
",",--,PUNCT
einen,ein,DET
einzigen,einzig,ADJ
Tag,Tag,NOUN
der,der,DET
jetzt,jetzt,ADV
vergangenen,vergangen,ADJ
Woche,Woche,NOUN
schildere,schildern,VERB
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
Dienstag,Dienstag,NOUN
früh,früh,ADV
punkt,Punkt,NOUN
sieben,sieben,NUM
.,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
um,um,ADP
Manuskript,Manuskript,NOUN
gedrängt,drängen,VERB
",",--,PUNCT
habe,haben,AUX
seit,seit,ADP
gestern,gestern,ADV
Nachmittag,Nachmittag,NOUN
drei,drei,NUM
Uhr,Uhr,NOUN
",",--,PUNCT
also,also,ADV
sechzehn,sechzehn,NUM
Stunden,Stunde,NOUN
lang,lang,ADV
",",--,PUNCT
am,an,ADP
Schreibtische,Schreibtische,NOUN
gesessen,sitzen,VERB
und,und,CCONJ
kann,können,AUX
",",--,PUNCT
auch,auch,ADV
wenn,wenn,SCONJ
ich,ich,PRON
nicht,nicht,PART
gestört,stören,VERB
werde,werden,AUX
",",--,PUNCT
vor,vor,ADP
abends,abends,ADV
acht,acht,NUM
Uhr,Uhr,NOUN
nicht,nicht,PART
fertig,fertig,ADV
werden,werden,AUX
.,--,PUNCT
Die,der,DET
Nacht,Nacht,NOUN
",",--,PUNCT
oft,oft,ADV
zwei,zwei,NUM
",",--,PUNCT
drei,drei,NUM
Nächte,Nacht,NOUN
hintereinander,hintereinander,ADV
",",--,PUNCT
ohne,ohne,SCONJ
dann,dann,ADV
am,an,ADP
Tage,Tag,NOUN
schlafen,schlafen,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
ist,sein,AUX
überhaupt,überhaupt,ADV
meine,mein,DET
Arbeitszeit,Arbeitszeit,NOUN
",",--,PUNCT
der,der,PRON
vielen,vieler,DET
Besuche,Besuch,NOUN
wegen,wegen,ADP
",",--,PUNCT
welche,welcher,PRON
täglich,täglich,ADV
kommen,kommen,VERB
",",--,PUNCT
um,um,SCONJ
»,--,PUNCT
ihren,ihr,DET
«,--,PUNCT
Old,Old,PROPN
Shatterhand,Shatterhand,PROPN
resp,resp,ADV
.,--,PUNCT
Kara,Kara,PROPN
Ben,Ben,PROPN
Nemsi,Nemsi,PROPN
Effendi,Effendi,PROPN
persönlich,persönlich,ADV
kennen,kennen,VERB
zu,zu,PART
lernen,lernen,VERB
.,--,PUNCT
Es,es,PRON
klingelt,klingeln,VERB
unten,unten,ADV
am,an,ADP
Eingange,Eingange,NOUN
",",--,PUNCT
und,und,CCONJ
trotz,trotz,ADP
der,der,DET
frühen,früh,ADJ
Stunde,Stunde,NOUN
wird,werden,AUX
mir,mir,PRON
ein,ein,DET
Gymnasiast,Gymnasiast,NOUN
gemeldet,melden,VERB
",",--,PUNCT
welcher,welcher,PRON
so,so,ADV
zeitig,zeitig,ADV
aus,aus,ADP
Dresden,Dresden,PROPN
gekommen,kommen,VERB
ist,sein,AUX
",",--,PUNCT
um,um,SCONJ
mich,mich,PRON
sicher,sicher,ADV
anzutreffen,antreffen,VERB
.,--,PUNCT
Beim,bei,ADP
Eintritte,Eintritte,NOUN
in,in,ADP
die,der,DET
Studierstube,Studierstube,PROPN
erblickt,erblicken,VERB
er,er,PRON
den,der,DET
mächtigen,mächtig,ADJ
»,--,PUNCT
Abu,Abu,X
er,er,X
Rad,Rad,NOUN
«,--,PUNCT
im,in,ADP
Hintergrunde,Hintergrunde,NOUN
",",--,PUNCT
läßt,lassen,VERB
vor,vor,ADP
Schreck,Schreck,PROPN
die,der,DET
Thür,Thür,NOUN
offen,offen,ADV
stehen,stehen,VERB
",",--,PUNCT
macht,machen,VERB
dann,dann,ADV
einen,ein,DET
Sprung,Sprung,NOUN
vorwärts,vorwärts,ADV
und,und,CCONJ
stürzt,stürzen,VERB
mit,mit,ADP
dem,der,DET
Rufe,Rufe,NOUN
»,--,PUNCT
Dunner,Dunner,NOUN
unds,unds,ADV
Messer,Messer,NOUN
",",--,PUNCT
das,der,PRON
ist,sein,AUX
ja,ja,ADV
ein,ein,DET
Löwe,Löwe,NOUN
",",--,PUNCT
ein,ein,DET
richtiger,richtig,ADJ
",",--,PUNCT
wirklicher,wirklich,ADJ
Löwe,Löwe,PROPN
!,--,PUNCT
«,--,PUNCT
auf,auf,ADP
das,der,DET
von,von,ADP
mir,mir,PRON
in,in,ADP
Afrika,Afrika,PROPN
geschossene,geschossen,ADJ
Raubtier,Raubtier,NOUN
zu,zu,ADP
",",--,PUNCT
wobei,wobei,SCONJ
er,er,PRON
aber,aber,ADV
an,an,ADP
dem,der,DET
Kopfe,Kopf,NOUN
des,der,DET
Grizzlybären,Grizzlybären,NOUN
hängen,hängen,VERB
bleibt,bleiben,VERB
.,--,PUNCT
»,--,PUNCT
Allerdings,allerdings,ADV
",",--,PUNCT
«,--,PUNCT
antworte,antworte,VERB
ich,ich,PRON
lächelnd,lächelnd,ADV
.,--,PUNCT
Das,der,PRON
macht,machen,VERB
ihn,ihn,PRON
darauf,darauf,ADV
aufmerksam,aufmerksam,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
auch,auch,ADV
da,da,ADV
bin,sein,AUX
",",--,PUNCT
und,und,CCONJ
er,er,PRON
wendet,wenden,VERB
sich,sich,PRON
mir,mir,PRON
mit,mit,ADP
einer,ein,DET
Verbeugung,Verbeugung,NOUN
aus,aus,ADP
der,der,DET
Obersekunda,Obersekunda,NOUN
zu,zu,ADP
",",--,PUNCT
um,um,SCONJ
mir,mir,PRON
den,der,DET
Zweck,Zweck,NOUN
seines,sein,DET
Besuches,Besuch,NOUN
zu,zu,ADP
erklären,erklären,VERB
.,--,PUNCT
Er,er,PRON
will,wollen,AUX
sich,sich,PRON
nämlich,nämlich,ADV
folgendes,folgend,PRON
von,von,ADP
mir,mir,PRON
erbitten,erbitten,VERB
:,--,PUNCT
eine,ein,DET
Locke,Locke,NOUN
von,von,ADP
Winnetou,Winnetou,PROPN
",",--,PUNCT
einen,ein,DET
Revolver,Revolver,NOUN
",",--,PUNCT
weil,weil,SCONJ
ich,ich,PRON
doch,doch,ADV
so,so,ADV
viele,viele,PRON
hier,hier,ADV
hängen,hängen,VERB
habe,haben,AUX
",",--,PUNCT
ein,ein,DET
Straußenei,Straußenei,PROPN
und,und,CCONJ
nur,nur,ADV
ein,ein,DET
Viertelpfund,Viertelpfund,NOUN
von,von,ADP
dem,der,DET
echten,echt,ADJ
Dschebelitabak,Dschebelitabak,NOUN
",",--,PUNCT
den,der,PRON
ich,ich,PRON
in,in,ADP
meinen,mein,DET
Werken,Werk,NOUN
so,so,ADV
gepriesen,preisen,VERB
habe,haben,AUX
.,--,PUNCT
Ich,ich,PRON
erlaube,erlauben,VERB
ihm,ihm,PRON
",",--,PUNCT
sich,sich,PRON
einen,ein,DET
Tschibuk,Tschibuk,NOUN
mit,mit,ADP
Dschebeli,Dschebeli,PROPN
zu,zu,PART
stopfen,stopfen,VERB
",",--,PUNCT
und,und,CCONJ
während,während,SCONJ
er,er,PRON
",",--,PUNCT
auf,auf,ADP
dem,der,DET
Divan,Divan,NOUN
sitzend,sitzend,ADV
",",--,PUNCT
ihn,ihn,PRON
mit,mit,ADP
der,der,DET
Miene,Miene,NOUN
eines,ein,DET
Pascha,Pascha,NOUN
von,von,ADP
zwanzig,zwanzig,NUM
Roßschweifen,Roßschweife,NOUN
raucht,rauchen,VERB
",",--,PUNCT
versuche,versuchen,VERB
ich,ich,PRON
",",--,PUNCT
weiter,weiter,ADV
zu,zu,ADP
schreiben,schreiben,VERB
",",--,PUNCT
komme,kommen,VERB
aber,aber,ADV
vor,vor,ADP
den,der,DET
hundert,hundert,NUM
Fragen,Frage,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
ihm,ihm,PRON
beantworten,beantworten,VERB
muß,müssen,AUX
",",--,PUNCT
nicht,nicht,PART
dazu,dazu,ADV
.,--,PUNCT
Zu,zu,ADP
meiner,mein,DET
Freude,Freude,NOUN
bittet,bitten,VERB
er,er,PRON
mich,mich,PRON
",",--,PUNCT
meinen,mein,DET
Garten,Garten,NOUN
und,und,CCONJ
