Token,Lemma,POS
Paul,Paul,PROPN
Heyse,Heyse,PROPN
Die,der,DET
Pfadfinderin,Pfadfinderin,NOUN
(,--,PUNCT
1870,1870,NUM
),--,PUNCT
Ich,ich,PRON
war,sein,AUX
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
einfach,einfach,ADV
durch,durch,ADP
die,der,DET
langgestreckten,langgestreckt,ADJ
Thäler,Thäler,NOUN
gewandert,wandern,VERB
",",--,PUNCT
unter,unter,ADP
einem,ein,DET
verdrossenen,verdrossen,ADJ
",",--,PUNCT
bleifarbenen,bleifarben,ADJ
Herbsthimmel,Herbsthimmel,NOUN
",",--,PUNCT
zwischen,zwischen,ADP
dunklen,dunkel,ADJ
",",--,PUNCT
unabsehlichen,unabsehlich,ADJ
Fichtenwäldern,Fichtenwälder,NOUN
",",--,PUNCT
in,in,ADP
denen,der,PRON
sich,sich,PRON
wenig,wenig,DET
Lebendiges,Lebendiges,NOUN
regte,regen,VERB
",",--,PUNCT
als,als,SCONJ
hie,hie,ADV
und,und,CCONJ
da,da,ADV
ein,ein,DET
paar,paar,DET
schweigsame,schweigsam,ADJ
alte,alt,ADJ
Leute,Leute,NOUN
an,an,ADP
einem,ein,DET
Kohlenmeiler,Kohlenmeiler,NOUN
",",--,PUNCT
oder,oder,CCONJ
Holzknechte,Holzknechte,NOUN
",",--,PUNCT
die,der,PRON
das,der,DET
Flößergeschäft,Flößergeschäft,NOUN
besorgten,besorgen,VERB
und,und,CCONJ
ebenfalls,ebenfalls,ADV
nicht,nicht,PART
redselig,redselig,ADV
aufgelegt,auflegen,VERB
waren,sein,AUX
.,--,PUNCT
Auch,auch,ADV
der,der,DET
Fluß,Fluß,NOUN
",",--,PUNCT
der,der,PRON
mich,mich,PRON
Anfangs,Anfangs,ADV
mit,mit,ADP
munterm,munterm,DET
Rauschen,Rauschen,NOUN
begleitet,begleiten,VERB
hatte,haben,AUX
",",--,PUNCT
floß,fließen,VERB
endlich,endlich,ADV
träger,träg,ADV
und,und,CCONJ
mürrischer,mürrisch,ADV
",",--,PUNCT
als,als,SCONJ
habe,haben,AUX
er,er,PRON
gemerkt,merken,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
Zwei,zwei,NUM
uns,uns,PRON
nicht,nicht,PART
verständigen,verständigen,VERB
konnten,können,AUX
.,--,PUNCT
So,so,ADV
war,sein,AUX
ich,ich,PRON
froh,froh,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
gegen,gegen,ADP
Abend,Abend,NOUN
eine,ein,DET
starke,stark,ADJ
Biegung,Biegung,NOUN
machte,machen,VERB
und,und,CCONJ
in,in,ADP
einen,ein,DET
weiten,weit,ADJ
",",--,PUNCT
lachenden,lachend,ADJ
Thalgrund,Thalgrund,NOUN
einlenkte,einlenken,VERB
",",--,PUNCT
wo,wo,SCONJ
links,links,ADV
und,und,CCONJ
rechts,rechts,ADV
auf,auf,ADP
den,der,DET
Hängen,hängen,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
breiten,breit,ADJ
Stufen,Stufe,NOUN
hinanstiegen,hinanstiegen,VERB
",",--,PUNCT
helle,hell,ADJ
Laubbäume,Laubbaum,NOUN
im,in,ADP
letzten,letzter,ADJ
Tageslichte,Tageslicht,NOUN
standen,stehen,VERB
und,und,CCONJ
kleine,klein,ADJ
Gehöfte,Gehöfte,NOUN
überall,überall,ADV
zerstreut,zerstreuen,VERB
aus,aus,ADP
den,der,DET
Wiesen,Wiese,NOUN
hervorsahen,hervorsahen,VERB
.,--,PUNCT
Tiefer,Tiefer,ADV
hinab,hinab,ADV
schien,scheinen,VERB
ein,ein,DET
großes,groß,ADJ
Dorf,Dorf,NOUN
sich,sich,PRON
um,um,ADP
einen,ein,DET
alten,alt,ADJ
Herrensitz,Herrensitz,NOUN
zu,zu,PART
lagern,lagern,VERB
",",--,PUNCT
aber,aber,CCONJ
so,so,ADV
von,von,ADP
den,der,DET
Wipfeln,Wipfel,NOUN
der,der,DET
Kastanien-,Kastanie,X
und,und,CCONJ
Nußbäume,Nußbäume,NOUN
überragt,überragen,VERB
",",--,PUNCT
daß,daß,SCONJ
selbst,selbst,ADV
der,der,DET
Kirchthurm,Kirchthurm,NOUN
dahinter,dahinter,ADV
verschwand,verschwinden,VERB
.,--,PUNCT
Die,der,DET
Luft,Luft,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
der,der,DET
feuchten,feucht,ADJ
Enge,Enge,NOUN
der,der,DET
Schlucht,Schlucht,NOUN
beklommen,beklommen,VERB
und,und,CCONJ
streng,streng,ADV
gewesen,sein,AUX
war,sein,AUX
",",--,PUNCT
milderte,milderen,VERB
sich,sich,PRON
hier,hier,ADV
plötzlich,plötzlich,ADV
.,--,PUNCT
Es,es,PRON
wurde,werden,AUX
mir,mir,PRON
auf,auf,ADP
einmal,einmal,ADV
leicht,leicht,ADV
ums,um,ADP
Herz,Herz,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
stand,stehen,VERB
unwillkürlich,unwillkürlich,ADV
still,still,ADV
",",--,PUNCT
um,um,SCONJ
all,all,DET
das,der,DET
Erfreuliche,erfreuliche,NOUN
",",--,PUNCT
das,der,PRON
da,da,ADV
vor,vor,ADP
mir,mir,PRON
ausgebreitet,ausbreiten,VERB
war,sein,AUX
",",--,PUNCT
erst,erst,ADV
im,in,ADP
Ganzen,ganze,NOUN
zu,zu,PART
genießen,genießen,VERB
",",--,PUNCT
eh,eh,X
',--,PUNCT
ich,ich,PRON
es,es,PRON
Stück,Stück,NOUN
für,für,ADP
Stück,Stück,NOUN
in,in,ADP
Besitz,Besitz,NOUN
nahm,nehmen,VERB
.,--,PUNCT
Zur,zu,ADP
Linken,linke,NOUN
",",--,PUNCT
etwa,etwa,ADV
dreißig,dreißig,NUM
Schritt,Schritt,NOUN
von,von,ADP
der,der,DET
Stelle,Stelle,NOUN
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Fluß,Fluß,NOUN
sich,sich,PRON
wendet,wenden,VERB
",",--,PUNCT
lag,liegen,VERB
eine,ein,DET
große,groß,ADJ
Schneidemühle,Schneidemühl,NOUN
",",--,PUNCT
der,der,PRON
gegenüber,gegenüber,ADP
sich,sich,PRON
ein,ein,DET
Häuschen,Häuschen,NOUN
befand,befinden,VERB
",",--,PUNCT
etwas,etwas,ADV
größer,groß,ADV
und,und,CCONJ
schmucker,Schmucker,ADV
als,als,ADP
die,der,DET
gewöhnlichen,gewöhnlich,ADJ
Bauernhäuser,Bauernhäuser,NOUN
",",--,PUNCT
zumal,zumal,SCONJ
durch,durch,ADP
einen,ein,DET
Blumen-,Blume,X
und,und,CCONJ
Obstgarten,Obstgarte,NOUN
verschönt,verschönen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
in,in,ADP
diesen,dieser,DET
Gegenden,Gegenden,NOUN
nicht,nicht,PART
häufig,häufig,ADV
gefunden,finden,VERB
wird,werden,AUX
.,--,PUNCT
Zwischen,zwischen,ADP
Haus,Haus,NOUN
und,und,CCONJ
Mühle,Mühle,NOUN
lief,laufen,VERB
die,der,DET
Landstraße,Landstraße,NOUN
durch,durch,ADP
",",--,PUNCT
und,und,CCONJ
von,von,ADP
der,der,DET
Mühle,Mühle,NOUN
aus,aus,ADP
führte,führen,VERB
ein,ein,DET
hoher,hoch,ADJ
Steg,Steg,NOUN
auf,auf,ADP
das,der,DET
andere,anderer,ADJ
Ufer,Ufer,NOUN
",",--,PUNCT
wo,wo,SCONJ
große,groß,ADJ
Holzvorräthe,Holzvorräthe,PROPN
",",--,PUNCT
schon,schon,ADV
geschnittene,geschnitten,ADJ
Stämme,Stamm,NOUN
und,und,CCONJ
Flößholz,Flößholz,NOUN
",",--,PUNCT
sehr,sehr,ADV
ordentlich,ordentlich,ADV
bei,bei,ADP
einander,einander,PRON
aufgeschichtet,aufschichten,VERB
lagen,liegen,VERB
.,--,PUNCT
Die,der,DET
Räder,Rad,NOUN
schienen,scheinen,VERB
vor,vor,ADP
Kurzem,Kurzem,ADJ
gestellt,stellen,VERB
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
vom,von,ADP
Dorf,Dorf,NOUN
herauf,herauf,ADV
läutete,läuten,VERB
das,der,PRON
Avemaria,Avemaria,PROPN
und,und,CCONJ
aus,aus,ADP
dem,der,DET
untern,untern,ADJ
Geschoß,Geschoß,NOUN
des,der,DET
Hauses,Haus,NOUN
drang,drang,ADV
ein,ein,DET
Summen,Summe,NOUN
und,und,CCONJ
Murmeln,Murmel,NOUN
",",--,PUNCT
wie,wie,SCONJ
wenn,wenn,SCONJ
dort,dort,ADV
viele,vieler,DET
versammelte,versammelt,ADJ
Menschen,Mensch,NOUN
vor,vor,ADP
dem,der,DET
Nachtessen,Nachtessen,NOUN
das,der,DET
übliche,üblich,ADJ
Gebet,Gebet,NOUN
hersagten,Hersagte,NOUN
.,--,PUNCT
Indem,indem,SCONJ
ich,ich,PRON
so,so,ADV
in,in,ADP
Sehen,Sehe,NOUN
und,und,CCONJ
Hören,hören,NOUN
versunken,versunken,VERB
eine,ein,DET
Weile,Weile,NOUN
rastete,rasten,VERB
",",--,PUNCT
in,in,ADP
jener,jener,DET
angenehmen,angenehmen,ADJ
Betäubung,Betäubung,NOUN
