Token,Lemma,POS
und,und,CCONJ
alle,aller,PRON
diese,dieser,DET
glänzenden,glänzend,ADJ
Aussichten,Aussicht,NOUN
waren,sein,AUX
vernichtet,vernichten,VERB
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Holdin,Holdin,NOUN
",",--,PUNCT
deren,der,DET
Bildniß,Bildniß,NOUN
er,er,PRON
eben,eben,ADV
in,in,ADP
der,der,DET
Hand,Hand,NOUN
hatte,haben,VERB
",",--,PUNCT
ihm,ihm,PRON
in,in,ADP
den,der,DET
Weg,Weg,NOUN
trat,treten,VERB
.,--,PUNCT
Wie,wie,SCONJ
ein,ein,DET
Flammenblitz,Flammenblitz,NOUN
durchzuckte,durchzucken,VERB
des,der,DET
Fürsten,Fürst,NOUN
vertrauliches,vertraulich,ADJ
Wort,Wort,NOUN
das,der,DET
Innerste,Innerste,ADJ
des,der,DET
Hofmannes,Hofmann,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
Glück,Glück,NOUN
war's,war's,X
",",--,PUNCT
daß,daß,SCONJ
jener,jener,PRON
mit,mit,ADP
behaglichem,behaglich,ADJ
Wohlgefallen,Wohlgefall,NOUN
auf,auf,ADP
dem,der,DET
Bilde,Bild,NOUN
verweilte,verweilten,VERB
",",--,PUNCT
und,und,CCONJ
sein,sein,DET
Blick,Blick,NOUN
nicht,nicht,PART
auf,auf,ADP
den,der,DET
Hausmarschall,Hausmarschall,NOUN
fiel,fallen,VERB
",",--,PUNCT
sonst,sonst,ADV
hätte,haben,AUX
ihm,ihm,PRON
das,der,DET
krampfhafte,krampfhaft,ADJ
Zusammenkneipen,Zusammenkneipe,NOUN
in,in,ADP
den,der,DET
Mundwinkeln,Mundwinkel,NOUN
des,der,DET
Überraschten,Überrascht,NOUN
",",--,PUNCT
der,der,DET
verhaltene,verhalten,ADJ
Athem,Athem,NOUN
in,in,ADP
der,der,DET
hohlen,hohl,ADJ
Brust,Brust,NOUN
des,der,DET
heimlichen,heimlich,ADJ
Lauschers,Lauscher,NOUN
das,der,DET
Unheil,Unheil,NOUN
verrathen,verrathen,VERB
müssen,müssen,AUX
",",--,PUNCT
was,was,PRON
in,in,ADP
dem,der,DET
überraschten,überrascht,ADJ
Manne,Manne,NOUN
brütete,brüten,VERB
.,--,PUNCT
Doch,doch,CCONJ
diese,dieser,PRON
Betroffenheit,Betroffenheit,NOUN
währte,währen,VERB
kaum,kaum,ADV
einige,einiger,DET
Sekunden,Sekunde,NOUN
;,--,PUNCT
der,der,DET
Hausmarschall,Hausmarschall,NOUN
sammelte,sammeln,VERB
sich,sich,PRON
mit,mit,ADP
Gewalt,Gewalt,NOUN
",",--,PUNCT
lispelte,lispelen,VERB
ein,ein,DET
»,--,PUNCT
Charmant,Charmant,NOUN
«,--,PUNCT
über,über,ADP
das,der,DET
andere,anderer,PRON
",",--,PUNCT
fand,finden,VERB
in,in,ADP
dem,der,DET
Gesichtchen,Gesichtchen,NOUN
die,der,DET
höchste,hoch,ADJ
Anmuth,Anmuth,PROPN
",",--,PUNCT
den,der,DET
klarsten,klarst,ADJ
Verstand,Verstand,NOUN
",",--,PUNCT
den,der,DET
lebendigsten,lebendigst,ADJ
Geist,Geist,NOUN
",",--,PUNCT
den,der,DET
edelsten,edel,ADJ
Stolz,Stolz,NOUN
",",--,PUNCT
und,und,CCONJ
bemerkte,bemerken,VERB
zu,zu,ADP
seinem,sein,DET
Schrecken,Schrecken,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
bei,bei,ADP
dieser,dieser,DET
erheuchelten,erheuchelt,ADJ
Analyse,Analyse,NOUN
des,der,DET
Fürsten,Fürst,NOUN
Meinung,Meinung,NOUN
und,und,CCONJ
Ansichten,Ansicht,NOUN
in,in,ADP
Worte,Wort,NOUN
übersetzte,übersetzen,VERB
",",--,PUNCT
denn,denn,CCONJ
dieser,dieser,DET
nickte,nickter,NOUN
zu,zu,ADP
jeder,jeder,PRON
dieser,dieser,DET
Äußerungen,Äußerung,NOUN
höchst,höchst,ADV
beifällig,beifällig,ADV
",",--,PUNCT
meinte,meinen,VERB
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
je,je,ADV
länger,lang,ADV
er,er,PRON
das,der,DET
Bild,Bild,NOUN
ansehe,ansehen,VERB
",",--,PUNCT
dasselbe,dasselbe,PRON
immer,immer,ADV
mehr,mehr,ADV
anziehe,anziehen,VERB
;,--,PUNCT
daß,daß,SCONJ
er,er,PRON
es,es,PRON
schon,schon,ADV
den,der,DET
ganzen,ganz,ADJ
Morgen,Morgen,NOUN
mit,mit,ADP
stiller,still,ADJ
Freude,Freude,NOUN
betrachtet,betrachten,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
es,es,PRON
immer,immer,ADV
mit,mit,ADP
neuem,neu,ADJ
Vergnügen,Vergnügen,NOUN
wieder,wieder,ADV
zur,zu,ADP
Hand,Hand,NOUN
nehme,nehmen,VERB
",",--,PUNCT
und,und,CCONJ
frug,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
der,der,DET
Hausmarschall,Hausmarschall,NOUN
sich,sich,PRON
der,der,DET
Züge,Zug,NOUN
dieses,dieser,DET
höchst,höchst,ADV
interessanten,interessant,ADJ
Gesichts,Gesicht,NOUN
nicht,nicht,PART
entsinne,entsinnen,VERB
.,--,PUNCT
»,--,PUNCT
Doch,doch,CCONJ
",",--,PUNCT
«,--,PUNCT
fiel,fallen,VERB
er,er,PRON
sich,sich,PRON
selbst,selbst,ADV
ins,in,ADP
Wort,Wort,NOUN
",",--,PUNCT
»,--,PUNCT
damals,damals,ADV
war,sein,AUX
die,der,DET
Prinzessin,Prinzessin,NOUN
noch,noch,ADV
ein,ein,DET
halbes,halb,ADJ
Kind,Kind,NOUN
;,--,PUNCT
es,es,PRON
ist,sein,AUX
ja,ja,ADV
über,über,ADP
sieben,sieben,NUM
Jahre,Jahr,NOUN
her,her,ADV
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
auf,auf,ADP
dem,der,DET
Jagdschlosse,Jagdschlosse,NOUN
des,der,DET
Vaters,Vater,NOUN
in,in,ADP
Habichtswalde,Habichtswald,NOUN
waren,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Prinzessin,Prinzessin,NOUN
Aloyse,Aloyse,NOUN
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Hausmarschall,Hausmarschall,NOUN
",",--,PUNCT
sie,sie,PRON
jetzt,jetzt,ADV
wieder,wieder,ADV
erkennend,erkennend,ADV
–,--,PUNCT
ja,ja,PART
",",--,PUNCT
ja,ja,PART
–,--,PUNCT
sehr,sehr,ADV
getroffen,treffen,VERB
–,--,PUNCT
so,so,ADV
mag,mögen,AUX
–,--,PUNCT
so,so,ADV
muß,müssen,AUX
sie,sie,PRON
jetzt,jetzt,ADV
aussehen,aussehen,VERB
–,--,PUNCT
dieß,dassen,VERB
große,groß,ADJ
Auge,Auge,NOUN
–,--,PUNCT
das,der,DET
Grübchen,Grübchen,NOUN
in,in,ADP
der,der,DET
Wange,Wange,PROPN
–,--,PUNCT
dieser,dieser,DET
kleine,klein,ADJ
Rosenmund,Rosenmund,NOUN
–,--,PUNCT
es,es,PRON
ist,sein,AUX
–,--,PUNCT
wo,wo,SCONJ
habe,haben,AUX
ich,ich,PRON
meine,mein,DET
Augen,Auge,NOUN
denn,denn,ADV
gehabt,haben,VERB
–,--,PUNCT
es,es,PRON
ist,sein,AUX
",",--,PUNCT
als,als,SCONJ
sähe,sehen,VERB
ich,ich,PRON
sie,sie,PRON
jetzt,jetzt,ADV
vor,vor,ADP
mir,mir,PRON
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Adelsheim,Adelsheim,NOUN
hat,haben,AUX
es,es,PRON
mir,mir,PRON
besorgt,besorgen,ADV
",",--,PUNCT
«,--,PUNCT
versetzte,versetzen,VERB
der,der,DET
Fürst,Fürst,NOUN
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
weiß,wissen,VERB
selbst,selbst,ADV
dort,dort,ADV
kein,kein,DET
Mensch,Mensch,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
das,der,DET
Bild,Bild,NOUN
habe,haben,VERB
;,--,PUNCT
es,es,PRON
darf,dürfen,AUX
dieß,dassen,VERB
vor,vor,ADP
der,der,DET
Hand,Hand,NOUN
auch,auch,ADV
kein,kein,DET
Mensch,Mensch,NOUN
wissen,wissen,VERB
;,--,PUNCT
die,der,DET
Prinzessin,Prinzessin,NOUN
hat,haben,AUX
sich,sich,PRON
für,für,ADP
ihren,ihr,DET
Vater,Vater,NOUN
malen,malen,VERB
lassen,lassen,VERB
;,--,PUNCT
Adelsheim,Adelsheim,NOUN
hat,haben,VERB
durch,durch,ADP
die,der,DET
dritte,dritter,ADJ
",",--,PUNCT
vierte,vierter,ADJ
Hand,Hand,NOUN
von,von,ADP
dem,der,DET
Maler,Maler,NOUN
eine,ein,DET
Kopie,Kopie,NOUN
sich,sich,PRON
zu,zu,PART
verschaffen,verschaffen,VERB
gewußt,wissen,VERB
",",--,PUNCT
und,und,CCONJ
nach,nach,ADP
dem,der,PRON
",",--,PUNCT
was,wer,PRON
Adelsheim,Adelsheim,NOUN
mir,mir,PRON
über,über,ADP
die,der,DET
Prinzessin,Prinzessin,NOUN
berichtet,berichten,VERB
",",--,PUNCT
finde,finden,VERB
ich,ich,PRON
die,der,DET
Beschreibung,Beschreibung,NOUN
vollkommen,vollkommen,ADV
bestätigt,bestätigen,VERB
",",--,PUNCT
die,der,PRON
mein,mein,DET
Bruder,Bruder,NOUN
von,von,ADP
ihr,ihr,PRON
machte,machen,VERB
",",--,PUNCT
als,als,ADP
er,er,PRON
sie,sie,PRON
vorigen,vorig,ADJ
Sommer,Sommer,NOUN
im,in,ADP
Bade,Bade,NOUN
kennen,kennen,VERB
gelernt,lernen,VERB
hatte,haben,AUX
.,--,PUNCT
Sie,sie,PRON
kennen,kennen,VERB
die,der,DET
Mißhelligkeiten,Mißhelligkeit,NOUN
",",--,PUNCT
die,der,PRON
zwischen,zwischen,ADP
uns,uns,PRON
früher,früh,ADV
obgewaltet,obgewalten,VERB
haben,haben,AUX
;,--,PUNCT
um,um,SCONJ
so,so,ADV
unerwarteter,unerwartet,ADV
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
kann,können,AUX
nicht,nicht,PART
läugnen,läugnen,VERB
",",--,PUNCT
um,um,SCONJ
so,so,ADV
angenehmer,angenehm,ADV
ist,sein,AUX
mir,mir,PRON
Adelsheims,Adelsheim,PROPN
Versicherung,Versicherung,NOUN
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
",",--,PUNCT
wenn,wenn,SCONJ
Ewald,Ewald,PROPN
gefalle,gefall,VERB
",",--,PUNCT
gegen,gegen,ADP
die,der,DET
Verbindung,Verbindung,NOUN
beider,beide,DET
Kinder,Kind,NOUN
jenseits,jenseits,ADP
nichts,nichts,PRON
einzuwenden,einwenden,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
sie,sie,PRON
zu,zu,PART
wünschen,wünschen,VERB
scheine,Schein,NOUN
.,--,PUNCT
Ich,ich,PRON
",",--,PUNCT
meines,mein,DET
Theils,Theil,NOUN
",",--,PUNCT
gestehe,gestehen,VERB
gern,gern,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mit,mit,ADP
Vergnügen,Vergnügen,NOUN
die,der,DET
Hand,Hand,NOUN
biete,bieten,VERB
",",--,PUNCT
unsere,unser,DET
Familienbande,Familienband,NOUN
enger,eng,ADV
zusammen,zusammen,ADV
zu,zu,ADP
ziehen,ziehen,VERB
",",--,PUNCT
denn,denn,CCONJ
unserer,unser,DET
beider,beide,DET
Unterthanen,Unterthanen,NOUN
Vortheil,Vortheil,NOUN
gewinnt,gewinnen,VERB
offenbar,offenbar,ADV
dadurch,dadurch,ADV
",",--,PUNCT
und,und,CCONJ
überdieß,überdassen,VERB
sind,sein,AUX
noch,noch,ADV
mehrere,mehrere,DET
nicht,nicht,PART
unwichtige,unwichtig,ADJ
Rücksichten,Rücksichte,NOUN
",",--,PUNCT
die,der,PRON
mich,mich,PRON
für,für,ADP
diesen,dieser,DET
Plan,Plan,NOUN
geneigt,neigen,VERB
machen,machen,VERB
.,--,PUNCT
Die,der,DET
Hauptsache,Hauptsache,NOUN
ist,sein,AUX
jetzt,jetzt,ADV
nur,nur,ADV
",",--,PUNCT
sich,sich,PRON
zu,zu,PART
vergewissern,vergewissern,VERB
",",--,PUNCT
ob,ob,SCONJ
Ewald,Ewald,PROPN
in,in,ADP
die,der,DET
Idee,Idee,NOUN
",",--,PUNCT
sich,sich,PRON
zu,zu,PART
vermählen,vermählen,VERB
",",--,PUNCT
überhaupt,überhaupt,ADV
eingehe,eingehen,VERB
",",--,PUNCT
und,und,CCONJ
ob,ob,SCONJ
Prinzessin,Prinzessin,NOUN
Aloyse,Aloyse,NOUN
",",--,PUNCT
so,so,ADV
weit,weit,ADV
er,er,PRON
sie,sie,PRON
durch,durch,ADP
das,der,DET
Bild,Bild,NOUN
und,und,CCONJ
durch,durch,ADP
das,der,DET
kennen,kennen,ADJ
lernen,lernen,VERB
kann,können,AUX
",",--,PUNCT
was,wer,PRON
mein,mein,DET
Bruder,Bruder,NOUN
und,und,CCONJ
Adelsheim,Adelsheim,NOUN
über,über,ADP
sie,sie,PRON
schreiben,schreiben,VERB
",",--,PUNCT
und,und,CCONJ
was,was,PRON
Sie,sie,PRON
von,von,ADP
ihr,ihr,PRON
wissen,wissen,VERB
",",--,PUNCT
ihm,ihm,PRON
in,in,ADP
einem,ein,DET
so,so,ADV
wohlgefälligen,wohlgefällig,ADJ
Lichte,Licht,NOUN
erscheint,erscheinen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
zu,zu,ADP
einem,ein,DET
bestimmten,bestimmt,ADJ
Schritte,Schritt,NOUN
entschließen,entschließen,VERB
kann,können,AUX
.,--,PUNCT
Vorschreiben,Vorschreibe,NOUN
will,wollen,VERB
und,und,CCONJ
werde,werden,AUX
ich,ich,PRON
ihm,ihm,PRON
hierin,hierin,ADV
nie,nie,ADV
;,--,PUNCT
indessen,indessen,ADV
ist,sein,AUX
er,er,PRON
ein,ein,DET
zu,zu,PART
guter,gut,ADJ
Sohn,Sohn,NOUN
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
die,der,DET
Wünsche,Wunsch,NOUN
seines,sein,DET
Vaters,Vater,NOUN
bei,bei,ADP
ihm,ihm,PRON
ohne,ohne,ADP
Gewicht,Gewicht,NOUN
bleiben,bleiben,VERB
sollten,sollen,AUX
.,--,PUNCT
Könnte,Könnte,AUX
er,er,PRON
hin,hin,ADV
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
von,von,ADP
Angesicht,Angesicht,NOUN
zu,zu,ADP
Angesicht,Angesicht,NOUN
sehen,sehen,VERB
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
persönlich,persönlich,ADV
kennen,kennen,VERB
lernen,lernen,VERB
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
Zeitlang,Zeitlang,NOUN
dort,dort,ADV
verweilen,verweilen,VERB
;,--,PUNCT
so,so,ADV
würde,werden,AUX
er,er,PRON
sich,sich,PRON
bald,bald,ADV
sagen,sagen,VERB
können,können,AUX
",",--,PUNCT
ob,ob,SCONJ
Prinzessin,Prinzessin,NOUN
Aloyse,Aloyse,NOUN
den,der,DET
Erwartungen,Erwartung,NOUN
entspreche,entsprechen,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
sich,sich,PRON
von,von,ADP
seiner,sein,DET
künftigen,künftig,ADJ
Gemahlin,Gemahlin,NOUN
",",--,PUNCT
ich,ich,PRON
mir,sich,PRON
von,von,ADP
meiner,mein,DET
Schwiegertochter,Schwiegertochter,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
Land,Land,NOUN
sich,sich,PRON
von,von,ADP
seiner,sein,DET
dereinstigen,dereinstig,ADJ
Gebieterin,Gebieterin,NOUN
zu,zu,ADP
machen,machen,VERB
berechtigt,berechtigen,VERB
sey,sey,PROPN
;,--,PUNCT
allein,allein,ADV
das,der,PRON
geht,gehen,VERB
ja,ja,ADV
nicht,nicht,PART
–,--,PUNCT
das,der,PRON
geht,gehen,VERB
ja,ja,ADV
nicht,nicht,PART
.,--,PUNCT
Unter,unter,ADP
welchem,welcher,DET
Vorwande,Vorwande,NOUN
sollte,sollen,AUX
Ewald,Ewald,PROPN
hin,hin,ADV
?,--,PUNCT
Wir,wir,PRON
möchten,möchten,AUX
ersinnen,ersinnen,VERB
",",--,PUNCT
was,wer,PRON
wir,wir,PRON
wollten,wollen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,DET
Ersonnene,Ersonnene,NOUN
so,so,ADV
viel,viel,PRON
verbreiten,verbreiten,VERB
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
könnten,können,AUX
;,--,PUNCT
das,der,DET
liebe,lieb,ADJ
Publikum,Publikum,NOUN
dort,dort,ADV
und,und,CCONJ
hier,hier,ADV
würde,werden,AUX
sich,sich,PRON
bald,bald,ADV
unsere,unser,DET
eigentliche,eigentlich,ADJ
Absicht,Absicht,NOUN
zusammensetzen,zusammensetzen,VERB
",",--,PUNCT
und,und,CCONJ
keine,kein,DET
acht,acht,NUM
Tage,Tag,NOUN
gängen,gängen,VERB
in,in,ADP
das,der,DET
Land,Land,NOUN
",",--,PUNCT
so,so,ADV
spürten,spüren,VERB
die,der,DET
lauernden,lauernd,ADJ
Zeitungsschreiber,Zeitungsschreiber,NOUN
die,der,DET
zarten,zart,ADJ
Fäden,Faden,NOUN
aus,aus,ADP
",",--,PUNCT
die,der,PRON
