Token,Lemma,POS
um,um,ADP
eine,ein,DET
gute,gut,ADJ
Stunde,Stunde,NOUN
früher,früh,ADV
ist,sein,AUX
als,als,ADP
gestern,gestern,ADV
um,um,ADP
diese,dieser,PRON
Zeit,Zeit,NOUN
;,--,PUNCT
zu,zu,PART
gähnen,gähnen,VERB
",",--,PUNCT
als,als,SCONJ
wäre,sein,AUX
man,man,PRON
der,der,DET
König,König,NOUN
der,der,DET
Wüste,Wüste,NOUN
in,in,ADP
einem,ein,DET
vergitterten,vergitterter,ADJ
Käfig,Käfig,NOUN
;,--,PUNCT
ein,ein,DET
wenig,wenig,PRON
nachdenken,nachdenken,VERB
wollen,wollen,AUX
und,und,CCONJ
im,in,ADP
Gehirn,Gehirn,NOUN
nichts,nichts,PRON
anderes,anderer,PRON
hervorbringen,hervorbringen,VERB
als,als,ADP
eine,ein,PRON
nachklingende,nachklingend,ADJ
Drehorgelmelodie,Drehorgelmelodie,NOUN
–,--,PUNCT
endlich,endlich,ADV
die,der,DET
Augen,Auge,NOUN
schließen,schließen,VERB
und,und,CCONJ
sich,sich,PRON
darein,darein,ADV
ergeben,ergeben,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
auf,auf,ADP
der,der,DET
Welt,Welt,NOUN
ist,sein,AUX
–,--,PUNCT
einer,ein,DET
Welt,Welt,NOUN
",",--,PUNCT
so,so,ADV
öde,öde,ADV
wie,wie,ADP
ein,ein,DET
ausgedörrtes,ausgedörrt,ADJ
Schneckenhaus,Schneckenhaus,ADP
.,--,PUNCT
Zu,zu,ADP
guter,gut,ADJ
Letzt,Letzt,NOUN
fällt,fallen,VERB
einem,einer,PRON
noch,noch,ADV
das,der,DET
berühmte,berühmt,ADJ
",",--,PUNCT
eingangs,eingangs,ADV
erwähnte,erwähnt,ADJ
Axiom,Axiom,NOUN
ein,ein,ADV
",",--,PUNCT
kraft,Kraft,ADP
dessen,der,PRON
man,man,PRON
aus,aus,ADP
der,der,DET
Gemeinde,Gemeinde,NOUN
der,der,DET
gescheiten,gescheiten,ADJ
Leute,Leute,NOUN
ausgestoßen,ausgestoßen,VERB
erscheint,erscheinen,VERB
",",--,PUNCT
und,und,CCONJ
beginnt,beginnen,VERB
sich,sich,PRON
zu,zu,PART
verachten,verachten,VERB
",",--,PUNCT
sagt,sagen,VERB
sich,sich,PRON
die,der,DET
ärgsten,ärg,ADJ
Grobheiten,Grobheit,NOUN
und,und,CCONJ
hat,haben,AUX
nicht,nicht,PART
den,der,DET
Mut,Mut,NOUN
",",--,PUNCT
sich,sich,PRON
dagegen,dagegen,ADV
zu,zu,PART
verteidigen,verteidigen,VERB
:,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
dumm,dumm,ADV
bin,sein,AUX
ich,ich,PRON
–,--,PUNCT
und,und,CCONJ
ein,ein,DET
Tagedieb,Tagedieb,NOUN
und,und,CCONJ
energielos,energielos,ADV
und,und,CCONJ
ein,ein,DET
verfehltes,verfehlt,ADJ
Geschöpf,Geschöpf,NOUN
...,--,PUNCT
Ah,Ah,PART
",",--,PUNCT
ah,ah,X
...,--,PUNCT
«,--,PUNCT
Wieder,wieder,ADV
strecken,strecken,VERB
sich,sich,PRON
die,der,DET
Glieder,Glied,NOUN
und,und,CCONJ
verrenken,verrenken,VERB
sich,sich,PRON
die,der,DET
Kinnladen,Kinnlad,NOUN
.,--,PUNCT
In,in,ADP
dieser,dieser,DET
Stimmung,Stimmung,NOUN
habe,haben,VERB
ich,ich,PRON
mich,sich,PRON
zum,zu,ADP
Schreibtisch,Schreibtisch,NOUN
geschleppt,schleppen,VERB
",",--,PUNCT
um,um,SCONJ
meine,mein,DET
Langeweile,Langeweile,NOUN
zu,zu,PART
schildern,schildern,VERB
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
so,so,ADV
eine,ein,DET
Art,Art,NOUN
",",--,PUNCT
den,der,DET
Feind,Feind,NOUN
bei,bei,ADP
den,der,DET
Hörnern,Hörn,NOUN
zu,zu,PART
nehmen,nehmen,VERB
.,--,PUNCT
»,--,PUNCT
Hab,Hab,ADV
',--,PUNCT
ich,ich,PRON
dich,dich,PRON
nun,nun,ADV
",",--,PUNCT
graues,Grau,ADJ
",",--,PUNCT
bleiernes,bleiern,ADJ
Gespenst,Gespenst,NOUN
",",--,PUNCT
mußt,mußt,VERB
du,du,PRON
mir,mir,PRON
jetzt,jetzt,ADV
Rechenschaft,Rechenschaft,NOUN
darüber,darüber,ADV
geben,geben,VERB
",",--,PUNCT
warum,warum,SCONJ
du,du,PRON
mich,mich,PRON
plagst,plagstn,ADV
–,--,PUNCT
warum,warum,SCONJ
du,du,PRON
mich,sich,PRON
um,um,ADP
die,der,DET
gute,gut,ADJ
Meinung,Meinung,NOUN
bringen,bringen,VERB
willst,wollsten,VERB
",",--,PUNCT
die,der,PRON
ich,ich,PRON
mir,mir,PRON
selbst,selbst,ADV
zu,zu,PART
zollen,zollen,VERB
pflegte,pflegen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
",",--,PUNCT
«,--,PUNCT
entgegnest,entgegnest,X
du,du,PRON
entschuldigend,entschuldigend,ADV
",",--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
hier,hier,ADV
nicht,nicht,PART
wäre,sein,AUX
",",--,PUNCT
wo,wo,SCONJ
sollte,sollen,AUX
ich,ich,PRON
denn,denn,ADV
sonst,sonst,ADV
Hausen,Hausen,PROPN
?,--,PUNCT
In,in,ADP
einem,ein,DET
einsamen,einsam,ADJ
Schloß,Schloß,NOUN
",",--,PUNCT
mitten,mitten,ADV
im,in,ADP
Winter,Winter,NOUN
",",--,PUNCT
bei,bei,ADP
einem,ein,PRON
jungen,jung,ADJ
Menschen,Mensch,NOUN
",",--,PUNCT
der,der,PRON
das,der,DET
Weltleben,Weltleben,NOUN
",",--,PUNCT
das,der,DET
Reisen,reisen,NOUN
",",--,PUNCT
das,der,DET
Hofmachen,hofmachen,NOUN
und,und,CCONJ
so,so,ADV
weiter,weiter,ADV
gewohnt,wohnen,VERB
ist,sein,AUX
und,und,CCONJ
der,der,PRON
jetzt,jetzt,ADV
in,in,ADP
der,der,DET
einzigen,einzig,ADJ
Gesellschaft,Gesellschaft,NOUN
seiner,sein,DET
Großmutter,Großmutter,NOUN
und,und,CCONJ
deren,der,PRON
Papagei,Papagei,PROPN
sechs,sechs,NUM
Monate,Monat,NOUN
zubringen,zubringen,VERB
soll,sollen,AUX
",",--,PUNCT
der,der,PRON
kein,kein,DET
Jäger,Jäger,NOUN
",",--,PUNCT
kein,kein,DET
Gelehrter,gelehrter,NOUN
",",--,PUNCT
kein,kein,DET
Briefmarkensammler,Briefmarkensammler,PROPN
",",--,PUNCT
kein,kein,DET
Dorfschönheitenverfolger,Dorfschönheitenverfolger,NOUN
ist,sein,AUX
...,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Genug,genug,ADV
–,--,PUNCT
du,du,PRON
hast,haben,AUX
recht,recht,ADV
und,und,CCONJ
du,du,PRON
bist,sein,AUX
legitim,legitim,ADV
",",--,PUNCT
Langeweile,Langeweile,NOUN
.,--,PUNCT
Auch,auch,ADV
als,als,ADP
Strafe,Strafe,NOUN
und,und,CCONJ
als,als,ADP
Buße,Buße,NOUN
bist,sein,AUX
du,du,PRON
gerecht,gerecht,ADV
...,--,PUNCT
martere,martern,VERB
mich,mich,PRON
nur,nur,ADV
zu,zu,ADP
",",--,PUNCT
ich,ich,PRON
hab's,hab's,VERB
nicht,nicht,PART
besser,gut,ADV
verdient,verdienen,VERB
.,--,PUNCT
Warum,warum,ADV
habe,haben,VERB
ich,ich,PRON
...,--,PUNCT
«,--,PUNCT
*,*,NOUN
Hier,hier,ADV
wird,werden,AUX
der,der,DET
Schreibende,Schreibende,NOUN
durch,durch,ADP
das,der,DET
Eintreten,eintreten,NOUN
eines,ein,DET
Dieners,Diener,NOUN
unterbrochen,unterbrechen,VERB
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
Baronin,Baronin,PROPN
lassen,lassen,VERB
bitten,bitten,VERB
",",--,PUNCT
der,der,DET
gnädige,gnädig,ADJ
Herr,Herr,NOUN
möchten,möchten,AUX
sich,sich,PRON
zu,zu,ADP
ihr,ihr,PRON
bemühen,bemühen,VERB
.,--,PUNCT
In,in,ADP
den,der,DET
kleinen,klein,ADJ
blauen,blau,ADJ
Salon,Salon,NOUN
.,--,PUNCT
«,--,PUNCT
Bodo,Bodo,NOUN
von,von,ADP
Reutingen,Reutinge,NOUN
legt,legen,VERB
die,der,DET
Feder,Feder,NOUN
hin,hin,ADV
und,und,CCONJ
steht,stehen,VERB
auf,auf,ADP
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
komme,kommen,VERB
gleich,gleich,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
mag,mögen,AUX
die,der,DET
Großmutter,Großmutter,NOUN
von,von,ADP
mir,mir,PRON
wollen,wollen,AUX
?,--,PUNCT
«,--,PUNCT
überlegt,überlegen,VERB
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
während,während,SCONJ
er,er,PRON
die,der,DET
Gänge,Gang,NOUN
durchschreitet,durchschreiten,VERB
",",--,PUNCT
die,der,PRON
nach,nach,ADP
dem,der,DET
blauen,blau,ADJ
Salon,Salon,NOUN
führen,führen,VERB
.,--,PUNCT
»,--,PUNCT
Vielleicht,vielleicht,ADV
langweilt,langweilen,VERB
sie,sie,PRON
sich,sich,PRON
auch,auch,ADV
und,und,CCONJ
will,wollen,AUX
belustigt,belustigen,VERB
sein,sein,AUX
–,--,PUNCT
etwa,etwa,ADV
mich,mich,PRON
zum,zu,ADP
Pikettspiel,Pikettspiel,NOUN
abrichten,abrichten,VERB
–,--,PUNCT
das,der,DET
fehlte,Fehlte,VERB
noch,noch,ADV
!,--,PUNCT
Oder,oder,CCONJ
mir,mir,PRON
eine,ein,DET
Predigt,Predigt,NOUN
applizieren,applizieren,VERB
–,--,PUNCT
das,der,PRON
wäre,sein,AUX
wieder,wieder,ADV
ein,ein,DET
Stückchen,Stückchen,ADJ
Strafe,Strafe,NOUN
und,und,CCONJ
Sühne,Sühne,NOUN
!,--,PUNCT
Nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
werde,werden,AUX
ich,ich,PRON
noch,noch,ADV
ganz,ganz,ADV
geheiligt,heiligen,VERB
werden,werden,AUX
–,--,PUNCT
und,und,CCONJ
ich,ich,PRON
passe,passen,VERB
so,so,ADV
schlecht,schlecht,ADV
zum,zu,ADP
Heiligen,heilige,NOUN
–,--,PUNCT
und,und,CCONJ
auch,auch,ADV
schlecht,schlecht,ADV
zum,zu,ADP
pflichtschuldigen,pflichtschuldig,ADJ
",",--,PUNCT
angenehmen,angenehm,ADJ
Enkel,Enkel,NOUN
...,--,PUNCT
Großmütter,großmütter,NOUN
sind,sein,AUX
eine,ein,DET
Spezies,Spezies,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
nicht,nicht,PART
zu,zu,PART
behandeln,behandeln,VERB
weiß,wissen,VERB
–,--,PUNCT
mir,mir,PRON
fehlt,fehlen,VERB
der,der,DET
Sinn,Sinn,NOUN
für,für,ADP
das,der,DET
Ehrwürdige,Ehrwürdige,NOUN
.,--,PUNCT
«,--,PUNCT
Mit,mit,ADP
solchen,solcher,DET
Gedanken,Gedanke,NOUN
beschäftigt,beschäftigen,VERB
",",--,PUNCT
betritt,betreten,VERB
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
das,der,DET
Gemach,Gemach,NOUN
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
hast,haben,AUX
befohlen,befohlen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
befohlen,befohlen,VERB
.,--,PUNCT
Setz,Setz,NOUN
dich,dich,PRON
",",--,PUNCT
Bodo,Bodo,NOUN
!,--,PUNCT
«,--,PUNCT
Die,der,DET
Baronin,Baronin,PROPN
Brahden,Brahde,PROPN
",",--,PUNCT
geborene,geboren,ADJ
Gräfin,Gräfin,NOUN
Welfenegg,Welfenegg,PROPN
",",--,PUNCT
Besitzerin,Besitzerin,NOUN
der,der,DET
Herrschaft,Herrschaft,NOUN
Oberndorf,Oberndorf,PROPN
",",--,PUNCT
ist,sein,AUX
eine,ein,DET
Frau,Frau,NOUN
von,von,ADP
zweiundsechzig,zweiundsechzig,NUM
Jahren,Jahr,NOUN
.,--,PUNCT
Ihr,ihr,DET
Gesicht,Gesicht,NOUN
",",--,PUNCT
noch,noch,ADV
immer,immer,ADV
rosig,rosig,ADV
angehaucht,angehaucht,VERB
",",--,PUNCT
und,und,CCONJ
von,von,ADP
silberweißem,silberweiß,ADJ
Haar,Haar,NOUN
gekrönt,krönen,VERB
",",--,PUNCT
zeigt,zeigen,VERB
Spuren,Spur,NOUN
auffallender,auffallend,ADV
Schönheit,Schönheit,NOUN
.,--,PUNCT
Bodo,Bodo,PROPN
hatte,haben,AUX
sie,sie,PRON
erst,erst,ADV
vor,vor,ADP
wenigen,weniger,DET
Tagen,Tag,NOUN
kennen,kennen,VERB
gelernt,lernen,VERB
.,--,PUNCT
Seine,sein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
geborene,geboren,ADJ
Baronin,Baronin,PROPN
Brahden,Brahden,VERB
",",--,PUNCT
war,sein,AUX
schon,schon,ADV
seit,seit,ADP
zwanzig,zwanzig,NUM
Jahren,Jahr,NOUN
tot,tot,ADV
",",--,PUNCT
und,und,CCONJ
sein,sein,DET
Vater,Vater,NOUN
hatte,haben,AUX
mit,mit,ADP
der,der,DET
Schwiegermutter,Schwiegermutter,NOUN
auf,auf,ADP
gespanntem,gespannt,ADJ
Fuße,Fuß,NOUN
gelebt,leben,VERB
und,und,CCONJ
von,von,ADP
ihr,ihr,PRON
nur,nur,ADV
in,in,ADP
dem,der,DET
Tone,Tone,PROPN
gesprochen,sprechen,VERB
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
die,der,DET
bekannten,bekannt,ADJ
Schwiegermütteranekdoten,Schwiegermütteranekdote,NOUN
vorgebracht,vorbringen,VERB
werden,werden,AUX
.,--,PUNCT
Dennoch,dennoch,ADV
war,sein,AUX
in,in,ADP
dieser,dieser,DET
Feindschaft,Feindschaft,NOUN
alles,alle,DET
Unrecht,Unrecht,NOUN
auf,auf,ADP
seiten,Seite,NOUN
des,der,DET
Schwiegersohnes,Schwiegersohn,NOUN
gewesen,sein,AUX
.,--,PUNCT
Dieser,dieser,PRON
hatte,haben,AUX
die,der,DET
reiche,reich,ADJ
junge,jung,ADJ
Erbin,Erbin,NOUN
gegen,gegen,ADP
den,der,DET
Willen,Wille,NOUN
ihrer,ihr,DET
Mutter,Mutter,NOUN
geheiratet,heiraten,VERB
und,und,CCONJ
ihr,ihr,DET
ansehnliches,ansehnlich,ADJ
Vermögen,Vermögen,NOUN
durchgebracht,durchbringen,VERB
.,--,PUNCT
Nun,nun,ADV
war,sein,AUX
er,er,PRON
seit,seit,ADP
einem,ein,DET
Jahre,Jahr,NOUN
auch,auch,ADV
gestorben,sterben,VERB
und,und,CCONJ
der,der,DET
fünfundzwanzigjährige,fünfundzwanzigjährig,ADJ
Bodo,Bodo,NOUN
",",--,PUNCT
der,der,PRON
bisher,bisher,ADV
das,der,DET
Leben,Leben,NOUN
eines,ein,DET
großen,groß,ADJ
Erben,Erbe,NOUN
geführt,führen,VERB
",",--,PUNCT
sah,sehen,VERB
sich,sich,PRON
plötzlich,plötzlich,ADV
beinahe,beinahe,ADV
mittellos,mittellos,ADV
und,und,CCONJ
aussichtslos,aussichtslos,ADV
in,in,ADP
die,der,DET
Welt,Welt,NOUN
gesetzt,setzen,VERB
.,--,PUNCT
Öffentliche,öffentlich,ADJ
Laufbahn,Laufbahn,NOUN
hatte,haben,AUX
er,er,PRON
keine,kein,DET
angetreten,antreten,VERB
;,--,PUNCT
das,der,DET
einzige,einzig,ADJ
Fachstudium,Fachstudium,NOUN
",",--,PUNCT
welches,welcher,PRON
er,er,PRON
betrieben,betreiben,VERB
",",--,PUNCT
waren,sein,AUX
einige,einige,PRON
an,an,ADP
der,der,DET
landwirtschaftlichen,landwirtschaftlich,ADJ
Akademie,Akademie,NOUN
in,in,ADP
Hohenheim,Hohenheim,PROPN
absolvierte,absolviert,ADJ
Kurse,Kurs,NOUN
",",--,PUNCT
da,da,SCONJ
er,er,PRON
es,es,PRON
für,für,ADP
seine,sein,DET
voraussichtliche,voraussichtlich,ADJ
Bestimmung,Bestimmung,NOUN
gehalten,halten,VERB
",",--,PUNCT
sich,sich,PRON
einst,einst,ADV
auf,auf,ADP
den,der,DET
Familiengütern,Familiengüter,NOUN
niederzulassen,niederlassen,VERB
.,--,PUNCT
Nun,nun,ADV
waren,sein,AUX
die,der,DET
letzteren,letzter,ADJ
wohl,wohl,ADV
in,in,ADP
seinen,sein,DET
Besitz,Besitz,NOUN
gelangt,gelangen,VERB
",",--,PUNCT
aber,aber,CCONJ
in,in,ADP
einem,ein,DET
so,so,ADV
verschuldeten,verschuldet,ADJ
Zustand,Zustand,NOUN
",",--,PUNCT
daß,daß,SCONJ
deren,der,PRON
Ertrag,Ertrag,NOUN
kaum,kaum,ADV
genügen,genügen,VERB
konnte,können,AUX
",",--,PUNCT
die,der,PRON
daran,daran,ADV
haftenden,haftend,ADJ
Interessen,Interesse,NOUN
auszuzahlen,auszahlen,VERB
.,--,PUNCT
Was,was,PRON
tun,tun,VERB
?,--,PUNCT
Die,der,DET
Güter,Gut,NOUN
verkaufen,verkaufen,VERB
oder,oder,CCONJ
vielmehr,vielmehr,ADV
",",--,PUNCT
wie,wie,SCONJ
dies,dieser,PRON
bei,bei,ADP
Zwangsverkäufen,zwangsverkäufen,NOUN
der,der,DET
Fall,Fall,NOUN
zu,zu,PART
sein,sein,AUX
pflegt,pflegen,VERB
",",--,PUNCT
–,--,PUNCT
verschleudern,verschleudern,VERB
?,--,PUNCT
Er,er,PRON
beratschlagte,beratschlagen,VERB
mit,mit,ADP
seinem,sein,DET
Rechtsbeistand,Rechtsbeistand,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
",",--,PUNCT
als,als,SCONJ
eine,ein,DET
ganz,ganz,ADV
unerwartete,unerwartet,ADJ
Wendung,Wendung,NOUN
eintrat,eintreten,VERB
.,--,PUNCT
Von,von,ADP
seiner,sein,DET
Großmutter,Großmutter,NOUN
",",--,PUNCT
mit,mit,ADP
welcher,welcher,PRON
er,er,PRON
in,in,ADP
keinerlei,keinerlei,DET
Verkehr,Verkehr,NOUN
gestanden,gestehen,VERB
",",--,PUNCT
war,sein,AUX
folgendes,folgend,ADJ
Schreiben,Schreiben,NOUN
angelangt,angelangen,VERB
:,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
ich,ich,PRON
höre,hören,VERB
",",--,PUNCT
befindet,befinden,VERB
sich,sich,PRON
der,der,DET
Sohn,Sohn,NOUN
meiner,mein,DET
Tochter,Tochter,NOUN
in,in,ADP
mißlichen,Mißliche,ADJ
und,und,CCONJ
verwickelten,verwickelten,ADJ
Vermögensumständen,Vermögensumstand,NOUN
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
geneigt,neigen,VERB
",",--,PUNCT
die,der,DET
Angelegenheit,Angelegenheit,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
zu,zu,PART
nehmen,nehmen,VERB
und,und,CCONJ
nach,nach,ADP
Möglichkeit,Möglichkeit,NOUN
zu,zu,PART
ordnen,ordnen,VERB
.,--,PUNCT
Bedingung,Bedingung,NOUN
:,--,PUNCT
Bodo,Bodo,NOUN
von,von,ADP
Reutingen,Reutinge,NOUN
hat,haben,AUX
sich,sich,PRON
sofort,sofort,ADV
zu,zu,ADP
mir,mir,PRON
nach,nach,ADP
Oberndorf,Oberndorf,PROPN
zu,zu,PART
begeben,begeben,VERB
und,und,CCONJ
daselbst,daselbst,ADV
sechs,sechs,NUM
Monate,Monat,NOUN
zu,zu,ADP
verbleiben,verbleiben,VERB
.,--,PUNCT
Hildegard,Hildegard,PROPN
Freifrau,Freifrau,PROPN
v.,v.,ADP
Brahden,Brahde,NOUN
",",--,PUNCT
geb.,geb.,X
Gräfin,Gräfin,NOUN
Welfenegg,Welfenegg,PROPN
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Sache,Sache,NOUN
war,sein,AUX
nicht,nicht,PART
auszuschlagen,auszuschlagen,VERB
.,--,PUNCT
Wer,wer,PRON
jemals,jemals,ADV
bis,bis,ADP
über,über,ADP
den,der,DET
Hals,Hals,NOUN
in,in,ADP
Schulden,Schuld,NOUN
