Token,Lemma,POS
Ferdinand,Ferdinand,NOUN
von,von,ADP
Saar,Saar,PROPN
Tambi,Tambi,PROPN
Novelle,Novelle,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
I,I,NUM
Vor,vor,ADP
Jahren,Jahr,NOUN
hatte,haben,VERB
ich,ich,PRON
mich,sich,PRON
entschlossen,entschließen,VERB
",",--,PUNCT
einen,ein,DET
Winter,Winter,NOUN
auf,auf,ADP
dem,der,DET
Lande,Land,NOUN
zu,zu,PART
verleben,verleben,VERB
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
deshalb,deshalb,ADV
",",--,PUNCT
weil,weil,SCONJ
ich,ich,PRON
in,in,ADP
meinen,mein,DET
Arbeiten,Arbeit,NOUN
zurückgeblieben,zurückbleiben,VERB
war,sein,AUX
und,und,CCONJ
Ruhe,Ruhe,NOUN
und,und,CCONJ
Sammlung,Sammlung,NOUN
benötigte,benötigen,VERB
.,--,PUNCT
Ich,ich,PRON
begab,begeben,VERB
mich,mich,PRON
also,also,ADV
im,in,ADP
Spätherbst,Spätherbst,NOUN
auf,auf,ADP
ein,ein,DET
herrschaftliches,herrschaftlich,ADJ
Gut,gut,ADV
",",--,PUNCT
dessen,der,DET
Besitzer,Besitzer,NOUN
mir,mir,PRON
seit,seit,ADP
Jahren,Jahr,NOUN
befreundet,befreundet,VERB
.,--,PUNCT
Er,er,PRON
selbst,selbst,ADV
war,sein,AUX
von,von,ADP
dort,dort,ADV
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
einen,ein,DET
Teil,Teil,NOUN
des,der,DET
Sommers,Sommer,NOUN
zugebracht,zugebrachen,VERB
",",--,PUNCT
mit,mit,ADP
seiner,sein,DET
Familie,Familie,NOUN
nach,nach,ADP
Italien,Italien,PROPN
abgegangen,abgegangen,VERB
;,--,PUNCT
ich,ich,PRON
aber,aber,ADV
bezog,beziehen,VERB
ein,ein,DET
kleines,klein,ADJ
Nebengebäude,Nebengebäude,NOUN
des,der,DET
Schlosses,Schloß,NOUN
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
mich,sich,PRON
sehr,sehr,ADV
bald,bald,ADV
wohnlich,wohnlich,ADV
eingerichtet,einrichten,VERB
hatte,haben,AUX
.,--,PUNCT
Meine,mein,DET
Fenster,Fenster,NOUN
gingen,gehen,VERB
nach,nach,ADP
zwei,zwei,NUM
Seiten,Seite,NOUN
hin,hin,ADV
.,--,PUNCT
Auf,auf,ADP
der,der,DET
einen,ein,DET
blickte,blicken,VERB
ich,ich,PRON
in,in,ADP
den,der,DET
Park,Park,NOUN
",",--,PUNCT
auf,auf,ADP
der,der,PRON
anderen,anderer,PRON
lag,liegen,VERB
die,der,DET
Landschaft,Landschaft,NOUN
mit,mit,ADP
einem,ein,DET
Teil,Teil,NOUN
des,der,DET
Dorfes,Dorf,NOUN
vor,vor,ADP
mir,mir,PRON
.,--,PUNCT
Eine,ein,DET
echt,echt,ADV
mährische,mährisch,ADJ
Gegend,Gegend,NOUN
.,--,PUNCT
Unübersehbare,Unübersehbare,ADJ
Felder,Feld,NOUN
",",--,PUNCT
auf,auf,ADP
welchen,welcher,DET
noch,noch,ADV
hin,hin,ADV
und,und,CCONJ
wieder,wieder,ADV
Rüben,Rüben,NOUN
und,und,CCONJ
Kartoffeln,Kartoffel,NOUN
standen,stehen,VERB
;,--,PUNCT
sanft,sanft,ADV
ansteigende,ansteigend,ADJ
Hügel,Hügel,NOUN
",",--,PUNCT
dunkle,dunkel,ADJ
Nadelholzwälder,Nadelholzwäld,NOUN
–,--,PUNCT
und,und,CCONJ
das,der,DET
Ganze,ganze,NOUN
von,von,ADP
einem,ein,DET
Eisenbahndamme,Eisenbahndamme,NOUN
und,und,CCONJ
einem,ein,DET
kleinen,klein,ADJ
",",--,PUNCT
trägen,träg,ADJ
Flüßchen,Flüßche,NOUN
durchschnitten,durchschnitten,VERB
und,und,CCONJ
durchschlängelt,durchschlängeln,VERB
.,--,PUNCT
Während,während,ADP
der,der,DET
ersten,erster,ADJ
Zeit,Zeit,NOUN
meines,mein,DET
Aufenthaltes,Aufenthalt,NOUN
war,sein,AUX
ich,ich,PRON
viel,viel,PRON
im,in,ADP
Freien,freie,NOUN
.,--,PUNCT
Ich,ich,PRON
ließ,lassen,VERB
mir,mir,PRON
einen,ein,DET
alten,alt,ADJ
Gaul,Gaul,NOUN
satteln,satteln,VERB
",",--,PUNCT
der,der,PRON
im,in,ADP
Stalle,Stalle,NOUN
der,der,DET
Wirtschaft,Wirtschaft,NOUN
den,der,DET
Gnadenhafer,Gnadenhafer,NOUN
genoß,Genoß,PROPN
",",--,PUNCT
und,und,CCONJ
ritt,riten,VERB
im,in,ADP
sanften,sanft,ADJ
Strahle,Strahle,NOUN
der,der,DET
letzten,letzter,ADJ
Oktobersonne,Oktobersonn,NOUN
nach,nach,ADP
den,der,DET
umliegenden,umliegend,ADJ
Höfen,Hof,NOUN
und,und,CCONJ
Ortschaften,Ortschaft,NOUN
;,--,PUNCT
oder,oder,CCONJ
ich,ich,PRON
durchstreifte,durchstreiften,VERB
",",--,PUNCT
die,der,DET
Jagdflinte,Jagdflint,NOUN
über,über,ADP
die,der,DET
Schulter,Schulter,NOUN
gehängt,hängen,VERB
",",--,PUNCT
die,der,DET
lautlosen,lautlos,ADJ
Wälder,Wald,NOUN
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
endlich,endlich,ADV
von,von,ADP
Novembernebeln,Novembernebel,NOUN
zu,zu,PART
triefen,triefen,VERB
anfingen,anfingen,NOUN
–,--,PUNCT
und,und,CCONJ
ich,ich,PRON
mit,mit,ADP
einem,ein,DET
leidenschaftlichen,leidenschaftlich,ADJ
Rucke,Rucke,NOUN
meine,meinen,VERB
Tätigkeit,Tätigkeit,NOUN
aufnahm,aufnahmn,VERB
.,--,PUNCT
Nun,nun,ADV
verließ,verlassen,VERB
ich,ich,PRON
",",--,PUNCT
mit,mit,ADP
Ausnahme,Ausnahme,NOUN
regelmäßiger,regelmäßig,ADV
Morgenspaziergänge,Morgenspaziergäng,NOUN
",",--,PUNCT
das,der,DET
Haus,Haus,NOUN
nicht,nicht,PART
mehr,mehr,ADV
–,--,PUNCT
und,und,CCONJ
als,als,SCONJ
der,der,DET
Weihnachtsschnee,Weihnachtsschnee,NOUN
auf,auf,ADP
den,der,DET
Feldern,Feld,NOUN
lag,liegen,VERB
",",--,PUNCT
da,da,ADV
war,sein,AUX
ich,ich,PRON
auch,auch,ADV
mit,mit,ADP
einer,ein,DET
Arbeit,Arbeit,NOUN
zu,zu,ADP
Ende,Ende,NOUN
gekommen,kommen,VERB
",",--,PUNCT
die,der,PRON
mir,mir,PRON
schon,schon,ADV
lange,lange,ADV
das,der,DET
Herz,Herz,NOUN
beschwert,beschweren,VERB
hatte,haben,AUX
und,und,CCONJ
auf,auf,ADP
deren,der,PRON
glückliches,glücklich,ADJ
Vollbrachtsein,Vollbrachtsein,NOUN
ich,ich,PRON
am,an,ADP
Silvesterabend,silvesterabend,ADV
ein,ein,DET
Glas,Glas,NOUN
selbstgebrauten,selbstgebraut,ADJ
Punsches,Punsch,NOUN
leeren,leeren,VERB
konnte,können,AUX
.,--,PUNCT
Auch,auch,ADV
den,der,DET
Neujahrstag,Neujahrstag,NOUN
wollte,wollen,AUX
ich,ich,PRON
in,in,ADP
meiner,mein,DET
Weise,Weise,NOUN
festlich,festlich,ADV
begehen,begehen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
in,in,ADP
jenem,jener,DET
Jahre,Jahr,NOUN
ein,ein,DET
äußerst,äußerst,ADV
strenger,streng,ADV
",",--,PUNCT
aber,aber,CCONJ
prachtvoller,prachtvoll,ADJ
Winter,Winter,NOUN
",",--,PUNCT
und,und,CCONJ
gerade,gerade,ADV
damals,damals,ADV
gab,geben,VERB
es,es,PRON
das,der,DET
köstlichste,köstlichst,ADJ
Wetter,Wetter,NOUN
.,--,PUNCT
Der,der,DET
Himmel,Himmel,NOUN
war,sein,AUX
durchsichtig,durchsichtig,ADV
blau,blau,ADV
",",--,PUNCT
und,und,CCONJ
soweit,soweit,SCONJ
das,der,PRON
Auge,Auge,NOUN
reichte,reichen,VERB
",",--,PUNCT
glitzerten,glitzeren,VERB
die,der,DET
weißen,weiß,ADJ
Kristalle,Kristall,NOUN
.,--,PUNCT
Ich,ich,PRON
beschloß,beschließen,VERB
