Token,Lemma,POS
Balduin,Balduin,PROPN
Möllhausen,Möllhausen,NOUN
Das,der,DET
Mormonenmädchen,Mormonenmädchen,NOUN
.,--,PUNCT
Band,Band,NOUN
I,I,NUM
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Inhalt,Inhalt,NOUN
Erster,erst,ADJ
Teil,Teil,NOUN
1.,1.,ADV
Der,der,DET
Sandsturm,Sandsturm,NOUN
2.,2.,ADV
Die,der,DET
Matrosenschänke,Matrosenschänk,NOUN
3.,3.,ADV
Im,in,ADP
Konzertsaal,Konzertsaal,NOUN
4.,4.,ADV
Die,der,DET
drei,drei,NUM
Mormonen,Mormon,NOUN
5.,5.,ADV
An,an,ADP
Bord,Bord,NOUN
des,der,DET
Leoparden,Leoparde,NOUN
Zweiter,zweiter,ADJ
Teil,Teil,NOUN
1.,1.,ADV
Im,in,ADP
Atelier,Atelier,ADJ
2.,2.,ADV
Der,der,DET
Abschied,Abschied,NOUN
3.,3.,ADV
Der,der,DET
Freundschaftsdienst,Freundschaftsdienst,NOUN
4.,4.,ADV
In,in,ADP
der,der,DET
Krankenstube,Krankenstube,NOUN
5.,5.,ADJ
Fort,Fort,NOUN
Utah,Utah,NOUN
6.,6.,NUM
Am,an,ADP
Rio,Rio,PROPN
Virgin,Virgin,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1.,1.,ADV
Der,der,DET
Sandsturm,Sandsturm,NOUN
Es,es,PRON
war,sein,AUX
in,in,ADP
den,der,DET
Frühstunden,Frühstunde,NOUN
eines,ein,DET
klaren,klar,ADJ
",",--,PUNCT
sonnigen,sonnig,ADJ
Herbsttages,Herbsttag,NOUN
",",--,PUNCT
als,als,SCONJ
eine,ein,DET
einsame,einsam,ADJ
Wanderin,Wanderin,NOUN
aus,aus,ADP
der,der,DET
letzten,letzter,ADJ
Biegung,Biegung,NOUN
des,der,DET
Passes,Paß,NOUN
trat,treten,VERB
und,und,CCONJ
den,der,DET
Punkt,Punkt,NOUN
erreichte,erreichen,VERB
",",--,PUNCT
von,von,ADP
welchem,welcher,DET
aus,aus,ADP
sie,sie,PRON
die,der,DET
erste,erster,ADJ
Aussicht,Aussicht,NOUN
auf,auf,ADP
die,der,DET
gefürchtete,gefürchtet,ADJ
Wüste,Wüste,NOUN
gewann,gewinnen,VERB
.,--,PUNCT
Der,der,DET
trostlose,trostlos,ADJ
",",--,PUNCT
vielleicht,vielleicht,ADV
kaum,kaum,ADV
geahnte,geahnt,ADJ
Anblick,Anblick,NOUN
mußte,müssen,AUX
überaus,überaus,ADV
niederdrückend,niederdrückend,ADV
auf,auf,ADP
sie,sie,PRON
einwirken,einwirken,VERB
",",--,PUNCT
denn,denn,CCONJ
in,in,ADP
dem,der,DET
Grade,Grade,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
das,der,DET
traurige,traurig,ADJ
Panorama,Panorama,NOUN
sich,sich,PRON
immer,immer,ADV
weiter,weiter,ADV
und,und,CCONJ
weiter,weiter,ADV
vor,vor,ADP
ihr,ihr,PRON
ausdehnte,ausdehnen,VERB
",",--,PUNCT
wurde,werden,AUX
der,der,DET
rüstige,rüstig,ADJ
Schritt,Schritt,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
sie,sie,PRON
sich,sich,PRON
genähert,nähern,VERB
hatte,haben,AUX
",",--,PUNCT
langsamer,langsam,ADV
und,und,CCONJ
unsicherer,unsicherer,NOUN
.,--,PUNCT
Als,als,SCONJ
aber,aber,ADV
endlich,endlich,ADV
die,der,DET
schreckenerregende,schreckenerregend,ADJ
Landschaft,Landschaft,NOUN
in,in,ADP
ihrer,ihr,DET
totenähnlichen,totenähnlich,ADJ
Stille,Stille,NOUN
und,und,CCONJ
Regungslosigkeit,Regungslosigkeit,NOUN
vor,vor,ADP
ihr,ihr,PRON
lag,liegen,VERB
",",--,PUNCT
ihre,ihr,DET
zagenden,zagend,ADJ
Blicke,Blick,NOUN
ungehindert,ungehindert,ADV
auf,auf,ADP
der,der,DET
Linie,Linie,NOUN
des,der,DET
Horizonts,Horizont,NOUN
herumirrten,herumirrt,VERB
und,und,CCONJ
auf,auf,ADP
weiter,weiter,ADV
nichts,nichts,PRON
trafen,treffen,VERB
",",--,PUNCT
als,als,SCONJ
auf,auf,ADP
Wüstensand,Wüstensand,NOUN
und,und,CCONJ
auf,auf,ADP
ferne,fern,ADJ
",",--,PUNCT
duftig,duftig,ADV
schimmernde,schimmernd,ADJ
Felsgruppen,Felsgruppe,NOUN
",",--,PUNCT
die,der,PRON
wie,wie,ADP
verloren,verlieren,ADV
aus,aus,ADP
der,der,DET
gelben,gelb,ADJ
Ebene,Ebene,NOUN
emportauchten,emportauchen,VERB
",",--,PUNCT
da,da,ADV
schien,scheinen,VERB
ein,ein,DET
unüberwindliches,unüberwindlich,ADJ
Grauen,Grauen,NOUN
sich,sich,PRON
ihrer,ihrer,PRON
zu,zu,ADP
bemächtigen,bemächtigen,VERB
und,und,CCONJ
die,der,DET
Kraft,Kraft,NOUN
ihrer,ihr,DET
Füße,Fuß,NOUN
zu,zu,PART
lähmen,lähmen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
es,es,PRON
nicht,nicht,PART
ausführen,ausführen,VERB
können,können,AUX
«,--,PUNCT
",",--,PUNCT
flüsterten,flüstern,VERB
ihre,ihr,DET
noch,noch,ADV
jugendfrischen,jugendfrischen,VERB
Lippen,Lippe,NOUN
",",--,PUNCT
und,und,CCONJ
in,in,ADP
dem,der,DET
leisen,leise,ADJ
Ton,Ton,NOUN
ihrer,ihr,DET
Stimme,Stimme,NOUN
offenbarte,offenbaren,VERB
sich,sich,PRON
eine,ein,DET
ganze,ganz,ADJ
Welt,Welt,NOUN
voll,voll,ADV
Zweifel,Zweifel,NOUN
und,und,CCONJ
Schmerz,Schmerz,NOUN
.,--,PUNCT
»,--,PUNCT
Meine,mein,DET
Kräfte,Kraft,NOUN
reichen,reichen,VERB
nicht,nicht,PART
aus,aus,ADP
–,--,PUNCT
und,und,CCONJ
dennoch,dennoch,ADV
müssen,müssen,AUX
sie,sie,PRON
ausreichen,ausreichen,VERB
!,--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
sie,sie,PRON
lauter,lauter,ADV
fort,fort,ADV
",",--,PUNCT
und,und,CCONJ
ihre,ihr,DET
Worte,Wort,NOUN
zitterten,zitteren,VERB
vor,vor,ADP
inniger,innig,ADJ
",",--,PUNCT
wehmütiger,wehmütig,ADJ
Bewegung,Bewegung,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
Bürde,Bürde,NOUN
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
in,in,ADP
einer,ein,DET
Decke,Decke,NOUN
gehüllt,hüllen,VERB
vor,vor,ADP
sich,sich,PRON
trug,tragen,VERB
",",--,PUNCT
Leben,Leben,NOUN
verriet,verraten,VERB
.,--,PUNCT
»,--,PUNCT
O,O,PROPN
",",--,PUNCT
sie,sie,PRON
müssen,müssen,AUX
ausreichen,ausreichen,VERB
",",--,PUNCT
für,für,ADP
mein,mein,DET
armes,arm,ADJ
Kind,Kind,NOUN
–,--,PUNCT
und,und,CCONJ
sie,sie,PRON
werden,werden,AUX
es,es,PRON
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Mutterliebe,Mutterlieb,NOUN
ist,sein,AUX
stark,stark,ADV
.,--,PUNCT
Und,und,CCONJ
wäre,sein,AUX
die,der,DET
Wüste,Wüste,NOUN
noch,noch,ADV
zehnmal,zehnmal,ADV
so,so,ADV
breit,breit,ADV
",",--,PUNCT
ich,ich,PRON
würde,werden,AUX
meinen,mein,DET
Engel,Engel,NOUN
sicher,sicher,ADV
hinübertragen,hinübertragen,VERB
.,--,PUNCT
Wer,wer,PRON
aber,aber,ADV
würde,werden,AUX
es,es,PRON
wohl,wohl,ADV
wagen,wagen,VERB
",",--,PUNCT
ihm,ihm,PRON
Leid,Leid,NOUN
zuzufügen,zuzufügen,VERB
?,--,PUNCT
Weder,weder,CCONJ
die,der,DET
Wölfe,Wölfe,NOUN
",",--,PUNCT
noch,noch,ADV
die,der,DET
grausamen,grausam,ADJ
