Token,Lemma,POS
liegt,liegen,VERB
nicht,nicht,PART
in,in,ADP
ihrem,ihr,DET
Charakter,Charakter,NOUN
",",--,PUNCT
in,in,ADP
ihrer,ihr,DET
Natur,Natur,NOUN
;,--,PUNCT
ich,ich,PRON
kenne,kennen,VERB
sie,sie,PRON
darin,darin,ADV
.,--,PUNCT
«,--,PUNCT
Darauf,darauf,ADV
war,sein,AUX
dann,dann,ADV
jedesmal,jedesmal,ADV
die,der,DET
allergenaueste,allergenaue,NOUN
Personalbeschreibung,Personalbeschreibung,NOUN
der,der,DET
Tante,Tante,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
vor,vor,ADP
zwanzig,zwanzig,NUM
Jahren,Jahr,NOUN
war,sein,AUX
",",--,PUNCT
gefolgt,folgen,VERB
",",--,PUNCT
und,und,CCONJ
zu,zu,ADP
allem,alle,PRON
übrigen,übrig,ADJ
trug,tragen,VERB
Käthchen,Käthche,ADJ
Nebelung,Nebelung,NOUN
auch,auch,ADV
noch,noch,ADV
zwei,zwei,NUM
vor,vor,ADP
einem,ein,DET
halben,halb,ADJ
Jahre,Jahr,NOUN
aus,aus,ADP
Neuyork,Neuyork,PROPN
gesandte,gesandt,ADJ
Photographien,Photographie,NOUN
der,der,DET
guten,gut,ADJ
Dame,Dame,NOUN
(,--,PUNCT
ein,ein,DET
Brustbild,Brustbild,NOUN
und,und,CCONJ
ein,ein,DET
Bild,Bild,NOUN
in,in,ADP
ganzer,ganz,ADJ
Figur,Figur,NOUN
),--,PUNCT
in,in,ADP
der,der,DET
Tasche,Tasche,NOUN
.,--,PUNCT
Daß,daß,SCONJ
aber,aber,ADV
der,der,DET
Papa,Papa,NOUN
nicht,nicht,PART
mit,mit,ADP
zum,zu,ADP
Bahnhof,Bahnhof,NOUN
ging,gehen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
es,es,PRON
dem,der,DET
Kinde,Kind,NOUN
allein,allein,ADV
überließ,überlassen,VERB
",",--,PUNCT
die,der,DET
ankommende,ankommend,ADJ
Verwandte,verwandte,NOUN
aus,aus,ADP
dem,der,DET
Gewühl,Gewühl,NOUN
herauszufinden,herausfinden,VERB
",",--,PUNCT
das,der,PRON
eben,eben,ADV
hatten,haben,AUX
die,der,DET
Furien,Furie,NOUN
",",--,PUNCT
die,der,PRON
Erinnyen,Erinnyen,PROPN
gewollt,wollen,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
der,der,DET
Spaß,Spaß,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
sich,sich,PRON
zu,zu,ADP
Pfingsten,Pfingst,NOUN
machten,machen,VERB
.,--,PUNCT
Mit,mit,ADP
roten,rot,ADJ
verweinten,verweint,ADJ
Augen,Auge,NOUN
und,und,CCONJ
zuckenden,zuckend,ADJ
Lippen,Lippe,NOUN
",",--,PUNCT
verstört,verstören,VERB
",",--,PUNCT
ärgerlich,ärgerlich,ADV
und,und,CCONJ
voll,voll,ADV
Angst,Angst,NOUN
",",--,PUNCT
an,an,ADP
die,der,DET
Unrechte,Unrecht,NOUN
zu,zu,PART
geraten,geraten,VERB
",",--,PUNCT
stand,stehen,VERB
Fräulein,Fräulein,NOUN
Katharina,Katharina,PROPN
Nebelung,Nebelung,NOUN
im,in,ADP
Getümmel,Getümmel,PROPN
",",--,PUNCT
ihre,ihr,DET
beiden,beide,DET
photographischen,photographisch,ADJ
Kabinettstücke,Kabinettstück,NOUN
nebst,nebst,ADP
dem,der,DET
tränenfeuchten,Tränenfeucht,NOUN
Taschentuche,Taschentuch,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
zu,zu,PART
abscheulich,abscheulich,ADV
!,--,PUNCT
«,--,PUNCT
hatte,haben,AUX
sie,sie,PRON
gesagt,sagen,VERB
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
war,sein,AUX
der,der,DET
Zug,Zug,NOUN
herangeschnoben,herangeschnoben,VERB
und,und,CCONJ
hatte,haben,AUX
ausächzend,ausächzend,ADV
seine,sein,DET
Insassen,Insasse,NOUN
von,von,ADP
sich,sich,PRON
gegeben,geben,VERB
.,--,PUNCT
Arg,Arg,PROPN
war,sein,AUX
das,der,DET
junge,jung,ADJ
Mädchen,Mädchen,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
geschoben,schieben,VERB
worden,werden,AUX
;,--,PUNCT
es,es,PRON
war,sein,AUX
fast,fast,ADV
zu,zu,PART
arg,arg,ADV
gewesen,sein,AUX
",",--,PUNCT
und,und,CCONJ
die,der,DET
Leute,Leute,NOUN
waren,sein,AUX
doch,doch,CCONJ
eigentlich,eigentlich,ADV
zu,zu,PART
rücksichtslos,rücksichtslos,ADV
;,--,PUNCT
aber,aber,CCONJ
als,als,SCONJ
der,der,DET
Schwarm,Schwarm,NOUN
sich,sich,PRON
so,so,ADV
ziemlich,ziemlich,ADV
verlaufen,verlaufen,VERB
hatte,haben,AUX
",",--,PUNCT
hatte,haben,AUX
das,der,DET
Kind,Kind,NOUN
schüchtern,schüchtern,VERB
vor,vor,ADP
einer,ein,DET
stattlichen,stattlich,ADJ
",",--,PUNCT
länglichen,länglichen,VERB
",",--,PUNCT
in,in,ADP
ein,ein,DET
graues,grau,ADJ
Reisekostüm,Reisekostüm,NOUN
gekleideten,gekleidet,VERB
und,und,CCONJ
etwas,etwas,ADV
verwundert,verwundern,VERB
",",--,PUNCT
verschnupft,verschnupft,VERB
um,um,SCONJ
sich,sich,PRON
blickenden,blickend,ADJ
Dame,Dame,NOUN
geknixt,knixt,VERB
und,und,CCONJ
–,--,PUNCT
immer,immer,ADV
ihre,ihr,DET
Photographien,Photographie,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
–,--,PUNCT
dem,der,DET
hellen,hell,ADJ
Weinen,Weine,NOUN
nahe,nahe,ADP
",",--,PUNCT
gestottert,stottern,VERB
:,--,PUNCT
»,--,PUNCT
Gnädige,Gnädige,ADJ
Frau,Frau,NOUN
–,--,PUNCT
Fräulein,Fräulein,NOUN
–,--,PUNCT
liebe,lieben,VERB
Tan,Tan,PROPN
–,--,PUNCT
vielleicht,vielleicht,ADV
bin,sein,AUX
ich,ich,PRON
Käthchen,Käthchen,NOUN
",",--,PUNCT
–,--,PUNCT
Käthchen,Käthche,NOUN
Nebelung,Nebelung,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wa,Wa,PROPN
–,--,PUNCT
was,was,PRON
?,--,PUNCT
Bist,Bist,AUX
du,du,PRON
vielleicht,vielleicht,ADV
Käthchen,Käthchen,NOUN
?,--,PUNCT
Meine,mein,DET
Nichte,Nicht,NOUN
Katharina,Katharina,PROPN
Nebelung,Nebelung,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
liebe,lieb,ADJ
Tante,Tante,NOUN
–,--,PUNCT
o,o,X
Gott,Gott,NOUN
sei,sein,AUX
Dank,Dank,NOUN
!,--,PUNCT
«,--,PUNCT
hauchte,hauchen,VERB
das,der,DET
junge,jung,ADJ
Mädchen,Mädchen,NOUN
.,--,PUNCT
»,--,PUNCT
Also,also,ADV
du,du,PRON
bist,sein,AUX
es,es,PRON
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
die,der,DET
Deutsch-Amerikanerin,Deutsch-Amerikanerin,NOUN
",",--,PUNCT
klopfte,klopften,VERB
auf,auf,ADP
die,der,DET
kleine,klein,ADJ
Hand,Hand,NOUN
",",--,PUNCT
die,der,DET
krampfhafter,Krampfhafter,NOUN
denn,denn,ADV
je,je,ADV
die,der,DET
zwei,zwei,NUM
Photographien,Photographie,NOUN
hielt,halten,VERB
",",--,PUNCT
aber,aber,CCONJ
jetzt,jetzt,ADV
schnell,schnell,ADV
mit,mit,ADP
ihnen,ihnen,PRON
in,in,ADP
die,der,DET
Tasche,Tasche,NOUN
fuhr,fahren,VERB
–,--,PUNCT
neigte,neigen,VERB
sich,sich,PRON
",",--,PUNCT
gab,geben,VERB
der,der,DET
Deutsch-Frankfurterin,Deutsch-Frankfurterin,NOUN
einen,ein,DET
ruhigen,ruhigen,ADJ
Kuß,Kuß,NOUN
und,und,CCONJ
sprach,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
wundere,wunderen,VERB
mich,sich,PRON
doch,doch,ADV
!,--,PUNCT
Du,du,PRON
allein,allein,ADV
?,--,PUNCT
Ohne,ohne,ADP
deinen,dein,DET
Vater,Vater,NOUN
?,--,PUNCT
Ist,sein,AUX
dein,dein,DET
Vater,Vater,NOUN
nicht,nicht,PART
zugegen,zugegen,VERB
?,--,PUNCT
Weshalb,weshalb,ADV
ist,sein,AUX
dein,dein,DET
Vater,Vater,NOUN
nicht,nicht,PART
zugegen,zugegen,VERB
?,--,PUNCT
«,--,PUNCT
Das,der,PRON
war,sein,AUX
die,der,DET
Frage,Frage,NOUN
!,--,PUNCT
Und,und,CCONJ
der,der,DET
Leser,Leser,NOUN
wird,werden,AUX
sie,sie,PRON
mit,mit,ADP
der,der,DET
Tante,Tante,NOUN
wiederholen,wiederholen,VERB
.,--,PUNCT
Was,was,PRON
uns,uns,PRON
anbetrifft,anbetrifft,VERB
",",--,PUNCT
so,so,ADV
fragen,fragen,VERB
wir,wir,PRON
nicht,nicht,PART
nur,nur,ADV
wo,wo,ADV
?,--,PUNCT
Sondern,sondern,CCONJ
auch,auch,ADV
wer,wer,PRON
?,--,PUNCT
Nicht,nicht,PART
nur,nur,ADV
",",--,PUNCT
wo,wo,SCONJ
ist,sein,AUX
dein,dein,DET
Vater,Vater,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
wer,wer,PRON
ist,sein,AUX
dein,dein,DET
Vater,Vater,NOUN
",",--,PUNCT
–,--,PUNCT
dieser,dieser,DET
Herr,Herr,NOUN
Legationsrat,Legationsrat,NOUN
von,von,ADP
Nebelung,Nebelung,NOUN
",",--,PUNCT
kleines,klein,ADJ
Käthchen,Käthche,NOUN
?,--,PUNCT
Damit,damit,ADV
sind,sein,AUX
wir,wir,PRON
drin,drin,ADV
",",--,PUNCT
–,--,PUNCT
im,in,ADP
Hader,Hader,NOUN
",",--,PUNCT
Verdruß,Verdruß,NOUN
und,und,CCONJ
Unfrieden,Unfried,NOUN
mit,mit,ADP
aller,aller,DET
Welt,Welt,NOUN
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
alte,alt,ADJ
Biedermann,Biedermann,NOUN
es,es,PRON
sich,sich,PRON
und,und,CCONJ
uns,uns,PRON
und,und,CCONJ
vor,vor,ADP
allen,alle,PRON
Dingen,Ding,NOUN
der,der,DET
Tante,Tante,NOUN
recht,recht,ADV
hübsch,hübsch,ADV
zugerichtet,zugerichten,VERB
hat,haben,AUX
.,--,PUNCT
Man,man,PRON
hat,haben,AUX
sich,sich,PRON
an,an,ADP
die,der,DET
Stirn,Stirn,NOUN
zu,zu,PART
greifen,greifen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
es,es,PRON
sich,sich,PRON
genauer,genau,ADV
überlegen,überlegen,VERB
will,wollen,AUX
",",--,PUNCT
wie,wie,ADV
rasch,rasch,ADV
der,der,DET
Adler,Adler,NOUN
zur,zu,ADP
Sonne,Sonne,NOUN
und,und,CCONJ
wie,wie,ADV
langsam,langsam,ADV
das,der,DET
Faultier,Faultier,NOUN
in,in,ADP
den,der,DET
Gipfel,Gipfel,NOUN
des,der,DET
Baumes,Baume,PROPN
emporsteigt,emporsteigen,VERB
:,--,PUNCT
der,der,DET
Karriere,Karriere,NOUN
des,der,DET
Rats,Rat,NOUN
Nebelung,Nebelung,NOUN
wegen,wegen,ADP
brauchte,brauchen,VERB
sich,sich,PRON
jedoch,jedoch,ADV
niemand,niemand,PRON
an,an,ADP
den,der,DET
Kopf,Kopf,NOUN
zu,zu,PART
fassen,fassen,VERB
.,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
hatte,haben,AUX
Jurisprudenz,Jurisprudenz,NOUN
studiert,studieren,VERB
",",--,PUNCT
hatte,haben,AUX
sich,sich,PRON
das,der,DET
Wohlwollen,Wohlwollen,NOUN
und,und,CCONJ
Zutrauen,zutrauen,NOUN
seiner,sein,DET
Vorgesetzten,vorgesetzter,NOUN
erworben,erwerben,VERB
und,und,CCONJ
war,sein,AUX
nach,nach,ADP
Frankfurt,Frankfurt,PROPN
gekommen,kommen,VERB
als,als,ADP
Sekretarius,Sekretarius,NOUN
des,der,DET
Gesandten,gesandter,NOUN
für,für,ADP
–,--,PUNCT
für,für,ADP
–,--,PUNCT
beim,bei,ADP
Ruder,Ruder,NOUN
des,der,DET
Charon,Charon,PROPN
",",--,PUNCT
es,es,PRON
ist,sein,AUX
uns,uns,PRON
augenblicklich,augenblicklich,ADV
nicht,nicht,PART
möglich,möglich,ADV
",",--,PUNCT
uns,sich,PRON
auf,auf,ADP
den,der,DET
Namen,Name,NOUN
des,der,DET
Staates,Staat,NOUN
zu,zu,ADP
besinnen,besinnen,VERB
",",--,PUNCT
den,der,PRON
dieser,dieser,DET
Gesandte,gesandter,NOUN
damals,damals,ADV
vertrat,vertreten,VERB
am,an,ADP
durchlauchtigsten,durchlauchtig,ADJ
deutschen,deutsch,ADJ
Bundestage,Bundestage,NOUN
!,--,PUNCT
Beide,beide,PRON
sind,sein,AUX
seit,seit,ADP
Jahren,Jahr,NOUN
hinübergegangen,hinübergegangen,VERB
",",--,PUNCT
der,der,DET
Gesandte,gesandter,NOUN
wie,wie,ADP
der,der,DET
Staat,Staat,NOUN
;,--,PUNCT
daß,daß,SCONJ
der,der,DET
Herr,Herr,NOUN
Sekretär,Sekretär,NOUN
Nebelung,Nebelung,NOUN
mit,mit,ADP
dem,der,DET
letzten,letzter,ADJ
Exemplar,Exemplar,NOUN
des,der,DET
Landensordens,Landensorden,NOUN
",",--,PUNCT
dem,der,PRON
daran,daran,ADV
haftenden,haftend,ADJ
persönlichen,persönlich,ADJ
Adel,Adel,NOUN
und,und,CCONJ
dem,der,DET
Titel,Titel,NOUN
Legationsrat,Legationsrat,PROPN
noch,noch,ADV
übrig,übrig,ADV
ist,sein,AUX
",",--,PUNCT
das,der,PRON
eben,eben,ADV
ist,sein,AUX
unser,unser,DET
ganz,ganz,ADV
spezielles,speziell,ADJ
Glück,Glück,NOUN
.,--,PUNCT
Wir,wir,PRON
haben,haben,VERB
gottlob,gottlob,ADV
!,--,PUNCT
schon,schon,ADV
öfters,öfter,NOUN
dergleichen,dergleich,DET
Venuswürfe,Venuswurf,NOUN
zu,zu,PART
verzeichnen,verzeichnen,VERB
gehabt,haben,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
mehreres,mehreres,ADV
",",--,PUNCT
was,wer,PRON
den,der,DET
Legationsrat,Legationsrat,NOUN
bewog,bewegen,VERB
",",--,PUNCT
in,in,ADP
Frankfurt,Frankfurt,PROPN
am,an,ADP
Main,Main,PROPN
zu,zu,ADP
verbleiben,verbleiben,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
daselbst,daselbst,ADV
überflüssig,überflüssig,ADV
geworden,werden,AUX
war,sein,AUX
.,--,PUNCT
Erstens,erstens,ADV
",",--,PUNCT
natürlich,natürlich,ADV
das,der,DET
Aussterben,aussterben,NOUN
des,der,DET
angestammten,angestammt,ADJ
Fürstenhauses,Fürstenhaus,NOUN
selber,selber,ADV
.,--,PUNCT
Was,was,PRON
war,sein,AUX
das,der,DET
Vaterland,Vaterland,NOUN
ohne,ohne,ADP
den,der,DET
Vater,Vater,NOUN
desselben,derselbe,PRON
?,--,PUNCT
Nichts,nichts,PRON
!,--,PUNCT
–,--,PUNCT
Gründlicher,gründliche,ADV
wie,wie,ADP
dem,der,DET
Rat,Rat,NOUN
Alexius,Alexius,PROPN
von,von,ADP
Nebelung,Nebelung,NOUN
durch,durch,ADP
das,der,DET
höchstselige,höchstselig,ADJ
Abscheiden,Abscheiden,NOUN
Alexius,Alexius,NOUN
des,der,DET
Dreizehnten,Dreizehnten,NOUN
war,sein,AUX
selten,selten,ADV
einem,ein,DET
Staatsangehörigen,Staatsangehörigen,NOUN
der,der,DET
Boden,Boden,NOUN
der,der,DET
Heimat,Heimat,NOUN
unter,unter,ADP
den,der,DET
Füßen,Fuß,NOUN
weggezogen,wegziehen,VERB
worden,werden,AUX
.,--,PUNCT
Zweitens,zweitens,ADV
",",--,PUNCT
seine,sein,DET
Verheiratung,Verheiratung,NOUN
mit,mit,ADP
der,der,DET
Witwe,Witwe,NOUN
eines,ein,DET
Frankfurters,Frankfurter,NOUN
(,--,PUNCT
die,der,DET
Dame,Dame,NOUN
selbst,selbst,ADV
war,sein,AUX
keine,kein,DET
Frankfurterin,Frankfurterin,NOUN
),--,PUNCT
",",--,PUNCT
die,der,PRON
gleichfalls,gleichfalls,ADV
keinen,kein,DET
Gefallen,Gefallen,NOUN
an,an,ADP
Nullmalnullburg,Nullmalnullburg,PROPN
fand,finden,VERB
und,und,CCONJ
seltsamerweise,seltsamerweise,ADV
an,an,ADP
ihren,ihr,DET
von,von,ADP
dort,dort,ADV
her,her,ADV
angeheirateten,angeheiratet,ADJ
Verwandten,verwandte,NOUN
noch,noch,ADV
weniger,weniger,PRON
als,als,ADP
keinen,keine,PRON
.,--,PUNCT
Drittens,drittens,ADV
",",--,PUNCT
die,der,DET
Geburt,Geburt,NOUN
seiner,sein,DET
Tochter,Tochter,NOUN
",",--,PUNCT
die,der,PRON
vom,von,ADP
ersten,erster,ADJ
Aufblick,Aufblick,NOUN
an,an,ADP
sich,sich,PRON
auf,auf,ADP
den,der,DET
Standpunkt,Standpunkt,NOUN
ihrer,ihr,DET
Mutter,Mutter,NOUN
stellte,stellen,VERB
und,und,CCONJ
nach,nach,ADP
dem,der,DET
Tode,Tod,NOUN
derselben,derselbe,DET
diesen,dieser,DET
Standpunkt,Standpunkt,NOUN
festhielt,festhielen,VERB
.,--,PUNCT
Viertens,viertens,ADV
",",--,PUNCT
eben,eben,ADV
der,der,DET
Tod,Tod,NOUN
seiner,sein,DET
Frau,Frau,NOUN
.,--,PUNCT
Fünftens,Fünften,ADV
",",--,PUNCT
seine,sein,DET
angenehme,angenehm,ADJ
Wohnung,Wohnung,NOUN
auf,auf,ADP
der,der,DET
Hanauer,Hanauer,ADJ
Landstraße,Landstraße,NOUN
.,--,PUNCT
Sechstens,Sechsten,NOUN
",",--,PUNCT
sein,sein,DET
Freund,Freund,NOUN
und,und,CCONJ
Nachbar,Nachbar,NOUN
auf,auf,ADP
der,der,DET
Hanauer,Hanauer,ADJ
Landstraße,Landstraße,NOUN
",",--,PUNCT
Herr,Herr,NOUN
Florens,Florens,PROPN
Nürrenberg,Nürrenberg,PROPN
",",--,PUNCT
und,und,CCONJ
:,--,PUNCT
Siebentens,Siebenten,PROPN
",",--,PUNCT
er,er,PRON
selber,selber,ADV
",",--,PUNCT
Legationsrat,Legationsrat,NOUN
Alex,Alex,PROPN
von,von,ADP
Nebelung,Nebelung,NOUN
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
wir,wir,PRON
uns,sich,PRON
hier,hier,ADV
eines,ein,DET
Pleonasmus,Pleonasmus,NOUN
oder,oder,CCONJ
einer,ein,DET
Tautologie,Tautologie,NOUN
schuldig,schuldig,ADV
machen,machen,VERB
.,--,PUNCT
Wem,Wem,PROPN
übrigens,übrigens,ADV
daran,daran,ADV
gelegen,liegen,VERB
ist,sein,AUX
",",--,PUNCT
die,der,DET
sonstigen,sonstig,ADJ
sechs,sechs,NUM
Taufnamen,Taufname,NOUN
unseres,unser,DET
Gönners,Gönner,NOUN
zu,zu,PART
erfahren,erfahren,VERB
",",--,PUNCT
der,der,PRON
mag,mögen,AUX
selber,selber,ADV
im,in,ADP
Kirchenbuche,Kirchenbuche,NOUN
zu,zu,ADP
0x0burg,0x0burg,NUM
nachschlagen,nachschlagen,VERB
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
immer,immer,ADV
unser,unser,DET
Bestreben,bestreben,NOUN
",",--,PUNCT
so,so,ADV
kurz,kurz,ADV
als,als,ADP
möglich,möglich,ADV
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
das,der,DET
Längere,längere,NOUN
und,und,CCONJ
Breitere,Breitern,VERB
über,über,ADP
uns,uns,PRON
kommen,kommen,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
es,es,PRON
faul,faul,ADV
an,an,ADP
uns,uns,PRON
heranzuziehen,heranziehen,VERB
.,--,PUNCT
Wir,wir,PRON
könnten,können,AUX
nun,nun,ADV
ganz,ganz,ADV
wohl,wohl,ADV
eben,eben,ADV
aufgeführte,aufgeführt,ADJ
sieben,sieben,NUM
Punkte,Punkt,NOUN
durch,durch,ADP
A,--,PROPN
A,A,X
",",--,PUNCT
a,a,PROPN
a,a,PROPN
",",--,PUNCT
B,--,X
B,B,X
",",--,PUNCT
b,--,X
b,b,X
usw.,usw.,ADV
ins,in,ADP
Unendliche,Unendliche,NOUN
zerlegen,zerlegen,VERB
",",--,PUNCT
tun,tun,VERB
’s,’s,NOUN
aber,aber,ADV
nicht,nicht,PART
",",--,PUNCT
sondern,sondern,CCONJ
wenden,wenden,VERB
uns,uns,PRON
zum,zu,ADP
