Token,Lemma,POS
sein,sein,AUX
liebes,lieb,ADJ
Weiblein,Weiblein,NOUN
",",--,PUNCT
obgleich,obgleich,SCONJ
es,es,PRON
viel,viel,ADV
jünger,jüng,ADV
war,sein,AUX
",",--,PUNCT
als,als,SCONJ
er,er,PRON
",",--,PUNCT
in,in,ADP
die,der,DET
Ewigkeit,Ewigkeit,NOUN
vorausging,vorausging,VERB
",",--,PUNCT
so,so,ADV
wie,wie,ADP
ihm,ihm,PRON
bereits,bereits,ADV
alle,aller,DET
Kameraden,Kamerad,NOUN
und,und,CCONJ
Freunde,Freund,NOUN
vorausgegangen,vorausgehen,VERB
waren,sein,AUX
.,--,PUNCT
Ungleich,ungleich,ADV
vielen,vieler,DET
Kriegern,Krieger,NOUN
seiner,sein,DET
Zeit,Zeit,NOUN
hatte,haben,AUX
er,er,PRON
sich,sich,PRON
so,so,ADV
viele,vieler,DET
wissenschaftliche,wissenschaftlich,ADJ
und,und,CCONJ
Staatsbildung,Staatsbildung,NOUN
eigen,eigen,ADV
gemacht,machen,VERB
",",--,PUNCT
als,als,SCONJ
damals,damals,ADV
möglich,möglich,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
er,er,PRON
seinen,sein,DET
Sohn,Sohn,NOUN
selber,selber,ADV
unterrichtete,unterrichten,VERB
und,und,CCONJ
erzog,erzog,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
meinte,meinen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
niemand,niemand,PRON
so,so,ADV
gut,gut,ADV
zu,zu,PART
thun,Thun,VERB
vermöchte,vermöchte,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
",",--,PUNCT
so,so,ADV
trug,tragen,VERB
er,er,PRON
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
er,er,PRON
wußte,wissen,VERB
",",--,PUNCT
auf,auf,ADP
diesen,dieser,PRON
über,über,ADP
.,--,PUNCT
Freilich,freilich,ADV
wäre,sein,AUX
bei,bei,ADP
dem,der,DET
indessen,indessen,ADV
vorgerückten,vorgerücken,VERB
Stande,Stand,NOUN
der,der,DET
Wissenschaften,Wissenschaft,NOUN
mancher,mancher,DET
Andere,anderer,NOUN
gewesen,sein,AUX
",",--,PUNCT
der,der,PRON
den,der,DET
Unterricht,Unterricht,NOUN
weit,weit,ADV
besser,gut,ADV
hätte,haben,AUX
führen,führen,VERB
können,können,AUX
",",--,PUNCT
als,als,SCONJ
er,er,PRON
;,--,PUNCT
allein,allein,ADV
neben,neben,ADP
dem,der,DET
Unterrichte,Unterricht,NOUN
gab,geben,VERB
er,er,PRON
seinem,sein,DET
Sohne,Sohne,NOUN
unversehens,unversehens,ADV
auch,auch,ADV
ein,ein,DET
anderes,anderer,ADJ
Kleinod,Kleinod,NOUN
mit,mit,ADP
",",--,PUNCT
welches,welcher,PRON
ein,ein,DET
Fremder,Fremder,NOUN
nicht,nicht,PART
hätte,haben,AUX
geben,geben,VERB
können,können,AUX
",",--,PUNCT
nemlich,nemlich,ADV
sein,sein,DET
eigenes,eigen,ADJ
einfältiges,einfältig,ADJ
",",--,PUNCT
metallstarkes,metallstark,ADJ
",",--,PUNCT
goldreines,goldrein,ADJ
Männerherz,Männerherz,NOUN
",",--,PUNCT
welches,welcher,PRON
Hugo,Hugo,PROPN
unsäglich,unsäglich,ADV
liebte,lieben,VERB
",",--,PUNCT
und,und,CCONJ
unbemerkt,unbemerken,ADV
in,in,ADP
sich,sich,PRON
sog,sog,PROPN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
er,er,PRON
schon,schon,ADV
als,als,ADP
Knabe,Knabe,NOUN
etwas,etwas,DET
Eisenfestes,Eisenfest,NOUN
und,und,CCONJ
Altkluges,Altkluges,NOUN
an,an,ADP
sich,sich,PRON
hatte,haben,VERB
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Obrist,Obrist,NOUN
des,der,DET
vorigen,vorig,ADJ
Jahrhunderts,Jahrhundert,NOUN
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
noch,noch,ADV
als,als,ADP
Mann,Mann,NOUN
von,von,ADP
zwanzig,zwanzig,NUM
Jahren,Jahr,NOUN
etwas,etwas,ADV
so,so,ADV
einsam,einsam,ADV
Unschuldiges,unschuldige,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
heut,heuen,ADV
zu,zu,ADP
Tage,Tag,NOUN
selbst,selbst,ADV
tief,tief,ADV
auf,auf,ADP
dem,der,DET
Lande,Land,NOUN
kaum,kaum,ADV
vierzehnjährige,vierzehnjährig,ADJ
Knaben,Knabe,NOUN
besitzen,besitzen,VERB
.,--,PUNCT
Das,der,DET
Herz,Herz,NOUN
und,und,CCONJ
seine,sein,DET
Leidenschaften,Leidenschaft,NOUN
waren,sein,AUX
bei,bei,ADP
dem,der,DET
Vater,Vater,NOUN
schon,schon,ADV
entschlummert,entschlummeren,VERB
",",--,PUNCT
daher,daher,ADV
blieben,bleiben,VERB
sie,sie,PRON
bei,bei,ADP
dem,der,DET
Sohne,Sohne,NOUN
ungeweckt,ungeweckt,ADV
und,und,CCONJ
ungebraucht,ungebraucht,ADV
in,in,ADP
der,der,DET
Brust,Brust,NOUN
liegen,liegen,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
hatte,haben,AUX
von,von,ADP
dem,der,DET
Vater,Vater,NOUN
sonst,sonst,ADV
nichts,nichts,PRON
geerbt,erben,VERB
",",--,PUNCT
als,als,ADP
den,der,DET
Tag,Tag,NOUN
für,für,ADP
Tag,Tag,NOUN
gleichen,gleich,ADJ
Frohsinn,Frohsinn,NOUN
und,und,CCONJ
die,der,DET
Freude,Freude,NOUN
an,an,ADP
der,der,DET
Welt,Welt,NOUN
.,--,PUNCT
Von,von,ADP
der,der,DET
Mutter,Mutter,NOUN
hatte,haben,AUX
er,er,PRON
die,der,DET
ungewöhnliche,ungewöhnlich,ADJ
Schönheit,Schönheit,NOUN
des,der,DET
Körpers,Körper,NOUN
und,und,CCONJ
Antlitzes,Antlitz,NOUN
bekommen,bekommen,VERB
",",--,PUNCT
die,der,PRON
sie,sie,PRON
einst,einst,ADV
in,in,ADP
ihrem,ihr,DET
Leben,Leben,NOUN
ausgezeichnet,auszeichnen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
diese,dieser,DET
Schönheit,Schönheit,NOUN
entwickelte,entwickeln,VERB
sich,sich,PRON
an,an,ADP
ihm,ihm,PRON
",",--,PUNCT
da,da,SCONJ
er,er,PRON
empor,empor,ADV
wuchs,wachsen,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
die,der,DET
Blicke,Blick,NOUN
aller,aller,DET
Menschen,Mensch,NOUN
mit,mit,ADP
Wohlgefallen,Wohlgefall,NOUN
an,an,ADP
dem,der,DET
Knaben,Knabe,NOUN
hafteten,hafteen,VERB
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
er,er,PRON
als,als,ADP
Jüngling,Jüngling,NOUN
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
selbst,selbst,ADV
noch,noch,ADV
nichts,nichts,PRON
anderes,anderer,PRON
liebte,lieben,VERB
",",--,PUNCT
als,als,SCONJ
den,der,DET
Vater,Vater,NOUN
und,und,CCONJ
die,der,DET
ganze,ganz,ADJ
Welt,Welt,NOUN
",",--,PUNCT
doch,doch,CCONJ
an,an,ADP
manchen,mancher,DET
Stellen,Stelle,NOUN
",",--,PUNCT
wohin,wohin,SCONJ
der,der,DET
Himmel,Himmel,NOUN
seines,sein,DET
Auges,Auge,NOUN
leuchtete,leuchten,VERB
",",--,PUNCT
bereits,bereits,ADV
die,der,DET
heißeste,heißester,ADJ
Liebe,Liebe,NOUN
entzündet,entzünden,VERB
hatte,haben,AUX
",",--,PUNCT
davon,davon,ADV
er,er,PRON
selber,selber,ADV
nie,nie,ADV
etwas,etwas,PRON
wußte,wissen,VERB
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
auf,auf,ADP
diese,dieser,DET
Weise,Weise,NOUN
ein,ein,ADV
und,und,CCONJ
zwanzig,zwanzig,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
geworden,werden,AUX
war,sein,AUX
",",--,PUNCT
gab,geben,VERB
ihm,ihm,PRON
der,der,DET
Vater,Vater,NOUN
ein,ein,DET
Päckchen,Päckchen,NOUN
mit,mit,ADP
Goldstücken,Goldstücke,NOUN
",",--,PUNCT
einen,ein,DET
Empfehlungsbrief,Empfehlungsbrief,NOUN
",",--,PUNCT
mehrere,mehrere,DET
gute,gut,ADJ
Lehren,lehren,NOUN
",",--,PUNCT
und,und,CCONJ
sagte,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mit,mit,ADP
allem,alle,PRON
diesem,dieser,DET
jetzt,jetzt,ADV
in,in,ADP
die,der,DET
Hauptstadt,Hauptstadt,NOUN
gehen,gehen,VERB
müsse,müssen,AUX
.,--,PUNCT
»,--,PUNCT
Veit,Veit,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
du,du,PRON
hast,haben,AUX
nun,nun,ADV
von,von,ADP
mir,mir,PRON
genug,genug,ADV
gelernt,lernen,VERB
",",--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
nichts,nichts,PRON
mehr,mehr,ADV
weiter,weiter,ADV
.,--,PUNCT
Du,du,PRON
mußt,mußt,VERB
nun,nun,ADV
in,in,ADP
die,der,DET
Welt,Welt,NOUN
gehen,gehen,VERB
und,und,CCONJ
auch,auch,ADV
das,der,DET
Deine,Dein,NOUN
thun,thunn,VERB
.,--,PUNCT
Gieb,Gieb,NOUN
diesen,dieser,DET
Brief,Brief,NOUN
da,da,ADV
dem,der,DET
alten,alt,ADJ
Feldobristen,Feldobrist,NOUN
",",--,PUNCT
auf,auf,ADP
den,der,PRON
er,er,PRON
lautet,lauten,VERB
",",--,PUNCT
er,er,PRON
wird,werden,AUX
dir,dir,PRON
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
noch,noch,ADV
lebt,leben,VERB
",",--,PUNCT
an,an,ADP
die,der,DET
Hand,Hand,NOUN
gehen,gehen,VERB
;,--,PUNCT
schau,schau,VERB
auf,auf,ADP
das,der,DET
Geld,Geld,NOUN
",",--,PUNCT
wir,wir,PRON
haben,haben,VERB
nicht,nicht,PART
viel,viel,PRON
",",--,PUNCT
aber,aber,CCONJ
was,was,PRON
ein,ein,DET
ehrlicher,ehrlich,ADJ
Mann,Mann,NOUN
braucht,brauchen,VERB
",",--,PUNCT
werde,werden,AUX
ich,ich,PRON
dir,dir,PRON
immer,immer,ADV
senden,senden,VERB
;,--,PUNCT
sieh,Sieh,VERB
zu,zu,ADP
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
noch,noch,ADV
etwas,etwas,PRON
lernest,Lernest,PROPN
",",--,PUNCT
das,der,PRON
dir,dir,PRON
gut,gut,ADV
thut,thut,NOUN
",",--,PUNCT
denn,denn,CCONJ
jetzt,jetzt,ADV
braucht,brauchen,VERB
man,man,PRON
viel,viel,ADV
mehr,mehr,PRON
",",--,PUNCT
als,als,ADP
ehedem,ehedem,ADV
",",--,PUNCT
weil,weil,SCONJ
die,der,DET
Welt,Welt,NOUN
aufgeklärter,aufgeklärt,ADV
geworden,werden,AUX
ist,sein,AUX
;,--,PUNCT
dann,dann,ADV
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
ausgelernt,auslernen,VERB
hast,haben,AUX
",",--,PUNCT
mußt,mußt,VERB
du,du,PRON
auch,auch,ADV
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
dir,dir,PRON
immer,immer,ADV
gesagt,sagen,VERB
habe,haben,AUX
",",--,PUNCT
auf,auf,ADP
der,der,DET
Erde,Erde,NOUN
etwas,etwas,PRON
wirken,wirken,VERB
–,--,PUNCT
es,es,PRON
sei,sein,AUX
",",--,PUNCT
was,wer,PRON
es,es,PRON
wolle,wollen,AUX
",",--,PUNCT
ich,ich,PRON
rede,reden,VERB
dir,dir,PRON
da,da,ADV
nichts,nichts,PRON
ein,ein,ADV
",",--,PUNCT
aber,aber,CCONJ
gut,gut,ADV
muß,müssen,AUX
es,es,PRON
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
so,so,ADV
viel,viel,PRON
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
einer,ein,DET
Rede,Rede,NOUN
werth,werth,ADV
ist,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
einmal,einmal,ADV
Abends,Abends,NOUN
bei,bei,ADP
seinem,sein,DET
eigenen,eigen,ADJ
Ofenfeuer,Ofenfeuer,NOUN
beisammen,beisammen,ADV
sitzt,sitzen,VERB
",",--,PUNCT
hörst,hörst,VERB
du,du,PRON
",",--,PUNCT
Veit,Veit,NOUN
!,--,PUNCT
–,--,PUNCT
Dann,dann,ADV
kannst,kannstn,VERB
du,du,PRON
in,in,ADP
dein,dein,DET
Haus,Haus,NOUN
zurückkommen,zurückkommen,VERB
",",--,PUNCT
es,es,PRON
trägt,tragen,VERB
schon,schon,ADV
so,so,ADV
viel,viel,PRON
",",--,PUNCT
daß,daß,SCONJ
davon,davon,ADV
ein,ein,DET
strenger,streng,ADJ
Mann,Mann,NOUN
leben,leben,VERB
kann,können,AUX
",",--,PUNCT
und,und,CCONJ
sein,sein,DET
Weib,Weib,NOUN
auch,auch,ADV
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
Handvoll,Handvoll,NOUN
Kinder,Kind,NOUN
auch,auch,ADV
noch,noch,ADV
und,und,CCONJ
mancher,mancher,DET
Gast,Gast,NOUN
dazu,dazu,ADV
",",--,PUNCT
der,der,PRON
zu,zu,ADP
dir,dir,PRON
übers,über,ADP
Gebirge,Gebirge,NOUN
steigt,steigen,VERB
.,--,PUNCT
So,so,ADV
–,--,PUNCT
jetzt,jetzt,ADV
geh,geh,PROPN
und,und,CCONJ
lasse,lassen,VERB
den,der,DET
gesattelten,gesattelt,ADJ
Rappen,Rappe,NOUN
nicht,nicht,PART
zu,zu,ADP
lange,lange,ADV
warten,warten,VERB
",",--,PUNCT
ich,ich,PRON
konnte,können,AUX
das,der,PRON
nie,nie,ADV
leiden,leiden,VERB
",",--,PUNCT
mein,mein,DET
Bruder,Bruder,NOUN
",",--,PUNCT
der,der,DET
Franz,Franz,PROPN
",",--,PUNCT
dein,dein,DET
Oheim,Oheim,NOUN
",",--,PUNCT
hat,haben,AUX
es,es,PRON
immer,immer,ADV
gethan,Gethan,PROPN
",",--,PUNCT
darum,darum,ADV
haben,haben,AUX
sie,sie,PRON
ihn,ihn,PRON
auch,auch,ADV
bei,bei,ADP
Karlowitz,Karlowitz,PROPN
niedergeschossen,niedergeschossen,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
wieder,wieder,ADV
zu,zu,PART
spät,spät,ADV
aufgebrochen,aufbrechen,VERB
ist,sein,AUX
",",--,PUNCT
wie,wie,ADP
sonst,sonst,ADV
.,--,PUNCT
Schreib,Schreib,NOUN
',--,PUNCT
oft,oft,ADV
",",--,PUNCT
Veit,Veit,NOUN
",",--,PUNCT
wenigstens,wenigstens,ADV
jeden,jeder,DET
Monat,Monat,NOUN
einmal,einmal,ADV
",",--,PUNCT
und,und,CCONJ
vergiß,vergiß,VERB
mich,mich,PRON
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
sei,sein,AUX
kein,kein,DET
Narr,Narr,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
einmal,einmal,ADV
hörst,Hörst,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
gestorben,sterben,VERB
bin,sein,AUX
.,--,PUNCT
«,--,PUNCT
Nach,nach,ADP
diesen,dieser,DET
Worten,Wort,NOUN
stand,stehen,VERB
der,der,DET
Knabe,Knabe,NOUN
",",--,PUNCT
der,der,PRON
schon,schon,ADV
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
jetzt,jetzt,ADV
fort,fort,ADV
ziehen,ziehen,VERB
werde,werden,AUX
",",--,PUNCT
und,und,CCONJ
bereits,bereits,ADV
dazu,dazu,ADV
vollkommen,vollkommen,ADV
ausgerüstet,ausrüsten,VERB
war,sein,AUX
",",--,PUNCT
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
ging,gehen,VERB
an,an,ADP
der,der,DET
Hand,Hand,NOUN
des,der,DET
Vaters,Vater,NOUN
",",--,PUNCT
der,der,PRON
ihn,ihn,PRON
führte,führen,VERB
",",--,PUNCT
aus,aus,ADP
dem,der,DET
Hause,Haus,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Sie,sie,PRON
gingen,gehen,VERB
rückwärts,rückwärts,ADV
durch,durch,ADP
den,der,DET
Garten,Garten,NOUN
und,und,CCONJ
an,an,ADP
den,der,DET
Blumenbeeten,Blumenbeet,NOUN
entlang,entlang,ADP
.,--,PUNCT
Der,der,DET
Rappe,Rappe,PROPN
stand,stehen,VERB
am,an,ADP
Gitter,Gitter,NOUN
",",--,PUNCT
von,von,ADP
dem,der,PRON
traurigen,traurig,ADJ
Knechte,Knecht,NOUN
gehalten,halten,VERB
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Krieger,Krieger,NOUN
wollte,wollen,AUX
grimmig,grimmig,ADV
darein,darein,ADV
schauen,schauen,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
selber,selber,ADV
zu,zu,ADP
Hülfe,Hülfe,NOUN
zu,zu,PART
kommen,kommen,VERB
;,--,PUNCT
aber,aber,CCONJ
wie,wie,SCONJ
er,er,PRON
dem,der,DET
Sohne,Sohne,NOUN
",",--,PUNCT
der,der,PRON
bisher,bisher,ADV
stumm,stumm,ADV
und,und,CCONJ
standhaft,standhaft,ADV
den,der,DET
Schmerz,Schmerz,NOUN
nieder,nieder,ADV
gekämpft,kämpfen,VERB
hatte,haben,AUX
",",--,PUNCT
die,der,DET
Hand,Hand,NOUN
gab,geben,VERB
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
sah,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
dessen,der,PRON
gute,gut,ADJ
",",--,PUNCT
junge,jung,ADJ
und,und,CCONJ
unschuldige,unschuldig,ADJ
Augen,Auge,NOUN
plötzlich,plötzlich,ADV
voll,voll,ADP
Wasser,Wasser,NOUN
anliefen,anliefen,VERB
",",--,PUNCT
so,so,ADV
kam,kommen,VERB
auch,auch,ADV
in,in,ADP
die,der,DET
starren,starr,ADJ
",",--,PUNCT
eisengrauen,eisengrau,ADJ
Züge,Zug,NOUN
des,der,DET
alten,alt,ADJ
Mannes,Mann,NOUN
ein,ein,DET
so,so,ADV
plötzliches,plötzlich,ADJ
Zucken,Zucke,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
es,es,PRON
nicht,nicht,PART
mehr,mehr,ADV
zurück,zurück,ADV
halten,halten,VERB
konnte,können,AUX
.,--,PUNCT
Er,er,PRON
sagte,sagen,VERB
nur,nur,ADV
die,der,DET
ganz,ganz,ADV
verstümmelten,verstümmelt,ADJ
Worte,Wort,NOUN
:,--,PUNCT
»,--,PUNCT
dummer,dummer,ADJ
Hasenfuß,Hasenfuß,NOUN
",",--,PUNCT
«,--,PUNCT
und,und,CCONJ
kehrte,kehren,VERB
sich,sich,PRON
um,um,ADP
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
heftig,heftig,ADV
mit,mit,ADP
den,der,DET
Armen,arme,NOUN
schlagend,schlagend,ADV
in,in,ADP
den,der,DET
Garten,Garten,NOUN
zurück,zurück,ADV
ging,gehen,VERB
.,--,PUNCT
Hugo,Hugo,PROPN
sah,sehen,VERB
es,es,PRON
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
wie,wie,ADP
der,der,DET
verlassene,verlassen,ADJ
Mann,Mann,NOUN
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
seinem,sein,DET
Anblicke,Anblick,NOUN
zu,zu,PART
entziehen,entziehen,VERB
",",--,PUNCT
in,in,ADP
die,der,DET
allererste,allererst,ADJ
Laube,Laube,NOUN
hinein,hinein,ADV
ging,gehen,VERB
",",--,PUNCT
und,und,CCONJ
dort,dort,ADV
die,der,DET
Hände,Hand,NOUN
über,über,ADP
dem,der,DET
Haupte,Haupt,NOUN
zusammen,zusammen,ADV
schlug,schlagen,VERB
:,--,PUNCT
sondern,sondern,CCONJ
er,er,PRON
ließ,lassen,VERB
sich,sich,PRON
von,von,ADP
dem,der,DET
Knechte,Knecht,NOUN
den,der,DET
Steigbügel,Steigbügel,NOUN
halten,halten,VERB
",",--,PUNCT
schwang,schwingen,VERB
sich,sich,PRON
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
ritt,riten,VERB
mit,mit,ADP
fester,fest,ADJ
Haltung,Haltung,NOUN
den,der,DET
Berg,Berg,NOUN
hinab,hinab,ADV
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
meinte,meinen,VERB
",",--,PUNCT
der,der,DET
Vater,Vater,NOUN
sehe,sehen,VERB
ihm,ihm,PRON
nach,nach,ADP
;,--,PUNCT
aber,aber,CCONJ
als,als,SCONJ
er,er,PRON
unten,unten,ADV
angekommen,ankommen,VERB
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
die,der,DET
Haselgesträuche,haselgesträuch,NOUN
ihn,ihn,PRON
deckten,decken,VERB
",",--,PUNCT
ließ,lassen,VERB
er,er,PRON
dem,der,DET
Herzen,Herz,NOUN
Luft,Luft,NOUN
",",--,PUNCT
und,und,CCONJ
wollte,wollen,AUX
sich,sich,PRON
halb,halb,ADV
todt,todt,ADV
weinen,weinen,VERB
vor,vor,ADP
ausgelassenem,ausgelassen,ADJ
Schmerze,Schmerze,NOUN
.,--,PUNCT
Er,er,PRON
hörte,hören,VERB
noch,noch,ADV
das,der,DET
Dorfglöcklein,Dorfglöcklein,NOUN
klingen,klingen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
in,in,ADP
die,der,DET
Frühmesse,Frühmesse,NOUN
läutete,läuten,VERB
",",--,PUNCT
und,und,CCONJ
neben,neben,ADP
ihm,ihm,PRON
rauschte,rauschen,VERB
das,der,DET
grüne,grün,ADJ
klare,klar,ADJ
Wasser,Wasser,NOUN
des,der,DET
Gebirgsbaches,Gebirgsbach,NOUN
.,--,PUNCT
Das,der,DET
Glöcklein,Glöcklein,NOUN
klang,klingen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
ihm,ihm,PRON
zwanzig,zwanzig,NUM
Jahre,Jahr,NOUN
geklungen,geklungen,VERB
",",--,PUNCT
der,der,DET
Bach,Bach,PROPN
rauschte,rauschen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
zwanzig,zwanzig,NUM
Jahre,Jahr,NOUN
gerauscht,gerauschen,VERB
–,--,PUNCT
und,und,CCONJ
beide,beide,DET
Klänge,Klang,NOUN
goßen,goßen,VERB
erst,erst,ADV
recht,recht,ADV
das,der,DET
heiße,heiß,ADJ
Wasser,Wasser,NOUN
in,in,ADP
seine,sein,DET
Augen,Auge,NOUN
.,--,PUNCT
»,--,PUNCT
Ob,ob,SCONJ
es,es,PRON
denn,denn,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
gleichsam,gleichsam,ADV
halblaut,halblaut,ADV
zu,zu,ADP
sich,sich,PRON
",",--,PUNCT
»,--,PUNCT
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Welt,Welt,NOUN
einen,ein,DET
so,so,ADV
lieben,lieben,ADJ
Ort,Ort,NOUN
und,und,CCONJ
einen,ein,DET
so,so,ADV
lieben,lieb,ADJ
Klang,Klang,NOUN
geben,geben,VERB
könne,können,AUX
