Token,Lemma,POS
Ihrem,ihr,DET
Sohne,sohne,NOUN
helfen,helfen,VERB
kann,können,AUX
",",--,PUNCT
so,so,ADV
geschieht,geschehen,VERB
es,es,PRON
–,--,PUNCT
adieu,adieu,ADV
!,--,PUNCT
«,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
kam,kommen,VERB
heraus,heraus,ADV
",",--,PUNCT
und,und,CCONJ
Felicitas,Felicitas,PROPN
schritt,schritt,VERB
über,über,ADP
die,der,DET
Schwelle,Schwelle,NOUN
.,--,PUNCT
Der,der,DET
Professor,Professor,NOUN
saß,sitzen,VERB
am,an,ADP
Schreibtische,Schreibtische,NOUN
;,--,PUNCT
seine,sein,DET
Feder,Feder,NOUN
flog,fliegen,VERB
bereits,bereits,ADV
wieder,wieder,ADV
über,über,ADP
das,der,DET
Papier,Papier,NOUN
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
aber,aber,CCONJ
doch,doch,ADV
das,der,DET
junge,jung,ADJ
Mädchen,Mädchen,NOUN
eintreten,eintreten,VERB
sehen,sehen,VERB
",",--,PUNCT
und,und,CCONJ
ohne,ohne,ADP
das,der,DET
Auge,Auge,NOUN
von,von,ADP
seiner,sein,DET
Arbeit,Arbeit,NOUN
wegzuwenden,wegzuwenden,VERB
",",--,PUNCT
streckte,strecken,VERB
er,er,PRON
die,der,DET
Linke,linke,NOUN
nach,nach,ADP
den,der,DET
Briefen,Brief,NOUN
aus,aus,ADP
.,--,PUNCT
Er,er,PRON
erbrach,erbrechen,VERB
einen,einer,DET
derselben,derselbe,PRON
",",--,PUNCT
während,während,SCONJ
Felicitas,Felicitas,PROPN
wieder,wieder,ADV
nach,nach,ADP
der,der,DET
Thür,Thür,NOUN
zu,zu,PART
schritt,schritt,NOUN
.,--,PUNCT
»,--,PUNCT
Apropos,apropos,ADV
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
",",--,PUNCT
schon,schon,ADV
halb,halb,ADV
und,und,CCONJ
halb,halb,ADV
in,in,ADP
den,der,DET
Brief,Brief,NOUN
vertieft,vertiefen,VERB
",",--,PUNCT
»,--,PUNCT
wer,wer,PRON
stäubt,stäuben,VERB
denn,denn,ADV
hier,hier,ADV
im,in,ADP
Zimmer,Zimmer,NOUN
ab,ab,ADP
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
",",--,PUNCT
«,--,PUNCT
antwortete,antworten,VERB
das,der,DET
junge,jung,ADJ
Mädchen,Mädchen,NOUN
stehen,stehen,VERB
bleibend,bleibend,ADV
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
dann,dann,ADV
muß,müssen,AUX
ich,ich,PRON
Sie,sie,PRON
ersuchen,ersuchen,VERB
",",--,PUNCT
künftig,künftig,ADV
meinen,mein,DET
Schreibtisch,Schreibtisch,NOUN
mehr,mehr,ADV
zu,zu,ADP
respektieren,respektieren,VERB
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
mir,mir,PRON
sehr,sehr,ADV
unangenehm,unangenehm,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ein,ein,DET
Buch,Buch,NOUN
auch,auch,ADV
nur,nur,ADV
von,von,ADP
seiner,sein,DET
Stelle,Stelle,NOUN
gerückt,rücken,VERB
wird,werden,AUX
",",--,PUNCT
und,und,CCONJ
hier,hier,ADV
fehlt,fehlen,VERB
mir,mir,PRON
sogar,sogar,ADV
eines,einer,PRON
.,--,PUNCT
«,--,PUNCT
Felicitas,Felicitas,PROPN
schritt,schritt,NOUN
gelassen,gelassen,ADV
nach,nach,ADP
dem,der,DET
Tische,Tisch,NOUN
",",--,PUNCT
auf,auf,ADP
welchem,welcher,PRON
mehrere,mehrere,DET
Bücherstöße,Bücherstöße,NOUN
lagen,liegen,VERB
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
hat,haben,AUX
das,der,DET
Buch,Buch,NOUN
für,für,ADP
einen,ein,DET
Titel,Titel,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
ruhig,ruhig,ADV
.,--,PUNCT
Es,es,PRON
zuckte,zucken,VERB
etwas,etwas,PRON
wie,wie,ADP
ein,ein,DET
Lächeln,lächeln,NOUN
durch,durch,ADP
das,der,DET
ernste,ernst,ADJ
Gesicht,Gesicht,NOUN
des,der,DET
Professors,Professor,NOUN
.,--,PUNCT
Diese,dieser,PRON
Frage,Frage,NOUN
aus,aus,ADP
einem,ein,DET
Mädchenmunde,Mädchenmunde,NOUN
klang,klingen,VERB
aber,aber,ADV
auch,auch,ADV
eigentümlich,eigentümlich,ADV
naiv,naiv,ADV
und,und,CCONJ
bedenklich,bedenklich,ADV
im,in,ADP
Studierzimmer,Studierzimmer,NOUN
des,der,DET
Arztes,Arzt,NOUN
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
werden,werden,AUX
es,es,PRON
schwerlich,schwerlich,ADV
finden,finden,VERB
–,--,PUNCT
es,es,PRON
ist,sein,AUX
ein,ein,DET
französisches,französisch,ADJ
Buch,Buch,NOUN
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
er,er,PRON
.,--,PUNCT
»,--,PUNCT
Cruveilhier,Cruveilhier,NOUN
.,--,PUNCT
Anatomie,Anatomie,NOUN
du,du,PROPN
système,Système,PROPN
nerveux,Nerveux,PROPN
steht,stehen,VERB
auf,auf,ADP
der,der,DET
Rückseite,Rückseite,NOUN
",",--,PUNCT
«,--,PUNCT
setzte,setzen,VERB
er,er,PRON
hinzu,hinzu,ADV
–,--,PUNCT
wieder,wieder,ADV
zuckte,zucken,VERB
es,es,PRON
über,über,ADP
sein,sein,DET
Gesicht,Gesicht,NOUN
.,--,PUNCT
Felicitas,Felicitas,PROPN
zog,ziehen,VERB
sofort,sofort,ADV
eines,einer,PRON
der,der,DET
Bücher,Buch,NOUN
hervor,hervor,ADV
;,--,PUNCT
es,es,PRON
lag,liegen,VERB
zwischen,zwischen,ADP
mehreren,mehrere,DET
anderen,anderer,PRON
französischen,französisch,ADJ
Werken,Werk,NOUN
.,--,PUNCT
»,--,PUNCT
Hier,hier,ADV
ist,sein,AUX
es,es,PRON
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
lag,liegen,VERB
jedenfalls,jedenfalls,ADV
noch,noch,ADV
auf,auf,ADP
der,der,DET
Stelle,Stelle,NOUN
",",--,PUNCT
wo,wo,SCONJ
Sie,sie,PRON
es,es,PRON
selbst,selbst,ADV
hingelegt,hinlegen,VERB
hatten,haben,AUX
–,--,PUNCT
ich,ich,PRON
nehme,nehmen,VERB
keines,keiner,PRON
der,der,DET
Bücher,Buch,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Professor,Professor,NOUN
stützte,stützen,VERB
seine,sein,DET
Linke,linke,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
",",--,PUNCT
drehte,drehen,VERB
sich,sich,PRON
mit,mit,ADP
einem,ein,DET
Rucke,Rucke,NOUN
nach,nach,ADP
dem,der,DET
jungen,jung,ADJ
Mädchen,Mädchen,NOUN
um,um,ADP
und,und,CCONJ
sah,sehen,VERB
ihm,ihm,PRON
voll,voll,ADV
ins,in,ADP
Gesicht,Gesicht,NOUN
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
verstehen,verstehen,VERB
Französisch,Französisch,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
rasch,rasch,ADV
und,und,CCONJ
scharf,scharf,ADV
.,--,PUNCT
Felicitas,Felicitas,PROPN
erschrak,erschrak,VERB
;,--,PUNCT
sie,sie,PRON
hatte,haben,AUX
sich,sich,PRON
verraten,verraten,VERB
.,--,PUNCT
Freilich,freilich,ADV
verstand,verstehen,VERB
sie,sie,PRON
nicht,nicht,PART
allein,allein,ADV
Französisch,französische,NOUN
",",--,PUNCT
sie,sie,PRON
sprach,sprechen,VERB
es,es,PRON
auch,auch,ADV
leicht,leicht,ADV
und,und,CCONJ
fließend,fließend,ADV
–,--,PUNCT
die,der,DET
alte,alt,ADJ
Mamsell,Mamsell,NOUN
hatte,haben,AUX
sie,sie,PRON
vortrefflich,vortrefflich,ADV
unterrichtet,unterrichten,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
sollte,sollen,AUX
sie,sie,PRON
antworten,antworten,VERB
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
entschieden,entscheiden,ADV
antworten,Antwort,VERB
.,--,PUNCT
Die,der,DET
stahlgrauen,stahlgrauen,ADJ
Augen,Auge,NOUN
mit,mit,ADP
dem,der,DET
unabweisbaren,unabweisbar,ADJ
Blicke,Blick,NOUN
wichen,wichen,VERB
nicht,nicht,PART
von,von,ADP
ihrem,ihr,DET
Gesichte,Gesicht,NOUN
",",--,PUNCT
sie,sie,PRON
hätten,haben,AUX
die,der,DET
Lüge,Lüge,NOUN
jedenfalls,jedenfalls,ADV
sofort,sofort,ADV
abgelesen,ablesen,VERB
–,--,PUNCT
sie,sie,PRON
mußte,müssen,AUX
die,der,PRON
Wahrheit,Wahrheit,NOUN
sagen,sagen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
Unterricht,Unterricht,NOUN
gehabt,haben,VERB
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
sie,sie,PRON
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
ja,ja,PART
",",--,PUNCT
ich,ich,PRON
entsinne,entsinnen,VERB
mich,sich,PRON
",",--,PUNCT
bis,bis,ADP
zu,zu,ADP
Ihrem,ihr,DET
neunten,neunt,ADJ
Lebensjahre,Lebensjahre,NOUN
–,--,PUNCT
und,und,CCONJ
da,da,ADV
ist,sein,AUX
etwas,etwas,PRON
hängen,hängen,VERB
geblieben,bleiben,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
sich,sich,PRON
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
die,der,DET
Stirne,Stirne,PROPN
rieb,Rieb,VERB
.,--,PUNCT
Felicitas,Felicitas,PROPN
schwieg,schweigen,VERB
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
ja,ja,ADV
auch,auch,ADV
der,der,DET
unglückliche,unglücklich,ADJ
Kasus,Kasus,NOUN
",",--,PUNCT
an,an,ADP
welchem,welcher,PRON
wir,wir,PRON
mit,mit,ADP
unserem,unser,DET
Erziehungsplane,Erziehungsplane,NOUN
gescheitert,scheitern,VERB
sind,sein,AUX
",",--,PUNCT
meine,mein,DET
Mutter,Mutter,NOUN
und,und,CCONJ
ich,ich,PRON
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
er,er,PRON
fort,fort,ADV
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
Ihnen,ihnen,PRON
zu,zu,ADP
viel,viel,PRON
weisgemacht,weisgemacht,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
weil,weil,SCONJ
wir,wir,PRON
darüber,darüber,ADV
unsere,unser,DET
eigene,eigen,ADJ
Ansicht,Ansicht,NOUN
hatten,haben,AUX
",",--,PUNCT
so,so,ADV
verabscheuen,verabscheuen,VERB
Sie,sie,PRON
uns,uns,PRON
als,als,ADP
Ihre,ihr,DET
Peiniger,Peiniger,NOUN
und,und,CCONJ
Gott,Gott,NOUN
weiß,wissen,VERB
was,was,PRON
alles,alle,PRON
",",--,PUNCT
nicht,nicht,PART
wahr,wahr,ADV
?,--,PUNCT
«,--,PUNCT
Felicitas,Felicitas,PROPN
rang,Rang,VERB
einen,ein,DET
Augenblick,Augenblick,NOUN
mit,mit,ADP
sich,sich,PRON
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
Erbitterung,Erbitterung,NOUN
siegte,siegen,VERB
.,--,PUNCT
Sie,sie,PRON
öffnete,öffnen,VERB
die,der,DET
blaßgewordenen,blaßgeworden,ADJ
Lippen,Lippe,NOUN
und,und,CCONJ
sagte,sagen,VERB
kalt,kalt,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
alle,aller,DET
Ursache,Ursache,NOUN
dazu,dazu,ADV
.,--,PUNCT
«,--,PUNCT
Einen,ein,DET
Moment,Moment,NOUN
runzelten,runzelen,VERB
sich,sich,PRON
seine,sein,DET
Augenbrauen,Augenbraue,NOUN
wie,wie,ADP
in,in,ADP
heftigem,heftig,ADJ
Unwillen,Unwille,NOUN
;,--,PUNCT
allein,allein,ADV
vielleicht,vielleicht,ADV
erinnerte,erinnern,VERB
er,er,PRON
sich,sich,PRON
so,so,ADV
mancher,mancher,PRON
trotzigen,Trotzig,ADJ
und,und,CCONJ
unfreundlichen,unfreundlich,ADJ
Antwort,Antwort,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
oft,oft,ADV
als,als,ADP
Arzt,Arzt,NOUN
von,von,ADP
ungeduldigen,ungeduldig,ADJ
Patienten,Patient,NOUN
ruhig,ruhig,ADV
hinnehmen,hinnehmen,VERB
mußte,müssen,AUX
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
Das,der,DET
junge,jung,ADJ
Mädchen,Mädchen,NOUN
da,da,ADV
vor,vor,ADP
ihm,ihm,PRON
krankte,kranken,VERB
ja,ja,ADV
auch,auch,ADV
seiner,sein,DET
Meinung,Meinung,NOUN
nach,nach,ADP
an,an,ADP
einem,ein,DET
Irrtume,Irrtume,NOUN
;,--,PUNCT
daraus,daraus,ADV
entsprang,entspringen,VERB
jedenfalls,jedenfalls,ADV
die,der,DET
Gelassenheit,Gelassenheit,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
er,er,PRON
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
von,von,ADP
dem,der,PRON
Ihnen,ihnen,PRON
gemachten,gemacht,ADJ
Vorwurfe,Vorwurfe,NOUN
der,der,DET
Verstocktheit,Verstocktheit,NOUN
spreche,sprechen,VERB
ich,ich,PRON
Sie,sie,PRON
hiermit,hiermit,ADV
frei,frei,ADV
–,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
mehr,mehr,PRON
als,als,ADP
aufrichtig,aufrichtig,ADV
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
Uebrigens,uebrigens,VERB
werden,werden,AUX
wir,wir,PRON
uns,sich,PRON
über,über,ADP
Ihre,ihr,DET
schlechte,schlecht,ADJ
Meinung,Meinung,NOUN
zu,zu,PART
trösten,trösten,VERB
wissen,wissen,VERB
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
nahm,nehmen,VERB
den,der,DET
Brief,Brief,NOUN
wieder,wieder,ADV
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
Felicitas,Felicitas,PROPN
entfernte,entfernen,VERB
sich,sich,PRON
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
auf,auf,ADP
die,der,DET
Schwelle,Schwelle,NOUN
der,der,DET
offenen,offen,ADJ
Thür,Thür,NOUN
trat,treten,VERB
",",--,PUNCT
da,da,ADV
flog,fliegen,VERB
ein,ein,DET
Blick,Blick,NOUN
des,der,DET
Lesenden,Lesend,NOUN
ihr,ihr,PRON
nach,nach,ADP
.,--,PUNCT
Der,der,DET
Vorsaal,Vorsaal,NOUN
war,sein,AUX
erfüllt,erfüllen,VERB
von,von,ADP
warmem,warm,ADJ
Sonnenglanze,Sonnenglanze,NOUN
;,--,PUNCT
die,der,DET
Mädchengestalt,Mädchengestalt,NOUN
stand,stehen,VERB
plastisch,plastisch,ADV
da,da,ADV
in,in,ADP
dem,der,DET
dunkleren,dunkleren,ADJ
Zimmer,Zimmer,NOUN
wie,wie,ADP
ein,ein,DET
Gemälde,Gemälde,NOUN
auf,auf,ADP
Goldgrund,Goldgrund,NOUN
.,--,PUNCT
Noch,noch,ADV
fehlte,fehln,VERB
den,der,DET
Formen,Form,NOUN
jene,jener,DET
Rundung,Rundung,NOUN
und,und,CCONJ
Fülle,Fülle,NOUN
",",--,PUNCT
die,der,PRON
bei,bei,ADP
der,der,DET
vollkommen,vollkommen,ADV
entwickelten,entwickelt,ADJ
Frauenschönheit,frauenschönheit,NOUN
unerläßlich,unerläßlich,ADV
ist,sein,AUX
;,--,PUNCT
trotzdem,trotzdem,ADV
erschienen,erscheinen,VERB
die,der,DET
Linien,Linie,NOUN
weich,weich,ADV
und,und,CCONJ
zeigten,zeigen,VERB
in,in,ADP
der,der,DET
Bewegung,Bewegung,NOUN
eine,ein,DET
unbeschreibliche,unbeschreiblich,ADJ
Grazie,Grazie,NOUN
",",--,PUNCT
man,man,PRON
möchte,möchten,AUX
sagen,sagen,VERB
",",--,PUNCT
jene,jener,PRON
Schmiegsamkeit,Schmiegsamkeit,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
die,der,DET
Märchenpoesie,Märchenpoesie,NOUN
ihren,ihr,DET
schwebenden,schwebend,ADJ
und,und,CCONJ
huschenden,huschenden,NOUN
Gestalten,Gestalt,NOUN
andichtet,andichten,VERB
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
Und,und,CCONJ
was,was,PRON
war,sein,AUX
das,der,PRON
für,für,ADP
ein,ein,DET
merkwürdiges,merkwürdig,ADJ
Haar,Haar,NOUN
!,--,PUNCT
Gewöhnlich,Gewöhnlich,NOUN
erschien,erscheinen,VERB
es,es,PRON
kastanienbraun,Kastanienbraun,ADV
;,--,PUNCT
wenn,wenn,SCONJ
aber,aber,ADV
",",--,PUNCT
wie,wie,SCONJ
in,in,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
",",--,PUNCT
ein,ein,DET
Sonnenstrahl,Sonnenstrahl,PROPN
darauf,darauf,ADV
fiel,fallen,VERB
",",--,PUNCT
dann,dann,ADV
blinkte,blinken,VERB
es,es,PRON
rötlich,rötlich,ADV
golden,golden,VERB
.,--,PUNCT
Es,es,PRON
erinnerte,erinnern,VERB
durchaus,durchaus,ADV
nicht,nicht,PART
an,an,ADP
jenes,jener,DET
geschmeidige,geschmeidig,ADJ
",",--,PUNCT
lang,lang,ADV
herabfließende,herabfließend,ADJ
Frauenhaar,Frauenhaar,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
einst,einst,ADV
unter,unter,ADP
dem,der,DET
Helme,Helm,NOUN
der,der,DET
schönen,schön,ADJ
Spielersfrau,Spielersfrau,NOUN
hervorgequollen,hervorgequollen,VERB
.,--,PUNCT
Ziemlich,ziemlich,ADV
kurz,kurz,ADV
",",--,PUNCT
aber,aber,CCONJ
von,von,ADP
mächtiger,mächtig,ADJ
Fülle,Fülle,NOUN
",",--,PUNCT
Welle,Welle,NOUN
an,an,ADP
Welle,Welle,NOUN
bildend,bildend,ADV
",",--,PUNCT
sträubte,sträuben,VERB
es,es,PRON
sich,sich,PRON
noch,noch,ADV
sichtbar,sichtbar,ADV
widerwillig,widerwillig,ADV
in,in,ADP
dem,der,DET
dicken,dick,ADJ
",",--,PUNCT
einfach,einfach,ADV
geschlungenen,geschlungen,ADJ
Knoten,Knoten,NOUN
am,an,ADP
Hinterkopfe,Hinterkopfe,NOUN
.,--,PUNCT
Einzelne,einzeln,ADJ
starke,stark,ADJ
Ringel,Ringel,NOUN
befreiten,befreien,VERB
sich,sich,PRON
stets,stets,ADV
eigenmächtig,eigenmächtig,ADV
und,und,CCONJ
lagen,liegen,VERB
",",--,PUNCT
wie,wie,ADP
eben,eben,ADV
jetzt,jetzt,ADV
",",--,PUNCT
auf,auf,ADP
dem,der,DET
weißen,weiß,ADJ
Halse,Hals,NOUN
.,--,PUNCT
Der,der,DET
Professor,Professor,NOUN
bog,bog,VERB
sich,sich,PRON
wieder,wieder,ADV
über,über,ADP
seine,sein,DET
Arbeit,Arbeit,NOUN
;,--,PUNCT
aber,aber,CCONJ
der,der,DET
Gedankenfluß,Gedankenfluß,NOUN
",",--,PUNCT
den,der,PRON
vorhin,vorhin,ADV
die,der,DET
Bürgersfrau,Bürgersfrau,NOUN
unterbrochen,unterbrechen,VERB
",",--,PUNCT
ließ,lassen,VERB
sich,sich,PRON
nicht,nicht,PART
sofort,sofort,ADV
wieder,wieder,ADV
in,in,ADP
die,der,DET
rechte,rechter,ADJ
Bahn,Bahn,NOUN
lenken,lenken,VERB
.,--,PUNCT
Er,er,PRON
rieb,rieb,VERB
sich,sich,PRON
verdrießlich,verdrießlich,ADV
die,der,DET
Stirne,Stirne,NOUN
und,und,CCONJ
trank,trinken,VERB
ein,ein,DET
Glas,Glas,NOUN
Wasser,Wasser,NOUN
–,--,PUNCT
vergebens,vergebens,ADV
.,--,PUNCT
Endlich,endlich,ADV
warf,werfen,VERB
er,er,PRON
",",--,PUNCT
ärgerlich,ärgerlich,ADV
über,über,ADP
die,der,DET
Störungen,Störung,NOUN
",",--,PUNCT
die,der,DET
Feder,Feder,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
",",--,PUNCT
nahm,nehmen,VERB
den,der,DET
Hut,Hut,NOUN
vom,von,ADP
Nagel,Nagel,NOUN
und,und,CCONJ
ging,gehen,VERB
die,der,DET
Treppe,Treppe,NOUN
hinab,hinab,ADV
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
Hätte,haben,VERB
der,der,DET
Mohrenkopf,Mohrenkopf,NOUN
",",--,PUNCT
der,der,PRON
als,als,ADP
Tintenwischer,Tintenwischer,NOUN
seinem,sein,DET
gelehrten,gelehrt,ADJ
Herrn,Herr,NOUN
seit,seit,ADP
Jahren,Jahr,NOUN
gegenüberstand,Gegenüberstand,NOUN
",",--,PUNCT
den,der,DET
großen,groß,ADJ
grinsenden,grinsend,ADJ
Mund,Mund,NOUN
noch,noch,ADV
weiter,weiter,ADV
aufzureißen,aufreißen,VERB
vermocht,vermocht,VERB
",",--,PUNCT
er,er,PRON
hätte,haben,AUX
es,es,PRON
sicher,sicher,ADV
gethan,Gethan,PROPN
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
vor,vor,ADP
Erstaunen,erstaunen,NOUN
–,--,PUNCT
da,da,ADV
lag,liegen,VERB
die,der,DET
Feder,Feder,NOUN
",",--,PUNCT
dick,dick,ADV
angefüllt,anfüllen,VERB
mit,mit,ADP
frischer,frisch,ADJ
Tinte,Tinte,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
unglückliche,unglücklich,ADJ
Mohr,Mohr,NOUN
lechzte,lechzen,VERB
vergeblich,vergeblich,ADV
nach,nach,ADP
dem,der,DET
Naß,Naß,NOUN
und,und,CCONJ
dem,der,DET
gewohnten,gewohnt,ADJ
Vergnügen,Vergnügen,NOUN
",",--,PUNCT
mit,mit,ADP
seinem,sein,DET
Kleide,Kleide,NOUN
ihre,ihr,DET
vielvermögende,vielvermögend,ADJ
Spitze,Spitze,NOUN
blank,blank,ADV
zu,zu,PART
putzen,putzen,VERB
–,--,PUNCT
unerhört,unerhört,ADV
!,--,PUNCT
Der,der,DET
peinlich,peinlich,ADV
pünktliche,pünktlich,ADJ
Mann,Mann,NOUN
war,sein,AUX
zerstreut,zerstreuen,VERB
.,--,PUNCT
»,--,PUNCT
Mutter,Mutter,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Professor,Professor,NOUN
",",--,PUNCT
im,in,ADP
Vorübergehen,vorübergehen,NOUN
das,der,DET
Wohnzimmer,Wohnzimmer,NOUN
betretend,betretend,ADV
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
wünsche,wünsche,NOUN
ferner,ferner,ADV
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
mir,mir,PRON
das,der,DET
junge,jung,ADJ
Mädchen,Mädchen,NOUN
mit,mit,ADP
Aufträgen,Auftrag,NOUN
hinaufschickst,hinaufschicksen,VERB
–,--,PUNCT
überlasse,überlassen,VERB
das,der,DET
Heinrich,Heinrich,NOUN
",",--,PUNCT
und,und,CCONJ
ist,sein,AUX
er,er,PRON
einmal,einmal,ADV
nicht,nicht,PART
da,da,ADV
",",--,PUNCT
so,so,ADV
kann,können,AUX
ich,ich,PRON
schon,schon,ADV
warten,warten,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Siehst,Siehst,X
du,du,PRON
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnet,ADJ
Frau,Frau,NOUN
Hellwig,Hellwig,PROPN
triumphierend,triumphierend,ADV
",",--,PUNCT
»,--,PUNCT
dir,dir,PRON
ist,sein,AUX
schon,schon,ADV
nach,nach,ADP
drei,drei,NUM
Tagen,Tag,NOUN
diese,dieser,DET
Physiognomie,Physiognomie,NOUN
unerträglich,unerträglich,ADV
;,--,PUNCT
mich,mich,PRON
aber,aber,ADV
hast,haben,AUX
du,du,PRON
verurteilt,verurteilen,VERB
",",--,PUNCT
sie,sie,PRON
neun,neun,NUM
Jahre,Jahr,NOUN
lang,lang,ADV
um,um,ADP
mich,mich,PRON
zu,zu,PART
dulden,dulden,VERB
!,--,PUNCT
«,--,PUNCT
Ihr,ihr,DET
Sohn,Sohn,NOUN
zuckte,zucken,VERB
schweigend,schweigend,ADV
die,der,DET
Achseln,Achsel,NOUN
und,und,CCONJ
wollte,wollen,AUX
sich,sich,PRON
entfernen,entfernen,VERB
.,--,PUNCT
»,--,PUNCT
Der,der,DET
frühere,früh,ADJ
Unterricht,Unterricht,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
bis,bis,ADP
zu,zu,ADP
des,der,DET
Vaters,Vater,NOUN
Tode,Tod,NOUN
erhalten,erhalten,VERB
",",--,PUNCT
hat,haben,AUX
völlig,völlig,ADV
aufgehört,aufhören,VERB
mit,mit,ADP
ihrem,ihr,DET
Eintritte,Eintritte,NOUN
in,in,ADP
die,der,DET
Bürgerschule,Bürgerschule,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
",",--,PUNCT
sich,sich,PRON
nochmals,nochmals,ADV
umwendend,umwendend,ADV
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
das,der,PRON
für,für,ADP
närrische,närrisch,ADJ
Fragen,Frage,NOUN
sind,sein,AUX
",",--,PUNCT
Johannes,Johannes,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Frau,Frau,NOUN
Hellwig,Hellwig,PROPN
ärgerlich,ärgerlich,ADV
.,--,PUNCT
»,--,PUNCT
Habe,Haben,VERB
ich,ich,PRON
dir,dir,PRON
nicht,nicht,PART
ausführlich,ausführlich,ADV
genug,genug,ADV
über,über,ADP
diesen,dieser,DET
Punkt,Punkt,NOUN
geschrieben,schreiben,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
dächte,dächen,VERB
auch,auch,ADV
gesprochen,sprechen,VERB
bei,bei,ADP
meinem,mein,DET
Besuche,Besuch,NOUN
in,in,ADP
Bonn,Bonn,PROPN
?,--,PUNCT
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
Die,der,DET
Schulbücher,Schulbücher,NOUN
sind,sein,AUX
verkauft,verkaufen,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
die,der,DET
Schreibehefte,Schreibeheft,NOUN
habe,haben,VERB
ich,ich,PRON
in,in,ADP
derselben,derselbe,DET
Stunde,Stunde,NOUN
verbrannt,verbrennen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
was,was,PRON
hat,haben,VERB
sie,sie,PRON
für,für,ADP
