Token,Lemma,POS
Peter,Peter,PROPN
Rosegger,Rosegger,PROPN
Das,der,DET
Felsenbildnis,Felsenbildnis,NOUN
In,in,ADP
einem,ein,DET
kleinen,klein,ADJ
Tale,Tale,NOUN
der,der,DET
Wildnis,Wildnis,NOUN
stand,stehen,VERB
eine,ein,DET
einzige,einzig,ADJ
Hütte,Hütte,NOUN
verlassen,verlassen,VERB
und,und,CCONJ
verloren,verlieren,VERB
.,--,PUNCT
Die,der,DET
gewaltigen,gewaltig,ADJ
Hochwaldbäume,Hochwaldbaum,NOUN
",",--,PUNCT
aus,aus,ADP
denen,der,PRON
die,der,DET
Hütte,Hütte,NOUN
gezimmert,zimmern,VERB
war,sein,AUX
",",--,PUNCT
trugen,tragen,VERB
zum,zu,ADP
Teil,Teil,NOUN
noch,noch,ADV
ihre,ihr,DET
Rinden,Rind,NOUN
",",--,PUNCT
unter,unter,ADP
welchen,welcher,DET
behende,behend,ADJ
Käfer,Käfer,NOUN
und,und,CCONJ
nagende,nagend,NOUN
Würmchen,Würmche,NOUN
hausten,hausten,VERB
.,--,PUNCT
Aber,aber,CCONJ
das,der,DET
Holz,Holz,NOUN
war,sein,AUX
hart,hart,ADV
geworden,werden,AUX
;,--,PUNCT
länger,lang,ADV
als,als,ADP
vierhundert,vierhundert,VERB
Jahre,Jahr,NOUN
war,sein,AUX
es,es,PRON
her,her,ADV
",",--,PUNCT
daß,daß,SCONJ
dieser,dieser,DET
Hütte,Hütte,NOUN
Gezimmer,Gezimmer,NOUN
emporgesprossen,emporgesprossen,VERB
war,sein,AUX
als,als,ADP
junger,jung,ADJ
",",--,PUNCT
grünender,grünend,ADJ
",",--,PUNCT
säuselnder,säuselnd,ADJ
",",--,PUNCT
wohldufthauchender,wohldufthauchend,ADJ
Wald,Wald,NOUN
.,--,PUNCT
Das,der,DET
flache,flach,ADJ
",",--,PUNCT
steinbeschwerte,steinbeschweren,VERB
Dach,Dach,NOUN
war,sein,AUX
vermoost,vermoost,ADV
",",--,PUNCT
es,es,PRON
wuchs,wachsen,VERB
ein,ein,DET
hellgrüner,hellgrün,ADJ
Filz,Filz,NOUN
darüber,darüber,ADV
",",--,PUNCT
es,es,PRON
wuchs,wachsen,VERB
Wildfarn,Wildfarn,PROPN
darauf,darauf,ADV
und,und,CCONJ
dort,dort,ADV
und,und,CCONJ
da,da,ADV
guckte,gucken,VERB
ein,ein,DET
Tannenwipfelchen,Tannenwipfelchen,NOUN
hervor,hervor,ADV
",",--,PUNCT
das,der,PRON
als,als,ADP
beflügelt,beflügeln,ADV
Samenkörnchen,Samenkörnche,NOUN
auf,auf,ADP
das,der,DET
Dach,Dach,NOUN
gehüpft,hüpfen,VERB
war,sein,AUX
.,--,PUNCT
Das,der,PRON
wollte,wollen,AUX
hier,hier,ADV
auf,auf,ADP
dem,der,DET
Dache,Dache,NOUN
verbleiben,verbleiben,VERB
und,und,CCONJ
gegen,gegen,ADP
Himmel,Himmel,NOUN
wachsen,wachsen,VERB
zu,zu,ADP
einem,ein,DET
großen,groß,ADJ
Baum,Baum,NOUN
.,--,PUNCT
Das,der,DET
Wild-,Wild,X
und,und,CCONJ
Waldleben,Waldlebe,NOUN
hatte,haben,AUX
wieder,wieder,ADV
Besitz,Besitz,NOUN
genommen,nehmen,VERB
von,von,ADP
dem,der,DET
Menschenbaue,menschenbaue,NOUN
und,und,CCONJ
flocht,flocht,VERB
und,und,CCONJ
wob,wob,ADP
ihn,ihn,PRON
ein,ein,ADV
und,und,CCONJ
zog,ziehen,VERB
ihn,ihn,PRON
wieder,wieder,ADV
sanft,sanft,ADV
zurück,zurück,ADV
in,in,ADP
den,der,DET
Schoß,Schoß,NOUN
der,der,DET
Natur,Natur,NOUN
.,--,PUNCT
Das,der,DET
Kostbarste,Kostbarste,NOUN
an,an,ADP
der,der,DET
Hütte,Hütte,NOUN
waren,sein,AUX
die,der,DET
Glasscheiben,glasscheibe,NOUN
an,an,ADP
den,der,DET
kleinen,klein,ADJ
Fenstern,Fenster,NOUN
.,--,PUNCT
Aber,aber,CCONJ
diese,dieser,DET
Scheiben,Scheibe,NOUN
waren,sein,AUX
altersgrau,altersgrau,ADV
und,und,CCONJ
schon,schon,ADV
erblindet,erblinden,VERB
;,--,PUNCT
und,und,CCONJ
längst,längst,ADV
vergangene,vergangen,ADJ
Bewohner,Bewohner,NOUN
des,der,DET
Häuschens,Häuschen,NOUN
hatten,haben,AUX
etwa,etwa,ADV
mit,mit,ADP
einem,ein,DET
scharfen,scharf,ADJ
Nagel,Nagel,NOUN
Kreuze,Kreuze,PROPN
oder,oder,CCONJ
Herzen,Herzen,NOUN
in,in,ADP
