Token,Lemma,POS
übergeben,übergeben,VERB
worden,werden,AUX
.,--,PUNCT
Der,der,DET
Gegendruck,Gegendruck,NOUN
der,der,DET
Volksaufregung,Volksaufregung,NOUN
zwang,zwingen,VERB
diesmal,diesmal,ADV
auch,auch,ADV
den,der,DET
Dechanten,Dechant,NOUN
",",--,PUNCT
seiner,sein,DET
Lässigkeit,Lässigkeit,NOUN
zu,zu,PART
entsagen,entsagen,VERB
.,--,PUNCT
Die,der,DET
Majorin,Majorin,NOUN
Schulzendorf,Schulzendorf,PROPN
kam,kommen,VERB
nicht,nicht,PART
mehr,mehr,ADV
in,in,ADP
die,der,DET
Dechanei,Dechanei,PROPN
.,--,PUNCT
Alles,alle,PRON
stand,stehen,VERB
auf,auf,ADP
dem,der,DET
Kriegsfuß,Kriegsfuß,NOUN
.,--,PUNCT
Dazu,dazu,ADV
der,der,DET
Mord,Mord,NOUN
der,der,DET
Schwester,Schwester,NOUN
Petronella's,Petronella's,PROPN
!,--,PUNCT
Die,der,DET
dem,der,DET
Mörder,Mörder,NOUN
abgenommenen,abgenommen,ADJ
Werthpapiere,Werthpapiere,NOUN
hatten,haben,AUX
ein,ein,DET
ansehnliches,ansehnlich,ADJ
Vermögen,Vermögen,NOUN
ergeben,ergeben,VERB
",",--,PUNCT
das,der,PRON
jedoch,jedoch,ADV
nicht,nicht,PART
der,der,DET
Frau,Frau,NOUN
von,von,ADP
Gülpen,Gülpe,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
dem,der,DET
Laienbruder,Laienbruder,NOUN
Hubertus,Hubertus,PROPN
im,in,ADP
Kloster,Kloster,ADJ
Himmelpfort,Himmelpfort,NOUN
bestimmt,bestimmen,VERB
war,sein,AUX
.,--,PUNCT
Dieser,dieser,PRON
war,sein,AUX
ohne,ohne,ADP
alle,aller,PRON
Verwandtschaft,Verwandtschaft,NOUN
und,und,CCONJ
hatte,haben,AUX
demnach,demnach,ADV
wol,wol,ADP
sein,sein,DET
Geld,Geld,NOUN
dem,der,DET
Kloster,Kloster,NOUN
zu,zu,PART
überlassen,überlassen,VERB
.,--,PUNCT
Auch,auch,ADV
darüber,darüber,ADV
gab,geben,VERB
es,es,PRON
vielerlei,vielerlei,DET
Aufregungen,Aufregung,NOUN
für,für,ADP
den,der,DET
Frieden,Frieden,NOUN
des,der,DET
Dechanten,Dechant,NOUN
",",--,PUNCT
den,der,PRON
also,also,ADV
nicht,nicht,PART
mehr,mehr,ADV
allein,allein,ADV
der,der,DET
nächtliche,nächtlich,ADJ
Ruhestörer,Ruhestörer,NOUN
Lolo,Lolo,PROPN
um,um,ADP
seine,sein,DET
behaglichen,behaglich,ADJ
Träume,Traum,NOUN
brachte,bringen,VERB
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
unterbrach,unterbrechen,VERB
Monika,Monika,PROPN
die,der,DET
lebhafte,lebhaft,ADJ
Mittheilung,Mittheilung,NOUN
",",--,PUNCT
die,der,PRON
Piter,Piter,NOUN
aus,aus,ADP
den,der,DET
Abendcirkelgesprächen,Abendcirkelgespräch,NOUN
seiner,sein,DET
Mutter,Mutter,NOUN
ergänzen,ergänzen,VERB
und,und,CCONJ
zu,zu,ADP
Thiebold's,Thiebold,PROPN
erneutem,erneut,ADJ
Verdruß,Verdruß,NOUN
»,--,PUNCT
berichtigen,berichtigen,VERB
«,--,PUNCT
wollte,wollen,AUX
;,--,PUNCT
da,da,ADV
wird,werden,AUX
es,es,PRON
die,der,DET
höchste,hoch,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
alte,alt,ADJ
liebe,lieb,ADJ
Herr,Herr,NOUN
sich,sich,PRON
in,in,ADP
Wien,Wien,PROPN
bei,bei,ADP
seinen,sein,DET
Freunden,Freund,NOUN
und,und,CCONJ
Freundinnen,Freundinn,NOUN
wieder,wieder,ADV
73,73,NUM
erholt,erholen,VERB
!,--,PUNCT
Wer,wer,PRON
ihn,ihn,PRON
dort,dort,ADV
beobachtete,beobachten,VERB
",",--,PUNCT
mußte,müssen,AUX
immer,immer,ADV
beklagen,beklagen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Zeit,Zeit,NOUN
der,der,DET
Abbés,Abbés,PROPN
vorüber,vorüber,ADV
ist,sein,AUX
.,--,PUNCT
Da,da,SCONJ
die,der,DET
Gräfin,Gräfin,NOUN
diese,dieser,DET
Erörterungen,Erörterung,NOUN
zu,zu,PART
ignoriren,ignoriren,VERB
schien,scheinen,VERB
und,und,CCONJ
sogar,sogar,ADV
",",--,PUNCT
der,der,DET
peinlichen,peinlich,ADJ
Erwähnung,Erwähnung,NOUN
des,der,DET
Mordes,Mord,NOUN
und,und,CCONJ
der,der,DET
neulichen,neulich,ADJ
Hinrichtung,Hinrichtung,NOUN
ausweichend,ausweichend,ADV
",",--,PUNCT
wieder,wieder,ADV
angefangen,anfangen,VERB
hatte,haben,AUX
die,der,DET
Rechnung,Rechnung,NOUN
des,der,DET
Wirthes,Wirth,NOUN
zu,zu,PART
betrachten,betrachten,VERB
",",--,PUNCT
so,so,ADV
war,sein,AUX
es,es,PRON
in,in,ADP
der,der,DET
Ordnung,Ordnung,NOUN
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
nunmehr,nunmehr,ADV
alles,alle,PRON
erhob,erheben,VERB
und,und,CCONJ
Abschied,Abschied,NOUN
nahm,nehmen,VERB
.,--,PUNCT
Monika,Monika,PROPN
reichte,reichen,VERB
Benno,Benno,PROPN
und,und,CCONJ
Thiebold,Thiebold,PROPN
die,der,DET
Hand,Hand,NOUN
–,--,PUNCT
Ein,ein,DET
magisches,magisch,ADJ
Band,Band,NOUN
ist,sein,AUX
es,es,PRON
",",--,PUNCT
das,der,PRON
eine,ein,DET
Mutter,Mutter,NOUN
mit,mit,ADP
dem,der,DET
Manne,Manne,NOUN
verbindet,verbinden,VERB
",",--,PUNCT
der,der,PRON
ihrem,ihr,DET
Kinde,Kind,NOUN
sein,sein,DET
Herz,Herz,NOUN
geweiht,weihen,VERB
.,--,PUNCT
Selbst,selbst,ADV
wird,werden,AUX
sie,sie,PRON
darüber,darüber,ADV
noch,noch,ADV
einmal,einmal,ADV
wieder,wieder,ADV
jung,jung,ADV
",",--,PUNCT
fühlt,fühlen,VERB
ihr,ihr,DET
Herz,Herz,NOUN
mächtiger,mächtig,ADV
schlagen,schlagen,VERB
und,und,CCONJ
theilt,theilen,VERB
fast,fast,ADV
die,der,DET
Empfindungen,Empfindung,NOUN
ihres,ihr,DET
Kindes,Kind,NOUN
.,--,PUNCT
Oft,oft,ADV
sogar,sogar,ADV
kann,können,AUX
eine,ein,DET
Mutter,Mutter,NOUN
darunter,darunter,ADV
leiden,leiden,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ihr,ihr,PRON
Kind,Kind,NOUN
dem,der,DET
Ideal,Ideal,NOUN
von,von,ADP
Gegenliebe,Gegenliebe,NOUN
nicht,nicht,PART
entspricht,entsprechen,VERB
",",--,PUNCT
das,der,PRON
ihr,ihr,PRON
davon,davon,ADV
selbst,selbst,ADV
noch,noch,ADV
im,in,ADP
Herzen,Herz,NOUN
lebt,leben,VERB
–,--,PUNCT
!,--,PUNCT
Sie,sie,PRON
weiß,wissen,VERB
es,es,PRON
",",--,PUNCT
was,was,PRON
Liebe,Liebe,NOUN
ist,sein,AUX
und,und,CCONJ
was,was,PRON
Liebe,Liebe,NOUN
sein,sein,AUX
muß,müssen,AUX
",",--,PUNCT
Liebe,Liebe,NOUN
sein,sein,AUX
kann,können,AUX
und,und,CCONJ
ihr,ihr,DET
Kind,Kind,NOUN
läßt,lassen,VERB
den,der,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
liebt,lieben,VERB
",",--,PUNCT
oft,oft,ADV
launisch,launisch,ADV
",",--,PUNCT
oft,oft,ADV
nur,nur,ADV
kalt,kalt,ADV
erwidernd,erwidernd,ADV
",",--,PUNCT
am,an,ADP
Frauenherzen,Frauenherzen,NOUN
verzweifeln,verzweifeln,VERB
–,--,PUNCT
?,--,PUNCT
Solche,solcher,DET
Schwiegermütter,Schwiegermütter,NOUN
treten,treten,VERB
manchmal,manchmal,ADV
im,in,ADP
Geist,Geist,NOUN
und,und,CCONJ
Herzen,Herz,NOUN
ganz,ganz,ADV
an,an,ADP
die,der,DET
Stelle,Stelle,NOUN
ihrer,ihr,DET
Töchter,Tochter,NOUN
–,--,PUNCT
!,--,PUNCT
Beiden,Beide,PRON
Bewerbern,Bewerber,NOUN
gab,geben,VERB
Monika,Monika,PROPN
ihre,ihr,DET
Hand,Hand,NOUN
und,und,CCONJ
wünschte,wünschen,VERB
ihnen,ihnen,PRON
schmerzlich,schmerzlich,ADV
lächelnd,lächelnd,ADV
eine,ein,DET
glückliche,glücklich,ADJ
Reise,Reise,NOUN
!,--,PUNCT
Blicken,Blick,NOUN
wir,wir,PRON
einen,ein,DET
Moment,Moment,NOUN
nur,nur,ADV
noch,noch,ADV
den,der,DET
sich,sich,PRON
Empfehlenden,Empfehlende,NOUN
nach,nach,ADP
",",--,PUNCT
so,so,ADV
sehen,sehen,VERB
wir,wir,PRON
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
unten,unten,ADV
angekommen,ankommen,VERB
",",--,PUNCT
Thiebold,Thiebold,PROPN
Benno,Benno,PROPN
schon,schon,ADV
deshalb,deshalb,ADV
in,in,ADP
Piter's,Piter's,X
leidenschaftlich,leidenschaftlich,ADV
offerirten,offerirten,ADJ
Wagen,Wagen,NOUN
zog,ziehen,VERB
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
zum,zu,ADP
Zeugen,Zeuge,NOUN
zu,zu,PART
machen,machen,VERB
des,der,DET
vollen,voll,ADJ
Ausbruchs,Ausbruch,NOUN
seiner,sein,DET
verhaltenen,verhalten,ADJ
Empfindungen,Empfindung,NOUN
über,über,ADP
Piter's,Piter's,X
Benehmen,Benehme,NOUN
.,--,PUNCT
»,--,PUNCT
Kattendyk,Kattendyk,PROPN
!,--,PUNCT
Wie,wie,SCONJ
Sie,sie,PRON
sich,sich,PRON
wieder,wieder,ADV
benommen,benommen,VERB
haben,haben,AUX
!,--,PUNCT
«,--,PUNCT
Dies,dieser,PRON
inhaltreiche,inhaltreich,ADJ
Thema,Thema,NOUN
wurde,werden,AUX
variirt,Variirt,ADV
in,in,ADP
allen,aller,DET
Tonarten,Tonart,NOUN
und,und,CCONJ
sogar,sogar,ADV
ohne,ohne,ADP
Widerspruch,Widerspruch,NOUN
;,--,PUNCT
denn,denn,CCONJ
Piter,Piter,NOUN
rechnete,rechnen,VERB
auf,auf,ADP
vollkommenste,vollkommen,ADJ
Aussöhnung,Aussöhnung,NOUN
und,und,CCONJ
Uebereinstimmung,Uebereinstimmung,NOUN
vor,vor,ADP
den,der,DET
Austernbretern,Austernbreter,NOUN
",",--,PUNCT
auf,auf,ADP
die,der,PRON
er,er,PRON
seine,sein,DET
Gefährten,Gefährt,NOUN
einladen,einladen,VERB
wollte,wollen,AUX
.,--,PUNCT
Man,man,PRON
nahm,nehmen,VERB
die,der,DET
Einladung,Einladung,NOUN
an,an,ADP
",",--,PUNCT
Thiebold,Thiebold,PROPN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
nach,nach,ADP
dem,der,DET
»,--,PUNCT
Abrüffeln,Abrüffel,NOUN
«,--,PUNCT
Piter's,Piter's,X
in,in,ADP
Entzückungen,Entzückung,NOUN
über,über,ADP
die,der,DET
74,74,NUM
Nachsicht,Nachsicht,NOUN
Monika's,Monika's,PROPN
und,und,CCONJ
der,der,DET
Gräfin,Gräfin,NOUN
ausbrach,ausbrechen,VERB
und,und,CCONJ
zuletzt,zuletzt,ADV
mit,mit,ADP
zurückgekehrter,zurückgekehrt,ADJ
Heiterkeit,Heiterkeit,NOUN
die,der,DET
Austern,Auster,NOUN
auf,auf,ADP
der,der,DET
Apostelstraße,Apostelstraße,PROPN
für,für,ADP
besser,gut,ADV
erklärte,erklären,VERB
als,als,ADP
die,der,PRON
auf,auf,ADP
dem,der,DET
Hahnenkamp,Hahnenkamp,NOUN
.,--,PUNCT
In,in,ADP
solchen,solcher,DET
Dingen,Ding,NOUN
gab,geben,VERB
Piter,Piter,PROPN
seinen,sein,DET
Freunden,Freund,NOUN
nach,nach,ADP
.,--,PUNCT
So,so,ADV
flogen,fliegen,VERB
sie,sie,PRON
denn,denn,ADV
alle,aller,DET
drei,drei,NUM
auf,auf,ADP
die,der,DET
Apostelstraße,Apostelstraße,PROPN
",",--,PUNCT
wo,wo,SCONJ
",",--,PUNCT
von,von,ADP
gleichem,gleich,ADJ
Instinct,Instinct,NOUN
beseelt,beseeln,VERB
",",--,PUNCT
bereits,bereits,ADV
auch,auch,ADV
Joseph,Joseph,PROPN
Moppes,Moppes,PROPN
",",--,PUNCT
Clemens,Clemen,PROPN
Timpe,Timpe,NOUN
",",--,PUNCT
Gebhard,Gebhard,PROPN
Schmitz,Schmitz,PROPN
",",--,PUNCT
Weigenand,Weigenand,NOUN
Maus,Maus,PROPN
und,und,CCONJ
Alois,Alois,PROPN
Effingh,Effingh,PROPN
am,an,ADP
runden,rund,ADJ
Tische,Tisch,NOUN
saßen,sitzen,VERB
und,und,CCONJ
",",--,PUNCT
die,der,DET
Eintretenden,Eintretende,NOUN
erblickend,erblickend,ADV
",",--,PUNCT
sie,sie,PRON
mit,mit,ADP
einem,ein,DET
in,in,ADP
der,der,DET
That,That,NOUN
von,von,ADP
Herzen,Herz,NOUN
kommenden,kommend,VERB
",",--,PUNCT
stürmischen,stürmischen,VERB
:,--,PUNCT
Hurrah,Hurrah,PROPN
!,--,PUNCT
empfingen,empfingen,VERB
.,--,PUNCT
Vortreffliche,vortrefflich,ADJ
junge,jung,ADJ
Männer,Mann,NOUN
das,der,PRON
!,--,PUNCT
sagte,sagen,VERB
inzwischen,inzwischen,ADV
wiederholt,wiederholt,ADV
die,der,DET
Gräfin,Gräfin,NOUN
",",--,PUNCT
verlor,verlieren,VERB
sich,sich,PRON
jedoch,jedoch,ADV
immermehr,immermehr,ADV
in,in,ADP
eine,ein,DET
jetzt,jetzt,ADV
ungestörte,ungestört,ADJ
Revision,Revision,NOUN
ihrer,ihr,DET
Reisekasse,Reisekasse,NOUN
.,--,PUNCT
Sie,sie,PRON
sprach,sprechen,VERB
ihr,ihr,DET
Bedauern,bedauern,NOUN
über,über,ADP
den,der,DET
Entschluß,Entschluß,NOUN
der,der,DET
Baronin,Baronin,PROPN
",",--,PUNCT
sie,sie,PRON
nicht,nicht,PART
einmal,einmal,ADV
bis,bis,ADP
zum,zu,ADP
Meeresufer,meeresufer,ADV
begleiten,begleiten,VERB
zu,zu,PART
wollen,wollen,AUX
",",--,PUNCT
schon,schon,ADV
nur,nur,ADV
noch,noch,ADV
mechanisch,mechanisch,ADV
aus,aus,ADP
.,--,PUNCT
Ist,sein,AUX
es,es,PRON
nicht,nicht,PART
auch,auch,ADV
besser,gut,ADV
",",--,PUNCT
liebe,lieb,ADJ
Gräfin,Gräfin,NOUN
",",--,PUNCT
sagte,sagen,VERB
Monika,Monika,PROPN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
die,der,DET
Wohnung,Wohnung,NOUN
so,so,ADV
lange,lange,ADV
behalte,behalten,VERB
",",--,PUNCT
bis,bis,SCONJ
ich,ich,PRON
an,an,ADP
Terschka,Terschka,NOUN
geschrieben,schreiben,VERB
und,und,CCONJ
gebeten,bitten,VERB
habe,haben,AUX
",",--,PUNCT
Ihre,ihr,DET
Rechnung,Rechnung,NOUN
durch,durch,ADP
das,der,DET
Haus,Haus,NOUN
Fuld,Fuld,NOUN
berichtigen,berichtigen,VERB
zu,zu,PART
lassen,lassen,VERB
?,--,PUNCT
Sie,sie,PRON
werden,werden,AUX
diese,dieser,DET
hohe,hoch,ADJ
Summe,Summe,NOUN
nicht,nicht,PART
erwartet,erwarten,VERB
haben,haben,AUX
und,und,CCONJ
sie,sie,PRON
nicht,nicht,PART
gut,gut,ADV
entbehren,entbehren,VERB
können,können,AUX
.,--,PUNCT
Reisen,Reise,NOUN
wir,wir,PRON
beide,beide,PRON
",",--,PUNCT
so,so,ADV
müßte,müssen,AUX
sie,sie,PRON
bezahlt,bezahlen,VERB
werden,werden,AUX
;,--,PUNCT
bleib,Bleib,PROPN
',--,PUNCT
ich,ich,PRON
zurück,zurück,ADV
",",--,PUNCT
so,so,ADV
hat,haben,AUX
es,es,PRON
Zeit,Zeit,NOUN
damit,damit,ADV
.,--,PUNCT
Diese,dieser,DET
Auskunft,Auskunft,NOUN
gefiel,gefallen,VERB
der,der,DET
Gräfin,Gräfin,NOUN
sehr,sehr,ADV
.,--,PUNCT
Seit,seit,ADP
vielen,vieler,DET
Jahren,Jahr,NOUN
war,sein,AUX
sie,sie,PRON
gewohnt,wohnen,VERB
",",--,PUNCT
mit,mit,ADP
dem,der,DET
»,--,PUNCT
ungerechten,ungerecht,ADJ
Mammon,Mammon,NOUN
«,--,PUNCT
auf,auf,ADP
eine,ein,DET
Weise,Weise,NOUN
»,--,PUNCT
Freundschaft,Freundschaft,NOUN
«,--,PUNCT
zu,zu,PART
schließen,schließen,VERB
",",--,PUNCT
die,der,PRON
durch,durch,ADP
ihre,ihr,DET
Bibelauslegung,Bibelauslegung,NOUN
durchaus,durchaus,ADV
erlaubt,erlauben,VERB
und,und,CCONJ
durch,durch,ADP
ihre,ihr,DET
Lebenslage,Lebenslage,NOUN
bedingt,bedingt,ADV
war,sein,AUX
.,--,PUNCT
Ach,ach,INTJ
–,--,PUNCT
ihr,ihr,PRON
seht,sehen,VERB
zu,zu,ADP
stolzen,stolz,ADJ
Palästen,Palast,NOUN
auf,auf,ADP
und,und,CCONJ
beneidet,beneiden,VERB
das,der,DET
Loos,Loos,NOUN
der,der,DET
Glücklichen,Glückliche,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
bewohnen,bewohnen,VERB
–,--,PUNCT
?,--,PUNCT
Forscht,forscht,VERB
doch,doch,ADV
genauer,genau,ADV
nach,nach,ADP
–,--,PUNCT
!,--,PUNCT
Die,der,DET
Gräfin,Gräfin,NOUN
wollte,wollen,AUX
zeitig,zeitig,ADV
zur,zu,ADP
Ruhe,Ruhe,NOUN
gehen,gehen,VERB
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
noch,noch,ADV
etwas,etwas,PRON
auf,auf,ADP
dem,der,DET
Herzen,Herz,NOUN
.,--,PUNCT
Anknüpfend,anknüpfend,ADV
an,an,ADP
den,der,DET
Brief,Brief,NOUN
des,der,DET
»,--,PUNCT
Onkel,Onkel,NOUN
Levinus,Levinus,NOUN
«,--,PUNCT
",",--,PUNCT
begann,beginnen,VERB
sie,sie,PRON
",",--,PUNCT
als,als,ADP
gegen,gegen,ADP
neun,neun,NUM
Uhr,Uhr,NOUN
die,der,DET
wie,wie,ADP
zur,zu,ADP
Schlacht,Schlacht,NOUN
lärmende,lärmend,ADJ
Runde,Runde,NOUN
von,von,ADP
zwanzig,zwanzig,NUM
Trommlern,Trommler,NOUN
in,in,ADP
den,der,DET
Straßen,Straße,NOUN
vorüber,vorüber,ADV
war,sein,AUX
:,--,PUNCT
Sie,sie,PRON
wollen,wollen,AUX
an,an,ADP
Terschka,Terschka,NOUN
schreiben,schreiben,VERB
?,--,PUNCT
75,75,NUM
Ja,Ja,PART
!,--,PUNCT
erwiderte,erwidern,VERB
Monika,Monika,PROPN
unbefangen,unbefangen,VERB
.,--,PUNCT
Nach,nach,ADP
einer,ein,DET
kleinen,klein,ADJ
Pause,Pause,NOUN
fuhr,fahren,VERB
die,der,DET
Gräfin,Gräfin,NOUN
fort,fort,ADV
:,--,PUNCT
Wie,wie,ADV
beklag,Beklag,VERB
',--,PUNCT
ich,ich,PRON
Sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
nun,nun,ADV
wieder,wieder,ADV
so,so,ADV
allein,allein,ADV
stehen,stehen,VERB
wollen,wollen,AUX
–,--,PUNCT
in,in,ADP
Ihrem,ihr,DET
feindseligen,feindselig,ADJ
Streit,Streit,NOUN
der,der,DET
Leidenschaften,Leidenschaft,NOUN
!,--,PUNCT
Glauben,glauben,VERB
Sie,sie,PRON
denn,denn,ADV
an,an,ADP
eine,ein,DET
Aussöhnung,Aussöhnung,NOUN
mit,mit,ADP
dem,der,DET
Obersten,oberer,NOUN
?,--,PUNCT
Es,es,PRON
gibt,geben,VERB
Dinge,Ding,NOUN
",",--,PUNCT
die,der,PRON
kein,kein,DET
Gatte,Gatte,NOUN
vergibt,vergeben,VERB
!,--,PUNCT
erwiderte,erwidern,VERB
Monika,Monika,PROPN
mit,mit,ADP
halblauter,halblaut,ADJ
Stimme,Stimme,NOUN
und,und,CCONJ
fast,fast,ADV
ahnend,ahnend,ADV
",",--,PUNCT
worauf,worauf,SCONJ
die,der,DET
Gräfin,Gräfin,NOUN
zielte,zielen,VERB
.,--,PUNCT
Traurig,Traurig,ADV
aber,aber,ADV
",",--,PUNCT
sagte,sagen,VERB
diese,dieser,PRON
",",--,PUNCT
ewig,ewig,ADV
dann,dann,ADV
noch,noch,ADV
einen,ein,DET
Theil,Theil,NOUN
der,der,DET
Kette,Kette,NOUN
zu,zu,PART
tragen,tragen,VERB
",",--,PUNCT
von,von,ADP
welcher,welcher,PRON
man,man,PRON
sich,sich,PRON
losriß,losriß,VERB
!,--,PUNCT
Gewiß,gewiß,ADV
denke,denken,VERB
ich,ich,PRON
mit,mit,ADP
dem,der,DET
Apostel,Apostel,NOUN
:,--,PUNCT
»,--,PUNCT
Bist,Bist,AUX
du,du,PRON
an,an,ADP
ein,ein,DET
Weib,Weib,NOUN
gebunden,binden,VERB
",",--,PUNCT
so,so,ADV
suche,suchen,VERB
nicht,nicht,PART
los,los,ADV
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Bist,Bist,AUX
du,du,PRON
aber,aber,ADV
los,los,ADV
vom,von,ADP
Weibe,Weibe,NOUN
",",--,PUNCT
so,so,ADV
suche,suche,NOUN
kein,kein,DET
Weib,Weib,NOUN
!,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
deute,deuten,VERB
das,der,PRON
auch,auch,ADV
auf,auf,ADP
uns,uns,PRON
Frauen,Frau,NOUN
in,in,ADP
Betreff,Betreff,PROPN
der,der,DET
Männer,Mann,NOUN
.,--,PUNCT
Aber,aber,CCONJ
im,in,ADP
Worte,Wort,NOUN
Gottes,Gott,NOUN
ist,sein,AUX
das,der,DET
Eine,ein,DET
unerläßliche,unerläßlich,ADJ
Vorschrift,Vorschrift,NOUN
und,und,CCONJ
das,der,DET
Andere,anderer,NOUN
nur,nur,ADV
weise,Weise,NOUN
Rathertheilung,Rathertheilung,NOUN
.,--,PUNCT
Fast,fast,ADV
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
uns,uns,PRON
die,der,DET
Apostel,Apostel,NOUN
",",--,PUNCT
ohnehin,ohnehin,ADV
Sendboten,Sendbot,NOUN
des,der,DET
Herrn,Herr,NOUN
ohne,ohne,ADP
Herd,Herd,NOUN
",",--,PUNCT
ohne,ohne,ADP
Familie,Familie,NOUN
",",--,PUNCT
über,über,ADP
die,der,DET
Ehe,Ehe,NOUN
rathen,rathen,VERB
",",--,PUNCT
gehört,gehören,VERB
den,der,DET
weisen,weis,ADJ
Rathschlägen,Rathschläge,NOUN
an,an,ADP
.,--,PUNCT
Auch,auch,ADV
standen,stehen,VERB
damals,damals,ADV
die,der,DET
Frauen,Frau,NOUN
nicht,nicht,PART
auf,auf,ADP
der,der,DET
Höhe,Höhe,NOUN
",",--,PUNCT
auf,auf,ADP
welche,welcher,PRON
sie,sie,PRON
erst,erst,ADV
später,spät,ADV
eben,eben,ADV
",",--,PUNCT
durch,durch,ADP
den,der,DET
Sieg,Sieg,NOUN
des,der,DET
Evangeliums,Evangelium,NOUN
",",--,PUNCT
gelangten,langten,VERB
.,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
den,der,DET
Sklavinnen,sklavinnen,NOUN
näher,nah,ADV
",",--,PUNCT
als,als,ADP
der,der,DET
gleichberechtigten,gleichberechtigten,ADJ
Bildung,Bildung,NOUN
und,und,CCONJ
Liebe,Liebe,NOUN
.,--,PUNCT
Da,da,SCONJ
die,der,DET
Ehescheidung,Ehescheidung,NOUN
nicht,nicht,PART
wider,wider,ADP
den,der,DET
Geist,Geist,NOUN
Gottes,Gott,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
nur,nur,ADV
gegen,gegen,ADP
die,der,DET
apostolische,apostolisch,ADJ
Weisheit,weisheit,NOUN
geht,gehen,VERB
",",--,PUNCT
so,so,ADV
ist,sein,AUX
sie,sie,PRON
auch,auch,ADV
keine,kein,DET
Sünde,Sünde,NOUN
.,--,PUNCT
Der,der,DET
Apostel,Apostel,NOUN
sagt,sagen,VERB
es,es,PRON
ja,ja,ADV
selbst,selbst,ADV
:,--,PUNCT
»,--,PUNCT
Solches,solches,PRON
sage,sagen,VERB
ich,ich,PRON
euch,euch,PRON
aus,aus,ADP
Vergunst,Vergunst,NOUN
",",--,PUNCT
nicht,nicht,PART
aus,aus,ADP
Gebot,Gebot,NOUN
.,--,PUNCT
«,--,PUNCT
Es,es,PRON
sind,sein,AUX
–,--,PUNCT
Vorschläge,Vorschlag,NOUN
à,--,X
discrétion,Discrétion,NOUN
.,--,PUNCT
Auch,auch,ADV
spricht,sprechen,VERB
Paulus,Paulus,PROPN
über,über,ADP
die,der,DET
Frauen,Frau,NOUN
leider,leider,ADV
wie,wie,CCONJ
aus,aus,ADP
eigener,eigen,ADJ
bitterer,Bitterer,NOUN
Erfahrung,Erfahrung,NOUN
und,und,CCONJ
wie,wie,ADP
aus,aus,ADP
einem,ein,DET
beinahe,beinahe,ADV
weltlichen,weltlich,ADJ
Geist,Geist,NOUN
.,--,PUNCT
Fest,fest,ADV
aber,aber,ADV
steht,stehen,VERB
des,der,DET
Allmächtigen,Allmächtigen,PROPN
Wort,Wort,NOUN
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
nicht,nicht,PART
gut,gut,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Mensch,Mensch,NOUN
allein,allein,ADV
sei,sein,AUX
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Ehe,Ehe,NOUN
nenn,nenn,ADV
',--,PUNCT
auch,auch,ADV
ich,ich,PRON
eine,ein,DET
Heilsanstalt,Heilsanstalt,NOUN
–,--,PUNCT
Ihre,ihr,DET
Kirche,Kirche,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
sogar,sogar,ADV
zum,zu,ADP
Sakrament,Sakrament,NOUN
machte,machen,VERB
",",--,PUNCT
übertrieb,übertreiben,VERB
sogleich,sogleich,ADV
.,--,PUNCT
Wie,wie,ADV
wenig,wenig,DET
Neigung,Neigung,NOUN
Sie,sie,PRON
für,für,ADP
die,der,DET
Irrthümer,Irrthümer,NOUN
Ihres,Ihr,DET
Glaubens,Glauben,NOUN
haben,haben,AUX
",",--,PUNCT
weiß,wissen,VERB
ich,ich,PRON
ja,ja,ADV
!,--,PUNCT
Sie,sie,PRON
sollten,sollen,AUX
sich,sich,PRON
also,also,ADV
die,der,DET
Freiheit,Freiheit,NOUN
gewinnen,gewinnen,VERB
und,und,CCONJ
den,der,DET
76,76,NUM
Schwankungen,Schwankung,NOUN
eines,ein,DET
haltlosen,haltlos,ADJ
Lebens,Leben,NOUN
entfliehen,entfliehen,VERB
–,--,PUNCT
vielleicht,vielleicht,ADV
–,--,PUNCT
durch,durch,ADP
–,--,PUNCT
eine,ein,DET
neue,neu,ADJ
Wahl,Wahl,NOUN
