Token,Lemma,POS
vorn,vorn,ADV
auf,auf,ADP
dem,der,DET
Wagen,Wagen,NOUN
saß,sitzen,VERB
",",--,PUNCT
oder,oder,CCONJ
der,der,DET
lange,lange,ADJ
",",--,PUNCT
spitznasige,spitznasig,ADJ
Herr,Herr,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
einer,ein,DET
noch,noch,ADV
etwas,etwas,ADV
eleganten,elegant,ADJ
Kleidung,Kleidung,NOUN
neben,neben,ADP
demselben,derselbe,PRON
herschritt,Herschritt,VERB
.,--,PUNCT
Die,der,DET
Stubenmagd,Stubenmagd,NOUN
des,der,DET
Gasthofs,Gasthof,NOUN
hatte,haben,AUX
aus,aus,ADP
dem,der,DET
Fenster,Fenster,NOUN
gesehen,sehen,VERB
",",--,PUNCT
als,als,SCONJ
das,der,DET
Fuhrwerk,Fuhrwerk,NOUN
heranfuhr,heranfuhr,VERB
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
ist's,ist's,VERB
Madlin,Madlin,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
Kellner,Kellner,NOUN
.,--,PUNCT
»,--,PUNCT
O,O,PROPN
",",--,PUNCT
Schnurranten,Schnurrant,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
und,und,CCONJ
schlug,schlagen,VERB
das,der,DET
Fenster,Fenster,NOUN
zu,zu,ADP
.,--,PUNCT
»,--,PUNCT
Weiß,weiße,NOUN
nicht,nicht,PART
",",--,PUNCT
ob,ob,SCONJ
ich,ich,PRON
die,der,PRON
behalten,behalten,VERB
soll,sollen,AUX
",",--,PUNCT
«,--,PUNCT
meinte,meinen,VERB
der,der,DET
Wirt,Wirt,NOUN
;,--,PUNCT
»,--,PUNCT
ist,sein,AUX
noch,noch,ADV
nicht,nicht,PART
lange,lange,ADV
",",--,PUNCT
daß,daß,SCONJ
mir,mir,PRON
ein,ein,DET
Taschenspieler,Taschenspieler,NOUN
durchgegangen,durchgegang,VERB
ist,sein,AUX
und,und,CCONJ
hat,haben,VERB
keine,kein,DET
Zeche,Zeche,NOUN
bezahlt,bezahlen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Wagen,Wagen,NOUN
hatte,haben,VERB
",",--,PUNCT
indes,indes,ADV
Halt,Halt,NOUN
gemacht,machen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
sich,sich,PRON
weit,weit,ADV
und,und,CCONJ
breit,breit,ADV
kein,kein,DET
Hausknecht,Hausknecht,NOUN
blicken,blicken,VERB
ließ,lassen,VERB
.,--,PUNCT
Die,der,DET
Magd,Magd,NOUN
konnte,können,AUX
doch,doch,ADV
nicht,nicht,PART
unterlassen,unterlassen,VERB
",",--,PUNCT
hinauszusehen,hinauszusehen,VERB
",",--,PUNCT
was,was,PRON
noch,noch,ADV
unter,unter,ADP
dem,der,DET
Deckel,Deckel,NOUN
verborgen,verbergen,VERB
sei,sein,AUX
",",--,PUNCT
ob,ob,SCONJ
Wachsfiguren,Wachsfigur,NOUN
oder,oder,CCONJ
wilde,wild,ADJ
Tiere,Tier,NOUN
",",--,PUNCT
ein,ein,DET
Panorama,Panorama,PROPN
oder,oder,CCONJ
eine,ein,DET
Riesin,Riesin,NOUN
.,--,PUNCT
Nichts,nichts,PRON
von,von,ADP
all,all,DET
dem,der,PRON
",",--,PUNCT
schien,scheinen,VERB
es,es,PRON
.,--,PUNCT
Zwei,zwei,NUM
Kinder,Kind,NOUN
sah,sehen,VERB
man,man,PRON
unter,unter,ADP
der,der,DET
Decke,Decke,NOUN
hervorkrabbeln,hervorkrabbeln,VERB
",",--,PUNCT
in,in,ADP
etliche,etlicher,DET
Tücher,Tücher,NOUN
und,und,CCONJ
Mäntelein,Mäntelein,PROPN
gewickelt,wickeln,VERB
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
für,für,ADP
sie,sie,PRON
bestimmt,bestimmen,VERB
schienen,scheinen,VERB
.,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
warf,werfen,VERB
die,der,DET
alte,alt,ADJ
",",--,PUNCT
braune,braun,ADJ
Kaputze,Kaputze,NOUN
von,von,ADP
sich,sich,PRON
und,und,CCONJ
hüpfte,hüpfte,NOUN
leichtfüßig,leichtfüßig,ADV
über,über,ADP
den,der,DET
Kutscher,Kutscher,NOUN
weg,weg,ADV
",",--,PUNCT
der,der,PRON
sie,sie,PRON
herabheben,herabheben,VERB
wollte,wollen,AUX
;,--,PUNCT
der,der,DET
Knabe,Knabe,NOUN
stieg,steigen,VERB
etwas,etwas,ADV
langsamer,langsam,ADV
herunter,herunter,ADV
und,und,CCONJ
setzte,setzen,VERB
sich,sich,PRON
auf,auf,ADP
die,der,DET
schmale,schmal,ADJ
Hausbank,Hausbank,NOUN
",",--,PUNCT
während,während,SCONJ
die,der,DET
Kleine,klein,NOUN
neugierig,neugierig,ADV
die,der,DET
enge,eng,ADJ
Straße,Straße,NOUN
",",--,PUNCT
die,der,PRON
hochgiebeligen,hochgiebelig,ADJ
Häuser,Haus,NOUN
",",--,PUNCT
da,da,ADV
und,und,CCONJ
dort,dort,ADV
mit,mit,ADP
kunstvoller,kunstvoll,ADJ
Arbeit,Arbeit,NOUN
verziert,verzieren,VERB
",",--,PUNCT
betrachtete,betrachten,VERB
.,--,PUNCT
»,--,PUNCT
Können,können,AUX
wir,wir,PRON
hier,hier,ADV
übernachten,übernachten,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
spitznäsige,spitznäsig,ADJ
Herr,Herr,NOUN
mit,mit,ADP
ziemlich,ziemlich,ADV
vornehmem,vornehmem,ADJ
Ton,Ton,NOUN
.,--,PUNCT
»,--,PUNCT
Bedauere,Bedauere,ADV
sehr,sehr,ADV
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
der,der,DET
wohlhäbige,wohlhäbig,ADJ
Wirt,Wirt,NOUN
",",--,PUNCT
dem,der,PRON
die,der,DET
Gesellschaft,Gesellschaft,NOUN
nicht,nicht,PART
besonders,besonders,ADV
gefiel,gefiel,VERB
;,--,PUNCT
»,--,PUNCT
es,es,PRON
ist,sein,AUX
alles,alle,PRON
besetzt,besetzen,VERB
",",--,PUNCT
habe,haben,AUX
in,in,ADP
der,der,DET
Tat,Tat,NOUN
keinen,kein,DET
Raum,Raum,NOUN
mehr,mehr,ADV
",",--,PUNCT
keine,kein,DET
Mansarde,Mansarde,NOUN
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Reisenden,reisend,NOUN
waren,sein,AUX
sehr,sehr,ADV
niedergeschlagen,niederschlagen,ADV
über,über,ADP
diesen,dieser,DET
Bescheid,Bescheid,NOUN
",",--,PUNCT
und,und,CCONJ
brummend,brummend,ADV
schickte,schicken,VERB
sich,sich,PRON
der,der,DET
braune,braun,ADJ
Kutscher,Kutscher,NOUN
wieder,wieder,ADV
an,an,ADP
",",--,PUNCT
den,der,DET
Fuchsen,Fuchsen,NOUN
einzuspannen,einzuspannen,VERB
",",--,PUNCT
als,als,SCONJ
die,der,DET
Kleine,klein,NOUN
dazwischen,dazwischen,ADV
kam,kommen,VERB
.,--,PUNCT
»,--,PUNCT
Gar,gar,ADV
kein,kein,DET
Plätzchen,plätzchen,NOUN
mehr,mehr,ADV
in,in,ADP
einem,ein,DET
so,so,ADV
großen,groß,ADJ
Haus,Haus,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
unschuldig,unschuldig,ADV
.,--,PUNCT
»,--,PUNCT
Gar,gar,ADV
keins,keins,X
",",--,PUNCT
kleine,klein,ADJ
Mamsell,Mamsell,NOUN
",",--,PUNCT
«,--,PUNCT
versicherte,versichern,VERB
der,der,DET
Wirt,Wirt,NOUN
etwas,etwas,ADV
freundlicher,freundlich,ADV
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
das,der,PRON
wissen,wissen,VERB
Sie,sie,PRON
gewiß,gewiß,ADV
nicht,nicht,PART
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
eifrig,eifrig,ADV
die,der,DET
Kleine,Kleine,NOUN
;,--,PUNCT
»,--,PUNCT
sehen,sehen,VERB
Sie,sie,PRON
nur,nur,ADV
",",--,PUNCT
wie,wie,ADV
mein,mein,DET
Papa,Papa,NOUN
so,so,ADV
dünn,dünn,ADV
ist,sein,AUX
",",--,PUNCT
der,der,PRON
hat,haben,VERB
überall,überall,ADV
Platz,Platz,NOUN
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
können,können,AUX
im,in,ADP
Wagen,Wagen,NOUN
schlafen,schlafen,VERB
und,und,CCONJ
der,der,DET
François,François,NOUN
beim,bei,ADP
Pferd,Pferd,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
man,man,PRON
ja,ja,ADV
den,der,DET
Papa,Papa,NOUN
und,und,CCONJ
den,der,DET
François,François,PROPN
zusammennäht,zusammennäht,PROPN
und,und,CCONJ
mich,mich,PRON
und,und,CCONJ
den,der,DET
Cherubino,Cherubino,PROPN
dazu,dazu,ADV
",",--,PUNCT
so,so,ADV
könnte,können,AUX
man,man,PRON
noch,noch,ADV
keinen,kein,DET
so,so,ADV
guten,gut,ADJ
",",--,PUNCT
dicken,dick,VERB
Papa,Papa,NOUN
daraus,daraus,ADV
machen,machen,VERB
",",--,PUNCT
wie,wie,SCONJ
Sie,sie,PRON
einer,ein,PRON
sind,sein,AUX
.,--,PUNCT
«,--,PUNCT
Die,der,DET
neugierigen,neugierig,ADJ
Zuschauer,Zuschauer,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
gesammelt,sammeln,VERB
hatten,haben,AUX
",",--,PUNCT
lachten,lachen,VERB
hell,hell,ADV
auf,auf,ADP
;,--,PUNCT
der,der,DET
dicke,dick,ADJ
Wirt,Wirt,NOUN
lachte,lachen,VERB
mit,mit,ADP
und,und,CCONJ
versprach,versprechen,VERB
",",--,PUNCT
er,er,PRON
wolle,wollen,AUX
nach,nach,ADP
einem,ein,DET
Plätzchen,Plätzche,NOUN
sehen,sehen,VERB
.,--,PUNCT
Der,der,DET
François,François,PROPN
zog,ziehen,VERB
seinen,sein,DET
Fuchsen,Fuchsen,NOUN
in,in,ADP
den,der,DET
Stall,Stall,NOUN
und,und,CCONJ
ließ,lassen,VERB
sich,sich,PRON
gutwillig,gutwillig,ADV
gefallen,fallen,VERB
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
paar,paar,DET
mutwillige,mutwillig,ADJ
Burschen,Bursch,NOUN
fragten,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
dieses,dieser,PRON
Rassepferd,Rassepferd,PROPN
nicht,nicht,PART
um,um,ADP
zwanzig,zwanzig,NUM
Louisdor,Louisdor,NOUN
verkaufe,verkaufen,VERB
;,--,PUNCT
der,der,DET
Hausknecht,Hausknecht,NOUN
aber,aber,ADV
meinte,meinen,VERB
",",--,PUNCT
er,er,PRON
solle,sollen,AUX
es,es,PRON
an,an,ADP
einen,ein,DET
Hutmacher,Hutmacher,NOUN
vermieten,vermieten,VERB
",",--,PUNCT
der,der,DET
Hüte,Hüte,NOUN
an,an,ADP
seine,sein,DET
Knochen,Knochen,NOUN
aufhängen,aufhängen,VERB
könne,können,AUX
.,--,PUNCT
François,François,PROPN
schüttelte,schütteln,VERB
nur,nur,ADV
den,der,DET
Kopf,Kopf,NOUN
:,--,PUNCT
»,--,PUNCT
Nix,nix,PROPN
verkaufen,verkaufen,VERB
",",--,PUNCT
brav,brav,ADV
Roß,Roß,NOUN
.,--,PUNCT
«,--,PUNCT
Herr,Herr,NOUN
Lionet,Lionet,NOUN
",",--,PUNCT
wie,wie,SCONJ
sich,sich,PRON
der,der,DET
Besitzer,Besitzer,NOUN
der,der,DET
glänzenden,glänzend,ADJ
Equipage,Equipage,NOUN
nannte,nennen,VERB
",",--,PUNCT
begab,begeben,VERB
sich,sich,PRON
mit,mit,ADP
den,der,DET
Kindern,Kind,NOUN
in,in,ADP
die,der,DET
Wirtsstube,Wirtsstube,NOUN
",",--,PUNCT
woselbst,woselbst,SCONJ
sie,sie,PRON
mit,mit,ADP
einer,ein,DET
dünnen,dünn,ADJ
Suppe,Suppe,NOUN
gespeist,speisen,VERB
wurden,werden,AUX
.,--,PUNCT
François,François,PROPN
begnügte,begnügen,VERB
sich,sich,PRON
mit,mit,ADP
einem,ein,DET
Glas,Glas,NOUN
Bier,Bier,NOUN
;,--,PUNCT
der,der,DET
Papa,Papa,NOUN
genoß,Genoß,NOUN
etwas,etwas,DET
Wein,Wein,NOUN
und,und,CCONJ
schrieb,schreiben,VERB
sodann,sodann,ADV
einen,ein,DET
Zettel,Zettel,NOUN
",",--,PUNCT
den,der,DET
François,François,PROPN
heute,heute,ADV
noch,noch,ADV
in,in,ADP
die,der,DET
Druckerei,Druckerei,NOUN
tragen,tragen,VERB
sollte,sollen,AUX
.,--,PUNCT
Bald,bald,ADV
war,sein,AUX
eine,ein,DET
Ankündigung,Ankündigung,NOUN
fertig,fertig,ADV
",",--,PUNCT
die,der,PRON
lautete,lauten,VERB
:,--,PUNCT
»,--,PUNCT
Die,der,DET
rühmlichst,rühmlichst,ADV
bekannte,bekannt,ADJ
Familie,Familie,NOUN
Lionet,Lionet,NOUN
ist,sein,AUX
in,in,ADP
hiesiger,hiesig,ADJ
Stadt,Stadt,NOUN
angekommen,ankommen,VERB
und,und,CCONJ
hofft,hoffen,VERB
auch,auch,ADV
hier,hier,ADV
den,der,DET
Beifall,Beifall,NOUN
zu,zu,PART
finden,finden,VERB
",",--,PUNCT
dessen,dessen,PRON
sie,sie,PRON
sich,sich,PRON
in,in,ADP
den,der,DET
ersten,erster,ADJ
Städten,Stadt,NOUN
Deutschlands,Deutschland,PROPN
zu,zu,PART
erfreuen,erfreuen,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
wird,werden,AUX
morgen,morgen,ADV
abend,abend,ADV
im,in,ADP
Saale,Saale,PROPN
des,der,DET
Gasthofs,Gasthof,NOUN
zum,zu,ADP
blauen,blau,ADJ
Adler,Adler,NOUN
die,der,DET
erste,erster,ADJ
Vorstellung,Vorstellung,NOUN
geben,geben,VERB
.,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
Lionet,Lionet,PROPN
père,Père,PROPN
wird,werden,AUX
zuerst,zuerst,ADV
das,der,DET
Publikum,Publikum,NOUN
durch,durch,ADP
bewundernswürdige,bewundernswürdig,ADJ
Künste,Kunst,NOUN
mit,mit,ADP
Karten,Karte,NOUN
und,und,CCONJ
andre,andre,ADJ
Vorstellungen,Vorstellung,NOUN
aus,aus,ADP
der,der,DET
natürlichen,natürlich,ADJ
Magie,Magie,NOUN
überraschen,überraschen,VERB
.,--,PUNCT
»,--,PUNCT
Zephirine,Zephirine,ADJ
Lionet,Lionet,NOUN
",",--,PUNCT
die,der,PRON
junge,jung,ADJ
Grazie,Grazie,NOUN
genannt,nennen,VERB
",",--,PUNCT
wird,werden,AUX
sodann,sodann,ADV
einen,ein,DET
Tanz,Tanz,NOUN
à,--,X
la,--,X
Psyché,Psyché,X
ausführen,ausführen,VERB
und,und,CCONJ
durch,durch,ADP
ihre,ihr,DET
Anmut,Anmut,NOUN
und,und,CCONJ
Geschicklichkeit,Geschicklichkeit,NOUN
alle,aller,DET
Herzen,Herz,NOUN
bezaubern,bezaubern,VERB
.,--,PUNCT
»,--,PUNCT
Der,der,DET
berühmte,berühmt,ADJ
Komiker,Komiker,NOUN
Herr,Herr,NOUN
François,François,PROPN
Desbordes,Desbordes,PROPN
wird,werden,AUX
durch,durch,ADP
seine,sein,DET
drolligen,drollig,NOUN
Einfälle,Einfall,NOUN
allgemeine,allgemein,ADJ
Heiterkeit,Heiterkeit,NOUN
erregen,erregen,VERB
.,--,PUNCT
»,--,PUNCT
Zephirine,Zephirin,NOUN
",",--,PUNCT
die,der,DET
junge,jung,ADJ
Grazie,Grazie,NOUN
",",--,PUNCT
und,und,CCONJ
Cherubino,Cherubino,PROPN
Lionet,Lionet,PROPN
",",--,PUNCT
genannt,nennen,VERB
das,der,DET
Wunderkind,Wunderkind,NOUN
",",--,PUNCT
werden,werden,AUX
den,der,DET
berühmten,berühmt,ADJ
biskayischen,biskayisch,ADJ
Volkstanz,Volkstanz,NOUN
mit,mit,ADP
dem,der,DET
Tambourin,Tambourin,NOUN
aufführen,aufführen,VERB
und,und,CCONJ
ungeteiltes,ungeteilt,ADJ
Entzücken,entzücken,NOUN
hervorrufen,hervorrufen,VERB
.,--,PUNCT
»,--,PUNCT
Sämtliche,sämtlicher,DET
Darstellungen,Darstellung,NOUN
werden,werden,AUX
durch,durch,ADP
die,der,DET
lustigen,lustig,ADJ
Einfälle,Einfall,NOUN
des,der,DET
Herrn,Herr,NOUN
François,François,PROPN
",",--,PUNCT
des,der,DET
Komikers,Komiker,NOUN
",",--,PUNCT
belebt,beleben,VERB
werden,werden,AUX
.,--,PUNCT
«,--,PUNCT
Während,während,SCONJ
Herr,Herr,NOUN
Lionet,Lionet,PROPN
diese,dieser,DET
glänzenden,glänzend,ADJ
Verheißungen,Verheißung,NOUN
niederschrieb,niederschrieb,VERB
",",--,PUNCT
hatte,haben,AUX
Zephirine,Zephirin,NOUN
",",--,PUNCT
die,der,DET
junge,jung,ADJ
Grazie,Grazie,NOUN
",",--,PUNCT
bereits,bereits,ADV
Bekanntschaft,Bekanntschaft,NOUN
im,in,ADP
Haus,Haus,NOUN
gemacht,machen,VERB
;,--,PUNCT
sie,sie,PRON
brachte,bringen,VERB
im,in,ADP
Triumph,Triumph,NOUN
ein,ein,DET
paar,paar,DET
warme,warm,ADJ
Kartoffeln,Kartoffel,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
von,von,ADP
der,der,DET
Köchin,Köchin,NOUN
bekommen,bekommen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
teilte,teilen,VERB
sie,sie,PRON
mit,mit,ADP
Cherubino,Cherubino,PROPN
.,--,PUNCT
Während,während,SCONJ
sie,sie,PRON
der,der,DET
hungrige,hungrig,ADJ
Knabe,Knabe,NOUN
begierig,begierig,ADV
verzehrte,verzehren,VERB
",",--,PUNCT
flüsterte,flüstern,VERB
sie,sie,PRON
ihm,ihm,PRON
zu,zu,ADP
:,--,PUNCT
»,--,PUNCT
Sei,Sei,AUX
nur,nur,ADV
zufrieden,zufrieden,ADV
",",--,PUNCT
Büblein,Büblein,NOUN
!,--,PUNCT
morgen,morgen,ADV
ist,sein,AUX
Vorstellung,Vorstellung,NOUN
",",--,PUNCT
da,da,SCONJ
gibt's,gibt'sn,VERB
nachher,nachher,ADV
Braten,Brat,NOUN
.,--,PUNCT
«,--,PUNCT
Mit,mit,ADP
dieser,dieser,DET
lockenden,lockend,ADJ
Aussicht,Aussicht,NOUN
suchten,suchen,VERB
die,der,DET
Kleinen,kleine,NOUN
ihre,ihr,DET
Nestchen,Nestche,NOUN
im,in,ADP
Wagen,Wagen,NOUN
",",--,PUNCT
der,der,PRON
im,in,ADP
bedeckten,bedeckt,ADJ
Schuppen,Schuppe,NOUN
stand,stehen,VERB
.,--,PUNCT
Jedes,jeder,PRON
begrub,begrub,VERB
sich,sich,PRON
in,in,ADP
seinem,sein,DET
Winkel,Winkel,NOUN
unter,unter,ADP
den,der,DET
Teppichen,Teppich,NOUN
",",--,PUNCT
alten,alt,ADJ
Kleidern,Kleid,NOUN
und,und,CCONJ
dem,der,DET
Stroh,Stroh,PROPN
",",--,PUNCT
das,der,PRON
sich,sich,PRON
da,da,ADV
vorfand,vorfinden,VERB
",",--,PUNCT
und,und,CCONJ
bald,bald,ADV
schliefen,schlafen,VERB
sie,sie,PRON
so,so,ADV
herrlich,herrlich,ADV
",",--,PUNCT
wie,wie,SCONJ
nur,nur,ADV
ein,ein,DET
Fürstenkind,Fürstenkind,NOUN
unter,unter,ADP
seidenen,seiden,ADJ
Decken,Decke,NOUN
.,--,PUNCT
Der,der,DET
erste,erster,ADJ
Morgen,Morgen,NOUN
.,--,PUNCT
Die,der,DET
strahlenlose,strahlenlos,ADJ
Sonne,Sonne,NOUN
eines,ein,DET
kühlen,kühl,ADJ
Herbstmorgens,Herbstmorgen,NOUN
erhellte,erhellen,VERB
mit,mit,ADP
rötlichem,rötlich,ADJ
Licht,Licht,NOUN
auch,auch,ADV
die,der,DET
enge,eng,ADJ
Straße,Straße,NOUN
",",--,PUNCT
wo,wo,SCONJ
Herr,Herr,NOUN
Lionet,Lionet,NOUN
Quartier,Quartier,NOUN
genommen,nehmen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
ausgegangen,ausgehen,VERB
",",--,PUNCT
um,um,SCONJ
die,der,DET
gedruckten,gedruckt,ADJ
Anschlagzettel,Anschlagzettel,NOUN
abzuholen,abzuholen,VERB
;,--,PUNCT
die,der,DET
Kinder,Kind,NOUN
aber,aber,ADV
standen,stehen,VERB
schon,schon,ADV
im,in,ADP
vollen,voll,ADJ
Kostüm,Kostüm,NOUN
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
beisammen,beisammen,ADV
.,--,PUNCT
Zephirine,Zephirin,NOUN
",",--,PUNCT
zierlich,zierlich,ADV
geputzt,putzen,VERB
im,in,ADP
schwarzen,schwarz,ADJ
Samtleibchen,Samtleibch,NOUN
mit,mit,ADP
Schleifen,Schleife,NOUN
",",--,PUNCT
einen,ein,DET
Blumenkranz,Blumenkranz,NOUN
im,in,ADP
schwarzen,schwarz,ADJ
Haar,Haar,NOUN
und,und,CCONJ
niedliche,niedlich,ADJ
Stiefelchen,Stiefelcha,NOUN
an,an,ADP
den,der,DET
feinen,fein,ADJ
Füßchen,Füßche,NOUN
",",--,PUNCT
hatte,haben,AUX
sich,sich,PRON
auf,auf,ADP
einen,ein,DET
Eckstein,Eckstein,NOUN
gesetzt,setzen,VERB
und,und,CCONJ
sah,sehen,VERB
lächelnd,lächelnd,ADV
auf,auf,ADP
den,der,DET
Knaben,Knabe,NOUN
herab,herab,ADV
",",--,PUNCT
der,der,DET
den,der,DET
Kopf,Kopf,NOUN
traurig,traurig,ADV
an,an,ADP
sie,sie,PRON
anlehnte,anlehnen,VERB
.,--,PUNCT
»,--,PUNCT
Bist,Bist,AUX
schläfrig,schläfrig,ADV
",",--,PUNCT
armer,arm,ADJ
Cherubino,Cherubino,PROPN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
mit,mit,ADP
gutmütigem,gutmütig,ADJ
Spott,Spott,NOUN
;,--,PUNCT
»,--,PUNCT
geh,geh,PROPN
',--,PUNCT
doch,doch,ADV
in,in,ADP
den,der,DET
Wagen,Wagen,NOUN
und,und,CCONJ
leg,leg,AUX
dich,dich,PRON
schlafen,schlafen,VERB
",",--,PUNCT
ist's,ist's,VERB
ja,ja,ADV
doch,doch,ADV
schon,schon,ADV
acht,acht,NUM
Uhr,Uhr,NOUN
am,an,ADP
Morgen,Morgen,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mich,mich,PRON
friert,friern,VERB
nur,nur,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Knabe,Knabe,NOUN
und,und,CCONJ
schmiegte,schmiegen,VERB
sich,sich,PRON
an,an,ADP
das,der,DET
Mädchen,Mädchen,NOUN
.,--,PUNCT
»,--,PUNCT
So,so,ADV
",",--,PUNCT
dich,dich,PRON
friert,friern,VERB
!,--,PUNCT
o,o,PROPN
du,du,PRON
armes,arm,ADJ
Wunderkind,Wunderkind,NOUN
!,--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
das,der,DET
Mädchen,Mädchen,NOUN
mit,mit,ADP
Lachen,lachen,NOUN
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
hast,haben,AUX
doch,doch,ADV
ein,ein,DET
Samtröcklein,Samtröcklein,NOUN
an,an,ADP
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Prinz,Prinz,NOUN
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
Weste,Weste,NOUN
",",--,PUNCT
und,und,CCONJ
was,was,PRON
alles,alle,PRON
noch,noch,ADV
.,--,PUNCT
Da,da,SCONJ
sieh,sieh,VERB
mein,mein,DET
weißes,weiß,ADJ
Röcklein,Röcklein,NOUN
und,und,CCONJ
meine,mein,DET
bloßen,bloß,ADJ
Arme,Arm,NOUN
",",--,PUNCT
mich,mich,PRON
friert,frieren,VERB
kein,kein,DET
bißchen,bißchen,PRON
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
sie,sie,PRON
schlang,schlingen,VERB
ihre,ihr,DET
weichen,weich,ADJ
Ärmchen,Ärmche,NOUN
fest,fest,ADV
um,um,ADP
seinen,sein,DET
Hals,Hals,NOUN
:,--,PUNCT
»,--,PUNCT
Du,du,PRON
armes,armer,VERB
",",--,PUNCT
erfrorenes,erfroren,DET
Büblein,Büblein,NOUN
!,--,PUNCT
Schlüpf,Schlüpf,PROPN
in,in,ADP
die,der,DET
große,groß,ADJ
Trommel,Trommel,NOUN
",",--,PUNCT
da,da,ADV
bläst,blasen,VERB
der,der,DET
Wind,Wind,NOUN
nicht,nicht,PART
hinein,hinein,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
jetzt,jetzt,ADV
wird's,wird's,VERB
alle,aller,DET
Tage,Tag,NOUN
kälter,kälter,ADJ
",",--,PUNCT
dann,dann,ADV
kommt,kommen,VERB
der,der,DET
