Token,Lemma,POS
sind,sein,AUX
alle,aller,DET
diese,dieser,DET
Attentäter,Attentäter,NOUN
.,--,PUNCT
Denn,denn,CCONJ
wären,sein,AUX
sie,sie,PRON
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
sie,sie,PRON
müßten,müssen,AUX
sich,sich,PRON
doch,doch,ADV
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
ihre,ihr,DET
Handlungsweise,Handlungsweise,NOUN
eine,ein,DET
durchaus,durchaus,ADV
thörichte,thörichen,VERB
und,und,CCONJ
zwecklose,zwecklos,ADJ
.,--,PUNCT
Selbst,selbst,ADV
wenn,wenn,SCONJ
ein,ein,DET
solcher,solcher,DET
Meuchelmörder,Meuchelmörder,NOUN
für,für,ADP
seine,sein,DET
That,That,NOUN
sogenannte,sogenannter,ADJ
»,--,PUNCT
politische,politisch,ADJ
Motive,Motiv,NOUN
«,--,PUNCT
in,in,ADP
Anspruch,Anspruch,NOUN
nimmt,nehmen,VERB
",",--,PUNCT
muß,müssen,AUX
er,er,PRON
wissen,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nie,nie,ADV
das,der,PRON
erreicht,erreichen,VERB
",",--,PUNCT
was,wer,PRON
er,er,PRON
durch,durch,ADP
das,der,DET
Attentat,Attentat,NOUN
bezweckt,bezwecken,VERB
",",--,PUNCT
sondern,sondern,CCONJ
immer,immer,ADV
gerade,gerade,ADV
das,der,PRON
Gegenteil,Gegenteil,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
sein,sein,DET
Land,Land,NOUN
»,--,PUNCT
befreien,befreien,VERB
«,--,PUNCT
will,wollen,AUX
und,und,CCONJ
auf,auf,ADP
das,der,DET
Staatsoberhaupt,Staatsoberhaupt,NOUN
ein,ein,ADV
Attentat,Attentat,NOUN
macht,machen,VERB
",",--,PUNCT
so,so,ADV
erreicht,erreichen,VERB
er,er,PRON
unter,unter,ADP
allen,aller,DET
Umständen,Umstand,NOUN
nur,nur,ADV
",",--,PUNCT
daß,daß,SCONJ
um,um,SCONJ
so,so,ADV
strengere,strengeren,VERB
Maßregeln,Maßregel,NOUN
und,und,CCONJ
Schritte,Schritt,NOUN
von,von,ADP
Seiten,Seite,NOUN
der,der,DET
Regierung,Regierung,NOUN
getroffen,treffen,VERB
werden,werden,AUX
.,--,PUNCT
Das,der,DET
letzte,letzter,ADJ
Jahrhundert,Jahrhundert,NOUN
war,sein,AUX
sehr,sehr,ADV
reich,reich,ADV
an,an,ADP
solchen,solcher,DET
Attentaten,Attentat,NOUN
",",--,PUNCT
leider,leider,ADV
auch,auch,ADV
an,an,PART
gelungenen,gelungenen,VERB
.,--,PUNCT
Da,da,SCONJ
die,der,DET
letzten,letzter,ADJ
dieser,dieser,DET
abscheulichen,abscheulich,ADJ
Verbrechen,Verbrechen,NOUN
aber,aber,ADV
noch,noch,ADV
in,in,ADP
frischer,frisch,ADJ
Erinnerung,Erinnerung,NOUN
sind,sein,AUX
",",--,PUNCT
begnügen,begnügen,VERB
wir,wir,PRON
uns,sich,PRON
hier,hier,ADV
",",--,PUNCT
eine,ein,DET
Uebersicht,Uebersicht,NOUN
der,der,DET
Attentate,Attentat,NOUN
von,von,ADP
1800,1800,NUM
-,-,NUM
1850,1850,NUM
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
eine,ein,DET
Uebersicht,Uebersicht,NOUN
",",--,PUNCT
welche,welcher,PRON
lehrreich,lehrreich,ADV
genug,genug,ADV
ist,sein,AUX
.,--,PUNCT
Am,an,ADP
24.,24.,ADJ
Dezember,Dezember,NOUN
1800,1800,NUM
wollte,wollen,AUX
sich,sich,PRON
Napoleon,Napoleon,PROPN
Bonaparte,Bonaparte,PROPN
",",--,PUNCT
damals,damals,ADV
erster,erster,ADJ
Konsul,Konsul,NOUN
der,der,DET
französischen,französisch,ADJ
Republik,Republik,NOUN
",",--,PUNCT
in,in,ADP
die,der,DET
Oper,Oper,NOUN
begeben,begeben,VERB
.,--,PUNCT
Von,von,ADP
den,der,DET
Tuilerien,Tuilerie,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
bereits,bereits,ADV
Wohnung,Wohnung,NOUN
genommen,nehmen,VERB
hatte,haben,AUX
",",--,PUNCT
wollte,wollen,AUX
er,er,PRON
nach,nach,ADP
dem,der,DET
für,für,ADP
ihn,ihn,PRON
reservierten,reserviert,ADJ
Eingang,Eingang,NOUN
in,in,ADP
der,der,DET
Oper,Oper,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
Rue,Rue,PROPN
Saint,Saint,PROPN
Niçaise,Niçaise,PROPN
",",--,PUNCT
fahren,fahren,VERB
.,--,PUNCT
Als,als,SCONJ
der,der,DET
Wagen,Wagen,NOUN
",",--,PUNCT
dem,der,PRON
eine,ein,DET
Eskorte,Eskorte,NOUN
voraufritt,voraufreten,VERB
",",--,PUNCT
in,in,ADP
die,der,PRON
Rue,Rue,PROPN
Saint,Saint,PROPN
Niçaise,Niçaise,PROPN
einbog,einbog,PROPN
",",--,PUNCT
war,sein,AUX
der,der,DET
Eingang,Eingang,NOUN
in,in,ADP
dieselbe,derselbe,DET
auf,auf,ADP
eigentümliche,eigentümlich,ADJ
Weise,Weise,NOUN
versperrt,versperren,VERB
.,--,PUNCT
Auf,auf,ADP
der,der,DET
einen,ein,ADJ
Seite,Seite,NOUN
des,der,DET
Straßeneinganges,Straßeneingang,NOUN
hielt,halten,VERB
ein,ein,DET
Fiaker,Fiaker,NOUN
",",--,PUNCT
auf,auf,ADP
der,der,DET
anderen,anderer,ADJ
Seite,Seite,NOUN
stand,stehen,VERB
ein,ein,DET
kleiner,klein,ADJ
Planwagen,Planwagen,NOUN
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Pferde,Pferde,NOUN
bespannt,bespannt,VERB
.,--,PUNCT
Ein,ein,DET
Soldat,Soldat,NOUN
der,der,DET
Spitzen-Eskorte,Spitzen-Eskorte,NOUN
zwang,zwingen,VERB
den,der,DET
Fiakerkutscher,Fiakerkutscher,NOUN
",",--,PUNCT
unter,unter,ADP
Drohung,Drohung,NOUN
mit,mit,ADP
dem,der,DET
Säbel,Säbel,NOUN
",",--,PUNCT
schleunigst,schleunigst,ADV
auszuweichen,auszuweichen,VERB
.,--,PUNCT
Einen,ein,DET
Augenblick,Augenblick,NOUN
wurde,werden,AUX
die,der,DET
Passage,Passage,NOUN
frei,frei,ADV
;,--,PUNCT
die,der,DET
Eskorte,Eskort,NOUN
",",--,PUNCT
und,und,CCONJ
hinter,hinter,ADP
ihr,ihr,PRON
der,der,DET
Wagen,Wagen,NOUN
des,der,DET
ersten,erster,ADJ
Konsuls,Konsul,NOUN
",",--,PUNCT
jagten,jagen,VERB
hindurch,hindurch,ADV
.,--,PUNCT
Als,als,SCONJ
die,der,PRON
den,der,DET
Zug,Zug,NOUN
schließende,schließend,ADJ
Eskorte,Eskort,NOUN
durch,durch,ADP
die,der,DET
Lücke,Lücke,NOUN
sprengte,sprengen,VERB
",",--,PUNCT
erfolgte,erfolgen,VERB
eine,ein,DET
entsetzliche,entsetzlich,ADJ
Detonation,Detonation,NOUN
.,--,PUNCT
Ein,ein,DET
grauenhafter,grauenhaft,ADJ
Schrei,Schrei,NOUN
aus,aus,ADP
Tausenden,Tausend,NOUN
von,von,ADP
Kehlen,Kehle,NOUN
antwortete,antworten,VERB
.,--,PUNCT
Dann,dann,ADV
gab,geben,VERB
es,es,PRON
ein,ein,DET
Rauschen,rauschen,NOUN
",",--,PUNCT
Krachen,Krache,NOUN
",",--,PUNCT
Splittern,Splitter,NOUN
und,und,CCONJ
Sausen,Sausen,PROPN
in,in,ADP
der,der,DET
Luft,Luft,NOUN
.,--,PUNCT
Sechsundvierzig,sechsundvierzig,NUM
Häuser,Haus,NOUN
stürzten,stürzen,VERB
ein,ein,ADV
oder,oder,CCONJ
wurden,werden,AUX
mehr,mehr,DET
oder,oder,CCONJ
weniger,weniger,ADV
beschädigt,beschädigen,VERB
.,--,PUNCT
Ein,ein,DET
Hagel,Hagel,NOUN
von,von,ADP
Steinen,Stein,NOUN
",",--,PUNCT
Glas,Glas,NOUN
und,und,CCONJ
Holz,Holz,NOUN
fiel,fallen,VERB
auf,auf,ADP
die,der,DET
ganze,ganz,ADJ
Umgebung,Umgebung,NOUN
nieder,nieder,ADV
",",--,PUNCT
Rauch,Rauch,NOUN
",",--,PUNCT
Pulverdampf,Pulverdampf,NOUN
und,und,CCONJ
Flammen,Flamme,NOUN
erfüllten,erfüllen,VERB
die,der,DET
Luft,Luft,NOUN
.,--,PUNCT
Eine,ein,DET
Höllenmaschine,Höllenmaschine,NOUN
war,sein,AUX
explodiert,explodieren,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
handelte,handeln,VERB
sich,sich,PRON
um,um,ADP
ein,ein,DET
Attentat,Attentat,NOUN
gegen,gegen,ADP
den,der,DET
ersten,erster,ADJ
Konsul,Konsul,NOUN
.,--,PUNCT
Jener,Jener,DET
kleine,klein,ADJ
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Pferde,Pferd,NOUN
bespannte,bespannt,ADJ
Planwagen,Planwage,NOUN
",",--,PUNCT
der,der,PRON
jetzt,jetzt,ADV
vollständig,vollständig,ADV
verschwunden,verschwinden,VERB
war,sein,AUX
",",--,PUNCT
hatte,haben,AUX
die,der,DET
Höllenmaschine,Höllenmaschine,NOUN
enthalten,enthalten,VERB
.,--,PUNCT
In,in,ADP
dem,der,DET
Memorial,Memorial,NOUN
von,von,ADP
St.,St.,PROPN
Helena,Helena,NOUN
berichtet,berichten,VERB
Napoleon,Napoleon,PROPN
selbst,selbst,ADV
über,über,ADP
dieses,dieser,DET
Attentat,Attentat,NOUN
:,--,PUNCT
»,--,PUNCT
Diese,dieser,DET
höllische,höllisch,ADJ
Erfindung,Erfindung,NOUN
wurde,werden,AUX
von,von,ADP
den,der,DET
Royalisten,Royalist,NOUN
ausgeführt,ausführen,VERB
",",--,PUNCT
nach,nach,ADP
einem,ein,DET
von,von,ADP
den,der,DET
Jakobinern,Jakobiner,NOUN
entworfenen,entworfen,ADJ
Plane,Plan,NOUN
:,--,PUNCT
Etwa,etwa,ADV
ein,ein,DET
Hundert,hundert,NUM
wütender,wütend,ADJ
Jakobiner,Jakobiner,NOUN
",",--,PUNCT
die,der,PRON
Reste,Rest,NOUN
der,der,DET
Septembermörder,Septembermörder,NOUN
",",--,PUNCT
der,der,PRON
Schlächter,Schlächter,NOUN
vom,von,ADP
10.,10.,ADJ
August,August,NOUN
",",--,PUNCT
hatten,haben,AUX
sich,sich,PRON
entschlossen,entschlossen,VERB
",",--,PUNCT
den,der,DET
ersten,erster,ADJ
Konsul,Konsul,NOUN
wegzuschaffen,wegzuschaffen,VERB
.,--,PUNCT
Sie,sie,PRON
hatten,haben,AUX
dazu,dazu,ADV
eine,ein,DET
Art,Art,NOUN
Haubitzen,Haubitz,NOUN
erfunden,erfinden,VERB
",",--,PUNCT
15,15,NUM
bis,bis,CCONJ
16,16,NUM
Pfund,Pfund,NOUN
im,in,ADP
Gewicht,Gewicht,NOUN
",",--,PUNCT
die,der,PRON
",",--,PUNCT
in,in,ADP
den,der,DET
Wagen,Wagen,NOUN
geworfen,werfen,VERB
",",--,PUNCT
zerspringen,zerspringen,VERB
und,und,CCONJ
alles,alle,PRON
umher,umh,ADJ
zerschmettern,zerschmettern,VERB
sollten,sollen,AUX
.,--,PUNCT
Um,um,ADP
ihres,ihr,DET
Wurfes,Wurf,NOUN
sicher,sicher,ADV
zu,zu,ADP
sein,sein,AUX
",",--,PUNCT
wollten,wollen,AUX
sie,sie,PRON
eine,ein,DET
Anzahl,Anzahl,NOUN
Fußangeln,Fußangel,NOUN
in,in,ADP
den,der,DET
Weg,Weg,NOUN
werfen,werfen,VERB
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Pferde,Pferd,NOUN
hemmen,hemmen,VERB
und,und,CCONJ
den,der,DET
Wagen,Wagen,NOUN
stillstehen,stillstehen,VERB
machen,machen,VERB
sollten,sollen,AUX
.,--,PUNCT
Der,der,DET
Handwerker,Handwerker,NOUN
",",--,PUNCT
bei,bei,ADP
welchem,welcher,PRON
man,man,PRON
diese,dieser,DET
Fußangeln,Fußangel,NOUN
bestellte,bestellen,VERB
",",--,PUNCT
schöpfte,schöpfn,VERB
indessen,indessen,ADV
Verdacht,Verdacht,NOUN
und,und,CCONJ
benachrichtigte,benachrichtigen,VERB
die,der,DET
Polizei,Polizei,NOUN
davon,davon,ADV
.,--,PUNCT
Man,man,PRON
kam,kommen,VERB
den,der,DET
Leuten,Leute,NOUN
bald,bald,ADV
auf,auf,ADP
die,der,DET
Spur,Spur,NOUN
und,und,CCONJ
ergriff,ergreifen,VERB
sie,sie,PRON
auf,auf,ADP
der,der,DET
That,That,PROPN
selbst,selbst,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
außerhalb,außerhalb,ADP
Paris,Paris,PROPN
",",--,PUNCT
am,an,ADP
Jardin,Jardin,NOUN
des,der,DET
Plantes,Plant,NOUN
",",--,PUNCT
die,der,DET
Wirkung,Wirkung,NOUN
dieser,dieser,DET
Maschine,Maschine,NOUN
",",--,PUNCT
die,der,PRON
furchtbar,furchtbar,ADV
war,sein,AUX
",",--,PUNCT
probierten,probieren,VERB
.,--,PUNCT
Der,der,DET
erste,erster,ADJ
Konsul,Konsul,NOUN
",",--,PUNCT
der,der,PRON
es,es,PRON
sich,sich,PRON
zum,zu,ADP
System,System,NOUN
gemacht,machen,VERB
",",--,PUNCT
von,von,ADP
den,der,DET
zahlreichen,zahlreich,ADJ
Verschwörungen,Verschwörung,NOUN
",",--,PUNCT
deren,der,DET
Ziel,Ziel,NOUN
er,er,PRON
war,sein,AUX
",",--,PUNCT
so,so,ADV
wenig,wenig,ADV
wie,wie,ADP
möglich,möglich,ADV
Aufhebens,Aufheben,NOUN
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
wollte,wollen,AUX
auch,auch,ADV
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
diese,dieser,DET
verfolge,verfolgen,VERB
;,--,PUNCT
er,er,PRON
begnügte,begnügen,VERB
sich,sich,PRON
damit,damit,ADV
",",--,PUNCT
die,der,PRON
Schuldigen,Schuldige,NOUN
einsperren,einsperren,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
Bald,bald,ADV
ließ,lassen,VERB
man,man,PRON
von,von,ADP
der,der,DET
anfänglichen,anfänglich,ADJ
Strenge,Strenge,NOUN
gegen,gegen,ADP
sie,sie,PRON
nach,nach,ADP
",",--,PUNCT
und,und,CCONJ
",",--,PUNCT
der,der,DET
einsamen,einsam,ADJ
Haft,Haft,NOUN
entlassen,entlassen,VERB
",",--,PUNCT
erhielten,erhalten,VERB
sie,sie,PRON
im,in,ADP
Gefängnis,Gefängnis,NOUN
eine,ein,DET
gewisse,gewiß,ADJ
Freiheit,Freiheit,NOUN
.,--,PUNCT
In,in,ADP
demselben,derselbe,DET
befanden,befinden,VERB
sich,sich,PRON
auch,auch,ADV
einige,einiger,DET
Royalisten,Royalist,NOUN
",",--,PUNCT
welche,welcher,PRON
den,der,DET
ersten,erster,ADJ
Konsul,Konsul,NOUN
mit,mit,ADP
Windbüchsen,Windbüchs,NOUN
hatten,haben,AUX
erschießen,erschießen,VERB
wollen,wollen,AUX
.,--,PUNCT
Diese,dieser,DET
beiden,beide,PRON
Banden,Bande,NOUN
machten,machen,VERB
gemeinschaftliche,gemeinschaftlich,ADJ
Sache,Sache,NOUN
und,und,CCONJ
teilten,teilen,VERB
ihren,ihr,DET
Freunden,Freund,NOUN
draußen,draußen,ADV
den,der,DET
Plan,Plan,NOUN
zu,zu,ADP
einer,ein,DET
Höllenmaschine,Höllenmaschine,NOUN
mit,mit,ADP
",",--,PUNCT
die,der,PRON
allen,aller,DET
übrigen,übrig,ADJ
Mitteln,Mittel,NOUN
vorzuziehen,vorziehen,VERB
wäre,sein,AUX
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
merkwürdig,merkwürdig,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
erste,erster,ADJ
Konsul,Konsul,NOUN
am,an,ADP
Abende,Abend,NOUN
der,der,DET
Katastrophe,Katastrophe,NOUN
einen,ein,DET
Widerwillen,Widerwille,PRON
empfand,empfinden,VERB
",",--,PUNCT
auszufahren,auszufahren,VERB
.,--,PUNCT
Madame,Madame,ADJ
Bonaparte,Bonaparter,NOUN
und,und,CCONJ
einige,einige,PRON
seiner,sein,DET
Vertrauten,vertraute,NOUN
wollten,wollen,AUX
durchaus,durchaus,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
an,an,ADP
einem,ein,DET
Auditorium,Auditorium,NOUN
",",--,PUNCT
das,der,PRON
an,an,ADP
jenem,jener,DET
Abend,Abend,NOUN
stattfand,stattfinden,VERB
",",--,PUNCT
teilnehmen,teilnehmen,VERB
solle,sollen,AUX
.,--,PUNCT
Er,er,PRON
war,sein,AUX
aber,aber,ADV
schon,schon,ADV
auf,auf,ADP
dem,der,DET
Kanapee,Kanapee,NOUN
eingeschlafen,eingeschlafen,VERB
und,und,CCONJ
es,es,PRON
kostete,kosten,VERB
viel,viel,DET
Mühe,Mühe,NOUN
",",--,PUNCT
ihn,ihn,PRON
zu,zu,PART
wecken,wecken,VERB
.,--,PUNCT
Einer,einer,PRON
brachte,bringen,VERB
ihm,ihm,PRON
den,der,DET
Degen,Deg,NOUN
",",--,PUNCT
der,der,PRON
andere,anderer,PRON
den,der,DET
Hut,Hut,NOUN
.,--,PUNCT
Im,in,ADP
Wagen,Wagen,NOUN
selbst,selbst,ADV
fiel,fallen,VERB
Napoleon,Napoleon,PROPN
wieder,wieder,ADV
in,in,ADP
Schlaf,Schlaf,NOUN
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
die,der,DET
Augen,Auge,NOUN
öffnete,öffnen,VERB
",",--,PUNCT
glaubte,glauben,VERB
er,er,PRON
im,in,ADP
Tagliamento,Tagliamento,NOUN
zu,zu,PART
schwimmen,schwimmen,VERB
.,--,PUNCT
Um,um,SCONJ
dies,dieser,PRON
zu,zu,PART
verstehen,verstehen,VERB
",",--,PUNCT
muß,müssen,AUX
man,man,PRON
wissen,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
",",--,PUNCT
einige,einiger,DET
Jahre,Jahr,NOUN
früher,früh,ADV
",",--,PUNCT
als,als,ADP
General,General,NOUN
der,der,DET
italienischen,italienisch,ADJ
Armee,Armee,NOUN
",",--,PUNCT
des,der,DET
Nachts,Nacht,NOUN
in,in,ADP
seinem,sein,DET
Wagen,Wagen,NOUN
den,der,DET
Tagliamento,Tagliamento,NOUN
passiert,passieren,VERB
hatte,haben,AUX
",",--,PUNCT
gegen,gegen,ADP
den,der,DET
Rat,Rat,NOUN
derer,der,PRON
",",--,PUNCT
die,der,PRON
um,um,ADP
ihn,ihn,PRON
waren,sein,AUX
.,--,PUNCT
Im,in,ADP
Feuer,Feuer,NOUN
der,der,DET
Jugend,Jugend,NOUN
",",--,PUNCT
und,und,CCONJ
von,von,ADP
Hindernissen,Hindernisse,NOUN
nichts,nichts,PRON
wissend,wissend,ADV
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
diesen,dieser,DET
Uebergang,Uebergang,NOUN
versucht,versuchen,VERB
",",--,PUNCT
umgeben,umgeben,VERB
von,von,ADP
hundert,hundert,NUM
Bewaffneten,Bewaffnet,NOUN
mit,mit,ADP
Fackeln,Fackel,NOUN
und,und,CCONJ
Feuerbränden,feuerbränd,VERB
.,--,PUNCT
Aber,aber,CCONJ
plötzlich,plötzlich,ADV
fing,fing,VERB
der,der,DET
Wagen,Wagen,NOUN
zu,zu,PART
schwimmen,schwimmen,VERB
an,an,ADP
.,--,PUNCT
Er,er,PRON
lief,laufen,VERB
die,der,DET
größte,groß,ADJ
Gefahr,Gefahr,NOUN
und,und,CCONJ
hielt,halten,VERB
sich,sich,PRON
wirklich,wirklich,ADV
für,für,ADP
verloren,verlieren,ADV
.,--,PUNCT
Daher,daher,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
in,in,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
mitten,mitten,ADV
unter,unter,ADP
Flammen,Flamme,NOUN
und,und,CCONJ
einer,ein,DET
furchtbaren,furchtbar,ADJ
Erschütterung,Erschütterung,NOUN
erwachte,erwachen,VERB
und,und,CCONJ
den,der,DET
Wagen,Wagen,NOUN
unter,unter,ADP
ihm,ihm,PRON
sich,sich,PRON
erheben,erheben,VERB
fühlte,fühlen,VERB
",",--,PUNCT
kehrten,kehren,VERB
alle,aller,DET
Eindrücke,Eindruck,NOUN
der,der,DET
nächtlichen,nächtlich,ADJ
Fahrt,Fahrt,NOUN
über,über,ADP
den,der,DET
Tagliamento,Tagliamento,NOUN
ihm,ihm,PRON
zurück,zurück,ADV
.,--,PUNCT
Es,es,PRON
dauerte,dauern,VERB
aber,aber,ADV
nur,nur,ADV
eine,einer,PRON
Sekunde,Sekunde,NOUN
",",--,PUNCT
denn,denn,CCONJ
jetzt,jetzt,ADV
erdröhnte,erdröhnen,VERB
der,der,DET
entsetzliche,entsetzlich,ADJ
Knall,Knall,NOUN
.,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
in,in,ADP
die,der,DET
Luft,Luft,NOUN
gesprengt,sprengen,VERB
",",--,PUNCT
«,--,PUNCT
waren,sein,AUX
seine,sein,DET
ersten,erster,ADJ
Worte,Wort,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
an,an,ADP
Lannes,Lannes,PROPN
und,und,CCONJ
Bessieres,Bessier,NOUN
richtete,richten,VERB
",",--,PUNCT
die,der,DET
im,in,ADP
selben,selber,ADJ
Wagen,Wagen,NOUN
fuhren,fahren,VERB
.,--,PUNCT
Diese,dieser,PRON
wollten,wollen,AUX
augenblicklich,augenblicklich,ADV
halten,halten,VERB
lassen,lassen,VERB
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
rief,rufen,VERB
ihnen,ihnen,PRON
zu,zu,ADP
",",--,PUNCT
sie,sie,PRON
möchten,möchten,AUX
sich,sich,PRON
hüten,hüten,VERB
.,--,PUNCT
Der,der,DET
erste,erster,ADJ
Konsul,Konsul,NOUN
kam,kommen,VERB
in,in,ADP
der,der,DET
Oper,Oper,NOUN
an,an,ADP
",",--,PUNCT
als,als,SCONJ
wäre,sein,AUX
nichts,nichts,PRON
vorgefallen,vorgefallen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
gerettet,retten,VERB
worden,werden,AUX
durch,durch,ADP
die,der,DET
Kühnheit,Kühnheit,NOUN
und,und,CCONJ
Schnelligkeit,Schnelligkeit,NOUN
seines,sein,DET
Kutschers,Kutscher,NOUN
.,--,PUNCT
Die,der,DET
Maschine,Maschine,NOUN
erreichte,erreichen,VERB
nur,nur,ADV
ein,ein,NUM
oder,oder,CCONJ
zwei,zwei,NUM
Leute,Leute,NOUN
.,--,PUNCT
Die,der,DET
allertrivialsten,allertrivialst,ADJ
Umstände,Umstand,NOUN
haben,haben,AUX
oft,oft,ADV
die,der,DET
ungeheuersten,ungeheuerst,ADJ
Folgen,Folge,NOUN
.,--,PUNCT
Der,der,DET
Kutscher,Kutscher,NOUN
war,sein,AUX
betrunken,betrunken,ADV
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
sicher,sicher,ADV
",",--,PUNCT
daß,daß,SCONJ
