Token,Lemma,POS
bei,bei,ADP
mir,mir,PRON
.,--,PUNCT
Bal,Bal,ADV
i,i,ADP
die,der,DET
Kurzlederne,Kurzledern,NOUN
bloß,bloß,ADV
ummihäng,ummihäng,ADV
über,über,ADP
's,es,PRON
Bettstattbrettl,Bettstattbrettl,NOUN
",",--,PUNCT
is,--,X
der,der,DET
Teifi,Teifi,NOUN
scho,Scho,PROPN
wieder,wieder,ADV
los,los,ADV
.,--,PUNCT
«,--,PUNCT
Worauf,worauf,ADV
sein,sein,DET
Förster,Förster,NOUN
ihm,ihm,PRON
zur,zu,ADP
Antwort,Antwort,NOUN
gab,geben,VERB
:,--,PUNCT
»,--,PUNCT
Woaßt,Woaßt,VERB
",",--,PUNCT
bal,bal,ADP
nix,nix,ADV
anders,anders,ADV
als,als,ADP
wia,wia,PRON
die,der,DET
Kurzlederne,Kurzledern,NOUN
schuld,schuld,ADV
is,--,X
",",--,PUNCT
taat,Taat,NOUN
i,i,PROPN
mer,Mer,NOUN
halt,halt,ADV
a,a,PROPN
lange,lang,ADJ
Hosen,Hose,NOUN
machen,machen,VERB
lassen,lassen,VERB
.,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
lange,lang,ADV
Hosen,Hose,NOUN
konnte,können,AUX
der,der,DET
Permanederhansl,Permanederhansl,NOUN
nicht,nicht,PART
tragen,tragen,VERB
.,--,PUNCT
Und,und,CCONJ
drum,drum,ADV
bekam,bekommen,VERB
er,er,PRON
halt,halt,ADV
immer,immer,ADV
wieder,wieder,ADV
Kinder,Kind,NOUN
.,--,PUNCT
Er,er,PRON
war,sein,AUX
aber,aber,ADV
auch,auch,ADV
ein,ein,DET
Kerl,Kerl,NOUN
wie,wie,ADP
ein,ein,DET
Baum,Baum,NOUN
",",--,PUNCT
seine,sein,DET
zwei,zwei,NUM
Zentner,Zentner,NOUN
alten,alt,ADJ
Gewichtes,Gewicht,NOUN
schwer,schwer,ADV
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Kopf,Kopf,NOUN
wie,wie,ADP
ein,ein,DET
Kürbis,Kürbis,NOUN
in,in,ADP
der,der,DET
Reife,Reife,NOUN
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Urwald,Urwald,NOUN
von,von,ADP
rotbraunem,rotbraun,ADJ
Vollbart,Vollbart,NOUN
",",--,PUNCT
den,der,PRON
nur,nur,ADV
der,der,DET
Kamm,Kamm,NOUN
der,der,DET
fünf,fünf,NUM
Finger,Finger,NOUN
durchzuhecheln,durchzuhecheln,VERB
vermochte,vermögen,VERB
.,--,PUNCT
Und,und,CCONJ
die,der,DET
Beine,Bein,NOUN
",",--,PUNCT
die,der,PRON
dem,der,DET
Permanederhansl,Permanederhansl,NOUN
aus,aus,ADP
den,der,DET
Röhren,Röhr,NOUN
der,der,DET
Kurzledernen,Kurzledern,NOUN
herauswuchsen,herauswuchsen,VERB
.,--,PUNCT
Zwei,zwei,NUM
Beine,Bein,NOUN
wie,wie,ADP
Säulen,Säule,NOUN
!,--,PUNCT
Aber,aber,CCONJ
nein,nein,PART
",",--,PUNCT
das,der,PRON
waren,sein,AUX
keine,kein,DET
Beine,Bein,NOUN
–,--,PUNCT
das,der,PRON
waren,sein,AUX
»,--,PUNCT
Haxen,Hax,NOUN
«,--,PUNCT
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
der,der,DET
Hansl,Hansl,NOUN
vor,vor,ADP
der,der,DET
Scheibe,Scheibe,NOUN
den,der,DET
Stutzen,Stutze,NOUN
anlegte,anlegen,VERB
",",--,PUNCT
spreizte,spreizen,VERB
er,er,PRON
diese,dieser,DET
zwei,zwei,NUM
Haxen,Hax,NOUN
mit,mit,ADP
den,der,DET
kupferbraunen,kupferbraun,ADJ
Knieknödeln,Knieknödel,NOUN
weit,weit,ADV
auseinander,auseinander,ADV
und,und,CCONJ
stand,stehen,VERB
wie,wie,ADP
eine,ein,DET
Mauer,Mauer,NOUN
.,--,PUNCT
Kein,kein,DET
Wunder,Wunder,NOUN
",",--,PUNCT
daß,daß,SCONJ
da,da,ADV
immer,immer,ADV
wieder,wieder,ADV
der,der,DET
Böller,Böller,NOUN
»,--,PUNCT
fuierte,fuieren,VERB
«,--,PUNCT
!,--,PUNCT
Und,und,CCONJ
sein,sein,DET
Rivale,Rivale,NOUN
?,--,PUNCT
Der,der,DET
Zillerbillerloisl,Zillerbillerloisl,NOUN
war,sein,AUX
ein,ein,DET
Bauernknecht,Bauernknecht,NOUN
",",--,PUNCT
lang,lang,ADV
und,und,CCONJ
mager,mager,ADV
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Janker,Janker,NOUN
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
zu,zu,PART
kurz,kurz,ADV
war,sein,AUX
und,und,CCONJ
hinten,hinten,ADV
abstand,Abstand,NOUN
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
einer,ein,DET
langen,lang,ADJ
Hose,Hose,NOUN
",",--,PUNCT
die,der,PRON
der,der,DET
Schneider,Schneider,PROPN
noch,noch,ADV
fürs,für,ADP
Wachsen,Wachsen,NOUN
berechnete,berechnen,VERB
",",--,PUNCT
und,und,CCONJ
drum,drum,ADV
mußte,müssen,AUX
sie,sie,PRON
der,der,DET
Loisl,Loisl,NOUN
über,über,ADP
den,der,DET
Nagelschuhen,nagelschuhe,NOUN
immer,immer,ADV
umkrempeln,umkrempeln,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
der,der,DET
rote,rot,ADJ
Futterbesatz,Futterbesatz,NOUN
über,über,ADP
das,der,DET
Graue,Graue,NOUN
heraus,heraus,ADV
kam,kommen,VERB
.,--,PUNCT
Der,der,DET
Zillerbiller,Zillerbiller,NOUN
war,sein,AUX
auch,auch,ADV
ein,ein,DET
Vierziger,Vierziger,NOUN
",",--,PUNCT
aber,aber,CCONJ
ledig,ledig,ADV
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Kinder,Kind,NOUN
hatten,haben,AUX
immer,immer,ADV
einen,ein,DET
anderen,anderer,ADJ
Vater,Vater,NOUN
.,--,PUNCT
Drum,drum,ADV
wußte,wissen,VERB
man,man,PRON
nie,nie,ADV
",",--,PUNCT
wieviel,wieviel,SCONJ
der,der,DET
Loisl,Loisl,NOUN
zum,zu,ADP
Wachstum,Wachstum,NOUN
der,der,DET
Landesbevölkerung,Landesbevölkerung,NOUN
beitrug,beitragen,VERB
.,--,PUNCT
Und,und,CCONJ
ein,ein,DET
mageres,mager,ADJ
",",--,PUNCT
glattrasiertes,Glattrasiert,NOUN
Gesicht,Gesicht,NOUN
hatte,haben,AUX
er,er,PRON
",",--,PUNCT
mit,mit,ADP
hundert,hundert,NUM
winzigen,winzig,ADJ
Fältchen,Fältch,NOUN
und,und,CCONJ
von,von,ADP
einem,ein,DET
pfiffigen,pfiffig,ADJ
Ausdruck,Ausdruck,NOUN
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
vor,vor,ADP
der,der,DET
Scheibe,Scheibe,NOUN
die,der,DET
Büchse,Büchse,NOUN
hob,heben,VERB
",",--,PUNCT
stand,stehen,VERB
er,er,PRON
immer,immer,ADV
so,so,ADV
krumm,krumm,ADV
zusammengeringelt,zusammengeringeln,VERB
wie,wie,ADP
ein,ein,DET
Paragraphenzeichen,Paragraphenzeichen,NOUN
.,--,PUNCT
Sein,sein,DET
alter,alt,ADJ
Stutzen,Stutze,NOUN
war,sein,AUX
ein,ein,DET
fürchterlicher,fürchterlich,ADJ
Kloben,Klobe,NOUN
",",--,PUNCT
plump,plump,PROPN
und,und,CCONJ
schwer,schwer,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
der,der,DET
krummgeringelte,krummgeringelter,ADJ
Loisl,Loisl,NOUN
zielte,zielen,VERB
",",--,PUNCT
war's,war's,PROPN
ein,ein,DET
immerwährendes,immerwährend,ADJ
Gewackel,Gewackel,NOUN
mit,mit,ADP
dem,der,DET
übergewichtigen,übergewichtig,ADJ
Lauf,Lauf,NOUN
.,--,PUNCT
Einmal,einmal,ADV
sagte,sagen,VERB
einer,einer,DET
von,von,ADP
den,der,DET
Schützen,Schützen,NOUN
zu,zu,ADP
ihm,ihm,PRON
:,--,PUNCT
»,--,PUNCT
Zillerbiller,Zillerbiller,NOUN
",",--,PUNCT
dösmal,dösmal,ADV
wearst,wearst,ADV
aber,aber,ADV
aussiwackeln,aussiwackeln,VERB
!,--,PUNCT
«,--,PUNCT
Der,der,DET
Loisl,Loisl,NOUN
guckte,gucken,VERB
",",--,PUNCT
das,der,DET
linke,linker,ADJ
Auge,Auge,NOUN
eingekniffen,eingekniffen,VERB
",",--,PUNCT
über,über,ADP
den,der,DET
Schaft,Schaft,NOUN
der,der,DET
Büchse,Büchse,NOUN
und,und,CCONJ
sagte,sagen,VERB
schmunzelnd,schmunzelnd,ADV
:,--,PUNCT
»,--,PUNCT
Wackelt's,Wackelt's,X
aussi,aussi,PROPN
",",--,PUNCT
wackelt's,wackelt's,X
eini,Eini,X
aa,aa,X
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
richtig,richtig,ADV
",",--,PUNCT
als,als,SCONJ
der,der,DET
Zillerbiller,Zillerbiller,NOUN
»,--,PUNCT
fuierte,fuieren,VERB
«,--,PUNCT
",",--,PUNCT
krachte,krachen,VERB
draußen,draußen,ADV
am,an,ADP
Scheibenstand,Scheibenstand,NOUN
der,der,DET
Böllen,Bölle,NOUN
–,--,PUNCT
Die,der,DET
beiden,beide,DET
verdienten,verdienen,VERB
bei,bei,ADP
jedem,jeder,DET
Scheibenschießen,Scheibenschieße,NOUN
einen,ein,DET
schönen,schön,ADJ
Brocken,Brocken,NOUN
Geld,Geld,NOUN
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
Permanederhansl,Permanederhansl,NOUN
war,sein,AUX
ein,ein,DET
armer,arm,ADJ
Teufel,Teufel,NOUN
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
siebzehn,siebzehn,NUM
Kinder,Kind,NOUN
ernähren,ernähren,VERB
",",--,PUNCT
respektive,respektive,CCONJ
»,--,PUNCT
veralamenten,veralamenten,VERB
«,--,PUNCT
mußte,müssen,AUX
.,--,PUNCT
Und,und,CCONJ
der,der,DET
Zillerbillerloisl,Zillerbillerloisl,NOUN
hatte,haben,AUX
ein,ein,DET
paar,paar,DET
Tausender,Tausender,NOUN
auf,auf,ADP
der,der,DET
Sparkasse,Sparkasse,NOUN
",",--,PUNCT
weil,weil,SCONJ
immer,immer,ADV
andere,anderer,PRON
für,für,ADP
seine,sein,DET
verschleierten,verschleiert,NOUN
Vaterfreuden,Vaterfreude,NOUN
zu,zu,PART
blechen,blechen,VERB
hatten,haben,AUX
.,--,PUNCT
Und,und,CCONJ
damals,damals,ADV
",",--,PUNCT
bei,bei,ADP
jenem,jener,DET
Königsschießen,Königsschieße,NOUN
zu,zu,ADP
Wurzbach,Wurzbach,PROPN
",",--,PUNCT
war,sein,AUX
es,es,PRON
so,so,ADV
:,--,PUNCT
Der,der,DET
Permanederhansl,Permanederhansl,NOUN
hatte,haben,AUX
dreizehn,dreizehn,NUM
Punkte,Punkt,NOUN
unter,unter,ADP
hundert,hundert,NUM
Schüssen,Schuß,NOUN
–,--,PUNCT
und,und,CCONJ
der,der,DET
Zillerbillerloisl,Zillerbillerloisl,PROPN
hatte,haben,AUX
unter,unter,ADP
hundert,hundert,NUM
Schüssen,Schuß,NOUN
dreizehn,dreizehn,NUM
Punkte,Punkt,NOUN
.,--,PUNCT
Drum,drum,ADV
waren,sein,AUX
die,der,DET
beiden,beide,PRON
wieder,wieder,ADV
einmal,einmal,ADV
die,der,DET
Rittersleute,Rittersleute,NOUN
um,um,ADP
den,der,DET
ersten,erster,ADJ
Preis,Preis,NOUN
.,--,PUNCT
Unter,unter,ADP
allgemeiner,allgemein,ADJ
Aufregung,Aufregung,NOUN
der,der,DET
ganzen,ganz,ADJ
Schützengesellschaft,Schützengesellschaft,NOUN
trat,treten,VERB
der,der,DET
Hansl,Hansl,NOUN
vor,vor,ADP
die,der,DET
Scheibe,Scheibe,NOUN
",",--,PUNCT
stand,stehen,VERB
wie,wie,ADP
eine,ein,DET
Mauer,Mauer,NOUN
und,und,CCONJ
schoß,schoßn,VERB
einen,ein,DET
Punkt,Punkt,NOUN
.,--,PUNCT
»,--,PUNCT
Brüaderl,Brüaderl,NOUN
!,--,PUNCT
«,--,PUNCT
schrie,schreien,VERB
er,er,PRON
den,der,DET
Loisl,Loisl,NOUN
an,an,ADP
",",--,PUNCT
lachend,lachend,ADV
und,und,CCONJ
siegesfroh,siegesfroh,ADV
",",--,PUNCT
in,in,ADP
der,der,DET
Hand,Hand,NOUN
den,der,DET
rauchenden,rauchend,ADJ
Stutzen,Stutz,NOUN
.,--,PUNCT
»,--,PUNCT
Dösmal,dösmal,ADV
därfst,därfst,VERB
aber,aber,ADV
guat,guat,ADV
einiwackeln,einiwackeln,VERB
!,--,PUNCT
«,--,PUNCT
Der,der,DET
Zillerbiller,Zillerbiller,NOUN
war,sein,AUX
grün,grün,ADV
im,in,ADP
Gesicht,Gesicht,NOUN
und,und,CCONJ
sagte,sagen,VERB
kein,kein,DET
Wort,Wort,NOUN
.,--,PUNCT
Er,er,PRON
trat,treten,VERB
in,in,ADP
den,der,DET
Scheibenstand,Scheibenstand,PROPN
",",--,PUNCT
wickelte,wickeln,VERB
sich,sich,PRON
krumm,krumm,ADV
zusammen,zusammen,ADV
und,und,CCONJ
wackelte,wackelen,VERB
eine,ein,DET
Minute,Minute,NOUN
lang,lang,ADV
.,--,PUNCT
Dann,dann,ADV
krachte,krachen,VERB
der,der,DET
Böller,Böller,NOUN
",",--,PUNCT
der,der,PRON
einen,ein,DET
Punktschuß,Punktschuß,NOUN
meldete,melden,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
ganzen,ganz,ADJ
Schützengesellschaft,Schützengesellschaft,NOUN
ein,ein,DET
lärmender,lärmend,ADJ
Aufruhr,Aufruhr,NOUN
.,--,PUNCT
»,--,PUNCT
Hirni,Hirni,PROPN
Herrgott,Herrgott,PROPN
Bluatsa,Bluatsa,PROPN
!,--,PUNCT
«,--,PUNCT
fing,fing,VERB
der,der,DET
Hansl,Hansl,NOUN
in,in,ADP
Wut,Wut,NOUN
zu,zu,PART
fluchen,fluchen,VERB
an,an,ADP
und,und,CCONJ
bestellte,bestellen,VERB
eine,ein,DET
frische,frisch,ADJ
Maß,Maß,NOUN
.,--,PUNCT
Der,der,DET
Loisl,Loisl,NOUN
schmunzelte,schmunzelen,VERB
nur,nur,ADV
",",--,PUNCT
ließ,lassen,VERB
sich,sich,PRON
den,der,DET
Krug,Krug,NOUN
wieder,wieder,ADV
füllen,füllen,VERB
und,und,CCONJ
bestellte,bestellen,VERB
noch,noch,ADV
ein,ein,DET
»,--,PUNCT
Viertele,Viertele,NOUN
Schnaps,Schnaps,NOUN
«,--,PUNCT
.,--,PUNCT
Und,und,CCONJ
als,als,SCONJ
er,er,PRON
meinte,meinen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
niemand,niemand,PRON
sähe,sehen,VERB
",",--,PUNCT
goß,goß,VERB
er,er,PRON
dieses,dieser,PRON
»,--,PUNCT
Viertele,viertele,NOUN
«,--,PUNCT
dem,der,DET
Permanederhansl,Permanederhansl,NOUN
in,in,ADP
den,der,DET
Maßkrug,Maßkrug,NOUN
.,--,PUNCT
Der,der,DET
Hansl,Hansl,NOUN
–,--,PUNCT
trotz,trotz,ADP
seiner,sein,DET
siebzehn,siebzehn,NUM
Kinder,Kind,NOUN
einer,ein,DET
von,von,ADP
den,der,DET
großen,groß,ADJ
",",--,PUNCT
reinen,rein,ADJ
Toren,Tor,NOUN
–,--,PUNCT
merkte,merken,VERB
nichts,nichts,PRON
von,von,ADP
dieser,dieser,DET
schützenbrüderlichen,schützenbrüderlich,ADJ
Manipulation,Manipulation,NOUN
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
Förster,Förster,NOUN
",",--,PUNCT
der,der,DET
seine,sein,DET
lustigen,lustig,ADJ
Luchsaugen,Luchsauge,NOUN
überall,überall,ADV
hatte,haben,AUX
",",--,PUNCT
benützte,benützen,VERB
einen,ein,DET
günstigen,günstig,ADJ
Moment,Moment,NOUN
–,--,PUNCT
und,und,CCONJ
vertauschte,vertauschen,VERB
die,der,DET
Maßkrüge,Maßkrug,NOUN
.,--,PUNCT
Weil,weil,SCONJ
der,der,DET
Zillerbiller,Zillerbiller,NOUN
»,--,PUNCT
eingestellt,einstellen,VERB
«,--,PUNCT
hatte,haben,AUX
",",--,PUNCT
mußte,müssen,AUX
er,er,PRON
jetzt,jetzt,ADV
beim,bei,ADP
neuen,neu,ADJ
Ritterschuß,Ritterschuß,NOUN
»,--,PUNCT
vorlegen,vorlegen,VERB
«,--,PUNCT
.,--,PUNCT
Doch,doch,CCONJ
bevor,bevor,SCONJ
er,er,PRON
zum,zu,ADP
Stand,Stand,NOUN
hinüberging,hinübergehen,VERB
",",--,PUNCT
griff,greifen,VERB
er,er,PRON
nach,nach,ADP
dem,der,DET
Maßkrug,Maßkrug,NOUN
und,und,CCONJ
sagte,sagen,VERB
mit,mit,ADP
seiner,sein,DET
dünnen,dünn,ADJ
Stimme,Stimme,NOUN
schmunzelnd,schmunzelnd,ADV
