Token,Lemma,POS
Menschlich-Gute,Menschlich-Gute,NOUN
",",--,PUNCT
was,wer,PRON
diese,dieser,DET
Dinge,Ding,NOUN
brachten,bringen,VERB
",",--,PUNCT
wie,wie,ADV
vielen,vieler,PRON
wurde,werden,AUX
es,es,PRON
zuteil,zuteil,ADV
?,--,PUNCT
Oder,oder,CCONJ
liegt,liegen,VERB
nicht,nicht,PART
die,der,DET
Masse,Masse,NOUN
in,in,ADP
eben,eben,ADV
den,der,DET
Banden,Bande,NOUN
des,der,DET
Rohen,Rohen,NOUN
gefangen,gefangen,ADV
wie,wie,ADP
einst,einst,ADV
",",--,PUNCT
nur,nur,ADV
sind,sein,AUX
diese,dieser,DET
Bande,Bande,NOUN
beweglicher,beweglich,ADJ
und,und,CCONJ
polierter,Polierter,NOUN
–,-,PUNCT
und,und,CCONJ
von,von,ADP
denen,der,PRON
",",--,PUNCT
die,der,PRON
sich,sich,PRON
in,in,ADP
den,der,DET
Besitz,Besitz,NOUN
des,der,DET
menschlich,menschlich,ADV
Erworbenen,Erworben,NOUN
setzten,setzen,VERB
",",--,PUNCT
der,der,PRON
Wissenschaft,Wissenschaft,NOUN
",",--,PUNCT
der,der,DET
Politik,Politik,NOUN
",",--,PUNCT
der,der,DET
Kunst,Kunst,NOUN
",",--,PUNCT
bei,bei,ADP
wie,wie,ADV
vielen,vieler,PRON
ist,sein,AUX
es,es,PRON
zuletzt,zuletzt,ADV
Sitte,Sitt,NOUN
und,und,CCONJ
Schmuck,Schmuck,NOUN
des,der,DET
Herzens,Herzen,NOUN
geworden,werden,AUX
",",--,PUNCT
als,als,SCONJ
ein,ein,DET
wirklich,wirklich,ADV
Menschliches,Menschlich,ADJ
(,--,PUNCT
Humanes,Humanes,NOUN
),--,PUNCT
?,--,PUNCT
Oder,oder,CCONJ
tragen,tragen,VERB
sie,sie,PRON
es,es,PRON
nicht,nicht,PART
als,als,ADP
toten,tot,ADJ
Schatz,Schatz,NOUN
",",--,PUNCT
als,als,SCONJ
bloßes,bloß,ADJ
Wissen,Wissen,NOUN
oder,oder,CCONJ
Können,Können,AUX
in,in,ADP
sich,sich,PRON
",",--,PUNCT
es,es,PRON
höchstens,höchstens,ADV
zu,zu,ADP
Nützlichem,Nützlich,NOUN
verwendend,verwendend,ADV
",",--,PUNCT
nicht,nicht,PART
zum,zu,ADP
Guten,gute,NOUN
?,--,PUNCT
Ja,ja,PART
durch,durch,ADP
vervielfältigte,vervielfältigt,ADJ
geistige,geistig,ADJ
und,und,CCONJ
leibliche,leiblich,ADJ
Kommunikationsmittel,Kommunikationsmittel,NOUN
sind,sein,AUX
wir,wir,PRON
feiner,Feiner,ADV
",",--,PUNCT
glatter,Glatter,ADV
",",--,PUNCT
geschmeidiger,geschmeidig,ADV
geworden,werden,AUX
",",--,PUNCT
wie,wie,ADP
Kiesel,Kiesel,PROPN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
aneinander,aneinander,ADV
abreiben,abreiben,VERB
:,--,PUNCT
aber,aber,CCONJ
ist,sein,AUX
deshalb,deshalb,ADV
der,der,DET
Kiesel,Kiesel,NOUN
innerlich,innerlich,ADV
weniger,weniger,ADV
hart,hart,ADV
?,--,PUNCT
Mit,mit,ADP
Betrübnis,Betrübnis,NOUN
und,und,CCONJ
Entsetzen,entsetzen,NOUN
müssen,müssen,AUX
wir,wir,PRON
erfahren,erfahren,VERB
",",--,PUNCT
wenn,wenn,SCONJ
heute,heute,ADV
diese,dieser,DET
Politur,Politur,NOUN
",",--,PUNCT
diese,dieser,PRON
",",--,PUNCT
ach,ach,ADV
",",--,PUNCT
so,so,ADV
fälschliche,fälschlich,ADJ
»,--,PUNCT
Bildung,Bildung,NOUN
«,--,PUNCT
getaufte,getauft,ADJ
Politur,Politur,NOUN
von,von,ADP
der,der,DET
Leidenschaft,Leidenschaft,NOUN
durchbrochen,durchbrochen,VERB
wird,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
da,da,ADV
Feuerflammen,Feuerflammen,NOUN
herausfahren,herausfahren,VERB
",",--,PUNCT
wie,wie,SCONJ
wir,wir,PRON
sie,sie,PRON
kaum,kaum,ADV
in,in,ADP
alter,alt,ADJ
oder,oder,CCONJ
ältester,ältest,ADJ
Zeit,Zeit,NOUN
gesehen,sehen,VERB
haben,haben,AUX
–,--,PUNCT
oder,oder,CCONJ
gibt,geben,VERB
an,an,ADP
Gräßlichkeit,Gräßlichkeit,NOUN
und,und,CCONJ
Ausschweifung,Ausschweifung,NOUN
die,der,DET
französische,französisch,ADJ
Revolution,Revolution,NOUN
irgendeiner,irgendeiner,DET
Tatsache,Tatsache,NOUN
der,der,DET
früheren,früh,ADJ
Zeit,Zeit,NOUN
etwas,etwas,PRON
nach,nach,ADP
?,--,PUNCT
Oder,oder,CCONJ
zeigt,zeigen,VERB
die,der,DET
pyrenäische,pyrenäisch,ADJ
Halbinsel,Halbinsel,NOUN
Gewinn,Gewinn,NOUN
an,an,ADP
rein,rein,ADV
Menschlichem,Menschlichem,PROPN
?,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
dennoch,dennoch,ADV
gewannen,gewinnen,VERB
wir,wir,PRON
;,--,PUNCT
denn,denn,CCONJ
solche,solcher,DET
Szenen,Szene,NOUN
der,der,DET
Weltgeschichte,Weltgeschichte,NOUN
",",--,PUNCT
werden,werden,AUX
",",--,PUNCT
gottlob,gottlob,ADV
",",--,PUNCT
seltener,selten,ADV
–,-,PUNCT
aber,aber,CCONJ
wann,wann,SCONJ
wird,werden,AUX
jene,jener,DET
Zeit,Zeit,NOUN
kommen,kommen,VERB
",",--,PUNCT
in,in,ADP
der,der,PRON
ein,ein,DET
Krieg,Krieg,NOUN
ebenso,ebenso,ADV
ein,ein,DET
Unding,Unding,NOUN
der,der,DET
Vernunft,Vernunft,NOUN
sein,sein,AUX
wird,werden,AUX
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Trugschluß,Trugschluß,NOUN
schon,schon,ADV
heute,heute,ADV
ein,ein,DET
logisches,logisch,ADJ
Unding,Unding,NOUN
ist,sein,AUX
?,--,PUNCT
Es,es,PRON
ist,sein,AUX
ein,ein,DET
seltsam,seltsam,ADV
",",--,PUNCT
furchtbar,furchtbar,ADV
erhabenes,erhaben,ADJ
Ding,Ding,NOUN
",",--,PUNCT
der,der,DET
Mensch,Mensch,NOUN
!,--,PUNCT
!,--,PUNCT
und,und,CCONJ
schwindelnd,schwindelnd,ADV
für,für,ADP
das,der,DET
Denken,denken,NOUN
des,der,DET
einzelnen,einzelner,NOUN
ist,sein,AUX
der,der,DET
Plan,Plan,NOUN
seiner,sein,DET
Erziehung,Erziehung,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
Gott,Gott,NOUN
als,als,ADP
Geschenk,Geschenk,NOUN
seiner,sein,DET
moralischen,moralisch,ADJ
Freiheit,Freiheit,NOUN
übertragen,übertragen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sie,sie,PRON
in,in,ADP
Jahrtausenden,Jahrtausend,NOUN
",",--,PUNCT
vielleicht,vielleicht,ADV
in,in,ADP
Jahrmillionen,Jahrmillion,NOUN
vollende,vollenden,VERB
!,--,PUNCT
–,--,PUNCT
Wie,wie,ADV
lange,lange,ADV
",",--,PUNCT
wieviel,wieviel,DET
Billionen,Billion,NOUN
Jahrtausende,Jahrtausend,NOUN
muß,müssen,AUX
dann,dann,ADV
die,der,DET
Großjährigkeit,Großjährigkeit,NOUN
dauern,dauern,VERB
?,--,PUNCT
Ich,ich,PRON
sagte,sagen,VERB
oben,oben,ADV
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
was,was,PRON
wir,wir,PRON
verloren,verlieren,VERB
haben,haben,AUX
",",--,PUNCT
alle,alle,PRON
verloren,verlieren,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
Glätte,Glätte,NOUN
und,und,CCONJ
Verflachung,Verflachung,NOUN
unserer,unser,DET
Zeit,Zeit,NOUN
ging,gehen,VERB
alle,aller,DET
tiefe,tief,ADJ
Gemütskraft,Gemütskraft,NOUN
und,und,CCONJ
Glaubenstreue,Glaubenstreue,NOUN
unserer,unser,DET
Voreltern,Voreltern,NOUN
unter,unter,ADP
",",--,PUNCT
was,was,PRON
sie,sie,PRON
auch,auch,ADV
immer,immer,ADV
unter,unter,ADP
uns,uns,PRON
stellen,stellen,VERB
mag,mögen,AUX
an,an,ADP
Wissen,Wissen,NOUN
und,und,CCONJ
Erfahrung,Erfahrung,NOUN
:,--,PUNCT
fromme,fromm,ADJ
Kraft,Kraft,NOUN
stellt,stellen,VERB
sie,sie,PRON
weit,weit,ADV
über,über,ADP
uns,uns,PRON
",",--,PUNCT
und,und,CCONJ
diese,dieser,PRON
war,sein,AUX
allen,alle,PRON
gemein,gemein,ADV
",",--,PUNCT
sie,sie,PRON
war,sein,AUX
Geist,Geist,NOUN
der,der,DET
Zeit,Zeit,NOUN
;,--,PUNCT
denn,denn,CCONJ
nur,nur,ADV
der,der,DET
bringt,bringen,VERB
das,der,DET
Bleibende,Bleibende,NOUN
hervor,hervor,ADV
",",--,PUNCT
was,was,PRON
er,er,PRON
durch,durch,ADP
Individuen,Individuum,NOUN
zwar,zwar,ADV
wirkt,wirken,VERB
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
erzeugt,erzeugen,VERB
selbst,selbst,ADV
die,der,DET
Individuen,Individuum,NOUN
.,--,PUNCT
Darum,darum,ADV
baute,bauen,VERB
dieser,dieser,DET
Sinn,Sinn,NOUN
einst,einst,ADV
jene,jener,PRON
rührend,rührend,ADV
erhabenen,erhaben,ADJ
Kathedralen,Kathedrale,NOUN
und,und,CCONJ
malte,malen,VERB
jene,jener,DET
Bilder,Bild,NOUN
",",--,PUNCT
die,der,PRON
wir,wir,PRON
heute,heute,ADV
bloß,bloß,ADV
bewundern,bewundern,VERB
können,können,AUX
",",--,PUNCT
aber,aber,CCONJ
trotz,trotz,ADP
aller,aller,DET
Trefflichkeit,Trefflichkeit,NOUN
unsrer,unsr,ADJ
technischen,technisch,ADJ
Mittel,Mittel,NOUN
nicht,nicht,PART
mehr,mehr,ADV
nachmachen,nachmachen,VERB
",",--,PUNCT
indes,indes,ADV
unser,unser,DET
Zeitgeist,Zeitgeist,NOUN
auf,auf,ADP
das,der,DET
sogenannte,sogenannter,ADJ
Praktische,Praktische,NOUN
geht,gehen,VERB
",",--,PUNCT
worunter,worunter,ADV
sie,sie,PRON
meistens,meistens,ADV
nur,nur,ADV
das,der,DET
Materiell-Nützliche,Materiell-Nützliche,NOUN
",",--,PUNCT
oft,oft,ADV
sogar,sogar,ADV
nur,nur,ADV
das,der,DET
Sinnlich-Wollüstige,Sinnlich-Wollüstige,NOUN
verstehen,verstehen,VERB
;,--,PUNCT
daher,daher,ADV
wir,wir,PRON
Eisenbahnen,Eisenbahn,NOUN
und,und,CCONJ
Fabriken,Fabrik,NOUN
bauen,bauen,VERB
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
Dome,Dome,PROPN
und,und,CCONJ
Altäre,Altär,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
es,es,PRON
ja,ja,ADV
heutzutage,heutzutage,ADV
eine,ein,DET
Kirche,Kirche,NOUN
werden,werden,AUX
soll,sollen,AUX
",",--,PUNCT
so,so,ADV
wird,werden,AUX
sie,sie,PRON
wieder,wieder,ADV
sehr,sehr,ADV
nützlich,nützlich,ADV
gebaut,bauen,VERB
",",--,PUNCT
oder,oder,CCONJ
sie,sie,PRON
sähe,sehen,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
es,es,PRON
leider,leider,ADV
in,in,ADP
meinem,mein,DET
Vaterlande,vaterlande,NOUN
schon,schon,ADV
erfahren,erfahren,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
keinen,kein,DET
Turm,Turm,NOUN
hätte,haben,VERB
",",--,PUNCT
einem,ein,DET
Zinshause,Zinshause,NOUN
ähnlich,ähnlich,ADV
.,--,PUNCT
Ja,ja,PART
oft,oft,ADV
nicht,nicht,PART
einmal,einmal,ADV
",",--,PUNCT
bewundern,bewundern,VERB
mehr,mehr,ADV
kann,können,AUX
die,der,DET
Zeit,Zeit,NOUN
jene,jener,DET
kräftig,kräftig,ADV
schönen,schön,ADJ
Werke,Werk,NOUN
der,der,DET
Vorzeit,Vorzeit,NOUN
;,--,PUNCT
denn,denn,CCONJ
wieviel,wieviel,DET
tausend,tausend,NUM
Wiener,Wiener,NOUN
werden,werden,AUX
täglich,täglich,ADV
über,über,ADP
den,der,DET
Platz,Platz,NOUN
von,von,ADP
St.,St.,PROPN
Stephan,Stephan,PROPN
gehen,gehen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
von,von,ADP
dem,der,DET
Dome,Dome,NOUN
desselben,derselbe,PRON
etwas,etwas,DET
anderes,anderer,PRON
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
er,er,PRON
sehr,sehr,ADV
groß,groß,ADV
ist,sein,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
mir,mir,PRON
jemand,jemand,PRON
den,der,DET
Aberglauben,Aberglaube,NOUN
unserer,unser,DET
Voreltern,Vorelter,NOUN
einwenden,einwenden,VERB
will,wollen,AUX
",",--,PUNCT
so,so,ADV
muß,müssen,AUX
ich,ich,PRON
ihm,ihm,PRON
leider,leider,ADV
entgegnen,entgegnen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
schaue,schauen,VERB
",",--,PUNCT
wie,wie,SCONJ
heute,heute,ADV
der,der,DET
religiöse,religiös,ADJ
Indifferentismus,Indifferentismus,NOUN
der,der,DET
sogenannten,sogenannter,ADJ
gebildeten,gebildet,ADJ
Klassen,Klasse,NOUN
furchtbar,furchtbar,ADV
und,und,CCONJ
widerwärtig,widerwärtig,ADV
neben,neben,ADP
demselben,derselbe,DET
alten,alt,ADJ
Aberglauben,Aberglaube,NOUN
der,der,DET
Massen,Masse,NOUN
steht,stehen,VERB
–,--,PUNCT
und,und,CCONJ
zuletzt,zuletzt,ADV
ist,sein,AUX
Aberglaube,Aberglaube,NOUN
schöner,schön,ADJ
",",--,PUNCT
heiliger,heilig,ADV
",",--,PUNCT
kräftiger,kräftig,ADV
als,als,ADP
jene,jener,DET
sieche,siech,ADJ
Kraftlosigkeit,Kraftlosigkeit,NOUN
des,der,DET
Indifferentismus,Indifferentismus,NOUN
",",--,PUNCT
der,der,PRON
bei,bei,ADP
den,der,DET
Worten,Wort,NOUN
:,--,PUNCT
Gott,Gott,NOUN
",",--,PUNCT
Unsterblichkeit,Unsterblichkeit,NOUN
",",--,PUNCT
Ewigkeit,Ewigkeit,NOUN
nichts,nichts,PRON
denkt,denken,VERB
und,und,CCONJ
sie,sie,PRON
nur,nur,ADV
als,als,ADP
Redeformen,Redeforme,NOUN
in,in,ADP
dem,der,DET
Munde,Mund,NOUN
führt,führen,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
überkommen,überkommen,VERB
hat,haben,AUX
wie,wie,ADP
andere,anderer,ADJ
Worte,Wort,NOUN
",",--,PUNCT
bei,bei,ADP
denen,der,PRON
er,er,PRON
auch,auch,ADV
nichts,nichts,PRON
denkt,denken,VERB
.,--,PUNCT
Dies,dieser,PRON
ist,sein,AUX
neben,neben,ADP
dem,der,DET
so,so,ADV
vielen,vieler,DET
Nützlichen,nützliche,NOUN
der,der,DET
Buchdruckerei,Buchdruckerei,NOUN
eine,ein,DET
Schattenseite,Schattenseite,NOUN
derselben,derselbe,PRON
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
seit,seit,SCONJ
sie,sie,PRON
die,der,DET
Bücher,Buch,NOUN
so,so,ADV
vervielfältigen,vervielfältigen,VERB
",",--,PUNCT
tausend,tausend,NUM
und,und,CCONJ
tausend,tausend,NUM
Menschen,Mensch,NOUN
aus,aus,ADP
der,der,DET
Welt,Welt,NOUN
gehen,gehen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
darin,darin,ADV
einen,ein,DET
einzigen,einzig,ADJ
Gedanken,Gedanke,NOUN
gehabt,haben,VERB
zu,zu,ADP
haben,haben,AUX
;,--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
lesen,lesen,VERB
sich,sich,PRON
einen,ein,DET
gewissen,gewiß,ADJ
Vorstellungskreis,Vorstellungskreis,NOUN
",",--,PUNCT
eine,ein,DET
Art,Art,NOUN
Natur,Natur,NOUN
zusammen,zusammen,ADV
und,und,CCONJ
sagen,sagen,VERB
ihn,ihn,PRON
so,so,ADV
lange,lange,ADV
sich,sich,PRON
selber,selber,ADV
und,und,CCONJ
andern,andern,VERB
vor,vor,ADP
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
sterben,sterben,VERB
",",--,PUNCT
und,und,CCONJ
wissen,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
selber,selber,ADV
in,in,ADP
der,der,DET
Welt,Welt,NOUN
gar,gar,ADV
nichts,nichts,PRON
gedacht,denken,VERB
haben,haben,AUX
;,--,PUNCT
darum,darum,ADV
hat,haben,AUX
sogar,sogar,ADV
auch,auch,ADV
unsere,unser,DET
Literatur,Literatur,NOUN
etwas,etwas,ADV
so,so,ADV
Wässeriges,Wässerig,NOUN
und,und,CCONJ
Familienähnliches,Familienähnlich,NOUN
",",--,PUNCT
während,während,SCONJ
die,der,PRON
der,der,DET
Alten,alte,NOUN
so,so,ADV
frisch,frisch,ADV
und,und,CCONJ
so,so,ADV
unmittelbar,unmittelbar,ADV
ist,sein,AUX
",",--,PUNCT
trotz,trotz,ADP
der,der,DET
Einfalt,Einfalt,NOUN
und,und,CCONJ
Naivität,Naivität,NOUN
",",--,PUNCT
die,der,PRON
wir,wir,PRON
heute,heute,ADV
belächeln,belächeln,VERB
.,--,PUNCT
Solche,solcher,DET
und,und,CCONJ
ähnliche,ähnlich,ADJ
schwermütige,schwermütig,ADJ
Gedanken,Gedanke,NOUN
hatte,haben,AUX
ich,ich,PRON
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
eines,ein,DET
Tages,Tag,NOUN
aus,aus,ADP
den,der,DET
Katakomben,Katakombe,NOUN
des,der,DET
Stephansturmes,Stephansturm,NOUN
wieder,wieder,ADV
an,an,ADP
das,der,DET
Licht,Licht,NOUN
des,der,DET
Tages,Tag,NOUN
trat,treten,VERB
und,und,CCONJ
schnell,schnell,ADV
durch,durch,ADP
das,der,DET
frivole,frivol,ADJ
Treiben,treiben,NOUN
der,der,DET
Gasse,Gasse,NOUN
nach,nach,ADP
Hause,Haus,NOUN
ging,gehen,VERB
.,--,PUNCT
In,in,ADP
diese,dieser,DET
Katakomben,Katakombe,NOUN
nun,nun,ADV
will,wollen,AUX
ich,ich,PRON
den,der,DET
freundlichen,freundlich,ADJ
Leser,Leser,NOUN
begleiten,begleiten,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ein,ein,ADV
ernstes,ernst,ADJ
Stück,Stück,NOUN
Vergangenheit,Vergangenheit,NOUN
unserer,unser,DET
Stadt,Stadt,NOUN
vor,vor,ADP
sich,sich,PRON
sehe,sehen,VERB
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
er,er,PRON
",",--,PUNCT
wäre,sein,AUX
er,er,PRON
in,in,ADP
obigem,obig,ADJ
Indifferentismus,Indifferentismus,NOUN
befangen,befangen,VERB
",",--,PUNCT
etwa,etwa,ADV
anfange,anfang,ADJ
",",--,PUNCT
über,über,ADP
Gott,Gott,NOUN
",",--,PUNCT
über,über,ADP
Weltgeschichte,Weltgeschichte,NOUN
",",--,PUNCT
Ewigkeit,Ewigkeit,NOUN
",",--,PUNCT
Vergeltung,Vergeltung,NOUN
usw.,usw.,ADV
nachzudenken,nachdenken,VERB
und,und,CCONJ
vielleicht,vielleicht,ADV
ein,ein,DET
anderer,anderer,PRON
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Wer,wer,PRON
immer,immer,ADV
über,über,ADP
die,der,DET
Spinnerin,Spinnerin,NOUN
am,an,ADP
Kreuz,Kreuz,NOUN
(,--,PUNCT
ein,ein,DET
schöner,schön,ADJ
Getreidehügel,Getreidehügel,NOUN
",",--,PUNCT
über,über,ADP
den,der,PRON
die,der,DET
Triester,Triester,NOUN
Straße,Straße,NOUN
führt,führen,VERB
),--,PUNCT
oder,oder,CCONJ
über,über,ADP
einen,einer,PRON
der,der,DET
Westberge,Westberge,NOUN
Wiens,Wien,PROPN
gegen,gegen,ADP
die,der,DET
Stadt,Stadt,NOUN
kömmt,kömmen,VERB
",",--,PUNCT
der,der,PRON
wird,werden,AUX
die,der,DET
alte,alt,ADJ
ernste,ernst,ADJ
große,groß,ADJ
Stephanskirche,Stephanskirche,NOUN
mitten,mitten,ADV
in,in,ADP
dem,der,DET
Häusermeere,Häusermeere,NOUN
wie,wie,SCONJ
einen,ein,DET
Schwerpunkt,Schwerpunkt,NOUN
ruhen,ruhen,VERB
sehen,sehen,VERB
und,und,CCONJ
sich,sich,PRON
dieser,dieser,DET
Symmetrie,Symmetrie,NOUN
erfreuen,erfreuen,VERB
;,--,PUNCT
aber,aber,CCONJ
dies,dieser,PRON
war,sein,AUX
nicht,nicht,PART
immer,immer,ADV
so,so,ADV
",",--,PUNCT
sondern,sondern,CCONJ
bei,bei,ADP
ihrem,ihr,DET
Entstehen,Entstehen,NOUN
lag,liegen,VERB
die,der,DET
Kirche,Kirche,NOUN
sogar,sogar,ADV
außerhalb,außerhalb,ADP
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
es,es,PRON
eine,ein,DET
rührende,rührend,ADJ
Sitte,Sitte,NOUN
unserer,unser,DET
Ahnen,Ahn,NOUN
war,sein,AUX
",",--,PUNCT
um,um,SCONJ
den,der,DET
Ort,Ort,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
sie,sie,PRON
sich,sich,PRON
im,in,ADP
Leben,Leben,NOUN
Trost,Trost,NOUN
und,und,CCONJ
Zuversicht,Zuversicht,NOUN
holten,holen,VERB
",",--,PUNCT
nämlich,nämlich,ADV
um,um,ADP
die,der,DET
Kirche,Kirche,NOUN
",",--,PUNCT
auch,auch,ADV
im,in,ADP
Tode,Tod,NOUN
zu,zu,PART
schlummern,schlummern,VERB
",",--,PUNCT
welchen,welcher,DET
Platz,Platz,NOUN
sie,sie,PRON
mit,mit,ADP
dem,der,DET
schönen,schön,ADJ
Namen,Name,NOUN
Friedhof,Friedhof,NOUN
belegten,belegen,VERB
:,--,PUNCT
so,so,ADV
war,sein,AUX
es,es,PRON
auch,auch,ADV
um,um,ADP
diese,dieser,DET
Kirche,Kirche,NOUN
",",--,PUNCT
und,und,CCONJ
manche,mancher,DET
alten,alt,ADJ
Leute,Leute,NOUN
Wiens,Wien,PROPN
sagen,sagen,VERB
noch,noch,ADV
immer,immer,ADV
statt,statt,ADP
Stephansplatz,Stephansplatz,NOUN
Stephansfriedhof,Stephansfriedhof,NOUN
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
ist,sein,AUX
kein,kein,DET
Friedhof,Friedhof,NOUN
mehr,mehr,ADV
;,--,PUNCT
denn,denn,CCONJ
diese,dieser,DET
Sitte,Sitt,NOUN
der,der,DET
Altväter,Altväter,NOUN
ist,sein,AUX
ebenfalls,ebenfalls,ADV
aus,aus,ADP
sehr,sehr,ADV
nützlichen,nützlich,ADJ
Sanitätsrücksichten,Sanitätsrücksichten,NOUN
abgeschafft,abschaffen,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
heute,heute,ADV
ragt,ragen,VERB
jede,jeder,DET
Kirche,Kirche,NOUN
geradewegs,geradewegs,ADV
aus,aus,ADP
dem,der,DET
lustigen,lustig,ADJ
Getümmel,Getümmel,NOUN
des,der,DET
