Token,Lemma,POS
Friedrich,Friedrich,PROPN
Gerstäcker,Gerstäcker,PROPN
Herrn,Herr,NOUN
Mahlhuber's,Mahlhuber's,PROPN
Reiseabenteuer,Reiseabenteuer,PROPN
.,--,PUNCT
Erzählung,Erzählung,NOUN
1857,1857,NUM
1.,1.,ADV
Der,der,DET
Commerzienrath,Commerzienrath,NOUN
.,--,PUNCT
In,in,ADP
einem,ein,DET
gemüthlichen,gemüthlich,ADJ
Städtchen,Städtchen,NOUN
Baierns,Baiern,NOUN
–,--,PUNCT
und,und,CCONJ
alle,aller,DET
Städte,Stadt,NOUN
und,und,CCONJ
Städtchen,Städtchen,NOUN
Deutschlands,Deutschland,PROPN
sollten,sollen,AUX
eigentlich,eigentlich,ADV
den,der,DET
Gesetzen,Gesetz,NOUN
nach,nach,ADP
gemüthlich,gemüthlich,ADV
sein,sein,AUX
–,--,PUNCT
lebte,leben,VERB
still,still,ADV
und,und,CCONJ
zurückgezogen,zurückziehen,ADV
der,der,DET
Held,Held,NOUN
unserer,unser,DET
Geschichte,Geschichte,NOUN
.,--,PUNCT
Herr,Herr,NOUN
Hieronymus,Hieronymus,PROPN
Mahlhuber,Mahlhuber,PROPN
war,sein,AUX
ein,ein,DET
anspruchloser,anspruchlos,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
schon,schon,ADV
seit,seit,ADP
länger,lang,ADV
als,als,ADP
fünfzehn,fünfzehn,NUM
Jahren,Jahr,NOUN
mit,mit,ADP
dem,der,DET
Titel,Titel,NOUN
eines,ein,DET
Commerzienraths,Commerzienrath,NOUN
und,und,CCONJ
im,in,ADP
Besitze,Besitze,NOUN
eines,ein,DET
Ludwigskreuzes,Ludwigskreuz,NOUN
nach,nach,ADP
Gidelsbach,Gidelsbach,PROPN
zurückgezogen,zurückziehen,VERB
hatte,haben,AUX
und,und,CCONJ
hier,hier,ADV
mit,mit,ADP
einer,ein,DET
alten,alt,ADJ
Haushälterin,Haushälterin,NOUN
still,still,ADV
und,und,CCONJ
ruhig,ruhig,ADV
seine,sein,DET
Tage,Tag,NOUN
verlebte,verleben,VERB
.,--,PUNCT
Was,was,PRON
er,er,PRON
einmal,einmal,ADV
früher,früh,ADV
gethan,Gethan,PROPN
",",--,PUNCT
den,der,DET
Titel,Titel,NOUN
wie,wie,ADP
den,der,DET
Orden,Orden,NOUN
zu,zu,PART
bekommen,bekommen,VERB
",",--,PUNCT
hat,haben,AUX
man,man,PRON
nie,nie,ADV
erfahren,erfahren,VERB
.,--,PUNCT
Manche,mancher,PRON
",",--,PUNCT
und,und,CCONJ
besonders,besonders,ADV
die,der,DET
äußerste,äußer,ADJ
Linke,linke,NOUN
in,in,ADP
Gidelsbach,Gidelsbach,PROPN
(,--,PUNCT
der,der,DET
Müller,Müller,NOUN
und,und,CCONJ
der,der,DET
Bader,Bader,NOUN
),--,PUNCT
",",--,PUNCT
wollten,wollen,AUX
behaupten,behaupten,VERB
",",--,PUNCT
er,er,PRON
hätte,haben,AUX
Beides,beide,PRON
bekommen,bekommen,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
nichts,nichts,PRON
gethan,Gethan,PROPN
",",--,PUNCT
aber,aber,CCONJ
da,da,SCONJ
sich,sich,PRON
das,der,PRON
nicht,nicht,PART
denken,denken,VERB
ließ,lassen,VERB
",",--,PUNCT
so,so,ADV
fand,finden,VERB
es,es,PRON
auch,auch,ADV
keinen,kein,DET
Eingang,Eingang,NOUN
bei,bei,ADP
dem,der,DET
denkenden,denkend,ADJ
Theile,Theil,NOUN
der,der,DET
Bürgerschaft,Bürgerschaft,NOUN
.,--,PUNCT
Die,der,DET
Einwohner,Einwohner,NOUN
von,von,ADP
Gidelsbach,Gidelsbach,PROPN
sahen,sehen,VERB
den,der,DET
