Token,Lemma,POS
aufzustöbern,aufzustöbern,VERB
",",--,PUNCT
da,da,SCONJ
er,er,PRON
die,der,DET
Sümpfe,Sümpfe,NOUN
oder,oder,CCONJ
Felder,Feld,NOUN
noch,noch,ADV
nicht,nicht,PART
verlassen,verlassen,VERB
haben,haben,AUX
kann,können,AUX
.,--,PUNCT
Wie,wie,ADV
ich,ich,PRON
höre,hören,VERB
",",--,PUNCT
wollen,wollen,AUX
Morgan,Morgan,PROPN
und,und,CCONJ
Beauvais,Beauvais,NOUN
ihre,ihr,DET
sämmtlichen,sämmtlich,ADJ
Sclaven,Sclave,NOUN
aufbieten,aufbieten,VERB
",",--,PUNCT
und,und,CCONJ
vielleicht,vielleicht,ADV
beweg,beweg,ADV
',--,PUNCT
ich,ich,PRON
Taylor,Taylor,PROPN
hier,hier,ADV
unten,unten,ADV
auch,auch,ADV
noch,noch,ADV
dazu,dazu,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sich,sich,PRON
der,der,PRON
verdammt,verdammen,VERB
geizige,geizig,ADJ
Bursche,Bursche,NOUN
überhaupt,überhaupt,ADV
bewegen,bewegen,VERB
läßt,lassen,VERB
;,--,PUNCT
dann,dann,ADV
können,können,AUX
wir,wir,PRON
eine,ein,DET
richtige,richtig,ADJ
Jagd,Jagd,NOUN
anstellen,anstellen,VERB
.,--,PUNCT
Also,also,ADV
ade,ade,ADP
",",--,PUNCT
macht,machen,VERB
Eure,euer,DET
Sachen,Sache,NOUN
gut,gut,ADV
und,und,CCONJ
paßt,passen,VERB
gehörig,gehörig,ADV
auf,auf,ADP
.,--,PUNCT
«,--,PUNCT
Damit,damit,ADV
trat,treten,VERB
er,er,PRON
wieder,wieder,ADV
vor,vor,ADP
die,der,DET
Thür,Thür,NOUN
",",--,PUNCT
schwang,schwingen,VERB
sich,sich,PRON
in,in,ADP
den,der,DET
Sattel,Sattel,NOUN
und,und,CCONJ
galoppirte,galoppiren,VERB
auf,auf,ADP
seinem,sein,DET
kleinen,klein,ADJ
Mustang,Mustang,NOUN
den,der,DET
breiten,breit,ADJ
Fahrweg,Fahrweg,NOUN
entlang,entlang,ADP
",",--,PUNCT
welcher,welcher,PRON
sich,sich,PRON
zwischen,zwischen,ADP
den,der,DET
eingefenzten,eingefenzten,ADJ
Feldern,Feld,NOUN
und,und,CCONJ
dem,der,DET
Mississippi,Mississippi,PROPN
am,an,ADP
Fluß,Fluß,NOUN
hinunterzog,hinunterzog,VERB
",",--,PUNCT
der,der,PRON
etwa,etwa,ADV
eine,ein,PRON
Meile,Meil,NOUN
tiefer,tief,ADV
liegenden,liegend,ADJ
Plantage,Plantage,NOUN
des,der,DET
alten,alt,ADJ
Taylor,Taylor,NOUN
zu,zu,ADP
.,--,PUNCT
Röttken,Röttke,NOUN
folgte,folgen,VERB
indessen,indessen,ADV
den,der,DET
gegebenen,gegeben,ADJ
Anweisungen,Anweisung,NOUN
und,und,CCONJ
der,der,DET
Hausknecht,Hausknecht,NOUN
",",--,PUNCT
ein,ein,DET
geborener,geboren,ADJ
Elsässer,Elsässer,NOUN
",",--,PUNCT
der,der,PRON
nun,nun,ADV
freilich,freilich,ADV
noch,noch,ADV
keine,kein,DET
Flinte,Flinte,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
gehabt,haben,VERB
hatte,haben,AUX
",",--,PUNCT
hier,hier,ADV
aber,aber,ADV
als,als,ADP
Wachtposten,Wachtposten,NOUN
für,für,ADP
tüchtig,tüchtig,ADV
genug,genug,ADV
befunden,befinden,VERB
wurde,werden,AUX
",",--,PUNCT
trat,treten,VERB
eben,eben,ADV
in,in,ADP
die,der,DET
Thür,Thür,NOUN
",",--,PUNCT
um,um,SCONJ
nach,nach,ADP
den,der,DET
Booten,Boot,NOUN
hinabzugehen,hinabzugehen,VERB
",",--,PUNCT
als,als,SCONJ
einer,einer,PRON
der,der,DET
Neger,Neger,NOUN
",",--,PUNCT
die,der,PRON
im,in,ADP
Hause,Haus,NOUN
mit,mit,ADP
arbeiteten,arbeiten,VERB
",",--,PUNCT
an,an,ADP
den,der,PRON
Wirth,Wirth,PROPN
heranglitt,herangleten,VERB
und,und,CCONJ
ihm,ihm,PRON
zuflüsterte,zuflüsteren,VERB
:,--,PUNCT
»,--,PUNCT
Massa,Massa,PROPN
–,--,PUNCT
Massa,Massa,PROPN
–,--,PUNCT
da,da,ADV
–,--,PUNCT
über,über,ADP
Straße,Straße,NOUN
weg,weg,ADV
–,--,PUNCT
Mann,Mann,NOUN
schleichen,schleichen,VERB
–,--,PUNCT
weiße,weiß,ADJ
Hosen,Hose,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Der,der,DET
Teufel,Teufel,NOUN
auch,auch,ADV
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Röttken,Röttke,NOUN
;,--,PUNCT
»,--,PUNCT
weißt,weißt,VERB
Du,du,PRON
das,der,PRON
gewiß,gewiß,ADV
",",--,PUNCT
Scipio,Scipio,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
sicher,sicher,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
dieser,dieser,PRON
–,--,PUNCT
»,--,PUNCT
gerade,gerade,ADV
dort,dort,ADV
an,an,ADP
Ecke,Ecke,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
An,an,ADP
Deinen,dein,DET
Posten,Posten,NOUN
",",--,PUNCT
Gottlieb,Gottlieb,NOUN
",",--,PUNCT
schnell,schnell,ADV
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Röttken,Röttke,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
seine,sein,DET
Büchsflinte,Büchsflinte,NOUN
ergriff,ergriff,VERB
.,--,PUNCT
»,--,PUNCT
Ist's,Ist's,NOUN
der,der,DET
Schurke,Schurk,NOUN
",",--,PUNCT
so,so,ADV
soll,sollen,AUX
er,er,PRON
nicht,nicht,PART
lebendig,lebendig,ADV
fort,fort,ADV
;,--,PUNCT
aber,aber,CCONJ
dort,dort,ADV
kommen,kommen,VERB
wahrhaftig,wahrhaftig,ADV
auch,auch,ADV
schon,schon,ADV
die,der,DET
Creolen,Creole,NOUN
–,--,PUNCT
gut,gut,ADV
",",--,PUNCT
jetzt,jetzt,ADV
haben,haben,AUX
wir,wir,PRON
ihn,ihn,PRON
sicher,sicher,ADV
!,--,PUNCT
–,--,PUNCT
Du,du,PRON
",",--,PUNCT
Scipio,Scipio,PROPN
",",--,PUNCT
schleichst,schleichst,VERB
Dich,dich,PRON
an,an,ADP
der,der,DET
Levée,Levée,NOUN
hin,hin,ADV
.,--,PUNCT
Hier,hier,ADV
",",--,PUNCT
nimm,nimm,ADV
den,der,DET
alten,alt,ADJ
Säbel,Säbel,NOUN
und,und,CCONJ
hau,Hau,NOUN
',--,PUNCT
den,der,DET
Kerl,Kerl,NOUN
in,in,ADP
die,der,DET
Beine,Bein,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
Du,Du,PRON
nahe,nahe,ADV
genug,genug,ADV
kommst,kommst,ADV
und,und,CCONJ
Du,du,PRON
",",--,PUNCT
Gottlieb,Gottlieb,NOUN
",",--,PUNCT
bleibst,bleibst,ADV
hier,hier,ADV
hinter,hinter,ADP
dem,der,DET
kleinen,klein,ADJ
Busch,Busch,NOUN
liegen,liegen,VERB
oder,oder,CCONJ
hinter,hinter,ADP
dem,der,DET
alten,alt,ADJ
Stamm,Stamm,NOUN
dort,dort,ADV
",",--,PUNCT
wo,wo,SCONJ
Du,du,PRON
die,der,PRON
Boote,Boot,NOUN
beschießen,beschießen,VERB
kannst,Kannst,ADV
–,--,PUNCT
Du,du,PRON
hast,haben,AUX
doch,doch,ADV
schon,schon,ADV
geschossen,schießen,VERB
?,--,PUNCT
«,--,PUNCT
Gottlieb,Gottlieb,NOUN
grunzte,grunzen,VERB
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
doch,doch,ADV
schießen,schießen,VERB
können,können,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gut,gut,ADV
",",--,PUNCT
kommt,kommen,VERB
er,er,PRON
zum,zu,ADP
Boot,Boot,NOUN
",",--,PUNCT
so,so,ADV
rufst,rufst,VERB
Du,du,PRON
ihm,ihm,PRON
zu,zu,ADP
",",--,PUNCT
sich,sich,PRON
zu,zu,PART
stellen,stellen,VERB
",",--,PUNCT
und,und,CCONJ
thut,thut,VERB
er,er,PRON
's,'s,PRON
nicht,nicht,PART
–,--,PUNCT
Feuer,Feuer,NOUN
!,--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
in,in,ADP
die,der,DET
Beine,Bein,NOUN
–,--,PUNCT
schont,schonen,VERB
des,der,DET
Schurken,Schurken,NOUN
Hals,Hals,NOUN
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
indessen,indessen,ADV
ganz,ganz,ADV
offen,offen,ADV
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
hinuntergehen,hinuntergehen,VERB
und,und,CCONJ
pfeifen,pfeifen,VERB
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
ich,ich,PRON
von,von,ADP
gar,gar,ADV
nichts,nichts,PRON
wüßte,wissen,VERB
",",--,PUNCT
bis,bis,SCONJ
ich,ich,PRON
ihm,ihm,PRON
den,der,DET
Weg,Weg,NOUN
abgeschnitten,abschneiden,VERB
habe,haben,AUX
–,--,PUNCT
also,also,ADV
an's,an's,ADJ
Werk,Werk,NOUN
!,--,PUNCT
«,--,PUNCT
Scipio,Scipio,PROPN
war,sein,AUX
schon,schon,ADV
katzenartig,katzenartig,ADV
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
gewaltigen,gewaltig,ADJ
alten,alt,ADJ
Cavalleriesäbel,Cavalleriesäbel,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
fortgekrochen,fortgekrochen,VERB
und,und,CCONJ
auch,auch,ADV
Gottlieb,Gottlieb,NOUN
hatte,haben,AUX
seinen,sein,DET
Platz,Platz,NOUN
eingenommen,einnehmen,VERB
;,--,PUNCT
die,der,PRON
Creolen,Creole,NOUN
aber,aber,ADV
hielten,halten,VERB
einen,ein,DET
Augenblick,Augenblick,NOUN
neben,neben,ADP
der,der,DET
Kirche,Kirche,NOUN
bei,bei,ADP
einem,einer,PRON
ihrer,ihr,DET
Bekannten,bekannte,NOUN
",",--,PUNCT
um,um,SCONJ
diesen,dieser,DET
wahrscheinlich,wahrscheinlich,ADV
zur,zu,ADP
Theilnahme,Theilnahme,NOUN
aufzufordern,auffordern,VERB
.,--,PUNCT
Banizet,Banizet,X
–,--,PUNCT
die,der,DET
Gestalt,Gestalt,NOUN
",",--,PUNCT
welche,welcher,PRON
das,der,DET
scharfe,scharf,ADJ
Auge,Auge,NOUN
des,der,DET
Negers,Neger,NOUN
über,über,ADP
die,der,DET
Straße,Straße,NOUN
hatte,haben,AUX
gleiten,gleiten,VERB
sehen,sehen,VERB
–,--,PUNCT
schlich,schlich,ADV
indeß,indeßn,VERB
dicht,dicht,ADV
am,an,ADP
Wasserrand,Wasserrand,NOUN
",",--,PUNCT
unter,unter,ADP
dem,der,DET
Schutz,Schutz,NOUN
einiger,einiger,DET
dort,dort,ADV
angeschwemmten,angeschwemmt,ADJ
Stämme,Stamm,NOUN
",",--,PUNCT
den,der,DET
Booten,Boot,NOUN
zu,zu,ADP
",",--,PUNCT
die,der,PRON
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
wußte,wissen,VERB
",",--,PUNCT
nie,nie,ADV
angeschlossen,anschließen,VERB
lagen,liegen,VERB
",",--,PUNCT
um,um,SCONJ
womöglich,womöglich,ADV
das,der,DET
andere,anderer,ADJ
Ufer,Ufer,NOUN
zu,zu,PART
erreichen,erreichen,VERB
und,und,CCONJ
wenigstens,wenigstens,ADV
der,der,DET
augenblicklichen,augenblicklich,ADJ
Gefahr,Gefahr,NOUN
des,der,DET
Gefangenwerdens,Gefangenwerden,NOUN
zu,zu,PART
entgehen,entgehen,VERB
.,--,PUNCT
Daß,daß,SCONJ
der,der,DET
Eigentümer,Eigentümer,NOUN
der,der,DET
Boote,Boot,NOUN
gewarnt,warnen,VERB
war,sein,AUX
",",--,PUNCT
wußte,wissen,VERB
er,er,PRON
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
hatte,haben,AUX
das,der,DET
Pferd,Pferd,NOUN
des,der,DET
Constablers,Constabler,NOUN
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
hinabgaloppiren,hinabgaloppiren,VERB
sehen,sehen,VERB
;,--,PUNCT
er,er,PRON
hoffte,hoffen,VERB
aber,aber,ADV
",",--,PUNCT
ihn,ihn,PRON
noch,noch,ADV
nicht,nicht,PART
vorbereitet,vorbereiten,VERB
zu,zu,PART
finden,finden,VERB
und,und,CCONJ
näherte,näheren,VERB
sich,sich,PRON
schnell,schnell,ADV
den,der,DET
an,an,ADP
der,der,DET
großen,groß,ADJ
Fähre,Fähre,NOUN
angehangenen,angehangen,ADJ
Kähnen,Kähn,NOUN
",",--,PUNCT
dabei,dabei,ADV
gleichwohl,gleichwohl,ADV
das,der,DET
Ufer,Ufer,NOUN
und,und,CCONJ
den,der,DET
über,über,ADP
ihn,ihn,PRON
hinausragenden,hinausragenden,VERB
Damm,Damm,NOUN
scharf,scharf,ADV
im,in,ADP
Auge,Auge,NOUN
behaltend,behaltend,ADV
.,--,PUNCT
Da,da,ADV
sah,sehen,VERB
er,er,PRON
",",--,PUNCT
wie,wie,SCONJ
sich,sich,PRON
etwas,etwas,PRON
hinter,hinter,ADP
einem,einer,PRON
der,der,DET
Stämme,Stamm,NOUN
bewegte,bewegen,VERB
–,--,PUNCT
es,es,PRON
war,sein,AUX
Gottlieb,Gottlieb,NOUN
",",--,PUNCT
der,der,PRON
",",--,PUNCT
um,um,SCONJ
bequemer,Bequemer,ADV
zu,zu,PART
sitzen,sitzen,VERB
",",--,PUNCT
in,in,ADP
seinem,sein,DET
Versteck,Versteck,NOUN
herumrutschte,herumrutschen,VERB
und,und,CCONJ
dabei,dabei,ADV
die,der,DET
Flinte,Flinte,NOUN
hoch,hoch,ADV
emporhielt,emporhieln,VERB
",",--,PUNCT
damit,damit,SCONJ
sie,sie,PRON
nicht,nicht,PART
etwa,etwa,ADV
von,von,ADP
selber,selber,ADV
losgehen,losgehen,VERB
möchte,möchten,AUX
.,--,PUNCT
–,--,PUNCT
Zu,zu,ADP
gleicher,gleich,ADJ
Zeit,Zeit,NOUN
vernahm,vernehmen,VERB
er,er,PRON
das,der,DET
Pfeifen,pfeifen,NOUN
des,der,DET
Deutschen,deutsche,NOUN
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
und,und,CCONJ
wußte,wissen,VERB
sich,sich,PRON
augenblicklich,augenblicklich,ADV
entdeckt,entdecken,VERB
.,--,PUNCT
Nur,nur,ADV
ein,ein,DET
rascher,rasch,ADJ
Entschluß,Entschluß,NOUN
konnte,können,AUX
ihn,ihn,PRON
retten,retten,VERB
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Verfolger,Verfolger,NOUN
nicht,nicht,PART
mit,mit,ADP
Unrecht,Unrecht,NOUN
alle,aller,PRON
unterhalb,unterhalb,ADP
der,der,DET
Boote,Boot,NOUN
vermuthend,vermuthend,ADV
",",--,PUNCT
schlich,schlich,SCONJ
er,er,PRON
schnell,schnell,ADV
und,und,CCONJ
geräuschlos,geräuschlos,ADV
auf,auf,ADP
seiner,sein,DET
Bahn,Bahn,NOUN
fort,fort,ADV
",",--,PUNCT
ließ,lassen,VERB
sich,sich,PRON
",",--,PUNCT
von,von,ADP
einer,ein,DET
alten,alt,ADJ
Baumwurzel,Baumwurzel,NOUN
bedeckt,bedeckt,ADV
",",--,PUNCT
leise,leise,ADV
in,in,ADP
das,der,DET
Wasser,Wasser,NOUN
und,und,CCONJ
bewegte,bewegen,VERB
sich,sich,PRON
langsam,langsam,ADV
bis,bis,ADP
an,an,ADP
die,der,DET
Boote,Boot,NOUN
hinan,hinan,ADV
.,--,PUNCT
Wohl,wohl,ADV
sah,sehen,VERB
er,er,PRON
ein,ein,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nicht,nicht,PART
möglich,möglich,ADV
gewesen,sein,AUX
wäre,sein,AUX
",",--,PUNCT
unter,unter,ADP
diesen,dieser,DET
Verhältnissen,Verhältnis,NOUN
eins,einer,NUM
zu,zu,PART
entführen,entführen,VERB
",",--,PUNCT
watete,waten,VERB
daher,daher,ADV
hinter,hinter,ADP
ihnen,ihnen,PRON
hinauf,hinauf,ADV
bis,bis,ADP
zur,zu,ADP
Fähre,Fähr,NOUN
",",--,PUNCT
passirte,passiren,VERB
sie,sie,PRON
ebenfalls,ebenfalls,ADV
und,und,CCONJ
kroch,kroch,ADV
nun,nun,ADV
gerade,gerade,ADV
über,über,ADP
derselben,derselbe,DET
an's,An's,ADJ
Land,Land,NOUN
.,--,PUNCT
Seine,sein,DET
einzige,einzig,ADJ
Rettung,Rettung,NOUN
lag,liegen,VERB
jetzt,jetzt,ADV
darin,darin,ADV
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
verbergenden,verbergend,ADJ
Felder,Feld,NOUN
und,und,CCONJ
den,der,DET
Sumpf,Sumpf,NOUN
dahinter,dahinter,ADV
wieder,wieder,ADV
zu,zu,PART
erreichen,erreichen,VERB
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Flucht,Flucht,NOUN
über,über,ADP
den,der,DET
Strom,Strom,NOUN
war,sein,AUX
ihm,ihm,PRON
für,für,ADP
den,der,DET
Augenblick,Augenblick,NOUN
abgeschnitten,abschneiden,VERB
;,--,PUNCT
er,er,PRON
kauerte,kaueren,VERB
sich,sich,PRON
also,also,ADV
hinter,hinter,ADP
eine,ein,DET
dort,dort,ADV
am,an,ADP
Ufer,Ufer,NOUN
aufgesetzte,aufgesetzt,ADJ
halbe,halb,ADJ
Klafter,Klafter,NOUN
Holz,Holz,NOUN
nieder,nieder,ADV
",",--,PUNCT
strich,streichen,VERB
mit,mit,ADP
den,der,DET
Händen,Hand,NOUN
das,der,DET
Wasser,Wasser,NOUN
aus,aus,ADP
den,der,DET
Haaren,Haar,NOUN
und,und,CCONJ
Kleidern,Kleid,NOUN
",",--,PUNCT
zog,ziehen,VERB
sogar,sogar,ADV
seine,sein,DET
Stiefeln,Stiefel,NOUN
aus,aus,ADP
",",--,PUNCT
um,um,SCONJ
auch,auch,ADV
diese,dieser,PRON
von,von,ADP
dem,der,DET
Wasser,Wasser,NOUN
zu,zu,PART
befreien,befreien,VERB
",",--,PUNCT
welches,welcher,PRON
",",--,PUNCT
darin,darin,ADV
gesammelt,sammeln,VERB
",",--,PUNCT
ihn,ihn,PRON
auf,auf,ADP
der,der,DET
Flucht,Flucht,NOUN
zu,zu,PART
sehr,sehr,ADV
gehindert,hindern,VERB
haben,haben,AUX
würde,werden,AUX
und,und,CCONJ
war,sein,AUX
eben,eben,ADV
mit,mit,ADP
allen,aller,DET
Vorrichtungen,Vorrichtunge,NOUN
fertig,fertig,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
die,der,DET
Hufschläge,Hufschlag,NOUN
der,der,DET
herangaloppirenden,herangaloppirend,ADJ
Creolen,Creole,NOUN
vernahm,vernehmen,VERB
.,--,PUNCT
Daß,daß,SCONJ
es,es,PRON
seine,sein,DET
Verfolger,Verfolger,NOUN
waren,sein,AUX
",",--,PUNCT
wußte,wissen,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
es,es,PRON
galt,gelten,VERB
nun,nun,ADV
",",--,PUNCT
das,der,DET
Aeußerste,Aeußerste,NOUN
zu,zu,PART
wagen,wagen,VERB
oder,oder,CCONJ
gefangen,gefangen,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Mit,mit,ADP
gewaltigem,gewaltig,ADJ
Sprung,Sprung,NOUN
setzte,setzen,VERB
er,er,PRON
gleich,gleich,ADV
beim,bei,ADP
Anlauf,Anlauf,NOUN
über,über,ADP
einen,ein,DET
dort,dort,ADV
liegenden,liegend,ADJ
Stamm,Stamm,NOUN
hinweg,hinweg,ADV
und,und,CCONJ
rannte,rannen,VERB
die,der,DET
steile,steil,ADJ
Uferbank,Uferbank,NOUN
hinauf,hinauf,ADV
.,--,PUNCT
Gottlieb,Gottlieb,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,DET
Flinte,Flinte,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
hatte,haben,AUX
nun,nun,ADV
zwar,zwar,ADV
aufgepaßt,aufgepassen,VERB
",",--,PUNCT
aber,aber,CCONJ
keineswegs,keineswegs,ADV
auf,auf,ADP
dieser,dieser,DET
Seite,Seite,NOUN
den,der,DET
Verfolgten,verfolgter,NOUN
vermuthet,vermuthet,NOUN
und,und,CCONJ
erschrak,erschrak,VERB
so,so,ADV
über,über,ADP
das,der,DET
plötzliche,Plötzliche,ADJ
Auftauchen,auftauchen,NOUN
des,der,DET
Flüchtigen,Flüchtig,NOUN
",",--,PUNCT
daß,daß,SCONJ
sein,sein,DET
Finger,Finger,NOUN
unwillkürlich,unwillkürlich,ADV
den,der,DET
Drücker,Drücker,NOUN
berührte,berühren,VERB
und,und,CCONJ
der,der,DET
Schuß,Schuß,NOUN
in,in,ADP
die,der,DET
Luft,Luft,NOUN
ging,gehen,VERB
.,--,PUNCT
In,in,ADP
demselben,derselbe,DET
Augenblick,Augenblick,NOUN
erreichte,erreichen,VERB
Banizet,Banizet,NOUN
den,der,DET
Kamm,Kamm,NOUN
des,der,DET
niedern,niedern,ADJ
Dammes,Damm,NOUN
und,und,CCONJ
sah,sehen,VERB
sieben,sieben,NUM
oder,oder,CCONJ
acht,acht,NUM
Reiter,Reiter,NOUN
in,in,ADP
gestreckter,gestreckt,ADJ
Carrière,Carrière,NOUN
",",--,PUNCT
durch,durch,ADP
den,der,DET
Schuß,Schuß,NOUN
zur,zu,ADP
wildesten,wilde,ADJ
Eile,Eile,NOUN
angespornt,anspornen,VERB
",",--,PUNCT
kaum,kaum,ADV
hundert,hundert,NUM
Schritt,Schritt,NOUN
von,von,ADP
sich,sich,PRON
entfernt,entfernt,ADV
heransprengen,heransprengen,VERB
;,--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
minder,minder,ADV
nahe,nahe,ADV
war,sein,AUX
ihm,ihm,PRON
Gottlieb,Gottlieb,NOUN
",",--,PUNCT
der,der,PRON
jetzt,jetzt,ADV
",",--,PUNCT
seinen,sein,DET
Fehler,Fehler,NOUN
wieder,wieder,ADV
gut,gut,ADV
zu,zu,ADP
machen,machen,VERB
und,und,CCONJ
gar,gar,ADV
nicht,nicht,PART
an,an,ADP
das,der,DET
zweite,zweiter,ADJ
",",--,PUNCT
noch,noch,ADV
geladene,geladen,ADJ
Rohr,Rohr,NOUN
denkend,denkend,ADV
",",--,PUNCT
mit,mit,ADP
gehobenem,gehoben,PRON
Flintenkolben,Flintenkolbe,NOUN
herbeieilte,herbeieilen,VERB
.,--,PUNCT
Von,von,ADP
beiden,beide,DET
Seiten,Seite,NOUN
bedrängt,bedrängen,VERB
",",--,PUNCT
blieb,bleiben,VERB
ihm,ihm,PRON
keine,kein,DET
Wahl,Wahl,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
zehn,zehn,NUM
Fuß,Fuß,NOUN
hohe,hoch,ADJ
Fenz,Fenz,NOUN
",",--,PUNCT
welche,welcher,PRON
den,der,DET
Weg,Weg,NOUN
entlang,entlang,ADP
lief,laufen,VERB
",",--,PUNCT
zu,zu,PART
überklettern,überklettern,VERB
und,und,CCONJ
ohne,ohne,SCONJ
sich,sich,PRON
zu,zu,PART
besinnen,besinnen,VERB
",",--,PUNCT
durchmaß,durchmaß,VERB
er,er,PRON
mit,mit,ADP
wenigen,weniger,DET
Sätzen,Satz,NOUN
den,der,DET
Fahrweg,Fahrweg,NOUN
und,und,CCONJ
klomm,Klomm,ADV
an,an,ADP
den,der,DET
übereinander,übereinander,ADV
gelegten,gelegt,ADJ
Stangen,Stang,NOUN
katzenschnell,katzenschnell,ADV
empor,empor,ADV
.,--,PUNCT
Aber,aber,CCONJ
auch,auch,ADV
die,der,DET
Creolen,Creole,NOUN
sprengten,Sprengte,VERB
heran,Heran,ADV
und,und,CCONJ
Scipio,Scipio,PROPN
mit,mit,ADP
seinem,sein,DET
Säbel,Säbel,NOUN
war,sein,AUX
kaum,kaum,ADV
noch,noch,ADV
zwei,zwei,NUM
Schritt,Schritt,NOUN
von,von,ADP
ihm,ihm,PRON
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sich,sich,PRON
auf,auf,ADP
den,der,DET
obersten,oberer,ADJ
Riegel,Riegel,NOUN
schwang,schwingen,VERB
.,--,PUNCT
Unter,unter,ADP
ihm,ihm,PRON
brach,brechen,VERB
das,der,DET
morsche,morsch,ADJ
Holz,Holz,NOUN
zusammen,zusammen,ADV
",",--,PUNCT
doch,doch,CCONJ
stürzte,stürzen,VERB
er,er,PRON
in,in,ADP
das,der,DET
Innere,innere,NOUN
der,der,DET
Einfriedigung,Einfriedigung,NOUN
und,und,CCONJ
floh,Floh,VERB
im,in,ADP
nächsten,nächster,ADJ
Augenblick,Augenblick,NOUN
durch,durch,ADP
eine,ein,DET
etwa,etwa,ADV
hundert,hundert,NUM
Schritt,Schritt,NOUN
breite,breit,ADJ
Wiese,Wiese,NOUN
",",--,PUNCT
die,der,PRON
am,an,ADP
andern,anderer,ADJ
Ende,Ende,NOUN
ein,ein,ADV
eben,eben,ADV
solcher,solcher,DET
Zaun,Zaun,NOUN
von,von,ADP
den,der,DET
dahinter,dahinter,ADV
liegenden,liegend,ADJ
Feldern,Feld,NOUN
trennte,trennen,VERB
.,--,PUNCT
Zwar,zwar,ADV
wurden,werden,AUX
",",--,PUNCT
als,als,ADP
er,er,PRON
den,der,DET
offenen,offen,ADJ
Raum,Raum,NOUN
durchlief,durchlaufen,VERB
",",--,PUNCT
mehrere,mehrere,DET
Pistolen,Pistol,NOUN
nach,nach,ADP
ihm,ihm,PRON
abgefeuert,abfeuern,VERB
",",--,PUNCT
glücklich,glücklich,ADV
erreichte,erreichen,VERB
er,er,PRON
aber,aber,ADV
die,der,DET
zweite,zweiter,ADJ
Fenz,Fenz,NOUN
und,und,CCONJ
hatte,haben,AUX
auch,auch,ADV
diese,dieser,PRON
schon,schon,ADV
erstiegen,erstiegen,VERB
",",--,PUNCT
als,als,ADP
wieder,wieder,ADV
ein,ein,DET
Schuß,Schuß,NOUN
fiel,fallen,VERB
und,und,CCONJ
der,der,DET
Flüchtling,Flüchtling,NOUN
einen,ein,DET
wilden,wild,ADJ
Schmerzensschrei,Schmerzensschrei,NOUN
ausstieß,ausstieß,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
Röttken's,Röttken's,PROPN
Büchse,Büchse,PROPN
gewesen,sein,AUX
.,--,PUNCT
Dieser,dieser,PRON
",",--,PUNCT
der,der,PRON
eben,eben,ADV
auf,auf,ADP
dem,der,DET
Kampfplatz,Kampfplatz,NOUN
anlangte,anlangen,VERB
",",--,PUNCT
als,als,ADP
Banizet,Banizet,NOUN
über,über,ADP
den,der,DET
eingefenzten,eingefenzten,ADJ
Raum,Raum,NOUN
sprang,springen,VERB
",",--,PUNCT
hatte,haben,AUX
nicht,nicht,PART
eher,eher,ADV
zum,zu,ADP
Schuß,Schuß,NOUN
kommen,kommen,VERB
können,können,AUX
",",--,PUNCT
bis,bis,SCONJ
Jener,Jener,PRON
sich,sich,PRON
",",--,PUNCT
an,an,ADP
der,der,DET
steilen,steil,ADJ
