Token,Lemma,POS
Sophie,Sophie,PROPN
Wörishöffer,Wörishöffer,PROPN
Onnen,Onnen,PROPN
Visser,Visser,NOUN
Der,der,DET
Schmugglersohn,Schmugglersohn,NOUN
von,von,ADP
Norderney,Norderney,PROPN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1,1,NUM
Über,über,ADP
den,der,DET
Wassern,Wasser,NOUN
der,der,DET
Nordsee,Nordsee,PROPN
stand,stehen,VERB
ein,ein,DET
schweres,schwer,ADJ
Gewitter,Gewitter,NOUN
.,--,PUNCT
Träge,Trag,NOUN
lief,laufen,VERB
die,der,DET
Flut,Flut,NOUN
an,an,ADP
den,der,DET
Strand,Strand,NOUN
von,von,ADP
Norderney,Norderney,PROPN
",",--,PUNCT
tiefe,tief,ADJ
Finsternis,Finsternis,NOUN
bedeckte,bedeckt,ADJ
Erde,Erde,NOUN
und,und,CCONJ
Meer,Meer,NOUN
;,--,PUNCT
die,der,DET
immer,immer,ADV
so,so,ADV
stille,still,ADJ
",",--,PUNCT
weltabgeschiedene,weltabgeschieden,ADJ
Insel,Insel,NOUN
schien,scheinen,VERB
in,in,ADP
dieser,dieser,DET
Frühlingsnacht,Frühlingsnacht,NOUN
wie,wie,ADP
ausgestorben,ausgestorben,ADV
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
regte,regen,VERB
sich,sich,PRON
auf,auf,ADP
dem,der,DET
Wasser,Wasser,NOUN
ein,ein,DET
dunkler,dunkl,ADJ
Körper,Körper,NOUN
",",--,PUNCT
ein,ein,DET
Kanonenboot,Kanonenboot,NOUN
",",--,PUNCT
dessen,der,DET
Besatzung,Besatzung,NOUN
emsig,emsig,ADV
spähend,spähend,ADV
nach,nach,ADP
allen,aller,DET
Seiten,Seite,NOUN
ausblickte,ausblicken,VERB
.,--,PUNCT
Einer,einer,PRON
der,der,DET
bärtigen,bärtig,ADJ
Soldaten,Soldat,NOUN
legte,legen,VERB
beide,beide,DET
Hände,Hand,NOUN
an,an,ADP
den,der,DET
Mund,Mund,NOUN
und,und,CCONJ
rief,rufen,VERB
mit,mit,ADP
lauter,lauter,DET
Stimme,Stimme,NOUN
in,in,ADP
die,der,DET
Finsternis,Finsternis,NOUN
hinaus,hinaus,ADV
:,--,PUNCT
»,--,PUNCT
Qui,Qui,ADV
vive,viven,VERB
?,--,PUNCT
«,--,PUNCT
(,--,PUNCT
Wer,wer,PRON
da,da,ADV
?,--,PUNCT
),--,PUNCT
Keine,kein,DET
Antwort,Antwort,NOUN
.,--,PUNCT
Das,der,DET
kleine,klein,ADJ
Boot,Boot,NOUN
",",--,PUNCT
welches,welcher,PRON
dicht,dicht,ADV
unter,unter,ADP
dem,der,DET
Bug,Bug,NOUN
des,der,DET
Franzosen,Franzose,NOUN
dahinglitt,Dahinglitt,VERB
",",--,PUNCT
schien,scheinen,VERB
steuerlos,steuerlos,ADV
zu,zu,PART
treiben,treiben,VERB
;,--,PUNCT
auch,auch,ADV
das,der,DET
schärfste,schärf,ADJ
Auge,Auge,NOUN
hätte,haben,AUX
in,in,ADP
dem,der,DET
Rund,rund,ADV
desselben,derselbe,DET
keinen,kein,DET
Menschen,Mensch,NOUN
entdeckt,entdecken,VERB
",",--,PUNCT
keine,kein,DET
Bewegung,Bewegung,NOUN
wahrgenommen,wahrnehmen,VERB
.,--,PUNCT
Leise,leise,ADV
wiegend,wiegend,ADV
und,und,CCONJ
schaukelnd,schaukelnd,ADV
führten,führen,VERB
es,es,PRON
die,der,DET
Wellen,Welle,NOUN
hinaus,hinaus,ADP
bis,bis,ADP
in,in,ADP
das,der,DET
offene,offen,ADJ
Meer,Meer,NOUN
",",--,PUNCT
der,der,PRON
äußersten,äußersn,ADJ
Landspitze,Landspitze,NOUN
der,der,DET
Insel,Insel,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Auf,auf,ADP
dem,der,DET
Kanonenboot,Kanonenboot,NOUN
ballte,ballen,VERB
der,der,DET
Soldat,Soldat,NOUN
die,der,DET
Faust,Faust,NOUN
.,--,PUNCT
»,--,PUNCT
Alle,aller,DET
tausend,tausend,NUM
Teufel,Teufel,NOUN
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
habe,haben,AUX
doch,doch,ADV
eine,ein,DET
Nußschale,Nußschale,NOUN
von,von,ADP
