Token,Lemma,POS
gehe,gehen,VERB
ringer,ring,ADV
",",--,PUNCT
und,und,CCONJ
er,er,PRON
komme,kommen,VERB
weiter,weiter,ADV
.,--,PUNCT
Er,er,PRON
habe,haben,AUX
aber,aber,ADV
das,der,DET
Geld,Geld,NOUN
nicht,nicht,PART
dazu,dazu,ADV
und,und,CCONJ
wisse,wissen,VERB
niemand,niemand,PRON
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
es,es,PRON
leihen,leihen,VERB
würde,werden,AUX
.,--,PUNCT
»,--,PUNCT
Bist,Bist,AUX
ein,ein,DET
dummer,dumm,ADJ
Bub,Bub,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Bauer,Bauer,NOUN
.,--,PUNCT
»,--,PUNCT
Hör,Hör,VERB
du,du,PRON
",",--,PUNCT
werde,werden,AUX
mir,mir,PRON
nicht,nicht,PART
einer,einer,PRON
von,von,ADP
denen,der,PRON
",",--,PUNCT
welche,welcher,PRON
meinen,meinen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ihnen,ihnen,PRON
was,was,PRON
durch,durch,ADP
den,der,DET
Kopf,Kopf,NOUN
schieße,schießen,VERB
",",--,PUNCT
müsse,müssen,AUX
es,es,PRON
angeschafft,anschaffen,VERB
sein,sein,AUX
!,--,PUNCT
So,so,ADV
kann,können,AUX
man,man,PRON
das,der,DET
Geld,Geld,NOUN
brauchen,brauchen,VERB
und,und,CCONJ
andern,anderer,VERB
die,der,DET
Fische,Fisch,NOUN
ins,in,ADP
Netz,Netz,NOUN
jagen,jagen,VERB
.,--,PUNCT
Jawolle,Jawolle,NOUN
",",--,PUNCT
du,du,PRON
einen,ein,DET
Karren,Karren,NOUN
kaufen,kaufen,VERB
!,--,PUNCT
Mach,Mach,PROPN
einen,einer,DET
!,--,PUNCT
«,--,PUNCT
Mit,mit,ADP
offenem,offen,ADJ
Maul,Maul,NOUN
und,und,CCONJ
Augen,Auge,NOUN
",",--,PUNCT
in,in,ADP
denen,der,PRON
das,der,DET
Weinen,Wei,NOUN
im,in,ADP
Anzuge,Anzug,NOUN
stand,stehen,VERB
",",--,PUNCT
sah,sehen,VERB
Hansli,Hansli,PROPN
den,der,DET
Bauer,Bauer,NOUN
an,an,ADP
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
mach,machen,VERB
einen,einer,PRON
",",--,PUNCT
das,der,PRON
bringst,Bringst,ADV
zweg,zweg,ADV
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
nur,nur,ADV
willst,willst,VERB
und,und,CCONJ
Fleiß,Fleiß,NOUN
hast,haben,AUX
!,--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
der,der,DET
Bauer,Bauer,NOUN
fort,fort,ADV
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
kannst,kannstn,VERB
ziemlich,ziemlich,ADV
schnitzeln,schnitzeln,VERB
",",--,PUNCT
und,und,CCONJ
was,was,PRON
du,du,PRON
nicht,nicht,PART
weißt,weißen,VERB
",",--,PUNCT
kann,können,AUX
ich,ich,PRON
dich,dich,PRON
brichten,brichn,VERB
.,--,PUNCT
Das,der,DET
Holz,Holz,NOUN
wird,werden,AUX
dich,dich,PRON
nicht,nicht,PART
viel,viel,ADV
kosten,kosten,VERB
;,--,PUNCT
was,was,PRON
ich,ich,PRON
nicht,nicht,PART
habe,haben,AUX
",",--,PUNCT
hat,haben,VERB
ein,ein,DET
anderer,anderer,ADJ
Bauer,Bauer,NOUN
",",--,PUNCT
kannst,kannst,VERB
Besen,Besen,NOUN
dafür,dafür,ADV
geben,geben,VERB
.,--,PUNCT
Zum,zu,ADP
Beschläg,Beschläg,NOUN
wird,werden,AUX
sich,sich,PRON
altes,alt,ADJ
Eisen,Eisen,NOUN
wohl,wohl,ADV
auch,auch,ADV
finden,finden,VERB
in,in,ADP
einer,ein,DET
Kammer,Kammer,NOUN
.,--,PUNCT
Wir,wir,PRON
haben,haben,AUX
auch,auch,ADV
noch,noch,ADV
so,so,ADV
ein,ein,DET
alt,alt,NOUN
Karrli,Karrli,NOUN
irgendwo,irgendwo,ADV
;,--,PUNCT
wollen,wollen,AUX
es,es,PRON
hervorreißen,hervorreißen,VERB
",",--,PUNCT
kannst,kannstn,VERB
es,es,PRON
wohl,wohl,ADV
ins,in,ADP
Auge,Auge,NOUN
fassen,fassen,VERB
und,und,CCONJ
einstweilen,einstweilen,ADV
meinethalb,meinethalb,ADV
brauchen,brauchen,VERB
.,--,PUNCT
Der,der,DET
Winter,Winter,NOUN
ist,sein,AUX
vor,vor,ADP
der,der,DET
Türe,Türe,NOUN
",",--,PUNCT
dann,dann,ADV
kannst,kannstn,VERB
dran,dran,ADV
gehen,gehen,VERB
",",--,PUNCT
im,in,ADP
Frühjahr,Frühjahr,NOUN
ists,ists,PROPN
fix,fix,ADV
und,und,CCONJ
fertig,fertig,ADV
",",--,PUNCT
und,und,CCONJ
nicht,nicht,PART
manchen,mancher,DET
Batzen,Batze,NOUN
hast,haben,AUX
dafür,dafür,ADV
ausgegeben,ausgeben,VERB
.,--,PUNCT
Kannst,Kannst,VERB
es,es,PRON
vielleicht,vielleicht,ADV
auch,auch,ADV
beim,bei,ADP
Schmied,Schmied,NOUN
mit,mit,ADP
Besen,Besen,NOUN
machen,machen,VERB
",",--,PUNCT
und,und,CCONJ
vielleicht,vielleicht,ADV
kann,können,AUX
man,man,PRON
es,es,PRON
ohne,ohne,ADP
Schmied,Schmied,NOUN
auch,auch,ADV
machen,machen,VERB
",",--,PUNCT
wer,wer,PRON
weiß,wissen,VERB
.,--,PUNCT
«,--,PUNCT
Jetzt,jetzt,ADV
machte,machen,VERB
Hansli,Hansli,PROPN
wieder,wieder,ADV
große,groß,ADJ
Augen,Auge,NOUN
:,--,PUNCT
er,er,PRON
und,und,CCONJ
einen,ein,DET
Karren,Karren,NOUN
machen,machen,VERB
!,--,PUNCT
»,--,PUNCT
Was,was,PRON
denkst,denkst,VERB
",",--,PUNCT
wie,wie,SCONJ
wollte,wollen,AUX
ich,ich,PRON
das,der,PRON
können,können,VERB
",",--,PUNCT
habe,haben,AUX
ja,ja,ADV
noch,noch,ADV
nie,nie,ADV
einen,ein,PRON
gemacht,machen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
dummer,dummer,ADV
Bub,Bub,PROPN
!,--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
der,der,DET
Bauer,Bauer,NOUN
auf,auf,ADP
;,--,PUNCT
»,--,PUNCT
einmal,einmal,ADV
muß,müssen,AUX
immer,immer,ADV
das,der,DET
erste,erster,PRON
sein,sein,AUX
",",--,PUNCT
kuraschiert,kuraschieren,VERB
dran,dran,ADV
hin,hin,ADV
",",--,PUNCT
so,so,ADV
ist,sein,AUX
es,es,PRON
halb,halb,ADV
gemacht,machen,VERB
.,--,PUNCT
Glaubs,Glaub,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Leute,Leute,NOUN
das,der,DET
rechte,rechter,ADJ
Kurasch,Kurasch,NOUN
hätten,haben,VERB
",",--,PUNCT
es,es,PRON
säße,säßen,VERB
mancher,mancher,PRON
",",--,PUNCT
der,der,PRON
als,als,ADP
Bettler,Bettler,NOUN
herumläuft,herumlaufen,VERB
",",--,PUNCT
im,in,ADP
Gelde,Gelde,PROPN
bis,bis,ADP
über,über,ADP
die,der,DET
Ohren,Ohr,NOUN
und,und,CCONJ
nicht,nicht,PART
etwa,etwa,ADV
gestohlenes,gestohlen,PRON
",",--,PUNCT
sondern,sondern,CCONJ
rechtmäßig,rechtmäßig,ADV
erworbenes,erworbenes,X
.,--,PUNCT
«,--,PUNCT
Hansli,Hansli,PROPN
hätte,haben,AUX
fast,fast,ADV
den,der,DET
Bauer,Bauer,NOUN
fragen,fragen,VERB
mögen,mögen,AUX
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
Verstand,Verstand,NOUN
habe,haben,VERB
oder,oder,CCONJ
Leinen,Leinen,NOUN
.,--,PUNCT
Es,es,PRON
kam,kommen,VERB
ihm,ihm,PRON
vor,vor,ADP
",",--,PUNCT
als,als,ADP
täte,täte,NOUN
er,er,PRON
ihm,ihm,PRON
ein,ein,DET
großes,groß,ADJ
Unrecht,Unrecht,NOUN
an,an,ADP
",",--,PUNCT
so,so,ADV
was,was,PRON
ihm,ihm,PRON
zuzumuten,zumuten,VERB
.,--,PUNCT
Indessen,indessen,SCONJ
der,der,DET
Gedanke,Gedanke,NOUN
ergriff,ergreifen,VERB
doch,doch,ADV
Hansli,Hansli,PROPN
;,--,PUNCT
Hansli,Hansli,PROPN
ging,gehen,VERB
sachte,sachen,VERB
drauf,drauf,ADV
ein,ein,ADV
",",--,PUNCT
ungefähr,ungefähr,ADV
wie,wie,ADP
ein,ein,DET
Kind,Kind,NOUN
in,in,ADP
kaltes,kalt,ADJ
Wasser,Wasser,NOUN
.,--,PUNCT
Der,der,DET
Bauer,Bauer,NOUN
half,helfen,VERB
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Frühjahr,Frühjahr,NOUN
war,sein,AUX
der,der,DET
neue,neu,ADJ
Karren,Karren,NOUN
fix,fix,ADV
und,und,CCONJ
fertig,fertig,ADV
",",--,PUNCT
am,an,ADP
Dienstag,Dienstag,NOUN
nach,nach,ADP
Ostern,Ostern,PROPN
zog,ziehen,VERB
ihn,ihn,PRON
Hansli,Hansli,NOUN
zum,zu,ADP
erstenmal,erstenmal,ADV
nach,nach,ADP
Bern,Bern,PROPN
",",--,PUNCT
am,an,ADP
Samstag,Samstag,NOUN
darauf,darauf,ADV
zum,zu,ADP
erstenmal,erstenmal,ADV
nach,nach,ADP
Thun,Thun,NOUN
.,--,PUNCT
Was,was,PRON
Hansli,Hansli,PROPN
für,für,ADP
einen,ein,DET
Stolz,Stolz,NOUN
hatte,haben,VERB
und,und,CCONJ
für,für,ADP
eine,ein,DET
Freude,Freude,NOUN
an,an,ADP
seinem,sein,DET
neuen,neu,ADJ
Karren,Karren,NOUN
",",--,PUNCT
davon,davon,ADV
kann,können,AUX
sich,sich,PRON
schwerlich,schwerlich,ADV
jemand,jemand,PRON
eine,ein,DET
richtige,richtig,ADJ
Vorstellung,Vorstellung,NOUN
machen,machen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
man,man,PRON
ihm,ihm,PRON
auch,auch,ADV
den,der,DET
Ostermontagstier,Ostermontagstier,PROPN
",",--,PUNCT
der,der,PRON
tags,tags,ADV
zuvor,zuvor,ADV
in,in,ADP
Bern,Bern,PROPN
herumgeführt,herumführen,VERB
worden,werden,AUX
war,sein,AUX
und,und,CCONJ
wohl,wohl,ADV
seine,sein,DET
fünfundzwanzig,fünfundzwanzig,ADV
Zentner,Zentner,NOUN
wog,wiegen,VERB
",",--,PUNCT
zum,zu,ADP
Tausch,Tausch,NOUN
angeboten,anbieten,VERB
",",--,PUNCT
er,er,PRON
hätte,haben,AUX
das,der,DET
Anerbieten,Anerbiet,NOUN
mit,mit,ADP
großem,groß,ADJ
Hohn,Hohn,NOUN
von,von,ADP
der,der,DET
Hand,Hand,NOUN
gewiesen,weisen,VERB
.,--,PUNCT
Es,es,PRON
schien,scheinen,VERB
ihm,ihm,PRON
",",--,PUNCT
als,als,SCONJ
stünden,stehen,VERB
alle,aller,DET
Leute,Leute,NOUN
still,still,ADV
und,und,CCONJ
schauten,schauen,VERB
auf,auf,ADP
seinen,sein,DET
Karren,Karren,NOUN
",",--,PUNCT
und,und,CCONJ
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
zu,zu,ADP
Platz,Platz,NOUN
kommen,kommen,VERB
konnte,können,AUX
mit,mit,ADP
Reden,Rede,NOUN
",",--,PUNCT
da,da,SCONJ
zeigte,zeigen,VERB
er,er,PRON
mit,mit,ADP
beredter,beredt,ADJ
Zunge,Zunge,NOUN
alle,aller,DET
Vorteile,Vorteil,NOUN
",",--,PUNCT
welche,welcher,PRON
dieser,dieser,DET
Karren,Karren,NOUN
vor,vor,ADP
allen,alle,DET
habe,haben,AUX
",",--,PUNCT
welche,welcher,PRON
bisher,bisher,ADV
auf,auf,ADP
der,der,DET
Welt,Welt,NOUN
gewesen,sein,AUX
.,--,PUNCT
Er,er,PRON
behauptete,behaupten,VERB
mit,mit,ADP
großer,groß,ADJ
Bestimmtheit,Bestimmtheit,NOUN
",",--,PUNCT
er,er,PRON
gehe,gehen,VERB
ganz,ganz,ADV
von,von,ADP
selbst,selbst,ADV
;,--,PUNCT
nur,nur,ADV
bergan,Bergan,PROPN
müsse,müssen,AUX
man,man,PRON
etwas,etwas,ADV
nachhelfen,nachhelfen,VERB
.,--,PUNCT
Eine,ein,DET
Köchin,Köchin,NOUN
sagte,sagen,VERB
",",--,PUNCT
sie,sie,PRON
hätte,haben,AUX
nicht,nicht,PART
geglaubt,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
so,so,ADV
geschickt,geschickt,ADV
wäre,sein,AUX
;,--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
einen,ein,DET
Karren,Karren,NOUN
nötig,nötig,ADV
hätte,haben,AUX
",",--,PUNCT
er,er,PRON
müßte,müssen,AUX
ihr,ihr,PRON
auch,auch,ADV
einen,ein,PRON
machen,machen,VERB
.,--,PUNCT
Diese,dieser,DET
Köchin,Köchin,NOUN
erhielt,erhalten,VERB
",",--,PUNCT
sooft,sooft,X
sie,sie,PRON
ihm,ihm,PRON
Besen,Besen,NOUN
abkaufte,abkauften,VERB
",",--,PUNCT
zwei,zwei,NUM
ganz,ganz,ADV
kleine,klein,ADJ
Handbeselchen,Handbeselche,NOUN
für,für,ADP
den,der,DET
Herd,Herd,NOUN
obendrein,obendrein,ADV
;,--,PUNCT
die,der,PRON
sind,sein,AUX
sehr,sehr,ADV
kommod,kommod,ADJ
für,für,ADP
Köchinnen,Köchinn,NOUN
",",--,PUNCT
welche,welcher,PRON
auch,auch,ADV
die,der,DET
Ecken,Ecke,NOUN
gerne,gerne,ADV
rein,rein,ADV
haben,haben,AUX
.,--,PUNCT
Da,da,ADV
sind,sein,AUX
die,der,PRON
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
auch,auch,ADV
an,an,ADP
den,der,DET
Werktagen,Werktag,NOUN
waschen,waschen,VERB
und,und,CCONJ
sogar,sogar,ADV
hinter,hinter,ADP
den,der,DET
Ohren,Ohr,NOUN
",",--,PUNCT
so,so,ADV
gar,gar,ADV
häufig,häufig,ADV
sind,sein,AUX
die,der,PRON
aber,aber,ADV
nicht,nicht,PART
.,--,PUNCT
Erst,erst,ADV
jetzt,jetzt,ADV
kam,kommen,VERB
Hansli,Hansli,PROPN
so,so,ADV
recht,recht,ADV
in,in,ADP
Eifer,Eifer,PROPN
",",--,PUNCT
sein,sein,DET
Karren,Karren,NOUN
war,sein,AUX
ihm,ihm,PRON
sein,sein,DET
Bauernhof,Bauernhof,NOUN
",",--,PUNCT
und,und,CCONJ
er,er,PRON
war,sein,AUX
fleißig,fleißig,ADV
mit,mit,ADP
großer,groß,ADJ
Freudigkeit,Freudigkeit,NOUN
",",--,PUNCT
und,und,CCONJ
Freudigkeit,Freudigkeit,NOUN
ist,sein,AUX
ganz,ganz,ADV
was,wer,PRON
anderes,anderer,PRON
als,als,ADP
Verdrießlichkeit,Verdrießlichkeit,NOUN
;,--,PUNCT
sie,sie,PRON
verhalten,verhalten,VERB
sich,sich,PRON
zueinander,zueinand,NOUN
wie,wie,ADP
ein,ein,DET
scharfes,scharf,ADJ
und,und,CCONJ
ein,ein,DET
stumpfes,stumpf,ADJ
Beil,Beil,NOUN
beim,bei,ADP
Holzhacken,holzhacken,NOUN
.,--,PUNCT
Die,der,DET
Bauern,Bauer,NOUN
in,in,ADP
Rychiswyl,Rychiswyl,NOUN
hatten,haben,AUX
große,groß,ADJ
Freude,Freude,NOUN
an,an,ADP
dem,der,DET
Jungen,junge,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
keiner,keiner,PRON
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
nicht,nicht,PART
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
du,du,PRON
Reiser,Reiser,NOUN
mangelst,mangelst,VERB
",",--,PUNCT
so,so,ADV
nimm,nimm,ADV
nur,nur,ADV
in,in,ADP
meiner,mein,DET
Weid,Weid,NOUN
",",--,PUNCT
aber,aber,CCONJ
gschände,gschänden,VERB
mir,mir,PRON
die,der,DET
Birken,Birke,NOUN
nicht,nicht,PART
und,und,CCONJ
denk,denk,ADV
an,an,ADP
mein,mein,DET
Weibervolk,Weibervolk,PROPN
",",--,PUNCT
das,der,PRON
braucht,brauchen,VERB
dir,dir,PRON
Besen,Besen,NOUN
",",--,PUNCT
es,es,PRON
weiß,wissen,VERB
kein,kein,DET
Teufel,Teufel,NOUN
",",--,PUNCT
wie,wie,ADV
viel,viel,ADV
das,der,DET
Jahr,Jahr,NOUN
durch,durch,ADP
.,--,PUNCT
«,--,PUNCT
Das,der,PRON
tat,tun,VERB
denn,denn,ADV
auch,auch,ADV
Hansli,Hansli,PROPN
und,und,CCONJ
war,sein,AUX
den,der,DET
Bäurinnen,Bäurinn,NOUN
grusam,grusam,ADV
anständig,anständig,ADV
.,--,PUNCT
Für,für,ADP
Besen,Besen,NOUN
hatte,haben,AUX
man,man,PRON
kein,kein,DET
Geld,Geld,NOUN
auszugeben,ausgeben,VERB
",",--,PUNCT
das,der,DET
Männervolk,Männervolk,NOUN
sollte,sollen,AUX
sie,sie,PRON
liefern,liefern,VERB
.,--,PUNCT
Nun,nun,ADV
weiß,wissen,VERB
man,man,PRON
",",--,PUNCT
wie,wie,SCONJ
das,der,PRON
geht,gehen,VERB
",",--,PUNCT
ist,sein,AUX
dasselbe,dasselbe,PRON
ja,ja,ADV
oft,oft,ADV
zu,zu,ADP
faul,faul,ADV
zum,zu,ADP
Holzspalten,Holzspalt,NOUN
",",--,PUNCT
geschweige,geschweig,ADJ
denn,denn,CCONJ
zum,zu,ADP
Besenmachen,Besenmachen,NOUN
.,--,PUNCT
So,so,ADV
geschah,geschehen,VERB
es,es,PRON
denn,denn,ADV
oft,oft,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Weiber,Weiber,NOUN
in,in,ADP
große,groß,ADJ
Besennot,Besennot,NOUN
kamen,kommen,VERB
",",--,PUNCT
ja,ja,ADV
daß,daß,SCONJ
der,der,DET
Hausfriede,Hausfriede,NOUN
mächtig,mächtig,ADV
wackelte,wackelen,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
war,sein,AUX
Hansli,Hansli,PROPN
da,da,ADV
mit,mit,ADP
Besen,Besen,NOUN
",",--,PUNCT
ehe,ehe,SCONJ
man,man,PRON
dran,dran,ADV
dachte,denken,VERB
",",--,PUNCT
und,und,CCONJ
sehr,sehr,ADV
selten,selten,ADV
geschah,geschehen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
eine,ein,DET
Bäurin,Bäurin,NOUN
sagten,sagten,VERB
mußte,müssen,AUX
:,--,PUNCT
»,--,PUNCT
Hansli,Hansli,PROPN
",",--,PUNCT
vergiß,vergiß,VERB
uns,uns,PRON
nicht,nicht,PART
",",--,PUNCT
wir,wir,PRON
sind,sein,AUX
am,an,PART
letzten,letzter,ADJ
!,--,PUNCT
«,--,PUNCT
Zudem,zudem,ADV
waren,sein,AUX
die,der,DET
Besen,Besen,NOUN
gut,gut,ADV
",",--,PUNCT
ganz,ganz,ADV
anders,anders,ADV
als,als,ADP
die,der,PRON
",",--,PUNCT
welche,welcher,PRON
das,der,DET
Mannsvolk,Mannsvolk,NOUN
mit,mit,ADP
Unlust,Unlust,NOUN
zusammengebaggelt,zusammengebaggelen,VERB
",",--,PUNCT
die,der,PRON
auseinanderfuhren,auseinanderfuhren,NOUN
oder,oder,CCONJ
stumpf,Stumpf,PROPN
waren,sein,AUX
",",--,PUNCT
als,als,SCONJ
wären,sein,AUX
sie,sie,PRON
gemacht,machen,VERB
aus,aus,ADP
Haferstroh,Haferstroh,PROPN
.,--,PUNCT
Diese,dieser,DET
Besen,Bese,NOUN
gab,geben,VERB
Hansli,Hansli,PROPN
natürlich,natürlich,ADV
umsonst,umsonst,ADV
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
waren,sein,AUX
es,es,PRON
nicht,nicht,PART
die,der,DET
wohlfeilsten,wohlfeilsten,VERB
",",--,PUNCT
welche,welcher,PRON
aus,aus,ADP
seinen,sein,DET
Händen,Hand,NOUN
gingen,gehen,VERB
.,--,PUNCT
Nicht,nicht,PART
wegen,wegen,ADP
der,der,DET
Birkenreiser,Birkenreiser,NOUN
",",--,PUNCT
welche,welcher,PRON
er,er,PRON
umsonst,umsonst,ADV
hatte,haben,AUX
",",--,PUNCT
sondern,sondern,CCONJ
wegen,wegen,ADP
der,der,DET
Gaben,Gabe,NOUN
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
ihm,ihm,PRON
das,der,DET
Jahr,Jahr,NOUN
durch,durch,ADP
eintrugen,eintrugen,VERB
an,an,ADP
Brot,Brot,NOUN
",",--,PUNCT
Milch,Milch,NOUN
und,und,CCONJ
allerlei,allerlei,DET
derart,derart,ADV
Dinge,Ding,NOUN
",",--,PUNCT
welche,welcher,PRON
eine,ein,DET
Bäurin,Bäurin,NOUN
zur,zu,ADP
Hand,Hand,NOUN
hat,haben,VERB
und,und,CCONJ
nichts,nichts,PRON
rechnet,rechnen,VERB
.,--,PUNCT
Selten,selten,ADV
wurde,werden,AUX
an,an,ADP
einem,ein,DET
Orte,Ort,NOUN
gebuttert,buttern,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nicht,nicht,PART
hieß,heißen,VERB
:,--,PUNCT
»,--,PUNCT
Hansli,Hansli,NOUN
",",--,PUNCT
morgen,morgen,ADV
anken,anken,VERB
wir,wir,PRON
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
einen,ein,DET
Hafen,Hafen,NOUN
bringst,bringst,ADV
",",--,PUNCT
kannst,kannst,ADJ
Ankenmilch,Ankenmilch,NOUN
haben,haben,AUX
.,--,PUNCT
«,--,PUNCT
Obst,Obst,NOUN
hatte,haben,AUX
er,er,PRON
mehr,mehr,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
brauchte,brauchen,VERB
",",--,PUNCT
und,und,CCONJ
Brot,Brot,NOUN
brauchte,brauchen,VERB
er,er,PRON
wenig,wenig,PRON
zu,zu,ADP
kaufen,kaufen,VERB
.,--,PUNCT
So,so,ADV
konnte,können,AUX
es,es,PRON
nicht,nicht,PART
fehlen,fehlen,VERB
",",--,PUNCT
daß,daß,SCONJ
Hansli,Hansli,PROPN
sich,sich,PRON
gut,gut,ADV
stand,stehen,VERB
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
war,sein,AUX
sparsam,sparsam,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
an,an,ADP
den,der,DET
Tagen,Tag,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
in,in,ADP
die,der,DET
Städte,Stadt,NOUN
fuhr,fahren,VERB
",",--,PUNCT
einen,ein,DET
Batzen,Batze,NOUN
brauchte,brauchen,VERB
",",--,PUNCT
so,so,ADV
war,sein,AUX
es,es,PRON
viel,viel,PRON
.,--,PUNCT
Am,an,ADP
Morgen,Morgen,NOUN
sorgte,sorgen,VERB
die,der,DET
Mutter,Mutter,NOUN
dafür,dafür,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
tapfer,tapfer,ADV
frühstücken,frühstücken,VERB
konnte,können,AUX
",",--,PUNCT
dann,dann,ADV
steckte,stecken,VERB
er,er,PRON
meist,meist,ADV
noch,noch,ADV
etwas,etwas,PRON
zu,zu,ADP
sich,sich,PRON
",",--,PUNCT
hie,hie,ADV
und,und,CCONJ
da,da,ADV
kriegte,kriegen,VERB
er,er,PRON
etwas,etwas,PRON
in,in,ADP
einer,ein,DET
Küche,Küche,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
wohlbekannt,wohlbekannen,VERB
war,sein,AUX
.,--,PUNCT
Endlich,endlich,ADV
meinte,meinen,VERB
er,er,PRON
nicht,nicht,PART
",",--,PUNCT
es,es,PRON
müsse,müssen,AUX
alsbald,alsbald,ADV
gegessen,gegessen,VERB
sein,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
einen,ein,DET
gelüste,Gelüst,ADJ
.,--,PUNCT
Hunger,Hunger,NOUN
haben,haben,AUX
mache,machen,VERB
gar,gar,ADV
nichts,nichts,PRON
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
wisse,wissen,VERB
",",--,PUNCT
wann,wann,SCONJ
man,man,PRON
zu,zu,PART
essen,essen,VERB
bekomme,bekommen,VERB
",",--,PUNCT
es,es,PRON
dünke,dünken,VERB
einen,ein,PRON
nur,nur,ADV
desto,desto,ADV
besser,gut,ADV
.,--,PUNCT
Aber,aber,CCONJ
Hunger,Hunger,NOUN
haben,haben,AUX
und,und,CCONJ
nicht,nicht,PART
wissen,wissen,VERB
",",--,PUNCT
ob,ob,SCONJ
man,man,PRON
je,je,ADV
wieder,wieder,ADV
was,wer,PRON
zu,zu,PART
essen,essen,VERB
kriegt,kriegen,VERB
",",--,PUNCT
das,der,DET
tue,tun,X
weh,weh,ADV
.,--,PUNCT
Das,der,PRON
wußte,wissen,VERB
Hansli,Hansli,PROPN
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
sobald,sobald,SCONJ
er,er,PRON
heimkam,heimkam,VERB
und,und,CCONJ
seine,sein,DET
Sachen,Sache,NOUN
geschermt,schermen,VERB
",",--,PUNCT
er,er,PRON
essen,essen,VERB
konnte,können,AUX
bis,bis,ADP
genug,genug,PRON
",",--,PUNCT
dafür,dafür,ADV
sorgte,sorgen,VERB
die,der,DET
Mutter,Mutter,NOUN
treulich,treulich,ADV
.,--,PUNCT
Sie,sie,PRON
wußte,wissen,VERB
",",--,PUNCT
was,was,PRON
das,der,PRON
für,für,ADP
eine,ein,DET
Bedeutung,Bedeutung,NOUN
hat,haben,VERB
",",--,PUNCT
ob,ob,SCONJ
ein,ein,DET
Mensch,Mensch,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
heimkommt,heimkommen,VERB
",",--,PUNCT
zu,zu,PART
essen,essen,VERB
findet,finden,VERB
oder,oder,CCONJ
nicht,nicht,PART
findet,finden,VERB
.,--,PUNCT
Wer,wer,PRON
da,da,ADV
weiß,wissen,VERB
",",--,PUNCT
er,er,PRON
findet,finden,VERB
daheim,daheim,ADV
",",--,PUNCT
der,der,PRON
kehrt,kehren,VERB
nicht,nicht,PART
ein,ein,ADV
",",--,PUNCT
bringt,bringen,VERB
einen,ein,DET
leeren,leer,ADJ
Magen,Magen,NOUN
heim,heim,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
er,er,PRON
ihn,ihn,PRON
füllt,füllen,VERB
",",--,PUNCT
wird,werden,AUX
es,es,PRON
ihm,ihm,PRON
wohl,wohl,ADV
daheim,daheim,ADV
.,--,PUNCT
Wer,wer,PRON
nichts,nichts,PRON
findet,finden,VERB
daheim,daheim,ADV
",",--,PUNCT
fällt,fallen,VERB
draußen,draußen,ADV
und,und,CCONJ
bringt,bringen,VERB
einen,ein,DET
vollen,voll,ADJ
Kopf,Kopf,NOUN
heim,heim,ADV
",",--,PUNCT
der,der,PRON
ist,sein,AUX
nicht,nicht,PART
wohl,wohl,ADV
daheim,daheim,ADV
",",--,PUNCT
sondern,sondern,CCONJ
tut,tun,VERB
wüste,Wüste,NOUN
