Token,Lemma,POS
;,--,PUNCT
doch,doch,CCONJ
er,er,PRON
lächelte,lächelen,VERB
wieder,wieder,ADV
.,--,PUNCT
»,--,PUNCT
Gute,gut,ADJ
Nacht,Nacht,NOUN
–,--,PUNCT
du,du,PRON
Kind,Kind,NOUN
!,--,PUNCT
«,--,PUNCT
Kitty,Kitty,NOUN
schlich,schlich,ADV
davon,davon,ADV
",",--,PUNCT
bummelte,bummeln,VERB
durch,durch,ADP
den,der,DET
Flur,Flur,NOUN
",",--,PUNCT
an,an,ADP
dessen,der,DET
Wänden,Wände,NOUN
die,der,DET
wirren,wirr,ADJ
Schatten,Schatten,NOUN
der,der,DET
vielen,vieler,DET
Geweihe,Geweihe,NOUN
leise,leise,ADV
zuckten,zucken,VERB
",",--,PUNCT
und,und,CCONJ
stieg,steigen,VERB
über,über,ADP
die,der,DET
Treppe,Treppe,NOUN
hinauf,hinauf,ADV
.,--,PUNCT
Seufzend,seufzend,ADV
öffnete,öffnen,VERB
sie,sie,PRON
die,der,DET
Tür,Tür,NOUN
ihres,ihr,DET
Zimmerchens,Zimmerchen,NOUN
",",--,PUNCT
tappte,tappten,VERB
in,in,ADP
die,der,DET
Finsternis,Finsternis,NOUN
und,und,CCONJ
machte,machen,VERB
Licht,Licht,NOUN
.,--,PUNCT
Der,der,DET
kleine,klein,ADJ
Raum,Raum,NOUN
hatte,haben,AUX
ein,ein,DET
freundliches,freundlich,ADJ
Ansehen,ansehen,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
zu,zu,PART
verraten,verraten,VERB
",",--,PUNCT
daß,daß,SCONJ
hier,hier,ADV
die,der,DET
Tochter,Tochter,NOUN
eines,ein,DET
Edelmannes,Edelmann,NOUN
wohnte,wohnen,VERB
",",--,PUNCT
dessen,der,DET
Besitz,Besitz,NOUN
nach,nach,ADP
Millionen,Million,NOUN
zu,zu,ADP
zählen,zählen,VERB
war,sein,AUX
.,--,PUNCT
Graf,Graf,NOUN
Egge,Egge,PROPN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
seinen,sein,DET
Jagdreisen,Jagdreise,NOUN
und,und,CCONJ
Pirschgängen,Pirschgäng,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
eine,ein,PRON
seltene,selten,ADJ
Beute,Beute,NOUN
zu,zu,PART
machen,machen,VERB
galt,gelten,VERB
",",--,PUNCT
das,der,DET
Nachtlager,Nachtlager,NOUN
auf,auf,ADP
blanker,blank,ADJ
Erde,Erde,NOUN
nicht,nicht,PART
scheute,scheuen,VERB
",",--,PUNCT
hatte,haben,AUX
auch,auch,ADV
seine,sein,DET
Kinder,Kind,NOUN
nie,nie,ADV
verwöhnt,verwöhnen,VERB
;,--,PUNCT
nur,nur,ADV
zur,zu,ADP
Hälfte,Hälfte,NOUN
aus,aus,ADP
Überzeugung,Überzeugung,NOUN
",",--,PUNCT
zur,zu,ADP
andern,anderer,VERB
Hälfte,Hälfte,NOUN
aus,aus,ADP
einer,ein,DET
Eigenschaft,Eigenschaft,NOUN
",",--,PUNCT
für,für,ADP
welche,welcher,DET
Sparsamkeit,Sparsamkeit,NOUN
das,der,DET
mildeste,mildest,ADJ
Wort,Wort,NOUN
ist,sein,AUX
.,--,PUNCT
Er,er,PRON
knauserte,knauseren,VERB
in,in,ADP
allen,aller,DET
Dingen,Ding,NOUN
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
die,der,DET
Jagd,Jagd,NOUN
betrafen,betrafen,VERB
;,--,PUNCT
seine,sein,DET
drei,drei,NUM
Söhne,Sohn,NOUN
hatten,haben,AUX
knapp,knapp,ADV
bemessene,bemessen,ADJ
Apanagen,Apanag,NOUN
",",--,PUNCT
aber,aber,CCONJ
seine,sein,DET
Hirsche,Hirsche,ADJ
Winterfutter,Winterfutter,NOUN
in,in,ADP
Hülle,Hülle,NOUN
und,und,CCONJ
Fülle,Fülle,NOUN
:,--,PUNCT
aus,aus,ADP
Franken,Franken,NOUN
ließ,lassen,VERB
er,er,PRON
das,der,DET
saftigste,saftig,ADJ
Kleeheu,Kleeheu,NOUN
kommen,kommen,VERB
",",--,PUNCT
aus,aus,ADP
Ungarn,Ungarn,PROPN
den,der,DET
besten,gut,ADJ
Mais,Mais,NOUN
",",--,PUNCT
aus,aus,ADP
der,der,DET
Maingegend,Maingegend,NOUN
die,der,DET
fettesten,fettest,ADJ
Kastanien,Kastanie,NOUN
.,--,PUNCT
Die,der,DET
billigen,billig,ADJ
Stoffe,Stoff,NOUN
für,für,ADP
Kittys,Kittys,PROPN
Stübchen,Stübchen,NOUN
",",--,PUNCT
das,der,PRON
man,man,PRON
im,in,ADP
vergangenen,vergangen,ADJ
Sommer,Sommer,NOUN
für,für,ADP
den,der,DET
flügg,flügg,VERB
gewordenen,geworden,ADJ
Klostervogel,Klostervogel,NOUN
eingerichtet,einrichten,VERB
hatte,haben,AUX
",",--,PUNCT
waren,sein,AUX
wohl,wohl,ADV
aus,aus,ADP
der,der,DET
nächsten,nächster,ADJ
Stadt,Stadt,NOUN
verschrieben,verschreiben,VERB
;,--,PUNCT
aber,aber,CCONJ
die,der,DET
Möbelgestelle,Möbelgestelle,NOUN
hatte,haben,AUX
der,der,DET
Boottischler,Boottischler,NOUN
des,der,DET
Seewirtes,Seewirt,NOUN
angefertigt,angefertigen,VERB
;,--,PUNCT
und,und,CCONJ
der,der,DET
Zauner-Wastl,Zauner-Wastl,NOUN
",",--,PUNCT
der,der,DET
Dorfsattler,Dorfsattler,NOUN
–,--,PUNCT
der,der,PRON
übrigens,übrigens,ADV
den,der,DET
Ruf,Ruf,NOUN
eines,ein,DET
Universalgenies,Universalgenies,X
genoß,Genoß,X
und,und,CCONJ
im,in,ADP
Schloß,Schloß,NOUN
Hubertus,Hubertus,PROPN
als,als,ADP
eine,ein,DET
Art,Art,NOUN
Faktotum,Faktotum,NOUN
verkehrte,verkehren,VERB
–,--,PUNCT
hatte,haben,AUX
die,der,DET
Polsterung,Polsterung,NOUN
übernommen,übernehmen,VERB
.,--,PUNCT
Die,der,DET
Sache,Sache,NOUN
war,sein,AUX
gar,gar,ADV
nicht,nicht,PART
so,so,ADV
übel,übel,ADV
ausgefallen,ausfallen,VERB
.,--,PUNCT
Der,der,DET
weiße,weiß,ADJ
Leinenplüsch,Leinenplüsch,NOUN
mit,mit,ADP
den,der,DET
mattblauen,mattblau,ADJ
Streifen,Streifen,NOUN
machte,machen,VERB
sich,sich,PRON
gut,gut,ADV
zu,zu,ADP
dem,der,DET
farblos,farblos,ADV
polierten,poliert,ADJ
Lindenholz,Lindenholz,NOUN
;,--,PUNCT
dazu,dazu,ADV
die,der,DET
lichte,licht,ADJ
Tapete,Tapete,NOUN
;,--,PUNCT
das,der,DET
Stübchen,Stübchen,NOUN
sah,sehen,VERB
aus,aus,ADP
wie,wie,ADP
frisch,frisch,ADV
aus,aus,ADP
der,der,DET
Wäsche,Wäsche,NOUN
gekommen,kommen,VERB
.,--,PUNCT
Die,der,DET
Dielen,Diel,NOUN
waren,sein,AUX
blank,blank,ADV
",",--,PUNCT
ohne,ohne,ADP
Teppich,Teppich,NOUN
;,--,PUNCT
nur,nur,ADV
vor,vor,ADP
dem,der,DET
Bett,Bett,NOUN
lag,liegen,VERB
eine,ein,DET
graue,grau,ADJ
Hirschdecke,Hirschdecke,NOUN
.,--,PUNCT
Der,der,DET
Tisch,Tisch,NOUN
",",--,PUNCT
die,der,DET
Kommode,Kommode,NOUN
",",--,PUNCT
zwei,zwei,NUM
Etageren,Etager,NOUN
und,und,CCONJ
alle,aller,DET
sonstigen,sonstig,ADJ
verfügbaren,verfügbar,ADJ
Plätzchen,Plätzche,NOUN
waren,sein,AUX
dicht,dicht,ADV
angeräumt,angeräumt,VERB
mit,mit,ADP
zierlichem,zierlich,ADJ
Kram,Kram,NOUN
",",--,PUNCT
mit,mit,ADP
Kolonnen,Kolonne,NOUN
von,von,ADP
Photographien,Photographie,NOUN
in,in,ADP
blinkenden,blinkend,ADJ
Rähmchen,Rähmch,NOUN
",",--,PUNCT
über,über,ADP
die,der,PRON
das,der,DET
größere,groß,NOUN
",",--,PUNCT
mit,mit,ADP
französischer,französisch,ADJ
Widmung,Widmung,NOUN
beschriebene,beschrieben,ADJ
Bild,Bild,NOUN
der,der,DET
Soeur,Soeur,NOUN
supérieure,supérieuren,VERB
hinausragte,hinausragen,VERB
wie,wie,SCONJ
die,der,DET
Hirtin,Hirtin,NOUN
über,über,ADP
die,der,DET
kleine,klein,ADJ
Herde,Herde,NOUN
.,--,PUNCT
Kitty,Kitty,NOUN
wollte,wollen,AUX
das,der,DET
offene,offen,ADJ
Fester,Fester,NOUN
schließen,schließen,VERB
.,--,PUNCT
Draußen,draußen,ADV
plätscherte,plätscheren,VERB
die,der,DET
Fontäne,Fontäne,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
steigende,steigend,ADJ
Mondlicht,Mondlicht,NOUN
fiel,fallen,VERB
schon,schon,ADV
über,über,ADP
die,der,DET
Baumwipfel,Baumwipfel,PROPN
.,--,PUNCT
Sinnend,sinnend,ADV
blickte,blicken,VERB
Kitty,Kitty,NOUN
hinaus,hinaus,ADP
in,in,ADP
dieses,dieser,DET
Gewirr,Gewirr,NOUN
von,von,ADP
finsteren,finster,ADJ
Schatten,Schatten,NOUN
und,und,CCONJ
dämmerigem,dämmerig,ADJ
Licht,Licht,NOUN
;,--,PUNCT
statt,statt,ADP
das,der,PRON
Fenster,Fenster,NOUN
zu,zu,PART
schließen,schließen,VERB
",",--,PUNCT
ließ,lassen,VERB
sie,sie,PRON
sich,sich,PRON
auf,auf,ADP
einen,ein,DET
Sessel,Sessel,NOUN
sinken,sinken,VERB
und,und,CCONJ
lehnte,lehnen,VERB
sich,sich,PRON
mit,mit,ADP
beiden,beide,DET
Armen,arme,NOUN
über,über,ADP
das,der,DET
Gesimse,Gesimse,NOUN
.,--,PUNCT
Vor,vor,ADP
ihren,ihr,DET
träumenden,träumend,ADJ
Augen,Auge,NOUN
spann,spinnen,VERB
sich,sich,PRON
der,der,DET
Mondschein,Mondschein,PROPN
immer,immer,ADV
weiter,weit,ADV
",",--,PUNCT
die,der,DET
Konturen,Kontur,NOUN
des,der,DET
Laubwerkes,Laubwerk,NOUN
mit,mit,ADP
einem,ein,DET
schleierhaften,Schleierhaft,NOUN
Dunst,Dunst,PROPN
überziehend,überziehend,ADV
.,--,PUNCT
Die,der,DET
Nähe,Nähe,NOUN
verschmolz,verschmolz,VERB
mit,mit,ADP
der,der,DET
nebeligen,nebelig,ADJ
Ferne,Ferne,NOUN
in,in,ADP
einen,ein,DET
einzigen,einzig,ADJ
blaßgrauen,blaßgrau,ADJ
Ton,Ton,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
die,der,DET
weite,weit,ADJ
Fläche,Fläche,NOUN
der,der,DET
Wipfel,Wipfel,NOUN
mit,mit,ADP
den,der,DET
an,an,ADP
den,der,DET
Park,Park,NOUN
sich,sich,PRON
anschließenden,anschließend,ADJ
Wiesen,Wiese,NOUN
und,und,CCONJ
Wäldern,Wald,NOUN
fast,fast,ADV
anzusehen,ansehen,VERB
war,sein,AUX
wie,wie,ADP
eine,ein,DET
von,von,ADP
mattem,matt,ADJ
Zwielicht,Zwielicht,NOUN
überwobene,überwoben,ADJ
unabsehbare,unabsehbar,ADJ
Heide,Heide,NOUN
.,--,PUNCT
Vor,vor,ADP
Kittys,Kittys,PROPN
Gedanken,Gedanke,NOUN
belebte,beleben,VERB
sich,sich,PRON
das,der,DET
Bild,Bild,NOUN
:,--,PUNCT
verschwommen,verschwommen,ADV
hob,heben,VERB
sich,sich,PRON
aus,aus,ADP
der,der,DET
Dämmerung,Dämmerung,NOUN
ein,ein,DET
verschlungener,verschlungen,ADJ
Pfad,Pfad,NOUN
",",--,PUNCT
rauh,rauh,VERB
von,von,ADP
Steinen,Stein,NOUN
",",--,PUNCT
umwachsen,Umwachs,VERB
von,von,ADP
niederem,niederem,ADV
Dorngestrüpp,Dorngestrüpp,NOUN
;,--,PUNCT
und,und,CCONJ
zwischen,zwischen,ADP
den,der,DET
Dornen,Dorn,NOUN
lag,liegen,VERB
entkräftet,entkräften,VERB
die,der,DET
Gestalt,Gestalt,NOUN
einer,ein,DET
Genie,Genie,NOUN
",",--,PUNCT
mit,mit,ADP
schmerzvollen,schmerzvoll,ADJ
Zügen,Züg,NOUN
",",--,PUNCT
in,in,ADP
Lumpen,Lump,NOUN
gehüllt,hüllen,VERB
und,und,CCONJ
mit,mit,ADP
zerzausten,zerzaust,ADJ
Schwingen,Schwing,NOUN
.,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
traurig,traurig,ADV
!,--,PUNCT
«,--,PUNCT
zitterte,zitteren,VERB
es,es,PRON
leis,Leis,NOUN
von,von,ADP
Kittys,Kittys,PROPN
Lippen,Lippe,NOUN
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
so,so,ADV
tief,tief,ADV
in,in,ADP
diese,dieser,PRON
Erinnerung,Erinnerung,NOUN
versunken,versinken,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
den,der,DET
Schritt,Schritt,NOUN
nicht,nicht,PART
hörte,hören,VERB
",",--,PUNCT
der,der,PRON
unter,unter,ADP
ihrem,ihr,DET
Fenster,Fenster,NOUN
langsam,langsam,ADV
über,über,ADP
den,der,DET
Kiesgrund,Kiesgrund,NOUN
ging,gehen,VERB
und,und,CCONJ
in,in,ADP
der,der,DET
Ulmenallee,Ulmenallee,NOUN
verklang,verklingen,VERB
.,--,PUNCT
4,4,NUM
Graf,Graf,NOUN
Tassilo,Tassilo,PROPN
verließ,verlassen,VERB
den,der,DET
Park,Park,NOUN
und,und,CCONJ
wanderte,wanderen,VERB
auf,auf,ADP
der,der,DET
mondhellen,mondhell,ADJ
Straße,Straße,NOUN
dem,der,DET
Dorf,Dorf,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Nach,nach,ADP
einer,ein,DET
Viertelstunde,Viertelstunde,NOUN
erreichte,erreichen,VERB
er,er,PRON
den,der,DET
See,See,NOUN
.,--,PUNCT
In,in,ADP
weitem,weit,ADJ
Kreise,Kreis,NOUN
leuchteten,leuchteen,VERB
die,der,DET
Fenster,Fenster,NOUN
aller,aller,DET
Villen,Villa,NOUN
.,--,PUNCT
Auf,auf,ADP
der,der,DET
von,von,ADP
Windlichtern,Windlichter,NOUN
erhellten,erhellt,ADJ
Terrasse,Terrasse,NOUN
des,der,DET
Wirtshauses,Wirtshauses,NOUN
waren,sein,AUX
einige,einiger,DET
Tische,Tisch,NOUN
mit,mit,ADP
Sommergästen,Sommergäst,NOUN
besetzt,besetzen,VERB
",",--,PUNCT
und,und,CCONJ
am,an,ADP
Ufer,Ufer,NOUN
standen,stehen,VERB
ein,ein,DET
paar,paar,DET
junge,jung,ADJ
Burschen,Bursch,NOUN
und,und,CCONJ
Mädchen,Mädchen,NOUN
unter,unter,ADP
halblautem,halblaut,ADJ
Geplauder,Geplaud,NOUN
beisammen,beisammen,ADV
.,--,PUNCT
Sie,sie,PRON
verstummten,verstummten,VERB
bei,bei,ADP
Tassilos,Tassilos,PROPN
Ankunft,Ankunft,NOUN
;,--,PUNCT
einer,einer,PRON
der,der,DET
Burschen,Bursch,NOUN
rannte,rannen,VERB
davon,davon,ADV
",",--,PUNCT
verschwand,verschwinden,VERB
in,in,ADP
der,der,DET
Schiffshütte,Schiffshütte,NOUN
",",--,PUNCT
und,und,CCONJ
man,man,PRON
hörte,hören,VERB
das,der,DET
Klirren,Klirren,NOUN
einer,ein,DET
Kette,Kette,NOUN
und,und,CCONJ
das,der,DET
Gepolter,gepolter,NOUN
eines,ein,DET
Bootes,Boot,NOUN
",",--,PUNCT
das,der,PRON
aus,aus,ADP
der,der,DET
schwarzen,schwarz,ADJ
Hütte,Hütte,NOUN
tauchte,tauchen,VERB
und,und,CCONJ
am,an,ADP
mondhellen,mondhell,ADJ
Ufer,Ufer,NOUN
anlegte,anlegen,VERB
:,--,PUNCT
ein,ein,DET
zierlicher,zierlicher,ADJ
Nachen,Nachen,NOUN
",",--,PUNCT
die,der,DET
Bänke,Bank,NOUN
mit,mit,ADP
Polstern,Polster,NOUN
belegt,belegen,VERB
",",--,PUNCT
der,der,DET
Steuersitz,Steuersitz,NOUN
von,von,ADP
einem,ein,DET
geschnitzten,geschnitzt,ADJ
Geländer,Geländer,NOUN
umgeben,umgeben,VERB
.,--,PUNCT
Der,der,DET
Knecht,Knecht,NOUN
stieg,steigen,VERB
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
Graf,Graf,NOUN
Tassilo,Tassilo,PROPN
übernahm,übernehmen,VERB
das,der,DET
Ruder,Ruder,NOUN
.,--,PUNCT
Die,der,DET
weite,weit,ADJ
Seebucht,Seebucht,NOUN
quer,quer,ADV
durchschneidend,durchschneidend,ADV
",",--,PUNCT
glitt,Glitt,VERB
der,der,DET
Nachen,Nachen,NOUN
einer,ein,DET
Villa,Villa,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
aus,aus,ADP
deren,der,PRON
Garten,Garten,NOUN
sich,sich,PRON
eine,ein,DET
weiße,weiß,ADJ
Steintreppe,Steintreppe,NOUN
zum,zu,ADP
Wasser,Wasser,NOUN
senkte,senken,VERB
.,--,PUNCT
Als,als,SCONJ
der,der,DET
Kahn,Kahn,NOUN
sich,sich,PRON
näherte,näheren,VERB
",",--,PUNCT
klang,klingen,VERB
eine,ein,DET
leise,leiser,ADJ
Stimme,Stimme,NOUN
:,--,PUNCT
»,--,PUNCT
Tassilo,Tassilo,PROPN
?,--,PUNCT
Du,du,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
Kind,Kind,NOUN
!,--,PUNCT
«,--,PUNCT
Der,der,DET
Nachen,Nachen,NOUN
legte,legen,VERB
an,an,ADP
",",--,PUNCT
und,und,CCONJ
Graf,Graf,NOUN
Tassilo,Tassilo,PROPN
erhob,erheben,VERB
sich,sich,PRON
",",--,PUNCT
um,um,SCONJ
die,der,DET
schlanke,schlank,ADJ
Gestalt,Gestalt,NOUN
des,der,DET
Mädchens,Mädchen,NOUN
zu,zu,PART
umfangen,umfangen,VERB
",",--,PUNCT
das,der,PRON
ihn,ihn,PRON
auf,auf,ADP
der,der,DET
Treppe,Treppe,NOUN
erwartet,erwarten,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Anna,Anna,PROPN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
eine,ein,DET
andere,anderer,ADJ
Frauenstimme,Frauenstimme,NOUN
von,von,ADP
der,der,DET
Villa,Villa,NOUN
her,her,ADV
.,--,PUNCT
»,--,PUNCT
Willst,willst,VERB
du,du,PRON
nicht,nicht,PART
den,der,DET
Mantel,Mantel,NOUN
nehmen,nehmen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
.,--,PUNCT
Die,der,DET
Luft,Luft,NOUN
ist,sein,AUX
so,so,ADV
lind,lind,ADV
und,und,CCONJ
warm,warm,ADV
wie,wie,ADP
in,in,ADP
der,der,DET
Sonne,Sonne,NOUN
!,--,PUNCT
«,--,PUNCT
Von,von,ADP
Tassilo,Tassilo,PROPN
gestützt,stützen,VERB
",",--,PUNCT
bestieg,bestieg,VERB
das,der,DET
Mädchen,Mädchen,NOUN
den,der,DET
Nachen,Nach,NOUN
",",--,PUNCT
ließ,lassen,VERB
sich,sich,PRON
im,in,ADP
Spiegel,Spiegel,NOUN
nieder,nieder,ADV
",",--,PUNCT
schob,schieben,VERB
das,der,DET
Boot,Boot,NOUN
von,von,ADP
der,der,DET
Mauer,Mauer,NOUN
ab,ab,ADP
und,und,CCONJ
faßte,fassen,VERB
die,der,DET
Schnüre,Schnüre,NOUN
des,der,DET
Steuers,Steuer,NOUN
.,--,PUNCT
Von,von,ADP
kräftigen,kräftig,ADJ
Ruderschlägen,Ruderschläg,NOUN
getrieben,treiben,VERB
",",--,PUNCT
rauschte,rauschen,VERB
der,der,DET
Kahn,Kahn,NOUN
dem,der,DET
tieferen,tief,ADJ
See,See,NOUN
entgegen,entgegen,ADP
;,--,PUNCT
im,in,ADP
Mondlicht,Mondlicht,NOUN
funkelten,funkelten,VERB
die,der,DET
Tropfen,Tropfen,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
den,der,DET
Rudern,Ruder,NOUN
fielen,fallen,VERB
",",--,PUNCT
und,und,CCONJ
hinter,hinter,ADP
dem,der,DET
Steuer,Steuer,NOUN
verblieb,Verblieb,VERB
im,in,ADP
dunklen,dunkel,ADJ
Wasser,Wasser,NOUN
eine,ein,DET
leuchtende,leuchtend,ADJ
Furche,Furche,NOUN
.,--,PUNCT
Eine,ein,DET
Weile,Weile,NOUN
schwiegen,schwiegen,VERB
die,der,DET
beiden,beide,PRON
;,--,PUNCT
dann,dann,ADV
sagte,sagen,VERB
Tassilo,Tassilo,PROPN
:,--,PUNCT
»,--,PUNCT
Verzeih,Verzeih,NOUN
',--,PUNCT
mir,mir,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
dich,dich,PRON
warten,warten,VERB
ließ,lassen,VERB
!,--,PUNCT
Bist,Bist,AUX
du,du,PRON
nicht,nicht,PART
ungeduldig,ungeduldig,ADV
geworden,werden,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
schon,schon,ADV
gefürchtet,fürchten,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
dich,dich,PRON
heute,heute,ADV
nicht,nicht,PART
mehr,mehr,ADV
sehen,sehen,VERB
würde,werden,AUX
.,--,PUNCT
Aber,aber,CCONJ
nun,nun,ADV
bist,sein,AUX
du,du,PRON
ja,ja,ADV
gekommen,kommen,VERB
!,--,PUNCT
«,--,PUNCT
Die,der,DET
warme,warm,ADJ
melodische,melodisch,ADJ
Stimme,Stimme,NOUN
klang,klingen,VERB
in,in,ADP
der,der,DET
Nachtstille,Nachtstille,NOUN
wie,wie,ADP
leiser,leise,ADJ
Gesang,Gesang,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
war,sein,AUX
nicht,nicht,PART
Herr,Herr,NOUN
meiner,mein,DET
Zeit,Zeit,NOUN
.,--,PUNCT
Seit,seit,ADP
gestern,gestern,ADV
ist,sein,AUX
meine,mein,DET
Schwester,Schwester,NOUN
in,in,ADP
Hubertus,Hubertus,PROPN
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Antwort,Antwort,NOUN
zögerte,zögeren,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
macht,machen,VERB
dir,dir,PRON
Sorge,Sorge,NOUN
?,--,PUNCT
Nein,nein,PART
",",--,PUNCT
Anna,Anna,PROPN
",",--,PUNCT
sei,sein,AUX
ruhig,ruhig,ADV
!,--,PUNCT
Wie,wie,ADP
alles,aller,DET
andere,anderer,PRON
kommt,kommen,VERB
",",--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
es,es,PRON
nicht,nicht,PART
.,--,PUNCT
Aber,aber,CCONJ
meine,mein,DET
Schwester,Schwester,NOUN
wirst,wirst,AUX
du,du,PRON
im,in,ADP
Sturm,Sturm,NOUN
gewinnen,gewinnen,VERB
.,--,PUNCT
Sie,sie,PRON
schwärmt,schwärmen,VERB
für,für,ADP
dich,dich,PRON
.,--,PUNCT
Und,und,CCONJ
sie,sie,PRON
soll,sollen,AUX
auch,auch,ADV
die,der,DET
erste,erster,ADJ
sein,sein,AUX
",",--,PUNCT
die,der,PRON
es,es,PRON
erfährt,erfahren,VERB
.,--,PUNCT
Endlich,endlich,ADV
muß,müssen,AUX
ja,ja,ADV
doch,doch,ADV
gesprochen,sprechen,VERB
werden,werden,AUX
",",--,PUNCT
die,der,DET
Entscheidung,Entscheidung,NOUN
ist,sein,AUX
nicht,nicht,PART
länger,lang,ADV
aufzuschieben,aufschieben,VERB
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
im,in,ADP
Dorfe,Dorfe,NOUN
anfängt,anfangen,VERB
",",--,PUNCT
über,über,ADP
dich,dich,PRON
zu,zu,PART
klatschen,klatschen,VERB
.,--,PUNCT
«,--,PUNCT
Eine,ein,DET
Hand,Hand,NOUN
legte,legen,VERB
sich,sich,PRON
auf,auf,ADP
die,der,DET
seine,sein,PRON
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
danke,danken,VERB
dir,dir,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
Kind,Kind,NOUN
!,--,PUNCT
«,--,PUNCT
Er,er,PRON
küßte,küssen,VERB
die,der,DET
weißen,weiß,ADJ
Finger,Finger,NOUN
und,und,CCONJ
faßte,fassen,VERB
die,der,DET
Ruder,Ruder,NOUN
wieder,wieder,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
liebe,lieben,VERB
dich,dich,PRON
und,und,CCONJ
will,wollen,VERB
",",--,PUNCT
daß,daß,SCONJ
auch,auch,ADV
die,der,DET
andern,anderer,PRON
dich,dich,PRON
ehren,ehren,VERB
",",--,PUNCT
wie,wie,SCONJ
du,du,PRON
es,es,PRON
verdienst,verdienst,ADV
.,--,PUNCT
Deshalb,deshalb,ADV
muß,müssen,AUX
diese,dieser,DET
schiefe,schief,ADJ
Stellung,Stellung,NOUN
ein,ein,DET
Ende,Ende,NOUN
nehmen,nehmen,VERB
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
einen,ein,DET
Entschluß,Entschluß,NOUN
gefaßt,fassen,VERB
.,--,PUNCT
Dieser,dieser,PRON
Tage,Tag,NOUN
kommen,kommen,VERB
meine,mein,DET
Brüder,Bruder,NOUN
für,für,ADP
eine,ein,DET
Woche,Woche,NOUN
nach,nach,ADP
Hubertus,Hubertus,PROPN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
vermute,vermuten,VERB
",",--,PUNCT
daß,daß,SCONJ
uns,uns,PRON
Papa,Papa,NOUN
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
das,der,DET
Wiedersehen,Wiedersehen,NOUN
zu,zu,PART
erleichtern,erleichtern,VERB
",",--,PUNCT
in,in,ADP
die,der,DET
Jagdhütte,Jagdhütte,NOUN
bestellen,bestellen,VERB
wird,werden,AUX
.,--,PUNCT
Diese,dieser,DET
Gelegenheit,Gelegenheit,NOUN
will,wollen,AUX
ich,ich,PRON
benützen,benützen,VERB
.,--,PUNCT
Wie,wie,ADP
Robert,Robert,PROPN
und,und,CCONJ
Willy,Willy,PROPN
sich,sich,PRON
dazu,dazu,ADV
stellen,stellen,VERB
werden,werden,AUX
",",--,PUNCT
weiß,wissen,VERB
ich,ich,PRON
nicht,nicht,PART
.,--,PUNCT
Aber,aber,CCONJ
mit,mit,ADP
ihnen,ihnen,PRON
werde,werden,AUX
ich,ich,PRON
rasch,rasch,ADV
ins,in,ADP
klare,klar,ADJ
kommen,kommen,VERB
.,--,PUNCT
Mein,mein,ADV
Vater,Vater,NOUN
freilich,freilich,ADV
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
fürchtest,fürchtest,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Furcht,Furcht,NOUN
?,--,PUNCT
«,--,PUNCT
Er,er,PRON
beugte,beugen,VERB
sich,sich,PRON
über,über,ADP
die,der,DET
Ruder,Ruder,NOUN
und,und,CCONJ
sah,sehen,VERB
mit,mit,ADP
glücklichem,glücklich,ADJ
