Token,Lemma,POS
Ottilie,Ottilie,PROPN
Wildermuth,Wildermuth,PROPN
Die,der,DET
alte,alt,ADJ
Freundin,Freundin,NOUN
.,--,PUNCT
Erzählungen,Erzählung,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Inhalt,Inhalt,NOUN
Vorwort,Vorwort,NOUN
Die,der,DET
alte,alt,ADJ
Freundin,Freundin,NOUN
Der,der,DET
kleine,klein,ADJ
John,John,NOUN
.,--,PUNCT
Es,es,PRON
ging,gehen,VERB
ein,ein,DET
Engel,Engel,NOUN
durch,durch,ADP
das,der,DET
Haus,Haus,NOUN
.,--,PUNCT
Des,der,DET
Herrn,Herr,NOUN
Pfarrers,Pfarrer,PROPN
Kuh,Kuh,NOUN
Das,der,DET
Osterlied,Osterlied,NOUN
.,--,PUNCT
Die,der,DET
Kinder,Kind,NOUN
der,der,DET
Heide,Heide,NOUN
Auf,auf,ADP
Schloß,Schloß,NOUN
Solingen,Soling,NOUN
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
