Token,Lemma,POS
walten,walten,VERB
.,--,PUNCT
Dennoch,dennoch,ADV
beherbergte,beherbergen,VERB
das,der,DET
Palais,Palais,NOUN
Sobolefskoi,Sobolefskoi,NOUN
keine,kein,DET
Dame,Dame,NOUN
",",--,PUNCT
und,und,CCONJ
in,in,ADP
dem,der,DET
entzückendsten,entzückend,ADJ
aller,aller,DET
Gemächer,Gemächer,NOUN
",",--,PUNCT
vor,vor,ADP
dem,der,PRON
unter,unter,ADP
zartesten,zartester,ADJ
Nippes,Nippe,PROPN
fast,fast,ADV
zusammenbrechenden,zusammenbrechend,ADJ
Schreibtisch,Schreibtisch,NOUN
saß,sitzen,VERB
die,der,DET
schlanke,schlank,ADJ
",",--,PUNCT
etwas,etwas,ADV
krankhaft,krankhaft,ADV
hagere,hag,ADJ
Gestalt,Gestalt,NOUN
eines,ein,DET
Herrn,Herr,NOUN
",",--,PUNCT
um,um,ADP
dessen,der,DET
Schläfen,Schläfe,NOUN
sich,sich,PRON
das,der,DET
Haar,Haar,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
mit,mit,ADP
peinlichster,peinlichst,ADJ
Sorgfalt,Sorgfalt,NOUN
jugendlich,jugendlich,ADV
frisiert,frisieren,VERB
",",--,PUNCT
so,so,ADV
doch,doch,ADV
schon,schon,ADV
grau,grau,ADV
und,und,CCONJ
spärlich,spärlich,ADV
lockte,lockte,NOUN
.,--,PUNCT
Fürst,Fürst,NOUN
Gregor,Gregor,PROPN
Sobolefskoi,Sobolefskoi,PROPN
",",--,PUNCT
der,der,DET
Kammerherr,Kammerherr,NOUN
des,der,DET
Zaren,Zar,NOUN
.,--,PUNCT
An,an,ADP
seiner,sein,DET
wie,wie,ADP
durchsichtig,durchsichtig,ADV
weißen,weiß,ADJ
Hand,Hand,NOUN
sprüht,sprühen,VERB
ein,ein,DET
Diamant,Diamant,NOUN
von,von,ADP
seltenster,Seltenster,PROPN
Schönheit,Schönheit,NOUN
",",--,PUNCT
das,der,DET
Ehrengeschenk,Ehrengeschenk,NOUN
eines,ein,DET
Großfürsten,großfürster,NOUN
",",--,PUNCT
welches,welcher,PRON
derselbe,derselbe,PRON
dem,der,DET
erprobten,erprobter,ADJ
Freund,Freund,NOUN
des,der,DET
Kaiserhauses,Kaiserhaus,NOUN
bei,bei,ADP
seinem,sein,DET
fünfzigjährigen,fünfzigjährig,ADJ
Dienstjubiläum,Dienstjubiläum,NOUN
an,an,ADP
den,der,DET
Finger,Finger,NOUN
gestreift,streifen,VERB
hat,haben,AUX
.,--,PUNCT
Fünfzig,fünfzig,NUM
Jahre,Jahr,NOUN
im,in,ADP
Dienst,Dienst,NOUN
des,der,DET
Hofes,Hof,NOUN
!,--,PUNCT
Fürst,Fürst,PROPN
Sobolefskoi,Sobolefskoi,PROPN
hatte,haben,AUX
als,als,ADP
zehnjähriger,zehnjährig,ADJ
Knabe,Knabe,NOUN
ersten,erster,ADJ
Pagendienst,Pagendienst,NOUN
getan,tun,VERB
und,und,CCONJ
als,als,ADP
achtzehnjähriger,achtzehnjährig,ADJ
Jüngling,Jüngling,NOUN
als,als,ADP
Kammerherr,Kammerherr,NOUN
seinen,sein,DET
Dienst,Dienst,NOUN
bei,bei,ADP
einem,einer,PRON
der,der,DET
kaiserlichen,kaiserlich,ADJ
Prinzen,Prinz,NOUN
offiziell,offiziell,ADV
angetreten,antreten,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
seit,seit,ADP
seinen,sein,DET
ersten,erster,ADJ
Lebensjahren,Lebensjahr,NOUN
bereits,bereits,ADV
ein,ein,DET
ständiger,ständig,ADJ
Gast,Gast,NOUN
in,in,ADP
der,der,DET
Kinderstube,Kinderstube,NOUN
des,der,DET
Winterpalais,Winterpalai,NOUN
und,und,CCONJ
des,der,DET
Gatschinaer,Gatschinaer,ADJ
Schlosses,Schloß,NOUN
gewesen,sein,AUX
.,--,PUNCT
Fünfzig,fünfzig,NUM
Jahre,Jahr,NOUN
!,--,PUNCT
Wie,wie,SCONJ
sich,sich,PRON
eine,ein,DET
Pflanze,Pflanze,NOUN
mit,mit,ADP
tausend,tausend,NUM
feinen,fein,ADJ
und,und,CCONJ
unlöslichen,unlöslich,ADJ
Wurzelfasern,Wurzelfaser,NOUN
festsaugt,festsaugt,ADV
und,und,CCONJ
anklammert,anklammeren,VERB
an,an,ADP
den,der,DET
Boden,Boden,NOUN
",",--,PUNCT
welcher,welcher,DET
ihr,ihr,PRON
zur,zu,ADP
Heimat,Heimat,NOUN
geworden,werden,AUX
ist,sein,AUX
",",--,PUNCT
so,so,ADV
ist,sein,AUX
auch,auch,ADV
Gregor,Gregor,PROPN
Sobolefskoi,Sobolefskoi,PROPN
mit,mit,ADP
dem,der,DET
höfischen,höfisch,ADJ
Parkett,Parkett,NOUN
verwachsen,verwachsen,VERB
",",--,PUNCT
so,so,ADV
ist,sein,AUX
auch,auch,ADV
er,er,PRON
mit,mit,ADP
unzähligen,unzählig,ADJ
Banden,Bande,NOUN
an,an,ADP
den,der,DET
Schlüssel,Schlüssel,NOUN
gekettet,ketten,VERB
",",--,PUNCT
welcher,welcher,PRON
für,für,ADP
ihn,ihn,PRON
jedes,jeder,DET
Sein,sein,NOUN
und,und,CCONJ
Existieren,Existier,NOUN
erschließt,erschließen,VERB
.,--,PUNCT
Das,der,DET
Vermögen,Vermögen,NOUN
des,der,DET
Fürsten,Fürst,NOUN
ist,sein,AUX
ungeheuer,ungeheuer,ADV
",",--,PUNCT
er,er,PRON
besitzt,besitzen,VERB
Ländergebiete,Ländergebiet,NOUN
",",--,PUNCT
welche,welcher,PRON
er,er,PRON
nie,nie,ADV
in,in,ADP
ihrer,ihr,DET
ganzen,ganz,ADJ
Ausdehnung,Ausdehnung,NOUN
geschaut,schauen,VERB
",",--,PUNCT
er,er,PRON
hat,haben,AUX
Reichtümer,Reichtümer,NOUN
bei,bei,ADP
in-,in,X
und,und,CCONJ
ausländischen,ausländisch,ADJ
Banken,Bank,NOUN
angehäuft,anhäufen,VERB
",",--,PUNCT
welche,welcher,PRON
er,er,PRON
kaum,kaum,ADV
der,der,DET
Zahl,Zahl,NOUN
nach,nach,ADP
anzugeben,angeben,VERB
vermag,vermögen,VERB
",",--,PUNCT
er,er,PRON
könnte,können,AUX
selbst,selbst,ADV
einen,ein,DET
Hofstaat,Hofstaat,NOUN
halten,halten,VERB
und,und,CCONJ
wie,wie,ADP
ein,ein,DET
kleiner,klein,ADJ
König,König,NOUN
sein,sein,DET
Gebiet,Gebiet,NOUN
regieren,regieren,VERB
",",--,PUNCT
und,und,CCONJ
dennoch,dennoch,ADV
beugt,beugen,VERB
er,er,PRON
voll,voll,ADV
fanatischen,fanatisch,ADJ
Eifers,Eifer,NOUN
sein,sein,DET
Haupt,Haupt,NOUN
im,in,ADP
Dienste,Dienst,NOUN
des,der,DET
Zaren,Zar,NOUN
",",--,PUNCT
dessen,der,PRON
kleine,klein,ADJ
Winke,Winker,NOUN
und,und,CCONJ
Befehle,Befehl,NOUN
für,für,ADP
ihn,ihn,PRON
zum,zu,ADP
Inbegriff,Inbegriff,NOUN
des,der,DET
Lebens,Leben,NOUN
geworden,werden,AUX
sind,sein,AUX
.,--,PUNCT
Fünfzig,fünfzig,NUM
Jahre,Jahr,NOUN
am,an,ADP
Hof,Hof,PROPN
!,--,PUNCT
Alle,aller,DET
Fäden,Faden,NOUN
der,der,DET
harmlosen,harmlos,ADJ
und,und,CCONJ
nicht,nicht,PART
harmlosen,harmlos,ADJ
Intrigen,Intrig,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
das,der,DET
tägliche,täglich,ADJ
Leben,Leben,NOUN
in,in,ADP
Fürstenschlössern,Fürstenschlössern,NOUN
so,so,ADV
selbstverständlich,selbstverständlich,ADV
umspielen,umspielen,VERB
und,und,CCONJ
seine,sein,DET
Luft,Luft,NOUN
erfüllen,erfüllen,VERB
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
gelbe,gelb,ADJ
Staub,Staub,NOUN
der,der,DET
Kätzchen,Kätzche,NOUN
einen,ein,DET
blühenden,blühend,ADJ
Weidenbaum,Weidenbaum,NOUN
umwirbelt,umwirbeln,VERB
",",--,PUNCT
waren,sein,AUX
entweder,entweder,CCONJ
durch,durch,ADP
die,der,DET
Hände,Hand,NOUN
Sobolefskois,Sobolefskois,PROPN
gelaufen,laufen,VERB
oder,oder,CCONJ
doch,doch,ADV
voll,voll,ADV
brennenden,brennend,ADJ
Interesses,Interesse,NOUN
von,von,ADP
ihm,ihm,PRON
beobachtet,beobachten,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
ohne,ohne,ADP
diesen,dieser,DET
kleinen,klein,ADJ
Klatsch,Klatsch,PROPN
",",--,PUNCT
welcher,welcher,PRON
jedesmal,jedesmal,ADV
für,für,ADP
ihn,ihn,PRON
die,der,DET
Wichtigkeit,Wichtigkeit,NOUN
einer,ein,DET
»,--,PUNCT
Krise,Krise,NOUN
«,--,PUNCT
annahm,annehmen,VERB
",",--,PUNCT
deuchte,deuchen,VERB
ihn,ihn,PRON
das,der,DET
Leben,Leben,NOUN
unerträglich,unerträglich,ADV
langweilig,langweilig,ADV
und,und,CCONJ
so,so,ADV
geschmacklos,geschmacklos,ADV
wie,wie,ADP
ungesäuertes,ungesäuert,ADJ
Brot,Brot,NOUN
!,--,PUNCT
Fürst,Fürst,NOUN
Sobolefskoi,Sobolefskoi,PROPN
kannte,kennen,VERB
alle,aller,DET
Elemente,Element,NOUN
der,der,DET
Gesellschaft,Gesellschaft,NOUN
und,und,CCONJ
war,sein,AUX
von,von,ADP
allen,aller,PRON
gekannt,kennen,VERB
",",--,PUNCT
es,es,PRON
gereichte,gereichen,VERB
zu,zu,ADP
seiner,sein,DET
hohen,hoch,ADJ
Befriedigung,Befriedigung,NOUN
",",--,PUNCT
überall,überall,ADV
mit,mit,ADP
ein,ein,DET
paar,paar,DET
vertraulichen,vertraulich,ADJ
Worten,Wort,NOUN
die,der,DET
Hand,Hand,NOUN
zu,zu,PART
schütteln,schütteln,VERB
und,und,CCONJ
mit,mit,ADP
distinguierten,distinguiert,ADJ
Leuten,Leute,NOUN
intim,intim,ADV
zu,zu,PART
sein,sein,AUX
und,und,CCONJ
höchst,höchst,ADV
wichtigen,wichtig,ADJ
Gesichts,Gesicht,NOUN
mit,mit,ADP
irgendeinem,irgendein,DET
Würdenträger,Würdenträger,NOUN
zu,zu,PART
tuscheln,tuscheln,VERB
und,und,CCONJ
zu,zu,PART
flüstern,flüstern,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ein,ein,DET
Publikum,Publikum,NOUN
dazu,dazu,ADV
anwesend,anwesend,ADV
war,sein,AUX
.,--,PUNCT
Als,als,ADP
Kammerherr,Kammerherr,NOUN
ward,werden,VERB
ihm,ihm,PRON
in,in,ADP
späterer,spät,ADJ
Zeit,Zeit,NOUN
meistens,meistens,ADV
das,der,DET
Ehrenamt,Ehrenamt,NOUN
",",--,PUNCT
den,der,DET
Hof,Hof,NOUN
bei,bei,ADP
Feierlichkeiten,Feierlichkeit,NOUN
in,in,ADP
auswärtigen,auswärtig,ADJ
Residenzen,Residenz,NOUN
zu,zu,PART
vertreten,vertreten,VERB
",",--,PUNCT
und,und,CCONJ
alsdann,alsdann,ADV
sonnte,sonnen,VERB
er,er,PRON
sich,sich,PRON
in,in,ADP
dem,der,DET
Glanz,Glanz,NOUN
der,der,DET
Fürstenkronen,Fürstenkrone,NOUN
",",--,PUNCT
welche,welcher,PRON
ihm,ihm,PRON
jedesmal,jedesmal,ADV
einen,ein,DET
Strahl,Strahl,NOUN
in,in,ADP
Form,Form,NOUN
eines,ein,DET
Ordens,Orden,NOUN
gegen,gegen,ADP
die,der,DET
kreuz-,kreuz-,X
und,und,CCONJ
sterngepanzerte,sterngepanzert,ADJ
Brust,Brust,NOUN
warfen,werfen,VERB
.,--,PUNCT
Der,der,DET
Jubel,Jubel,NOUN
des,der,DET
Volkes,Volk,NOUN
",",--,PUNCT
Ovationen,Ovation,NOUN
und,und,CCONJ
Kundgebungen,Kundgebung,NOUN
",",--,PUNCT
waren,sein,AUX
ihm,ihm,PRON
äußerst,äußerst,ADV
sympathisch,sympathisch,ADV
und,und,CCONJ
berührten,berühren,VERB
ihn,ihn,PRON
",",--,PUNCT
der,der,PRON
so,so,ADV
völlig,völlig,ADV
mit,mit,ADP
dem,der,DET
Hofe,Hof,NOUN
verwachsen,verwachsen,VERB
war,sein,AUX
",",--,PUNCT
genau,genau,ADV
so,so,ADV
angenehm,angenehm,ADV
",",--,PUNCT
wie,wie,ADP
den,der,DET
hohen,hoch,ADJ
Herrn,Herr,NOUN
",",--,PUNCT
dem,der,PRON
sie,sie,PRON
gegolten,gelten,VERB
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
er,er,PRON
krankte,kranken,VERB
wahrhaft,wahrhaft,ADV
an,an,ADP
Sehnsucht,Sehnsucht,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sie,sie,PRON
längere,lang,ADJ
Zeit,Zeit,NOUN
entbehren,entbehren,VERB
mußte,müssen,AUX
",",--,PUNCT
und,und,CCONJ
fühlte,fühlen,VERB
sich,sich,PRON
geradezu,geradezu,ADV
unglücklich,unglücklich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ihn,ihn,PRON
eine,ein,DET
Erkältung,Erkältung,NOUN
an,an,ADP
das,der,DET
Zimmer,Zimmer,NOUN
fesselte,fesselen,VERB
",",--,PUNCT
und,und,CCONJ
ihn,ihn,PRON
hinderte,hinderen,VERB
",",--,PUNCT
im,in,ADP
Schlosse,Schloß,NOUN
anwesend,anwesend,ADV
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Tage,Tag,NOUN
",",--,PUNCT
an,an,ADP
welchen,welcher,PRON
er,er,PRON
keine,kein,DET
Hofluft,Hofluft,NOUN
atmen,atmen,VERB
konnte,können,AUX
",",--,PUNCT
zählte,zählen,VERB
er,er,PRON
zu,zu,ADP
den,der,DET
verlorenen,verloren,ADJ
",",--,PUNCT
und,und,CCONJ
der,der,DET
Gedanke,Gedanke,NOUN
",",--,PUNCT
sich,sich,PRON
durch,durch,ADP
irgendeine,irgendein,DET
Unvorsichtigkeit,Unvorsichtigkeit,NOUN
die,der,DET
Huld,Huld,NOUN
des,der,DET
Zaren,Zar,NOUN
zu,zu,PART
verscherzen,verscherzen,VERB
und,und,CCONJ
dadurch,dadurch,ADV
seiner,sein,DET
Stellung,Stellung,NOUN
verlustig,verlustig,ADV
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
hatte,haben,AUX
ihn,ihn,PRON
fünfzig,fünfzig,NUM
Jahre,Jahr,NOUN
lang,lang,ADV
wie,wie,ADP
ein,ein,DET
Gespenst,gespenst,NOUN
verfolgt,verfolgen,VERB
.,--,PUNCT
Fünfzig,Fünfzig,NUM
Jahre,Jahr,NOUN
lang,lang,ADV
!,--,PUNCT
Und,und,CCONJ
heute,heute,ADV
saß,sitzen,VERB
Gregor,Gregor,PROPN
Sobolefskoi,Sobolefskoi,PROPN
vor,vor,ADP
seinem,sein,DET
Schreibtisch,Schreibtisch,NOUN
und,und,CCONJ
