Token,Lemma,POS
mich,mich,PRON
für,für,ADP
eine,ein,DET
Kleinstädterin,Kleinstädterin,NOUN
hält,halten,VERB
",",--,PUNCT
kann,können,AUX
ich,ich,PRON
's,es,PRON
ihm,ihm,PRON
übel,übel,ADV
nehmen,nehmen,VERB
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
es,es,PRON
mir,mir,PRON
doch,doch,ADV
nicht,nicht,PART
übel,übel,ADV
nehme,nehmen,VERB
",",--,PUNCT
nichts,nichts,DET
Besseres,Besseres,NOUN
und,und,CCONJ
nichts,nichts,DET
Schlimmeres,Schlimmere,NOUN
zu,zu,PART
sein,sein,AUX
?,--,PUNCT
Er,er,PRON
grüßte,grüßte,VERB
mich,sich,PRON
sehr,sehr,ADV
artig,artig,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
eine,ein,DET
halbe,halb,ADJ
Stunde,Stunde,NOUN
nachher,nachh,ADJ
aufstand,Aufstand,NOUN
und,und,CCONJ
nach,nach,ADP
Hause,Haus,NOUN
ging,gehen,VERB
.,--,PUNCT
Ich,ich,PRON
war,sein,AUX
schon,schon,ADV
wieder,wieder,ADV
so,so,ADV
im,in,ADP
Reinen,Rein,NOUN
mit,mit,ADP
mir,mir,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
den,der,DET
Gruß,Gruß,NOUN
ohne,ohne,ADP
Verlegenheit,Verlegenheit,NOUN
erwiederte,erwiedern,VERB
und,und,CCONJ
mir,mir,PRON
auch,auch,ADV
durch,durch,ADP
die,der,DET
Blicke,Blick,NOUN
meiner,mein,DET
menschenfreundlichen,menschenfreundlich,ADJ
Vormünderin,Vormünderin,NOUN
",",--,PUNCT
die,der,PRON
nach,nach,ADP
mir,mir,PRON
gekommen,kommen,VERB
und,und,CCONJ
sogleich,sogleich,ADV
von,von,ADP
den,der,DET
Damen,Dame,NOUN
in,in,ADP
Beschlag,Beschlag,NOUN
genommen,nehmen,VERB
war,sein,AUX
",",--,PUNCT
durchaus,durchaus,ADV
nicht,nicht,PART
den,der,DET
Appetit,Appetit,NOUN
zu,zu,ADP
Mittag,Mittag,NOUN
verderben,verderben,VERB
ließ,lassen,VERB
.,--,PUNCT
Eben,eben,ADV
kommt,kommen,VERB
die,der,DET
Suppe,Suppe,NOUN
.,--,PUNCT
Sie,sie,PRON
ist,sein,AUX
leider,leider,ADV
noch,noch,ADV
blonder,blond,ADV
als,als,ADP
die,der,DET
Löckchen,Löckchen,NOUN
der,der,DET
guten,gut,ADJ
Dame,Dame,NOUN
.,--,PUNCT
Ueberhaupt,Ueberhaupt,ADV
das,der,DET
Essen,essen,NOUN
–,--,PUNCT
es,es,PRON
ist,sein,AUX
recht,recht,ADV
schade,schade,ADV
",",--,PUNCT
daß,daß,SCONJ
bei,bei,ADP
einem,ein,DET
Sterbenden,Sterbende,NOUN
die,der,DET
Zunge,Zunge,NOUN
nicht,nicht,PART
zuerst,zuerst,ADV
das,der,DET
Zeitliche,Zeitliche,NOUN
segnet,segnen,VERB
.,--,PUNCT
Nur,nur,ADV
einmal,einmal,ADV
wieder,wieder,ADV
ein,ein,DET
Gericht,Gericht,NOUN
aus,aus,ADP
der,der,DET
väterlichen,väterlich,ADJ
Küche,Küche,NOUN
!,--,PUNCT
Abends,abends,ADV
.,--,PUNCT
Zum,zu,ADP
ersten,erster,ADJ
Male,Mal,NOUN
herbstlicher,herbstlich,ADJ
Wind,Wind,NOUN
",",--,PUNCT
der,der,PRON
den,der,DET
Pappeln,Pappel,NOUN
einige,einiger,DET
Blätter,Blatt,NOUN
kostet,kosten,VERB
.,--,PUNCT
Ein,ein,DET
Brief,Brief,NOUN
von,von,ADP
unserm,unserm,DET
lieben,lieb,ADJ
alten,alt,ADJ
Doctor,Doctor,NOUN
",",--,PUNCT
meinem,mein,DET
besten,gut,ADJ
Freunde,Freund,NOUN
.,--,PUNCT
Er,er,PRON
will,wollen,AUX
Nachrichten,Nachricht,NOUN
von,von,ADP
mir,mir,PRON
haben,haben,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
lebe,leben,VERB
",",--,PUNCT
mich,mich,PRON
fühle,fühlen,VERB
",",--,PUNCT
das,der,DET
Klima,Klima,NOUN
vertrage,vertragen,VERB
.,--,PUNCT
Er,er,PRON
macht,machen,VERB
sich,sich,PRON
in,in,ADP
Einem,Ein,DET
Athem,Athem,ADJ
Vorwürfe,Vorwurf,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mir,mir,PRON
die,der,DET
hoffnungslose,hoffnungslos,ADJ
Wahrheit,Wahrheit,NOUN
nicht,nicht,PART
verschwiegen,verschweigen,VERB
",",--,PUNCT
und,und,CCONJ
lobt,loben,VERB
mich,mich,PRON
doch,doch,ADV
wieder,wieder,ADV
über,über,ADP
meine,mein,DET
standhafte,standhafte,NOUN
und,und,CCONJ
mannhafte,mannhafen,NOUN
Natur,Natur,NOUN
;,--,PUNCT
auch,auch,ADV
sucht,suchen,VERB
er,er,PRON
nicht,nicht,PART
etwa,etwa,ADV
nachträglich,nachträglich,ADV
seinen,sein,DET
Ausspruch,Ausspruch,NOUN
zu,zu,PART
drehen,drehen,VERB
und,und,CCONJ
zu,zu,ADP
deuteln,deuteln,VERB
.,--,PUNCT
Er,er,PRON
weiß,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
verlorene,verloren,ADJ
Mühe,Mühe,NOUN
wäre,sein,AUX
.,--,PUNCT
Nur,nur,ADV
zuletzt,zuletzt,ADV
schreibt,schreiben,VERB
er,er,PRON
:,--,PUNCT
»,--,PUNCT
Vergessen,vergessen,VERB
Sie,sie,PRON
nicht,nicht,PART
",",--,PUNCT
liebe,lieb,ADJ
Marie,Marie,NOUN
",",--,PUNCT
daß,daß,SCONJ
täglich,täglich,ADV
und,und,CCONJ
stündlich,stündlich,ADV
Wunder,Wunder,NOUN
geschehen,geschehen,VERB
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
Wissenschaft,Wissenschaft,NOUN
und,und,CCONJ
Erfahrung,Erfahrung,NOUN
uns,uns,PRON
arme,arm,ADJ
Menschen,Mensch,NOUN
im,in,ADP
besten,gut,ADJ
Falle,Fall,NOUN
so,so,ADV
weit,weit,ADV
bringen,bringen,VERB
",",--,PUNCT
uns,sich,PRON
über,über,ADP
Alles,alle,PRON
oder,oder,CCONJ
über,über,ADP
nichts,nichts,PRON
zu,zu,PART
verwundern,verwundern,VERB
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
weiß,wissen,VERB
schon,schon,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
keines,keiner,DET
anderen,anderer,ADJ
Trostes,Trost,NOUN
für,für,ADP
mich,mich,PRON
bedarf,bedürfen,VERB
",",--,PUNCT
als,als,SCONJ
die,der,DET
Wahrheit,Wahrheit,NOUN
zu,zu,PART
hören,hören,VERB
und,und,CCONJ
in,in,ADP
der,der,DET
Wahrheit,Wahrheit,NOUN
leben,leben,VERB
zu,zu,PART
dürfen,dürfen,AUX
",",--,PUNCT
so,so,ADV
lange,lange,ADV
ich,ich,PRON
noch,noch,ADV
zu,zu,PART
leben,leben,VERB
habe,haben,AUX
.,--,PUNCT
Ein,ein,DET
paar,paar,DET
Tage,Tag,NOUN
später,spät,ADV
.,--,PUNCT
Das,der,DET
Datum,Datum,NOUN
ist,sein,AUX
mir,mir,PRON
abhanden,abhanden,ADV
gekommen,kommen,VERB
.,--,PUNCT
Prachtvoller,Prachtvoller,NOUN
Herbstabend,Herbstabend,ADV
.,--,PUNCT
Es,es,PRON
war,sein,AUX
zu,zu,PART
viel,viel,DET
Wind,Wind,NOUN
den,der,DET
ganzen,ganz,ADJ
Vormittag,Vormittag,NOUN
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
zu,zu,ADP
Hause,Haus,NOUN
bleiben,bleiben,VERB
müssen,müssen,AUX
und,und,CCONJ
war,sein,AUX
fleißig,fleißig,ADV
mit,mit,ADP
allerlei,allerlei,DET
Schneiderarbeit,Schneiderarbeit,NOUN
",",--,PUNCT
denn,denn,CCONJ
meine,mein,DET
Kleider,Kleid,NOUN
drücken,drücken,VERB
mich,mich,PRON
",",--,PUNCT
meine,mein,DET
Brust,Brust,NOUN
wird,werden,AUX
immer,immer,ADV
empfindlicher,empfindlich,ADV
.,--,PUNCT
Nach,nach,ADP
Tische,Tisch,NOUN
ward,werden,VERB
die,der,DET
Luft,Luft,NOUN
stiller,still,ADV
;,--,PUNCT
ich,ich,PRON
ging,gehen,VERB
hinaus,hinaus,ADV
",",--,PUNCT
die,der,DET
breite,breit,ADJ
Straße,Straße,NOUN
hinunter,hinunt,ADV
",",--,PUNCT
die,der,PRON
der,der,DET
Rennweg,Rennweg,NOUN
heißt,heißen,VERB
.,--,PUNCT
Eine,ein,DET
Menge,Menge,NOUN
Kühe,Kuh,NOUN
und,und,CCONJ
Ziegen,Ziege,NOUN
wurden,werden,AUX
hindurchgetrieben,hindurchgetrieben,VERB
",",--,PUNCT
keine,kein,DET
Annehmlichkeit,Annehmlichkeit,NOUN
der,der,DET
hiesigen,hiesig,ADJ
Wege,Weg,NOUN
.,--,PUNCT
Denn,denn,CCONJ
ich,ich,PRON
zittere,zitteren,VERB
jedesmal,jedesmal,ADV
von,von,ADP
Kopf,Kopf,NOUN
bis,bis,ADP
Fuß,Fuß,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
so,so,ADV
ein,ein,DET
schwerfälliges,schwerfällig,ADJ
gehörntes,gehörnt,ADJ
Haupt,Haupt,NOUN
mir,mir,PRON
langsam,langsam,ADV
entgegenkommt,entgegenkommen,VERB
",",--,PUNCT
obwohl,obwohl,SCONJ
ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
guten,gut,ADJ
Thiere,Thier,VERB
nicht,nicht,PART
so,so,ADV
dumm,dumm,ADV
sind,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
aussehen,aussehen,VERB
",",--,PUNCT
und,und,CCONJ
lange,lange,ADV
nicht,nicht,PART
so,so,ADV
viel,viel,DET
Vorurtheil,Vorurtheil,NOUN
gegen,gegen,ADP
ein,ein,DET
alleinstehendes,alleinstehend,ADJ
Frauenzimmer,Frauenzimmer,NOUN
haben,haben,VERB
",",--,PUNCT
als,als,SCONJ
die,der,DET
gescheiten,gescheiten,ADJ
Menschen,Mensch,NOUN
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
das,der,DET
körperliche,körperlich,ADJ
Gefühl,Gefühl,NOUN
der,der,DET
Schwäche,Schwäche,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
hier,hier,ADV
im,in,ADP
Nothfall,Nothfall,NOUN
nicht,nicht,PART
hinter,hinter,ADP
ein,ein,DET
muthiges,muthig,ADJ
Herz,Herz,NOUN
flüchten,flüchten,VERB
könnte,können,AUX
",",--,PUNCT
sondern,sondern,CCONJ
ganz,ganz,ADV
wehrlos,wehrlos,ADV
dastünde,dastünd,ADJ
.,--,PUNCT
–,--,PUNCT
Also,also,ADV
stahl,Stahl,NOUN
ich,ich,PRON
mich,sich,PRON
an,an,ADP
den,der,DET
Häusern,Haus,NOUN
hin,hin,ADV
und,und,CCONJ
kam,kommen,VERB
glücklich,glücklich,ADV
durch,durch,ADP
das,der,DET
westliche,westlich,ADJ
Thor,Thor,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Straße,Straße,NOUN
ins,in,ADP
schöne,schön,ADJ
",",--,PUNCT
sonnige,sonnig,ADJ
Vintschgau,Vintschgau,NOUN
hinausführt,hinausführt,VERB
.,--,PUNCT
Ein,ein,DET
Seitenweg,Seitenweg,NOUN
läuft,laufen,VERB
am,an,ADP
Fuß,Fuß,NOUN
des,der,DET
Küchelberges,Küchelberg,NOUN
durch,durch,ADP
die,der,DET
Weingärten,Weingärt,NOUN
hin,hin,ADV
;,--,PUNCT
da,da,ADV
ging,gehen,VERB
ich,ich,PRON
langsam,langsam,ADV
fort,fort,ADV
und,und,CCONJ
freute,freuen,VERB
mich,mich,PRON
über,über,ADP
die,der,DET
schweren,schwer,ADJ
blauen,blau,ADJ
Trauben,Traube,NOUN
",",--,PUNCT
die,der,PRON
oben,oben,ADV
an,an,ADP
den,der,DET
Gittern,Gitter,NOUN
hingen,hing,VERB
",",--,PUNCT
über,über,ADP
die,der,PRON
gewaltigen,gewaltig,ADJ
gelben,gelb,ADJ
Kürbisse,Kürbisse,NOUN
",",--,PUNCT
die,der,PRON
reifen,reif,ADJ
Maisstauden,Maisstauden,NOUN
",",--,PUNCT
all,all,DET
den,der,DET
Segen,Segen,NOUN
eines,ein,DET
südlichen,südlich,ADJ
Herbstes,Herbst,NOUN
.,--,PUNCT
Hie,Hie,ADV
und,und,CCONJ
da,da,ADV
arbeiteten,arbeiten,VERB
die,der,DET
Leute,Leute,NOUN
",",--,PUNCT
gefüllte,gefüllt,ADJ
Kufen,Kufen,NOUN
",",--,PUNCT
hochaufgeschichtete,hochaufgeschichtet,ADJ
Wagen,Wagen,NOUN
voll,voll,ADP
Rebenlaub,Rebenlaub,NOUN
wurden,werden,AUX
vorbeigefahren,vorbeigefahren,VERB
;,--,PUNCT
aber,aber,CCONJ
es,es,PRON
befremdete,befremden,VERB
mich,mich,PRON
",",--,PUNCT
daß,daß,SCONJ
Alles,Alle,PRON
so,so,ADV
still,still,ADV
",",--,PUNCT
ohne,ohne,SCONJ
Sang,Sang,NOUN
und,und,CCONJ
Klang,Klang,NOUN
geschah,geschehen,VERB
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
mir,sich,PRON
die,der,DET
Weinerndte,Weinerndte,NOUN
als,als,ADP
das,der,DET
rauschendste,rauschendst,ADJ
und,und,CCONJ
glänzendste,glänzend,ADJ
aller,aller,DET
ländlichen,ländlich,ADJ
Feste,Fest,NOUN
gedacht,denken,VERB
.,--,PUNCT
Doch,doch,CCONJ
haben,haben,AUX
die,der,DET
Menschen,Mensch,NOUN
hier,hier,ADV
einen,ein,DET
beschaulichen,beschaulich,ADJ
und,und,CCONJ
trägen,träg,ADJ
Sinn,Sinn,NOUN
;,--,PUNCT
nirgends,nirgends,ADV
hört,hören,VERB
man,man,PRON
sie,sie,PRON
bei,bei,ADP
der,der,DET
Arbeit,Arbeit,NOUN
singen,singen,VERB
",",--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
es,es,PRON
geschieht,geschehen,VERB
",",--,PUNCT
sind,sein,AUX
es,es,PRON
Wälsche,Wälsche,ADJ
",",--,PUNCT
die,der,PRON
man,man,PRON
auf,auf,ADP
den,der,DET
ersten,erster,ADJ
Blick,Blick,NOUN
auch,auch,ADV
an,an,ADP
ihren,ihr,DET
rascheren,rascher,ADJ
Geberden,Geberde,NOUN
unterscheidet,unterscheiden,VERB
.,--,PUNCT
Hundert,hundert,NUM
Schritt,Schritt,NOUN
vom,von,ADP
Thore,Thore,NOUN
entfernt,entfernt,ADV
",",--,PUNCT
an,an,ADP
den,der,DET
Berg,Berg,NOUN
angelehnt,anlehnen,VERB
",",--,PUNCT
steht,stehen,VERB
ein,ein,DET
einzelnes,einzeln,ADJ
Gehöft,Gehöft,PROPN
;,--,PUNCT
meine,mein,DET
Wirthin,Wirthin,NOUN
hatte,haben,AUX
mir,mir,PRON
gesagt,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
dort,dort,ADV
Milch,Milch,NOUN
frisch,frisch,ADV
von,von,ADP
der,der,DET
Kuh,Kuh,NOUN
bekomme,bekommen,VERB
.,--,PUNCT
Da,da,SCONJ
ich,ich,PRON
nicht,nicht,PART
sehr,sehr,ADV
gut,gut,ADV
zu,zu,ADP
Fuß,Fuß,NOUN
war,sein,AUX
",",--,PUNCT
trat,treten,VERB
ich,ich,PRON
in,in,ADP
das,der,DET
offene,offen,ADJ
Gärtchen,Gärtchen,NOUN
und,und,CCONJ
bestellte,bestellen,VERB
mir,mir,PRON
Milch,Milch,NOUN
und,und,CCONJ
Brod,Brod,PROPN
.,--,PUNCT
Es,es,PRON
waren,sein,AUX
nur,nur,ADV
wenige,weniger,DET
Gäste,Gast,NOUN
dort,dort,ADV
",",--,PUNCT
aber,aber,CCONJ
dicht,dicht,ADV
neben,neben,ADP
der,der,DET
Thür,Thür,NOUN
unter,unter,ADP
einem,ein,DET
großen,groß,ADJ
Orangenbaum,Orangenbaum,NOUN
saß,sitzen,VERB
der,der,DET
kranke,krank,ADJ
junge,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
während,während,SCONJ
sein,sein,DET
Diener,diener,ADV
etwas,etwas,PRON
abseits,abseits,ADV
sich,sich,PRON
ein,ein,DET
Glas,Glas,NOUN
Wein,Wein,NOUN
schmecken,schmecken,VERB
ließ,lassen,VERB
.,--,PUNCT
Er,er,PRON
selbst,selbst,ADV
hatte,haben,AUX
seine,sein,DET
Milch,Milch,NOUN
noch,noch,ADV
unberührt,unberührt,ADV
vor,vor,ADP
sich,sich,PRON
stehen,stehen,VERB
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
ich,ich,PRON
vorüber,vorüber,ADV
wollte,wollen,AUX
",",--,PUNCT
stand,stehen,VERB
er,er,PRON
auf,auf,ADP
",",--,PUNCT
grüßte,grüßter,ADJ
höflich,höflich,ADV
und,und,CCONJ
bot,bieten,VERB
mir,mir,PRON
den,der,DET
Sitz,Sitz,NOUN
an,an,ADP
seinem,sein,DET
Tische,Tisch,NOUN
an,an,ADP
",",--,PUNCT
weil,weil,SCONJ
es,es,PRON
dort,dort,ADV
ganz,ganz,ADV
windstill,windstill,ADV
sei,sein,AUX
.,--,PUNCT
Zum,zu,ADP
ersten,erster,ADJ
Male,Mal,NOUN
hörte,hören,VERB
ich,ich,PRON
ihn,ihn,PRON
ein,ein,DET
paar,paar,DET
Sätze,Satz,NOUN
hinter,hinter,ADP
einander,einander,PRON
sprechen,sprechen,VERB
mit,mit,ADP
einer,ein,DET
tiefen,tief,ADJ
",",--,PUNCT
schwermütigen,schwermütig,ADJ
Stimme,Stimme,NOUN
",",--,PUNCT
die,der,PRON
sehr,sehr,ADV
wohlklingend,wohlklingend,ADV
war,sein,AUX
.,--,PUNCT
Ich,ich,PRON
nahm,nehmen,VERB
das,der,DET
Anerbieten,Anerbiet,NOUN
dankbar,dankbar,ADV
an,an,ADP
und,und,CCONJ
konnte,können,AUX
auch,auch,ADV
die,der,DET
Milch,Milch,NOUN
nicht,nicht,PART
ausschlagen,ausschlagen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
ihn,ihn,PRON
zu,zu,PART
beleidigen,beleidigen,VERB
",",--,PUNCT
da,da,SCONJ
er,er,PRON
versicherte,versichern,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
durchaus,durchaus,ADV
nicht,nicht,PART
durstig,durstig,ADV
sei,sein,AUX
.,--,PUNCT
Wir,wir,PRON
kamen,kommen,VERB
dann,dann,ADV
in,in,ADP
eine,ein,DET
Art,Art,NOUN
Gespräch,Gespräch,NOUN
",",--,PUNCT
das,der,PRON
freilich,freilich,ADV
lange,lang,ADV
Pausen,Pause,NOUN
hatte,haben,VERB
",",--,PUNCT
während,während,SCONJ
deren,die,PRON
er,er,PRON
immer,immer,ADV
wieder,wieder,ADV
in,in,ADP
sein,sein,DET
unglückliches,unglücklich,ADJ
Brüten,Brüten,NOUN
versank,versinken,VERB
.,--,PUNCT
Nur,nur,ADV
einmal,einmal,ADV
sah,sehen,VERB
ich,ich,PRON
ihn,ihn,PRON
flüchtig,flüchtig,ADV
lächeln,lächeln,VERB
;,--,PUNCT
es,es,PRON
sah,sehen,VERB
noch,noch,ADV
trauriger,trauriger,ADV
aus,aus,ADP
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
blassen,blass,ADJ
Lippen,Lippe,NOUN
sich,sich,PRON
ein,ein,DET
wenig,wenig,PRON
öffneten,öffnen,ADJ
und,und,CCONJ
die,der,DET
weißen,weiß,ADJ
Zähne,Zahn,NOUN
matt,matt,ADV
vorschimmerten,vorschimmern,VERB
.,--,PUNCT
Wir,wir,PRON
hatten,haben,AUX
vom,von,ADP
täglichen,täglich,ADJ
öden,öde,ADJ
Einerlei,Einerlei,NOUN
der,der,DET
Kranken-Existenz,Kranken-Existenz,NOUN
gesprochen,sprechen,VERB
",",--,PUNCT
von,von,ADP
dem,der,DET
trübseligen,trübseligen,NOUN
Spazierensitzen,Spazierensitz,NOUN
in,in,ADP
der,der,DET
Winter-Anlage,Winter-Anlage,NOUN
.,--,PUNCT
Ich,ich,PRON
sagte,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
mir,mir,PRON
dabei,dabei,ADV
immer,immer,ADV
der,der,DET
Glaskasten,Glaskast,NOUN
meines,mein,DET
kleinen,klein,ADJ
Bruders,Bruder,NOUN
einfalle,einfallen,VERB
",",--,PUNCT
in,in,ADP
dem,der,PRON
er,er,PRON
seine,sein,DET
Raupen,Raupe,NOUN
sich,sich,PRON
verpuppen,verpuppen,VERB
ließ,lassen,VERB
;,--,PUNCT
die,der,PRON
krochen,kriechen,VERB
auch,auch,ADV
so,so,ADV
träge,träge,ADV
und,und,CCONJ
beklommen,Beklomme,NOUN
zwischen,zwischen,ADP
ihrem,ihr,DET
Futter,Futter,NOUN
herum,herum,ADV
",",--,PUNCT
erwarben,erwerben,VERB
sich,sich,PRON
die,der,DET
Zufriedenheit,Zufriedenheit,NOUN
ihres,ihr,DET
Kerkermeisters,Kerkermeister,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
eifrig,eifrig,ADV
fraßen,fraßen,VERB
",",--,PUNCT
besahen,besahen,VERB
sich,sich,PRON
neugierig,neugierig,ADV
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
auch,auch,ADV
so,so,ADV
ganz,ganz,ADV
zufällig,zufällig,ADV
hier,hier,ADV
zusammengekommen,zusammenkommen,VERB
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
spannen,spannen,VERB
sich,sich,PRON
immer,immer,ADV
träger,träg,ADV
ein,ein,DET
zu,zu,ADP
ihrem,ihr,DET
Winterschlaf,Winterschlaf,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
nicht,nicht,PART
etwa,etwa,ADV
die,der,DET
Luft,Luft,NOUN
zu,zu,PART
drückend,drückend,ADV
fanden,finden,VERB
und,und,CCONJ
zu,zu,ADP
Grunde,Grund,NOUN
gingen,gehen,VERB
.,--,PUNCT
–,--,PUNCT
Da,da,ADV
lachte,lachen,VERB
er,er,PRON
traurig,traurig,ADV
auf,auf,ADP
.,--,PUNCT
Ihr,ihr,DET
Bild,Bild,NOUN
ist,sein,AUX
viel,viel,ADV
zu,zu,PART
schmeichelhaft,schmeichelhaft,ADV
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
.,--,PUNCT
Glauben,glauben,VERB
Sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
viele,viele,PRON
von,von,ADP
unseren,unser,DET
Nebenraupen,Nebenraupe,NOUN
sich,sich,PRON
jemals,jemals,ADV
wieder,wieder,ADV
so,so,ADV
leicht,leicht,ADV
und,und,CCONJ
frei,frei,ADV
wie,wie,ADP
Schmetterlinge,Schmetterlinge,NOUN
fühlen,fühlen,VERB
werden,werden,AUX
",",--,PUNCT
es,es,PRON
müßte,müssen,AUX
denn,denn,ADV
in,in,ADP
einer,ein,DET
andern,anderer,ADJ
Luft,Luft,NOUN
sein,sein,AUX
",",--,PUNCT
als,als,SCONJ
dieser,dieser,PRON
irdischen,irdischen,VERB
?,--,PUNCT
–,--,PUNCT
Es,es,PRON
kommt,kommen,VERB
darauf,darauf,ADV
an,an,ADP
",",--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
wirklich,wirklich,ADV
heil,heil,ADV
und,und,CCONJ
unversehrt,unversehren,VERB
aus,aus,ADP
der,der,DET
Puppe,Puppe,NOUN
geschlüpft,schlüpfen,VERB
sind,sein,AUX
",",--,PUNCT
den,der,DET
Glaskasten,Glaskast,NOUN
offen,offen,ADV
finden,finden,VERB
",",--,PUNCT
oder,oder,CCONJ
ob,ob,SCONJ
dann,dann,ADV
die,der,DET
Hand,Hand,NOUN
des,der,DET
Schicksals,Schicksal,NOUN
ihrer,ihr,DET
wartet,warten,VERB
",",--,PUNCT
sie,sie,PRON
nur,nur,ADV
schlimmer,schlimm,ADV
zu,zu,PART
martern,martern,VERB
.,--,PUNCT
Die,der,DET
Meisten,Meister,NOUN
können,können,AUX
sich,sich,PRON
ihrer,ihr,DET
Flügel,Flügel,NOUN
doch,doch,ADV
nicht,nicht,PART
lange,lange,ADV
erfreuen,erfreuen,VERB
;,--,PUNCT
sie,sie,PRON
werden,werden,AUX
wieder,wieder,ADV
eingefangen,eingefangen,VERB
und,und,CCONJ
zappeln,Zappeln,NOUN
an,an,ADP
der,der,DET
Nadel,Nadel,NOUN
",",--,PUNCT
und,und,CCONJ
ihre,ihr,DET
bunten,bunt,ADJ
Farben,Farbe,NOUN
müssen,müssen,AUX
verbleichen,verbleichen,VERB
und,und,CCONJ
verstäuben,verstäuben,VERB
.,--,PUNCT
Darauf,darauf,ADV
erwiederte,erwiedern,VERB
er,er,PRON
nichts,nichts,PRON
",",--,PUNCT
und,und,CCONJ
es,es,PRON
that,that,VERB
mir,mir,PRON
fast,fast,ADV
leid,leid,ADV
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
Gespräch,Gespräch,NOUN
eine,ein,DET
so,so,ADV
seltsame,seltsam,ADJ
Wendung,Wendung,NOUN
genommen,nehmen,VERB
hatte,haben,AUX
.,--,PUNCT
Um,um,SCONJ
ihn,ihn,PRON
von,von,ADP
seinen,sein,DET
trüben,trüb,ADJ
Gedanken,Gedanke,NOUN
abzulenken,ablenken,VERB
",",--,PUNCT
erzählte,erzählen,VERB
ich,ich,PRON
ihm,ihm,PRON
allerlei,allerlei,PRON
von,von,ADP
den,der,DET
närrischen,närrisch,ADJ
engen,Eng,NOUN
und,und,CCONJ
steifen,steifen,VERB
Verhältnissen,Verhältnis,NOUN
meiner,mein,DET
kleinen,klein,ADJ
Vaterstadt,Vaterstadt,NOUN
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
sich,sich,PRON
noch,noch,ADV
im,in,ADP
Stil,Stil,NOUN
der,der,DET
sogenannten,sogenannter,VERB
guten,gut,ADJ
alten,alt,ADJ
Zeit,Zeit,NOUN
das,der,DET
Leben,Leben,NOUN
recht,recht,ADV
freundnachbarlich,freundnachbarlich,ADV
und,und,CCONJ
gevatterhaft,gevatterhaft,ADV
sauer,sauer,ADV
macht,machen,VERB
",",--,PUNCT
und,und,CCONJ
sagte,sagen,VERB
ihm,ihm,PRON
",",--,PUNCT
wie,wie,SCONJ
erlöst,erlösen,VERB
und,und,CCONJ
befreit,befreien,VERB
ich,ich,PRON
mich,sich,PRON
fühle,fühlen,VERB
",",--,PUNCT
seit,seit,SCONJ
ich,ich,PRON
wisse,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
unheilbar,unheilbar,ADV
sei,sein,AUX
und,und,CCONJ
mir,mir,PRON
",",--,PUNCT
wie,wie,ADP
einem,ein,DET
zum,zu,ADP
Tode,Tod,NOUN
Verurtheilten,Verurtheilt,NOUN
",",--,PUNCT
während,während,SCONJ
der,der,DET
letzten,letzter,ADJ
Gnadenfrist,Gnadenfrist,NOUN
die,der,DET
Ketten,Kette,NOUN
abgenommen,abnehmen,VERB
worden,werden,AUX
seien,sein,AUX
.,--,PUNCT
