Token,Lemma,POS
mehr,mehr,ADV
",",--,PUNCT
als,als,ADP
durchaus,durchaus,ADV
nötig,nötig,ADV
war,sein,AUX
",",--,PUNCT
in,in,ADP
den,der,DET
Spiegel,Spiegel,NOUN
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
denn,denn,CCONJ
–,--,PUNCT
sie,sie,PRON
war,sein,AUX
sich,sich,PRON
kein,kein,DET
angenehmer,angenehm,ADJ
Anblick,Anblick,NOUN
.,--,PUNCT
Die,der,DET
Zeit,Zeit,NOUN
",",--,PUNCT
in,in,ADP
welcher,welcher,PRON
sie,sie,PRON
ihren,ihr,DET
Mangel,Mangel,NOUN
an,an,ADP
Schönheit,Schönheit,NOUN
gar,gar,ADV
schmerzlich,schmerzlich,ADV
und,und,CCONJ
fast,fast,ADV
wie,wie,ADP
eine,ein,DET
Schmach,Schmach,NOUN
empfunden,empfinden,VERB
",",--,PUNCT
war,sein,AUX
freilich,freilich,ADV
vorbei,vorbei,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
",",--,PUNCT
mit,mit,ADP
fünfunddreißig,fünfunddreißig,ADV
Jahren,Jahr,NOUN
als,als,ADP
ehrenfeste,ehrenfest,ADJ
alte,alt,ADJ
Jungfer,Jungfer,NOUN
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
längst,längst,ADV
aufgehört,aufhören,VERB
",",--,PUNCT
ihr,ihr,DET
Äußeres,Äußer,NOUN
gehässig,gehässig,ADV
anzufeinden,anzufeinden,VERB
",",--,PUNCT
aber,aber,CCONJ
so,so,ADV
ganz,ganz,ADV
erloschen,erloschen,VERB
war,sein,AUX
das,der,DET
letzte,letzter,ADJ
Fünkchen,Fünkchen,NOUN
Eitelkeit,Eitelkeit,NOUN
in,in,ADP
ihrem,ihr,DET
Frauenherzen,Frauenherzen,NOUN
doch,doch,ADV
nicht,nicht,PART
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
sich,sich,PRON
auch,auch,ADV
nur,nur,ADV
in,in,ADP
dem,der,DET
Gedanken,Gedanke,NOUN
aussprach,aussprechen,VERB
:,--,PUNCT
Es,es,PRON
ist,sein,AUX
ein,ein,DET
Glück,Glück,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
anderen,anderer,PRON
anders,anders,ADV
vorkomme,vorkommen,VERB
als,als,ADP
mir,mir,PRON
selbst,selbst,ADV
",",--,PUNCT
sonst,sonst,ADV
könnte,können,AUX
mich,mich,PRON
niemand,niemand,PRON
leiden,leiden,VERB
.,--,PUNCT
Nach,nach,ADP
beendeter,beendet,ADJ
Toilette,Toilette,NOUN
begab,begeben,VERB
sie,sie,PRON
sich,sich,PRON
aus,aus,ADP
dem,der,DET
Schlaf-,Schlaf,X
in,in,ADP
das,der,DET
Wohnzimmer,Wohnzimmer,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
trauliches,traulich,ADJ
Gemach,Gemach,NOUN
",",--,PUNCT
dessen,dessen,DET
Fenster,Fenster,NOUN
auf,auf,ADP
einen,ein,DET
kleinen,klein,ADJ
Platz,Platz,NOUN
sah,sehen,VERB
–,--,PUNCT
einen,ein,DET
sehr,sehr,ADV
kleinen,kleinen,VERB
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
wurde,werden,AUX
von,von,ADP
nur,nur,ADV
vier,vier,NUM
Häusern,Haus,NOUN
gebildet,bilden,VERB
;,--,PUNCT
doch,doch,CCONJ
war,sein,AUX
er,er,PRON
luftig,luftig,ADV
und,und,CCONJ
hell,hell,ADV
und,und,CCONJ
gewährte,gewähren,VERB
den,der,DET
Anblick,Anblick,NOUN
eines,ein,DET
beträchtlichen,beträchtlich,ADJ
Stückes,Stück,NOUN
Himmel,Himmel,NOUN
",",--,PUNCT
was,wer,PRON
gewiß,gewiß,ADV
kein,kein,DET
geringer,gering,ADJ
Vorzug,Vorzug,NOUN
war,sein,AUX
.,--,PUNCT
Es,es,PRON
will,wollen,AUX
etwas,etwas,PRON
heißen,heißen,VERB
",",--,PUNCT
im,in,ADP
Herzen,Herzen,NOUN
der,der,DET
Zivilisation,Zivilisation,NOUN
zu,zu,PART
wohnen,wohnen,VERB
",",--,PUNCT
im,in,ADP
Mittelpunkt,Mittelpunkt,NOUN
der,der,DET
Hauptstadt,Hauptstadt,NOUN
",",--,PUNCT
tausend,tausend,NUM
Schritte,Schritt,NOUN
vom,von,ADP
Dome,Dome,PROPN
",",--,PUNCT
den,der,PRON
zu,zu,PART
sehen,sehen,VERB
viele,vieler,DET
Leute,Leute,NOUN
tausend,tausend,NUM
Meilen,Meile,NOUN
weit,weit,ADV
hergezogen,hergezogen,VERB
kommen,kommen,VERB
",",--,PUNCT
und,und,CCONJ
dabei,dabei,ADV
von,von,ADP
seinem,sein,DET
Fenster,Fenster,NOUN
aus,aus,ADP
Wetterbeobachtungen,Wetterbeobachtung,NOUN
fast,fast,ADV
wie,wie,ADP
Knauer,Knauer,PROPN
und,und,CCONJ
das,der,DET
Studium,Studium,NOUN
des,der,DET
Sternenlaufes,Sternenlauf,NOUN
fast,fast,ADV
wie,wie,ADP
ein,ein,DET
Chaldäer,Chaldäer,NOUN
betreiben,betreiben,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
Wolken,Wolke,NOUN
und,und,CCONJ
Vögel,Vogel,NOUN
ziehen,ziehen,VERB
und,und,CCONJ
der,der,DET
Sonne,Sonne,NOUN
und,und,CCONJ
dem,der,DET
Mond,Mond,NOUN
ins,in,ADP
Gesicht,Gesicht,NOUN
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
Dieses,dieser,DET
Stück,Stück,NOUN
Himmel,Himmel,NOUN
",",--,PUNCT
obwohl,obwohl,SCONJ
nur,nur,ADV
aus,aus,ADP
einem,ein,DET
Fenster,Fenster,NOUN
sichtbar,sichtbar,ADV
",",--,PUNCT
erhellte,erhellen,VERB
dem,der,DET
Fräulein,Fräulein,NOUN
die,der,DET
ganze,ganz,ADJ
im,in,ADP
übrigen,übrig,ADJ
ziemlich,ziemlich,ADV
finstere,finster,ADJ
Wohnung,Wohnung,NOUN
und,und,CCONJ
ließ,lassen,VERB
ihr,ihr,PRON
das,der,PRON
Erklimmen,Erklimme,NOUN
der,der,DET
drei,drei,NUM
Stockwerke,Stockwerk,NOUN
",",--,PUNCT
die,der,PRON
zu,zu,ADP
derselben,derselbe,DET
hinaufführten,hinaufführen,NOUN
",",--,PUNCT
als,als,SCONJ
eine,ein,DET
höchst,höchst,ADV
anmutige,anmutig,ADJ
Promenade,Promenade,NOUN
erscheinen,erscheinen,VERB
",",--,PUNCT
weniger,weniger,ADV
beschwerlich,beschwerlich,ADV
als,als,ADP
eine,ein,DET
Bergbesteigung,Bergbesteigung,NOUN
",",--,PUNCT
und,und,CCONJ
beinahe,beinahe,ADV
ebenso,ebenso,ADV
lohnend,lohnend,ADV
.,--,PUNCT
Aber,aber,CCONJ
nicht,nicht,PART
nur,nur,ADV
der,der,DET
Himmel,Himmel,NOUN
über,über,ADP
dem,der,DET
Platze,Platz,NOUN
",",--,PUNCT
auch,auch,ADV
die,der,DET
Häuser,Haus,NOUN
auf,auf,ADP
dem,der,DET
Platze,Platz,NOUN
und,und,CCONJ
die,der,DET
Menschen,Mensch,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
ihnen,ihnen,PRON
wohnten,wohnen,VERB
",",--,PUNCT
nahmen,nehmen,VERB
das,der,DET
Interesse,Interesse,NOUN
Fräulein,Fräulein,NOUN
Lottis,Lotti,PROPN
in,in,ADP
Anspruch,Anspruch,NOUN
.,--,PUNCT
Die,der,DET
Fenster,Fenster,NOUN
des,der,DET
gegenüberliegenden,gegenüberliegend,ADJ
Hauses,Haus,NOUN
",",--,PUNCT
das,der,PRON
den,der,DET
Platz,Platz,NOUN
gegen,gegen,ADP
Osten,Osten,NOUN
in,in,ADP
einem,ein,DET
stumpfen,stumpf,ADJ
Winkel,Winkel,NOUN
abschnitt,abschneten,VERB
",",--,PUNCT
glänzten,glänzten,VERB
schon,schon,ADV
im,in,ADP
Sonnenschein,Sonnenschein,NOUN
.,--,PUNCT
Bei,bei,ADP
den,der,DET
reichen,reich,ADJ
Leuten,Leute,NOUN
in,in,ADP
der,der,DET
Beletage,Beletage,NOUN
sind,sein,AUX
die,der,DET
Gardinen,Gardin,NOUN
noch,noch,ADV
nicht,nicht,PART
aufgezogen,aufziehen,VERB
;,--,PUNCT
dort,dort,ADV
schläft,schlafen,VERB
man,man,PRON
in,in,ADP
den,der,DET
Tag,Tag,NOUN
hinein,hinein,ADV
",",--,PUNCT
sieht,sehen,VERB
den,der,DET
Himmel,Himmel,NOUN
nie,nie,ADV
in,in,ADP
seinem,sein,DET
ersten,erster,ADJ
",",--,PUNCT
sanft,Sanft,ADV
umflorten,umflort,ADJ
Blau,blaue,NOUN
",",--,PUNCT
in,in,ADP
seiner,sein,DET
duftigsten,duftigst,ADJ
Schönheit,Schönheit,NOUN
.,--,PUNCT
Im,in,ADP
dritten,dritter,ADJ
und,und,CCONJ
vierten,vierter,ADJ
Stock,Stock,NOUN
hingegen,hingegen,ADV
gibt's,gibt's,ADJ
freien,frei,ADJ
Eintritt,Eintritt,NOUN
für,für,ADP
Licht,Licht,NOUN
und,und,CCONJ
Luft,Luft,NOUN
des,der,DET
goldenen,golden,ADJ
Maimorgens,Maimorgen,NOUN
.,--,PUNCT
Auf,auf,ADP
den,der,DET
Mauervorsprüngen,Mauervorsprüng,NOUN
der,der,DET
beiden,beide,DET
Häuser,Haus,NOUN
nebenan,nebenan,ADV
trippeln,trippeln,VERB
dicke,dick,ADJ
graue,grau,ADJ
Tauben,Taube,NOUN
in,in,ADP
großer,groß,ADJ
Aufregung,Aufregung,NOUN
.,--,PUNCT
Sie,sie,PRON
warten,warten,VERB
voll,voll,ADP
Ungeduld,Ungeduld,NOUN
auf,auf,ADP
das,der,DET
Frühstück,Frühstück,NOUN
",",--,PUNCT
das,der,PRON
ihnen,ihnen,PRON
Lotti,Lotti,PROPN
auf,auf,ADP
das,der,DET
Fenstergesimse,Fenstergesimse,NOUN
zu,zu,PART
servieren,servieren,VERB
pflegt,pflegen,VERB
.,--,PUNCT
Kaum,kaum,ADV
weniger,weniger,ADV
gespannt,gespannen,ADV
als,als,ADP
sie,sie,PRON
",",--,PUNCT
sehen,sehen,VERB
noch,noch,ADV
andere,anderer,ADJ
Geschöpfe,Geschöpf,NOUN
dem,der,DET
anziehenden,anziehend,ADJ
Schauspiel,Schauspiel,NOUN
der,der,DET
Taubenfütterung,Taubenfütterung,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Es,es,PRON
sind,sein,AUX
die,der,DET
nächsten,nächster,ADJ
Nachbarn,Nachbar,NOUN
des,der,DET
Fräuleins,Fräulein,NOUN
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
gehören,gehören,VERB
zu,zu,ADP
ihren,ihr,DET
Bekannten,bekannte,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
nicht,nicht,PART
zu,zu,ADP
ihrem,ihr,DET
Kreise,Kreis,NOUN
.,--,PUNCT
Der,der,DET
Nachbar,Nachbar,NOUN
zur,zu,ADP
Linken,linke,NOUN
erhält,erhalten,VERB
ihren,ihr,DET
ersten,erster,ADJ
Gruß,Gruß,NOUN
",",--,PUNCT
dann,dann,ADV
kommen,kommen,VERB
die,der,DET
Nachbarn,Nachbar,NOUN
zur,zu,ADP
Rechten,rechte,NOUN
.,--,PUNCT
Jener,Jener,PRON
",",--,PUNCT
ein,ein,DET
gebrechliches,gebrechlich,ADJ
Männchen,Männche,NOUN
",",--,PUNCT
engbrüstig,engbrüstig,ADV
und,und,CCONJ
kahl,Kahl,NOUN
",",--,PUNCT
das,der,DET
Urbild,Urbild,NOUN
eines,ein,DET
alten,alt,ADJ
Damenschneiderleins,Damenschneiderlein,NOUN
",",--,PUNCT
diese,dieser,DET
",",--,PUNCT
drei,drei,NUM
frische,frisch,ADJ
Jungen,Junge,NOUN
",",--,PUNCT
mit,mit,ADP
runden,rund,ADJ
",",--,PUNCT
dank,dank,ADP
der,der,DET
frühen,früh,ADJ
Morgenstunde,Morgenstunde,NOUN
sauber,sauber,ADP
gewaschenen,gewaschen,ADJ
Gesichtern,Gesicht,NOUN
.,--,PUNCT
Prächtige,prächtig,ADJ
Bursche,Bursche,NOUN
",",--,PUNCT
noch,noch,ADV
zu,zu,PART
jung,jung,ADV
für,für,ADP
die,der,DET
Schule,Schule,NOUN
und,und,CCONJ
doch,doch,ADV
beinahe,beinahe,ADV
schon,schon,ADV
der,der,DET
weiblichen,weiblich,ADJ
Zucht,Zucht,NOUN
entwachsen,entwachsen,VERB
;,--,PUNCT
mit,mit,ADP
Worten,Wort,NOUN
wenigstens,wenigstens,ADV
richtet,richten,VERB
die,der,DET
Mutter,Mutter,NOUN
nichts,nichts,PRON
mehr,mehr,ADV
bei,bei,ADP
ihnen,ihnen,PRON
aus,aus,ADP
",",--,PUNCT
obwohl,obwohl,SCONJ
sie,sie,PRON
dieselben,derselbe,NOUN
nicht,nicht,PART
spart,sparen,VERB
",",--,PUNCT
die,der,PRON
brave,brav,ADJ
Frau,Frau,NOUN
.,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
und,und,CCONJ
Vater,Vater,NOUN
hat,haben,AUX
seine,sein,DET
Werkstätte,Werkstätte,NOUN
nebenan,nebenan,ADV
in,in,ADP
den,der,DET
Hof,Hof,NOUN
hinaus,hinaus,ADV
und,und,CCONJ
plagt,plagen,VERB
sich,sich,PRON
an,an,ADP
der,der,DET
Drehbank,Drehbank,NOUN
vom,von,ADP
Morgen,Morgen,NOUN
bis,bis,ADP
zum,zu,ADP
Abend,Abend,NOUN
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
Pfeifenschneider,Pfeifenschneid,NOUN
",",--,PUNCT
aber,aber,CCONJ
im,in,ADP
Rohre,Rohr,NOUN
scheint,scheinen,VERB
er,er,PRON
nicht,nicht,PART
zu,zu,PART
sitzen,sitzen,VERB
und,und,CCONJ
Überfluß,Überfluß,NOUN
hat,haben,VERB
er,er,PRON
nur,nur,ADV
an,an,ADP
Kindersegen,Kinderseg,NOUN
.,--,PUNCT
Die,der,DET
drei,drei,NUM
Erstgeborenen,Erstgeborene,NOUN
haben,haben,AUX
angefangen,anfangen,VERB
",",--,PUNCT
sich,sich,PRON
um,um,ADP
den,der,DET
besten,gut,ADJ
Platz,Platz,NOUN
am,an,ADP
Fenster,Fenster,NOUN
zu,zu,PART
balgen,balgen,VERB
",",--,PUNCT
die,der,DET
Mutter,Mutter,NOUN
tritt,treten,VERB
unter,unter,ADP
sie,sie,PRON
",",--,PUNCT
ein,ein,DET
zweijähriges,zweijährig,ADJ
Mädchen,Mädchen,NOUN
auf,auf,ADP
dem,der,DET
Arme,Arm,NOUN
",",--,PUNCT
zieht,ziehen,VERB
den,der,DET
Pantoffel,Pantoffel,NOUN
vom,von,ADP
Fuße,Fuß,NOUN
und,und,CCONJ
schlägt,schlagen,VERB
wacker,Wacker,NOUN
auf,auf,ADP
die,der,DET
Buben,Buben,NOUN
los,los,ADV
.,--,PUNCT
Der,der,DET
Pantoffel,Pantoffel,NOUN
fällt,fallen,VERB
",",--,PUNCT
gleich,gleich,ADV
der,der,DET
Hand,Hand,NOUN
des,der,DET
Schicksals,Schicksal,NOUN
",",--,PUNCT
ohne,ohne,ADP
Unterschied,Unterschied,NOUN
auf,auf,ADP
das,der,DET
Haupt,Haupt,NOUN
des,der,DET
Gerechten,Gerecht,NOUN
wie,wie,ADP
des,der,DET
Ungerechten,Ungerecht,NOUN
",",--,PUNCT
und,und,CCONJ
bald,bald,ADV
herrschen,herrschen,VERB
Ruhe,Ruhe,NOUN
und,und,CCONJ
Frieden,Frieden,NOUN
.,--,PUNCT
Die,der,DET
neuen,neu,ADJ
Horatier,Horatier,NOUN
liegen,liegen,VERB
still,still,ADV
nebeneinander,nebeneinander,ADV
im,in,ADP
Fenster,Fenster,NOUN
und,und,CCONJ
beobachten,beobachten,VERB
die,der,DET
grauen,grau,ADJ
Tauben,Taube,NOUN
",",--,PUNCT
mit,mit,ADP
innigstem,innigst,ADJ
Verständnis,Verständnis,NOUN
für,für,ADP
ihre,ihr,DET
Rauflust,Rauflust,NOUN
und,und,CCONJ
ihren,ihr,DET
guten,gut,ADJ
Appetit,Appetit,NOUN
.,--,PUNCT
Die,der,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
des,der,DET
Schneiderleins,Schneiderlein,NOUN
hingegen,hingegen,ADV
ist,sein,AUX
auf,auf,ADP
das,der,DET
Fräulein,Fräulein,NOUN
gerichtet,richten,VERB
.,--,PUNCT
Das,der,DET
braune,braun,ADJ
Mohairkleid,Mohairkleid,NOUN
",",--,PUNCT
das,der,PRON
seine,sein,DET
Gönnerin,Gönnerin,NOUN
heute,heute,ADV
zum,zu,ADP
erstenmal,erstenmal,ADV
angetan,antun,VERB
hat,haben,AUX
",",--,PUNCT
ist,sein,AUX
seiner,sein,DET
Hände,Hand,NOUN
selbsteigenes,selbsteigen,DET
Werk,Werk,NOUN
.,--,PUNCT
Der,der,DET
Schnitt,Schnitt,NOUN
hat,haben,AUX
sich,sich,PRON
seit,seit,ADP
wenigstens,wenigstens,ADV
zehn,zehn,NUM
Jahren,Jahr,NOUN
als,als,ADP
vortrefflich,vortrefflich,ADV
bewährt,bewähren,VERB
",",--,PUNCT
und,und,CCONJ
genäht,nähen,VERB
und,und,CCONJ
ausgefertigt,ausfertigen,VERB
ist,sein,AUX
das,der,PRON
Kleidungsstück,Kleidungsstück,NOUN
mit,mit,ADP
einer,ein,DET
Sorgfalt,Sorgfalt,NOUN
",",--,PUNCT
die,der,PRON
ihresgleichen,ihresgleich,PRON
sucht,suchen,VERB
.,--,PUNCT
Alles,alle,PRON
solid,solid,ADV
und,und,CCONJ
geschmackvoll,geschmackvoll,ADV
.,--,PUNCT
Der,der,DET
Rock,Rock,NOUN
so,so,ADV
faltenreich,faltenreich,ADV
",",--,PUNCT
die,der,DET
Taille,Taille,NOUN
weder,weder,CCONJ
zu,zu,PART
lang,lang,ADV
noch,noch,ADV
zu,zu,PART
kurz,kurz,ADV
",",--,PUNCT
sondern,sondern,CCONJ
gerade,gerade,ADV
dort,dort,ADV
angebracht,angebracht,VERB
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
liebe,lieb,ADJ
Gott,Gott,NOUN
sie,sie,PRON
hingesetzt,hinsetzen,VERB
hat,haben,AUX
.,--,PUNCT
Sie,sie,PRON
wird,werden,AUX
von,von,ADP
einem,ein,DET
breiten,breit,ADJ
Gürtelband,Gürtelband,NOUN
umgeben,umgeben,VERB
",",--,PUNCT
aus,aus,ADP
reiner,rein,ADJ
Seide,Seide,NOUN
",",--,PUNCT
fein,fein,ADV
",",--,PUNCT
weich,weich,ADV
und,und,CCONJ
dauerhaft,dauerhaft,ADV
.,--,PUNCT
Aus,aus,ADP
demselben,derselbe,DET
Stoffe,Stoff,NOUN
bestehen,bestehen,VERB
auch,auch,ADV
die,der,DET
Biais,Biai,PROPN
",",--,PUNCT
die,der,PRON
den,der,DET
Kragen,Krag,NOUN
und,und,CCONJ
die,der,DET
enganliegenden,enganliegend,ADJ
Ärmel,Ärmel,NOUN
schmücken,schmücken,VERB
.,--,PUNCT
Von,von,ADP
den,der,DET
letzteren,letzter,ADJ
heben,heben,VERB
sich,sich,PRON
die,der,DET
glatten,glatt,ADJ
Manschetten,Manschett,NOUN
",",--,PUNCT
welche,welcher,PRON
das,der,DET
Fräulein,Fräulein,NOUN
zu,zu,PART
tragen,tragen,VERB
pflegt,pflegen,VERB
",",--,PUNCT
gar,gar,ADV
schön,schön,ADV
ab,ab,ADP
",",--,PUNCT
und,und,CCONJ
diese,dieser,PRON
bilden,bilden,VERB
die,der,DET
schneeweiße,schneeweiß,ADJ
Einfassung,Einfassung,NOUN
der,der,DET
zarten,zart,ADJ
schlanken,schlank,ADJ
Hände,Hand,NOUN
.,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
diese,dieser,DET
Hände,Hand,NOUN
!,--,PUNCT
das,der,DET
Schneiderlein,Schneiderlein,NOUN
vermag,vermögen,VERB
sie,sie,PRON
niemals,niemals,ADV
ohne,ohne,ADP
innere,innerer,ADJ
Rührung,Rührung,NOUN
zu,zu,PART
betrachten,betrachten,VERB
.,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
das,der,DET
erste,erster,PRON
",",--,PUNCT
was,wer,PRON
er,er,PRON
erblickte,erblicken,VERB
in,in,ADP
jenem,jener,DET
unvergeßlichen,unvergeßlich,ADJ
Momente,Moment,NOUN
",",--,PUNCT
in,in,ADP
dem,der,PRON
er,er,PRON
die,der,DET
Augen,Auge,NOUN
aufschlug,aufschlagen,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
für,für,ADP
immer,immer,ADV
geschlossen,schließen,VERB
zu,zu,PART
haben,haben,AUX
meinte,meinen,VERB
",",--,PUNCT
freiwillig,freiwillig,ADV
geschlossen,schließen,VERB
",",--,PUNCT
nach,nach,ADP
schwerem,schwer,ADJ
",",--,PUNCT
entsetzlichem,entsetzlich,ADJ
Kampfe,Kampf,NOUN
.,--,PUNCT
Der,der,DET
Alte,alte,NOUN
besinnt,besinnen,VERB
sich,sich,PRON
nur,nur,ADV
noch,noch,ADV
wie,wie,ADP
eines,ein,DET
bösen,bös,ADJ
Traums,Traum,NOUN
des,der,DET
hoffnungslosen,hoffnungslos,ADJ
Elends,Elend,NOUN
",",--,PUNCT
das,der,PRON
ihn,ihn,PRON
zu,zu,ADP
einer,ein,DET
Tat,Tat,NOUN
der,der,DET
Verzweiflung,Verzweiflung,NOUN
getrieben,treiben,VERB
;,--,PUNCT
er,er,PRON
hat,haben,AUX
die,der,DET
Ursache,Ursache,NOUN
fast,fast,ADV
vergessen,vergessen,VERB
und,und,CCONJ
begreift,begreifen,VERB
