Token,Lemma,POS
was,was,PRON
der,der,DET
Autor,Autor,NOUN
mit,mit,ADP
seiner,sein,DET
Heldin,Heldin,NOUN
anzufangen,anfangen,VERB
hat,haben,AUX
",",--,PUNCT
um,um,SCONJ
durch,durch,ADP
sie,sie,PRON
nicht,nicht,PART
nur,nur,ADV
Rührung,Rührung,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
Nutzen,Nutzen,NOUN
im,in,ADP
Publikum,Publikum,NOUN
hervorzubringen,hervorzubringen,VERB
.,--,PUNCT
Er,er,PRON
läßt,lassen,VERB
seine,sein,DET
Emilie,Emilie,NOUN
den,der,DET
König,König,NOUN
von,von,ADP
Dahomy,Dahomy,NOUN
heiraten,heiraten,VERB
und,und,CCONJ
aus,aus,ADP
dem,der,PRON
schwarzen,schwarzen,NOUN
",",--,PUNCT
blutdürstigen,blutdürstigen,VERB
",",--,PUNCT
menschenschlachtenden,menschenschlachtend,ADJ
und,und,CCONJ
menschenfressenden,menschenfressend,ADJ
Wüterich,Wüterich,NOUN
in,in,ADP
Abomy,Abomy,PROPN
einen,ein,DET
weiß-human,weiß-human,ADV
aufgeklärten,aufgeklärt,ADJ
Menschenfreund,Menschenfreund,NOUN
vom,von,ADP
Ende,Ende,NOUN
des,der,DET
achtzehnten,Achtzehnt,NOUN
Jahrhunderts,Jahrhundert,NOUN
machen,machen,VERB
:,--,PUNCT
ich,ich,PRON
lasse,lassen,VERB
meine,mein,DET
Klotilde,Klotilde,NOUN
auch,auch,ADV
heiraten,heiraten,VERB
und,und,CCONJ
sie,sie,PRON
dadurch,dadurch,ADV
das,der,PRON
deutsche,deutsch,ADJ
Volk,Volk,NOUN
neu,neu,ADV
gründen,gründen,VERB
und,und,CCONJ
das,der,DET
neue,neu,ADJ
Deutsche,deutsch,ADJ
Reich,Reich,NOUN
stiften,stiften,VERB
.,--,PUNCT
O,O,PROPN
",",--,PUNCT
die,der,DET
armen,arm,NOUN
",",--,PUNCT
lieben,lieben,VERB
",",--,PUNCT
guten,gut,ADJ
kleinen,klein,ADJ
Mädchen,Mädchen,NOUN
sind,sein,AUX
auch,auch,ADV
am,an,ADP
Ende,Ende,NOUN
des,der,DET
neunzehnten,neunzehnt,ADJ
Jahrhunderts,Jahrhundert,NOUN
immer,immer,ADV
noch,noch,ADV
ganz,ganz,ADV
nützlich,nützlich,ADV
zu,zu,PART
verwenden,verwenden,VERB
!,--,PUNCT
und,und,CCONJ
wer,wer,PRON
weiß,wissen,VERB
",",--,PUNCT
ob,ob,SCONJ
nicht,nicht,PART
am,an,ADP
Ende,Ende,NOUN
des,der,DET
zwanzigsten,zwanzigster,ADJ
Säkulums,Säkulum,NOUN
ein,ein,DET
durch,durch,ADP
die,der,DET
Druckpapierwüste,Druckpapierwüste,NOUN
sich,sich,PRON
selbst,selbst,ADV
seinen,sein,DET
Weg,Weg,NOUN
suchender,suchend,ADJ
armer,arm,ADJ
Teufel,Teufel,NOUN
",",--,PUNCT
dies,dieser,PRON
mein,mein,DET
Buch,Buch,NOUN
mit,mit,ADP
auf,auf,ADP
seine,sein,DET
Liste,Liste,NOUN
der,der,DET
»,--,PUNCT
hundert,hundert,NUM
besten,gut,ADJ
Bücher,Buch,NOUN
aller,aller,DET
Zeiten,Zeit,NOUN
und,und,CCONJ
Literaturen,Literatur,NOUN
«,--,PUNCT
setzt,setzen,VERB
?,--,PUNCT
–,--,PUNCT
»,--,PUNCT
In,in,ADP
einer,ein,DET
angesehenen,angesehen,ADJ
Stadt,Stadt,NOUN
H,H,X
...,--,PUNCT
lebte,leben,VERB
vor,vor,ADP
einigen,einiger,DET
Jahren,Jahr,NOUN
ein,ein,DET
sehr,sehr,ADV
braver,brav,ADV
und,und,CCONJ
rechtschaffener,rechtschaffen,ADJ
Vater,Vater,NOUN
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Gutmann,Gutmann,NOUN
war,sein,AUX
ein,ein,DET
reicher,reich,ADJ
und,und,CCONJ
angesehener,angesehen,ADJ
Kaufmann,Kaufmann,NOUN
«,--,PUNCT
–,--,PUNCT
–,--,PUNCT
–,--,PUNCT
wir,wir,PRON
könnten,können,AUX
ganz,ganz,ADV
in,in,ADP
dem,der,DET
Tone,Tone,NOUN
bleiben,bleiben,VERB
und,und,CCONJ
würden,werden,AUX
vielleicht,vielleicht,ADV
manchem,mancher,DET
kindlich-verwundert,kindlich-verwundert,PROPN
in,in,ADP
den,der,DET
heutigen,heutig,ADJ
Tagestumult,Tagestumult,NOUN
gaffenden,gaffend,ADJ
Lesergemüt,Lesergemüt,NOUN
einen,ein,DET
Gefallen,Gefalle,NOUN
damit,damit,ADV
tun,tun,VERB
:,--,PUNCT
tun,tun,VERB
wir,wir,PRON
unser,unser,DET
möglichstes,möglichstes,NOUN
in,in,ADP
dieser,dieser,DET
Hinsicht,Hinsicht,NOUN
...,--,PUNCT
Mit,mit,ADP
dem,der,DET
Buchstaben,Buchstabe,NOUN
H,H,X
fing,fing,VERB
die,der,DET
Stadt,Stadt,NOUN
nicht,nicht,PART
an,an,ADP
",",--,PUNCT
von,von,ADP
der,der,PRON
wir,wir,PRON
diesmal,diesmal,ADV
ausgehen,ausgehen,VERB
.,--,PUNCT
Eine,ein,DET
angesehene,angesehen,ADJ
Stadt,Stadt,NOUN
war,sein,AUX
sie,sie,PRON
auch,auch,ADV
gerade,gerade,ADV
nicht,nicht,PART
",",--,PUNCT
so,so,ADV
wenig,wenig,PRON
wie,wie,ADP
der,der,DET
angesehene,angesehen,ADJ
Kaufmann,Kaufmann,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
sofort,sofort,ADV
auf,auf,ADP
seine,sein,DET
Reisen,Reise,NOUN
machen,machen,VERB
wird,werden,AUX
",",--,PUNCT
den,der,DET
Namen,Name,NOUN
Gutmann,Gutmann,PROPN
führte,führen,VERB
.,--,PUNCT
Nennen,nennen,VERB
wir,wir,PRON
ihn,ihn,PRON
nun,nun,ADV
aber,aber,ADV
gerade,gerade,ADV
erst,erst,ADV
recht,recht,ADV
–,--,PUNCT
gerade,gerade,ADV
darum,darum,ADV
so,so,ADV
!,--,PUNCT
und,und,CCONJ
die,der,DET
Stadt,Stadt,NOUN
meinetwegen,meinetwegen,ADV
auch,auch,ADV
H,H,X
...,--,PUNCT
Es,es,PRON
kommt,kommen,VERB
wirklich,wirklich,ADV
nicht,nicht,PART
darauf,darauf,ADV
an,an,ADP
:,--,PUNCT
der,der,DET
liebe,lieb,ADJ
Gott,Gott,NOUN
kennt,kennen,VERB
beide,beide,PRON
und,und,CCONJ
wird,werden,AUX
sie,sie,PRON
am,an,ADP
Ende,Ende,NOUN
aller,aller,DET
Dinge,Ding,NOUN
schon,schon,ADV
zu,zu,PART
rufen,rufen,VERB
und,und,CCONJ
nach,nach,ADP
ihren,ihr,DET
politischen,politisch,ADJ
Meinungen,Meinung,NOUN
im,in,ADP
September,September,NOUN
des,der,DET
Jahres,Jahr,NOUN
Achtzehnhundertsechzig,Achtzehnhundertsechzig,NOUN
auszufragen,auszufragen,VERB
wissen,wissen,VERB
.,--,PUNCT
–,--,PUNCT
–,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Das,der,DET
Haus,Haus,NOUN
Gutmann,Gutmann,PROPN
und,und,CCONJ
Frau,Frau,NOUN
(,--,PUNCT
die,der,DET
Frau,Frau,NOUN
hieß,heißen,VERB
Line,Lin,PROPN
wie,wie,ADP
in,in,ADP
Gutmanns,Gutmann,PROPN
Reisen,Reise,NOUN
),--,PUNCT
war,sein,AUX
in,in,ADP
der,der,DET
norddeutschen,norddeutsch,ADJ
Kleinstadt,Kleinstadt,NOUN
so,so,ADV
wohl,wohl,ADV
und,und,CCONJ
so,so,ADV
übel,übel,ADV
angesehen,ansehen,VERB
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
es,es,PRON
nur,nur,ADV
wünschen,wünschen,VERB
konnte,können,AUX
.,--,PUNCT
Die,der,DET
Wohlwollenden,Wohlwollend,NOUN
wiesen,weisen,VERB
mit,mit,ADP
Stolz,Stolz,NOUN
darauf,darauf,ADV
hin,hin,ADV
;,--,PUNCT
die,der,DET
Konkurrenten,Konkurrent,NOUN
barsten,barsn,VERB
dann,dann,ADV
und,und,CCONJ
wann,wann,ADV
vor,vor,ADP
Neid,Neid,NOUN
",",--,PUNCT
und,und,CCONJ
im,in,ADP
letzteren,letzter,ADJ
Falle,Fall,NOUN
gab,geben,VERB
es,es,PRON
jedesmal,jedesmal,ADV
einen,ein,DET
so,so,ADV
übeln,übeln,ADJ
Geruch,Geruch,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Chef,Chef,NOUN
schmunzelnd,schmunzelnd,ADV
auf,auf,ADP
seine,sein,DET
Dose,Dose,NOUN
klopfte,klopfen,AUX
und,und,CCONJ
sie,sie,PRON
auch,auch,ADV
seinem,sein,DET
entrüstet,entrüsten,VERB
die,der,DET
Nase,Nase,NOUN
zuhaltenden,zuhaltend,ADJ
Eheweibe,Eheweibe,NOUN
hinhielt,hinhieln,VERB
",",--,PUNCT
um,um,SCONJ
das,der,PRON
Wort,Wort,NOUN
hin,hin,ADV
",",--,PUNCT
zunehmen,zunehmen,VERB
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
begreife,begreifen,VERB
nicht,nicht,PART
",",--,PUNCT
Alter,Alter,NOUN
",",--,PUNCT
wie,wie,SCONJ
du,du,PRON
zu,zu,ADP
der,der,DET
Nichtsnutzigkeit,Nichtsnutzigkeit,NOUN
lachen,lachen,VERB
kannst,Kannst,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
.,--,PUNCT
Prosit,Prosit,ADV
!,--,PUNCT
Das,der,DET
Weinen,Wei,NOUN
wollen,wollen,AUX
wir,wir,PRON
uns,sich,PRON
doch,doch,ADV
auf,auf,ADP
eine,ein,DET
passendere,passender,ADJ
Gelegenheit,Gelegenheit,NOUN
aufsparen,aufsparen,VERB
.,--,PUNCT
Augenblicklich,augenblicklich,ADV
bedeutet,bedeuten,VERB
die,der,DET
Sache,Sache,NOUN
mal,mal,ADV
wieder,wieder,ADV
weiter,weiter,ADV
gar,gar,ADV
nichts,nichts,PRON
",",--,PUNCT
als,als,ADP
daß,daß,SCONJ
unser,unser,DET
Jahresabschluß,Jahresabschluß,NOUN
den,der,DET
Herren,Herr,NOUN
Konkurrenten,Konkurrent,NOUN
Fuchs,Fuchs,PROPN
",",--,PUNCT
Sengerich,Sengerich,NOUN
und,und,CCONJ
Kompagnie,Kompagnie,NOUN
besser,gut,ADV
gefällt,fällen,VERB
als,als,ADP
der,der,DET
ihrige,ihrig,ADJ
.,--,PUNCT
Ist,sein,AUX
das,der,PRON
ein,ein,DET
Grund,Grund,NOUN
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
über,über,ADP
ihre,ihr,DET
Redensarten,Redensart,NOUN
hinter,hinter,ADP
unserm,unserm,ADJ
Rücken,Rücken,NOUN
zu,zu,PART
ärgern,ärgern,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
laß,laß,VERB
mir,mir,PRON
doch,doch,ADV
nur,nur,ADV
deine,dein,DET
dumme,dumm,ADJ
Dose,Dose,NOUN
unter,unter,ADP
der,der,DET
Nase,Nase,NOUN
weg,weg,ADV
!,--,PUNCT
Du,du,PRON
magst,magst,ADV
ja,ja,ADV
gottlob,gottlob,ADV
wohl,wohl,ADV
recht,recht,ADV
haben,haben,VERB
.,--,PUNCT
«,--,PUNCT
Es,es,PRON
ist,sein,AUX
den,der,DET
Leuten,Leute,NOUN
nichts,nichts,PRON
Neues,neue,NOUN
mehr,mehr,ADV
zu,zu,PART
sagen,sagen,VERB
.,--,PUNCT
Das,der,DET
Haus,Haus,NOUN
",",--,PUNCT
die,der,DET
Wirtschaft,Wirtschaft,NOUN
und,und,CCONJ
die,der,PRON
Familie,Familie,NOUN
sind,sein,AUX
bereits,bereits,ADV
in,in,ADP
der,der,DET
Phantasie,Phantasie,NOUN
jedes,jeder,DET
gebildeten,gebildet,ADJ
Lesers,Leser,NOUN
vorhanden,vorhanden,ADV
.,--,PUNCT
Das,der,DET
Haus,Haus,NOUN
ist,sein,AUX
eins,einer,PRON
der,der,DET
solidesten,Solideste,NOUN
der,der,DET
Stadt,Stadt,NOUN
und,und,CCONJ
liegt,liegen,VERB
in,in,ADP
der,der,DET
allerbesten,allerbest,ADJ
Geschäftsgegend,geschäftsgegend,ADV
",",--,PUNCT
am,an,ADP
Markt,Markt,NOUN
.,--,PUNCT
Die,der,DET
Familie,Familie,NOUN
besteht,bestehen,VERB
aus,aus,ADP
Vater,Vater,NOUN
",",--,PUNCT
Mutter,Mutter,NOUN
und,und,CCONJ
Sohn,Sohn,NOUN
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
junge,jung,ADJ
",",--,PUNCT
hübsche,hübsch,ADJ
",",--,PUNCT
brave,brav,ADJ
Schwiegertochter,Schwiegertochter,NOUN
und,und,CCONJ
junge,jung,ADJ
Frau,Frau,NOUN
dazu,dazu,ADV
wäre,sein,AUX
durchaus,durchaus,ADV
kein,kein,DET
Unding,Unding,NOUN
:,--,PUNCT
um,um,ADP
Himmels,Himmel,NOUN
willen,willen,ADP
machen,machen,VERB
wir,wir,PRON
ein,ein,DET
Ende,Ende,NOUN
mit,mit,ADP
allen,aller,DET
dergleichen,dergleiche,NOUN
Ähnlichkeiten,Ähnlichkeiten,NOUN
und,und,CCONJ
Unähnlichkeiten,Unähnlichkeit,NOUN
!,--,PUNCT
Mnemosyne,Mnemosyne,NOUN
",",--,PUNCT
die,der,DET
Göttin,Göttin,NOUN
der,der,DET
Erinnerung,Erinnerung,NOUN
und,und,CCONJ
Mutter,Mutter,NOUN
der,der,DET
Musen,Muse,NOUN
",",--,PUNCT
sei,sein,AUX
uns,uns,PRON
gnädig,gnädig,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
die,der,DET
lieben,lieb,ADJ
Fräulein,Fräulein,NOUN
Töchter,Tochter,NOUN
auch,auch,ADV
ein,ein,DET
freundliches,freundlich,ADJ
Auge,Auge,NOUN
auf,auf,ADP
diese,dieser,DET
Blätter,Blatt,NOUN
werfen,werfen,VERB
wollen,wollen,AUX
",",--,PUNCT
so,so,ADV
küssen,küssen,VERB
wir,wir,PRON
ihnen,ihnen,PRON
neunfach,Neunfach,PROPN
dafür,dafür,ADV
die,der,DET
Hände,Hand,NOUN
.,--,PUNCT
Leider,leider,ADV
haben,haben,AUX
wir,wir,PRON
aber,aber,ADV
ihren,ihr,DET
edlen,edel,ADJ
Namen,Name,NOUN
keine,kein,DET
neun,neun,NUM
Gesänge,Gesäng,NOUN
zur,zu,ADP
Verfügung,Verfügung,NOUN
zu,zu,PART
stellen,stellen,VERB
!,--,PUNCT
dafür,dafür,ADV
würden,werden,AUX
sie,sie,PRON
sich,sich,PRON
jedoch,jedoch,ADV
höchst,höchst,ADV
wahrscheinlich,wahrscheinlich,ADV
auch,auch,ADV
sehr,sehr,ADV
bedanken,bedanken,VERB
und,und,CCONJ
es,es,PRON
gegebenen,gegeben,ADJ
Falls,Falls,NOUN
für,für,ADP
eine,ein,DET
Unverschämtheit,Unverschämtheit,NOUN
erklären,erklären,VERB
.,--,PUNCT
Wie,wie,SCONJ
vom,von,ADP
Anwesen,Anwesen,NOUN
des,der,DET
»,--,PUNCT
Wirtes,Wirt,NOUN
zum,zu,ADP
goldenen,golden,ADJ
Löwen,Löwe,NOUN
«,--,PUNCT
aus,aus,ADP
",",--,PUNCT
sah,sehen,VERB
man,man,PRON
von,von,ADP
der,der,DET
Haus-,Haus,X
und,und,CCONJ
Ladentür,Ladentür,NOUN
des,der,DET
Geschäftes,Geschäft,NOUN
Gutmann,Gutmann,NOUN
und,und,CCONJ
Frau,Frau,NOUN
auf,auf,ADP
den,der,DET
Marktplatz,Marktplatz,NOUN
der,der,DET
Stadt,Stadt,NOUN
.,--,PUNCT
Und,und,CCONJ
drüben,drüben,ADV
lag,liegen,VERB
nicht,nicht,PART
bloß,bloß,ADV
das,der,DET
Haus,Haus,NOUN
des,der,DET
begüterten,begütert,ADJ
Nachbars,Nachbar,NOUN
mit,mit,ADP
den,der,DET
grünen,grün,ADJ
Läden,Laden,NOUN
",",--,PUNCT
–,--,PUNCT
des,der,DET
Kommerzienrats,Kommerzienrat,PROPN
Sengerich,Sengerich,NOUN
–,--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
die,der,DET
Apotheke,Apotheke,NOUN
",",--,PUNCT
wie,wie,SCONJ
in,in,ADP
Hermann,Hermann,PROPN
und,und,CCONJ
Dorothea,Dorothea,PROPN
.,--,PUNCT
Um,um,SCONJ
die,der,DET
Ecke,Ecke,NOUN
der,der,DET
Apotheke,Apotheke,NOUN
aber,aber,ADV
führte,führen,VERB
",",--,PUNCT
was,was,PRON
in,in,ADP
Hermann,Hermann,PROPN
und,und,CCONJ
Dorothea,Dorothea,PROPN
noch,noch,ADV
nicht,nicht,PART
möglich,möglich,ADV
war,sein,AUX
",",--,PUNCT
der,der,DET
Weg,Weg,NOUN
nach,nach,ADP
dem,der,DET
Bahnhof,Bahnhof,NOUN
.,--,PUNCT
Hiermit,hiermit,ADV
endet,enden,VERB
also,also,ADV
jegliche,jeglicher,DET
Ähnlichkeit,Ähnlichkeit,NOUN
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
verbleiben,verbleiben,VERB
im,in,ADP
neunzehnten,neunzehnt,ADJ
Jahrhundert,Jahrhundert,NOUN
und,und,CCONJ
in,in,ADP
unserer,unser,DET
Geschichte,Geschichte,NOUN
bis,bis,ADP
zum,zu,ADP
Ende,Ende,NOUN
",",--,PUNCT
wo,wo,SCONJ
freilich,freilich,ADV
ein,ein,DET
gewisses,gewiß,ADJ
Plagiat,Plagiat,NOUN
wiederum,wiederum,ADV
nicht,nicht,PART
zu,zu,ADP
verkennen,verkennen,VERB
sein,sein,AUX
wird,werden,AUX
.,--,PUNCT
Nämlich,nämlich,ADV
der,der,DET
junge,jung,ADJ
Mensch,Mensch,NOUN
in,in,ADP
unserm,unser,DET
idyllisch-politischen,idyllisch-politisch,ADJ
Epos,epos,ADV
",",--,PUNCT
in,in,ADP
unserer,unser,DET
Geschichtserzählung,Geschichtserzählung,NOUN
kriegt,kriegen,VERB
sein,sein,DET
Mädchen,Mädchen,NOUN
ebenfalls,ebenfalls,ADV
und,und,CCONJ
wird,werden,AUX
so,so,ADV
glücklich,glücklich,ADV
damit,damit,ADV
als,als,ADP
möglich,möglich,ADV
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
»,--,PUNCT
Was,was,PRON
geht,gehen,VERB
denn,denn,ADV
das,der,PRON
mich,mich,PRON
an,an,ADP
",",--,PUNCT
daß,daß,SCONJ
um,um,ADP
die,der,DET
Apotheke,Apotheke,NOUN
der,der,DET
Weg,Weg,NOUN
nach,nach,ADP
dem,der,DET
Bahnhof,Bahnhof,NOUN
führt,führen,VERB
?,--,PUNCT
«,--,PUNCT
darf,dürfen,AUX
der,der,DET
Leser,Leser,NOUN
fragen,fragen,VERB
.,--,PUNCT
