Token,Lemma,POS
oder,oder,CCONJ
bis,bis,SCONJ
es,es,PRON
sich,sich,PRON
zufällig,zufällig,ADV
erwies,erweisen,VERB
",",--,PUNCT
daß,daß,SCONJ
jenes,jener,DET
Verbrechen,Verbrechen,NOUN
gar,gar,ADV
nicht,nicht,PART
verübt,verüben,VERB
worden,werden,AUX
.,--,PUNCT
Sie,sie,PRON
lagen,liegen,VERB
wegen,wegen,ADP
ihren,ihr,DET
Kompetenzkonflikten,Kompetenzkonflikt,NOUN
auch,auch,ADV
immer,immer,ADV
im,in,ADP
Streit,Streit,NOUN
mit,mit,ADP
dem,der,DET
Bunde,Bund,NOUN
und,und,CCONJ
den,der,DET
Orten,Ort,NOUN
und,und,CCONJ
mußten,müssen,AUX
öfter,öfter,ADV
zurechtgewiesen,zurechtgewiesen,VERB
werden,werden,AUX
.,--,PUNCT
Zu,zu,ADP
ihren,ihr,DET
Hinrichtungen,Hinrichtung,NOUN
",",--,PUNCT
Verbrennungen,Verbrennung,NOUN
und,und,CCONJ
Schwemmungen,Schwemmung,NOUN
liebten,lieben,VERB
sie,sie,PRON
ein,ein,ADV
windstilles,windstill,ADJ
",",--,PUNCT
freundliches,freundlich,ADJ
Wetter,Wetter,NOUN
",",--,PUNCT
daher,daher,ADV
an,an,ADP
recht,recht,ADV
schönen,schön,ADJ
Sommertagen,Sommertag,NOUN
immer,immer,ADV
etwas,etwas,PRON
vorging,vorging,VERB
.,--,PUNCT
Der,der,DET
Wanderer,Wanderer,NOUN
im,in,ADP
fernen,fern,ADJ
Felde,Feld,NOUN
sah,sehen,VERB
dann,dann,ADV
in,in,ADP
dem,der,DET
grauen,grau,ADJ
Felsennest,Felsennest,NOUN
nicht,nicht,PART
selten,selten,ADV
das,der,DET
Aufblitzen,aufblitzen,NOUN
eines,ein,DET
Richtschwertes,Richtschwert,NOUN
",",--,PUNCT
die,der,DET
Rauchsäule,Rauchsäule,NOUN
eines,ein,DET
Scheiterhaufens,Scheiterhaufen,PROPN
",",--,PUNCT
oder,oder,CCONJ
im,in,ADP
Flusse,Flusse,NOUN
wie,wie,ADP
das,der,DET
glänzende,glänzend,ADJ
Springen,Spring,NOUN
eines,ein,DET
Fisches,Fisch,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
etwa,etwa,ADV
eine,ein,DET
geschwemmte,geschwemmt,ADJ
Hexe,Hexe,PROPN
sich,sich,PRON
emporschnellte,emporschnellen,VERB
.,--,PUNCT
Das,der,DET
Wort,Wort,NOUN
Gottes,Gott,NOUN
hätte,haben,AUX
ihnen,ihnen,PRON
übel,übel,ADV
geschmeckt,schmecken,VERB
ohne,ohne,ADP
mindestens,mindestens,ADV
ein,ein,DET
Liebespärchen,Liebespärchen,NOUN
mit,mit,ADP
Strohkränzen,Strohkränze,NOUN
vor,vor,ADP
dem,der,DET
Altar,Altar,NOUN
und,und,CCONJ
ohne,ohne,ADP
Verlesen,verlesen,NOUN
geschärfter,geschärft,ADJ
Sittenmandate,Sittenmandate,NOUN
.,--,PUNCT
Sonstige,sonstig,ADJ
Freuden,Freude,NOUN
",",--,PUNCT
Festlichkeiten,Festlichkeite,NOUN
und,und,CCONJ
Aufzüge,Aufzug,NOUN
gab,geben,VERB
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
denn,denn,CCONJ
alles,alle,PRON
war,sein,AUX
verboten,verbieten,VERB
in,in,ADP
unzähligen,unzählig,NOUN
Mandaten,Mandat,NOUN
.,--,PUNCT
Man,man,PRON
kann,können,AUX
sich,sich,PRON
leicht,leicht,ADV
denken,denken,VERB
",",--,PUNCT
daß,daß,SCONJ
diese,dieser,DET
Stadt,Stadt,NOUN
keine,kein,DET
widerwärtigeren,widerwärtig,ADJ
Nachbaren,Nachbar,NOUN
haben,haben,AUX
konnte,können,AUX
als,als,ADP
die,der,DET
Leute,Leute,NOUN
von,von,ADP
Seldwyla,Seldwyla,PROPN
;,--,PUNCT
auch,auch,ADV
saßen,sitzen,VERB
sie,sie,PRON
diesen,dieser,PRON
hinter,hinter,ADP
dem,der,DET
Walde,Walde,NOUN
im,in,ADP
Nacken,Nacken,NOUN
",",--,PUNCT
wie,wie,SCONJ
das,der,DET
böse,bös,ADJ
Gewissen,Gewissen,NOUN
.,--,PUNCT
Jeder,jeder,DET
Seldwyler,Seldwyler,PROPN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
auf,auf,ADP
Ruechensteiner,Ruechensteiner,PROPN
Boden,Boden,NOUN
betreten,betreten,VERB
ließ,lassen,VERB
",",--,PUNCT
wurde,werden,AUX
gefangen,gefangen,VERB
und,und,CCONJ
auf,auf,ADP
den,der,DET
zuletzt,zuletzt,ADV
gerade,gerade,ADV
vorgefallenen,vorgefallen,ADJ
Frevel,Frevel,NOUN
inquiriert,inquirieren,VERB
.,--,PUNCT
Dafür,dafür,ADV
packten,packten,VERB
die,der,DET
Seldwyler,Seldwyler,NOUN
jeden,jeder,DET
Ruechensteiner,Ruechensteiner,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
bei,bei,ADP
ihnen,ihnen,PRON
erwischen,erwischen,VERB
ließ,lassen,VERB
",",--,PUNCT
und,und,CCONJ
gaben,geben,VERB
ihm,ihm,PRON
auf,auf,ADP
dem,der,DET
Markt,Markt,NOUN
ohne,ohne,ADP
weitere,weit,ADJ
Untersuchung,Untersuchung,NOUN
",",--,PUNCT
bloß,bloß,ADV
weil,weil,SCONJ
er,er,PRON
ein,ein,DET
Ruechensteiner,Ruechensteiner,NOUN
war,sein,AUX
",",--,PUNCT
sechs,sechs,NUM
Rutenstreiche,Rutenstreich,NOUN
auf,auf,ADP
den,der,DET
Hintern,Hintern,PROPN
.,--,PUNCT
Dies,dieser,PRON
war,sein,AUX
das,der,DET
einzige,einzig,ADJ
Birkenreis,Birkenreis,NOUN
",",--,PUNCT
was,wer,PRON
sie,sie,PRON
gebrauchten,gebrauchten,VERB
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
sich,sich,PRON
selbst,selbst,ADV
untereinander,untereinander,ADV
nicht,nicht,PART
weh,weh,ADV
zu,zu,PART
tun,tun,VERB
liebten,lieben,VERB
.,--,PUNCT
Dann,dann,ADV
färbten,färben,VERB
sie,sie,PRON
ihm,ihm,PRON
mit,mit,ADP
einer,ein,DET
höllischen,höllisch,ADJ
Farbe,Farbe,NOUN
die,der,DET
lange,lang,ADJ
Nase,Nase,NOUN
schwarz,schwarz,ADV
und,und,CCONJ
ließen,lassen,VERB
ihn,ihn,PRON
unter,unter,ADP
schallendem,schallend,ADJ
Jubelgelächter,jubelgelächter,ADV
nach,nach,ADP
Hause,Haus,NOUN
laufen,laufen,VERB
.,--,PUNCT
Deshalb,deshalb,ADV
sah,sehen,VERB
man,man,PRON
zu,zu,ADP
Ruechenstein,Ruechenstein,NOUN
immer,immer,ADV
einige,einige,PRON
besonders,besonders,ADV
mürrische,mürrisch,ADJ
Leute,Leute,NOUN
mit,mit,ADP
geschwärzten,geschwärzt,ADJ
",",--,PUNCT
nur,nur,ADV
langsam,langsam,ADV
verbleichenden,verbleichend,ADJ
Nasen,Nase,NOUN
herumgehen,herumgehen,VERB
",",--,PUNCT
welche,welcher,PRON
wortkarg,wortkarg,ADV
nach,nach,ADP
Armensünderblut,Armensünderblut,NOUN
schnupperten,schnupperten,VERB
.,--,PUNCT
Die,der,DET
Seldwyler,Seldwyler,NOUN
aber,aber,ADV
hielten,halten,VERB
jene,jener,DET
Farbtunke,Farbtunke,NOUN
stets,stets,ADV
bereit,bereit,ADV
in,in,ADP
einem,ein,DET
eisernen,eisern,ADJ
Topfe,Topfe,NOUN
",",--,PUNCT
auf,auf,ADP
welchen,welcher,DET
das,der,DET
Ruechensteiner,Ruechensteiner,ADJ
Stadtwappen,Stadtwappe,NOUN
gemalt,malen,VERB
war,sein,AUX
und,und,CCONJ
welchen,welcher,DET
sie,sie,PRON
den,der,DET
»,--,PUNCT
freundlichen,freundlich,ADJ
Nachbar,Nachbar,NOUN
«,--,PUNCT
benannten,benannt,VERB
und,und,CCONJ
samt,samt,ADP
dem,der,DET
Pinsel,Pinsel,NOUN
im,in,ADP
Bogen,Bogen,NOUN
des,der,DET
nach,nach,ADP
Ruechenstein,Ruechenstein,NOUN
führenden,führend,ADJ
Tores,Tor,NOUN
aufhängen,aufhängen,VERB
.,--,PUNCT
War,sein,AUX
die,der,DET
Beize,Beize,NOUN
aufgetrocknet,aufgetrocknet,VERB
oder,oder,CCONJ
verbraucht,verbrauchen,VERB
",",--,PUNCT
so,so,ADV
wurde,werden,AUX
sie,sie,PRON
unter,unter,ADP
närrischem,närrisch,ADJ
Aufzug,Aufzug,NOUN
und,und,CCONJ
Gelage,Gelage,NOUN
erneuert,erneuern,VERB
zum,zu,ADP
Schabernack,Schabernack,NOUN
der,der,DET
armen,arm,ADJ
Nachbaren,Nachbar,NOUN
.,--,PUNCT
Hierüber,hierüber,ADV
wurden,werden,AUX
diese,dieser,PRON
einmal,einmal,ADV
so,so,ADV
ergrimmt,ergrimmen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mit,mit,ADP
dem,der,DET
Banner,Banner,NOUN
auszogen,auszogen,VERB
",",--,PUNCT
die,der,PRON
Seldwyler,Seldwyler,NOUN
zu,zu,PART
züchtigen,züchtigen,VERB
.,--,PUNCT
Diese,dieser,DET
",",--,PUNCT
noch,noch,ADV
rechtzeitig,rechtzeitig,ADV
unterrichtet,unterrichten,VERB
",",--,PUNCT
zogen,ziehen,VERB
ihnen,ihnen,PRON
entgegen,entgegen,ADP
und,und,CCONJ
griffen,greifen,VERB
sie,sie,PRON
unerschrocken,unerschrocken,ADV
an,an,ADP
.,--,PUNCT
Allein,allein,ADV
die,der,DET
Ruechensteiner,Ruechensteiner,NOUN
hatten,haben,AUX
ein,ein,DET
Dutzend,Dutzend,NOUN
graubärtige,graubärtig,ADJ
verwitterte,Verwittert,NOUN
Stadtknechte,Stadtknecht,NOUN
",",--,PUNCT
welche,welcher,DET
neue,neu,ADJ
Stricke,Strick,NOUN
an,an,ADP
den,der,DET
Schwertgehängen,Schwertgehäng,NOUN
trugen,tragen,VERB
",",--,PUNCT
ins,in,ADP
Vordertreffen,Vordertreffe,NOUN
gestellt,stellen,VERB
",",--,PUNCT
worüber,worüber,SCONJ
die,der,DET
Seldwyler,Seldwyler,NOUN
eine,ein,DET
solche,solcher,DET
Scheu,Scheu,NOUN
ergriff,ergreifen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
zurückwichen,zurückwichen,VERB
und,und,CCONJ
fast,fast,ADV
verloren,verlieren,VERB
waren,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
ein,ein,DET
guter,gut,ADJ
Einfall,Einfall,NOUN
sie,sie,PRON
gerettet,retten,VERB
hätte,haben,AUX
;,--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
führten,führen,VERB
Spaßes,Spaß,NOUN
halber,halber,ADV
den,der,DET
»,--,PUNCT
freundlichen,freundlich,ADJ
Nachbar,Nachbar,NOUN
«,--,PUNCT
mit,mit,ADP
sich,sich,PRON
und,und,CCONJ
statt,statt,ADP
des,der,DET
Banners,Banner,NOUN
einen,ein,DET
langen,lang,ADJ
ungeheuren,ungeheuer,ADJ
Pinsel,Pinsel,NOUN
.,--,PUNCT
Diesen,dieser,PRON
tauchte,tauchen,VERB
der,der,DET
Träger,Träger,NOUN
voll,voll,ADP
Geistesgegenwart,Geistesgegenwart,NOUN
in,in,ADP
die,der,DET
schwarze,schwarz,ADJ
Wichse,Wichse,NOUN
",",--,PUNCT
sprang,springen,VERB
mutig,mutig,ADV
den,der,DET
vordersten,vorderst,ADJ
Feinden,Feind,NOUN
entgegen,entgegen,ADP
und,und,CCONJ
bestrich,bestrich,ADV
blitzschnell,blitzschnell,ADV
ihre,ihr,DET
Gesichter,Gesicht,NOUN
",",--,PUNCT
also,also,ADV
daß,daß,SCONJ
alle,alle,PRON
",",--,PUNCT
die,der,PRON
zunächst,zunächst,ADV
von,von,ADP
der,der,DET
verabscheuten,verabscheut,ADJ
Schwärze,Schwärze,NOUN
bedroht,bedrohen,VERB
waren,sein,AUX
",",--,PUNCT
Reißaus,Reißaus,NOUN
nahmen,nehmen,VERB
und,und,CCONJ
keiner,keiner,PRON
mehr,mehr,PRON
der,der,DET
vorderste,vorderste,NOUN
sein,sein,AUX
wollte,wollen,AUX
.,--,PUNCT
Darüber,darüber,ADV
geriet,geraten,VERB
ihre,ihr,DET
Schar,Schar,NOUN
ins,in,ADP
Schwanken,schwanken,NOUN
;,--,PUNCT
ein,ein,DET
unbestimmter,unbestimmt,ADJ
Schreck,Schreck,NOUN
ergriff,ergreifen,VERB
die,der,DET
hintern,Hinter,NOUN
",",--,PUNCT
während,während,SCONJ
die,der,DET
Seldwyler,Seldwyler,NOUN
ermutigt,ermutigen,VERB
wieder,wieder,ADV
vordrangen,Vordrang,VERB
unter,unter,ADP
wildem,wild,ADJ
Gelächter,Gelächter,NOUN
und,und,CCONJ
die,der,DET
Ruechensteiner,Ruechensteiner,NOUN
gegen,gegen,ADP
ihre,ihr,DET
Stadt,Stadt,NOUN
zurückdrängten,rückdrängten,VERB
.,--,PUNCT
Wo,wo,SCONJ
diese,dieser,PRON
sich,sich,PRON
zur,zu,ADP
Wehre,Wehr,NOUN
setzten,setzen,VERB
",",--,PUNCT
rückte,rücken,VERB
der,der,DET
gefürchtete,gefürchtet,ADJ
Pinsel,Pinsel,NOUN
herbei,herbei,ADV
an,an,ADP
seinem,sein,DET
langen,lang,ADJ
Stiele,Stiele,NOUN
",",--,PUNCT
wobei,wobei,SCONJ
es,es,PRON
keineswegs,keineswegs,ADV
ohne,ohne,ADP
ernsthaften,ernsthaft,ADJ
Heldenmut,Heldenmut,NOUN
zuging,zugehen,VERB
;,--,PUNCT
schon,schon,ADV
zweimal,zweimal,ADV
waren,sein,AUX
die,der,DET
verwegenen,verwegen,ADJ
Pinselträger,Pinselträger,NOUN
von,von,ADP
Pfeilen,Pfeile,NOUN
durchbohrt,durchbohrt,VERB
gefallen,fallen,VERB
",",--,PUNCT
und,und,CCONJ
jedesmal,jedesmal,ADV
hatte,haben,AUX
ein,ein,DET
anderer,anderer,PRON
die,der,DET
seltsame,seltsam,ADJ
Waffe,Waff,NOUN
ergriffen,ergreifen,VERB
und,und,CCONJ
von,von,ADP
neuem,neu,ADJ
in,in,ADP
den,der,DET
Feind,Feind,NOUN
getragen,tragen,VERB
.,--,PUNCT
Am,an,ADP
Ende,Ende,NOUN
aber,aber,ADV
wurden,werden,AUX
die,der,DET
Ruechensteiner,Ruechensteiner,NOUN
gänzlich,gänzlich,ADV
zurückgeschlagen,zurückgeschlagen,VERB
und,und,CCONJ
flohen,fliehen,VERB
mit,mit,ADP
ihrem,ihr,DET
Banner,Banner,NOUN
in,in,ADP
hellem,Hellem,ADJ
Haufen,Haufen,NOUN
durch,durch,ADP
den,der,DET
Wald,Wald,NOUN
zurück,zurück,ADV
",",--,PUNCT
die,der,PRON
Seldwyler,Seldwyler,NOUN
auf,auf,ADP
den,der,DET
Fersen,Ferse,NOUN
.,--,PUNCT
Sie,sie,PRON
konnten,können,AUX
sich,sich,PRON
mit,mit,ADP
Not,Not,NOUN
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
retten,retten,VERB
und,und,CCONJ
das,der,DET
Tor,Tor,NOUN
schließen,schließen,VERB
",",--,PUNCT
welches,welcher,PRON
ihre,ihr,DET
Verfolger,Verfolger,NOUN
samt,samt,ADP
der,der,DET
Zugbrücke,Zugbrücke,NOUN
so,so,ADV
lange,lange,ADV
mit,mit,ADP
dem,der,DET
verwünschten,verwünscht,ADJ
Pinsel,Pinsel,NOUN
schwarz,schwarz,ADV
beklecksten,beklecksen,VERB
",",--,PUNCT
bis,bis,SCONJ
jene,jener,PRON
sich,sich,PRON
etwas,etwas,ADV
gesammelt,sammeln,VERB
und,und,CCONJ
die,der,DET
lärmenden,lärmend,ADJ
Maler,Maler,NOUN
mit,mit,ADP
Kalktöpfen,Kalktöpf,NOUN
bewarfen,bewerfen,VERB
.,--,PUNCT
Weil,weil,SCONJ
nun,nun,ADV
einige,einiger,DET
angesehene,angesehen,ADJ
Seldwyler,Seldwyler,NOUN
in,in,ADP
der,der,DET
Hitze,Hitze,NOUN
des,der,DET
Andranges,Andrang,NOUN
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
geraten,geraten,VERB
und,und,CCONJ
dort,dort,ADV
abgeschlossen,abschließen,VERB
",",--,PUNCT
dafür,dafür,ADV
aber,aber,ADV
auch,auch,ADV
ein,ein,DET
Dutzend,Dutzend,NOUN
Ruechensteiner,Ruechensteiner,NOUN
von,von,ADP
den,der,DET
Siegern,Sieger,NOUN
gefangen,gefangen,VERB
worden,werden,AUX
waren,sein,AUX
",",--,PUNCT
so,so,ADV
verglich,vergleichen,VERB
man,man,PRON
sich,sich,PRON
