Token,Lemma,POS
sein,sein,DET
Korbbettchen,Korbbettchen,NOUN
zurück,zurück,ADV
.,--,PUNCT
So,so,ADV
schlief,schlief,VERB
er,er,PRON
endlich,endlich,ADV
ein,ein,ADV
.,--,PUNCT
Draußen,draußen,ADV
vom,von,ADP
Turme,turme,NOUN
hörte,hören,VERB
der,der,DET
Doktor,Doktor,NOUN
nach,nach,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
eins,einer,NUM
schlagen,schlagen,VERB
.,--,PUNCT
Im,in,ADP
Hause,Haus,NOUN
des,der,DET
Arztes,Arzt,NOUN
lebte,leben,VERB
eine,ein,DET
ältliche,ältlich,ADJ
Schwester,Schwester,NOUN
desselben,derselbe,PRON
",",--,PUNCT
welche,welcher,PRON
den,der,DET
kleinen,klein,ADJ
Peter,Peter,PROPN
ganz,ganz,ADV
besonders,besonders,ADV
in,in,ADP
ihr,ihr,DET
Herz,Herz,NOUN
geschlossen,schließen,VERB
hatte,haben,AUX
.,--,PUNCT
–,--,PUNCT
Es,es,PRON
war,sein,AUX
eigentlich,eigentlich,ADV
eine,ein,DET
Range,Range,NOUN
",",--,PUNCT
der,der,DET
Junge,Junge,NOUN
;,--,PUNCT
in,in,ADP
einer,ein,DET
Abendgesellschaft,Abendgesellschaft,NOUN
bei,bei,ADP
seinen,sein,DET
Eltern,Eltern,NOUN
hatte,haben,AUX
er,er,PRON
uns,sich,PRON
einmal,einmal,ADV
alle,aller,DET
Sardellen,Sardelle,NOUN
von,von,ADP
den,der,DET
Butterbröten,Butterbröt,NOUN
weggefressen,weggefressen,VERB
.,--,PUNCT
Aber,aber,CCONJ
das,der,DET
tat,Tat,NOUN
der,der,DET
Liebe,Liebe,NOUN
der,der,DET
Tante,Tante,NOUN
keinen,kein,DET
Eintrag,Eintrag,NOUN
.,--,PUNCT
Am,an,ADP
andern,anderer,ADJ
Morgen,Morgen,NOUN
",",--,PUNCT
als,als,SCONJ
der,der,DET
Doktor,Doktor,NOUN
aus,aus,ADP
seinem,sein,DET
Schlafzimmer,Schlafzimmer,NOUN
trat,treten,VERB
",",--,PUNCT
war,sein,AUX
sie,sie,PRON
die,der,DET
erste,erster,PRON
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
begegnete,begegnen,VERB
.,--,PUNCT
›Denke,›Denke,NOUN
dir,dir,PRON
",",--,PUNCT
Karl,Karl,PROPN
",",--,PUNCT
was,wer,PRON
mir,mir,PRON
geträumt,geträumen,VERB
hat!‹,Hat!‹,PROPN
–,--,PUNCT
›Nun?‹,›Nun?‹,PROPN
–,--,PUNCT
›Ich,›Ich,PROPN
hatte,haben,AUX
mich,mich,PRON
in,in,ADP
einen,ein,DET
Wolf,Wolf,NOUN
verwandelt,verwandeln,VERB
und,und,CCONJ
wollte,wollen,AUX
den,der,DET
kleinen,klein,ADJ
Peter,Peter,PROPN
fressen,fressen,VERB
;,--,PUNCT
ich,ich,PRON
trabte,traben,VERB
auf,auf,ADP
allen,aller,PRON
vieren,vieren,VERB
",",--,PUNCT
während,während,SCONJ
der,der,DET
Junge,Junge,NOUN
schreiend,schreiend,ADV
vor,vor,ADP
mir,mir,PRON
herlief.‹,herlief.‹,ADV
–,--,PUNCT
›Hu,›Hu,PROPN
!,--,PUNCT
–,--,PUNCT
Weißt,weißen,VERB
du,du,PRON
nicht,nicht,PART
",",--,PUNCT
wieviel,wieviel,DET
Uhr,Uhr,NOUN
es,es,PRON
gewesen?‹,gewesen?‹,PROPN
–,--,PUNCT
›Es,›Es,PROPN
muß,müssen,AUX
nach,nach,ADP
Mitternacht,Mitternacht,NOUN
gewesen,sein,AUX
sein,sein,AUX
;,--,PUNCT
genauer,genau,ADV
kann,können,AUX
ich,ich,PRON
es,es,PRON
nicht,nicht,PART
bestimmen.‹,bestimmen.‹,ADV
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
und,und,CCONJ
weiter,weiter,ADV
",",--,PUNCT
alter,alt,ADJ
Herr,Herr,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nichts,nichts,PRON
weiter,weiter,ADV
;,--,PUNCT
damit,damit,ADV
ist,sein,AUX
die,der,DET
Geschichte,Geschichte,NOUN
aus,aus,ADP
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Pfui,Pfui,NOUN
!,--,PUNCT
Die,der,DET
Tante,Tante,NOUN
ist,sein,AUX
ein,ein,DET
Werwolf,Werwolf,NOUN
gewesen,sein,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
kann,können,AUX
versichern,versichern,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
eine,ein,DET
vortreffliche,vortrefflich,ADJ
Dame,Dame,NOUN
war,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
Klärchen,Klärch,NOUN
",",--,PUNCT
leg,leg,VERB
einmal,einmal,ADV
Kienäpfel,Kienäpfel,NOUN
auf,auf,ADP
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
–,-,PUNCT
aber,aber,CCONJ
Träumen,Träumen,NOUN
ist,sein,AUX
doch,doch,ADV
nicht,nicht,PART
Spuken,Spuke,NOUN
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ärgere,Ärgere,ADJ
den,der,DET
alten,alt,ADJ
Herrn,Herr,NOUN
nicht,nicht,PART
!,--,PUNCT
Siehst,Siehst,VERB
du,du,PRON
",",--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
besser,gut,ADV
mit,mit,ADP
ihm,ihm,PRON
umzugehen,umgehen,VERB
.,--,PUNCT
Da,da,SCONJ
erscheint,erscheinen,VERB
der,der,DET
Trank,Trank,NOUN
",",--,PUNCT
bei,bei,ADP
dem,der,PRON
der,der,DET
selige,selig,ADJ
Hoffmann,Hoffmann,PROPN
seine,sein,DET
Serapionsgeschichten,Serapionsgeschicht,NOUN
erzählte,erzählen,VERB
.,--,PUNCT
–,--,PUNCT
Setzen,setzen,VERB
Sie,sie,PRON
die,der,DET
Bowle,Bowle,PROPN
vor,vor,ADP
den,der,DET
Kamin,Kamin,NOUN
",",--,PUNCT
Martin,Martin,PROPN
!,--,PUNCT
–,--,PUNCT
Es,es,PRON
ist,sein,AUX
auch,auch,ADV
eine,ein,DET
halbe,halb,ADJ
Flasche,Flasche,NOUN
Maraschino,Maraschino,PROPN
dazu,dazu,ADV
",",--,PUNCT
alter,alt,ADJ
Herr,Herr,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
küsse,küssen,VERB
Ihnen,ihnen,PRON
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
gnädige,gnädig,ADJ
Frau,Frau,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
verstehen,verstehen,VERB
Sie,sie,PRON
ja,ja,ADV
gar,gar,ADV
nicht,nicht,PART
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
kann,können,AUX
das,der,PRON
eigentlich,eigentlich,ADV
nicht,nicht,PART
bestreiten,bestreiten,VERB
.,--,PUNCT
In,in,ADP
meiner,mein,DET
Heimat,Heimat,NOUN
tut,tun,VERB
man,man,PRON
nicht,nicht,PART
dergleichen,dergleichen,VERB
;,--,PUNCT
indessen,indessen,ADV
",",--,PUNCT
ich,ich,PRON
beginne,beginnen,VERB
wenigstens,wenigstens,ADV
schon,schon,ADV
davon,davon,ADV
zu,zu,PART
reden,reden,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Trinken,trinken,VERB
Sie,sie,PRON
lieber,lieber,ADV
einmal,einmal,ADV
!,--,PUNCT
–,--,PUNCT
Klärchen,Klärch,NOUN
",",--,PUNCT
damit,damit,SCONJ
du,du,PRON
was,was,PRON
zu,zu,PART
tun,tun,VERB
hast,haben,AUX
",",--,PUNCT
schenk,schenk,ADV
einmal,einmal,ADV
die,der,DET
Gläser,Gläser,NOUN
voll,voll,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
meine,mein,DET
Damen,Dame,NOUN
",",--,PUNCT
ob,ob,SCONJ
Sie,sie,PRON
jemals,jemals,ADV
durch,durch,ADP
die,der,DET
Marsch,Marsch,NOUN
gefahren,fahren,VERB
sind,sein,AUX
!,--,PUNCT
Im,in,ADP
Herbst,Herbst,NOUN
und,und,CCONJ
bei,bei,ADP
Regenwetter,Regenwetter,NOUN
will,wollen,AUX
ich,ich,PRON
es,es,PRON
Ihnen,ihnen,PRON
nicht,nicht,PART
gewünscht,wünschen,VERB
haben,haben,AUX
;,--,PUNCT
in,in,ADP
trockner,Trockner,PRON
Sommerzeit,Sommerzeit,NOUN
aber,aber,ADV
kann,können,AUX
es,es,PRON
keinen,kein,DET
besseren,gut,ADJ
Weg,Weg,NOUN
geben,geben,VERB
",",--,PUNCT
der,der,DET
feine,fein,ADJ
graue,grau,ADJ
Ton,Ton,NOUN
",",--,PUNCT
aus,aus,ADP
welchem,welcher,DET
der,der,DET
Boden,Boden,NOUN
besteht,bestehen,VERB
",",--,PUNCT
ist,sein,AUX
dann,dann,ADV
fest,fest,ADV
und,und,CCONJ
eben,eben,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
Wagen,Wagen,NOUN
geht,gehen,VERB
sanft,sanft,ADV
und,und,CCONJ
leicht,leicht,ADV
darüber,darüber,ADV
hin,hin,ADV
.,--,PUNCT
Vor,vor,ADP
einigen,einiger,DET
Jahren,Jahr,NOUN
führten,führen,VERB
mich,mich,PRON
Geschäfte,Geschäft,NOUN
nach,nach,ADP
der,der,DET
kleinen,klein,ADJ
Stadt,Stadt,NOUN
T.,T.,PROPN
im,in,ADP
nördlichen,nördlich,ADJ
Schleswig,Schleswig,NOUN
",",--,PUNCT
welche,welcher,PRON
mitten,mitten,ADV
in,in,ADP
der,der,DET
nach,nach,ADP
ihr,ihr,PRON
benannten,benannt,ADJ
Marsch,Marsch,NOUN
liegt,liegen,VERB
.,--,PUNCT
Am,an,ADP
Abend,Abend,NOUN
war,sein,AUX
ich,ich,PRON
in,in,ADP
der,der,DET
Familie,Familie,NOUN
des,der,DET
dortigen,dortig,ADJ
Landschreibers,Landschreiber,NOUN
.,--,PUNCT
Nach,nach,ADP
dem,der,DET
Essen,Essen,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
Zigarren,Zigarre,NOUN
angezündet,anzünden,VERB
waren,sein,AUX
",",--,PUNCT
gerieten,geraten,VERB
wir,wir,PRON
unversehens,unversehens,ADV
in,in,ADP
die,der,DET
Spukgeschichten,Spukgeschicht,NOUN
",",--,PUNCT
was,wer,PRON
dort,dort,ADV
eben,eben,ADV
nicht,nicht,PART
schwer,schwer,ADV
ist,sein,AUX
;,--,PUNCT
denn,denn,CCONJ
die,der,DET
alte,alt,ADJ
Stadt,Stadt,NOUN
ist,sein,AUX
ein,ein,DET
wahres,wahres,ADJ
Gespensternest,Gespensternest,NOUN
und,und,CCONJ
noch,noch,ADV
voll,voll,ADV
von,von,ADP
Heidenglauben,Heidenglauben,NOUN
.,--,PUNCT
Nicht,nicht,PART
allein,allein,ADV
",",--,PUNCT
daß,daß,SCONJ
allezeit,Allezeit,NOUN
ein,ein,DET
Storch,Storch,NOUN
auf,auf,ADP
dem,der,DET
Kirchturm,Kirchturm,NOUN
steht,stehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ein,ein,DET
Ratsherr,Ratsherr,NOUN
sterben,sterben,VERB
soll,sollen,AUX
;,--,PUNCT
es,es,PRON
geht,gehen,VERB
auch,auch,ADV
nachts,nachts,ADV
ein,ein,DET
altes,alt,ADJ
glasäugiges,glasäugig,ADJ
dreibeiniges,dreibeinig,ADJ
Pferd,Pferd,NOUN
durch,durch,ADP
die,der,DET
Straßen,Straße,NOUN
",",--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
es,es,PRON
stehenbleibt,stehenbleiben,VERB
und,und,CCONJ
in,in,ADP
die,der,DET
Fenster,Fenster,NOUN
guckt,gucken,VERB
",",--,PUNCT
wird,werden,AUX
bald,bald,ADV
ein,ein,DET
Sarg,Sarg,NOUN
herausgetragen,herausgetragen,VERB
.,--,PUNCT
›De,›De,PROPN
Hel‹,Hel‹,ADV
nennen,nennen,VERB
es,es,PRON
die,der,DET
Leute,Leute,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
zu,zu,PART
ahnen,ahnen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
das,der,DET
Roß,Roß,NOUN
ihrer,ihr,DET
alten,alt,ADJ
Todesgöttin,Todesgöttin,NOUN
ist,sein,AUX
",",--,PUNCT
welche,welcher,PRON
selbst,selbst,ADV
zugunsten,zugunsten,ADP
des,der,DET
Klapperbeins,Klapperbein,NOUN
seit,seit,ADP
lange,lange,ADV
den,der,DET
Dienst,Dienst,NOUN
hat,haben,AUX
quittieren,quittieren,VERB
müssen,müssen,AUX
.,--,PUNCT
Von,von,ADP
den,der,DET
mancherlei,mancherlei,ADJ
derartigen,derartig,ADJ
Gesprächen,Gespräch,NOUN
und,und,CCONJ
Erzählungen,Erzählung,NOUN
jenes,jener,DET
Abends,Abend,NOUN
ist,sein,AUX
mir,mir,PRON
indessen,indessen,ADV
nur,nur,ADV
eine,ein,DET
einfache,einfach,ADJ
Geschichte,Geschichte,NOUN
im,in,ADP
Gedächtnis,Gedächtnis,NOUN
geblieben,bleiben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
war,sein,AUX
vor,vor,ADP
etwa,etwa,ADV
zehn,zehn,NUM
Jahren,Jahr,NOUN
«,--,PUNCT
–,--,PUNCT
so,so,ADV
erzählte,erzählen,VERB
unser,unser,DET
Wirt,Wirt,NOUN
–,--,PUNCT
",",--,PUNCT
»,--,PUNCT
als,als,SCONJ
ich,ich,PRON
mit,mit,ADP
einem,ein,DET
jungen,jung,ADJ
Kaufmann,Kaufmann,NOUN
und,und,CCONJ
einigen,einiger,DET
anderen,anderer,ADJ
Bekannten,bekannte,NOUN
eine,ein,DET
Lustfahrt,Lustfahrt,NOUN
nach,nach,ADP
einem,ein,DET
Hofe,Hofe,NOUN
machte,machen,VERB
",",--,PUNCT
welcher,welcher,PRON
dem,der,DET
Vater,Vater,NOUN
des,der,DET
ersteren,erster,ADJ
gehörte,gehören,VERB
und,und,CCONJ
durch,durch,ADP
einen,ein,DET
sogenannten,sogenannter,ADJ
Hofmann,Hofmann,PROPN
verwaltet,verwalten,VERB
wurde,werden,AUX
.,--,PUNCT
Es,es,PRON
war,sein,AUX
das,der,DET
schönste,schön,ADJ
Sommerwetter,Sommerwetter,NOUN
;,--,PUNCT
das,der,DET
Gras,Gras,NOUN
auf,auf,ADP
den,der,DET
Fennen,fennen,NOUN
funkelte,funkelen,VERB
nur,nur,ADV
so,so,ADV
in,in,ADP
der,der,DET
Sonne,Sonne,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Stare,Star,NOUN
mit,mit,ADP
ihrem,ihr,DET
lustigen,lustig,ADJ
Geschrei,Geschrei,NOUN
flogen,fliegen,VERB
in,in,ADP
ganzen,ganz,ADJ
Scharen,Schar,NOUN
zwischen,zwischen,ADP
dem,der,DET
weidenden,weidend,ADJ
Vieh,Vieh,NOUN
umher,umher,ADV
.,--,PUNCT
Die,der,DET
Gesellschaft,Gesellschaft,NOUN
im,in,ADP
Wagen,Wagen,NOUN
",",--,PUNCT
der,der,PRON
sanft,Sanft,ADV
über,über,ADP
den,der,DET
ebenen,eben,ADJ
Marschweg,Marschweg,NOUN
dahinrollte,dahinrolln,VERB
",",--,PUNCT
befand,befinden,VERB
sich,sich,PRON
in,in,ADP
der,der,DET
heitersten,heitersen,VERB
Laune,Laune,NOUN
;,--,PUNCT
niemand,niemand,PRON
mehr,mehr,ADV
als,als,ADP
unser,unser,DET
junger,jung,ADJ
kaufmännischer,kaufmännisch,ADJ
Freund,Freund,NOUN
.,--,PUNCT
Plötzlich,plötzlich,ADV
aber,aber,ADV
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
eben,eben,ADV
an,an,ADP
einem,ein,DET
blühenden,blühend,ADJ
Rapsfelde,Rapsfelde,NOUN
vorüberfuhren,vorüberfuhren,VERB
",",--,PUNCT
verstummte,verstummen,VERB
er,er,PRON
mitten,mitten,ADV
im,in,ADP
lebhaftesten,lebhaftest,ADJ
Gespräch,Gespräch,NOUN
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Augen,Auge,NOUN
nahmen,nehmen,VERB
einen,einer,DET
so,so,ADV
seltsamen,seltsamen,VERB
glasigen,glasig,ADJ
Ausdruck,Ausdruck,NOUN
an,an,ADP
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
ihn,ihn,PRON
nie,nie,ADV
zuvor,zuvor,ADV
an,an,ADP
einem,ein,DET
lebenden,lebend,ADJ
Menschen,Mensch,NOUN
gesehen,sehen,VERB
hatte,haben,AUX
.,--,PUNCT
Ich,ich,PRON
",",--,PUNCT
der,der,PRON
ich,ich,PRON
ihm,ihm,PRON
gegenübersaß,gegenübersitzen,VERB
",",--,PUNCT
