Token,Lemma,POS
Leopold,Leopold,PROPN
Kompert,Kompert,PROPN
Eisik's,Eisik's,PROPN
Brille,Brille,PROPN
(,--,PUNCT
1860,1860,NUM
),--,PUNCT
Warum,warum,ADV
läßt,lassen,VERB
Gott,Gott,NOUN
die,der,DET
alten,alt,ADJ
Leute,Leute,NOUN
aussterben,aussterben,VERB
und,und,CCONJ
mit,mit,ADP
ihrem,ihr,DET
schönen,schön,ADJ
weißen,weiß,ADJ
Haare,Haar,NOUN
in,in,ADP
die,der,DET
Erde,Erde,NOUN
legen,legen,VERB
?,--,PUNCT
Warum,warum,ADV
schont,schonen,VERB
er,er,PRON
nicht,nicht,PART
ihrer,ihr,DET
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
des,der,DET
Baumes,Baum,NOUN
schont,schonen,VERB
",",--,PUNCT
den,der,DET
er,er,PRON
grünen,grünen,VERB
",",--,PUNCT
blühen,blühen,VERB
und,und,CCONJ
duften,duften,VERB
läßt,lassen,VERB
",",--,PUNCT
selbst,selbst,ADV
wenn,wenn,SCONJ
das,der,DET
grimmige,grimmig,ADJ
Feuer,Feuer,NOUN
des,der,DET
Himmels,Himmel,NOUN
an,an,ADP
dem,der,DET
knorrigen,knorrig,ADJ
Stamme,Stamme,NOUN
gezehrt,zehren,VERB
hat,haben,AUX
?,--,PUNCT
Es,es,PRON
mag,mögen,AUX
sein,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
das,der,DET
Höhere,Höhere,NOUN
und,und,CCONJ
Feinere,Feiner,NOUN
eher,eher,ADV
zu,zu,ADP
sich,sich,PRON
beruft,berufen,VERB
",",--,PUNCT
eben,eben,ADV
weil,weil,SCONJ
es,es,PRON
so,so,ADV
ist,sein,AUX
–,--,PUNCT
aber,aber,CCONJ
kurzsichtig,kurzsichtig,ADV
",",--,PUNCT
wie,wie,SCONJ
wir,wir,PRON
sind,sein,AUX
",",--,PUNCT
mit,mit,ADP
Gemüthern,Gemüther,NOUN
",",--,PUNCT
die,der,PRON
zwischen,zwischen,ADP
dem,der,DET
Heute,Heute,NOUN
und,und,CCONJ
Morgen,Morgen,NOUN
auf-,auf,X
und,und,CCONJ
niederschwanken,niederschwanken,VERB
",",--,PUNCT
begreifen,begreifen,VERB
wir,wir,PRON
nicht,nicht,PART
",",--,PUNCT
warum,warum,SCONJ
das,der,DET
Naturgesetz,Naturgesetz,NOUN
unseren,unser,DET
›alten,›alten,NOUN
Leuten‹,Leuten‹,NOUN
ein,ein,DET
so,so,ADV
kurzes,kurz,ADJ
Ziel,Ziel,NOUN
gesteckt,stecken,VERB
hat,haben,AUX
.,--,PUNCT
Nachgleitend,nachgleitend,ADV
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
dunkler,dunkl,ADJ
Schatten,Schatten,NOUN
um,um,ADP
die,der,DET
Zeit,Zeit,NOUN
des,der,DET
Abends,abends,ADV
",",--,PUNCT
folgt,folgen,VERB
ihnen,ihnen,PRON
der,der,DET
Spruch,Spruch,NOUN
des,der,DET
unsichtbar,unsichtbar,ADV
in,in,ADP
den,der,DET
Höhen,Höhe,ADJ
und,und,CCONJ
Tiefen,Tiefe,NOUN
waltenden,waltenden,VERB
Richters,Richter,NOUN
:,--,PUNCT
Siebzig,Siebzig,NUM
Jahre,Jahr,NOUN
!,--,PUNCT
und,und,CCONJ
wenn's,wenn's,ADV
hoch,hoch,ADV
kommt,kommen,VERB
",",--,PUNCT
achtzig,achtzig,ADV
!,--,PUNCT
Und,und,CCONJ
ihr,ihr,DET
Stolz,Stolz,NOUN
ist,sein,AUX
nicht,nicht,PART
immer,immer,ADV
›Trübsal,›Trübsal,PROPN
und,und,CCONJ
Mühsal‹,Mühsal‹,X
!,--,PUNCT
Mitten,mitten,ADV
in,in,ADP
der,der,DET
Gewalt,Gewalt,NOUN
eines,ein,DET
vollsäftigen,vollsäftig,ADJ
Daseins,Dasein,ADV
werden,werden,AUX
sie,sie,PRON
gefällt,fällen,VERB
;,--,PUNCT
kein,kein,DET
Baum,Baum,NOUN
im,in,ADP
Walde,Walde,NOUN
ist,sein,AUX
so,so,ADV
knorrig,knorrig,ADV
als,als,ADP
oft,oft,ADV
mancher,mancher,PRON
alte,alt,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
so,so,ADV
lebengetränkt,lebengetränken,VERB
vom,von,ADP
Scheitel,Scheitel,NOUN
bis,bis,ADP
zur,zu,ADP
Fußspitze,Fußspitze,NOUN
.,--,PUNCT
Warum,warum,ADV
läßt,lassen,VERB
Gott,Gott,NOUN
die,der,DET
alten,alt,ADJ
Menschen,Mensch,NOUN
aussterben,aussterben,VERB
?,--,PUNCT
Ich,ich,PRON
möchte,möchten,AUX
das,der,PRON
gerne,gerne,ADV
wissen,wissen,VERB
",",--,PUNCT
lieber,lieber,ADV
fast,fast,ADV
als,als,ADP
tausend,tausend,NUM
andere,anderer,ADJ
unnütze,unnütz,ADJ
Dinge,Ding,NOUN
",",--,PUNCT
an,an,ADP
denen,der,PRON
ich,ich,PRON
im,in,ADP
Grunde,Grund,NOUN
keine,kein,DET
Freude,Freude,NOUN
habe,haben,VERB
.,--,PUNCT
Aber,aber,CCONJ
an,an,ADP
Euch,euch,PRON
hatte,haben,AUX
ich,ich,PRON
Freude,Freude,NOUN
",",--,PUNCT
Ihr,ihr,PRON
alten,alt,ADJ
Leute,Leute,NOUN
aus,aus,ADP
meiner,mein,DET
Kindheit,Kindheit,NOUN
!,--,PUNCT
um,um,SCONJ
euretwillen,euretwillen,VERB
hätte,haben,AUX
ich,ich,PRON
das,der,PRON
gerne,gerne,ADV
gewußt,wissen,VERB
.,--,PUNCT
Ihr,ihr,DET
waret,waret,ADV
von,von,ADP
jeher,jeher,ADV
meine,mein,DET
Lieblinge,Lieblinge,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
einer,einer,PRON
von,von,ADP
euch,euch,PRON
gegen,gegen,ADP
mich,mich,PRON
›dort,›dort,NOUN
oben‹,oben‹,PROPN
zeugen,zeugen,VERB
sollte,sollen,AUX
",",--,PUNCT
so,so,ADV
zeuge,zeuge,VERB
er,er,PRON
",",--,PUNCT
ob,ob,SCONJ
ich,ich,PRON
jemals,jemals,ADV
vergessen,vergessen,VERB
vor,vor,ADP
seinem,sein,DET
grauen,grau,ADJ
Haupte,Haupt,NOUN
aufzustehen,aufzustehen,VERB
.,--,PUNCT
Besonders,besonders,ADV
Rebb,Rebb,PROPN
Eisik,Eisik,NOUN
Maier,Maier,NOUN
(,--,PUNCT
dem,der,PRON
der,der,DET
Friede,Friede,NOUN
der,der,DET
Gerechten,Gerecht,NOUN
sei,sein,AUX
),--,PUNCT
möge,mögen,AUX
sagen,sagen,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
ihn,ihn,PRON
geliebt,lieben,VERB
habe,haben,AUX
",",--,PUNCT
und,und,CCONJ
um,um,ADP
dieser,dieser,DET
Liebe,Liebe,NOUN
willen,willen,ADP
mir,mir,PRON
es,es,PRON
auch,auch,ADV
in,in,ADP
seiner,sein,DET
andern,anderer,ADJ
Welt,Welt,NOUN
verzeihen,verzeihen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
in,in,ADP
dieser,dieser,DET
von,von,ADP
ihm,ihm,PRON
zu,zu,PART
erzählen,erzählen,VERB
wage,wagen,VERB
.,--,PUNCT
Noch,noch,ADV
jetzt,jetzt,ADV
kann,können,AUX
ich,ich,PRON
mir,sich,PRON
keine,kein,DET
Rechenschaft,Rechenschaft,NOUN
ablegen,ablegen,VERB
",",--,PUNCT
warum,warum,SCONJ
ich,ich,PRON
gerade,gerade,ADV
Rebb,Rebb,PROPN
Eisik,Eisik,NOUN
Maier,Maier,NOUN
so,so,ADV
sehr,sehr,ADV
in,in,ADP
mein,mein,DET
Kinderherz,Kinderherz,NOUN
eingeschlossen,einschließen,VERB
hatte,haben,AUX
.,--,PUNCT
Ihm,ihm,PRON
vor,vor,ADP
Allen,Allen,PRON
hing,hing,VERB
ich,ich,PRON
an,an,ADP
",",--,PUNCT
wiewohl,wiewohl,SCONJ
ich,ich,PRON
Großvater,Großvater,NOUN
und,und,CCONJ
Großmutter,Großmutter,NOUN
nicht,nicht,PART
mißte,mißen,VERB
;,--,PUNCT
an,an,ADP
seinem,sein,DET
ehrwürdigen,Ehrwürdigen,NOUN
Antlitz,Antlitz,PROPN
hafteten,hafteen,VERB
meine,mein,DET
Blicke,Blick,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
betete,beten,VERB
;,--,PUNCT
und,und,CCONJ
traf,treffen,VERB
es,es,PRON
sich,sich,PRON
einmal,einmal,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mit,mit,ADP
ihm,ihm,PRON
zugleich,zugleich,ADV
in,in,ADP
die,der,DET
Hallen,Halle,NOUN
des,der,DET
Bethauses,Bethauses,NOUN
eintreten,eintreten,VERB
konnte,können,AUX
",",--,PUNCT
so,so,ADV
