Token,Lemma,POS
Wilhelm,Wilhelm,PROPN
Hauff,Hauff,PROPN
Novellen,Novelle,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Inhalt,Inhalt,NOUN
:,--,PUNCT
Vertrauliches,Vertrauliches,ADJ
Schreiben,schreiben,NOUN
an,an,ADP
Herrn,Herr,NOUN
W.,W.,PROPN
A.,A.,PROPN
Spöttlich,Spöttlich,PROPN
Die,der,DET
Bettlerin,Bettlerin,NOUN
vom,von,ADP
Pont,Pont,NOUN
des,der,DET
Arts,Art,NOUN
Othello,Othello,PROPN
Jud,Jud,PROPN
Süß,Süß,PROPN
Die,der,DET
Sängerin,Sängerin,NOUN
Die,der,DET
letzten,letzter,ADJ
Ritter,Ritter,NOUN
von,von,ADP
Marienburg,Marienburg,PROPN
Das,der,DET
Bild,Bild,NOUN
des,der,DET
Kaisers,Kaiser,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Vertrauliches,Vertrauliches,ADJ
Schreiben,schreiben,NOUN
an,an,ADP
Herrn,Herr,NOUN
W.,W.,PROPN
A.,A.,PROPN
Spöttlich,Spöttlich,PROPN
Vizebataillons-Chirurgen,Vizebataillons-Chirurg,NOUN
a.,a.,ADP
D.,Dienst,NOUN
und,und,CCONJ
Mautbeamten,Mautbeamt,NOUN
in,in,ADP
Tempelhof,Tempelhof,PROPN
bei,bei,ADP
Berlin,Berlin,PROPN
Sie,sie,PRON
werden,werden,AUX
mich,mich,PRON
verbinden,verbinden,VERB
",",--,PUNCT
verehrter,verehrt,ADJ
Herr,Herr,NOUN
!,--,PUNCT
wenn,wenn,SCONJ
Sie,Sie,PRON
diese,dieser,DET
Vorrede,Vorred,NOUN
lesen,lesen,VERB
",",--,PUNCT
welche,welcher,PRON
ich,ich,PRON
einer,ein,DET
kleinen,klein,ADJ
Sammlung,Sammlung,NOUN
von,von,ADP
Novellen,Novelle,NOUN
vordrucken,vordrucken,VERB
lasse,lassen,VERB
;,--,PUNCT
ich,ich,PRON
ergreife,ergreifen,VERB
nämlich,nämlich,ADV
diesen,dieser,DET
Weg,Weg,NOUN
einiges,einige,PRON
mit,mit,ADP
Ihnen,ihnen,PRON
zu,zu,PART
besprechen,besprechen,VERB
",",--,PUNCT
teils,teils,ADV
weil,weil,SCONJ
mir,mir,PRON
nach,nach,ADP
sechs,sechs,NUM
unbeantwortet,unbeantwortet,ADV
gebliebenen,geblieben,ADJ
Briefen,Briefe,NOUN
das,der,DET
Porto,Porto,NOUN
bis,bis,ADP
Tempelhof,Tempelhof,NOUN
zu,zu,PART
teuer,teuer,ADV
deuchte,deuchen,VERB
",",--,PUNCT
teils,teils,ADV
aber,aber,ADV
auch,auch,ADV
",",--,PUNCT
weil,weil,SCONJ
Sie,sie,PRON
vielleicht,vielleicht,ADV
nicht,nicht,PART
begreifen,begreifen,VERB
",",--,PUNCT
warum,warum,SCONJ
ich,ich,PRON
diese,dieser,DET
Novellen,Novelle,NOUN
gerade,gerade,ADV
so,so,ADV
geschrieben,schreiben,VERB
habe,haben,AUX
und,und,CCONJ
nicht,nicht,PART
anders,anders,ADV
.,--,PUNCT
Sie,sie,PRON
werden,werden,AUX
nämlich,nämlich,ADV
nach,nach,ADP
Ihrer,ihr,DET
bekannten,bekannt,ADJ
Weise,Weise,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
Sie,Sie,PRON
»,--,PUNCT
Novellen,Novellen,NOUN
«,--,PUNCT
auf,auf,ADP
dem,der,DET
Titel,Titel,NOUN
lesen,lesen,VERB
",",--,PUNCT
die,der,DET
kleinen,klein,ADJ
Augen,Auge,NOUN
noch,noch,ADV
ein,ein,DET
wenig,wenig,PRON
zudrücken,drücken,VERB
",",--,PUNCT
auf,auf,ADP
geheimnisvolle,Geheimnisvolle,NOUN
Weise,Weise,NOUN
lächeln,lächeln,VERB
und,und,CCONJ
",",--,PUNCT
sollte,sollen,AUX
er,er,PRON
gerade,gerade,ADV
zugegen,zugegen,VERB
sein,sein,AUX
",",--,PUNCT
Herrn,Herr,NOUN
Amtmann,Amtmann,PROPN
Kohlhaupt,Kohlhaupt,PROPN
versichern,versichern,VERB
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
kenne,kennen,VERB
den,der,DET
Mann,Mann,NOUN
",",--,PUNCT
es,es,PRON
ist,sein,AUX
alles,alle,PRON
erlogen,erlogen,VERB
was,wer,PRON
er,er,PRON
schreibt,schreiben,VERB
«,--,PUNCT
;,--,PUNCT
und,und,CCONJ
doch,doch,ADV
würden,werden,AUX
Sie,sie,PRON
sich,sich,PRON
gerade,gerade,ADV
bei,bei,ADP
diesen,dieser,DET
Novellen,Novelle,NOUN
sehr,sehr,ADV
irren,irren,VERB
.,--,PUNCT
Die,der,DET
besten,gut,ADJ
und,und,CCONJ
berühmtesten,berühmtesten,VERB
Novellendichter,Novellendichter,NOUN
Lopez,Lopez,PROPN
de,de,PROPN
Vega,Vega,PROPN
",",--,PUNCT
Boccaz,Boccaz,NOUN
",",--,PUNCT
Goethe,Goethe,PROPN
",",--,PUNCT
Calderon,Calderon,PROPN
",",--,PUNCT
Tieck,Tieck,PROPN
",",--,PUNCT
Scott,Scott,NOUN
",",--,PUNCT
Cervantes,Cervantes,PROPN
und,und,CCONJ
auch,auch,ADV
ein,ein,DET
Tempelhofer,Tempelhofer,NOUN
haben,haben,VERB
freilich,freilich,ADV
aus,aus,ADP
einem,ein,DET
unerschöpflichen,unerschöpflich,ADJ
Schatz,Schatz,NOUN
der,der,DET
Phantasie,Phantasie,NOUN
ihre,ihr,DET
Dichtungen,Dichtung,NOUN
hervorgebracht,hervorbringen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,PRON
unverwelklichen,unverwelklich,ADJ
Blumensträuße,Blumenstrauß,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
gebunden,binden,VERB
",",--,PUNCT
waren,sein,AUX
nicht,nicht,PART
in,in,ADP
Nachbars,Nachbar,PROPN
Garten,Garten,NOUN
gepflückt,pflücken,VERB
",",--,PUNCT
sondern,sondern,CCONJ
sie,sie,PRON
stammten,stammen,VERB
aus,aus,ADP
dem,der,DET
ewig,ewig,ADV
grünen,grün,ADJ
Paradies,Paradies,NOUN
der,der,DET
Poesie,Poesie,NOUN
",",--,PUNCT
wozu,wozu,SCONJ
nach,nach,ADP
der,der,DET
Sage,Sage,NOUN
Feen,Feen,PROPN
ihren,ihr,DET
Lieblingen,Liebling,NOUN
den,der,DET
unsichtbaren,unsichtbar,ADJ
Schlüssel,Schlüssel,NOUN
in,in,ADP
die,der,DET
Wiege,Wiege,NOUN
legen,legen,VERB
.,--,PUNCT
Daher,daher,ADV
kömmt,kömmen,VERB
es,es,PRON
auch,auch,ADV
",",--,PUNCT
daß,daß,SCONJ
durch,durch,ADP
eine,ein,DET
geheimnisvolle,geheimnisvoll,ADJ
Kraft,Kraft,NOUN
alles,alle,PRON
was,wer,PRON
sie,sie,PRON
gelogen,gelogen,NOUN
haben,haben,AUX
zur,zu,ADP
schönsten,schön,ADJ
Wahrheit,Wahrheit,NOUN
geworden,werden,AUX
ist,sein,AUX
.,--,PUNCT
Geringere,Geringere,ADJ
Sterbliche,Sterbliche,NOUN
",",--,PUNCT
welchen,welcher,DET
jene,jener,DET
magische,magisch,ADJ
Springwurzel,Springwurzel,NOUN
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
nur,nur,ADV
die,der,DET
unsichtbaren,unsichtbar,ADJ
Wege,Weg,NOUN
der,der,DET
Phantasie,Phantasie,NOUN
erschließt,erschließen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
die,der,DET
festen,fest,ADJ
und,und,CCONJ
undurchdringlichen,undurchdringlich,ADJ
Pforten,Pfort,NOUN
der,der,DET
menschlichen,menschlich,ADJ
Brust,Brust,NOUN
aufreißt,aufreessen,VERB
",",--,PUNCT
nicht,nicht,PART
zuteil,zuteil,ADV
wurde,werden,AUX
",",--,PUNCT
müssen,müssen,AUX
zu,zu,ADP
allerlei,allerlei,DET
Notbehelf,Notbehelf,NOUN
ihre,ihr,DET
Zuflucht,Zuflucht,NOUN
nehmen,nehmen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
–,--,PUNCT
Novellen,Novelle,NOUN
schreiben,schreiben,VERB
wollen,wollen,AUX
.,--,PUNCT
Denn,denn,CCONJ
das,der,PRON
eben,eben,ADV
ist,sein,AUX
das,der,DET
Ärgerliche,Ärgerliche,NOUN
an,an,ADP
der,der,DET
Sache,Sache,NOUN
",",--,PUNCT
daß,daß,SCONJ
oft,oft,ADV
ihre,ihr,DET
Wahrheit,Wahrheit,NOUN
als,als,ADP
schlecht,schlecht,ADV
erfundene,erfunden,ADJ
Lüge,Lüge,NOUN
erscheint,erscheinen,VERB
",",--,PUNCT
während,während,SCONJ
die,der,DET
Dichtung,Dichtung,NOUN
jener,jener,DET
Feenkinder,Feenkinder,NOUN
für,für,ADP
treue,treu,ADJ
",",--,PUNCT
unverfälschte,unverfälscht,ADJ
Wahrheit,Wahrheit,NOUN
gilt,gelten,VERB
.,--,PUNCT
So,so,ADV
bleibt,bleiben,VERB
oft,oft,ADV
uns,uns,PRON
geringen,gering,ADJ
Burschen,Bursch,NOUN
nichts,nichts,PRON
übrig,übrig,ADP
",",--,PUNCT
als,als,SCONJ
nach,nach,ADP
einer,ein,DET
Novelle,Novelle,NOUN
zu,zu,ADP
spionieren,spionieren,VERB
.,--,PUNCT
Kaffeehäuser,Kaffeehäuser,NOUN
",",--,PUNCT
Restaurationen,restaurationen,NOUN
",",--,PUNCT
italienische,italienisch,ADJ
Keller,Keller,NOUN
u.,u.,ADP
dgl.,dgl.,ADV
sind,sein,AUX
für,für,ADP
diesen,dieser,DET
Zweck,Zweck,NOUN
nicht,nicht,PART
sehr,sehr,ADV
zu,zu,PART
empfehlen,empfehlen,VERB
.,--,PUNCT
Gewöhnlich,Gewöhnlich,ADV
trifft,treffen,VERB
man,man,PRON
dort,dort,ADV
nur,nur,ADV
Männer,Mann,NOUN
",",--,PUNCT
und,und,CCONJ
Sie,sie,PRON
wissen,wissen,VERB
selbst,selbst,ADV
wie,wie,ADP
schlecht,schlecht,ADV
die,der,DET
Restaurationsmenschen,Restaurationsmensch,NOUN
erzählen,erzählen,VERB
.,--,PUNCT
Da,da,ADV
wird,werden,AUX
nur,nur,ADV
dies,dieser,PRON
oder,oder,CCONJ
jenes,jener,DET
Faktum,Faktum,NOUN
schnell,schnell,ADV
und,und,CCONJ
flüchtig,flüchtig,ADV
hingeworfen,hinwerfen,VERB
;,--,PUNCT
reine,rein,X
Nebenbemerkungen,Nebenbemerkung,NOUN
",",--,PUNCT
nichts,nichts,DET
Malerisches,Malerisches,NOUN
;,--,PUNCT
ich,ich,PRON
möchte,möchten,AUX
sagen,sagen,VERB
",",--,PUNCT
sie,sie,PRON
geben,geben,VERB
ihren,ihr,DET
Geschichten,Geschichte,NOUN
kein,kein,DET
Fleisch,Fleisch,NOUN
und,und,CCONJ
wie,wie,ADV
oft,oft,ADV
habe,haben,AUX
ich,ich,PRON
mich,sich,PRON
geärgert,ärgern,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
von,von,ADP
einer,ein,DET
Hinrichtung,Hinrichtung,NOUN
sprach,sprechen,VERB
",",--,PUNCT
und,und,CCONJ
dieser,dieser,PRON
oder,oder,CCONJ
jener,jener,PRON
nur,nur,ADV
hinwarf,Hinwarf,NOUN
»,--,PUNCT
geköpft,köpfen,VERB
«,--,PUNCT
",",--,PUNCT
»,--,PUNCT
hingerichtet,hinrichten,VERB
«,--,PUNCT
",",--,PUNCT
statt,statt,SCONJ
daß,daß,SCONJ
man,man,PRON
",",--,PUNCT
wie,wie,ADP
bei,bei,ADP
ordentlichen,ordentlich,ADJ
Erzählungen,Erzählung,NOUN
gebräuchlich,gebräuchlich,ADV
",",--,PUNCT
den,der,DET
armen,arm,ADJ
Sünder,Sünder,NOUN
",",--,PUNCT
seinen,sein,DET
Beichtvater,Beichtvater,NOUN
",",--,PUNCT
den,der,DET
roten,rot,ADJ
Mantel,Mantel,NOUN
des,der,DET
Scharfrichters,Scharfrichter,NOUN
",",--,PUNCT
sein,sein,DET
»,--,PUNCT
blinkendes,blinkend,ADJ
Schwert,Schwert,NOUN
«,--,PUNCT
sieht,sehen,VERB
",",--,PUNCT
ja,ja,ADV
selbst,selbst,ADV
die,der,DET
Luft,Luft,NOUN
pfeifen,pfeifen,VERB
hört,hören,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sein,sein,DET
nerviger,nerviger,NOUN
Arm,Arm,ADV
den,der,DET
Streich,Streich,NOUN
führt,führen,VERB
.,--,PUNCT
Es,es,PRON
gibt,geben,VERB
gewisse,gewiß,ADJ
Weinstuben,Weinstube,NOUN
",",--,PUNCT
wo,wo,SCONJ
sich,sich,PRON
ältere,alt,ADJ
Herren,Herr,NOUN
versammeln,versammeln,VERB
und,und,CCONJ
nicht,nicht,PART
gerne,gerne,ADV
einen,ein,DET
»,--,PUNCT
jungen,jung,ADJ
«,--,PUNCT
",",--,PUNCT
einen,ein,DET
»,--,PUNCT
fremden,fremde,ADJ
«,--,PUNCT
unter,unter,ADP
sich,sich,PRON
sehen,sehen,VERB
.,--,PUNCT
Diese,dieser,PRON
pflegen,pflegen,VERB
schon,schon,ADV
besser,gut,ADV
zu,zu,ADP
erzählen,erzählen,VERB
;,--,PUNCT
dadurch,dadurch,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
diesen,dieser,DET
oder,oder,CCONJ
jenen,jener,DET
Straßenraub,Straßenraub,NOUN
",",--,PUNCT
die,der,DET
geheimnisvolle,geheimnisvollen,NOUN
",",--,PUNCT
unerklärliche,unerklärlich,ADJ
Flucht,Flucht,NOUN
eines,ein,DET
vornehmen,vornehm,ADJ
Herren,Herr,NOUN
",",--,PUNCT
einen,ein,DET
plötzlichen,plötzlich,ADJ
Sterbefall,Sterbefall,NOUN
",",--,PUNCT
wobei,wobei,SCONJ
man,man,PRON
»,--,PUNCT
allerlei,allerlei,PRON
gemunkelt,munkeln,VERB
«,--,PUNCT
habe,haben,AUX
",",--,PUNCT
schon,schon,ADV
fünfzigmal,fünfzigmal,ADV
erzählten,erzählen,VERB
",",--,PUNCT
haben,haben,AUX
ihre,ihr,DET
Geschichten,Geschichte,NOUN
einen,ein,DET
Schmuck,Schmuck,NOUN
",",--,PUNCT
ein,ein,DET
stattliches,stattlich,ADJ
Kleid,Kleid,NOUN
bekommen,bekommen,VERB
und,und,CCONJ
schreiten,schreiten,VERB
ehrbar,ehrbar,ADV
fürder,fürd,ADV
",",--,PUNCT
während,während,SCONJ
die,der,DET
Geschichten,Geschichte,NOUN
der,der,DET
Restaurationsmenschen,Restaurationsmensch,NOUN
wie,wie,ADP
Schatten,Schatten,NOUN
hingleiten,hingleiten,VERB
.,--,PUNCT
Solche,solcher,DET
Herren,Herr,NOUN
haben,haben,AUX
auch,auch,ADV
eine,ein,DET
Art,Art,NOUN
von,von,ADP
historischer,historisch,ADJ
Gründlichkeit,Gründlichkeit,NOUN
und,und,CCONJ
es,es,PRON
gereicht,gereichen,VERB
mir,mir,PRON
immer,immer,ADV
zu,zu,PART
hoher,hoch,ADJ
Freude,Freude,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
einer,ein,PRON
spricht,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Da,da,ADV
bringen,bringen,VERB
Sie,sie,PRON
mich,mich,PRON
auf,auf,ADP
einen,ein,DET
sonderbaren,sonderbaren,ADJ
Vorfall,Vorfall,NOUN
«,--,PUNCT
",",--,PUNCT
sich,sich,PRON
noch,noch,ADV
eine,ein,DET
halbe,halb,ADJ
