Token,Lemma,POS
Otto,Otto,PROPN
Julius,Julius,PROPN
Bierbaum,Bierbaum,PROPN
Die,der,DET
falsche,falsch,ADJ
Kindbetterin,Kindbetterin,NOUN
Die,der,DET
alten,alt,ADJ
Herren,Herr,NOUN
sind,sein,AUX
auch,auch,ADV
einmal,einmal,ADV
jung,jung,ADV
gewesen,sein,AUX
.,--,PUNCT
Manche,mancher,PRON
verstellen,verstellen,VERB
sich,sich,PRON
zwar,zwar,ADV
und,und,CCONJ
tun,tun,VERB
so,so,ADV
",",--,PUNCT
als,als,SCONJ
wären,sein,AUX
sie,sie,PRON
schon,schon,ADV
als,als,ADP
Großväter,Großvater,NOUN
auf,auf,ADP
die,der,DET
Welt,Welt,NOUN
gekommen,kommen,VERB
",",--,PUNCT
kühl,kühl,ADV
und,und,CCONJ
weise,Weise,NOUN
und,und,CCONJ
gemessen,messen,VERB
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
haben,haben,AUX
die,der,DET
schönen,schön,NOUN
Geschichten,Geschichte,NOUN
",",--,PUNCT
die,der,PRON
das,der,DET
Gegenteil,Gegenteil,NOUN
beweisen,beweisen,VERB
könnten,können,AUX
",",--,PUNCT
wahrscheinlich,wahrscheinlich,ADV
nur,nur,ADV
vergessen,vergessen,VERB
.,--,PUNCT
Andere,anderer,PRON
",",--,PUNCT
die,der,PRON
ein,ein,DET
lustigeres,lustiger,ADJ
Gedächtnis,Gedächtnis,NOUN
haben,haben,VERB
",",--,PUNCT
machen,machen,VERB
keinen,kein,DET
Hehl,Hehl,NOUN
daraus,daraus,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
eine,ein,DET
Zeit,Zeit,NOUN
gegeben,geben,VERB
hat,haben,AUX
",",--,PUNCT
wo,wo,SCONJ
ihnen,ihnen,PRON
die,der,DET
Mütze,Mütze,NOUN
im,in,ADP
Nacken,Nacken,NOUN
saß,sitzen,VERB
und,und,CCONJ
das,der,DET
Herz,Herz,NOUN
