Token,Lemma,POS
",",--,PUNCT
und,und,CCONJ
am,an,ADP
dreißigsten,dreißigst,ADJ
November,November,NOUN
Siebenzehnhundertzwei,siebenzehnhundertzwei,ADV
ist,sein,AUX
auch,auch,ADV
zu,zu,ADP
Rothenburg,Rothenburg,PROPN
im,in,ADP
Thal,Thal,NOUN
unter,unter,ADP
Trommelschlag,Trommelschlag,NOUN
der,der,DET
Krieg,Krieg,NOUN
gegen,gegen,ADP
Ludwig,Ludwig,PROPN
den,der,DET
Vierzehnten,Vierzehnte,NOUN
bekannt,bekannt,ADV
gemacht,machen,VERB
worden,werden,AUX
.,--,PUNCT
Nun,nun,ADV
ritt,riten,VERB
vor,vor,ADP
acht,acht,NUM
Tagen,Tag,NOUN
ein,ein,DET
Bote,Bote,NOUN
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
dem,der,DET
Rath,Rath,NOUN
den,der,DET
Sieg,Sieg,NOUN
des,der,DET
Prinzen,Prinz,NOUN
Eugenius,Eugenius,NOUN
und,und,CCONJ
des,der,DET
Herzogs,Herzog,NOUN
von,von,ADP
Marlborough,Marlborough,PROPN
bei,bei,ADP
Höchstedt,Höchstedt,PROPN
und,und,CCONJ
Blenheim,Blenheim,PROPN
zu,zu,ADP
notificiren,notificiren,VERB
.,--,PUNCT
Unabsehbare,Unabsehbare,ADJ
Züge,Zug,NOUN
unglücklicher,unglücklich,ADV
verwundeter,verwundet,ADJ
",",--,PUNCT
halbverhungerter,halbverhungert,ADV
gefangener,gefangen,ADJ
Franzosen,Franzose,NOUN
wurden,werden,AUX
durch,durch,ADP
die,der,DET
Stadt,Stadt,NOUN
geschleppt,schleppen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
gutmüthigen,Gutmüthig,NOUN
barmherzigen,barmherzig,ADJ
Seelen,Seele,NOUN
",",--,PUNCT
die,der,DET
deutschen,deutsch,ADJ
Reichsstädter,Reichsstädter,NOUN
und,und,CCONJ
Reichsstädterinnen,Reichsstädterinn,NOUN
",",--,PUNCT
hatten,haben,AUX
tausendfach,tausendfach,DET
Gelegenheit,Gelegenheit,NOUN
",",--,PUNCT
ihre,ihr,DET
mitleidigen,mitleidig,ADJ
Herzen,Herz,NOUN
zu,zu,PART
zeigen,zeigen,VERB
.,--,PUNCT
Durch,durch,ADP
die,der,DET
Stadt,Stadt,NOUN
wurde,werden,AUX
auch,auch,ADV
der,der,DET
Marschall,Marschall,NOUN
Tallard,Tallard,PROPN
in,in,ADP
einer,ein,DET
wohlverwahrten,wohlverwahrt,ADJ
",",--,PUNCT
von,von,ADP
Dragonern,Dragoner,NOUN
und,und,CCONJ
Musquetirern,Musquetirer,NOUN
umringten,umringt,ADJ
Kutsche,Kutsch,NOUN
geführt,führen,VERB
",",--,PUNCT
und,und,CCONJ
Bürgermeister,Bürgermeister,NOUN
und,und,CCONJ
Rath,Rath,NOUN
mochten,mochen,AUX
mit,mit,ADP
Recht,recht,NOUN
frohlocken,frohlocken,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nicht,nicht,PART
zu,zu,ADP
Baiern,Baier,NOUN
und,und,CCONJ
Köln,Köln,PROPN
sich,sich,PRON
geschlagen,schlagen,VERB
hatten,haben,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
man,man,PRON
die,der,DET
kleine,klein,ADJ
Stadt,Stadt,NOUN
so,so,ADV
im,in,ADP
Sonnenschein,Sonnenschein,NOUN
des,der,DET
Augusts,August,NOUN
1704,1704,NUM
in,in,ADP
ihrem,ihr,DET
Thal,Thal,NOUN
am,an,ADP
Ausgange,ausgange,NOUN
der,der,DET
Berge,Berg,NOUN
liegen,liegen,VERB
sah,sehen,VERB
",",--,PUNCT
halbversteckt,halbverstecken,VERB
durch,durch,ADP
Weinranken,Weinranke,NOUN
und,und,CCONJ
Obstbäume,Obstbaum,NOUN
",",--,PUNCT
so,so,ADV
hätte,haben,AUX
man,man,PRON
es,es,PRON
wirklich,wirklich,ADV
nicht,nicht,PART
für,für,ADP
möglich,möglich,ADV
halten,halten,VERB
sollen,sollen,AUX
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
so,so,ADV
viel,viel,DET
Unglück,Unglück,NOUN
",",--,PUNCT
Haß,Haß,NOUN
",",--,PUNCT
Zwietracht,Zwietracht,NOUN
und,und,CCONJ
tollen,tollen,VERB
",",--,PUNCT
blindwüthigen,blindwüthig,ADJ
Ehrgeiz,Ehrgeiz,NOUN
und,und,CCONJ
Geiz,Geiz,NOUN
in,in,ADP
der,der,DET
Welt,Welt,NOUN
geben,geben,VERB
konnte,können,AUX
.,--,PUNCT
Es,es,PRON
war,sein,AUX
leider,leider,ADV
aber,aber,ADV
doch,doch,ADV
damit,damit,ADV
also,also,ADV
bestellt,bestellen,VERB
",",--,PUNCT
und,und,CCONJ
Eigennutz,Eigennutz,NOUN
",",--,PUNCT
Haß,Haß,NOUN
",",--,PUNCT
Streit,Streit,NOUN
und,und,CCONJ
Neid,Neid,NOUN
gab,geben,VERB
es,es,PRON
nicht,nicht,PART
nur,nur,ADV
zwischen,zwischen,ADP
den,der,DET
grausam,grausam,ADV
hohen,hoch,ADJ
Potentaten,Potentat,NOUN
",",--,PUNCT
zwischen,zwischen,ADP
Kaiser,Kaiser,NOUN
und,und,CCONJ
Reich,Reich,NOUN
",",--,PUNCT
der,der,PRON
Königin,Königin,NOUN
von,von,ADP
England,England,PROPN
",",--,PUNCT
den,der,DET
hochmögenden,hochmögend,ADJ
Generalstaaten,Generalstaat,NOUN
und,und,CCONJ
dem,der,DET
allerchristlichsten,allerchristlichst,ADJ
König,König,NOUN
:,--,PUNCT
auch,auch,ADV
in,in,ADP
den,der,DET
engen,eng,ADJ
morschen,morsch,ADJ
Mauern,Mauer,NOUN
der,der,DET
kleinen,klein,ADJ
Reichsstadt,Reichsstadt,PROPN
gingen,gehen,VERB
dieselben,derselbe,DET
bösen,böse,ADJ
Geister,Geist,NOUN
um,um,ADP
und,und,CCONJ
schufen,schufen,VERB
Wirrsal,Wirrsal,NOUN
und,und,CCONJ
Trübsal,Trübsal,NOUN
.,--,PUNCT
Zwischen,zwischen,ADP
zwei,zwei,NUM
Bergen,Berg,NOUN
",",--,PUNCT
die,der,PRON
ziemlich,ziemlich,ADV
schroff,schroff,ADV
gegen,gegen,ADP
die,der,DET
Ebene,Ebene,NOUN
hin,hin,ADV
abfielen,abfielen,VERB
",",--,PUNCT
lag,liegen,VERB
",",--,PUNCT
wie,wie,SCONJ
gesagt,sagen,VERB
",",--,PUNCT
die,der,DET
kaiserliche,kaiserlich,ADJ
freie,frei,ADJ
Reichsstadt,Reichsstadt,NOUN
Rothenburg,Rothenburg,PROPN
.,--,PUNCT
Auf,auf,ADP
der,der,DET
äußersten,äußerer,ADJ
Bergspitze,Bergspitze,NOUN
zur,zu,ADP
Linken,linke,NOUN
",",--,PUNCT
auf,auf,ADP
der,der,DET
Römerschanze,Römerschanze,NOUN
stand,stehen,VERB
ein,ein,DET
alter,alt,ADJ
Wartthurm,Wartthurm,NOUN
",",--,PUNCT
der,der,DET
»,--,PUNCT
Lug,Lug,NOUN
in's,in's,NOUN
Land,Land,NOUN
",",--,PUNCT
«,--,PUNCT
höchst,höchst,ADV
wahrscheinlich,wahrscheinlich,ADV
auf,auf,ADP
römischem,römisch,ADJ
Fundament,Fundament,NOUN
;,--,PUNCT
gegenüber,gegenüber,ADP
auf,auf,ADP
dem,der,DET
Vorsprung,Vorsprung,NOUN
des,der,DET
Herrenberges,Herrenberg,NOUN
lag,liegen,VERB
die,der,DET
Scharfrichterei,Scharfrichterei,NOUN
",",--,PUNCT
und,und,CCONJ
zwischen,zwischen,ADP
dieser,dieser,DET
und,und,CCONJ
dem,der,DET
Wartthurm,Wartthurm,NOUN
lief,laufen,VERB
im,in,ADP
Thal,Thal,NOUN
unten,unten,ADV
die,der,DET
Stadt,Stadt,NOUN
gegen,gegen,ADP
das,der,DET
Römerthor,Römerthor,NOUN
zu,zu,PART
aus,aus,ADP
.,--,PUNCT
Dicht,dicht,ADV
neben,neben,ADP
dem,der,DET
Römerthor,Römerthor,NOUN
an,an,ADP
einem,ein,DET
kleinen,klein,ADJ
freien,frei,ADJ
Platz,Platz,NOUN
stand,stehen,VERB
ein,ein,DET
altes,alt,ADJ
",",--,PUNCT
dunkles,dunkl,X
",",--,PUNCT
einst,einst,ADV
jedenfalls,jedenfalls,ADV
sehr,sehr,ADV
stattliches,stattlich,ADJ
Gebäude,Gebäude,NOUN
",",--,PUNCT
welches,welcher,PRON
sich,sich,PRON
jetzt,jetzt,ADV
aber,aber,ADV
im,in,ADP
höchsten,hoch,ADV
Verfall,Verfall,NOUN
befand,befinden,VERB
.,--,PUNCT
»,--,PUNCT
Zur,zu,ADP
Silberburg,Silberburg,PROPN
«,--,PUNCT
wurde,werden,AUX
es,es,PRON
genannt,nennen,VERB
",",--,PUNCT
und,und,CCONJ
um,um,ADP
die,der,DET
Silberburg,Silberburg,PROPN
",",--,PUNCT
die,der,PRON
Scharfrichterei,Scharfrichterei,NOUN
und,und,CCONJ
den,der,DET
Lug,Lug,NOUN
in's,in's,NOUN
Land,Land,NOUN
streift,streifen,VERB
auf,auf,ADP
Eulenflügeln,Eulenflügel,NOUN
unsere,unser,DET
Geschichte,Geschichte,NOUN
.,--,PUNCT
In,in,ADP
der,der,DET
Silberburg,Silberburg,PROPN
wohnte,wohnen,VERB
im,in,ADP
Jahre,Jahr,NOUN
1704,1704,NUM
Christian,Christian,PROPN
Jacob,Jacob,PROPN
Heyliger,Heyliger,PROPN
",",--,PUNCT
einstiger,einstig,ADJ
Zinsmeister,Zinsmeister,NOUN
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
mit,mit,ADP
seiner,sein,DET
Tochter,Tochter,NOUN
Laurentia,Laurentia,PROPN
nun,nun,ADV
schon,schon,ADV
lange,lang,ADJ
Jahre,Jahr,NOUN
in,in,ADP
tiefster,tief,ADJ
Zurückgezogenheit,Zurückgezogenheit,NOUN
.,--,PUNCT
Auf,auf,ADP
dem,der,DET
Lug,Lug,NOUN
in's,in's,NOUN
Land,Land,NOUN
hauste,hausen,VERB
als,als,ADP
Wächter,Wächter,NOUN
Friedrich,Friedrich,PROPN
Martin,Martin,PROPN
Kindler,Kindler,PROPN
",",--,PUNCT
dessen,der,DET
Sohn,Sohn,NOUN
Georg,Georg,PROPN
",",--,PUNCT
genannt,nennen,VERB
der,der,DET
schwarze,schwarz,ADJ
Jürg,Jürg,NOUN
",",--,PUNCT
vor,vor,ADP
einem,ein,DET
Jahre,Jahr,NOUN
mit,mit,ADP
wundem,wund,ADJ
Arm,Arm,NOUN
und,und,CCONJ
wunder,wund,ADJ
Brust,Brust,NOUN
aus,aus,ADP
dem,der,DET
Franzosenkriege,Franzosenkriege,NOUN
heimgekehrt,heimkehren,VERB
war,sein,AUX
.,--,PUNCT
Auf,auf,ADP
der,der,DET
Scharfrichterei,Scharfrichterei,NOUN
saß,sitzen,VERB
",",--,PUNCT
ebenfalls,ebenfalls,ADV
seit,seit,ADP
einem,ein,DET
Jahre,Jahr,NOUN
",",--,PUNCT
der,der,DET
neue,neu,ADJ
Henker,Henker,NOUN
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
Wolf,Wolf,PROPN
Scheffer,Scheffer,PROPN
.,--,PUNCT
Da,da,SCONJ
in,in,ADP
jener,jener,DET
Zeit,Zeit,NOUN
",",--,PUNCT
welche,welcher,PRON
einige,einiger,DET
Leute,Leute,NOUN
ihres,ihr,DET
Glaubens,Glaube,NOUN
",",--,PUNCT
ihrer,ihr,DET
deutschen,deutsch,ADJ
Biederkeit,Biederkeit,NOUN
",",--,PUNCT
Einfachheit,Einfachheit,NOUN
",",--,PUNCT
Treue,Treue,NOUN
und,und,CCONJ
Gottesfurcht,Gottesfurcht,NOUN
wegen,wegen,ADP
willens,willens,ADV
sind,sein,AUX
",",--,PUNCT
für,für,ADP
die,der,PRON
»,--,PUNCT
gute,gut,ADJ
alte,alt,ADJ
«,--,PUNCT
zu,zu,PART
nehmen,nehmen,VERB
und,und,CCONJ
sie,sie,PRON
uns,uns,PRON
Kindern,Kind,NOUN
des,der,DET
Tages,Tag,NOUN
solchergestalt,Solchergestalt,NOUN
bei,bei,ADP
jeder,jeder,PRON
passenden,passend,ADJ
und,und,CCONJ
unpassenden,unpassend,ADJ
Gelegenheit,Gelegenheit,NOUN
vor,vor,ADP
die,der,DET
Nase,Nase,NOUN
zu,zu,PART
halten,halten,VERB
",",--,PUNCT
das,der,DET
Amt,Amt,NOUN
eines,ein,DET
Scharfrichters,Scharfrichter,PROPN
keine,kein,DET
Sinecure,Sinecur,NOUN
war,sein,AUX
und,und,CCONJ
da,da,ADV
Uebung,Uebung,NOUN
den,der,DET
Meister,Meister,NOUN
macht,machen,VERB
;,--,PUNCT
so,so,ADV
gab,geben,VERB
es,es,PRON
damals,damals,ADV
die,der,DET
vortrefflichsten,vortrefflichst,ADJ
Meister,Meister,NOUN
in,in,ADP
der,der,DET
schrecklichen,schrecklich,ADJ
Kunst,Kunst,NOUN
",",--,PUNCT
die,der,DET
Mitbürger,Mitbürger,NOUN
dieser,dieser,DET
Welt,Welt,NOUN
auf,auf,ADP
die,der,DET
schmerzhafteste,schmerzhafte,ADJ
Weise,Weise,NOUN
zum,zu,ADP
Geständniß,Geständniß,NOUN
oder,oder,CCONJ
zum,zu,ADP
Tode,Tod,NOUN
zu,zu,ADP
bringen,bringen,VERB
",",--,PUNCT
und,und,CCONJ
vor,vor,ADP
Allem,Alle,PRON
konnte,können,AUX
die,der,DET
freie,frei,ADJ
Stadt,Stadt,NOUN
Rothenburg,Rothenburg,PROPN
stolz,stolz,ADV
sein,sein,AUX
auf,auf,ADP
ihren,ihr,DET
Henker,Henker,NOUN
und,und,CCONJ
war,sein,AUX
es,es,PRON
auch,auch,ADV
.,--,PUNCT
Wolf,Wolf,PROPN
Scheffer,Scheffer,PROPN
war,sein,AUX
ein,ein,DET
Schah,Schah,NOUN
",",--,PUNCT
ein,ein,DET
Künstler,Künstler,NOUN
in,in,ADP
seinem,sein,DET
Fach,Fach,NOUN
.,--,PUNCT
Stets,stets,ADV
wurden,werden,AUX
Galgen,Galg,NOUN
und,und,CCONJ
Rad,Rad,NOUN
auf,auf,ADP
das,der,DET
Kunstgerechteste,Kunstgerechteste,NOUN
versorgt,versorgen,VERB
",",--,PUNCT
und,und,CCONJ
wahrhaft,wahrhaft,ADV
meisterlich,meisterlich,ADV
die,der,DET
blinde,blind,ADJ
Göttin,Göttin,NOUN
Themis,Themis,PROPN
und,und,CCONJ
ein,ein,DET
hochweiser,hochweis,ADJ
Rath,Rath,NOUN
in,in,ADP
dem,der,DET
Peinigkeller,Peinigkeller,PROPN
unter,unter,ADP
dem,der,DET
Rathhause,Rathhause,NOUN
unterstützt,unterstützen,VERB
.,--,PUNCT
Wie,wie,SCONJ
aber,aber,ADV
die,der,DET
Stadt,Stadt,NOUN
in,in,ADP
den,der,DET
Besitz,Besitz,NOUN
dieses,dieser,DET
Schatzes,Schatz,NOUN
kam,kommen,VERB
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
vorige,vorig,ADJ
Scharfrichter,Scharfrichter,NOUN
mit,mit,ADP
Tode,Tod,NOUN
abging,abging,VERB
und,und,CCONJ
Wolf,Wolf,PROPN
Scheffer,Scheffer,NOUN
sein,sein,DET
Nachfolger,Nachfolger,NOUN
wurde,werden,AUX
",",--,PUNCT
muß,müssen,AUX
jetzt,jetzt,ADV
erzählt,erzählen,VERB
werden,werden,AUX
.,--,PUNCT
Vor,vor,ADP
ungefähr,ungefähr,ADV
einem,ein,DET
Jahre,Jahr,NOUN
waren,sein,AUX
die,der,DET
Herren,Herr,NOUN
Scabini,Scabini,PROPN
von,von,ADP
Rothenburg,Rothenburg,PROPN
in,in,ADP
die,der,DET
unangenehme,unangenehm,ADJ
Notwendigkeit,Notwendigkeit,NOUN
versetzt,versetzen,VERB
worden,werden,AUX
",",--,PUNCT
dem,der,DET
eigenen,eigen,ADJ
Nachrichter,Nachrichter,NOUN
wegen,wegen,ADP
eines,ein,DET
nicht,nicht,PART
von,von,ADP
Amtswegen,Amtsweg,NOUN
geschehenen,geschehen,ADJ
Todtschlags,Todtschlag,NOUN
im,in,ADP
hochnothpeinlichen,hochnothpeinlich,ADJ
Blutgericht,Blutgericht,NOUN
das,der,DET
Urtheil,Urtheil,NOUN
sprechen,sprechen,VERB
zu,zu,PART
müssen,müssen,AUX
",",--,PUNCT
und,und,CCONJ
nur,nur,ADV
ein,ein,DET
Postreiter,Postreiter,NOUN
vom,von,ADP
Kriegsschauplatze,Kriegsschauplatz,NOUN
her,her,ADV
konnte,können,AUX
die,der,DET
Stadt,Stadt,NOUN
in,in,ADP
eine,ein,DET
ähnliche,ähnlich,ADJ
Aufregung,Aufregung,NOUN
bringen,bringen,VERB
",",--,PUNCT
wie,wie,SCONJ
dieser,dieser,DET
unerhörte,unerhört,ADJ
Fall,Fall,NOUN
.,--,PUNCT
Man,man,PRON
konnte,können,AUX
doch,doch,ADV
unmöglich,unmöglich,ADV
von,von,ADP
dem,der,DET
armen,arm,ADJ
Sünder,Sünder,NOUN
verlangen,verlangen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
selbst,selbst,ADV
",",--,PUNCT
eigenhändig,eigenhändig,ADV
",",--,PUNCT
an,an,ADP
den,der,DET
vorhandenen,vorhanden,NOUN
eben,eben,ADV
so,so,ADV
schönen,schönen,ADJ
als,als,ADP
dauerhaften,dauerhaft,ADJ
Galgen,Galgen,NOUN
hänge,hängen,VERB
!,--,PUNCT
In,in,ADP
vollkommener,vollkommen,ADJ
Rathlosigkeit,Rathlosigkeit,NOUN
rathschlagte,rathschlagen,VERB
man,man,PRON
über,über,ADP
dies,dieser,PRON
Unicum,Unicum,NOUN
;,--,PUNCT
Briefe,Brief,NOUN
wurden,werden,AUX
an,an,ADP
alle,aller,DET
benachbarten,benachbart,ADJ
Städte,Stadt,NOUN
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
des,der,DET
Blutbannes,Blutbann,NOUN
rühmten,rühmn,VERB
",",--,PUNCT
um,um,SCONJ
freundnachbarliche,freundnachbarlich,ADJ
Aushilfe,Aushilfe,NOUN
geschrieben,schreiben,VERB
;,--,PUNCT
aber,aber,CCONJ
das,der,DET
Unheil,Unheil,NOUN
und,und,CCONJ
der,der,DET
Zufall,Zufall,NOUN
wollten,wollen,AUX
",",--,PUNCT
daß,daß,SCONJ
dem,der,DET
Bitten,bitten,NOUN
des,der,DET
Rathes,Rath,NOUN
von,von,ADP
Rothenburg,Rothenburg,PROPN
aus,aus,ADP
dem,der,DET
einen,einer,PRON
oder,oder,CCONJ
andern,anderer,VERB
Grunde,Grund,NOUN
nirgends,nirgends,ADV
Folge,Folge,NOUN
gegeben,geben,VERB
werden,werden,AUX
konnte,können,AUX
.,--,PUNCT
Da,da,ADV
gab,geben,VERB
es,es,PRON
viel,viel,DET
Kopfschütteln,kopfschütteln,NOUN
",",--,PUNCT
und,und,CCONJ
mehrere,mehrere,DET
Tage,Tag,NOUN
hindurch,hindurch,ADV
war,sein,AUX
das,der,DET
Städtlein,Städtlein,NOUN
von,von,ADP
dem,der,DET
aus,aus,ADP
den,der,DET
Perrücken,Perrück,NOUN
aufsteigenden,aufsteigenden,VERB
Puderstaub,Puderstaub,NOUN
in,in,ADP
einen,ein,DET
leichten,leicht,ADJ
Duftschleier,Duftschleier,NOUN
gehüllt,hüllen,VERB
.,--,PUNCT
Da,da,ADV
gab,geben,VERB
es,es,PRON
viel,viel,DET
Raisonniren,Raisonnir,NOUN
und,und,CCONJ
Schwadroniren,Schwadroniren,PROPN
zu,zu,ADP
Haus,Haus,NOUN
und,und,CCONJ
in,in,ADP
den,der,DET
Schenken,Schenke,NOUN
",",--,PUNCT
und,und,CCONJ
zuletzt,zuletzt,ADV
mußte,müssen,AUX
ein,ein,DET
hochedler,hochedl,NOUN
Rath,Rath,NOUN
in,in,ADP
den,der,DET
letztern,Letzter,NOUN
ein,ein,DET
Mandat,Mandat,NOUN
anschlagen,anschlagen,VERB
lassen,lassen,VERB
",",--,PUNCT
durch,durch,ADP
welches,welcher,PRON
den,der,DET
witzigen,witzigen,NOUN
Köpfen,Kopf,NOUN
verboten,verbieten,VERB
wurde,werden,AUX
",",--,PUNCT
die,der,DET
»,--,PUNCT
Fatalität,Fatalität,NOUN
«,--,PUNCT
zum,zu,ADP
Thema,Thema,NOUN
ihrer,ihr,DET
Untersuchungen,Untersuchung,NOUN
zu,zu,ADP
machen,machen,VERB
.,--,PUNCT
Seinen,sein,DET
Bürgern,Bürger,NOUN
konnte,können,AUX
der,der,DET
Rath,Rath,NOUN
nun,nun,ADV
wohl,wohl,ADV
das,der,DET
Spotten,Spotten,NOUN
und,und,CCONJ
Lachen,lachen,NOUN
verbieten,verbieten,VERB
;,--,PUNCT
was,was,PRON
aber,aber,CCONJ
den,der,DET
armen,arm,ADJ
Sünder,Sünder,NOUN
selbst,selbst,ADV
betraf,betreffen,VERB
",",--,PUNCT
so,so,ADV
ging,gehen,VERB
das,der,PRON
doch,doch,ADV
nicht,nicht,PART
an,an,ADP
.,--,PUNCT
In,in,ADP
seinem,sein,DET
Gefängniß,Gefängniß,NOUN
über,über,ADP
dem,der,DET
Römerthor,Römerthor,NOUN
