Token,Lemma,POS
Paris,Paris,PROPN
gegangen,gehen,VERB
;,--,PUNCT
allein,allein,ADV
Zirkel,Zirkel,NOUN
und,und,CCONJ
Maßstab,Maßstab,NOUN
und,und,CCONJ
das,der,DET
ewige,ewig,ADJ
Messen,Messe,NOUN
und,und,CCONJ
Rechnen,Rechn,NOUN
waren,sein,AUX
seinem,sein,DET
ungebundenen,ungebunden,ADJ
Geiste,Geist,NOUN
und,und,CCONJ
seinem,sein,DET
milden,mild,ADJ
Jugendmute,Jugendmute,NOUN
zu,zu,PART
langweilig,langweilig,ADV
gewesen,sein,AUX
",",--,PUNCT
und,und,CCONJ
er,er,PRON
hatte,haben,AUX
teils,teils,ADV
einen,ein,DET
angebornen,angeborn,ADJ
Hang,Hang,NOUN
zum,zu,ADP
freien,frei,ADJ
Zeichnen,zeichnen,NOUN
",",--,PUNCT
Skizzieren,Skizzier,NOUN
und,und,CCONJ
Malen,Male,NOUN
gepflegt,pflegen,VERB
",",--,PUNCT
teils,teils,ADV
durch,durch,ADP
unmittelbares,unmittelbar,ADJ
Sehen,Sehen,NOUN
und,und,CCONJ
Hören,hören,VERB
sich,sich,PRON
allerlei,allerlei,DET
Kenntnisse,Kenntnis,NOUN
und,und,CCONJ
Erfahrungen,Erfahrung,NOUN
erworben,erwerben,VERB
",",--,PUNCT
sonderlich,sonderlich,ADV
wenn,wenn,SCONJ
es,es,PRON
auf,auf,ADP
dem,der,DET
Rücken,Rücken,NOUN
der,der,DET
Pferde,Pferd,NOUN
geschehen,geschehen,VERB
konnte,können,AUX
;,--,PUNCT
ein,ein,DET
Ingenieur,Ingenieur,NOUN
oder,oder,CCONJ
Architekt,Architekt,NOUN
aber,aber,ADV
kam,kommen,VERB
in,in,ADP
ihm,ihm,PRON
nicht,nicht,PART
nach,nach,ADP
Hause,Haus,NOUN
zurück,zurück,ADV
.,--,PUNCT
Das,der,DET
gefiel,gefallen,VERB
seinen,sein,DET
Eltern,Eltern,NOUN
nur,nur,ADV
mäßig,mäßig,ADV
",",--,PUNCT
und,und,CCONJ
ihre,ihr,DET
sichtbare,sichtbar,ADJ
Sorge,Sorge,NOUN
bewog,bewegen,VERB
ihn,ihn,PRON
",",--,PUNCT
wenigstens,wenigstens,ADV
eine,ein,DET
Stelle,Stelle,NOUN
im,in,ADP
Stadtgerichte,Stadtgericht,NOUN
zu,zu,PART
bekleiden,bekleiden,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
für,für,ADP
die,der,DET
Teilnahme,Teilnahme,NOUN
am,an,ADP
Regiment,Regiment,NOUN
zu,zu,PART
befähigen,befähigen,VERB
.,--,PUNCT
Sorglos,Sorglos,ADV
",",--,PUNCT
doch,doch,CCONJ
liebenswürdig,liebenswürdig,ADV
und,und,CCONJ
von,von,ADP
guten,gut,ADJ
Sitten,Sitt,NOUN
",",--,PUNCT
ließ,lassen,VERB
er,er,PRON
sich,sich,PRON
dabei,dabei,ADV
gehen,gehen,VERB
",",--,PUNCT
während,während,SCONJ
tieferer,tiefer,ADJ
Ernst,Ernst,NOUN
und,und,CCONJ
Tatkraft,Tatkraft,NOUN
nur,nur,ADV
leicht,leicht,ADV
in,in,ADP
ihm,ihm,PRON
schlummerten,schlummerten,VERB
.,--,PUNCT
Es,es,PRON
versteht,verstehen,VERB
sich,sich,PRON
von,von,ADP
selbst,selbst,ADV
",",--,PUNCT
daß,daß,SCONJ
von,von,ADP
der,der,DET
ungewissen,ungewiss,ADJ
Lage,Lage,NOUN
des,der,DET
jungen,jung,ADJ
Mannes,Mann,NOUN
hinsichtlich,hinsichtlich,ADP
einer,ein,DET
etwaigen,etwaig,ADJ
Verheiratung,Verheiratung,NOUN
mehr,mehr,ADV
die,der,DET
Rede,Rede,NOUN
und,und,CCONJ
jede,jeder,DET
Seite,Seite,NOUN
der,der,DET
Angelegenheit,Angelegenheit,NOUN
gründlicher,gründlich,ADV
erwogen,erwägen,VERB
war,sein,AUX
",",--,PUNCT
als,als,SCONJ
er,er,PRON
ahnte,ahnen,VERB
;,--,PUNCT
wie,wie,SCONJ
die,der,DET
Bauern,Bauer,NOUN
den,der,DET
Jahresanfang,Jahresanfang,NOUN
",",--,PUNCT
je,je,ADV
unbekannter,unbekannt,ADV
ihnen,ihnen,PRON
die,der,DET
Zukunft,Zukunft,NOUN
ist,sein,AUX
",",--,PUNCT
mit,mit,ADP
desto,desto,ADV
zahlreicheren,zahlreicheren,VERB
Bauernregeln,Bauernregel,NOUN
begleiten,begleiten,VERB
und,und,CCONJ
beschielen,beschielen,VERB
",",--,PUNCT
so,so,ADV
besprachen,besprachen,VERB
und,und,CCONJ
beschrien,Beschrien,PROPN
die,der,DET
Mütter,Mutter,NOUN
vorhandener,vorhanden,ADJ
Töchter,Tochter,NOUN
Salomons,Salomon,PROPN
harmlosen,harmlos,ADJ
Lebensmorgen,Lebensmorg,NOUN
.,--,PUNCT
Die,der,DET
anmutige,anmutig,ADJ
Salome,Salome,NOUN
entnahm,entnehmen,VERB
daraus,daraus,ADV
so,so,ADV
viel,viel,PRON
",",--,PUNCT
daß,daß,SCONJ
an,an,ADP
sichere,sicher,ADJ
Aussichten,Aussicht,NOUN
und,und,CCONJ
Heiratspläne,Heiratsplan,NOUN
nicht,nicht,PART
gedacht,denken,VERB
werden,werden,AUX
könne,können,AUX
",",--,PUNCT
hinwieder,hinwied,ADV
aber,aber,ADV
ein,ein,DET
angenehmer,Angenehmer,ADJ
",",--,PUNCT
selbst,selbst,ADV
traulicher,traulich,ADJ
Verkehr,Verkehr,NOUN
wohl,wohl,ADV
um,um,SCONJ
so,so,ADV
eher,eher,ADV
erlaubt,erlauben,VERB
sei,sein,AUX
.,--,PUNCT
Sie,sie,PRON
wurde,werden,AUX
Mademoiselle,Mademoiselle,NOUN
genannt,nennen,VERB
und,und,CCONJ
war,sein,AUX
in,in,ADP
französischem,französisch,ADJ
Geiste,Geist,NOUN
gebildet,bilden,VERB
",",--,PUNCT
mit,mit,ADP
der,der,DET
Abweichung,Abweichung,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
in,in,ADP
freier,frei,PROPN
protestantischer,protestantisch,ADJ
Gesellschaft,Gesellschaft,NOUN
und,und,CCONJ
nicht,nicht,PART
im,in,ADP
Kloster,Kloster,NOUN
erzogen,erziehen,VERB
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
hielt,halten,VERB
daher,daher,ADV
sogar,sogar,ADV
eine,ein,DET
gelinde,gelind,ADJ
Liebelei,Liebelei,NOUN
nicht,nicht,PART
für,für,ADP
verfänglich,verfänglich,ADV
.,--,PUNCT
Arglos,Arglos,ADV
gab,geben,VERB
sich,sich,PRON
Salomon,Salomon,PROPN
einer,ein,DET
Neigung,Neigung,NOUN
hin,hin,ADV
",",--,PUNCT
die,der,PRON
sich,sich,PRON
in,in,ADP
seinem,sein,DET
offenen,offen,ADJ
Herzen,Herz,NOUN
bald,bald,ADV
aufgetan,auftun,VERB
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
jedoch,jedoch,ADV
aufdringlich,aufdringlich,ADV
oder,oder,CCONJ
unbescheiden,unbescheiden,ADV
zu,zu,PART
benehmen,benehmen,VERB
.,--,PUNCT
So,so,ADV
kam,kommen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
wenn,wenn,SCONJ
das,der,PRON
eine,einer,PRON
der,der,DET
beiden,beide,PRON
auf,auf,ADP
dem,der,DET
stets,stets,ADV
wirtlichen,wirtlich,ADJ
Schloßgute,Schloßgute,NOUN
einkehrte,einkehren,VERB
",",--,PUNCT
das,der,DET
andere,anderer,PRON
auch,auch,ADV
nicht,nicht,PART
lange,lang,ADV
ausblieb,Ausblieb,NOUN
und,und,CCONJ
die,der,DET
Wirkung,Wirkung,NOUN
dieser,dieser,DET
Vorgänge,Vorgang,NOUN
bloß,bloß,ADV
das,der,DET
unterhaltende,unterhaltend,ADJ
Ratespiel,Ratespiel,NOUN
der,der,DET
Leute,Leute,NOUN
war,sein,AUX
:,--,PUNCT
Sie,sie,PRON
nehmen,nehmen,VERB
sich,sich,PRON
!,--,PUNCT
Sie,sie,PRON
nehmen,nehmen,VERB
sich,sich,PRON
nicht,nicht,PART
!,--,PUNCT
Eines,Ein,DET
schönen,schön,ADJ
Tages,Tag,NOUN
jedoch,jedoch,ADV
schien,scheinen,VERB
eine,ein,DET
Entscheidung,Entscheidung,NOUN
aus,aus,ADP
dem,der,DET
Boden,Boden,NOUN
zu,zu,PART
wachsen,wachsen,VERB
.,--,PUNCT
Salomon,Salomon,PROPN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
schon,schon,ADV
in,in,ADP
frühen,früh,ADJ
Tagen,Tag,NOUN
allerhand,allerhand,DET
landwirtschaftliche,landwirtschaftlich,ADJ
Kenntnisse,Kenntnis,NOUN
erworben,erwerben,VERB
und,und,CCONJ
dieselben,derselbe,PRON
auf,auf,ADP
seinen,sein,DET
Reisen,Reise,NOUN
eifrig,eifrig,ADV
erweitert,erweitern,VERB
hatte,haben,AUX
",",--,PUNCT
bewog,bewegen,VERB
den,der,DET
Gutsherrn,Gutsherr,NOUN
",",--,PUNCT
eine,ein,DET
Wiese,Wiese,NOUN
",",--,PUNCT
die,der,PRON
an,an,ADP
einem,ein,DET
sonnigen,sonnig,ADJ
Hange,Hange,NOUN
lag,liegen,VERB
",",--,PUNCT
mit,mit,ADP
Kirschbäumen,Kirschbäum,NOUN
bepflanzen,bepflanzen,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
Er,er,PRON
schaffte,schaffen,VERB
die,der,DET
jungen,jung,ADJ
",",--,PUNCT
schlanken,schlank,ADJ
Bäumlein,Bäumlein,NOUN
selbst,selbst,ADV
herbei,herbei,ADV
und,und,CCONJ
machte,machen,VERB
sich,sich,PRON
daran,daran,ADV
",",--,PUNCT
sie,sie,PRON
eigenhändig,eigenhändig,ADV
in,in,ADP
den,der,DET
Boden,Boden,NOUN
zu,zu,PART
setzen,setzen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
eine,ein,DET
neue,neu,ADJ
Art,Art,NOUN
weißer,weiß,ADJ
Kirschen,Kirsche,NOUN
darunter,darunter,ADV
",",--,PUNCT
welche,welcher,PRON
er,er,PRON
abwechselnd,abwechselnd,ADV
mit,mit,ADP
den,der,DET
roten,rot,ADJ
in,in,ADP
Reihen,Reihe,NOUN
pflanzen,pflanzen,VERB
wollte,wollen,AUX
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
es,es,PRON
gegen,gegen,ADP
die,der,DET
fünfzig,fünfzig,NUM
Stück,Stück,NOUN
waren,sein,AUX
",",--,PUNCT
so,so,ADV
handelte,handeln,VERB
es,es,PRON
sich,sich,PRON
um,um,ADP
eine,ein,DET
Arbeit,Arbeit,NOUN
",",--,PUNCT
die,der,PRON
wohl,wohl,ADV
einen,ein,DET
ganzen,ganz,ADJ
kurzen,kurz,ADJ
Frühlingstag,Frühlingstag,NOUN
erforderte,erforderen,VERB
.,--,PUNCT
Salome,Salome,NOUN
aber,aber,ADV
wollte,wollen,AUX
sich's,sich's,PROPN
nicht,nicht,PART
nehmen,nehmen,VERB
lassen,lassen,VERB
",",--,PUNCT
dabei,dabei,ADV
zu,zu,PART
sein,sein,AUX
und,und,CCONJ
wo,wo,SCONJ
möglich,möglich,ADV
zu,zu,ADP
helfen,helfen,VERB
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
lachend,lachend,ADV
sagte,sagen,VERB
",",--,PUNCT
vielleicht,vielleicht,ADV
einst,einst,ADV
einen,ein,DET
Gutsherrn,Gutsherrn,NOUN
heiraten,heiraten,VERB
werde,werden,AUX
und,und,CCONJ
darum,darum,ADV
solche,solcher,DET
Dinge,Ding,NOUN
beizeiten,beizeiten,VERB
lernen,lernen,VERB
müsse,müssen,AUX
.,--,PUNCT
Mit,mit,ADP
einem,ein,DET
breiten,breit,ADJ
Schattenhute,Schattenhute,NOUN
bekleidet,bekleiden,VERB
",",--,PUNCT
ging,gehen,VERB
sie,sie,PRON
in,in,ADP
der,der,DET
Tat,Tat,NOUN
mit,mit,ADP
auf,auf,ADP
die,der,DET
etwas,etwas,ADV
entlegene,entlegen,ADJ
Wiese,Wiese,NOUN
hinaus,hinaus,ADP
und,und,CCONJ
wohnte,wohnen,VERB
der,der,DET
Arbeit,Arbeit,NOUN
mit,mit,ADP
aller,aller,DET
beflissenen,beflissen,ADJ
Handreichung,Handreichung,NOUN
bei,bei,ADP
.,--,PUNCT
Salomon,Salomon,PROPN
maß,messen,VERB
die,der,DET
geraden,gerade,ADJ
Linien,Linie,NOUN
für,für,ADP
die,der,DET
Baumreihen,Baumreihen,NOUN
und,und,CCONJ
die,der,DET
Entfernungen,Entfernung,NOUN
zwischen,zwischen,ADP
den,der,DET
einzelnen,einzeln,ADJ
Bäumen,Baum,NOUN
ab,ab,ADP
",",--,PUNCT
wobei,wobei,SCONJ
ihm,ihm,PRON
Salome,Salome,NOUN
die,der,DET
Schnüre,Schnüre,NOUN
ausspannen,ausspannen,VERB
und,und,CCONJ
die,der,DET
Pflöcke,Pflöcke,NOUN
einschlagen,einschlagen,VERB
half,helfen,VERB
.,--,PUNCT
Er,er,PRON
grub,grub,VERB
die,der,DET
Löcher,Loch,NOUN
in,in,ADP
die,der,DET
weiche,weich,ADJ
Erde,Erde,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sie,sie,PRON
haben,haben,VERB
wollte,wollen,AUX
",",--,PUNCT
und,und,CCONJ
Salome,Salome,NOUN
hielt,halten,VERB
die,der,DET
zarten,zart,ADJ
Stämmchen,Stämmche,NOUN
aufrecht,aufrecht,ADV
",",--,PUNCT
während,während,SCONJ
er,er,PRON
die,der,DET
Grube,Grube,NOUN
wieder,wieder,ADV
zuwarf,zuwerfen,VERB
und,und,CCONJ
das,der,DET
Erdreich,Erdreich,NOUN
in,in,ADP
gehöriger,gehörig,ADJ
Art,Art,NOUN
festmachte,festmachen,VERB
.,--,PUNCT
Dann,dann,ADV
holte,holen,VERB
Salome,Salome,NOUN
aus,aus,ADP
einer,ein,DET
Kufe,Kufe,NOUN
",",--,PUNCT
die,der,PRON
ein,ein,DET
Knecht,Knecht,NOUN
ab-,ab,X
und,und,CCONJ
zugehend,zugehend,ADV
mit,mit,ADP
Wasser,Wasser,NOUN
füllte,füllen,VERB
",",--,PUNCT
das,der,PRON
belebende,belebend,ADJ
Element,Element,NOUN
mit,mit,ADP
der,der,DET
Gießkanne,Gießkanne,NOUN
und,und,CCONJ
begoß,begoß,VERB
die,der,DET
Bäumchen,Bäumche,NOUN
so,so,ADV
reichlich,reichlich,ADV
",",--,PUNCT
als,als,ADP
Salomon,Salomon,PROPN
gebot,Gebot,NOUN
.,--,PUNCT
Um,um,SCONJ
die,der,DET
Mittagszeit,Mittagszeit,NOUN
",",--,PUNCT
als,als,SCONJ
der,der,DET
Schatten,Schatten,NOUN
der,der,DET
Sonne,Sonne,NOUN
sich,sich,PRON
um,um,ADP
die,der,DET
neugepflanzten,Neugepflanzt,NOUN
Bäumchen,Bäumche,NOUN
drehte,drehen,VERB
",",--,PUNCT
schickte,schicken,VERB
die,der,DET
Herrschaft,Herrschaft,NOUN
dem,der,DET
fleißigen,fleißig,ADJ
Paare,Paar,NOUN
scherzhafterweise,scherzhafterweise,ADV
ein,ein,DET
ländliches,ländlich,ADJ
Essen,Essen,NOUN
hinaus,hinaus,ADV
",",--,PUNCT
wie,wie,SCONJ
Feldarbeitern,Feldarbeiter,NOUN
geziemt,geziemt,ADV
;,--,PUNCT
es,es,PRON
schmeckte,schmecken,VERB
ihnen,ihnen,PRON
auch,auch,ADV
vortrefflich,vortrefflich,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
es,es,PRON
auf,auf,ADP
dem,der,DET
grünen,grün,ADJ
Rasen,Rasen,NOUN
sitzend,sitzend,ADV
genossen,nossen,VERB
",",--,PUNCT
und,und,CCONJ
Salome,Salome,NOUN
behauptete,behaupten,VERB
",",--,PUNCT
sie,sie,PRON
dürfe,dürfen,AUX
jetzt,jetzt,ADV
so,so,ADV
gut,gut,ADV
wie,wie,ADP
eine,ein,DET
Bauerntochter,Bauerntochter,NOUN
einige,einiger,DET
Gläser,Gläser,NOUN
Wein,Wein,NOUN
trinken,trinken,VERB
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
so,so,ADV
heftig,heftig,ADV
arbeite,arbeiten,VERB
.,--,PUNCT
Hievon,Hievon,ADV
und,und,CCONJ
von,von,ADP
der,der,DET
fortgesetzten,fortgesetzt,ADJ
Bewegung,Bewegung,NOUN
",",--,PUNCT
die,der,DET
bis,bis,ADP
gegen,gegen,ADP
Abend,Abend,NOUN
dauerte,dauern,VERB
",",--,PUNCT
geriet,geraten,VERB
ihr,ihr,DET
Blut,Blut,NOUN
in,in,ADP
wärmere,wärm,ADJ
Wallung,Wallung,NOUN
;,--,PUNCT
es,es,PRON
trat,treten,VERB
vor,vor,ADP
das,der,DET
Licht,Licht,NOUN
ihrer,ihr,DET
Lebensklugheit,Lebensklugheit,NOUN
",",--,PUNCT
und,und,CCONJ
diese,dieser,PRON
verfinsterte,verfinstern,VERB
sich,sich,PRON
vorübergehend,vorübergehend,ADV
wie,wie,ADP
die,der,DET
Sonne,Sonne,NOUN
bei,bei,ADP
einem,ein,DET
Monddurchgang,Monddurchgang,NOUN
.,--,PUNCT
Salomon,Salomon,PROPN
verhielt,verhieln,VERB
sich,sich,PRON
bei,bei,ADP
seiner,sein,DET
Arbeit,Arbeit,NOUN
so,so,ADV
ernsthaft,ernsthaft,ADV
und,und,CCONJ
unverdrossen,unverdrossen,ADV
",",--,PUNCT
er,er,PRON
führte,führen,VERB
das,der,DET
Geschäft,Geschäft,NOUN
so,so,ADV
geschickt,geschickt,ADV
und,und,CCONJ
gewissenhaft,gewissenhaft,ADV
durch,durch,ADP
",",--,PUNCT
dabei,dabei,ADV
war,sein,AUX
er,er,PRON
wieder,wieder,ADV
so,so,ADV
gleichmäßig,gleichmäßig,ADV
heiter,heit,ADV
",",--,PUNCT
zutraulich,zutraulich,ADV
und,und,CCONJ
kurzweilig,kurzweilig,ADV
und,und,CCONJ
schien,scheinen,VERB
so,so,ADV
glücklich,glücklich,ADV
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
doch,doch,ADV
einen,ein,DET
Augenblick,Augenblick,NOUN
während,während,ADP
des,der,DET
ganzen,ganz,ADJ
Tages,Tag,NOUN
mit,mit,ADP
einem,ein,DET
unbescheidenen,unbescheiden,ADJ
Blick,Blick,NOUN
oder,oder,CCONJ
Worte,Wort,NOUN
zu,zu,PART
vergessen,vergessen,VERB
",",--,PUNCT
daß,daß,SCONJ
eine,ein,DET
holde,hold,ADJ
Überzeugung,Überzeugung,NOUN
sie,sie,PRON
durchdrang,durchdrang,ADV
",",--,PUNCT
es,es,PRON
ließe,lassen,VERB
sich,sich,PRON
wohl,wohl,ADV
",",--,PUNCT
wie,wie,SCONJ
dieser,dieser,DET
Tag,Tag,NOUN
",",--,PUNCT
so,so,ADV
das,der,DET
ganze,ganz,ADJ
Leben,Leben,NOUN
mit,mit,ADP
dem,der,DET
Gefährten,Gefährt,NOUN
verbringen,verbringen,VERB
.,--,PUNCT
Eine,ein,DET
warme,warm,ADJ
Neigung,Neigung,NOUN
gewann,gewinnen,VERB
die,der,DET
Oberhand,Oberhand,NOUN
in,in,ADP
ihr,ihr,PRON
",",--,PUNCT
und,und,CCONJ
als,als,ADP
das,der,DET
letzte,letzter,ADJ
Kirschbäumlein,Kirschbäumlein,NOUN
fest,fest,ADV
in,in,ADP
der,der,DET
Erde,Erde,NOUN
stand,stehen,VERB
und,und,CCONJ
nichts,nichts,PRON
mehr,mehr,ADV
zu,zu,PART
tun,tun,VERB
war,sein,AUX
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
mit,mit,ADP
einem,ein,DET
leichten,leicht,ADJ
Seufzer,Seufzer,NOUN
:,--,PUNCT
»,--,PUNCT
So,so,ADV
nimmt,nehmen,VERB
alles,alle,PRON
ein,ein,DET
Ende,Ende,NOUN
!,--,PUNCT
«,--,PUNCT
Salomon,Salomon,PROPN
Landolt,Landolt,PROPN
",",--,PUNCT
von,von,ADP
dem,der,DET
bewegten,bewegt,ADJ
Tone,Tone,NOUN
dieser,dieser,DET
Worte,Wort,NOUN
hingerissen,hingerissen,VERB
",",--,PUNCT
sah,sehen,VERB
sie,sie,PRON
beglückt,beglücken,VERB
an,an,ADP
;,--,PUNCT
er,er,PRON
konnte,können,AUX
aber,aber,ADV
wegen,wegen,ADP
des,der,DET
Glanzes,Glanz,NOUN
der,der,DET
Abendsonne,Abendsonn,NOUN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
ihrem,ihr,DET
schönen,schön,ADJ
Gesichte,Gesicht,NOUN
lag,liegen,VERB
",",--,PUNCT
nicht,nicht,PART
erkennen,erkennen,VERB
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
von,von,ADP
dem,der,DET
Scheine,Scheine,NOUN
oder,oder,CCONJ
von,von,ADP
Zärtlichkeit,Zärtlichkeit,NOUN
gerötet,röten,VERB
sei,sein,AUX
;,--,PUNCT
nur,nur,ADV
leuchteten,leuchteen,VERB
ihre,ihr,DET
Augen,Auge,NOUN
durch,durch,ADP
allen,aller,DET
Glanz,Glanz,NOUN
hindurch,hindurch,ADV
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
reichten,reichen,VERB
sich,sich,PRON
unwillkürlich,unwillkürlich,ADV
alle,aller,DET
vier,vier,NUM
Hände,Hand,NOUN
.,--,PUNCT
Weiteres,weiteres,NOUN
begab,begeben,VERB
sich,sich,PRON
jedoch,jedoch,ADV
nicht,nicht,PART
",",--,PUNCT
da,da,SCONJ
der,der,DET
Knecht,Knecht,NOUN
eben,eben,ADV
Harke,Hark,NOUN
",",--,PUNCT
Schaufel,Schaufel,NOUN
und,und,CCONJ
Gießkanne,Gießkanne,NOUN
und,und,CCONJ
das,der,DET
übrige,übrig,ADJ
Geräte,Gerät,NOUN
zu,zu,PART
holen,holen,VERB
kam,kommen,VERB
.,--,PUNCT
Unter,unter,ADP
veränderten,verändert,ADJ
Gestirnen,Gestirne,NOUN
kehrten,kehren,VERB
sie,sie,PRON
durch,durch,ADP
die,der,DET
zierliche,zierlich,ADJ
Kirschenallee,Kirschenallee,NOUN
zurück,zurück,ADV
",",--,PUNCT
die,der,PRON
sie,sie,PRON
gepflanzt,pflanzen,VERB
hatten,haben,AUX
.,--,PUNCT
Da,da,SCONJ
sie,sie,PRON
sich,sich,PRON
nur,nur,ADV
noch,noch,ADV
mit,mit,ADP
verliebten,verliebt,ADJ
Augen,Auge,NOUN
anzusehen,ansehen,VERB
vermochten,vermochten,VERB
",",--,PUNCT
so,so,ADV
verkehrten,verkehren,VERB
sie,sie,PRON
im,in,ADP
Hause,Haus,NOUN
weniger,weniger,ADV
und,und,CCONJ
behutsamer,Behutsamer,ADV
miteinander,miteinander,ADV
",",--,PUNCT
und,und,CCONJ
es,es,PRON
wurde,werden,AUX
hiedurch,hiedurch,ADV
und,und,CCONJ
noch,noch,ADV
mehr,mehr,ADV
durch,durch,ADP
eine,ein,DET
gewisse,gewiß,ADJ
Zufriedenheit,Zufriedenheit,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
zu,zu,PART
beleben,beleben,VERB
und,und,CCONJ
zugleich,zugleich,ADV
zu,zu,PART
beruhigen,beruhigen,VERB
schien,scheinen,VERB
",",--,PUNCT
deutlich,deutlich,ADV
genug,genug,ADV
sichtbar,sichtbar,ADV
",",--,PUNCT
daß,daß,SCONJ
etwas,etwas,DET
Neues,neue,NOUN
sich,sich,PRON
ereignet,ereignen,VERB
habe,haben,AUX
.,--,PUNCT
Jedoch,jedoch,ADV
ließ,lassen,VERB
es,es,PRON
Salamon,Salamon,PROPN
nicht,nicht,PART
manchen,mancher,DET
Tag,Tag,NOUN
anstehen,anstehen,VERB
;,--,PUNCT
er,er,PRON
flüsterte,flüstern,VERB
ihr,ihr,DET
wenige,weniger,PRON
andeutende,andeutend,ADJ
Worte,Wort,NOUN
zu,zu,ADP
",",--,PUNCT
die,der,PRON
sie,sie,PRON
wohl,wohl,ADV
aufnahm,aufnahm,VERB
",",--,PUNCT
und,und,CCONJ
ritt,riten,VERB
in,in,ADP
rascher,rasch,ADJ
Gangart,Gangart,NOUN
nach,nach,ADP
Zürich,Zürich,PROPN
",",--,PUNCT
um,um,SCONJ
die,der,DET
Möglichkeit,Möglichkeit,NOUN
einer,ein,DET
Verlobung,Verlobung,NOUN
in,in,ADP
beiden,beide,DET
Familien,Familie,NOUN
herbeizuführen,herbeiführen,VERB
.,--,PUNCT
Vorerst,vorerst,ADV
aber,aber,ADV
drängte,drängen,VERB
es,es,PRON
ihn,ihn,PRON
",",--,PUNCT
der,der,DET
Geliebten,geliebter,NOUN
in,in,ADP
einem,ein,DET
Briefe,Brief,NOUN
sein,sein,DET
Herz,Herz,NOUN
darzulegen,darzulegen,ADV
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
er,er,PRON
kaum,kaum,ADV
im,in,ADP
Zuge,Zug,NOUN
war,sein,AUX
und,und,CCONJ
das,der,DET
Dringlichste,Dringlichste,NOUN
angebracht,anbringen,VERB
hatte,haben,AUX
",",--,PUNCT
stach,stechen,VERB
ihn,ihn,PRON
der,der,DET
Vorwitz,Vorwitz,NOUN
",",--,PUNCT
die,der,DET
Festigkeit,Festigkeit,NOUN
ihrer,ihr,DET
Neigung,Neigung,NOUN
auf,auf,ADP
die,der,DET
Probe,Probe,NOUN
zu,zu,PART
stellen,stellen,VERB
durch,durch,ADP
eine,ein,DET
mysteriös,mysteriös,ADV
bedenkliche,bedenklich,ADJ
Schilderung,Schilderung,NOUN
seiner,sein,DET
Abkunft,Abkunft,NOUN
und,und,CCONJ
Aussichten,Aussicht,NOUN
.,--,PUNCT
Die,der,DET
erstere,erster,ADJ
war,sein,AUX
allerdings,allerdings,ADV
",",--,PUNCT
was,was,PRON
die,der,DET
mütterliche,mütterlich,ADJ
Seite,Seite,NOUN
betraf,betreffen,VERB
",",--,PUNCT
von,von,ADP
eigentümlicher,eigentümlich,ADJ
Art,Art,NOUN
.,--,PUNCT
Seine,sein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
Anna,Anna,PROPN
Margareta,Margareta,PROPN
",",--,PUNCT
war,sein,AUX
eine,ein,DET
Tochter,Tochter,NOUN
des,der,DET
holländischen,holländisch,ADJ
Generals,General,NOUN
der,der,DET
Infanterie,Infanterie,NOUN
Salomon,Salomon,PROPN
Hirzel,Hirzel,PROPN
",",--,PUNCT
Herrn,Herr,NOUN
zu,zu,ADP
Wülflingen,Wülflingen,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
seinen,sein,DET
drei,drei,NUM
Söhnen,Söhn,NOUN
große,groß,ADJ
niederländische,niederländisch,ADJ
Pensionsgelder,Pensionsgelder,NOUN
bezog,beziehen,VERB
und,und,CCONJ
damit,damit,ADV
die,der,DET
bekannte,bekannt,ADJ
wunderliche,wunderlich,ADJ
Wirtschaft,Wirtschaft,NOUN
auf,auf,ADP
der,der,DET
genannten,genannt,ADJ
Gerichtsherrschaft,Gerichtsherrschaft,NOUN
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
von,von,ADP
Winterthur,Winterthur,PROPN
führte,führen,VERB
.,--,PUNCT
Ein,ein,DET
am,an,ADP
Hoftor,Hoftor,NOUN
statt,statt,ADP
eines,ein,DET
Kettenhundes,Kettenhund,NOUN
